<title>《星門》▷ 第122章 福利待遇（求訂閱）</title></p><p>&emsp;&emsp;車輛再次穿過白月城，穿過叢林，進入了武衛軍範圍。</p>
</p><p>&emsp;&emsp;接下來，李皓去了後面的小區，選了一棟靠邊的獨棟小樓，小樓後面就是人工林，穿過人工林，外面便是海岸線了，靠近沙灘，適合李皓去看海。</p>
</p><p>&emsp;&emsp;對房子，李皓興趣不大，又不是自己的名字。</p>
</p><p>&emsp;&emsp;住哪都是住。</p>
</p><p>&emsp;&emsp;在銀城，他還有一套大房子呢，可惜，也不是自己名字，自己長時間不回去，也許就是別人的了。</p>
</p><p>&emsp;&emsp;真正屬於他的，也就那棟老房子了。</p>
</p><p>&emsp;&emsp;不過現在算是危樓，都被封鎖了，據說在等待拆遷……李皓反正是拒絕的，就那麼一套房子了，拆了，啥都沒了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓忙忙碌碌的同時。</p>
</p><p>&emsp;&emsp;城外。</p>
</p><p>&emsp;&emsp;幾位旭光強者，再次匯合。</p>
</p><p>&emsp;&emsp;藍月搖晃了一下紙扇，有些皺眉道：“胡青峰那個軟蛋，居然說不想幹了……他說侯霄塵願意調離，這白癡居然當真了！”</p>
</p><p>&emsp;&emsp;原本，還是胡青峰聯繫他們，說巡夜人上面支持解決侯霄塵的。</p>
</p><p>&emsp;&emsp;結果倒好，這傢伙現在又怕了。</p>
</p><p>&emsp;&emsp;因爲侯霄塵答應調走……胡青峰把這個當自己的功勞了，他對巡夜人總部彙報，那都是他的功勞，是他給了侯霄塵壓力，逼的侯霄塵不得不答應。</p>
</p><p>&emsp;&emsp;反正趙署長他們也不會爲這事爭功。</p>
</p><p>&emsp;&emsp;既然立功了，而且侯霄塵看起來不好惹，加上又死了兩人，胡青峰也有些怕了，此刻，打起了退堂鼓，忽然不再願意聯手了。</p>
</p><p>&emsp;&emsp;斗篷下，半山聲音幽冷道：“胡青峰不願意，也正常。這傢伙有些怕了，之前於嘯和黃傑被殺，恐怕就是一次警告，這傢伙在中部，也是出了名的膽小，有好處就上，沒好處就跑……”</p>
</p><p>&emsp;&emsp;藍月沒說什麼，思考了一會，開口道：“沒了胡青峰，對侯霄塵的試探還要繼續嗎？幾位有想法嗎？”</p>
</p><p>&emsp;&emsp;“要不等等？”</p>
</p><p>&emsp;&emsp;這時候，平等王開口了：“等進入遺蹟，再試探！侯霄塵好像準備進入戰天城……那時候，也能避免一些額外的麻煩！”</p>
</p><p>&emsp;&emsp;遺蹟！</p>
</p><p>&emsp;&emsp;藍月沉聲道：“怕就怕，那傢伙不答應給我們進了。”</p>
</p><p>&emsp;&emsp;“由不得他！”</p>
</p><p>&emsp;&emsp;平等王冷聲道：“戰天城，我們必進！三大組織，這次的訴求都是一致的，侯霄塵若是覺得他能阻攔……那就是置自己於死地！”</p>
</p><p>&emsp;&emsp;這樣一座還沒徹底探索的遺蹟，其中有頂級傀儡坐鎮的古城，多少人都想進去喝口湯。</p>
</p><p>&emsp;&emsp;如今，中部也知道了，那就由不得侯霄塵做主了。</p>
</p><p>&emsp;&emsp;說到這，平等王冷笑一聲：“再說了，又不止我們！下次進入，大概就是我們幾方的事了，皇室那邊，賀勇來了一直不走，是來看熱鬧的？”</p>
</p><p>&emsp;&emsp;“九司這邊，如今也就胡青峰露頭了，其他八司都沒動靜，沒來人嗎？”</p>
</p><p>&emsp;&emsp;“還有，附近幾大行省，就沒人有想法？北方19省，除了北三省亂一些，其他地方也不是沒強者，消息傳出去了，沒人動心思？”</p>
</p><p>&emsp;&emsp;“侯霄塵想攔，是攔不住的。”</p>
</p><p>&emsp;&emsp;藍月微微點頭，攔肯定攔不住，真不給大家進去，最後可能會給銀月帶來巨大的麻煩。</p>
</p><p>&emsp;&emsp;“那現在，就只能等了，等的話，最近巡夜人和軍方、巡檢司聯手，正在追剿我們三家……”</p>
</p><p>&emsp;&emsp;藍月剛想說話，半山開口：“我還有事，先走了！”</p>
</p><p>&emsp;&emsp;平等王也是瞬間消失。</p>
</p><p>&emsp;&emsp;沒興趣聊這個！</p>
</p><p>&emsp;&emsp;因爲巡夜人現在的主要目標是紅月，到處追殺紅月的人，追查他們的據點，對飛天和閻羅，沒有那麼大力度。</p>
</p><p>&emsp;&emsp;三大組織，又不是真的親如一家。</p>
</p><p>&emsp;&emsp;紅月的人死不死，他們才懶得管呢。</p>
</p><p>&emsp;&emsp;藍月冷冷看着兩人離去的方向，冷哼一聲！</p>
</p><p>&emsp;&emsp;這兩個傢伙，巴不得紅月多死一點人。</p>
</p><p>&emsp;&emsp;直到兩人走了，一旁，紫月這纔開口：“所以現在是放棄對侯霄塵下手了？”</p>
</p><p>&emsp;&emsp;藍月微微點頭。</p>
</p><p>&emsp;&emsp;胡青峰不參與，其實也只是少了一位旭光，真要下手也不是不行，可胡青峰不參與，代表了一些變故，這傢伙……可能會翻臉，反過頭來出賣他們，然後聯手銀月，對付三大組織。</p>
</p><p>&emsp;&emsp;這傢伙，能幹的出來。</p>
</p><p>&emsp;&emsp;連侯霄塵都能賣，何況三大組織，那傢伙毫無底線的，一反一復，就是兩位旭光的差距了。</p>
</p><p>&emsp;&emsp;藍月輕輕吐了口氣，有些煩躁，很快道：“侯霄塵既然說要去探索遺蹟……那也是機會！在遺蹟中，就可以避開一些意外因素了，比如外援！銀月，未必那麼簡單，在銀月圍殺侯霄塵，變故太多了。”</p>
</p><p>&emsp;&emsp;紫月沉聲道：“可是……那也代表，我們也一樣！進入遺蹟，便失去了外援的機會，不單單是侯霄塵……”</p>
</p><p>&emsp;&emsp;藍月沉默不語。</p>
</p><p>&emsp;&emsp;和侯霄塵一起進遺蹟，自然是很危險的，可是，有什麼辦法呢？</p>
</p><p>&emsp;&emsp;紫月又道：“侯霄塵真的是天星武衛軍三大統領之一嗎？”</p>
</p><p>&emsp;&emsp;“不清楚，大概是，不過可能不是……”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;紫月無語，接着又遲疑了一下問道：“那個玉總管，是不是傳說中的玉羅剎？”</p>
</p><p>&emsp;&emsp;藍月思索了一番，笑了：“有可能吧！”</p>
</p><p>&emsp;&emsp;“你不認識？”</p>
</p><p>&emsp;&emsp;紫月意外無比，你不認識一代紫月？</p>
</p><p>&emsp;&emsp;藍月失笑：“看我作甚，當年七月聚集，一代藍月是我師父，又不是我本人。他們七人，都很神秘，包括你母親也是，你都不認識一代紫月，我能認識嗎？”</p>
</p><p>&emsp;&emsp;說到這，紫月也是點頭。</p>
</p><p>&emsp;&emsp;七月其實都很神秘，包括一代紫月，到底是不是玉羅剎都有疑惑，只是外界流傳的消息罷了，映紅月從來沒提過這些。</p>
</p><p>&emsp;&emsp;而她母親，也很少提及這些，涉及到這些，都是會閉口不言。</p>
</p><p>&emsp;&emsp;藍月也不願再說什麼，起身道：“最近小心些，銀月全力針對紅月，危險還是不小的，別被銀月的傢伙抓到了，你若是死了，我還有些麻煩。”</p>
</p><p>&emsp;&emsp;紫月皺眉不語。</p>
</p><p>&emsp;&emsp;藍月飄出了大廳，聲音傳盪開：“不要去接觸那個玉總管，就算她真是玉羅剎，真的是一代紫月，真的是你母親閨蜜，現在，她是巡夜人總管！女人一旦被愛情衝昏了頭腦，是不會顧及什麼閨蜜之情的，那都是笑話……她真下手殺人，你也許知道，羅剎這名號到底怎麼來的！”</p>
</p><p>&emsp;&emsp;“我不會這麼愚蠢的！”</p>
</p><p>&emsp;&emsp;紫月冷哼一聲，怎麼可能。</p>
</p><p>&emsp;&emsp;她纔不可能去找那什麼玉總管，送死嗎？</p>
</p><p>&emsp;&emsp;何況，當日侯霄塵那一槍雖然沒殺她，可一槍之下，也讓她快要嚇破膽了，哪敢去巡夜人那邊找死。</p>
</p><p>&emsp;&emsp;“希望吧！”</p>
</p><p>&emsp;&emsp;藍月笑聲留下，人已消失。</p>
