<title>《星門》▷ 第251章 實力大井噴（求訂閱月票）</title></p><p>&emsp;&emsp;陳耀一走，其他人也陸續趕到。</p>
</p><p>&emsp;&emsp;可這一次……對七大妖植真是惡意滿滿。</p>
</p><p>&emsp;&emsp;你要殺我……我就殺你！</p>
</p><p>&emsp;&emsp;“周署長，你這邊……”</p>
</p><p>&emsp;&emsp;周署長笑了笑，搖頭道：“不用管我，我沒超能鎖，暫時沒辦法和你們一樣修煉，我現在也挺好的……不過殺了妖植，可以給我吸收一些本源之力，這對我而言倒是好東西！”</p>
</p><p>&emsp;&emsp;也是！</p>
</p><p>&emsp;&emsp;走古武的路子，吸收一點本源之力，雖然不能走上本源大道，可應該也有幫助的。</p>
</p><p>&emsp;&emsp;他沒超能鎖，這纔是大家意外的，但是也想明白了，沒有也正常。</p>
</p><p>&emsp;&emsp;人家都成古武者了，哪還有超能鎖。</p>
</p><p>&emsp;&emsp;周署長又道：“你們修煉，我出去處理一些瑣事，若是準備對妖植下手了……我倒是可以出手。另外，也要起草一些公文……還有，別忘了，後天就是開府的日子，千萬別錯過了，雖然現在無所謂，但是也要讓大家看到，我們是公家，官家，不是私人武館！”</p>
</p><p>&emsp;&emsp;衆人紛紛點頭，這倒是，真差點忘了。</p>
</p><p>&emsp;&emsp;“姚四要喊來嗎？”</p>
</p><p>&emsp;&emsp;此刻侯霄塵問道：“他實力也不弱，相當強悍，若是能凝練成功，這傢伙起碼也是個四五系的神通強者！”</p>
</p><p>&emsp;&emsp;姚四的武師實力，甚至超過侯霄塵和洪一堂。</p>
</p><p>&emsp;&emsp;他若是願意破開超能鎖，絕對頂級。</p>
</p><p>&emsp;&emsp;李皓笑了：“他大概不樂意吧，之前我展露過，他也不曾說過要轉換……”</p>
</p><p>&emsp;&emsp;侯霄塵失笑。</p>
</p><p>&emsp;&emsp;其他人也都笑了。</p>
</p><p>&emsp;&emsp;周署長也是哭笑不得：“你太年輕了，姚四這種人，臉皮沒有南拳厚，可他既然選擇了投靠你，代表看好這條路，既然看好……你覺得他會不願意？只是，姚四和你不算熟悉，你不說，他難道和南拳一樣主動要求？那隻能僵持着。你不主動和他提及……他就是到死，或者哪天和你熟悉了，他纔會提。”</p>
</p><p>&emsp;&emsp;“這樣的嗎？”</p>
</p><p>&emsp;&emsp;李皓有些意外，想了想，好像也有點道理。</p>
</p><p>&emsp;&emsp;話說，他真以爲姚四不願意呢。</p>
</p><p>&emsp;&emsp;想了想，他笑了一聲：“那我去去就來，問一下情況……另外，這麼多人修煉，咱們最好找個安靜的地方凝聚神通……否則，動靜太大了。”</p>
</p><p>&emsp;&emsp;得找個合適的地方纔行。</p>
</p><p>&emsp;&emsp;這裡，不太合適。</p>
</p><p>&emsp;&emsp;走遠了，也不是太好。</p>
</p><p>&emsp;&emsp;李皓想了想道：“待會我去西郊看看，能不能再進去……若是可以，再進去一下，遺蹟中修煉也許不錯……”</p>
</p><p>&emsp;&emsp;侯霄塵幾人看着他，都愣住了。</p>
</p><p>&emsp;&emsp;你瘋了吧？</p>
</p><p>&emsp;&emsp;那邊遺蹟，那黑鎧多強你不是不知道，你還要去？</p>
</p><p>&emsp;&emsp;這是上門找麻煩去？</p>
</p><p>&emsp;&emsp;李皓笑道：“我們現在算是正式學員，他說了，正式學員可以出入的……帶幾個朋友進去，又不破壞東西，難道還要殺我們不成？那裡近，也安全，其他人還無法干擾，只有一羣傀儡……還有那黑鎧在，當前階段，我覺得，沒人可以攻破這一處遺蹟！”</p>
</p><p>&emsp;&emsp;大家只能說，這傢伙膽大包天。</p>
</p><p>&emsp;&emsp;南拳沒進去，不瞭解，此刻好奇道：“裡面有強者？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;李皓笑道：“400具傀儡，一位黑鎧將軍或者老師？”</p>
</p><p>&emsp;&emsp;“很強？”</p>
</p><p>&emsp;&emsp;“嗯，隨便一具傀儡，打死你……問題不大！”</p>
</p><p>&emsp;&emsp;南拳張大了嘴巴！</p>
</p><p>&emsp;&emsp;我去！</p>
</p><p>&emsp;&emsp;至於嗎？</p>
</p><p>&emsp;&emsp;這麼危險，你還要去？</p>
</p><p>&emsp;&emsp;真是個瘋狂的小子啊！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巡夜人。</p>
</p><p>&emsp;&emsp;當李皓破空而來，姚四也在處理公務，最近他事情也很多，巡夜人準備加入天星都督府，事情多的不行，下面各個分部，都在給他找麻煩。</p>
</p><p>&emsp;&emsp;一些地方，更是直接選擇了加入當地的霸主勢力，很是麻煩。</p>
</p><p>&emsp;&emsp;看到李皓，姚四掃了他一眼，有些不快。</p>
</p><p>&emsp;&emsp;你倒是清閒！</p>
</p><p>&emsp;&emsp;光他麼知道打架殺人，其他的屁事不管！</p>
</p><p>&emsp;&emsp;ωωω▪ttκΛ n▪c ○</p>
</p><p>&emsp;&emsp;“有事？”</p>
</p><p>&emsp;&emsp;“修煉新道，有興趣嗎？”</p>
</p><p>&emsp;&emsp;姚四淡淡道：“就是弄成文字那種？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;姚四摸了摸自己的小鬍子：“我修煉的話，大概能到什麼實力？”</p>
</p><p>&emsp;&emsp;“四系保底吧！”</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言，看着他，姚四皺眉：“怎麼了？走啊，找個地方修煉，動靜小一點，作爲武師，當然要果決一點，作爲一方霸主，你也要果決一些！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓失笑，真如其他人所言，這位……還真就在等着自己主動開口呢。</p>
</p><p>&emsp;&emsp;合着，我不說，你就不提了？</p>
</p><p>&emsp;&emsp;“轉換，消耗很大……”</p>
</p><p>&emsp;&emsp;姚四不耐煩道：“我他麼命都賣給你了，你給好處了嗎？入夥費，安家費給了嗎？我不說，你就不當回事了？作爲頂級武師，選擇加入你的陣營，還帶着一方大勢力，你有表現嗎？”</p>
</p><p>&emsp;&emsp;什麼表現都沒有！</p>
</p><p>&emsp;&emsp;就你，好意思跟我說消耗不少？</p>
</p><p>&emsp;&emsp;你這次沒拿到好處？</p>
</p><p>&emsp;&emsp;給你賣命，你當然要給好處費了！</p>
</p><p>&emsp;&emsp;李皓一怔，想了想，也是啊！</p>
</p><p>&emsp;&emsp;就是死刑犯，砍頭的時候，還得給人家吃飽呢。</p>
</p><p>&emsp;&emsp;想到這，他拍了拍腦袋：“上次斬那些貴族……我是不是忘了給他們吃送行飯了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;姚四無言以對。</p>
</p><p>&emsp;&emsp;你什麼意思？</p>
</p><p>&emsp;&emsp;當我是死刑犯嗎？</p>
</p><p>&emsp;&emsp;這話說的，不愛聽！</p>
</p><p>&emsp;&emsp;李皓笑了起來，“走吧！”</p>
</p><p>&emsp;&emsp;說罷，兩人出門，小葉急忙道：“都督走了？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;小葉有些遺憾，“我泡好茶了……”</p>
</p><p>&emsp;&emsp;見李皓要走了，只好道：“都督下次來，我再給都督泡茶。”</p>
</p><p>&emsp;&emsp;李皓笑着點點頭。</p>
</p><p>&emsp;&emsp;姚四一路跟着，小葉也送了下樓，等到看到李皓離開，有些遺憾，可看到姚四跟着一起走了，頓時急了：“部長，你去哪？”</p>
</p><p>&emsp;&emsp;“辦事！”</p>
</p><p>&emsp;&emsp;姚四面無表情！</p>
</p><p>&emsp;&emsp;合着，你纔看出來我要走了？</p>
</p><p>&emsp;&emsp;你是我秘書嗎？</p>
</p><p>&emsp;&emsp;你是李皓秘書吧！</p>
</p><p>&emsp;&emsp;這秘書，留不得了！</p>
</p><p>&emsp;&emsp;“哦哦哦，部長慢走！”</p>
</p><p>&emsp;&emsp;小葉回神，也沒在意，和李都督一起走，問題不大。</p>
</p><p>&emsp;&emsp;姚四差點氣吐血，看了一眼李皓，李皓一臉無辜，你看我幹嘛？</p>
</p><p>&emsp;&emsp;再說了，你一大把年紀了，還爲這事吃醋？</p>
</p><p>&emsp;&emsp;莫名其妙！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等和侯霄塵幾人匯合的時候，又多了一人，玉總管。</p>
</p><p>&emsp;&emsp;老侯倒是沒忘了自己的秘書。</p>
</p><p>&emsp;&emsp;不過玉總管的確有資格轉換，目前階段，李皓也只選擇那些達到了極限，進入飽和超能鎖階段的武師轉換，這些人轉換成功就是神通。</p>
</p><p>&emsp;&emsp;至於劉隆他們……倒是不着急，他們就算轉換成功了，也不會成爲神通，也許也只是堪比三陽旭光，轉不轉，都無所謂的事。</p>
</p><p>&emsp;&emsp;一行人，一起出發，直奔西郊。</p>
</p><p>&emsp;&emsp;這下子，倒是再次引起了大量強者注意。</p>
</p><p>&emsp;&emsp;等看到他們直奔西郊，都是微微皺眉，這是要再次進入圓平武科大學？</p>
</p><p>&emsp;&emsp;是收取好處，還是幹嘛？</p>
</p><p>&emsp;&emsp;之前他們其實也嘗試讓人進去看看，都是敢死隊的那種，可是發現進不去了，難道……李皓拿下了這處遺蹟？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;財政司中。</p>
</p><p>&emsp;&emsp;劉雲清不斷皺眉：“他又去了……那地方極其危險……他和這所武科大學中的強者，達成了協議嗎？”</p>
</p><p>&emsp;&emsp;“除了那些強大的傀儡……難道有具備靈智的妖植或者其他強者復甦了？”</p>
</p><p>&emsp;&emsp;若是如此，李皓這邊，愈加難對付了。</p>
</p><p>&emsp;&emsp;想了想，也沒再說什麼。</p>
</p><p>&emsp;&emsp;如今，財政司倒是損失算小的了，起碼沒有神通隕落，李皓他們正大光明地跑了，大家目前也不敢對留下來的人如何。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;圓平武科大學。</p>
</p><p>&emsp;&emsp;操場中央，地下大坑，一具黑鎧正在沉眠。</p>
</p><p>&emsp;&emsp;忽然睜開眼，看向遠處。</p>
</p><p>&emsp;&emsp;“學員李皓，回校修煉，帶來了幾位朋友，一起修煉，參悟武道，不知可否？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黑鎧無言。</p>
</p><p>&emsp;&emsp;這傢伙，好大的膽子！</p>
</p><p>&emsp;&emsp;他以爲，李皓這輩子都未必敢再次進入了，沒想到，一天不到……人家又來了！</p>
</p><p>&emsp;&emsp;這膽子……真的肥！</p>
</p><p>&emsp;&emsp;黑鎧沉默一會，冷漠道：“隨你，但是記住了……非學員，不得入校區，就在門口待着！還有……破壞了任何東西，罰款別忘了，之前的罰款，最好早點上交，否則……是計算利息的！”</p>
</p><p>&emsp;&emsp;李皓一怔，還有利息？</p>
</p><p>&emsp;&emsp;“利息……高嗎？”</p>
</p><p>&emsp;&emsp;“年利36%，不算高。”</p>
</p><p>&emsp;&emsp;李皓一愣，我去，這還不算高？</p>
</p><p>&emsp;&emsp;這都是高利貸了吧！</p>
</p><p>&emsp;&emsp;上次罰款可是5500萬，這要是一年下去……李皓都頭皮發麻，一年接近2000萬塊的利息了，真黑心啊！</p>
</p><p>&emsp;&emsp;可是一年……嗯，拖一年也不錯，一年後，也許2000萬塊也不值錢了呢。</p>
</p><p>&emsp;&emsp;挺好的！</p>
</p><p>&emsp;&emsp;李皓心中想着，笑道：“多謝前輩！”</p>
</p><p>&emsp;&emsp;接着，瞬間消失，出去了。</p>
</p><p>&emsp;&emsp;又過了一會，一羣人進入。</p>
</p><p>&emsp;&emsp;都沒進入校區，只是在外面大門那邊待着，黑鎧懸浮在空，默默看着，很快，感受到了一股股不同的氣勢爆發，看了一會，大體上知道他們要做什麼了。</p>
</p><p>&emsp;&emsp;此刻，幾棟教學樓中，也有傀儡趴在窗戶上看着，都有些好奇，只是李皓沒發現。</p>
</p><p>&emsp;&emsp;漸漸地，有傀儡好像巡查一般，在校門口巡查了起來。</p>
</p><p>&emsp;&emsp;而門口的幾尊玩偶傀儡，也一個個睜開了眼睛。</p>
</p><p>&emsp;&emsp;這一刻，李皓倒是隱約感受到了，好像很多人在看自己，轉頭一看，又沒什麼異常……不由暗暗嘀咕，黑鎧的注視真毒辣！</p>
</p><p>&emsp;&emsp;感覺幾百人盯着自己似的。</p>
</p><p>&emsp;&emsp;一羣傀儡，玩偶，包括黑鎧，此刻都默默地看着。</p>
</p><p>&emsp;&emsp;而黑鎧感受更明顯，這一刻，他明顯感受到了一些變化，不是這裡，而是外界的天地，好像鬆動了一些，這種鬆動，是對他們的壓制鬆動。</p>
</p><p>&emsp;&emsp;外界的空間，好像穩固了一些。</p>
</p><p>&emsp;&emsp;“和這些文字有關嗎？和鎮星城絕學很相似，但是……融入了精氣神和生命力，倒也適合他們……這算是開創了新道，所以，這方天地自己開始復甦了嗎？”</p>
</p><p>&emsp;&emsp;他心中想着，還是有些震動的。</p>
</p><p>&emsp;&emsp;若是如此……這方天地，大概不久後，也許可以恢復到自己那個時代的規模。</p>
</p><p>&emsp;&emsp;“修煉這條道的人多了，也許很快，會形成一種獨特的修煉方式……形成一種類似本源道的新道，或者內天地的新道……”</p>
</p><p>&emsp;&emsp;古文明時代，本源道是新武初期的大道，後期大道，是人王開創的內天地之道，只是難度很大，很多老一輩新武人，修煉的還是本源道。</p>
</p><p>&emsp;&emsp;現在……這些人好像在修煉另外一種道路。</p>
</p><p>&emsp;&emsp;倒是有趣！</p>
</p><p>&emsp;&emsp;只是，他也看出來，不完善，需要藉助外物，這不是什麼好現象。</p>
</p><p>&emsp;&emsp;“若是能配合金身就更好了！”</p>
</p><p>&emsp;&emsp;黑鎧心中默默想着，可以單獨開發肉身修煉手段，要不然，這種方式也不適合推廣。</p>
</p><p>&emsp;&emsp;而此刻的李皓衆人，都沒管這些，一個個瘋狂涌動神秘能，大量生命之泉被消耗。</p>
</p><p>&emsp;&emsp;一個個氣息暴漲！</p>
</p><p>&emsp;&emsp;一枚枚文字懸浮在空！</p>
</p><p>&emsp;&emsp;這一次，纔是衆人實力一次大井噴的時候，連李皓自己，都在嘗試勾勒下一枚神文，如今，金、水、火都出現了，剩下的土木，他也很希望能解決掉。</p>
</p><p>&emsp;&emsp;若是成功，他也許勉強算是七系神通了，只是風雷不給力罷了。</p>
</p><p>&emsp;&emsp;李皓不斷嘗試着，希望能成功，哪怕成功一枚，也有希望對抗齊平江了，現在還是稍差一籌，他可不喜歡被人威脅。</p>
