<title>《星門》▷ 第626章 時空（求訂閱月票）</title></p><p>&emsp;&emsp;混沌大道中，黑豹被震殺當場。</p>
</p><p>&emsp;&emsp;烈動盪，無數血肉破碎，李皓躲在牆壁之後，臉色一白，不斷倒退！</p>
</p><p>&emsp;&emsp;擡頭看天，此刻，黑豹也是兇殘無比，再次一口咬下，將混沌本源分身一口咬斷！</p>
</p><p>&emsp;&emsp;頭也不回，直奔混沌深處而去！</p>
</p><p>&emsp;&emsp;它要將真正的混沌本源咬碎！</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;空間天方，也感知到了，感受到了另一尊分身，幾乎被黑豹徹底吞噬，冷哼一聲，混沌深處，混沌本源，忽然劇烈顫動起來！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;宛如心臟的跳動聲浮現，那深處的心臟，這一刻，好像再次活了過來，此刻，黑豹已經抵達，一口咬下卻是瞬間，和當日混亂一樣，砰地一聲巨響，牙齒斷裂！</p>
</p><p>&emsp;&emsp;黑豹眼中露出一抹不敢置信！</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;李皓做了這麼多準備，甚至這一刻，它連天方坐鎮本源的分身都給襲殺了，原以爲，這一次和混亂當日不一樣的，它又煉化了劫難世界，怎麼着，也能咬破這混沌本源。</p>
</p><p>&emsp;&emsp;結果看似毫無防禦之力的混沌本源，卻是擋住了它鋒利無比的牙齒！</p>
</p><p>&emsp;&emsp;直接將它牙齒崩碎了！</p>
</p><p>&emsp;&emsp;這一幕，所有人都看到了，李皓吐了口氣，輕嘆一聲。</p>
</p><p>&emsp;&emsp;有這樣的預判，只是沒想到，真的堅固到了這個層次，當日龍戰能吞噬一點，可以說，簡直是不可思議了。</p>
</p><p>&emsp;&emsp;而人王，宇皇，紛紛擡頭看去。</p>
</p><p>&emsp;&emsp;都露出了一些遺憾之色！</p>
</p><p>&emsp;&emsp;失敗了！</p>
</p><p>&emsp;&emsp;黑豹此刻，煉化劫難之界，可以說，也是頂級存在了，而這樣的存在，居然沒能成功，這混沌本源，本身就堅固到了極致！</p>
</p><p>&emsp;&emsp;空間天方，此刻笑了：“混沌本源，誕生了整個混沌，養育了</p>
</p><p>&emsp;&emsp;整個混沌，我的分身，其實只是在修煉，而非保護，李皓，你想錯了！”</p>
</p><p>&emsp;&emsp;你以爲，我的分身，是在保護混沌本源嗎？</p>
</p><p>&emsp;&emsp;不是。</p>
</p><p>&emsp;&emsp;只是在那邊，更適合修煉罷了。</p>
</p><p>&emsp;&emsp;不願意走出，是因爲在那，可以汲取更多的混沌之力，提供給幾具分身，並非說，他走了，這混沌本源，就可以隨意被人吞噬了。</p>
</p><p>&emsp;&emsp;當日龍戰能成功吞噬一點，那是因爲龍戰，當日只是龍魂，而非肉身！</p>
</p><p>&emsp;&emsp;龍魂，是最精純的精神之力，意志之力，而黑豹，此刻動用的是劫難之力，那是混沌大道，本就有的大道之力，如何能傷到混沌本源呢？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混沌深處。</p>
</p><p>&emsp;&emsp;黑豹眼中，露出一些失望，有些失落，李皓爲了能成功，已經很努力了，可是，還是不行！</p>
</p><p>&emsp;&emsp;自己失敗了！</p>
</p><p>&emsp;&emsp;牙齒崩斷，也沒能給混沌本源，這顆心臟，留下一些傷痕。</p>
</p><p>&emsp;&emsp;這一刻，黑豹也想起了當日龍戰的事。</p>
</p><p>&emsp;&emsp;忽然，眼神閃爍了一下，一剎那，忽然躍起，再次朝着混沌本源飛去，此刻，一股大勢，如同意志，浮現在黑豹頭頂。</p>
</p><p>&emsp;&emsp;ωwш ▲TтkΛ n ▲℃o</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;一聲叫喚，響徹四方，既然用劫難之力不行，那就用勢看看！</p>
</p><p>&emsp;&emsp;勢如狗！</p>
</p><p>&emsp;&emsp;一道黑影，一閃而逝，瞬間撲向混沌本源，黑豹瞬間一喜，好像可以。</p>
</p><p>&emsp;&emsp;勢狗張嘴，一口朝着本源咬下！</p>
</p><p>&emsp;&emsp;這一次傳出了微弱的碎裂聲，咔嚓彷彿被咬下了一塊小小的血肉，那心臟上方，浮現出一個小小的缺口，一股本源之力，剎那融入黑豹體內，黑豹卻是沒有截留。</p>
</p><p>&emsp;&emsp;而是瞬間傳輸回了銀月天地，銀月則是瞬間將力量融入春秋分身！</p>
</p><p>&emsp;&emsp;一瞬間，春秋感受到了起碼上千分身，在這一刻，瞬間強大了起來，無需提升境界感悟，那都是她自己，只是一剎那，上千分身，瞬間浮現，融入體內。</p>
</p><p>&emsp;&emsp;春秋之力，剎那強大了一大截！</p>
</p><p>&emsp;&emsp;她面露狂喜之色！</p>
</p><p>&emsp;&emsp;成功了嗎？</p>
</p><p>&emsp;&emsp;然而，下一秒，一聲淒厲的狗叫聲傳出，轟！</p>
</p><p>&emsp;&emsp;巨響聲響徹整個混沌！</p>
</p><p>&emsp;&emsp;“砰砰砰……”</p>
</p><p>&emsp;&emsp;好像心臟受到了刺激，劇烈跳動起來，那跳動瞬間，地動山搖，混沌動盪，哪怕李皓衆人，也微微一個趔趄，其他地方，更是山崩地裂，世界震盪！</p>
</p><p>&emsp;&emsp;彷彿這一口，將心臟咬痛了。</p>
</p><p>&emsp;&emsp;巨大的反震之力，震的黑豹大勢都在潰散，可黑豹，卻是咬着牙，再次張口，又一次咬向混沌本源！</p>
</p><p>&emsp;&emsp;也直到這一刻，天方聲音中，彷彿才第一次，帶了一些情緒，一些慍怒：“李皓，夠了！混沌本源，乃是鞏固整個混沌關鍵，一旦損耗過大，真要破碎這個混沌，會徹底崩潰寂滅！”</p>
</p><p>&emsp;&emsp;也直到此刻，他纔有些惱火。</p>
</p><p>&emsp;&emsp;在這之前，哪怕這些人，不斷掙扎，不斷反擊，甚至黑豹偷襲了他的分身，他其實也沒發怒，可看到那心臟，瘋狂跳動，卻是被黑豹留下了一個個小口子，他有些惱火了！</p>
</p><p>&emsp;&emsp;一瞬間，黑衣天方，白衣天方，就如從來沒有出現一般，瞬間消失，眨眼間，融入了空間天方體內。</p>
</p><p>&emsp;&emsp;他不再分身了！</p>
</p><p>&emsp;&emsp;三大分身合一，他氣勢暴漲，再次恢復到了之前的模樣，強悍無比，氣勢強悍的不可思議。</p>
</p><p>&emsp;&emsp;動盪的混沌大道，在這分身合一之下，大道之力，不再潰散。</p>
</p><p>&emsp;&emsp;天方沒管李皓，而是瞬間消失，眨眼間出現在混沌大道內部，李皓這時候才變了臉色，瞬間朝前衝去，喝道：“黑豹，走！”</p>
</p><p>&emsp;&emsp;天方，要去阻攔黑豹了。</p>
</p><p>&emsp;&emsp;李皓，方平，蘇宇，包括春秋，此刻都是瞬間衝入混沌大道之中，而前方的黑豹，卻是沒退，而是瘋狂無比，繼續撕咬！</p>
</p><p>&emsp;&emsp;一口接連一口，無數大道之力，本源之力，如同血液一般，被它吞噬，轉瞬間融入春秋體內，後方的春秋，只覺得自己越來越強！</p>
</p><p>&emsp;&emsp;此刻，也是駭然。</p>
</p><p>&emsp;&emsp;這狗也是妖。</p>
</p><p>&emsp;&emsp;居然如此兇殘！</p>
</p><p>&emsp;&emsp;黑豹發出了悶悶的嘶吼聲，此刻它，很清楚，唯有奪取更多的本源之力，才能讓春秋壯大，才能讓天方削弱。</p>
</p><p>&emsp;&emsp;否則，他們都沒有機會戰勝天方的。</p>
</p><p>&emsp;&emsp;“嗷鳴.…”</p>
</p><p>&emsp;&emsp;護食一般的狗叫聲傳出，黑豹趴在那劇烈震盪的心臟之上，宛如最兇殘的大妖，一口接連一口，將那心臟咬的坑坑窪窪。</p>
</p><p>&emsp;&emsp;天方身影，不斷閃爍，眨眼間，浮現在黑豹附近。</p>
</p><p>&emsp;&emsp;“好一個孽畜！”</p>
</p><p>&emsp;&emsp;天方此刻，徹底怒了，看着那混沌本源，被這條狗咬的血肉模糊，坑坑窪窪，大量的生命力和大道之力，正在瘋狂流逝，他</p>
</p><p>&emsp;&emsp;臉上的平靜消失，化爲憤怒，一拳打向黑豹！</p>
</p><p>&emsp;&emsp;居然被一條狗，給激怒了，他自己也覺得不該，可混沌本源，是他強大的根本，不該怒，此刻也得怒！</p>
</p><p>&emsp;&emsp;他原以爲，這狗，就算再強，也難咬破混沌本源的。</p>
</p><p>&emsp;&emsp;沒想到…還是一條會勢的狗！</p>
</p><p>&emsp;&emsp;要不然，像混亂那樣，壓根沒辦法動搖混沌本源纔是最後的結果。</p>
</p><p>&emsp;&emsp;而且自己來了，這狗居然都不跑！</p>
</p><p>&emsp;&emsp;拳影浮現，直奔黑豹本體而去，此刻的黑豹，本體就是那枚“劫”字神文，蘊含了黑豹所有的靈性，這神文破碎，那黑豹就真死了。</p>
</p><p>&emsp;&emsp;可不是之前那般，只是部分靈性破滅。</p>
</p><p>&emsp;&emsp;而天方，此次也是必殺黑豹，下手沒有絲毫留情，黑豹壓根</p>
</p><p>&emsp;&emsp;不管，此刻的它，就一個念頭，繼續咬，咬的越多，天方越弱，春秋越強，李皓越安全！</p>
</p><p>&emsp;&emsp;它只是凡俗之間，一條流浪狗罷了。</p>
</p><p>&emsp;&emsp;若無李皓，也許早就進了狗肉館。</p>
</p><p>&emsp;&emsp;若無李皓，也許早就餓死街頭。</p>
</p><p>&emsp;&emsp;若無李皓一條狗，到了今日，哪怕活着，也到了壽元大限了。</p>
</p><p>&emsp;&emsp;在它眼中，李皓，始終都是主人，不是銀月王，不是銀月侯，不是時光之主，只是主人罷了，狗，本就該護主的。</p>
</p><p>&emsp;&emsp;今日，就算被打死了，也要徹底咬碎這混沌本源！</p>
</p><p>&emsp;&emsp;“你敢！”</p>
</p><p>&emsp;&emsp;這一刻，後方李皓，陡然怒吼一聲！</p>
</p><p>&emsp;&emsp;一股強悍無比的時光之力浮現，彷彿時光倒流，剎那間，那時光之力，和空間之力對撞，轟隆一聲，天方拳印消散，天方陡然回頭！</p>
</p><p>&emsp;&emsp;此刻的李皓，冷哼一聲，眉心處，浮現出一顆真正的星辰，無數時光之力溢散，而這星辰，卻是連接着李皓所有的血肉細胞。</p>
</p><p>&emsp;&emsp;李皓探手一抓，春秋一怔，忽然落在李皓附近，此刻的春秋很強，可並未反抗，只是有些疑惑地看着李皓。</p>
</p><p>&emsp;&emsp;她到現在，也有些沒頭緒了，自己該怎麼辦纔好？</p>
</p><p>&emsp;&emsp;此刻，看到李皓眼神冷厲，一時間，居然有些畏懼感。</p>
</p><p>&emsp;&emsp;耳邊，卻是傳來了李皓的聲音：“將我和人王、蘇宇，全部納入你分身，我三人，坐鎮三身，你充當核心，還記得那一日，走過去之時，你我幾人聯手之事嗎？”</p>
</p><p>&emsp;&emsp;春秋心中一震！</p>
</p><p>&emsp;&emsp;記得！</p>
</p><p>&emsp;&emsp;可是當日是李皓主持，爲何，今日要我主持？</p>
</p><p>&emsp;&emsp;她沒想到，李皓居然要讓她成爲此次戰鬥的核心，並非李皓，這是爲何？</p>
</p><p>&emsp;&emsp;“人王霸道，蘇宇瘋狂，我也不願被人執掌，我三人無論是誰，真要融合一體，反而會出問題，天方根本不懂人性，三人意</p>
</p><p>&emsp;&emsp;志不一，所謂融合，只是笑話！除非徹底殺死他們二人，否則需要一人來中和我們，一直強大你，便是爲了此刻，融我三人之力，你分身，是真正的舊體，本是一源，只有你，才能中和我三人之力……”</p>
</p><p>&emsp;&emsp;春秋迷迷糊糊的，我這麼重要嗎？</p>
</p><p>&emsp;&emsp;下一刻，三具分身浮現，李皓直接跨入其中，那邊，人王和宇皇，甚至沒和李皓交流，兩人彷彿已經明白李皓的意思，剎那間，紛紛進入其中一具分身。</p>
</p><p>&emsp;&emsp;此刻，無數分身浮現，都有帝尊坐鎮。</p>
</p><p>&emsp;&emsp;而李皓，時光之力浮現，忽然，無數分身，彷彿徹底貫通，彷彿諸天道場一般，連接了所有人。</p>
</p><p>&emsp;&emsp;那些帝尊，耳邊都響起了李皓的聲音：“一切行動，聽我指揮，誅殺天方，並非不可能！春秋看你的了！”看我啥？</p>
</p><p>&emsp;&emsp;還沒來得及多想，李皓喝聲在她耳邊響起：“殺過去！”</p>
</p><p>&emsp;&emsp;剎那，穿梭混沌大道，浮現在天方眼前。</p>
</p><p>&emsp;&emsp;而天方，愣了一下，忽然笑了。</p>
</p><p>&emsp;&emsp;看着春秋，再看那邊還在撕咬的黑豹，笑了：“忽然如此融合…這算不算歪打正着？”</p>
</p><p>&emsp;&emsp;他笑了！</p>
</p><p>&emsp;&emsp;此刻，卻是笑的很開心，雖然和預期的不同，可這是否也代表着時光的力量，徹底合一了！</p>
</p><p>&emsp;&emsp;“我沒想到最終，是春秋，融合了你三人之力李皓，你是不敢面對我嗎？”</p>
</p><p>&emsp;&emsp;李皓聲音響起：“天方，你還是顧好你自己吧！”</p>
</p><p>&emsp;&emsp;“哈哈哈，好，很好”</p>
</p><p>&emsp;&emsp;天方陡然大笑，忽然，黑豹面前，那混沌本源，開始劇烈收縮，整個混沌本源，無數大道之力瘋狂流逝，此刻，卻是進入了天方體內。</p>
</p><p>&emsp;&emsp;而隨着他抽取混沌本源之力，黑豹也是瘋狂撕咬，奪取大道之力！</p>
</p><p>&emsp;&emsp;這一刻，整個混沌，顫動不止！</p>
</p><p>&emsp;&emsp;不止如此，無數世界的生命本源，好像都在熄滅，整個混沌，彷彿要進入寂滅狀態。</p>
</p><p>&emsp;&emsp;天方眼中露出一抹瘋狂，挺好的！</p>
</p><p>&emsp;&emsp;寂滅便寂滅了，若是能打出絕對時空，也沒什麼不好的，若是失敗了，何必去在意他人死活呢？</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;巨大的混沌本源，這一刻，彷彿徹底停止了跳動，整個混沌，安靜到了詭異的地步。</p>
</p><p>&emsp;&emsp;混沌大道，都開始坍塌，無法維持了。</p>
</p><p>&emsp;&emsp;兩道人影呈現了出來，黑豹掉落，身旁，還有一顆殘破無比的心臟，此刻，已經徹底裂開。</p>
</p><p>&emsp;&emsp;天方氣息，愈發強大。</p>
</p><p>&emsp;&emsp;而春秋體內，也是大量混沌之力涌入，越來越多的分身，瞬間被勾連到了一起，春秋有些激動，又有些忐忑不安。</p>
</p><p>&emsp;&emsp;我能行嗎？</p>
</p><p>&emsp;&emsp;不管了！</p>
</p><p>&emsp;&emsp;此刻，耳邊再次響起李皓聲音，她也不去想了，也許今日，我能誅殺天方！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;強悍的力量，瞬間勃發，對面也是一股強大無比的空間之力爆發而出！</p>
</p><p>&emsp;&emsp;整個混沌，彷彿瞬間靜止。</p>
</p><p>&emsp;&emsp;戰鬥，這一刻，真正爆發了。</p>
</p><p>&emsp;&emsp;時光的力量，空間的力量，在這一刻，甚至將混沌都出現了扭曲。</p>
