<title>《星門》▷ 第479章 風雨欲來（求訂閱月票）</title></p><p>&emsp;&emsp;道法感悟，人人不一樣。</p>
</p><p>&emsp;&emsp;六階和七階，差距極大。</p>
</p><p>&emsp;&emsp;從六階進入七階，絕對是一步登天了。</p>
</p><p>&emsp;&emsp;閻方傳來的信息，也是在告訴李皓，對方爲了立功，爲了成爲七階帝尊……絕對不會手軟，關鍵時刻，甚至可能會對森蘭界域的帝尊出手。</p>
</p><p>&emsp;&emsp;李皓微微皺眉。</p>
</p><p>&emsp;&emsp;一位六階，兩位五階。</p>
</p><p>&emsp;&emsp;這實力，絕對不弱了。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;李皓回了一句：“閻方前輩，紅月六階直接入場……那紅月七階，有沒有可能降臨，或者八階之主，直接降臨森蘭？”</p>
</p><p>&emsp;&emsp;“目前不會！”</p>
</p><p>&emsp;&emsp;閻方也迅速回迅：“目前，新武行蹤不定，之前醒神帝尊被殺，對方還是有可能隱藏在附近區域，所以，兩位高階帝尊，不會輕易離開紅月！”</p>
</p><p>&emsp;&emsp;“若是離開，也會迅速回返，所以，紅月這邊，除非能保證，一舉拿下森蘭，直接奪取大道宇宙，否則，絕對不會輕易出現在森蘭界域！否則，一旦森蘭反抗，拖延對方一陣，哪怕只是一時片刻，一旦新武突襲，紅月就麻煩大了！”</p>
</p><p>&emsp;&emsp;“其次，對方還要考慮其他幾方大世界的態度，紅月現在需要盟友……紅月之主更希望我們感受到壓力，不得不主動投降，而不是強行鎮壓，否則，容易引起其他三方大世界的忌憚。”</p>
</p><p>&emsp;&emsp;也就是說，除非萬不得已，否則，短時間內對方不會離開的。</p>
</p><p>&emsp;&emsp;或者，確定了新武不在此地。</p>
</p><p>&emsp;&emsp;醒神被殺，至尊故布迷陣，用分身和二貓，冒充至尊本尊和大貓本尊，讓對方忌憚，讓紅月之主覺得，新武就在紅月覆蓋範圍內。</p>
</p><p>&emsp;&emsp;否則，無法突破大道宇宙進入。</p>
</p><p>&emsp;&emsp;不得不說，新武這位至尊……實力目前還不清楚如何，但是手段真不弱，只是一次欺騙，讓這位八階之主，都不敢輕易出動了。</p>
</p><p>&emsp;&emsp;除非，紅月能再次誕生一兩位七階，否則，他是不敢輕易離開的。</p>
</p><p>&emsp;&emsp;“我明白了！對方還要多久能抵達森蘭？”</p>
</p><p>&emsp;&emsp;“很快，最多半天時間！”</p>
</p><p>&emsp;&emsp;那就距離真不遠了。</p>
</p><p>&emsp;&emsp;這時候，不止森蘭有情報，附近幾方大世界的強者，好像也收到了訊息，遠處，三大世界聯手鎮壓的那處裂縫，六位帝尊，都好像在等待着什麼。</p>
</p><p>&emsp;&emsp;紅月再次來人了！</p>
</p><p>&emsp;&emsp;這一次，三位中階帝尊，六階的蝕魂帶隊。</p>
</p><p>&emsp;&emsp;有六階存在，除非森蘭這邊出手，否則，萬道他們完了。</p>
</p><p>&emsp;&emsp;而森蘭一旦出手了，閻方出手，可能會引動其他勢力一起出動，逼迫森蘭界主直接現身……那時候，大道宇宙呈現，紅月之主很可能會親自降臨！</p>
</p><p>&emsp;&emsp;一下子，不少人都有些緊張起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另外一處。</p>
</p><p>&emsp;&emsp;散修坐鎮的裂縫，帝尊很多。</p>
</p><p>&emsp;&emsp;幾位中階散修，紛紛看向裂縫附近的那位六階散修，想等到一些反應。</p>
</p><p>&emsp;&emsp;那位看起來年輕的六階道人，看了一眼衆人，輕聲道：“吾等來此……奪大道宇宙，希望渺茫，其實，我倒是更希望，森蘭界主，有骨氣一點，若是紅月真的降臨……直接爆了森蘭大道宇宙，那時候，吾等倒是可以沾點光。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人無言。</p>
</p><p>&emsp;&emsp;這……可能嗎？</p>
</p><p>&emsp;&emsp;森蘭界主，若是真這麼有骨氣，那就不會任由各方強者隨意進入了，早就做好了魚死網破的準備。</p>
</p><p>&emsp;&emsp;“於修前輩，紅月來人，我們要不要分一杯羹？”</p>
</p><p>&emsp;&emsp;有散修開口，朝遠處方向看去，帶着一些厲色，一些貪婪：“那邊，足足十多位帝尊！”</p>
</p><p>&emsp;&emsp;“而且，據說他們殺一位帝尊，都能獲得森蘭的一些賞金，身上大道結晶，恐怕無數！”</p>
</p><p>&emsp;&emsp;“另外，還有那一柄……強大無比的帝兵！”</p>
</p><p>&emsp;&emsp;於修，那位六階帝尊的尊號。</p>
</p><p>&emsp;&emsp;此刻，這位帝尊，輕聲道：“不是不行，只是……前提是，對方背後的七階，能被逼出來，或者……那位七階，已經隕落，或者無法前來，否則，你確定要試試看？”</p>
</p><p>&emsp;&emsp;此話一出，如同一盆冷水，澆灌在衆人心頭，將一些貪婪澆滅。</p>
</p><p>&emsp;&emsp;也對！</p>
</p><p>&emsp;&emsp;目前還無法確定，對方背後的七階是誰，有沒有前來，在不在附近……</p>
</p><p>&emsp;&emsp;除非，紅月這邊，能逼迫的他們展露底牌，若是沒有七階出手，倒是值得一試！</p>
</p><p>&emsp;&emsp;畢竟，十多位帝尊啊！</p>
</p><p>&emsp;&emsp;一時間，這些散修，也是躍躍欲試了。</p>
</p><p>&emsp;&emsp;有人低聲笑道：“若是紅月的幾位帝尊出手，這邊卻是沒有相對應的反制手段，前輩，十多位帝尊……我們分一分，也能吃口肉了，大世界的帝尊，恐怕也不在乎這些人，倒是我們，混沌遊走難混，我們可不在乎！”</p>
</p><p>&emsp;&emsp;“我倒是聽到了一個小道消息，不知真假！這萬道帝尊，殺死了兩位紅月四階，森蘭這邊，將一座中等世界送給了他！”</p>
</p><p>&emsp;&emsp;“真的假的？”</p>
</p><p>&emsp;&emsp;“不確定，大概率是真的。”</p>
</p><p>&emsp;&emsp;“嘶……”</p>
</p><p>&emsp;&emsp;有人吸氣，眼中，瞬間浮現出貪婪之色。</p>
</p><p>&emsp;&emsp;對一些帝尊而言，中等世界，可望不可即。</p>
</p><p>&emsp;&emsp;對三階帝尊而言，吞噬了中等世界，有極大的希望，能跨入四階的，可三階帝尊，又沒這個能力去攻打中等世界，中等世界之主，正常情況下，都是四階，少數三階中等世界之主，在本世界內，也不比四階弱。</p>
</p><p>&emsp;&emsp;現在……也許有機會了！</p>
</p><p>&emsp;&emsp;那六階的於修，看了一眼衆人，也沒說什麼。</p>
</p><p>&emsp;&emsp;誰還沒點貪婪之心？</p>
</p><p>&emsp;&emsp;沒有的話，大家就不會出現在森蘭了。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;他稍顯凝重，這一次，可未必是機緣，也可能是危機，一旦導致高階帝尊出現，開始高階大戰……哪怕他是六階，也有隕落危機的。</p>
</p><p>&emsp;&emsp;這萬道帝尊一方，到底什麼來歷？</p>
</p><p>&emsp;&emsp;能否引出其幕後的強者？</p>
</p><p>&emsp;&emsp;森蘭界主，又打着什麼心思？</p>
</p><p>&emsp;&emsp;一直支持萬道帝尊他們，讓他們肆意屠殺紅月帝尊……真不怕紅月之主惱怒之下，不管不顧，直接強攻嗎？</p>
</p><p>&emsp;&emsp;新武……</p>
</p><p>&emsp;&emsp;新武在不在附近，還是個未知數。</p>
</p><p>&emsp;&emsp;起碼，人王是不在的。</p>
</p><p>&emsp;&emsp;沒有人王的新武，真的敢強攻紅月本土嗎？</p>
</p><p>&emsp;&emsp;於修無法確定，另外，他還有一點無法確定，這森蘭，此刻，到底隱藏了多少六階帝尊，和自己一樣，都是爲了大道宇宙而來。</p>
</p><p>&emsp;&emsp;自己，只是先浮現罷了，他確定，森蘭還有多位六階，甚至包括一些中等世界之主。</p>
</p><p>&emsp;&emsp;這些人，都在等待時機。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大道宇宙之中。</p>
</p><p>&emsp;&emsp;森蘭界主，正在瘋狂熔鍊整個大道宇宙。</p>
</p><p>&emsp;&emsp;此刻，眼角露出一抹冷色。</p>
</p><p>&emsp;&emsp;紅月又來人了嗎？</p>
</p><p>&emsp;&emsp;看了看四周，即將被自己徹底煉化大道宇宙……他微微凝眉，還差一點，道主的隕落，導致大道宇宙積蓄的大量大道之力潰散了！</p>
</p><p>&emsp;&emsp;人王那一刀，可不是好受的。</p>
</p><p>&emsp;&emsp;“還差不少……再來幾位六階，也許就夠了！萬道……不管你是誰，若是能殺死蝕魂……也許，紅月會來多位六階……”</p>
</p><p>&emsp;&emsp;就算紅月不來，其他六階，也許都要坐不住了！</p>
</p><p>&emsp;&emsp;四階的萬道，有這樣的能力嗎？</p>
</p><p>&emsp;&emsp;很難！</p>
</p><p>&emsp;&emsp;可若是……森蘭相助呢！</p>
</p><p>&emsp;&emsp;一個個念頭，不斷浮現，他嘴角露出一些笑容，只要這一次成功跨入七階，那時候，自己進可攻退可守了，現在，唯一一點，也是最關鍵的一點……希望新武的潛藏，能威懾紅月之主更長一點時間！</p>
</p><p>&emsp;&emsp;他只能祈禱，新武世界，千萬不要此刻在其他區域浮現，否則，一旦暴露了行蹤，確定不在紅月世界附近了……那自己就麻煩大了！</p>
</p><p>&emsp;&emsp;新武一直隱而不現，纔是對紅月最大的制約。</p>
</p><p>&emsp;&emsp;不得不讓人懷疑，他們一直在尋找機會，對付紅月。</p>
</p><p>&emsp;&emsp;否則，以新武的尿性，怎麼可能這麼多天，一點行蹤，一點消息沒暴露。</p>
</p><p>&emsp;&emsp;新武暗中對付至陽大世界，倒是讓所有人覺得，他們在潛藏，這也成了森蘭的救命稻草。。</p>
</p><p>&emsp;&emsp;一時間，所有人都在等待着紅月幾位帝尊的到來。</p>
</p><p>&emsp;&emsp;而李皓一方人……這時候，直接拋棄了裂縫，李皓帶着人，迅速消失在原地。</p>
