<title>《星門》▷ 第357章 天王隕（求訂閱月票）</title></p><p>&emsp;&emsp;（寫完，寫多了，都1萬6千多了）</p>
</p><p>&emsp;&emsp;而林紅玉，如同鄰家姐姐，笑容燦爛：“珺公主放心，等侯爺擊殺了強敵，此戰，大荒王立功不小，侯爺公私分明，定有獎賞，大荒，也不用再過苦日子，而是進入中部繁華之地，成爲天星一份子……”</p>
</p><p>&emsp;&emsp;珺公主微微變色，但是沒說話。</p>
</p><p>&emsp;&emsp;去中部……</p>
</p><p>&emsp;&emsp;對於習慣了邊荒的大荒而言，一旦進入中部，騎兵優勢就沒了……何況，那時候，騎兵還有沒有都難說了。</p>
</p><p>&emsp;&emsp;只是，此刻真顧不得這些了。</p>
</p><p>&emsp;&emsp;而林紅玉聲音也響徹天地：“所有人，迅速入城！以防敵人襲擊……退出大荒之地，等待侯爺命令！”</p>
</p><p>&emsp;&emsp;一瞬間，大量的軍隊，開始朝無邊城匯聚。</p>
</p><p>&emsp;&emsp;巨大的古城，浮現在天地之間。</p>
</p><p>&emsp;&emsp;這也是10萬年來，第一次，有主城，正式浮現在天地之間，之前的颶風城也好，戰天城也好，都從未展露於人前。</p>
</p><p>&emsp;&emsp;軍隊迅速歸攏，而大荒軍，帶着一些不安，一些惶恐，在大荒王和一些文武的帶領下，也迅速開始朝古城走去。</p>
</p><p>&emsp;&emsp;林紅玉這些人，心思並不在他們身上。</p>
</p><p>&emsp;&emsp;大荒，疥癬之疾罷了！</p>
</p><p>&emsp;&emsp;關鍵還是那位天王！</p>
</p><p>&emsp;&emsp;若是這一次，能殺了天王，那此戰大勝。</p>
</p><p>&emsp;&emsp;若是不能……就算滅了大荒，殺了紅塵一方几位聖人，其實都無關緊要，只是小事，並非決定性因素。</p>
</p><p>&emsp;&emsp;就在衆人想着這一切的時候，忽然，遠處，好像也有一座大城浮現。</p>
</p><p>&emsp;&emsp;只是一閃而逝，好像觀察什麼，很快，大城消失。</p>
</p><p>&emsp;&emsp;林紅玉臉色微變：“颶風城！”</p>
</p><p>&emsp;&emsp;此刻，天地又比之前穩固了一些，雖然那紅塵未必可以走出來，可應該是能和當初一樣，分身走出了，大荒畢竟消散了許多混沌之氣。</p>
</p><p>&emsp;&emsp;倒是要小心一些了。</p>
</p><p>&emsp;&emsp;林紅玉有心想要追蹤，最終還是放棄了，侯爺贏了，這些傢伙跑不了，一旦輸了……追蹤到了也無用。</p>
</p><p>&emsp;&emsp;所有人，都顯得有些擔心。</p>
</p><p>&emsp;&emsp;但是，都沒說出來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;皓星界中。</p>
</p><p>&emsp;&emsp;鄭宏遠看了一眼四周，這一刻，忽然笑了：“小友不太老實，大道宇宙，如此昏暗嗎？好像一切都是虛無……”</p>
</p><p>&emsp;&emsp;此刻，李皓並未說話。</p>
</p><p>&emsp;&emsp;倒是九師長的聲音忽然傳來，帶着一些冷漠：“鄭宏遠，我想問你一句，李家也好，新武也好，對你鄭家，有苛待嗎？其他人背叛，也許覺得不公，覺得不平，你鄭家，八大家之一，你更是天王存在，爲何要背叛？”</p>
</p><p>&emsp;&emsp;鄭宏遠笑了笑：“李道宗，需要什麼理由呢？其實……超凡世界，說來說去，不就是一個原因嗎？人王他們，阻擋了我們的前路，不給我們前路，就這麼簡單！若是無能力進入帝尊也就罷了，可人王，斷絕了天王進入帝尊領域的希望，天下三分，人王和蒼帝佔據其一，天下帝尊佔據其一，剩下的億萬蒼生佔據其一……已經容不得新人崛起了！”</p>
</p><p>&emsp;&emsp;“前人霸佔了前路，爲之奈何！我鄭家，既然入了天王，便想成爲帝尊……而劍尊，空有小世界，又不煉化，卻又不願給別人，你說，何其不公呢？”</p>
</p><p>&emsp;&emsp;鄭宏遠也不辯解什麼，又笑道：“爲了強大，有錯嗎？修煉了一輩子，修煉到了這個層次，讓你一輩子卡在這個層次，毫無希望，你覺得……大家樂意嗎？明知有前路，卻是斷絕了前路……”</p>
</p><p>&emsp;&emsp;就是如此簡單罷了。</p>
</p><p>&emsp;&emsp;並沒有太多的原因。</p>
</p><p>&emsp;&emsp;因爲大家都知道，天下三分，後新武時代，想成帝尊，幾乎成爲絕響！</p>
</p><p>&emsp;&emsp;對一些人而言，斷前路，就是血海深仇！</p>
</p><p>&emsp;&emsp;還需要什麼原因呢？</p>
</p><p>&emsp;&emsp;此話一出，幾位強者默然，他們只是聖人，還沒到天王層次，無法理解那種感受，也許，等他們跨入了天王，即將邁入帝尊層次，也許也會有這樣的想法。</p>
</p><p>&emsp;&emsp;新武時代，到了後期，好像的確出現了弊端……好像，的確斷絕了一些人的前路。</p>
</p><p>&emsp;&emsp;就在此刻，力覆海忽然道：“鄭宏遠，別找這些冠冕堂皇的藉口了！你只是怕死罷了！他們不知，你能不知？人王曾經有令，一旦有人晉級帝尊，只要通過考驗，便可晉級……”</p>
</p><p>&emsp;&emsp;鄭宏遠忽然笑道：“那是故意給你一點希望罷了……”</p>
</p><p>&emsp;&emsp;力覆海卻是冷笑：“你只是覺得，自己過不了考驗罷了，這也說明，你並不具備帝尊之能！”</p>
</p><p>&emsp;&emsp;鄭宏遠不急着出手，此刻，有些搖頭：“不不不，你不懂！之前有人嘗試過，結果……煙消雲散！人王居然用造化玉碟，配合鑄神使的雷霆之劫，考驗蒼生……簡直可笑！新武初期，哪怕初武時期，也不曾有帝尊之劫，到了人王時代，人王他們成了帝尊之後，結果，卻是製造了滅世的帝尊之劫……這不是故意誅殺那些有威脅之人嗎？”</p>
</p><p>&emsp;&emsp;力覆海冷聲道：“那是人王覺得，後來者，不曾經歷過新武之戰，心性不足，磨難不夠，一路順利跨入天王，已是恩賜，想成帝尊，自然要接受考驗……難道，任由後來者，一路順利跨入帝尊？那新武早就徹底混亂了！”</p>
</p><p>&emsp;&emsp;後來者，還是有機會的。</p>
</p><p>&emsp;&emsp;只要度過大劫就行！</p>
</p><p>&emsp;&emsp;新武初期的那些帝尊，哪怕再來一次，也人人都可度過，並非刻意針對，而是新武后期，所有人進步太快，又沒強敵在側，境界虛浮。</p>
</p><p>&emsp;&emsp;現如今的聖人，不說斷絕了本源，就是沒斷絕，也不如那些參與過新武初期大戰的聖人，不是一個層次的存在！</p>
</p><p>&emsp;&emsp;所以，帝尊之劫，便是所有後新武時代強者的考驗。</p>
</p><p>&emsp;&emsp;眼前的鄭宏遠，顯然是進入天王之後，知道了消息，覺得根本沒希望度過大劫，所以，才選擇了另外一條路，也許他覺得，這樣機會更大！</p>
</p><p>&emsp;&emsp;力覆海忽然笑了，羞辱道：“你不過是爲你的無能找藉口罷了！你覺得你渡劫不會過，只會身死道消，所以，纔會選擇背叛，和紅月勾結……結果，哪怕和紅月勾結了，你也沒想到，星門會被徹底封閉，本源會直接斷絕，導致你被封印多年無法離開……”</p>
</p><p>&emsp;&emsp;“更沒想到，提前準備的復甦手段，一次次被破壞，十萬年了，你這廢物，無能至極，就你，也配掌握大道宇宙，掌握銀月世界，成爲帝尊？”</p>
</p><p>&emsp;&emsp;力覆海，此刻極其的毒舌。</p>
</p><p>&emsp;&emsp;它看似憨厚，可說起話來，那是一點也不憨厚。</p>
</p><p>&emsp;&emsp;此刻，更是譏諷道：“你探查到了現在，探查到了什麼嗎？適應了此地嗎？你猜，你不出手是爲了適應環境，我們不出手，是爲了什麼？”</p>
</p><p>&emsp;&emsp;鄭宏遠微微變色。</p>
</p><p>&emsp;&emsp;他一直不出手，的確是爲了探查四周，適應環境，所以，也不着急，巴不得和這些人閒扯一陣。</p>
</p><p>&emsp;&emsp;那李皓他們，爲何一直不出手，也在等待着什麼呢？</p>
</p><p>&emsp;&emsp;就在這一刻，虛空震盪了一下，一瞬間，一道大陣籠罩了四方。</p>
</p><p>&emsp;&emsp;數十妖植浮現在四面八方，大陣呈現。</p>
</p><p>&emsp;&emsp;外圍，是數萬戰天軍，此刻，在一位橙色戰甲強者的率領下，圍住了四面八方，遠處，那橙色戰甲強者，氣息有些衰弱，聲音震盪：“回稟二位守護，妖植軍、戰天軍，已經封鎖四方，鄭宏遠，插翅難逃！”</p>
</p><p>&emsp;&emsp;鄭宏遠眼神閃爍了一下，吳鵬？</p>
</p><p>&emsp;&emsp;此人，是不是吳鵬？</p>
</p><p>&emsp;&emsp;這時候，他有些不太確定。</p>
</p><p>&emsp;&emsp;而與此同時，李皓身影也浮現了出來，他擡頭看了一眼，鄭宏遠看不到，他可以看到更深處，大陣，其實不是爲了滅殺鄭宏遠！</p>
</p><p>&emsp;&emsp;這是守護大陣！</p>
</p><p>&emsp;&emsp;而目的，是爲了阻隔外面的雷霆之力，是的，大道雷霆。</p>
</p><p>&emsp;&emsp;李皓要匯聚大道雷霆！</p>
</p><p>&emsp;&emsp;這鄭宏遠身上，紅月之力濃郁，看樣子，和紅月宇宙的人沒少接觸，被入侵的很濃郁，可到現在，也沒雷霆降臨，是因爲都被李皓阻隔在外了。</p>
</p><p>&emsp;&emsp;一道道雷霆，對天王殺傷力不強。</p>
</p><p>&emsp;&emsp;可阻隔下去，等到關鍵時刻，一起釋放……也許纔有質變效果，也許，一道雷霆下去，就能將對方重傷！</p>
</p><p>&emsp;&emsp;鄭宏遠以爲李皓是用大陣困殺他……那倒是誤會李皓了，李皓深知，希望不大。</p>
</p><p>&emsp;&emsp;一羣無聖人帶領的妖植，加上數萬戰天軍，想對付一位天王……那還是別想了，而且，真要參戰，必然損失慘重。</p>
</p><p>&emsp;&emsp;他雖然不捨得銀月人死亡，不在乎新武人死亡，但是，也絕對不會故意讓他們去送死。</p>
</p><p>&emsp;&emsp;這些妖植，包括數萬戰天軍，都是爲了接下來的陣法釋放做準備。</p>
</p><p>&emsp;&emsp;至於戰甲化身的吳鵬……其實沒什麼大用，只是爲了破壞陣法，引出雷霆做準備，鄭宏遠若是相信了，那就是意外之喜，不信，那也沒關係，頂多效果差一點罷了。</p>
</p><p>&emsp;&emsp;鄭宏遠此刻感慨一聲：“原來在這等着我呢？看來，戰天城都進入了此地，戰天軍，妖植……陣法……想要困殺我嗎？這就是你們全部的底牌了？”</p>
</p><p>&emsp;&emsp;他笑了！</p>
</p><p>&emsp;&emsp;等了半天，原來這就是李皓一方的全部底牌。</p>
</p><p>&emsp;&emsp;不錯！</p>
</p><p>&emsp;&emsp;數十位妖植，數萬戰天軍，幾位聖人，的確很強大了，好像目前階段，這些傢伙，也只能拿出這麼多力量了。</p>
</p><p>&emsp;&emsp;甚至都超乎自己的想象！</p>
</p><p>&emsp;&emsp;可是……不夠啊。</p>
</p><p>&emsp;&emsp;下一刻，他笑了：“你們……不瞭解什麼是天王……”</p>
</p><p>&emsp;&emsp;“呸，傻叉，沒了本源，也就強大一點的聖人，老子帝尊都見過一堆，你有資格嘲諷誰？”</p>
</p><p>&emsp;&emsp;力覆海忽然呸了一聲，看不慣！</p>
</p><p>&emsp;&emsp;當誰沒見識呢？</p>
</p><p>&emsp;&emsp;除了李皓，誰還沒見過幾個強者？</p>
</p><p>&emsp;&emsp;我爺爺是帝尊，我老祖是帝尊，我老祖的道友南皇是帝尊，而且，在帝尊中還是極其強大的存在，說的誰沒見識似的？</p>
</p><p>&emsp;&emsp;這話，和其他人說還行，和我說，瞧不起誰呢？</p>
</p><p>&emsp;&emsp;鄭宏遠臉色有些陰沉下來了，一瞬間，消失在原地。</p>
</p><p>&emsp;&emsp;就你話多！</p>
</p><p>&emsp;&emsp;水力牛族，吃了投機的紅利，水力和力無奇，兩頭平平無奇的老牛，居然都能成爲帝尊，蒼天無眼！</p>
</p><p>&emsp;&emsp;而他鄭家，人才輩出，自己也好，長子也好，三子也罷，都是天賦絕頂。</p>
</p><p>&emsp;&emsp;結果，人王非要弄什麼帝尊大劫，斷了他們成爲帝尊的希望。</p>
</p><p>&emsp;&emsp;如今，聽到這力覆海大言不慚，他也怒了。</p>
</p><p>&emsp;&emsp;一瞬間，轟鳴聲響徹天地！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;力覆海也瞬間化爲一頭金色大牛，強壯無比，轟隆一聲，四蹄踢破虛空！</p>
</p><p>&emsp;&emsp;與此同時，四面八方，大陣壓力朝對方壓制而去，只是對天王而言……聊勝於無，他都不太在意，也懶得管這些妖植。</p>
</p><p>&emsp;&emsp;而李皓幾人，也是瞬間出手，兩柄大劍，縱橫天地！</p>
</p><p>&emsp;&emsp;雙方，瞬間交手。</p>
</p><p>&emsp;&emsp;交手一瞬間，鄭宏遠就笑了。</p>
</p><p>&emsp;&emsp;若是隻有如此……今日不但能剷除這些絆腳石，這大道宇宙，戰天城，都會成爲我的！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一節長鞭出現，甩出，劃破虛空，一鞭將九師長的劍意直接破碎，鄭家的九節鞭，也是名揚天下，此刻的鄭宏遠，不再遮掩什麼。</p>
</p><p>&emsp;&emsp;強大的氣息，瞬間展露，瞬間消失在原地，一出手，就是雷霆一擊，探手一抓，虛空破碎，一根粗壯的枝條，被他瞬間抓入手中，咔嚓一聲，捏的粉碎。</p>
</p><p>&emsp;&emsp;槐將軍悶哼一聲，幾人都有些震動。</p>
</p><p>&emsp;&emsp;此人，在天王道上，已經走了一截，並非初入天王的那種。</p>
</p><p>&emsp;&emsp;哪怕之前和五位聖道荒**手，有些衰弱，可此刻，遭遇他們，居然還是如此強大，那五位荒獸，居然沒給對方造成太大的傷害和消耗。</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;鄭宏遠放聲大笑，多年憋屈，今日一朝釋放！</p>
</p><p>&emsp;&emsp;“你們覺得，五頭蠻荒野獸，能耗死我嗎？殺五頭荒獸，不過耗了我體內五分之一之力……剩下的，殺你們，綽綽有餘！”</p>
</p><p>&emsp;&emsp;五分之一！</p>
</p><p>&emsp;&emsp;老烏龜有些震動，“你……天王中後期了？”</p>
</p><p>&emsp;&emsp;否則，怎麼會這麼強大？</p>
</p><p>&emsp;&emsp;沒有本源加持，殺五位聖人，消耗居然這麼小，豈不是說，真要殺他，沒有數十位聖人都不行？</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;鄭宏遠並不迴應，一拳打出，虛空動盪，隱入暗中的李皓，被一拳逼出，有些揚眉，的確強大！</p>
</p><p>&emsp;&emsp;六大強者，不斷交手。</p>
</p><p>&emsp;&emsp;彼此交錯！</p>
</p><p>&emsp;&emsp;老烏龜主防，其他四位主攻，打的虛空動盪不停，幾人卻是接連吃虧，一聲暴吼之下，力覆海的金色牛角，居然被對方硬生生一拳打斷！</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;力覆海狂嘯一聲，痛不欲生！</p>
</p><p>&emsp;&emsp;這一次，吃虧吃大了。</p>
</p><p>&emsp;&emsp;他們都沒料到，這傢伙強大的可怕。</p>
</p><p>&emsp;&emsp;天王而已，也就當年的聖人，他們當年就是聖人，又不是不知道聖人什麼實力……可現在，這傢伙，顯然不是初入天王層次。</p>
</p><p>&emsp;&emsp;這下子，才讓他們吃了大虧。</p>
</p><p>&emsp;&emsp;起碼天王中後期了！</p>
</p><p>&emsp;&emsp;幾人紛紛爆發，李皓更是一柄大劍，貫穿虛空，無數大星匯聚而來，一劍接連一劍，此刻，五人中，他戰力和力覆海相當，還要超過九師長和老槐樹，起碼破壞力要更強！</p>
</p><p>&emsp;&emsp;大劍橫空，一劍接連一劍，各種神通也在爆發，刀山火海，紛紛朝對方涌去。</p>
</p><p>&emsp;&emsp;鄭宏遠卻是笑容燦爛！</p>
</p><p>&emsp;&emsp;好！</p>
</p><p>&emsp;&emsp;和李皓交手，有助於他更瞭解大道，瞭解新道，好事！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雙方不斷碰撞，六道身影穿梭不斷，打的宇宙都在震盪！</p>
</p><p>&emsp;&emsp;外圍，紅杉樹這些強者，也是壓力巨大無比！</p>
</p><p>&emsp;&emsp;陣法之外，萬道雷霆匯聚。</p>
</p><p>&emsp;&emsp;此刻，它們只有一個任務，穩固陣法，等待雷霆匯聚，那鄭宏遠身上紅月之力濃郁，如今大道宇宙遲遲無法消滅這些紅月之力，雷霆只會越來越多。</p>
</p><p>&emsp;&emsp;這也許纔是決定雙方勝負的關鍵！</p>
</p><p>&emsp;&emsp;紅杉木和帝衛幾位妖植，都很清楚，一旦成功……它們，哪怕沒有直接參戰，也是大功臣。</p>
</p><p>&emsp;&emsp;可一旦陣法提前破碎，累積的雷霆之力，無法擊殺或者重傷那鄭宏遠……它們就是此戰的罪人了。</p>
</p><p>&emsp;&emsp;“守住！”</p>
</p><p>&emsp;&emsp;紅杉木瘋狂傳音各位妖植：“一定要抗住壓力，蓄積更多的雷霆之力，一旦成功擊殺這傢伙，我妖植一脈，此戰立下大功，天地再開，我妖植……也能出帝尊！”</p>
</p><p>&emsp;&emsp;有妖植，此刻忐忑不安：“大人，怕就怕……累積不夠，幾位……幾位聖人，承受不住了！”</p>
</p><p>&emsp;&emsp;紅杉木一驚，迅速朝中央看去，正好看到對方一鞭子將一塊龜甲抽的裂開，頓時駭然！</p>
</p><p>&emsp;&emsp;那可是頂級神兵，兵魂都是聖人。</p>
</p><p>&emsp;&emsp;可此刻，卻是被對方一鞭子抽的本體都龜裂了，這麼下去，雷霆之力還沒累積夠，李皓幾人就完了！</p>
</p><p>&emsp;&emsp;這麼強嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，李皓也是皺眉。</p>
</p><p>&emsp;&emsp;太強了！</p>
</p><p>&emsp;&emsp;這麼下去不行，雷霆之力不夠，可這麼下去，幾人都要遭殃了。</p>
</p><p>&emsp;&emsp;他臉色變幻了一下。</p>
</p><p>&emsp;&emsp;一瞬間，深吸一口氣，忽然，四面八方，一枚枚神文浮現，包括五行神文，忽然從遠處浮現，他也顧不得許多了，至於柳豔他們，會不會因爲神文突然消失，導致被人擊殺……也顧不上了。</p>
</p><p>&emsp;&emsp;應該不會……</p>
</p><p>&emsp;&emsp;他心中想着，下一刻，神文紛紛浮現。</p>
</p><p>&emsp;&emsp;就連消失的“道”字神文，這一刻也瞬間浮現出來，五行，道文，風雷光暗，紛紛浮現。</p>
</p><p>&emsp;&emsp;李皓的氣息，瞬間增長了一截。</p>
</p><p>&emsp;&emsp;這還不夠！</p>
</p><p>&emsp;&emsp;就在此刻，忽然，天地之間，一枚枚碎片，瞬間浮現，開始匯聚，和神文堆積到了一起，眨眼間，化爲了一柄長劍。</p>
</p><p>&emsp;&emsp;“星空劍？”</p>
</p><p>&emsp;&emsp;鄭宏遠也是一怔，破碎的星空劍？</p>
</p><p>&emsp;&emsp;此刻，星空劍迅速癒合。</p>
</p><p>&emsp;&emsp;各種能量，各種神通，都在其中醞釀。</p>
</p><p>&emsp;&emsp;李皓體內，一個個竅穴浮現。</p>
</p><p>&emsp;&emsp;一瞬間，360個竅穴浮現，形成了一把小劍，下一刻，又是一枚枚竅穴點亮，可這一次，只點亮了150多個，距離第二輪的360個，差距還有很大。</p>
</p><p>&emsp;&emsp;搬城10天，李皓開竅不少，可是，還不足以讓他去開啓第二輪的劍道神通。</p>
</p><p>&emsp;&emsp;就在鄭宏遠一拳打飛了力覆海之後，李皓一咬牙，忽然，一口將長劍吞入腹中，下一刻，一枚枚竅穴迅速被點燃，200個，240個，260個……</p>
</p><p>&emsp;&emsp;可是，距離360個，還有差距。</p>
</p><p>&emsp;&emsp;不夠！</p>
</p><p>&emsp;&emsp;無法點燃第二輪的劍道神通，哪怕開了359個竅穴，也不夠，沒能出現蛻變。</p>
</p><p>&emsp;&emsp;鄭宏遠眼神卻是雪亮，好一個神通道法！</p>
</p><p>&emsp;&emsp;他看出來了！</p>
</p><p>&emsp;&emsp;若是這李皓，再點燃第二輪360個竅穴，不說匹敵自己，起碼要比現在強不少，也不至於瞬間被自己擊潰了。</p>
</p><p>&emsp;&emsp;好神通，好道法！</p>
</p><p>&emsp;&emsp;可惜……對方底蘊不夠，哪怕強行吞噬星空劍，也不夠點燃第二輪的。</p>
</p><p>&emsp;&emsp;可惜了！</p>
</p><p>&emsp;&emsp;他都替李皓可惜，露出更多的笑容：“好像……不夠呢！”</p>
</p><p>&emsp;&emsp;李皓冷冷看着他，下一刻，忽然笑了：“也許……夠呢？”</p>
</p><p>&emsp;&emsp;鄭宏遠一怔，就在此刻，忽然，李皓身上，爆發出一股濃郁無比的血氣，那血氣，瞬間貫穿一個個竅穴，身上，隱約浮現出一道影子。</p>
</p><p>&emsp;&emsp;一人腰配血刀，揹負長弓。</p>
</p><p>&emsp;&emsp;“血帝尊……”</p>
</p><p>&emsp;&emsp;幾人一驚！</p>
</p><p>&emsp;&emsp;而這時候，“戰天”二字浮現，一瞬間，剩下的第二輪360個竅穴中，還有七八十個沒有開啓，眨眼間，被這兩個字迅速點燃。</p>
</p><p>&emsp;&emsp;戰天！</p>
</p><p>&emsp;&emsp;遠處，戰天城都微微顫動了一下。</p>
</p><p>&emsp;&emsp;外圍，戰天軍軍士們，一些復甦的戰天軍，體內血氣瞬間消失，融入了李皓體內，李皓咆哮一聲，一聲怒吼，轟！</p>
</p><p>&emsp;&emsp;第二輪竅穴全部點燃！</p>
</p><p>&emsp;&emsp;“受死！”</p>
</p><p>&emsp;&emsp;戰天二字，幫他完成了這一次的強行點燃竅穴，否則，李皓無法完成。</p>
</p><p>&emsp;&emsp;長劍貫穿天地！</p>
</p><p>&emsp;&emsp;大道之劍！</p>
</p><p>&emsp;&emsp;一劍出，風火雷電，瘋狂朝對方殺去，這一刻，其他幾人，紛紛大喜。</p>
</p><p>&emsp;&emsp;居然成了！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;幾位強者，紛紛怒吼出聲。</p>
</p><p>&emsp;&emsp;原本被壓制的厲害，此刻，李皓成了主力，實力瞬間超越了最強的力覆海，一劍出，哪怕鄭宏遠，都避退一些，依舊被劍氣所傷！</p>
</p><p>&emsp;&emsp;“了不得！”</p>
</p><p>&emsp;&emsp;鄭宏遠哼了一聲，一鞭子抽來，轟隆，劍氣破碎，卻是轉瞬間形成了更多的劍氣。</p>
</p><p>&emsp;&emsp;原本岌岌可危的幾人，此刻，總算緩了口氣。</p>
</p><p>&emsp;&emsp;只是，李皓也知道，哪怕二輪劍道神通，也是不敵天王的。</p>
</p><p>&emsp;&emsp;還差的遠！</p>
</p><p>&emsp;&emsp;只能說，勉強擋住了對方之前無敵的攻勢，再被對方那麼進攻下去，他們都要完蛋。</p>
</p><p>&emsp;&emsp;鄭宏遠也是厲喝一聲，一鞭接連一鞭！</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;幾位強者，不斷被抽飛，老烏龜的龜甲，已經是裂痕衆多，槐將軍都快成爲禿頭樹了，而力覆海，也是金角斷裂，身上傷痕累累。</p>
</p><p>&emsp;&emsp;九師長最弱，此刻，剛恢復的肉身，被一鞭子貫穿，幾乎破碎了半個身子。</p>
</p><p>&emsp;&emsp;此人，太強了！</p>
</p><p>&emsp;&emsp;鏖戰，苦戰！</p>
</p><p>&emsp;&emsp;幾人苦苦支撐，李皓接連爆發，殺傷力強大無比，卻也難逃重傷之危，一次次被對方抽中，身上血肉殘破，而對方，只是出現了一些血痕，氣息稍有下滑，並未重傷。</p>
</p><p>&emsp;&emsp;鄭宏遠笑了！</p>
</p><p>&emsp;&emsp;不錯！</p>
</p><p>&emsp;&emsp;只是很可惜，你們遇到了我，若是新晉天王，也許真的會遭殃，可惜我不是。</p>
</p><p>&emsp;&emsp;此刻，伴隨着他們大戰，外圍的陣法，也在劇烈顫動。</p>
</p><p>&emsp;&emsp;數十位妖植，此刻，本體都被壓彎了腰桿。</p>
</p><p>&emsp;&emsp;可李皓沒下令，它們還在強撐着。</p>
</p><p>&emsp;&emsp;只能強撐！</p>
</p><p>&emsp;&emsp;這一刻，內部，大戰不斷，外圍，那橙色戰甲，忽然散發出一股微弱的波動，“鄭家主……我待會破碎大陣，家主先出陣法，戰天城此刻還沒發動，李皓準備給予家主雷霆一擊，先離開陣法，否則……很容易被戰天城爆發擊傷！”</p>
</p><p>&emsp;&emsp;鄭宏遠心中微動，其實他有些不太信任這傢伙。</p>
</p><p>&emsp;&emsp;總覺得……不太妥當。</p>
</p><p>&emsp;&emsp;不過……若是對方主動去破陣法，倒是沒什麼關係了，不影響大局，破了更好，沒破……其實也沒什麼關係。</p>
</p><p>&emsp;&emsp;這些妖植，給自己的壓力，並不是太大。</p>
</p><p>&emsp;&emsp;當然，戰天城沒出現。</p>
</p><p>&emsp;&emsp;若是戰天城出現，真的爆發，主城爆發，威力還是不弱的。</p>
</p><p>&emsp;&emsp;吳鵬若是真破了陣法，自己走出去，倒也不錯。</p>
</p><p>&emsp;&emsp;他正想着，忽然，外面，那橙色戰甲動了，陡然，一拳打向一尊妖植，砰地一聲，那妖植劇烈顫動，瞬間氣息萎靡。</p>
</p><p>&emsp;&emsp;“吳鵬！”</p>
</p><p>&emsp;&emsp;此刻，李皓狂吼一聲，憤怒無比！</p>
</p><p>&emsp;&emsp;這也是信號。</p>
</p><p>&emsp;&emsp;至於對方信不信……其實李皓也沒抱什麼太大希望，信了，那雷霆之力完全能落入對方身上，不信，也差不了多少。</p>
</p><p>&emsp;&emsp;當然，能強一點算一點。</p>
</p><p>&emsp;&emsp;此刻，“吳鵬”一拳打的一尊妖植潰散，一聲厲喝：“破！”</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;大陣有些潰散，一尊尊妖植，紛紛吐出金色血液，紅杉木浮現，驚駭無比：“你……該死……”</p>
</p><p>&emsp;&emsp;鄭宏遠都愣了一下，下一刻，瘋狂大笑！</p>
</p><p>&emsp;&emsp;還真破了大陣！</p>
</p><p>&emsp;&emsp;這大陣要破了，倒不像假的，沒想到，還有點意外之喜。</p>
</p><p>&emsp;&emsp;能走出大陣，那自然最好。</p>
</p><p>&emsp;&emsp;他瞬間消失，浮現在吳鵬附近，一步就要走出大陣，走出去，更安全一點。</p>
</p><p>&emsp;&emsp;對面，吳鵬一拳打飛了一位妖植。</p>
</p><p>&emsp;&emsp;下一刻，陣法出現了一個巨大的缺口，其他妖植紛紛吐血不止，那是真的吐血，連本源之力都吐出來了。</p>
</p><p>&emsp;&emsp;不是吳鵬導致的，而是……雷霆太強，它們撐不住了，壓垮了大陣。</p>
</p><p>&emsp;&emsp;鄭宏遠一步踏出，剛想笑，忽然，臉色一變。</p>
</p><p>&emsp;&emsp;就在這一瞬間，後方，幾人迅速殺來，上空，一道粗大無比，甚至如同天柱的雷霆，陡然，轟隆一聲，帶着無邊的憤怒，瞬間降臨！</p>
</p><p>&emsp;&emsp;大道宇宙中，雖然是新生大道，可紅月之力，挑釁了半天，遲遲沒有剿滅，大道宇宙都憤怒了！</p>
</p><p>&emsp;&emsp;定要將此人滅殺！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨大的雷霆，瞬間降臨，鄭宏遠臉色一變，還以爲是陣法，想要避開，卻是發現，無論自己出現在哪，這雷霆都鎖定了自己。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;巨大的響聲，響徹天地，鄭宏遠慘叫一聲，一瞬間，肉身出現無數道裂痕，帶着一些不可思議，這是什麼？</p>
</p><p>&emsp;&emsp;不是陣法！</p>
</p><p>&emsp;&emsp;好像……有些帝尊大劫的意味。</p>
