<title>《星門》▷ 第124章 運氣真好（今天一更，明天三更）</title></p><p>&emsp;&emsp;疾馳飛奔。</p>
</p><p>&emsp;&emsp;賣給李皓，那還不如賣給侯霄塵啊！</p>
</p><p>&emsp;&emsp;洪一堂笑呵呵道：“急什麼，挺好的！去武衛軍，你纔有希望悟勢，纔有希望進入鬥千……在我這，我其實一直捨不得，可武師，捨不得不行！”</p>
</p><p>&emsp;&emsp;“我捨不得你和人拼命，捨不得你去找人拼死，捨不得你離開……可是，雛鷹大了，也該學會自己去飛了，一輩子將你留在身邊……時代不一樣了！”</p>
</p><p>&emsp;&emsp;有些感慨，時代不同了，地覆劍也不再是當年名滿銀月的超強劍客了！</p>
</p><p>&emsp;&emsp;而這時候，李皓沒管洪青，傳音道：“師叔，超能轉武師，好像弊端不少！完全摒棄神秘能，好像挺麻煩，其實關鍵還在於，超能轉武師，有一次巨大的衝擊，五臟不強，難以承受！還得打破五臟超能鎖……”</p>
</p><p>&emsp;&emsp;洪一堂微微挑眉。</p>
</p><p>&emsp;&emsp;“師叔早些年就是破百圓滿，幾十年前便如此，進入超能就是日耀，三陽按理說不算太難，武師的超能鎖一定是不少的，可以發現的……所以……除非師叔一直在強大超能鎖！強大五臟！預防反噬……現在，也許師叔的五臟超能鎖，強大到了一個極致。”</p>
</p><p>&emsp;&emsp;“打破四道枷鎖，就是三陽。五臟再打破一道，就是旭光了……師叔四肢超能鎖也許都打破了，可師叔的屬性，好像不太明確，到底是火屬性，還是金屬性，還是土屬性……我幾次看師叔出手，都有一些痕跡，對外好像還是土屬性……”</p>
</p><p>&emsp;&emsp;他說的牛頭不對馬嘴，而洪一堂卻是不斷揚眉，半晌，傳音道：“李皓啊，我年紀大了，不太明白你的意思。”</p>
</p><p>&emsp;&emsp;李皓齜牙笑，再次傳音：“那沒事，不過血神子真的對五臟強化有很大幫助！師叔以前也許沒發現，但是我懷疑，映紅月就是通過這種方式，去走他的道，強化五臟，強化五臟超能鎖，爲迴歸武師做準備。”</p>
</p><p>&emsp;&emsp;“血神子，真的不一般！”</p>
</p><p>&emsp;&emsp;洪一堂陷入了沉思。</p>
</p><p>&emsp;&emsp;李皓繼續道：“師叔儘管放心地將門人交給我，我不會害他們……不過，紅月強者現在是香餑餑，師叔有想法要趁早，免得很快被人搶了！”</p>
</p><p>&emsp;&emsp;洪一堂瞥了他一眼，笑了起來。</p>
</p><p>&emsp;&emsp;沒有接這些話茬，端起茶杯道：“那就勞煩李皓你，以後多多照顧洪青他們了！人，我很快會讓他們去找你報道，100具黑鎧，武衛軍能拿多少好處那就給多少，無所謂多少。”</p>
</p><p>&emsp;&emsp;李皓也舉起了茶杯，笑道：“好，那就多謝師叔支持了！”</p>
</p><p>&emsp;&emsp;“客氣！”</p>
</p><p>&emsp;&emsp;兩人一飲而盡，喝茶跟喝酒似的。</p>
</p><p>&emsp;&emsp;而此刻，洪青已經徹底無言了。</p>
</p><p>&emsp;&emsp;這就……完事了？</p>
</p><p>&emsp;&emsp;父親到底想什麼？</p>
</p><p>&emsp;&emsp;還有，這李皓到底想什麼？</p>
</p><p>&emsp;&emsp;“等師叔覺得我值得出劍的時候，隨時來找我……”</p>
</p><p>&emsp;&emsp;李皓起身，笑道：“如今，我有火、土二劍，很快，我會去凝聚金劍，水劍也在我考慮之中。木劍，我暫時還沒太多頭緒。等我五劍大成，希望地覆劍不吝賜教！”</p>
</p><p>&emsp;&emsp;話落，李皓開門，龍行虎步，速度依舊極快，眨眼間消失在包間。</p>
</p><p>&emsp;&emsp;包間中。</p>
</p><p>&emsp;&emsp;洪一堂微微凝眉。</p>
</p><p>&emsp;&emsp;火土二劍已成，那今日所謂的極致爆發，便是金劍嗎？</p>
</p><p>&emsp;&emsp;水劍……九鍛勁演變而來？</p>
</p><p>&emsp;&emsp;五行劍！</p>
</p><p>&emsp;&emsp;五禽術！</p>
</p><p>&emsp;&emsp;這一刻，他已經隱約有些明白了。</p>
</p><p>&emsp;&emsp;五禽術，融五神。</p>
</p><p>&emsp;&emsp;李皓之前殺於嘯他們，是凝聚了第二劍？</p>
</p><p>&emsp;&emsp;二劍殺三陽中期，三劍一聚，豈不是能殺後期了？甚至三陽巔峰？</p>
</p><p>&emsp;&emsp;那四劍五劍呢？</p>
</p><p>&emsp;&emsp;真夠看得起我啊，居然還要融煉了五劍，讓自己去找他……把我當旭光殺？</p>
</p><p>&emsp;&emsp;洪一堂笑了一聲，耳邊，傳來了女兒的急切聲：“爸，你想什麼呢？怎麼直接就答應送我們去武衛軍了？”</p>
</p><p>&emsp;&emsp;“挺好的！”</p>
</p><p>&emsp;&emsp;洪一堂笑了起來：“武衛軍比劍門安全，還有機會歷練，還能拿好處，一舉多得，挺好！”</p>
</p><p>&emsp;&emsp;見夫人朝自己看來，帶着一些憂心，他又道：“沒事的，李皓這人……挺好！”</p>
</p><p>&emsp;&emsp;“一堂，那要不我也去……”</p>
</p><p>&emsp;&emsp;“你是超能，哪能去？”</p>
</p><p>&emsp;&emsp;洪一堂搖頭道：“你還是坐鎮劍門，我最近可能要閉關一段時間，思考一些問題，過些時日才能出關，你不在，劍門誰負責？”</p>
</p><p>&emsp;&emsp;“閉關？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;洪一堂點點頭，看向窗外，窗戶朝南開，他眼神有些渙散，南方……南下！</p>
</p><p>&emsp;&emsp;一路南下，便是北海了，再過北海，就是中部了。</p>
</p><p>&emsp;&emsp;袁碩，可能就在北海甚至是中部了吧？</p>
</p><p>&emsp;&emsp;映紅月那些人，都在。</p>
</p><p>&emsp;&emsp;霸刀，天劍……</p>
</p><p>&emsp;&emsp;銀月的人啊，走的真廣。</p>
</p><p>&emsp;&emsp;銀月的武師，到哪都是人傑啊。</p>
</p><p>&emsp;&emsp;可惜，世間早無我地覆劍之名了。</p>
</p><p>&emsp;&emsp;喝完了最後一杯茶，他站了起來，“那就這樣吧，紅袖，你先留下，等青兒他們進入了武衛軍，你帶着其他弟子迴歸，我先回去，辦點小事，然後閉關，等我出關了，再來看青兒。”</p>
</p><p>&emsp;&emsp;“爸……”</p>
</p><p>&emsp;&emsp;“就這麼說了，我還有事，先走了！”</p>
</p><p>&emsp;&emsp;話落，洪一堂直接離開，洪青很是無言，有些埋怨，李皓跑來，結果自己一下子就變成武衛軍了，父親也匆匆離開了，到現在她都是滿頭霧水呢！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;洪一堂駕車迅速離去。</p>
</p><p>&emsp;&emsp;是的，他開車。</p>
</p><p>&emsp;&emsp;車，開的很快很快，沒多久就開出了南城。</p>
</p><p>&emsp;&emsp;一路向前！</p>
</p><p>&emsp;&emsp;等徹底出了白月城，車輛左拐右拐，並非朝着劍門方向駛去。</p>
</p><p>&emsp;&emsp;一直開到了一個大莊園，他的車才停下。</p>
</p><p>&emsp;&emsp;他站在門外，朝內部看去，空蕩蕩的，好像無人。</p>
</p><p>&emsp;&emsp;洪一堂微微皺眉，感應了一番，半晌，忽然吐了口口水：“艹！”</p>
</p><p>&emsp;&emsp;罵了一聲！</p>
</p><p>&emsp;&emsp;不知道罵誰。</p>
</p><p>&emsp;&emsp;又過了一會，他上車，駕車離去，這一次是朝劍門方向了。</p>
</p><p>&emsp;&emsp;車上，他再次罵了一句，白跑一趟，走的好快。</p>
</p><p>&emsp;&emsp;二代藍月，怎麼跑了？</p>
</p><p>&emsp;&emsp;我門下，明明有人在這看到了他們。</p>
</p><p>&emsp;&emsp;真操蛋！</p>
</p><p>&emsp;&emsp;血神子的效果，真的那麼好？</p>
</p><p>&emsp;&emsp;我還真不知道旭光層次的，到底有多好用……真可惜！</p>
</p><p>&emsp;&emsp;主要是之前沒太在意，等到在意的時候，到處都在找紅月的人，他也沒機會去找。</p>
</p><p>&emsp;&emsp;洪一堂心中罵罵咧咧的，晚了一步。</p>
</p><p>&emsp;&emsp;不然，可以取一顆旭光層次的血神子，看看效果，要是效果好……算了，應該不錯，李皓強化五臟，如今三劍都快成型了，一定是有很好的效果的。</p>
</p><p>&emsp;&emsp;袁碩五勢融神，也和血神子有關。</p>
</p><p>&emsp;&emsp;嗯，映紅月也在弄……</p>
</p><p>&emsp;&emsp;大家都在弄，都說好，那一定是真的好。</p>
</p><p>&emsp;&emsp;“可惜啊可惜，二代藍月怎麼走的這麼快？”</p>
</p><p>&emsp;&emsp;還是有些遺憾，不再去想，先回去吧！</p>
</p><p>&emsp;&emsp;緊趕慢趕的，還是遲了一步。</p>
</p><p>&emsp;&emsp;洪一堂嘆息一聲，那隻能閉關了，閉關閉到弄一些血神子再說，也不知道遲不遲。</p>
</p><p>&emsp;&emsp;至於李皓那小傢伙各種試探的話……懶得搭理。</p>
</p><p>&emsp;&emsp;你師父挑戰，我都不理，何況是你？</p>
</p><p>&emsp;&emsp;你就是真五劍成了，我也懶得搭理你。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;另外一處莊園。</p>
</p><p>&emsp;&emsp;一位鬼面小心翼翼道：“藍月大人，剛剛有人去了我們之前的基地。”</p>
</p><p>&emsp;&emsp;藍月並不意外，只是隨意問道：“巡夜人？”</p>
</p><p>&emsp;&emsp;“不是，好像是劍門門主。”</p>
</p><p>&emsp;&emsp;“地覆劍？”</p>
</p><p>&emsp;&emsp;藍月微微一怔，笑了：“難道……想投靠我們？劍門夾在巡夜人和我們三大組織之間，難以維繫，這是想投靠嗎？可惜，他已經不是當年那個強大的地覆劍了，三陽初期……在這是個人物，在中部，還真不算什麼。”</p>
</p><p>&emsp;&emsp;搖搖頭，沒太多興趣理會。
            ωwш ●TTkan ●CΟ</p>
</p><p>&emsp;&emsp;除非對方帶着那些黑鎧來，那纔會考慮考慮。</p>
</p><p>&emsp;&emsp;他都懶得去見，若是對方是旭光，或者三陽巔峰之類的，還值得去見一見，至於此刻……小心一些，免得被侯霄塵發現了。</p>
</p><p>&emsp;&emsp;心中想着不用去見地覆劍，忽然覺得豁然開朗，之前壓着的一些陰霾都消失了。</p>
</p><p>&emsp;&emsp;藍月笑了，果然，順從本心，這纔是自然。</p>
</p><p>&emsp;&emsp;若是去見了地覆劍，也許還會不舒服。</p>
</p><p>&emsp;&emsp;想到這，他不再多想，至於地覆劍發現了自己之前的藏身地，也不算什麼，那幾日又沒怎麼遮掩行蹤，甚至有心引誘侯霄塵過來，只是後來胡青峰變卦，他這才放棄了打算，迅速撤離了那裡。</p>
</p><p>&emsp;&emsp;PS：今天一更，明天三更吧。</p>
