<title>《星門》▷ 第455章 迴轉（求訂閱月票）</title></p><p>&emsp;&emsp;黑暗混沌中。</p>
</p><p>&emsp;&emsp;李皓沒說話，而是輕輕敲擊了一下大腿。</p>
</p><p>&emsp;&emsp;在銀月，因爲了解情況，他可以設一些陷阱或者局，到了混沌，他不瞭解混沌，而且混沌太大，有些事情做起來太難。</p>
</p><p>&emsp;&emsp;現如今，太多人盯着銀月和新武了。</p>
</p><p>&emsp;&emsp;很麻煩！</p>
</p><p>&emsp;&emsp;想脫離他們的視線，也很難。</p>
</p><p>&emsp;&emsp;考慮再三，李皓開口：“我想回天方大世界！”</p>
</p><p>&emsp;&emsp;衆人一怔。</p>
</p><p>&emsp;&emsp;回去？</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;李皓又道：“在混沌中，我底牌太少，我沒辦法應對一些強者，我要回天方，獵殺一些強者，比如回龍帝尊他們！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一旁，那三位知情的帝尊，都在吸氣。</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;你瘋了吧？</p>
</p><p>&emsp;&emsp;六階帝尊啊，你要獵殺對方？</p>
</p><p>&emsp;&emsp;怎麼想的！</p>
</p><p>&emsp;&emsp;李皓繼續道：“但是，我要接走天極前輩他們的本尊……不但如此，還要將他們隱藏起來，和銀月一起，消失在大家的視線之中！”</p>
</p><p>&emsp;&emsp;衆人不吭聲了，都看向李皓，這任務，太難完成了。</p>
</p><p>&emsp;&emsp;“我去天方，製造動靜！”</p>
</p><p>&emsp;&emsp;李皓開口：“你們去接人！”</p>
</p><p>&emsp;&emsp;“黑豹和我一起，世界在我這，我本人也在這……在大家想法中，銀月就在這！而乾無亮、洪師叔你們，去接人。”</p>
</p><p>&emsp;&emsp;乾無亮欲言又止。</p>
</p><p>&emsp;&emsp;李皓又道：“大世界的本源氣息，有些重……在徵得兩位前輩的同意下，我希望將他們的大世界氣息消散掉，也就是和本源脫離。”</p>
</p><p>&emsp;&emsp;衆人又是一怔，這可能嗎？</p>
</p><p>&emsp;&emsp;現在的銀月大道宇宙，太弱了。</p>
</p><p>&emsp;&emsp;人家能答應？</p>
</p><p>&emsp;&emsp;倒是天極分身，摸了摸下巴沒吭聲，自己瞭解自己，說實話，讓本尊加入銀月宇宙，可能嗎？</p>
</p><p>&emsp;&emsp;可能性很大的！</p>
</p><p>&emsp;&emsp;只要許諾，不用本尊參戰了……本尊巴不得如此。</p>
</p><p>&emsp;&emsp;反正，投靠銀月不算背叛。</p>
</p><p>&emsp;&emsp;“所以，需要兩位大道之主去接人才行！”</p>
</p><p>&emsp;&emsp;“當然，我不能確定，一定百分百將所有人的視線，全部吸引過來……畢竟我目前也只是三階，除非，天方出現了異變大事，超越了大家對新武的關注度，比如……大道宇宙復甦！”</p>
</p><p>&emsp;&emsp;衆人又是一怔。</p>
</p><p>&emsp;&emsp;李皓繼續道：“可那難度太大了，幾乎不可能……所以，可能需要兩位大道之主分開……”</p>
</p><p>&emsp;&emsp;李皓想了想補充了一句：“用我銀月的大道宇宙，冒充天方復甦的大道宇宙，這也是機會，因爲天方大道宇宙復甦會很弱小，而銀月的大道宇宙剛好很弱小，這就符合復甦的情況，否則，太強大了，大家反而不信！”</p>
</p><p>&emsp;&emsp;他看向兩人：“冒充這種事，乾無亮擅長！乾無亮，要不你跟着我去天方，洪師叔去接人，只要天方的大道宇宙復甦，別說天極前輩他們，就是七階爆發戰鬥，都能停下來，但是……很刺激，很危險！”</p>
</p><p>&emsp;&emsp;他笑了起來：“刺激的你，一旦被抓到……一定會被人生吞活剝！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;乾無亮有些無奈。</p>
</p><p>&emsp;&emsp;在一羣帝尊眼皮子底下，冒充天方大道宇宙復甦，也許還會引誘來許多高階帝尊……臥槽，這簡直就是在閻王面前跳舞。</p>
</p><p>&emsp;&emsp;太刺激了！</p>
</p><p>&emsp;&emsp;跳舞的還不是美女，而是一塊好吃的肉，誰看了都想吃的那種，不得吃下去才行？</p>
</p><p>&emsp;&emsp;此刻，連剛加入的三位帝尊，都有些忍不住了。</p>
</p><p>&emsp;&emsp;嫫小聲道：“必須如此嗎？這……是不是太瘋狂了？我覺得，你若是希望接人，可以從長計議，爲何非要如此做……那……那很容易成爲更多人的目標……”</p>
</p><p>&emsp;&emsp;總覺得李皓將事情鬧的更大了！</p>
</p><p>&emsp;&emsp;就爲了接兩位低階帝尊，值得嗎？</p>
</p><p>&emsp;&emsp;感覺不值得啊！</p>
</p><p>&emsp;&emsp;李皓解釋道：“天方局勢複雜，其實相對還要安全一點！可若是不搞出動靜來，幾乎不可能將大家的視線轉移開，至於攻打小世界，中等世界……其實反而是欲蓋彌彰，大家愈發確定，我們會和新武匯合！”</p>
</p><p>&emsp;&emsp;“天方這邊，只要做的警惕一些……反而不會太過危險！”</p>
</p><p>&emsp;&emsp;說是這麼說罷了。</p>
</p><p>&emsp;&emsp;李皓又道：“在天方，我們可以做的更多！”</p>
</p><p>&emsp;&emsp;而且在那，關鍵時刻，可以借力。</p>
</p><p>&emsp;&emsp;在混沌宇宙，到哪借力去？</p>
</p><p>&emsp;&emsp;現在很難做到了。</p>
</p><p>&emsp;&emsp;五階帝尊屍體都沒了。</p>
</p><p>&emsp;&emsp;李皓不再廢話：“我，黑豹，乾無亮，去天方！其他人，去接天極前輩本尊！當然，記住了，一定要拿到至尊分身，或者和天極前輩背後的帝尊有一些溝通。”</p>
</p><p>&emsp;&emsp;“我需要至陰之道的一些感悟……這就是我的目標！”</p>
</p><p>&emsp;&emsp;李皓說到這，又道：“至於何時進行接觸……紅玉跟着你們，距離太遠，我難以溝通你，那我會破壞一些你的生死星辰……你無故受傷的時候，就可以進行接觸了，代表我這邊動靜極大……或者，你們也能感知一些。”</p>
</p><p>&emsp;&emsp;衆人都是皺眉。</p>
</p><p>&emsp;&emsp;還是覺得太危險了！</p>
</p><p>&emsp;&emsp;而此刻，袁碩忽然道：“天方有五行使？那帶上我吧，我想去天方看看，感悟一下五行的力量，也許對我有些幫助。”</p>
</p><p>&emsp;&emsp;李皓皺眉：“那邊很危險。”</p>
</p><p>&emsp;&emsp;“你覺得我會怕？”</p>
</p><p>&emsp;&emsp;袁碩嗤笑：“乾無亮、洪一堂這些傢伙，都能成道主，我還會怕一些危險？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩位帝尊不吭聲，這位也惹不起。</p>
</p><p>&emsp;&emsp;李皓思索了一番，只好點頭：“行！”</p>
</p><p>&emsp;&emsp;他也不再說什麼，不跟着自己，也得跟着黑豹，而黑豹也得跟着自己一起走，否則目標太大。</p>
</p><p>&emsp;&emsp;實際上，老師會一直在自己身邊的。</p>
</p><p>&emsp;&emsp;衆人都沒反對李皓的計劃。</p>
</p><p>&emsp;&emsp;嫫這幾人，都是欲哭無淚。</p>
</p><p>&emsp;&emsp;瘋了！</p>
</p><p>&emsp;&emsp;這些人，膽子真肥，此刻不逃，非要回去搞事情……雖然按照李皓的說法，他們仨跟着洪一堂就行，可是也很危險的，誰知道天極他們那邊的人會不會撤離？</p>
</p><p>&emsp;&emsp;他們只想逃走！</p>
</p><p>&emsp;&emsp;李皓又道：“事不宜遲，我要迅速趕回天方！開始籌備大道宇宙復甦的事……這一次，若是計劃能成功，我們迅速匯合，拿到至陰之道的一些感悟，我可以帶着大家一起躲避一段時間，避開一些追蹤。”</p>
</p><p>&emsp;&emsp;這就需要用到道棋了！</p>
</p><p>&emsp;&emsp;而道棋，又需要能量開啓，當然，在天方大世界內部可以不需要，但是李皓不可能在天方內部進入，否則，一定會被人知道，自己還在天方。</p>
</p><p>&emsp;&emsp;他思索了很多東西，將一些未來的計劃，都做了一個大概的佈置。</p>
</p><p>&emsp;&emsp;謀事在人成事在天。</p>
</p><p>&emsp;&emsp;能否成功，看運氣就是。</p>
</p><p>&emsp;&emsp;若是能成功，那就有希望進入中階，還能找個地方，安全躲避一段時間了。</p>
</p><p>&emsp;&emsp;這比直接接觸新武要強的多！</p>
</p><p>&emsp;&emsp;衆人對視一眼，洪一堂也點了點頭：“我這邊倒是沒意見，只是……我還要帶一個人。”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;“張安前輩！”</p>
</p><p>&emsp;&emsp;李皓笑了笑，看向張安，張安見狀，也點點頭：“可以，我去的話，遇到兩位帝尊，倒是能溝通一下。”</p>
</p><p>&emsp;&emsp;“那好！”</p>
</p><p>&emsp;&emsp;李皓繼續道：“你們都進入實道宇宙，進入道河……大道宇宙，其實本體還在銀月世界，而非道河，但是道河在，也足夠了！”</p>
</p><p>&emsp;&emsp;“若是實在無法匯合……”</p>
</p><p>&emsp;&emsp;李皓思索一陣道：“如果能弄到至陰之道，可以融入道河之中，道河的本體，大道宇宙就在銀月，我可以嘗試在銀月去隔空感悟！”</p>
</p><p>&emsp;&emsp;“匯合太難的話，就放棄匯合……以免被一網打盡！”</p>
</p><p>&emsp;&emsp;隔空感悟，顯然不如當面感悟。</p>
</p><p>&emsp;&emsp;不過，匯合的確充滿了風險，到了不得已的情況下，這樣也可以試試看。</p>
</p><p>&emsp;&emsp;此刻，林紅玉開口道：“我若是汲取了至陰之道，可以通過生死之道傳遞回去嗎？”</p>
</p><p>&emsp;&emsp;“太遠了！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“我的生死長河，沒有大道宇宙強大，構建也不夠穩定，實際上不如大道宇宙的穩定性的。”</p>
</p><p>&emsp;&emsp;林紅玉點點頭沒再說什麼。</p>
</p><p>&emsp;&emsp;“那就這麼定了！”</p>
</p><p>&emsp;&emsp;李皓看向衆人：“能否讓銀月屹立混沌……這一次很重要，希望諸位，包括我，都能成功！”</p>
</p><p>&emsp;&emsp;他不再多說，也沒有太過在意一次分別。</p>
</p><p>&emsp;&emsp;很快，帶着黑豹、乾無亮他們離去，回身朝天方趕去。</p>
</p><p>&emsp;&emsp;這一次，他要在天方製造一些大動靜出來。</p>
</p><p>&emsp;&emsp;就如當日星門開啓，新武人王滅殺大世界，製造出驚天動靜，從而讓銀月擺脫了許多人的注意力，他這一招聲東擊西，也是學的新武人王。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等李皓走了，洪一堂吐了口氣。</p>
</p><p>&emsp;&emsp;這一次，他們這羣人就一個目標……弄到至陰之道的感悟，傳遞回去給李皓，關鍵還是在於新武這邊，能否提供，還有，雙方能否有接觸的機會。</p>
</p><p>&emsp;&emsp;至於匯合，大概很難了。</p>
</p><p>&emsp;&emsp;距離太遠了。</p>
</p><p>&emsp;&emsp;他們實力不夠，到時候都在逃亡，哪有足夠的時間去匯合到一起。</p>
</p><p>&emsp;&emsp;通過道河傳遞……還是很難的。</p>
</p><p>&emsp;&emsp;而這時候，林紅玉卻是傳音了一句：“不用擔心，只要弄到了感悟……我來感悟，就有機會傳遞回去！”</p>
</p><p>&emsp;&emsp;洪一堂一怔，看了她一眼。</p>
</p><p>&emsp;&emsp;林紅玉卻是不多說，生死輪迴，她如今知道了。</p>
</p><p>&emsp;&emsp;我若是死了，就有可能在生死星辰中復甦……那時候，只要記憶保留，感悟保留，我自然可以傳遞回去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，各方還在追蹤銀月，也在追蹤天極本尊他們所在地。</p>
</p><p>&emsp;&emsp;而這時候，誰都不相信，也沒法去想，李皓居然迴轉，朝天方趕了過去。</p>
</p><p>&emsp;&emsp;而沒了黑豹這個大目標，其實想找到幾位帝尊，還是有些難度的。</p>
</p><p>&emsp;&emsp;黑豹帶着銀月世界，纔是最難隱藏的存在。</p>
</p><p>&emsp;&emsp;新武至尊那邊，還在想辦法營救李皓，而李皓，實際上壓根不希望他們來救援自己，能給自己提供一些至陰之道感悟，這就是最大的幫助了。</p>
</p><p>&emsp;&emsp;新武那些人一旦出手……到時候，也許會引起更大的麻煩。</p>
</p><p>&emsp;&emsp;另外，在天方內部，找到合適的道蘊之地，也許還有不小的機會，反擊一些強者，這一刻，李皓將天方當成了自己反擊的大本營。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;一艘戰艦之上，天極忽然微微皺眉：“分身偏離了方向，好像故意遠離了我一些……”</p>
</p><p>&emsp;&emsp;槐王若有所思：“大概遇到危險了，不希望馬上碰面。”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;天極想了想，點點頭，大概就是如此。</p>
</p><p>&emsp;&emsp;“另外……分身二階了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;槐王無言。</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;這麼說，這銀月必然誕生了大道宇宙啊，否則，哪來的這麼多大道之力，果然，我猜對了。</p>
</p><p>&emsp;&emsp;又過了一陣，天極忽然道：“分身的意思是，讓我等。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;槐王一怔，他和分身可不能直接溝通的，你怎麼知道讓你等？</p>
</p><p>&emsp;&emsp;天極一臉唏噓：“我的分身好像變聰明瞭，居然開始動腦子了，他行走的路線，隨着感知的不同，我好像感知出來了，是一個字——等！”</p>
</p><p>&emsp;&emsp;槐王心中微動，一個字？</p>
</p><p>&emsp;&emsp;也就是說，這傢伙的分身，正在混沌中進行騷操作，不斷改變方位，改變方向，正在寫字的那種，讓天極去感知，從而得出結果？</p>
</p><p>&emsp;&emsp;倒是個好辦法……可混沌定位不太清晰，想完成一個字的書寫，那個字，也得大到無法想象，看樣子，一直懶散的天極，這次能跑斷腿了。</p>
</p><p>&emsp;&emsp;“前輩好手段！”</p>
</p><p>&emsp;&emsp;槐王誇了一句，天極卻是有些感慨：“是啊，手段不錯……分身怎麼變聰明瞭？你說，融合後，我要不要讓分身意識做主？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;去你的！</p>
</p><p>&emsp;&emsp;你這腦子，你真敢想。</p>
</p><p>&emsp;&emsp;還沒聽說，誰願意讓分身意識取代自己的，雖說都是一人，可雙方經歷還是有些不同的。</p>
</p><p>&emsp;&emsp;而天極，卻是摸了摸下巴，有些思考。</p>
</p><p>&emsp;&emsp;分身能幹……要不給他幹主身算了？</p>
</p><p>&emsp;&emsp;老子最近都快煩死了！</p>
</p><p>&emsp;&emsp;看看，分身多能幹啊，想讓自己感知出來一個字，那書寫的範圍可就大了，這麼大範圍的奔跑，分身都願意幹，看樣子比我勤快多了。</p>
</p><p>&emsp;&emsp;換成我，哪怕想到了，也許也懶得去幹。。</p>
</p><p>&emsp;&emsp;想歸想，也沒繼續多說。</p>
</p><p>&emsp;&emsp;只是判斷出，銀月那邊，也許有些動靜了，希望去了銀月，不會是麻煩的開始。</p>
