<title>《星門》▷ 第131章 猛虎出山（求訂閱）</title></p><p>&emsp;&emsp;9月15日。</p>
</p><p>&emsp;&emsp;這是武衛軍安排的司機，不是什麼強者，但是都很聽從指令，不會違背一位百夫長的命令。</p>
</p><p>&emsp;&emsp;兩位司機也沒多想，繼續開車。</p>
</p><p>&emsp;&emsp;只是，耳邊少了一些聲音，第二輛車上，李恆那個絮叨的傢伙，好像不再說話了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓目視前方，直到卡車遠去，這纔開口道：“動作小一點，不要留下太多的痕跡，這裡是天山木林區，我們從山上走，翻過去，然後到天黑再出動！”</p>
</p><p>&emsp;&emsp;衆人面面相覷，覺得有些沒必要。</p>
</p><p>&emsp;&emsp;可此刻，也沒人敢反駁。</p>
</p><p>&emsp;&emsp;有些武師，知道這片林區的情況，都是暗暗叫苦。</p>
</p><p>&emsp;&emsp;這片林區，輻射範圍很大，直接穿過去，其實不算太遠，可一旦翻山越嶺，從另外方向翻過去，起碼有近百里的山路。</p>
</p><p>&emsp;&emsp;此刻，大家又穿着黑鎧，哪怕武師也會累的半死的。</p>
</p><p>&emsp;&emsp;片刻後，一行51人，都沒發出太大的動靜，很快開始傳說叢林，消失在大道之上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天山木林之外。</p>
</p><p>&emsp;&emsp;隔着很遠，有人手持特殊打造的望遠鏡，正在觀察。</p>
</p><p>&emsp;&emsp;一直到兩輛卡車使出林區，隔着老遠的觀察者，微微皺眉，之前的卡車，頂棚是開啓的，現在怎麼關上了？</p>
</p><p>&emsp;&emsp;是因爲太陽大了？</p>
</p><p>&emsp;&emsp;還是爲了隱蔽一些？</p>
</p><p>&emsp;&emsp;如此一來，倒是不好觀察了。</p>
</p><p>&emsp;&emsp;武師就是這點不好，不近身觀察，都沒法察覺什麼，很是麻煩。</p>
</p><p>&emsp;&emsp;若是一車超能，不需要盯着，走到哪，都跟燈泡似的，強者很容易觀察到對方的行蹤。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，隨着李皓出城，還是引起了許多有心人的注意。</p>
</p><p>&emsp;&emsp;兩輛裝滿了武師的卡車，也一直在一些有心人的視線中。</p>
</p><p>&emsp;&emsp;都沒有近距離觀察，畢竟他們知道，劉隆跨入了鬥千，李皓很可能也進入了鬥千，鬥千武師的勢還是很敏銳的。</p>
</p><p>&emsp;&emsp;直到車輛駛入耀光城，一直到司機吃完飯，然後上車，開始等待下一步命令，卡車依舊沒有動靜，才引起了一些人注意，卻也沒人敢貿然上前觀察。</p>
</p><p>&emsp;&emsp;而天色，也漸漸黑了下來。</p>
</p><p>&emsp;&emsp;而另外一邊，一羣二代們，也開着他們的跑車，俊男靚女，談笑風生，開始朝橫斷峽谷方向進發，引起了一些人注意。</p>
</p><p>&emsp;&emsp;不過也並未太過在意，只是一羣跑出來放風的傢伙罷了。</p>
</p><p>&emsp;&emsp;此刻的李皓，早已經帶着獵魔團的人，翻越了幾座山林，避開了所有存在光團的地方，一行51人，沒有引起絲毫波瀾，消失在了所有人的視線之中。</p>
