<title>《星門》▷ 第198章 潛修（求訂閱月票）</title></p><p>&emsp;&emsp;東海之濱。</p>
</p><p>&emsp;&emsp;說到這，他瞥了一眼洪一堂，有些不滿：“你們走到了這個地步，不可能完全不明白，我走了一段時間，我徒弟跟着你們廝混，就沒一個人提醒他嗎？”</p>
</p><p>&emsp;&emsp;洪一堂這次真有些無辜了，無奈道：“我怎麼知道你的蘊神道怎麼走，和我們是不是一樣的，李皓對外公開，融入五臟就行……我還以爲你們五禽門有特殊辦法去提升勢呢！”</p>
</p><p>&emsp;&emsp;袁碩翻白眼：“這小子公開我倒是知道，我還以爲他故意忽悠人，合着……他是真這麼以爲的？”</p>
</p><p>&emsp;&emsp;李皓訕訕。</p>
</p><p>&emsp;&emsp;對啊，我除了鎖勢沒說，其他的，都是我真實想法啊。</p>
</p><p>&emsp;&emsp;合着……你們都以爲我是忽悠人的？</p>
</p><p>&emsp;&emsp;爲什麼對我有這樣的偏見，那時候我剛入白月城，我很弱小，很膽小的，哪敢全部瞎說。</p>
</p><p>&emsp;&emsp;袁碩也是頭疼：“我走的時候，不是告訴你了，鎖勢蘊神嗎？境界名字都是蘊神，你怎麼走歪路了呢？虧我還以爲你明白，合着你是一點沒明白？”</p>
</p><p>&emsp;&emsp;李皓也是苦笑：“老師，你走的時候，我還是個破百武師，而且對勢都沒什麼瞭解，只是機緣巧合領悟了勢，我哪懂你說的那些。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;袁碩嘆息，好吧，是我高估你了。</p>
</p><p>&emsp;&emsp;“你現在好好整理一下自己的路！”</p>
</p><p>&emsp;&emsp;袁碩沉聲道：“你這麼走下去，實力是還能繼續強大，可是，都是堆砌上去的，總是有極限的，你不可能一直能獲得寶物提升你的勢……可是勢的強大，是武師強大的根本！勢，不單純只是精神力，你明白嗎？嚴格來說，勢，也許取代了古武的本源道，沒有提升勢的手段，你遲早會落伍……”</p>
</p><p>&emsp;&emsp;“本源道，從古武后期，其實就消失了，如今能走本源道的，其實很少很少，要不是古文明時期的存在，要不就是古文明時期那些本源道的後裔……可走了本源道，你超越不了你的先祖……你最後會發現，前面徹底無路可走了。”</p>
</p><p>&emsp;&emsp;“古文明時期，應該發生了一些變化，導致天地規則不同了。”</p>
</p><p>&emsp;&emsp;他看向李皓：“你繼續這麼走下去，也許最終可以走到本源道上，那你這輩子，只能沿着古武一道走了，最終，也許可以走到你先祖那個層次……但是，希望不大，複製你先祖的道，青出於藍的可能性幾乎沒有的。”</p>
</p><p>&emsp;&emsp;李皓撓頭：“我目前還沒考慮這麼長遠。”</p>
</p><p>&emsp;&emsp;“愚蠢！”</p>
</p><p>&emsp;&emsp;袁碩皺眉：“哪怕走不到那一步，但是心氣要高，你連這點心氣都沒，你還修煉個屁，乾脆把神兵分一分，我們三人一人一柄……回頭想辦法幫你殺了映紅月，你自己找個女人回家養老去吧！”</p>
</p><p>&emsp;&emsp;袁碩好像發怒了。</p>
</p><p>&emsp;&emsp;李皓苦笑：“老師，我不是這個意思……行行行，我改，我改！”</p>
</p><p>&emsp;&emsp;在袁碩面前，他好像又回到了當初。</p>
</p><p>&emsp;&emsp;什麼都不懂的小白。</p>
</p><p>&emsp;&emsp;之前的猖狂，自信，都備受打擊。</p>
</p><p>&emsp;&emsp;不過，也好。</p>
</p><p>&emsp;&emsp;李皓對武道的瞭解，的確不太深厚，缺乏很多東西，如今袁碩正在幫他糾正這些，野蠻生長的李皓，也許可以繼續前行，可一定是事倍功半。</p>
</p><p>&emsp;&emsp;袁碩這才微微點頭，“知錯就改就行！李皓，你要明白，如今超能才20年，已經出現了第六層次的強者，而超能的路，其實很清晰，只要解決了五臟衝突的問題，他們很快會進入第七、第八、第九層次！”</p>
</p><p>&emsp;&emsp;“五臟，起碼還有三條鎖鏈可以崩斷，代表他們走到第九層次都是明確的！”</p>
</p><p>&emsp;&emsp;“只要解決了五臟問題，一切都是坦途……我們嘴上罵着超能垃圾，可不能真的這麼認爲，這叫戰術上鄙視，戰略上要重視！”</p>
</p><p>&emsp;&emsp;“強大如徐慶，目前階段，也未必能匹敵第六層次的存在……你我這些人，更沒資格去鄙視超能！若是超能接下來，能解決超能外力的問題，將其納入體內……那時候，雖然能量體系不一樣，可實際上，道路可能都是一致的！”</p>
</p><p>&emsp;&emsp;袁碩沉重道：“如果，他們也能納入超能入體……你要明白……武師的道，其實是不如超能道明確的！”</p>
</p><p>&emsp;&emsp;李皓不斷點頭。</p>
</p><p>&emsp;&emsp;這些時日，超能被他殺的殺，斬的斬，又不能解封戰力，他倒是真有些無視了超能。</p>
</p><p>&emsp;&emsp;可聽老師這麼一說……又覺得，自己太過大意了。</p>
</p><p>&emsp;&emsp;要知道，古文明時期的能量道，其實是有頂級強者的，甚至在書中有介紹，古文明初期，最大的敵人就是能量道，哪怕後期，其實也是大敵，並未徹底衰落。</p>
</p><p>&emsp;&emsp;而今，武師一道前途不明……倒是對方，前途更明確一些。</p>
</p><p>&emsp;&emsp;一番沉重的訓誡之後，下一刻，袁碩忽然笑容燦爛起來：“好了，大體上給你梳理一下，具體的細節你自己看着辦，現在……速度點，繼續修煉，劍能多弄點出來……我好久沒吸劍能了！有捷徑就先走着，起碼可以省去我很多時間。”</p>
</p><p>&emsp;&emsp;李皓無言以對。</p>
</p><p>&emsp;&emsp;一旁，洪一堂和光明劍一言不發，也不走，就這麼等着。</p>
</p><p>&emsp;&emsp;你這麼有錢了……速度點，別耽誤。</p>
</p><p>&emsp;&emsp;我們也想蹭蹭好處！</p>
</p><p>&emsp;&emsp;袁碩的話，雖然沒說具體的修煉手段，可對他們而言，其實不需要，大體上給他們理順了一些東西，他們接下來，也有自己的目標。</p>
</p><p>&emsp;&emsp;也許最後的路一樣，可目前，他們也不需要完全按照袁碩說的來。</p>
</p><p>&emsp;&emsp;李皓哭笑不得，不過他現在神能石極多，倒也不在乎這些消耗了。</p>
</p><p>&emsp;&emsp;很快，他開始破碎神能石繼續修煉。</p>
</p><p>&emsp;&emsp;當務之急，是先搭建五橋，然後按照老師的說法，徹底將勢紮根五臟，再飽和超能鎖，最後融勢進入超能鎖……他的路，還長着。</p>
</p><p>&emsp;&emsp;李皓這一次，不再吸收劍能，而是任由他們吸收，他自己，則是開始嘗試搭建臨時五橋。</p>
</p><p>&emsp;&emsp;而一旁，黑豹其實也在嘗試。</p>
</p><p>&emsp;&emsp;黑豹覺得，自己靠血脈，進步好像不太快，也許跟着人類學，可以更強大一點。</p>
</p><p>&emsp;&emsp;大量的神能石，不斷被破碎。</p>
</p><p>&emsp;&emsp;幾人也徹底從王朝中消失，外界風風雨雨的，都和他們無關。</p>
</p><p>&emsp;&emsp;實力進步最快的，也許還是袁碩。</p>
</p><p>&emsp;&emsp;他可以強化五臟，可他強化五臟，速度一定沒有現在快，既然有捷徑，他道路明確，倒是不介意走一走，此刻的他，也在迅速吸收劍能，填充強化自己的超能鎖。</p>
</p><p>&emsp;&emsp;他目前階段，就是要迅速進入融神階段。</p>
</p><p>&emsp;&emsp;他進步快，而洪一堂這邊，卻是開始嘗試融神了，融劍勢入超能鎖，順便，搭建真正的五臟橋樑。</p>
</p><p>&emsp;&emsp;而搭建五臟橋樑，是需要九條超能鎖都飽和的。</p>
</p><p>&emsp;&emsp;正在修煉的袁碩，好像感知到了什麼，睜眼看了他一眼，洪一堂也睜眼看回去，袁碩眼中露出一抹戰意……這傢伙，這些年藏的倒是深！</p>
</p><p>&emsp;&emsp;按照自己的劃分，這傢伙都快走到融神第二步了！</p>
</p><p>&emsp;&emsp;先階段，他肯定是不敵此人的。</p>
</p><p>&emsp;&emsp;可接下來，那就未必了。</p>
</p><p>&emsp;&emsp;洪一堂笑了笑，閉眼。</p>
</p><p>&emsp;&emsp;也不理會袁碩，袁碩……倒是刺激大家進步的源泉，之前還沒什麼壓迫感，此刻他也有了一些，這傢伙若是迅速進入融神，五勢融神的袁碩，也許很快能反超回來。</p>
</p><p>&emsp;&emsp;而光明劍簡單的多，吸收劍能，飽和超能鎖，她現在只飽和了五臟兩條，還早着呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在他們修煉的同時。</p>
</p><p>&emsp;&emsp;東濱附近。</p>
</p><p>&emsp;&emsp;南拳一臉悲傷，人呢？</p>
</p><p>&emsp;&emsp;我緊趕慢趕的，沒來得及！</p>
</p><p>&emsp;&emsp;天啊！</p>
</p><p>&emsp;&emsp;李皓奪了那麼多寶貝，不用說，此刻一定貓起來修煉了，我損失慘重！</p>
</p><p>&emsp;&emsp;南拳悲傷的無以復加。</p>
</p><p>&emsp;&emsp;他知道，這些混蛋一定在修煉，所以早在消息傳出，他就動身了，遲了一步，結果找李皓他們，死活沒找到，他知道，自己錯過了一個大機會！</p>
</p><p>&emsp;&emsp;“一定在我千里範圍內……該死，可惜他們不回覆我！”</p>
</p><p>&emsp;&emsp;銅鎧可以聯繫的，可惜，那幾個傢伙都不理自己，真讓人悲傷啊！</p>
