<title>《星門》▷ 第386章 劍城活物（求訂閱月票）</title></p><p>&emsp;&emsp;劍城。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;對面，那虛影搖晃。</p>
</p><p>&emsp;&emsp;粗鄙！</p>
</p><p>&emsp;&emsp;這人……是不是李道恆的人？</p>
</p><p>&emsp;&emsp;正如李皓所言，他很難去辯解什麼，他會的，李道恆都會。</p>
</p><p>&emsp;&emsp;代表不了什麼！</p>
</p><p>&emsp;&emsp;最大的依仗星空劍，按照劍樹的意思，的確是李道恆帶出去的，此刻，李皓帶回來了，反而不好解釋。</p>
</p><p>&emsp;&emsp;穿過了帝尊封印區域，這也不是一般人可以做到的。</p>
</p><p>&emsp;&emsp;也許，只有李道恆了。</p>
</p><p>&emsp;&emsp;能不懷疑嗎？</p>
</p><p>&emsp;&emsp;換成李皓自己，都得懷疑！</p>
</p><p>&emsp;&emsp;痛罵一頓，其實也證明不了什麼，可是，對劍樹而言，多少可以安心一些了，李道恆那種驕傲的人物，會讓後輩如此侮辱自己嗎？</p>
</p><p>&emsp;&emsp;他的傳人，敢這麼罵嗎？</p>
</p><p>&emsp;&emsp;從骨子裡帶來的輕蔑，不屑，嘲諷……其實這種狀態，很難僞裝的！</p>
</p><p>&emsp;&emsp;劍樹虛影，稍微放下了一點點警惕。</p>
</p><p>&emsp;&emsp;依舊看向李皓：“你怎麼進入乾坤八卦陣的？”</p>
</p><p>&emsp;&emsp;“星空劍帶我進入的！”</p>
</p><p>&emsp;&emsp;“我知道，我是問，你如何穿過那位帝尊的封印區域，進入了劍城的……”</p>
</p><p>&emsp;&emsp;“這樣過來的……”</p>
</p><p>&emsp;&emsp;李皓瞬間消失，一股特殊力量溢散。</p>
</p><p>&emsp;&emsp;下一刻，劍樹微微恍惚一下，再次回神，卻是心中劇震！</p>
</p><p>&emsp;&emsp;剛剛距離它還很遠的李皓，此刻，就在它眼前。</p>
</p><p>&emsp;&emsp;李皓笑道：“就是這麼進來的！我讓人強攻封印，製造動盪，藏身星空劍，用這種手段，一點點挪移來的，信嗎？”</p>
</p><p>&emsp;&emsp;劍樹震動：“這是……幻術還是什麼？”</p>
</p><p>&emsp;&emsp;“不能說。”</p>
</p><p>&emsp;&emsp;劍樹無聲。</p>
</p><p>&emsp;&emsp;這手段……太厲害了！</p>
</p><p>&emsp;&emsp;當然，它也是見多識廣之輩，很快定神，又道：“你來劍城的目的！”</p>
</p><p>&emsp;&emsp;“找寶物，找東西，找方法，殺帝尊，殺李道恆，奪銀月天地！”</p>
</p><p>&emsp;&emsp;“你想多了，什麼都沒了，劍城覆滅了，只有我苟延殘喘，留下了一點點微弱無比的本源，十萬年下來，恢復了一點點……如今，也許連不朽都不如……你能找到什麼對付他們？”</p>
</p><p>&emsp;&emsp;帶着一些失落，一些沮喪。</p>
</p><p>&emsp;&emsp;李皓笑眯眯道：“劍尊住在哪？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓笑道：“別想了，我若是李道恆派來的，我肯定知道！我不知道，就是代表不是他派來的，他可能已經搜過了，我再來搜一遍有何用？當然，不是一夥的，也許可以感悟一下劍尊遺留的劍意！我的劍意，都是通過八卦陣的虛影學的，未必正宗！”</p>
</p><p>&emsp;&emsp;“劍尊天爲被，地爲牀，大多時間都在修煉，一般都在我本體樹下修煉……哪來的住所可言！”</p>
</p><p>&emsp;&emsp;“這麼慘？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“看來，我真的一無所獲了！對了，屠戮李家的，的確是李道恆對嗎？”</p>
</p><p>&emsp;&emsp;“是他。”</p>
</p><p>&emsp;&emsp;“當時什麼戰力？”</p>
</p><p>&emsp;&emsp;“天王。”</p>
</p><p>&emsp;&emsp;“你聖道巔峰，一直感悟劍尊劍意，居然無法匹敵他？縱然是天王……應該也是剛晉級吧？若是早就晉級，劍尊應該會帶走他，我想來想去，可能是在劍尊離去，星門封印的瞬間，對方纔突破到了天王……一個剛突破的天王，你一個老牌聖道巔峰，居然無法匹敵？”</p>
</p><p>&emsp;&emsp;劍樹沉默瞬間，開口：“正如你所說，他在劍尊離開後才突破的，只是天王初期……境界還不算太穩定，可是……我的確沒能贏他！他也是當時，城中唯一的天王，我是第一個被他擊潰的……之後，他便屠戮了整個劍城！”</p>
</p><p>&emsp;&emsp;“他爲何要殺李家人？”</p>
</p><p>&emsp;&emsp;李皓好奇：“他也是李家人，劍尊離開後，只要他不暴露自己背叛的事實，劍城應該也沒發現，他完全可以讓李家爲他效命，有李家在……也許可以更早擊殺帝尊……”</p>
</p><p>&emsp;&emsp;“以他的智慧，我想，你們可能一直沒有發現異常，直到他對你出手！”</p>
</p><p>&emsp;&emsp;劍樹嘆息：“你好像很瞭解他，你見過他？”</p>
</p><p>&emsp;&emsp;“算是見過一面，一瞬間的事，是不是本尊不確定。”</p>
</p><p>&emsp;&emsp;“那你如此瞭解他？”</p>
</p><p>&emsp;&emsp;劍樹有些懷疑了，李皓笑道：“多正常，一個聰明人，喜歡揣摩另一個聰明人的想法，只是……我還是沒想出，他爲何要屠戮李家人？”</p>
</p><p>&emsp;&emsp;“我也不知道。”</p>
</p><p>&emsp;&emsp;“你不知道？”</p>
</p><p>&emsp;&emsp;“我若是知道……我會被他擊殺嗎？”</p>
</p><p>&emsp;&emsp;李皓想了想，有點道理的樣子。</p>
</p><p>&emsp;&emsp;李皓也沒再說，一揮手，憑空浮現一把椅子，坐了下來，笑道：“前輩，坐下聊吧，難得遇到一位還活着的……”</p>
</p><p>&emsp;&emsp;劍樹沉默一會，問道：“你是何人？”</p>
</p><p>&emsp;&emsp;“忘了自我介紹，我叫李皓，李家人……當然，是不是，我不知道！星空劍是我祖傳寶劍，天地塵封10萬年，21年前天地開始復甦，我就生於那一年！四年前，我父母雙亡，死於銀城！一年前，我跨入武道，開始復仇，征戰天下，而今小有成就，執掌了明面上的銀月世界！”</p>
</p><p>&emsp;&emsp;“前不久，我宰了一羣聖人天王之後，覺得天下之大，敵人還有許多，無法匹敵，便想進入封印，另尋機緣……然後就來了銀城。”</p>
</p><p>&emsp;&emsp;劍樹默默傾聽。</p>
</p><p>&emsp;&emsp;一年前跨入武道，一年後執掌天下，殺聖人天王……對方的確很強。</p>
</p><p>&emsp;&emsp;可是……這如同天書一般的戰績，還是讓它震撼。</p>
</p><p>&emsp;&emsp;當然，昔年也有一人，三年無敵天下，便是新武人王。</p>
</p><p>&emsp;&emsp;“新時代的天之驕子嗎？”</p>
</p><p>&emsp;&emsp;劍樹喃喃一聲：“李家後裔……李家哪還有什麼後裔，除了李道宗，就是李道恆……不過星空劍在你身上，也許，是劍尊之意轉換的罷了，劍眼……大概率是星空劍的原因了，你不算李家後裔，勉強算的話……也只能算星空劍後裔。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;去你大爺的！</p>
</p><p>&emsp;&emsp;李皓不想罵人！</p>
</p><p>&emsp;&emsp;可此刻，還是想罵人！</p>
</p><p>&emsp;&emsp;你纔是星空劍後裔！</p>
</p><p>&emsp;&emsp;這話說的，怎麼這麼難聽呢？</p>
</p><p>&emsp;&emsp;作爲文明人，他覺得，自己除了對映紅月、李道恆這些人不客氣，哪怕對鄭宇都相當客氣，可這棵樹，簡直討罵！</p>
</p><p>&emsp;&emsp;只是，劍樹很快道：“你……是這個時代的天驕，此代，誕生天意了？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“你是騙子！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“在你身上，我並未感知到任何天意的存在……這裡，也屬於銀月！若是天意之子，你不該如此……”</p>
</p><p>&emsp;&emsp;李皓一怔，失笑：“原來你說這個？我以前是，現在不是了，我上次把天意切碎了一部分，現在天意不殺我，就算對我客氣了，還能繼續愛我？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這話，聽起來如此的不靠譜！</p>
</p><p>&emsp;&emsp;可是，劍樹思考一番，一年走到了這個地步……一切皆有可能。</p>
</p><p>&emsp;&emsp;畢竟不是沒見識的人，劍尊種下的樹，見識還是很廣的。</p>
</p><p>&emsp;&emsp;這樣的人物，一切都有可能。</p>
</p><p>&emsp;&emsp;“你想對付李道恆那畜生？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;“很難……他也是絕世天才，雖然我恨不得馬上殺了他！可我要告訴你，十萬年時光，此人最少也是一位半帝，不止如此……他謀劃多年，也許隨時可以成就帝尊！當然，本源斷絕……他就算成了帝尊，也沒真正的帝尊那麼強大，但是，那時候不再是半帝，而是僞帝尊……比半帝更強大的存在！”</p>
</p><p>&emsp;&emsp;李皓點頭：“我知道！”</p>
</p><p>&emsp;&emsp;“那你……還要和他鬥？”</p>
</p><p>&emsp;&emsp;李皓無奈：“前輩這話說的，我不和他鬥，他也不會放過我！他帶出了星空劍，一代代改造血脈，讓我適應星空劍，執掌星空劍，必然有目的的！不外乎執掌天地，執掌新道，執掌星門……總之，他肯定有自己的想法，要不然，幹嘛將星空劍丟下？”</p>
</p><p>&emsp;&emsp;“你很聰明……”</p>
</p><p>&emsp;&emsp;“只是正常猜測，就算聰明瞭？”</p>
</p><p>&emsp;&emsp;劍樹被慪了一下，半晌無言。</p>
</p><p>&emsp;&emsp;李皓又道：“前輩大概還是信不過我，正常，不過前輩都快死了，大概是沒希望報仇了！賭不賭？賭，咱就繼續聊，不賭，浪費時間沒意義！賭輸了，前輩不損失什麼，因爲你覺得沒人能鬥贏那傢伙！”</p>
</p><p>&emsp;&emsp;“賭贏了，我能殺他，你就贏大了！一本萬利，願意賭嗎？”</p>
</p><p>&emsp;&emsp;李皓說的直接乾脆，誰有時間一點點獲取你的信任？</p>
</p><p>&emsp;&emsp;沒時間的！</p>
</p><p>&emsp;&emsp;何況，就咱倆，如何獲得你的信任？</p>
</p><p>&emsp;&emsp;討好你？</p>
</p><p>&emsp;&emsp;有用嗎？</p>
</p><p>&emsp;&emsp;一點都沒有！</p>
</p><p>&emsp;&emsp;開門見山，二選一，賭不賭！</p>
</p><p>&emsp;&emsp;這棵樹，一定掌握了一點東西，之所以這麼覺得，因爲這棵樹，求生慾望很強烈，就和帝衛一樣，爲啥，帝衛要守護帝宮行宮！</p>
</p><p>&emsp;&emsp;而這棵樹……必然也有自己放不下的東西，不然，必死無疑！</p>
</p><p>&emsp;&emsp;說到這，李皓又道：“還有，你本源大道，一定被他斬斷了纔對！大道斷了，你都能活下來，我雖然懶得去猜測，但是我還是猜測了一下，前輩體內，一定有劍尊留下來的寶物，保住了你的性命！也許前輩，就在守護這東西……當然，只是猜測。”</p>
</p><p>&emsp;&emsp;李皓又道：“這座城，還能運行，沒有因爲大家死去散架，也許……也存在什麼寶物，穩固了這座城！另外，前輩若是真的無所依靠，真的毫無辦法，此刻，看到我，不管我是不是李道恆派來的，都該抓住最後一根救命稻草，前輩沒有，試探倒是不少，看樣子，還有一些依仗！”</p>
</p><p>&emsp;&emsp;“我都說我殺過天王了，你還如此淡然，難道城中有辦法對付一位天王？當然，是如今的天王，不是當年的，否則，就該對付李道恆了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;www⊙ttκд n⊙co</p>
</p><p>&emsp;&emsp;李皓左看右看，判斷了一番，說出了一個個疑點，最後又道：“城中也許還存在活物，不止前輩一人，前輩等了半天，也許是在等待活物過來匯合，說不定想拿下我！”</p>
</p><p>&emsp;&emsp;李皓寬鬆無比地坐着，甚至是靠着，笑道：“別折騰了，對付敵人不咋樣，對付自己人倒是手段不少，何必呢？”</p>
</p><p>&emsp;&emsp;劍樹一言不發！</p>
</p><p>&emsp;&emsp;眼前這年輕人，一點不像年輕人，像個陳年老怪物！</p>
</p><p>&emsp;&emsp;許久，劍樹開口：“我憑什麼相信你？”</p>
</p><p>&emsp;&emsp;李皓笑了：“不憑什麼，我說了這麼多，一年殺天王，你都不信……你能找到第二個，你就去找！我能穿過帝尊封印，你能找到第二位，你也去找……要不然，我也沒辦法讓你相信我！”</p>
</p><p>&emsp;&emsp;這一刻，輪到劍樹糾結了。</p>
</p><p>&emsp;&emsp;許久又道：“你先等待一段時間，我考慮考慮……”</p>
</p><p>&emsp;&emsp;“真是……算了，隨你吧！”</p>
</p><p>&emsp;&emsp;李皓笑道：“我可以在城內走動一番嗎？劍城中，除了這裡，還有什麼地方值得去的嗎？”</p>
</p><p>&emsp;&emsp;劍樹沉吟片刻，開口：“城西，有一片斷崖，劍尊曾在那邊修煉過一段時間，你可以去看看！”</p>
</p><p>&emsp;&emsp;“好，多謝！”</p>
</p><p>&emsp;&emsp;李皓瞬間消失，眨眼間離開了此地。</p>
</p><p>&emsp;&emsp;給人家留點空間！</p>
</p><p>&emsp;&emsp;等他走後，許久，一塊破碎的石頭飛來，落入殘破樹樁之上。</p>
</p><p>&emsp;&emsp;又過了一會，一方更殘破的印章飛來，也落在樹樁上。</p>
</p><p>&emsp;&emsp;這一刻，劍城最高會議好像開啓了。</p>
</p><p>&emsp;&emsp;一棵斷樹，一塊碎石，一方破印。</p>
