<title>《星門》▷ 第422章 過去的記憶（求訂閱月票）</title></p><p>&emsp;&emsp;李皓眼前一花，面前浮現一人。</p>
</p><p>&emsp;&emsp;“那你……那你第一次見到妖獸，什麼場景？”</p>
</p><p>&emsp;&emsp;“黑豹？當狗養啊！”</p>
</p><p>&emsp;&emsp;“除了黑豹呢？”</p>
</p><p>&emsp;&emsp;“不記得了……殺了吧？”</p>
</p><p>&emsp;&emsp;李皓也不確定了，第一次見到除了黑豹之外的妖獸，好像是在蒼山吧？</p>
</p><p>&emsp;&emsp;直接殺了？</p>
</p><p>&emsp;&emsp;誰還記得這茬！</p>
</p><p>&emsp;&emsp;“你不怕？”</p>
</p><p>&emsp;&emsp;“我那時候人都殺了一大批了，我還怕一個妖獸？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;張安無言，咱們沒有共鳴。</p>
</p><p>&emsp;&emsp;“前輩……你這膽，稍微小了一點點……看起來沉穩，關鍵時刻就露怯了……還不如人家人王的妹妹，怪不得人家成了帝尊，你沒有成！”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;張安心中大罵！</p>
</p><p>&emsp;&emsp;這叫什麼話？</p>
</p><p>&emsp;&emsp;話說回來，的確有些丟人，此刻的自己，再看這過去，也覺得有些丟人！</p>
</p><p>&emsp;&emsp;那時候，自己怎麼這麼膽小呢！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;被李皓看笑話了！</p>
</p><p>&emsp;&emsp;太狼狽了！</p>
</p><p>&emsp;&emsp;當然，李皓也不是八卦之人，並未多說，而接下來，少年張安，又經歷了各種事情。</p>
</p><p>&emsp;&emsp;李皓一路跟着，一路經歷。</p>
</p><p>&emsp;&emsp;張安也入了地窟，開始殺敵，鏖戰四方，而整個人類世界，少年人王的威名，越來越大，越來越是瘋狂，甚至瘋狂到了，李皓都覺得有些張揚，這樣都不死，也算是難得了。</p>
</p><p>&emsp;&emsp;當然，爲了少年人王的瘋狂，人類也付出了巨大的代價。</p>
</p><p>&emsp;&emsp;至尊這些頂級存在，開始鏖戰地窟，親自參戰，親自護道，甚至出現了，少年人王惹禍一次，全人類強者併肩子上場善後的壯舉！</p>
</p><p>&emsp;&emsp;這個時代的人族，簡直就是瘋狂的代名詞！</p>
</p><p>&emsp;&emsp;爲了獲得一些戰果，只要少年人王能有收穫，至尊也好，還是其他頂級強者，甚至爲此不惜爆發全人族共同戰爭！</p>
</p><p>&emsp;&emsp;沒有哪個時代，有新武瘋狂，熱血，甚至是幼稚！</p>
</p><p>&emsp;&emsp;有些事情，在李皓看來，是很幼稚的。</p>
</p><p>&emsp;&emsp;有時候，人王他們，爲了一場戰鬥的勝利……幾乎完全不考慮一切後果，瘋狂地去賭，去搏，賭人類不會就此滅絕！</p>
</p><p>&emsp;&emsp;換成李皓，大概率不會如此。</p>
</p><p>&emsp;&emsp;哪怕被稱爲新武軍師的至尊……從頭到尾，也不曾阻攔過絲毫，並非自己想象中的那種，經常搖着扇子說：“主公，不可如此……”</p>
</p><p>&emsp;&emsp;新武的至尊，這位軍師，每一次都是：“去試試看，嘗試一下，不行也沒關係，我們在，天塌不了！”</p>
</p><p>&emsp;&emsp;這就是新武至尊！</p>
</p><p>&emsp;&emsp;這樣的人，讓李皓大受震撼！</p>
</p><p>&emsp;&emsp;你去試試，別怕，不要擔心什麼可怕的後果，我們在你後面，哪怕天塌了，我們撐着！</p>
</p><p>&emsp;&emsp;那種……說不出的感覺，讓李皓震撼莫名！</p>
</p><p>&emsp;&emsp;儘管這個時期的人類很弱小，李皓覺得，自己隨時可以滅掉整個人族……可那種衆志成，萬衆一心，你放手去做，我給你當軍師……這個軍師，居然是給你兜底一切的軍師，徹底打破了李皓對自己固有印象的顛覆！</p>
</p><p>&emsp;&emsp;“原來……這纔是軍師？”</p>
</p><p>&emsp;&emsp;一次大戰結束，李皓有些恍惚了，甚至有些融入了這個時代……覺得，錯過了這個時代，簡直是一種遺憾！</p>
</p><p>&emsp;&emsp;張安也是有些恍惚：“我其實也不瞭解我爺爺……因爲我爺爺經歷的很多東西，那時候我都沒有資格去參與！我也是第一次知道……每一次戰爭，居然都是他慫恿的……”</p>
</p><p>&emsp;&emsp;也不算慫恿，可人王明顯有幾次，有些擔心了，有些小孩子做錯了事，有些害怕的感覺了……可至尊，一次次助長人王的氣焰。</p>
</p><p>&emsp;&emsp;有幾次，至尊甚至說，怕個球，對面都是小渣渣，你去幹，幹贏了咱們纔有面子，幹輸了，對面喊家長，老子也去開幹，打死對方的家長，你接着幹！</p>
</p><p>&emsp;&emsp;若是沒有至尊一次次撐腰，一次次慫恿……若是此刻，稍微態度有些緩和，有些曖昧，或者反對，人王那小孩子做錯事的姿態，一次反對，也許就沒有下一次的肆無忌憚了。</p>
</p><p>&emsp;&emsp;結果……卻是愈加肆無忌憚！</p>
</p><p>&emsp;&emsp;因爲，人王真的相信至尊可以兜底，而至尊也相信人王可以一次乾的比一次好，一次乾的比一次猛！</p>
</p><p>&emsp;&emsp;那種我只需要去惹禍，完全不用擔心惹禍後的後果……這樣的感覺，讓李皓都羨慕無比。</p>
</p><p>&emsp;&emsp;太舒服了！</p>
</p><p>&emsp;&emsp;幹就完了！</p>
</p><p>&emsp;&emsp;也正因爲如此，人王越來越強，越來越狂，狂到，他覺得，沒有我殺不了的人，沒有我打不贏的仗，而至尊，也一直伴隨，一直到最後……都在給人王兜底！</p>
</p><p>&emsp;&emsp;甚至對戰天帝那一戰，因爲張安被送走了，沒有親眼看到，可李皓也知，好像至尊，在最後一刻，也爲人王兜底了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;恍恍惚惚，這一次，李皓在記憶長河中，沉浸了很久很久。</p>
</p><p>&emsp;&emsp;最後，甚至再次見到至尊的時候，明顯感覺到，對方好像發現了異常，甚至感受到了時光長河的存在，李皓纔有些醒悟。</p>
</p><p>&emsp;&emsp;而事實證明，李皓沒感覺錯。</p>
</p><p>&emsp;&emsp;這一次見面，是在新武的陰陽世界。</p>
</p><p>&emsp;&emsp;剛復活不久的至尊，再次見到了久違的孫子，第一句話就是：“看樣子，你好像受到了一股特殊能量的影響，從某個時空迴歸了……”</p>
</p><p>&emsp;&emsp;附身張安體內的老年張安，微微一怔。</p>
</p><p>&emsp;&emsp;此刻的至尊，偉岸無比，聲音卻是平靜無比：“是好事，就是不知道和你一起來的人是誰……當然，這不重要！反正你沒能耐自己迴歸……看樣子，你遇到強者了，或者遇到天才了！”</p>
</p><p>&emsp;&emsp;“我的孫子，以前，我對你期待很大，後來很失望，再後來……平安就好！現在，不管爲何，你回來看看，不需要考慮太多，記住一點就行……不要怕，去試試就好！以你的性格，也許這次迴歸都是別人唆使的……以後，記住一點，不需要別人唆使！你自己去做……只要做了，不管成功還是失敗……只要你爺爺還活着，你被人殺了，我讓你的敵人給你陪葬！”</p>
</p><p>&emsp;&emsp;“你贏了別人……只要你有理，哪怕是人王，只要你敢和他幹……老子豁出去也跟他幹，以前能打他，以後還能！”</p>
</p><p>&emsp;&emsp;“無需懼怕什麼，一切都有我在，放手去幹就行！不需要去考慮什麼大局……大局不是你該考慮的，你要考慮的是，不服就幹，幹贏了吃肉，幹輸了爺爺帶你接着幹！”</p>
</p><p>&emsp;&emsp;此話，讓李皓和張安都有些怔神。</p>
</p><p>&emsp;&emsp;而此刻，那位至尊，又道：“另外……不知你是誰，沒關係，不重要，你能忽悠的我孫子幹一次自己不敢幹的事，那是你的能耐！你居然能從某個時空，穿梭而來……也是你的能耐！你是爲了觀察也好，還是爲了其他，甚至爲了窺探情況，準備殺我也好，殺人王也好……只要你敢來，咱們就敢和你幹到底！”</p>
</p><p>&emsp;&emsp;“當然，若是敵人，那就如此！若非敵人，你想知道什麼，感悟什麼，隔空而來，觀察到的有限，觀察再多，探查再多……不如你親自去試試看！你若是想問道，也簡單，找個強者幹一架，幹贏了吃肉，幹輸了拉倒，心中存有一口氣，你和我孫子在一起，我孫子若是幹輸了，被殺了，我若是有能耐，會找到你們，復活你們的！”</p>
</p><p>&emsp;&emsp;“若是我也輸了，那讓人王繼續，人王輸了……那咱們一起玩完……”</p>
</p><p>&emsp;&emsp;面前，那偉岸的人影，讓李皓有些恍惚起來。</p>
</p><p>&emsp;&emsp;這……聽起來不太靠譜的樣子，可是，又無端端地，有一股信任感。</p>
</p><p>&emsp;&emsp;忽然就踏實了許多！</p>
</p><p>&emsp;&emsp;你去幹好了，怕什麼？</p>
</p><p>&emsp;&emsp;你幹輸了，看在我孫子的份上，老子遲早會去救你，若是我也不行，那就人王上，都不行……大家一起來吃席！</p>
</p><p>&emsp;&emsp;這一刻，李皓有些哭笑不得。</p>
</p><p>&emsp;&emsp;他居然在十多萬年前的至尊身上，感受到了一股……信任感，踏實感，安全感。</p>
</p><p>&emsp;&emsp;忽然，無比的羨慕人王！</p>
</p><p>&emsp;&emsp;不是羨慕人王的實力，而是羨慕人王的靠山……哪怕此刻對方已經不再是靠山了，可李皓覺得，若是自己背後，也站着至尊這樣的人物，一定會很踏實。</p>
</p><p>&emsp;&emsp;我的老師，其實也是如此……只是可惜，老師實力沒跟上來，老師實力比自己強大的時候，其實也這樣。</p>
</p><p>&emsp;&emsp;你去幹好了，別怕，我在！</p>
</p><p>&emsp;&emsp;只是……那個時期，很短暫。</p>
</p><p>&emsp;&emsp;因爲很快，自己就超越了老師，此刻，李皓都有些後悔了，早知道，我該遲一點超越老師的。</p>
</p><p>&emsp;&emsp;就在李皓恍惚中，那至尊又道：“新武已無敵！你從其他時空而來，不外乎平行時空，或者過去未來……看樣子，也有幾分手段！我孫子還在，代表還是一個時空，敵人在混沌？此刻，你干擾我過去，干擾我記憶……看樣子有事要發生，不管此時此刻，你身處何年何月，有何危險，有何顧忌……無妨，只要我記憶中多出這一片段，我便爲你出手一次，不一定是親自爲你斃殺強敵……我會出手攪動混沌，製造舉世矚目之舉！至於能否有用，那我不管了，總之……你乾的事再大，應該也不會比我更大！所有……不需要擔心，太強的強敵，會盯上你！至於蝦兵蟹將，你自己解決！”</p>
</p><p>&emsp;&emsp;話落，一揮手，一股強大的力量席捲而來：“回去吧，不要干擾過去未來，戰天帝如此強悍，依舊遭受天譴，何況是你！待我記憶中多出這一段，我會迅速出手，至於有沒有這個機會，沒有也會有，若是真沒有，大不了我造反新武，暴打人王一頓……和人王給你們演一場新武內訌大戲，放心便是！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓只覺得天翻地覆，瞬間從張安體內退出，而張安本人，也和李皓一起，瞬間上浮。</p>
</p><p>&emsp;&emsp;此刻，李皓恍恍惚惚！</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;這什麼人啊？</p>
</p><p>&emsp;&emsp;太瘋狂了吧！</p>
</p><p>&emsp;&emsp;隔着時空，告訴李皓，怕什麼，你回溯而來，要不遇到了麻煩，要不是爲了窺道，都無所謂……有麻煩，記憶中多出這一段，再想想孫子的處境，我若是還在，就給你製造機會。</p>
</p><p>&emsp;&emsp;跨越時空，給你製造機會。</p>
</p><p>&emsp;&emsp;沒有，也會有！</p>
</p><p>&emsp;&emsp;沒有，我就造反新武，和人王鏖戰，讓混沌矚目，反正，頂級存在，不會關注你們。</p>
</p><p>&emsp;&emsp;這……完全出乎李皓的預料。</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;就在李皓恍恍惚惚中，眼看着即將離開這個世界，迴歸未來，忽然，一道人影閃現，好像追逐時光而來，正是人王！</p>
</p><p>&emsp;&emsp;李皓一怔！</p>
</p><p>&emsp;&emsp;那人王，霸道到了極致，無雙的強悍，彷彿看到了什麼，瘋狂追逐而來，帶着一些疑惑：“什麼玩意？老張居然沒管……自己人？算了，甭管你是誰，甭管你是什麼玩意……下次來，要和老子打招呼，不打招呼，學老張窺探隱私，老子打你屁股！是女的嗎？是女的，打胸！一拳給你胸打爆……聽到了嗎？”</p>
</p><p>&emsp;&emsp;李皓恍恍惚惚，只覺得……簡直見了鬼！</p>
</p><p>&emsp;&emsp;這……算什麼？</p>
</p><p>&emsp;&emsp;“咦……不是這個時代的存在……難道是未來？還是平行時空？算了，不管了，未來也好，隔壁時空也好，以後記憶中若是多出這一段，老子一刀劈死一個當世最強者給你慶賀一下，希望不是你……不然你就死定了！”</p>
</p><p>&emsp;&emsp;話落，那追逐時光的人，瞬間消失！</p>
</p><p>&emsp;&emsp;李皓已經驚呆了！</p>
</p><p>&emsp;&emsp;此刻，頭頂長河波動，他快要出去了。</p>
</p><p>&emsp;&emsp;就在此刻，忽然，一聲貓叫，讓他靈魂一怔：“咦，喵，好玩……喵……能吃嗎？本貓記住你的氣息了，下次遇到了，要帶吃的來，不然……不然就吃了你！喵喵喵！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓在呆滯中，瞬間鑽入了長河。</p>
</p><p>&emsp;&emsp;此刻，還有些發愣，雖然和張安一起經歷過許多，可這些頂級存在，後期都和他們不在一起，沒想到，最後退回，居然接連遭遇了數位頂級存在。</p>
</p><p>&emsp;&emsp;人王，蒼帝，至尊……居然都看穿了什麼，太可怕了！</p>
</p><p>&emsp;&emsp;若是他們出手阻攔，也許……自己會無法迴歸！</p>
</p><p>&emsp;&emsp;想到這，李皓瞬間驚恐，記憶的過去……真能滅殺自己！</p>
