<title>《星門》▷ 第165章 修煉，升官，離別（求月票訂閱）</title></p><p>&emsp;&emsp;修煉，無休止的修煉。</p>
</p><p>&emsp;&emsp;金槍語氣平淡：“我探索不了，那是實力不夠，也許你可以，也沒必要謝什麼。”</p>
</p><p>&emsp;&emsp;說到這，考慮一番又道：“還有，小心月海的海盜，海盜的一些資料，我們也做過一些整理，你要小心，海盜中的弱者不算什麼，怕就怕，北海的海盜知道我們走了，知道部長走了，會進入月海打秋風，你要小心！北海大盜，有些很強，甚至有旭光巔峰層次的強者存在，甚至還有強者蓄養了妖族大妖……你要警惕！”</p>
</p><p>&emsp;&emsp;李皓再次點頭。</p>
</p><p>&emsp;&emsp;金槍考慮再三，又說了一句：“不要被你師父籠罩在陰影之下，不要一輩子都靠着他去前行，五禽術很厲害，但是，也希望你能走出自己的路。我沒資格說什麼，可我知道……一旦你頭上有座大山，你想撬動這座山，太難了！”</p>
</p><p>&emsp;&emsp;這一刻，有些落幕。</p>
</p><p>&emsp;&emsp;金槍眼中帶着一些疲憊，一些說不出是遺憾，還是無奈的神色。</p>
</p><p>&emsp;&emsp;銀月三槍之首，卻是連七劍中的光明劍都無法匹敵，遺蹟一行，徹底擊碎了他的驕傲，讓他說不出的難受，而今，卻又不知前路，無法前行，金槍這幾日，也是頹廢無比。</p>
</p><p>&emsp;&emsp;李皓看他這樣子，也沒說什麼。</p>
</p><p>&emsp;&emsp;這些，需要他自己去打破。</p>
</p><p>&emsp;&emsp;誰來安慰都不行，也不需要。</p>
</p><p>&emsp;&emsp;接下來，金槍一言不發，閉目養神，而李皓，也只好坐在車上，跟着一起前往巡夜人駐地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巡夜人駐地。</p>
</p><p>&emsp;&emsp;今日，所有人都沒出去。</p>
</p><p>&emsp;&emsp;大量的超能，聚集在此。</p>
</p><p>&emsp;&emsp;侯霄塵，要走了。</p>
</p><p>&emsp;&emsp;從銀月巡夜人成立的那一天，他就是此地的領袖，一直到今日，快20年了，而今，這位坐地虎，要離開了。</p>
</p><p>&emsp;&emsp;郝連川也是一臉酸澀。</p>
</p><p>&emsp;&emsp;侯霄塵一走……銀月巡夜人的地位就要大大下降了。</p>
</p><p>&emsp;&emsp;武衛軍也走了，偌大的巡夜人，如今，就他這位三陽中期撐着了，至於其他三陽，倒也有，前兩天，兩位副部長都晉級三陽成功了。</p>
</p><p>&emsp;&emsp;金系的周部長，水系的何部長，都跨入了三陽層次，也和他們獲得了大量神能石有關。</p>
</p><p>&emsp;&emsp;三位三陽，這就是目前巡夜人的主要核心力量。</p>
</p><p>&emsp;&emsp;可這樣的力量……很強嗎？</p>
</p><p>&emsp;&emsp;以前也許這麼覺得，現在，卻是不值一提。</p>
</p><p>&emsp;&emsp;郝連川一臉不捨：“部長，要不讓玉大秘留下？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;玉總管看了他一眼，用一種可以殺死人的眼神看着他，可郝連川不在乎，一臉悲哀道：“要不然，我撐不住啊！”</p>
</p><p>&emsp;&emsp;太悲哀了！</p>
</p><p>&emsp;&emsp;“實在不行，找個人接替部長的位置，讓我當這代理部長，我怕我扛不住……”</p>
</p><p>&emsp;&emsp;是的，他代理部長，出乎預料！</p>
</p><p>&emsp;&emsp;可是，中部這一次沒有安排人來接班，不知道什麼原因，也許……怕死？</p>
</p><p>&emsp;&emsp;所以，沒人願意過來。</p>
</p><p>&emsp;&emsp;如此情況下，只能讓郝連川暫時接替部長一職，沒有升官的喜悅，唯有惶恐和無奈，我真不行，尤其是上一任部長是強悍無邊的侯霄塵。</p>
</p><p>&emsp;&emsp;侯霄塵笑了笑：“放寬心，我走了，這邊事情不多，三大組織也被清剿的差不多了，我一走，他們也不會再來什麼強者……”</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;郝連川無語，我又不是傻子，你走了，纔是往銀月塞沙子的好時機，還有，八大家的李皓還在，你跟我說，三大組織不來人了？</p>
</p><p>&emsp;&emsp;別鬧！</p>
</p><p>&emsp;&emsp;我腦子還是很清醒的。</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“別怕，實在不行，找人幫幫你好了。”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;侯霄塵朝外看去，笑了：“這不來了嗎？”</p>
</p><p>&emsp;&emsp;郝連川也朝外看去，剛好看到金槍和李皓下車，微微一怔，看向侯霄塵。</p>
</p><p>&emsp;&emsp;侯霄塵輕笑一聲：“他不是喜歡當官嗎？成全他好了！”</p>
</p><p>&emsp;&emsp;“他不走……那就肩負起一些責任吧，只是，他這人，被仇恨衝昏了頭腦，未必會真的在意這些，你自己看着辦，你這人優點不多，但是待人還算坦誠，他李皓，多少也要照顧一二的……”</p>
</p><p>&emsp;&emsp;話落，侯霄塵聲音在四方響起：“武衛軍李皓，即刻起，晉高級巡城使，擔任銀月巡查委員會副部長一職，協助代理部長郝連川，共同管理銀月巡查委員會！”</p>
</p><p>&emsp;&emsp;剛下車的李皓，微微一怔。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;高級巡城使，之前他一直要，可到現在還沒下來呢。</p>
</p><p>&emsp;&emsp;今日，倒是升官了，可是……怎麼又給了自己一個副部長，還和郝連川一起執掌巡夜人？</p>
</p><p>&emsp;&emsp;遠處，幾輛小車，也緩緩停下，此刻，露出了幾張人臉，都有些意外，但是也沒人說什麼。</p>
</p><p>&emsp;&emsp;而侯霄塵的聲音再次響起：“另，武衛軍編制並未取消，李皓暫代銀月武衛軍千夫長一職，拱衛月海防線，謹防海盜來襲！守衛銀月一方平安，不可讓海盜踏足銀月之地！”</p>
</p><p>&emsp;&emsp;樓下，李皓微微皺眉。</p>
</p><p>&emsp;&emsp;他未必會在銀月待太久，現在又是副部長，又是代理千夫長……侯霄塵這是做什麼？</p>
</p><p>&emsp;&emsp;前不久還讓自己和他一起走，現在自己不走，他就給自己安排了這麼多職位……幹嘛呢？</p>
</p><p>&emsp;&emsp;獵魔團，才幾個人啊！</p>
</p><p>&emsp;&emsp;“巡夜人，武衛軍，都要保一方平安，如此，纔不愧父老鄉親們的民脂民膏，軍餉也好，糧餉也罷，皆來自銀月各方，李皓，你要謹記！”</p>
</p><p>&emsp;&emsp;下方，李皓還沒說話。</p>
</p><p>&emsp;&emsp;此刻，侯霄塵已經走出，看向李皓，聲音淡漠：“李皓，還不接令？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓面露疑色，有些掙扎，半晌，雙腳併攏，跺地有聲，高聲喝道：“諾！”</p>
</p><p>&emsp;&emsp;侯霄塵笑了，微微點頭，不說什麼，隨手扔了一個儲物戒過去：“關於巡夜人一些資料，一些名單，都交給你了，你要好好輔助郝連川，一起讓銀月安居樂業！”</p>
</p><p>&emsp;&emsp;說罷，邁步，前行。</p>
</p><p>&emsp;&emsp;上車，一氣呵成。</p>
</p><p>&emsp;&emsp;“出發！諸君，翌日再會！”</p>
</p><p>&emsp;&emsp;“出發！”</p>
</p><p>&emsp;&emsp;一聲低喝，金槍開口，下一刻，數十輛大車，紛紛發動。</p>
</p><p>&emsp;&emsp;遠處，趙署長、黃羽、孔潔……</p>
</p><p>&emsp;&emsp;這些各方首領，紛紛從車上走下。</p>
</p><p>&emsp;&emsp;許久，有人輕嘆一聲：“祝君一路順風，龍潛於淵，銀月……該走出去了！”</p>
</p><p>&emsp;&emsp;侯霄塵，灑脫無比，沒有和這些人交流什麼，帶隊離開。</p>
</p><p>&emsp;&emsp;而原地，李皓卻是有些走神。</p>
</p><p>&emsp;&emsp;就這麼……走了嗎？</p>
</p><p>&emsp;&emsp;這一刻，忽然有些異樣的感覺，老師走了，老師走之前說讓侯霄塵庇護自己，儘管他心中懷疑很多，可是，侯霄塵在的時候，李皓總覺得，還是有靠山的。</p>
</p><p>&emsp;&emsp;洪一堂那邊也是，南拳也是……</p>
</p><p>&emsp;&emsp;現在，侯霄塵走了，南拳今日也會離開，洪一堂徹底封閉了劍門，不再見客……</p>
</p><p>&emsp;&emsp;再看四周，忽然，有些不寒而慄！</p>
</p><p>&emsp;&emsp;這一刻的李皓，忽然覺得，自己處於狼窩虎穴之中，有些寒冷，身後的靠山，好像一瞬間，全部離開了。</p>
</p><p>&emsp;&emsp;這一刻，彷彿回到了一年前。</p>
</p><p>&emsp;&emsp;那一刻，好友讓自己逃……可是，自己往哪逃呢？</p>
</p><p>&emsp;&emsp;黑暗，彷彿籠罩了李皓。</p>
</p><p>&emsp;&emsp;原來，那個感覺陰險的傢伙，在這，哪怕什麼都不做，原來也能帶來一些安全感呢。</p>
</p><p>&emsp;&emsp;好可笑的感覺！</p>
</p><p>&emsp;&emsp;這一刻，李皓沉默無比，一旁，郝連川更是如喪考妣，一臉痛苦。</p>
</p><p>&emsp;&emsp;侯霄塵，真走了。</p>
