<title>《星門》▷ 第511章 心有波瀾（求訂閱月票）</title></p><p>&emsp;&emsp;龍域。</p>
</p><p>&emsp;&emsp;關鍵是，到現在都沒死，也不容易了，這倆應該還沒成帝尊，雖然他們不是主修銀月道的，可成就帝尊的話，星辰應該也有一些變化。</p>
</p><p>&emsp;&emsp;非帝尊，在混沌中亂跑，還跑到了到處都是混沌獸的龍域，居然還活着……這倆生命力真夠強悍的。</p>
</p><p>&emsp;&emsp;“不知道禍害誰去了。”</p>
</p><p>&emsp;&emsp;李皓說了一句，而乾無亮又道：“需要靠近他們嗎？”</p>
</p><p>&emsp;&emsp;“順路嗎？”</p>
</p><p>&emsp;&emsp;“若是直奔龍界去的話……應該算順路。”</p>
</p><p>&emsp;&emsp;“那也可以……隨機吧，遇到了，可以看看。”</p>
</p><p>&emsp;&emsp;李皓倒也沒特意去找他們，這倆明擺着要擺脫自己，自己這麼讓他們厭煩……見不見的，也無所謂了。</p>
</p><p>&emsp;&emsp;兩人寧願冒死離開天方，真的出乎李皓預料的。</p>
</p><p>&emsp;&emsp;夠膽！</p>
</p><p>&emsp;&emsp;而此刻，他們也靠近了一方世界，世界看起來不大，從氣息來看，大概也就三階小世界的樣子，而看到黑豹靠近，忽然，世界上空，一尊巨大無比的巨獸浮現。</p>
</p><p>&emsp;&emsp;有些像麒麟，又有些像狗……</p>
</p><p>&emsp;&emsp;那巨獸，忽然精神波動而來：“前方來的帝尊，暫且止步！”</p>
</p><p>&emsp;&emsp;那巨獸精神波動：“我界，不對外開放，要想暫歇，可以前往更前方的火鳳大世界！火鳳大世界對外開放，可收留混沌一族帝尊……”</p>
</p><p>&emsp;&emsp;三階世界，可不敢對外開放。</p>
</p><p>&emsp;&emsp;何況，眼前來的，好像是一位中階帝尊，太危險了，對方可不敢讓黑豹靠近。</p>
</p><p>&emsp;&emsp;靠近，那就有入侵之意了。</p>
</p><p>&emsp;&emsp;黑豹還沒開口，那巨獸又道：“道友若是餓了……我可奉上千萬兩腳獸，供給道友吞噬，另外，道友若是第一次進入龍域，我要提醒道友一句，龍域，混沌一族，不允許彼此廝殺，否則，龍族會管的！”</p>
</p><p>&emsp;&emsp;黑豹有些疑惑，兩腳獸？</p>
</p><p>&emsp;&emsp;它發出了輕微的吼聲，此刻，耳朵下的李皓，有些疑惑地看着黑豹……這狗子到底啥情況，你都五階了，你不說話也就罷了，你精神波動都不願意開口，什麼情況？</p>
</p><p>&emsp;&emsp;吼聲，應該是一種獸類的特殊通訊體系，李皓其實也能聽明白一些，但是，這樣的傳遞消息，有些類似於字幕，聲音就是吼聲……和精神波動不一樣的。</p>
</p><p>&emsp;&emsp;那三階巨獸倒是沒在意，有些混沌獸就喜歡這樣，見怪不怪的，對方再次精神波動而來：“道友想嚐嚐鮮……不需要千萬之多？那……也行，我選一些質量上乘的，道友吃完了，若是還想要更好的，就得去大世界，那邊，兩腳獸的質量更好！”</p>
</p><p>&emsp;&emsp;話落，忽然，世界之力波動。</p>
</p><p>&emsp;&emsp;只是一個瞬間，世界之外，忽然浮現出數十位人族。</p>
</p><p>&emsp;&emsp;這些人族，細皮嫩肉的，實力不強，但是都是修士，年輕的很，有男有女，都是俊男美女，此刻，一個個惶恐不安，一個個懼怕到了極致！</p>
</p><p>&emsp;&emsp;ωwш◆ ttκǎ n◆ ￠ O</p>
</p><p>&emsp;&emsp;那巨獸，口吐人言，帶着無邊的威壓：“你們的運氣來了，一位前輩路過，想嚐嚐鮮……你們這羣兩腳獸，今年還未供奉，本想爲前輩提供千萬血食，前輩倒是不餓，只需要一些質量上乘的兩腳獸……你們滿足了前輩，這百年，你們部落，可免去供奉血食！”</p>
</p><p>&emsp;&emsp;此話一出，那些畏懼無比的青年男女，雖然依舊畏懼，可此刻，又好像鬆了口氣。</p>
</p><p>&emsp;&emsp;免去供奉！</p>
</p><p>&emsp;&emsp;百年，很長了。</p>
</p><p>&emsp;&emsp;原本是千萬人族，作爲供奉血食，現在，只需要他們幾十人就行了，這一刻，一位年紀稍大一些的青年，顫顫巍巍道：“多謝道主恩賜……吾等……必不敢擾了大人興致……”</p>
</p><p>&emsp;&emsp;所謂興致，也就是不要被吃的時候，嚇得尖叫，嚇得失禁，那樣的話，會讓這些妖獸不爽。</p>
</p><p>&emsp;&emsp;此刻，他有些悲哀，卻又覺得值得，看向其他人，迅速開口：“記住了……不可……叫喚，不許……失禁……怕，也要想想我們的家人……千萬人族……今日，只需要我們……”</p>
</p><p>&emsp;&emsp;衆人顫慄，卻是都沒吭聲。</p>
</p><p>&emsp;&emsp;而那巨獸，有些不耐煩，當然，這些兩腳獸能伺候好對方就行，讓對方吃的開心，趁早走人。</p>
</p><p>&emsp;&emsp;一位中階混沌獸，還是……有些讓它忌憚的。</p>
</p><p>&emsp;&emsp;趕快滾！</p>
</p><p>&emsp;&emsp;而直到此刻，黑豹他們才明白了，所謂的兩腳獸，到底是什麼。</p>
</p><p>&emsp;&emsp;關鍵是……動輒千萬！</p>
</p><p>&emsp;&emsp;李皓都愣了一下，他知道混沌中，殺戮無數，破滅世界也是經常的事，動輒就是百億人口覆滅，世界被摧毀。</p>
</p><p>&emsp;&emsp;可是……只是一位混沌獸路過，就……就送上千萬人族，被吞噬？</p>
</p><p>&emsp;&emsp;當成了一頓便飯！</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;他去過不少地方，路過不少世界，哪怕紅月之主這樣的大敵，所在的紅月世界，其實對民衆都還好，因爲大家需要人口修煉，去強大大道宇宙！</p>
</p><p>&emsp;&emsp;不會將人族，真的當成了食物對待，也沒人有這個興趣。</p>
</p><p>&emsp;&emsp;哪怕暴君，大不了壓榨一些，可是……動輒千萬人，血食……這……有些超乎李皓的想象了。</p>
</p><p>&emsp;&emsp;他想象中，這裡的人族，也許不是主宰者，可是……一方世界，還是需要人族存在的，修煉也好，完善大道也好，就算悽慘一些，總歸還是可以生存下去的。</p>
</p><p>&emsp;&emsp;可現在……</p>
</p><p>&emsp;&emsp;李皓愣神了片刻，一旁，空寂也皺起了眉頭，傳音道：“我倒是第一次知道這情況，不過昔日，我父親曾說過，誰若是能在龍域建立信仰，將龍域人族一統……不說九階帝尊，光明若是能覆蓋龍域，他八階巔峰那是輕而易舉……”</p>
</p><p>&emsp;&emsp;以前還沒聽懂，現在，好像有些懂了！</p>
</p><p>&emsp;&emsp;空寂皺起了眉頭。</p>
</p><p>&emsp;&emsp;只是路過罷了，只是一方小世界，動不動就是千萬人口獻祭……龍域，如此血腥，如此混亂，如此冷血嗎？</p>
</p><p>&emsp;&emsp;要知道，三大域也有妖族，有些帝尊，也會針對妖族，可是……一般也不會如此。</p>
</p><p>&emsp;&emsp;像銀月這些世界，新武這些世界，人族是主宰者，妖族也會存在一些敵對，可也沒到屠戮所有妖族當成食物的地步。</p>
</p><p>&emsp;&emsp;這個混沌，人族，還是主宰者的！</p>
</p><p>&emsp;&emsp;可在這，這些妖族，這些混沌獸，如此的肆無忌憚嗎？</p>
</p><p>&emsp;&emsp;就沒人族強者管一管？</p>
</p><p>&emsp;&emsp;他想到這，又想到了父親，那位人族當中，少有的幾位八階帝尊……好像……也沒真的管。</p>
</p><p>&emsp;&emsp;只是說說罷了！</p>
</p><p>&emsp;&emsp;這裡，可是龍域，有龍主存在的，八階帝尊，爲了一羣不認識的，弱小無比的其他世界的人族，和一位八階之主作對……好像，不值得。</p>
</p><p>&emsp;&emsp;空寂沉默不語。</p>
</p><p>&emsp;&emsp;可是……有些事，不是值得不值得的問題，人族在這，可以成爲被壓迫者，每個世界有每個世界的生存方式，可現在這種生存方式，簡直打破了他的底線。</p>
</p><p>&emsp;&emsp;而李皓，也沉默了一會。</p>
</p><p>&emsp;&emsp;殺人，他殺過許多。</p>
</p><p>&emsp;&emsp;覆滅四大界的時候，其實也死了許多人，戰爭爆發，死的人也許比千萬還多，此刻，對方送上千萬人當成血食，好像也沒什麼……</p>
</p><p>&emsp;&emsp;可是，有些事，他還是有底線的。</p>
</p><p>&emsp;&emsp;哪怕只是對方世界的人族，然而，將人族當成食物對待……這是對整個人族的踐踏！</p>
</p><p>&emsp;&emsp;偌大的混沌，四方域中，世界無數，人族帝尊許多，七階八階的一堆。</p>
</p><p>&emsp;&emsp;絕對比龍域更多！</p>
</p><p>&emsp;&emsp;就沒人……稍微警告一下嗎？</p>
</p><p>&emsp;&emsp;哪怕不出手，只是警告一下，那麼多帝尊，一人就一句話的事，龍主也不敢肆無忌憚吧？</p>
</p><p>&emsp;&emsp;起碼，表面工作還是要做的吧？</p>
</p><p>&emsp;&emsp;這一刻，李皓想到了許多東西，想到了當初第一次走出銀月行省，闖蕩江湖，曾看到過有人被奴役，他還曾大動肝火……</p>
</p><p>&emsp;&emsp;又想到，當年行走江湖，講一個仗劍天下，掃盡不平事，順我心意即可！</p>
</p><p>&emsp;&emsp;武師，就是講一個快意恩仇！</p>
</p><p>&emsp;&emsp;進入混沌後，其實也沒太多的不平事，哪怕紅月，大家也只是敵對而已，你殺我，我殺你，誰死了都正常，也沒太多的敵愾之心，就是敵人，你死我活，很簡單的邏輯。</p>
</p><p>&emsp;&emsp;沒什麼大義可言，也沒什麼不平可言。</p>
</p><p>&emsp;&emsp;新武也不是好東西，紅月也不是，他李皓也不是……誰比誰好？</p>
</p><p>&emsp;&emsp;可是……在這，他忽然有些惱火。</p>
</p><p>&emsp;&emsp;那一直平靜無波的心，忽然有些不忿起來。</p>
</p><p>&emsp;&emsp;你們，可以奴役人族，可以壓迫人族，可以統治人族……可到了帝尊層次，還需要靠吃人強大自己嗎？</p>
</p><p>&emsp;&emsp;就如自己，吃妖族，可以強大自己嗎？</p>
</p><p>&emsp;&emsp;不可以！</p>
</p><p>&emsp;&emsp;到了這地步，都已經不食煙火了，除了大道之力，還有什麼可吃的？</p>
</p><p>&emsp;&emsp;ωwш☢тт κan☢C○</p>
</p><p>&emsp;&emsp;就圖個口腹之慾，不爲了變強，也不爲了其他，就圖一時間的爽，就可以連路過的帝尊，都要送上千萬人族當成食物？</p>
</p><p>&emsp;&emsp;那平淡無波的心，這一刻，忽然有些憤怒升騰！</p>
</p><p>&emsp;&emsp;可恨，可殺！</p>
</p><p>&emsp;&emsp;“黑豹，問它，去其他世界，能不能吃到更多更好的……所有世界！”</p>
</p><p>&emsp;&emsp;黑豹彷彿感受到了怒火，此刻，再次吼了一聲。</p>
</p><p>&emsp;&emsp;很快，對方精神波動而來：“當然！前輩實力非凡，旅途勞累，奉上一些兩腳獸而已，誰家這麼小氣，敢不給，前輩儘管來找我，我界雖窮，可哪怕砸鍋賣鐵，也會給前輩補上！”</p>
</p><p>&emsp;&emsp;黑豹無聲。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣：“收下這些人，送入銀月世界，咱們走，去所謂的火鳳大世界看看……”</p>
</p><p>&emsp;&emsp;沒有停留，沒有殺戮。</p>
</p><p>&emsp;&emsp;一方三階世界罷了，殺戮，改變不了任何東西，就如當年，他也不急着做些什麼，任由一羣人在礦場繼續被人奴役。</p>
</p><p>&emsp;&emsp;要做……就做的徹底一點，否則，只會帶來更大的災難。</p>
</p><p>&emsp;&emsp;他要看看，這龍域，到底是不是如這傢伙所言，到處都在吃人！</p>
</p><p>&emsp;&emsp;這一刻的李皓，本來只是想觀一些混沌巨獸的道，可現在……心思卻是有了些變化，平靜許久的心，這一次，又被憤怒所充斥！</p>
</p><p>&emsp;&emsp;他很久，沒有起過太大的波瀾了。</p>
</p><p>&emsp;&emsp;哪怕攻破了紅月，也只是一笑了之，沒什麼值得欣喜，也沒什麼值得瘋狂的。</p>
</p><p>&emsp;&emsp;黑豹也不多說什麼，張開巨口，那幾十位男男女女，有人渾身顫抖，有人早就面如死灰，眼神呆滯，也不哭鬧，就這麼被黑豹吞入了口中。</p>
</p><p>&emsp;&emsp;倒是那領頭的青年，朝背後世界看了一眼，帶着一些留戀和不捨。</p>
</p><p>&emsp;&emsp;我們死了，可以讓部落少死千萬人……值得了！</p>
</p><p>&emsp;&emsp;這一切，都落入了李皓眼中，他沒再說話，而黑豹，也不再逗留，直奔所謂的火鳳大世界而去。</p>
</p><p>&emsp;&emsp;身後，那巨獸鬆了口氣。</p>
</p><p>&emsp;&emsp;шωш. тt kān. ￠O</p>
</p><p>&emsp;&emsp;還好，幾十頭兩腳獸就搞定了，還以爲要大出血才行。</p>
