<title>《星門》▷ 第257章 萬事俱備（求訂閱求月票）</title></p><p>&emsp;&emsp;將椰子樹給忽悠了，李皓心情也不錯。</p>
</p><p>&emsp;&emsp;明天晚上就動手？</p>
</p><p>&emsp;&emsp;李皓笑道：“就明天晚上，具體是誰，不說，免得消息外泄！陳司長放心，這一次，不單單你我出手，我喊來的人，都會出手，萬無一失，儘管放心！”</p>
</p><p>&emsp;&emsp;說罷，又道：“另外，陳司長最好……最好帶上壓箱底的神兵，也就是鎮壓老天星王的神兵，以防萬一！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陳中天忽然頭皮發麻！</p>
</p><p>&emsp;&emsp;“你可別亂來……我可不想爲了賺點錢，搭上這條命，你到底……要對付誰？”</p>
</p><p>&emsp;&emsp;他有些不寒而慄的感覺！</p>
</p><p>&emsp;&emsp;不會……不會要進入遺蹟，對付古強者吧？</p>
</p><p>&emsp;&emsp;這位一百多歲的老人，此刻有些頭皮發麻的感覺：“要進入遺蹟嗎？”</p>
</p><p>&emsp;&emsp;李皓笑了：“大概……要的吧！”</p>
</p><p>&emsp;&emsp;這一刻，陳中天真的頭皮發麻了！</p>
</p><p>&emsp;&emsp;一瞬間，說話都有些打顫：“古文明強者，無法匹敵的，一旦復甦，最少都是一位絕巔！這是現代，所以還好點，擱在過去，100位六系，都未必能鬥得過一位絕巔……”</p>
</p><p>&emsp;&emsp;“那是當年，不是嗎？”</p>
</p><p>&emsp;&emsp;李皓笑道：“現在……對方也不過是過氣之人，不打破心中恐懼，難道現代人要被古人統治嗎？你會發現，當你打破恐懼，殺一位古強者……你會出現一個蛻變！精神上的，意志上的，心靈上的……否則，我們只能一輩子活在古文明的威懾之下！”</p>
</p><p>&emsp;&emsp;“你瘋了！”</p>
</p><p>&emsp;&emsp;陳中天聲音有些尖銳了：“你居然真的要對付……”</p>
</p><p>&emsp;&emsp;他心中發寒。</p>
</p><p>&emsp;&emsp;對於現代強者而言，越強，越瞭解古文明的強大，越是知道古文明強者的厲害。</p>
</p><p>&emsp;&emsp;弱者，反而沒有太多的感受。</p>
</p><p>&emsp;&emsp;而他這樣的頂級強者，更是深知這一點，他沒想到，李皓居然真的打起了這樣的心思。</p>
</p><p>&emsp;&emsp;李皓看着他：“那算了，不需要陳司長幫助了！”</p>
</p><p>&emsp;&emsp;李皓淡淡道：“陳司長本就不在我計劃之中。”</p>
</p><p>&emsp;&emsp;“你……你召集銀月武師，不是爲了對付風雲閣，對嗎？”</p>
</p><p>&emsp;&emsp;他臉色有些發白：“你早就打定了主意，對付古強者……你這是要把銀月往火坑推！”</p>
</p><p>&emsp;&emsp;他算是徹底明白了，李皓，不是爲了單純的對付風雲閣，一切都是幌子罷了，召喚這麼多人過來，是爲了對付古文明強者，而風雲閣，也是最好的幌子。</p>
</p><p>&emsp;&emsp;否則，平時召集這麼多人，大家都得想，你李皓想幹什麼？</p>
</p><p>&emsp;&emsp;現在，大家都會說，李皓真瘋狂，風雲閣真倒黴，李皓這是要和對方幹到底了！</p>
</p><p>&emsp;&emsp;可沒人想到……或者說，根本不敢去想，李皓要對付的是古文明中復甦的存在。</p>
</p><p>&emsp;&emsp;李皓平靜道：“這不合了你們的心意嗎？若是栽跟頭了，我們都死了，你們也安心了！但是，一旦成功，能殺古文明強者，我們便無所畏懼，而且實力心靈都會得到質變上的提升，那時候……我若是出來了，凡是和我作對的，二次復甦大概開啓不了了，我要殺光所有和我作對的！”</p>
</p><p>&emsp;&emsp;“陳司長自己考慮，但是……不許外泄消息！”</p>
</p><p>&emsp;&emsp;李皓看着他，幽幽道：“消息，我只告訴過你一人，我連古文明強者都敢去殺，自然有五成把握，消息外泄了，陳司長覺得，巡檢司比古文明強者更強嗎？”</p>
</p><p>&emsp;&emsp;“放心，絕不會！”</p>
</p><p>&emsp;&emsp;陳中天沉聲迴應，此刻，有些想逃跑的衝動。</p>
</p><p>&emsp;&emsp;這瘋子！</p>
</p><p>&emsp;&emsp;這羣瘋子！</p>
</p><p>&emsp;&emsp;“機會就在眼前……錯過了這一次……未必有下次了！陳司長慢走，不送了！”</p>
</p><p>&emsp;&emsp;陳中天臉色變幻一陣，還是迅速離去。</p>
</p><p>&emsp;&emsp;自己那兒子……回去打死他！</p>
</p><p>&emsp;&emsp;他麼的，你讓我給李皓打工掙錢，去你瑪德，這是打工掙錢？</p>
</p><p>&emsp;&emsp;這比賣血還殘忍！</p>
</p><p>&emsp;&emsp;李皓看他倉皇而走，笑了一聲，明日對方不來，也就罷了，若是來了……那就有意思了。</p>
</p><p>&emsp;&emsp;他繼續看起了榜單，許久，冷笑一聲：“映紅月！”</p>
</p><p>&emsp;&emsp;除了自己高高在上，排名第一。</p>
</p><p>&emsp;&emsp;第二，正是映紅月！</p>
</p><p>&emsp;&emsp;可怕的傢伙，自己這第一，絕對有水分，但是，映紅月這排名，恐怕沒水分。</p>
</p><p>&emsp;&emsp;“他纔是第一……銀月大地，居然是映紅月最強！”</p>
</p><p>&emsp;&emsp;李皓都有些不敢置信，那個連靠近自己都不敢的傢伙，自己知道他厲害，但是不曾想過，他會是第一。</p>
</p><p>&emsp;&emsp;戰力……六系巔峰。</p>
</p><p>&emsp;&emsp;是的，清一色的六系巔峰，並未達到七系，可映紅月這個第一，上面也有一句介紹，生命力極其強悍，隨時可以跨越等級提升。</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;隨時可以跨入真正的七系層次嗎？</p>
</p><p>&emsp;&emsp;李皓看着這個名字，眼神愈加冷厲，他原本想着，映紅月畢竟年輕，比起齊平江、老天星王這幾位，恐怕是差一些的，哪怕是六系巔峰，自己現階段未必怕了對方。</p>
</p><p>&emsp;&emsp;可是……現在呢？</p>
</p><p>&emsp;&emsp;老天星王排名第三！</p>
</p><p>&emsp;&emsp;第四是行政司的那位趙司長，第五不是齊平江，甚至第六都不是……</p>
</p><p>&emsp;&emsp;第五，林紅玉，李皓不認識這個名字，但是，很快就認識了，因爲後面有備註，超能之城城主。</p>
</p><p>&emsp;&emsp;第六，更是讓他大吃一驚，趙曙光，銀月行政署署長。</p>
</p><p>&emsp;&emsp;第七，也是出人預料，天星王，當代天星王！</p>
</p><p>&emsp;&emsp;第八纔是齊平江……是的，齊平江第八，而陳中天第九，這份榜單，到底是針對自己的，還是針對皇室的？</p>
</p><p>&emsp;&emsp;皇室兩位王者，居然排名都在前十。</p>
</p><p>&emsp;&emsp;當然，很快，李皓就知道，到底針對誰了。</p>
</p><p>&emsp;&emsp;第十，周川，銀月行政署副署長。</p>
</p><p>&emsp;&emsp;十一，閻羅。</p>
</p><p>&emsp;&emsp;十二，飛劍仙。</p>
</p><p>&emsp;&emsp;十三，昊天山主。</p>
</p><p>&emsp;&emsp;十四，洪一堂。</p>
</p><p>&emsp;&emsp;十五，姚四。</p>
</p><p>&emsp;&emsp;十六，侯霄塵。</p>
</p><p>&emsp;&emsp;十七，天劍。</p>
</p><p>&emsp;&emsp;十八，劉昊，李皓也不認識，看備註才知道，居然是財政司司長，出乎預料。</p>
</p><p>&emsp;&emsp;而戰力描述，是六系中後期。</p>
</p><p>&emsp;&emsp;所以，這榜單絕對造假了，將銀月的一些人，拔高了排名，洪一堂他們標註的居然都是六系巔峰左右……扯淡！</p>
</p><p>&emsp;&emsp;太假了！</p>
</p><p>&emsp;&emsp;可是……一旦後面都是真的，你就算知道他造假了，大家也會懷疑。</p>
</p><p>&emsp;&emsp;前十當中，居然有三位銀月強者。</p>
</p><p>&emsp;&emsp;前二十，不是八位，而是九位！</p>
</p><p>&emsp;&emsp;第十九，鳳凰山主。</p>
</p><p>&emsp;&emsp;第二十……袁碩！</p>
</p><p>&emsp;&emsp;是的，袁碩。</p>
</p><p>&emsp;&emsp;你敢信嗎？</p>
</p><p>&emsp;&emsp;李皓都不敢相信，上面標註的戰力，乃是五系巔峰……扯你大爺的淡！</p>
</p><p>&emsp;&emsp;李皓簡直無語，涉及到了銀月的人，戰力瞬間出現偏差，絕對不準確。</p>
</p><p>&emsp;&emsp;可這麼搞，20人，銀月9位。</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;其他人，都是一方勢力之主，七大神山，除了鳳凰山主、昊天山主之外，以及死去的浮屠、天鵬山主，還有天劍，另外兩位山主連20都沒進去！</p>
</p><p>&emsp;&emsp;只要其他人戰力標註沒什麼問題……那對銀月而言，就是最大的問題。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;李皓冷哼一聲，怎麼不把你自己排進去？</p>
</p><p>&emsp;&emsp;榜單隻列舉了前二十，並未繼續列下去了，不知道是故意的，還是隻探查到了這麼多人，大概率後面還有，對方故意不列。</p>
</p><p>&emsp;&emsp;就這20人，足夠了。</p>
</p><p>&emsp;&emsp;一旦傳出去，一定會引起巨大的轟動。</p>
</p><p>&emsp;&emsp;銀月9人入榜，這簡直就是天方夜譚！</p>
</p><p>&emsp;&emsp;九司這邊，強者無數，可最強的行政司司長，也只是排名第四，軍法司那位更是隻有第八。</p>
</p><p>&emsp;&emsp;現任的司長，一個沒入榜。</p>
</p><p>&emsp;&emsp;而除了20人的神通榜之外，居然還有一份神師榜，這一次人多一點，30人名單，排名第一的居然是道劍，而對方也是巡夜人，算起來也是李皓這邊的。</p>
</p><p>&emsp;&emsp;神通榜，神師榜第一都是李皓一方的。</p>
</p><p>&emsp;&emsp;雖然神師榜現在不值一提，可代表了潛力，這份榜單，針對性太重了。</p>
</p><p>&emsp;&emsp;“垃圾！想坑我……真當大家都是傻子嗎？”</p>
</p><p>&emsp;&emsp;李皓罵了一聲。</p>
</p><p>&emsp;&emsp;下一刻，嘆息一聲，是的，大家都是傻子，他們覺得，自己隱藏的很好，實力都被探查出來了，不管真假，銀月這邊很值得懷疑。</p>
</p><p>&emsp;&emsp;那時候，試探少不得，李皓能不反擊？</p>
</p><p>&emsp;&emsp;反擊之下，殺了對方強者……一下子就證明了，這榜單是真的，那纔是大麻煩到來的時候。</p>
</p><p>&emsp;&emsp;“可惜……你這榜單出不去了！”</p>
</p><p>&emsp;&emsp;對方居然只出了這麼點人，李皓決定，要改一下了。</p>
</p><p>&emsp;&emsp;有些人，不必出現在榜單上，有些人，那得必須出現才行。</p>
</p><p>&emsp;&emsp;忙碌中，門外，天劍開口：“人到齊了！”</p>
</p><p>&emsp;&emsp;李皓心中一動，露出笑容！</p>
</p><p>&emsp;&emsp;到齊了就好，萬事俱備了，我要去一趟遺蹟才行。</p>
</p><p>&emsp;&emsp;半小時後，李皓帶着一羣人悄然離去。</p>
</p><p>&emsp;&emsp;六位老武師，北拳，霸刀，霹靂腿，外加孔潔和黃羽，足足11位頂級武師強者。</p>
</p><p>&emsp;&emsp;算上之前的天劍、洪一堂、侯霄塵、姚四、南拳、光明劍、玉羅剎，加上李皓本人，還有個一直不知道啥實力的黑豹，19人，一條狗，這就是李皓接下來準備對付大樹的全部戰力。</p>
</p><p>&emsp;&emsp;若是陳中天加入，那就是20位頂級強者了，最弱的玉羅剎，也有神通戰力，而李皓，也沒小氣，給予了楊山夫婦大量生命之泉，若是兩人也晉級成功，那就是20多位神通強者了。</p>
</p><p>&emsp;&emsp;再加上小樹……更是可怕！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓帶人離開了。</p>
</p><p>&emsp;&emsp;而回到巡檢司的陳中天，也不多說，抓住陳耀就是一頓毒打，打的陳耀差點想翻臉。</p>
</p><p>&emsp;&emsp;許久，陳中天才沉聲道：“你這不孝子！”</p>
</p><p>&emsp;&emsp;陳耀臉色難看。</p>
</p><p>&emsp;&emsp;陳中天深吸一口氣，許久，開口道：“家裡所有的積蓄，全部拿出來的話，換些資源，足夠你跨入四系神通了……明日我出去一趟，若是我回不來……你連夜去行政司，或者直接潛逃，丟了巡檢司……找個地方躲躲吧……”</p>
</p><p>&emsp;&emsp;陳耀一怔，看着老父親，一時間不知道他是故意嚇唬人，還是說真的。</p>
</p><p>&emsp;&emsp;此刻，陳中天卻是不再多說，他……有了決定。</p>
</p><p>&emsp;&emsp;得博一次！</p>
</p><p>&emsp;&emsp;他很看好李皓，雖然他很瘋狂，但是正如李皓所言，若是博成功了，那收穫絕對巨大，不是財富上的，而是精神上的。</p>
</p><p>&emsp;&emsp;他看向後院，眼神中露出一些精芒。</p>
</p><p>&emsp;&emsp;所有人，都在懼怕古文明強者，覺得不可敵，包括他自己，其實也是這想法，可若是打破心中的魔，對武師而言，修心便是一道大跨越！</p>
</p><p>&emsp;&emsp;連齊平江他們也不敢說對古妖植出手……我……敢！</p>
</p><p>&emsp;&emsp;李皓，九成九要對付胡家留下的妖植，他已經猜到了。</p>
</p><p>&emsp;&emsp;李皓敢賭，甚至拿許多銀月武師來賭，一定有把握的，我……也會參與進去。</p>
</p><p>&emsp;&emsp;這一刻，陳中天有了決定。</p>
</p><p>&emsp;&emsp;明天晚上……榜單公開之前，李皓心思不難猜，解決了妖植，再去對付風雲閣，若是成功了，風雲閣不足爲懼，若是失敗了……隨便風雲閣怎麼排名，都影響不到什麼。</p>
</p><p>&emsp;&emsp;無關緊要罷了！</p>
</p><p>&emsp;&emsp;“老頭子……你故意開玩笑的吧？”</p>
</p><p>&emsp;&emsp;陳耀揚眉：“我只是讓你給李皓打工賺點錢，又沒讓你送死，你故意擺出這副態度幹嘛？”</p>
</p><p>&emsp;&emsp;陳中天懶得理會，抱着一個小女孩親了幾口，轉頭看向他道：“我後天早上還沒回來的話，將人全部送到行政司去，你自己隨意，你這些弟弟妹妹，太年輕了，也難以逃離。”</p>
</p><p>&emsp;&emsp;陳耀皺眉，一直看着，陳中天卻是不再理會，而是朝深處走去，看到他進入了一處密室，陳耀心中一震！</p>
</p><p>&emsp;&emsp;那地方……放着陳家供奉的神兵，也是最強神兵。</p>
</p><p>&emsp;&emsp;鎮壓老天星王的神兵，關聯當年他們留下的神通手段，老頭子這是要幹嘛？</p>
</p><p>&emsp;&emsp;帶上這玩意，就是真搏命了！</p>
</p><p>&emsp;&emsp;這一刻，陳耀有些恍惚，什麼情況？</p>
</p><p>&emsp;&emsp;沒搞明白。</p>
</p><p>&emsp;&emsp;我只是讓你掙錢，沒讓你送死啊，李皓到底和自己父親說什麼了？</p>
</p><p>&emsp;&emsp;PS：求保底月票啊，好可憐！</p>
