<title>《星門》▷ 第164章 新時代（求訂閱）</title></p><p>&emsp;&emsp;戰天城遺蹟消息亂飛。</p>
</p><p>&emsp;&emsp;把能用的寶物，都給用上。</p>
</p><p>&emsp;&emsp;侯霄塵這些人離去，哪怕自己暫時不走，也要做好防備，比起侯霄塵，銀月的一些人，他更加不熟悉，比如孔潔、趙署長、黃羽這些強者。</p>
</p><p>&emsp;&emsp;侯霄塵，起碼比這些人還要靠譜一些。</p>
</p><p>&emsp;&emsp;侯霄塵離開後，他作爲武衛軍唯一留下的團隊，也不知道會不會遭遇一些麻煩。</p>
</p><p>&emsp;&emsp;還有，一直提及的海盜，當他們得知，侯霄塵帶着武衛軍離開，是否會來襲擊呢？</p>
</p><p>&emsp;&emsp;種種念頭，在李皓腦海中浮現。</p>
</p><p>&emsp;&emsp;此刻的他，開始吸收元素能，也在琢磨五橋搭建法，不搭建五橋，五臟平衡每次都需要維持，都需要同樣的元素能，太過麻煩了，會嚴重耽誤他的修煉速度的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;劍門駐地。</p>
</p><p>&emsp;&emsp;那是一片大山，山中，劍門開創了一個門派，開闢了一片居住地，此刻，人來人往，還算熱鬧。</p>
</p><p>&emsp;&emsp;一些建築中，傳來了孩子們的朗朗讀書聲。</p>
</p><p>&emsp;&emsp;建築外圍，有農田，此刻也有人在田中勞作。</p>
</p><p>&emsp;&emsp;恍如桃花源。</p>
</p><p>&emsp;&emsp;洪一堂就這麼看着，在自己那二層小樓上，從回來後，就一直在看着，看了很久。</p>
</p><p>&emsp;&emsp;“看很久了，累了吧，要吃點什麼嗎？”</p>
</p><p>&emsp;&emsp;身後，年輕的紅袖，有些擔憂地看着他，很久了，眼前這偉岸的男人，好像沒有這樣過，一直不說話，好像在做什麼重大決定一般。</p>
</p><p>&emsp;&emsp;上一次這樣……是決定娶她。</p>
</p><p>&emsp;&emsp;那是打破世俗倫理的一次挑戰，洪一堂曾遲疑了很久，最終做出了決定。</p>
</p><p>&emsp;&emsp;洪一堂繼續看着，忽然道：“古人云，勿以惡小而爲之，勿以善小而不爲。小善，也是善。身體力行，能做到，那便去做，我也秉承此念，多年來，在自己能做到的情況下，願意爲這天下，出那麼一絲絲小力，不影響自己的情況下，願意多一份善念。”</p>
</p><p>&emsp;&emsp;紅袖急忙點頭，這不是小善，在這個時代，這是至善之心。</p>
</p><p>&emsp;&emsp;所以，她對眼前的男人，崇拜，愛慕，甚至不惜一切，因爲……這樣的人，太少了。</p>
</p><p>&emsp;&emsp;洪一堂又道：“可我，也秉承一個理念，窮則獨善其身，達則兼濟天下。我做不到先天下之憂而憂，後天下之樂而樂。我非這世間至強者，單單一個銀月，我數一數，也許……也排不上前五，在這天下，我甚至前百也未必能排入，這是實力。”</p>
</p><p>&emsp;&emsp;“至於權勢……小小劍門，超能數十，武師數十，我更是數不上號，霸主們製造戰亂，雄心壯志，獨霸一方……我何德何能，能爲這天下拾遺補漏，補一些瘡痍？”</p>
</p><p>&emsp;&emsp;“別人爭霸，你當善人，哪怕你無心摻和，在外人眼中，你也不過是個僞君子，養名罷了，必有大謀！亂世之中，你有善名，便是原罪……這劍門，如此和諧，貿然摻和，劍門子弟，何去何從？”</p>
</p><p>&emsp;&emsp;紅袖好像聽懂了，輕聲道：“大丈夫，有所爲有所不爲。劍門子弟，皆願追隨夫君，征戰也好，歸隱也罷，我等本是亂世浮萍，無根無系，無牽無掛……夫君想做什麼，劍門無人會反對，只有支持！本是同命人，不懂感恩，不懂憐憫，何必求同？”</p>
</p><p>&emsp;&emsp;洪一堂沉默許久，輕輕攬過身邊麗人，看向那勞作的農人，許久，笑了：“那便……隨我心意！”</p>
</p><p>&emsp;&emsp;這一刻，地勢翻滾！</p>
</p><p>&emsp;&emsp;偌大的劍門山，這一刻，好像被一股勢所籠罩，那山中，讀書聲，歡笑聲，彷彿傳盪開來，星星之火，朝那劍門山外蔓延。</p>
</p><p>&emsp;&emsp;變天之時，總該有人站出來，這時代，不該如此！</p>
