<title>《星門》▷ 第555章 亂戰（求訂閱月票）</title></p><p>&emsp;&emsp;人王居然被人追殺了？</p>
</p><p>&emsp;&emsp;而今，都化爲了幽靈。</p>
</p><p>&emsp;&emsp;帝尊層次的，更是無邊無際。</p>
</p><p>&emsp;&emsp;輪迴世界能走到今日，這麼多年來，可沒少殺死帝尊，吞噬其他界域，只是動靜不太大罷了。</p>
</p><p>&emsp;&emsp;而今，這些死去的帝尊，都化爲了亡魂。</p>
</p><p>&emsp;&emsp;李皓一言不發。</p>
</p><p>&emsp;&emsp;微微皺起了眉頭。</p>
</p><p>&emsp;&emsp;能走嗎？</p>
</p><p>&emsp;&emsp;有時光長河在，此刻還沒正式接觸交手，趁着現在，還有機會逃離包圍圈。</p>
</p><p>&emsp;&emsp;可是，八位八階出現，他一走……人王必死無疑。</p>
</p><p>&emsp;&emsp;人王失算了！</p>
</p><p>&emsp;&emsp;不止人王，新武居然沒來，可能也沒料到會是這樣的結果，實際上，來之前，李皓也沒想過會是這樣，他們都小看了輪迴帝尊。</p>
</p><p>&emsp;&emsp;一直順利，順風順水，心想事成，讓他們覺得，輪迴不過如此，一次就殺死了對方三大八階，還用擔心輪迴帝尊如何？</p>
</p><p>&emsp;&emsp;哪怕圍攻人王……想殺死人王，也難如登天！</p>
</p><p>&emsp;&emsp;事實證明……他們還是高估了自己。</p>
</p><p>&emsp;&emsp;八階帝尊，還是頂級八階，還是準備稱霸東方的霸主，在龍戰那邊吃虧了一次，讓李皓他們小覷了對方，而代價就是……此刻自己離開，人王必死無疑！</p>
</p><p>&emsp;&emsp;身旁，霧山、雷帝、道棋三位八階，也面色變了。</p>
</p><p>&emsp;&emsp;空寂、二貓、森蘭，也都面色有些凝重。</p>
</p><p>&emsp;&emsp;本來一切順利的……大家都是抱着看戲的心態來的，怎麼突然就被人圍困了？</p>
</p><p>&emsp;&emsp;李皓並未吭聲，看了一眼，忽然看向人王，沉聲道：“至尊他們，還能來嗎？”</p>
</p><p>&emsp;&emsp;人王喘息一聲，避開了那混沌獸的霸道一拳，也是第一次沒再和對方正面碰撞，選擇了閃躲，這也代表，人王有些不支了。</p>
</p><p>&emsp;&emsp;此刻，卻也抽空，笑了一聲，哈哈大笑：“不知道……這幾個傢伙……大概和我一樣……覺得……我無懼任何八階……不會死在這，未必……會來……”</p>
</p><p>&emsp;&emsp;可能去偷襲輪迴了？</p>
</p><p>&emsp;&emsp;也可能去打其他八階世界了，可老張大概也沒想到，來了八位八階帝尊吧？</p>
</p><p>&emsp;&emsp;也就是說，援兵未必會來。</p>
</p><p>&emsp;&emsp;人王其實本可以忽悠一下，若是第三方，他就忽悠了，說馬上就會來，還能威懾一下輪迴他們，可是……銀月算是他的後輩。</p>
</p><p>&emsp;&emsp;此次，在銀月王面前丟了面子就算了，若是這幾個傢伙真篤信，老張他們能迅速趕到，反而不願逃離……判斷錯了局勢，很可能全軍覆沒！</p>
</p><p>&emsp;&emsp;所以，人王並未撒謊。</p>
</p><p>&emsp;&emsp;他也有些自嘲。</p>
</p><p>&emsp;&emsp;大風大浪都過來了，居然栽在了輪迴這個不起眼的傢伙頭上，是的，不起眼，反正上次這傢伙被龍戰打敗了，他就沒看上輪迴帝尊。</p>
</p><p>&emsp;&emsp;結果……他栽了。</p>
</p><p>&emsp;&emsp;而這一刻的輪迴帝尊，並不多說什麼，依舊淡然。</p>
</p><p>&emsp;&emsp;只是，生死之力，不斷浮現，加固四周道域，要將兩方全部圍困，鎮殺在此！</p>
</p><p>&emsp;&emsp;如此，才能洗刷輪迴的恥辱！</p>
</p><p>&emsp;&emsp;“殺了他們！殺死他們，所有大道之力，大道結晶，一切……都是幾位道友的，我輪迴世界，分文不取！”</p>
</p><p>&emsp;&emsp;輪迴帝尊聲音低沉，傳蕩四方，臉上帶着一些冷漠無情。</p>
</p><p>&emsp;&emsp;無數冤魂，迅速朝着李皓他們覆蓋而去。</p>
</p><p>&emsp;&emsp;霧山衆人，紛紛看向李皓，有些焦急，是戰是走？</p>
</p><p>&emsp;&emsp;一旦交戰，被糾纏住了，哪怕有時光長河……也難脫身了。</p>
</p><p>&emsp;&emsp;而人王那邊，明顯不支，一旦人王率先隕落……五位八階迅速合攏而來，他們都要完蛋。</p>
</p><p>&emsp;&emsp;李皓腦海中無數念頭浮現。</p>
</p><p>&emsp;&emsp;瘋狂閃爍。</p>
</p><p>&emsp;&emsp;很快，笑了一聲：“人王前輩……此次，你欠我的了！”</p>
</p><p>&emsp;&emsp;話落，低喝一聲：“迎戰！”</p>
</p><p>&emsp;&emsp;到了此刻，不迎戰怎麼辦？</p>
</p><p>&emsp;&emsp;他迅速傳音二貓：“釋放銀月帝尊出來，對付冤魂！需要的時候，將大離解封，所有帝尊，需要全部參戰！”</p>
</p><p>&emsp;&emsp;他和人王的債務，上次已經還清了。</p>
</p><p>&emsp;&emsp;可新武、銀月，算是一體。</p>
</p><p>&emsp;&emsp;更何況，當初銀月走出星門，人王冒險擊殺了至暗之主，爲銀月創造了機會……有時候，人情債務，說不上還清不還清。</p>
</p><p>&emsp;&emsp;此刻，他不能眼睜睜看着人王被殺。</p>
</p><p>&emsp;&emsp;鏖戰，也許還有一線生機！</p>
</p><p>&emsp;&emsp;可是，這種情況下，就算鏖戰，一旦人王隕落，恐怕會徹底崩盤，所有人都可能被殺，八位八階……已經遠超負荷，不是他們可以解決的了。</p>
</p><p>&emsp;&emsp;李皓念頭無數，身旁，三大八階帝尊，對視一眼，雖然覺得……不救人王更好，可此刻，都沒逃離，也沒脫戰。</p>
</p><p>&emsp;&emsp;三人都沒說什麼。</p>
</p><p>&emsp;&emsp;他們，都欠李皓不少人情，人情債難還，霧山還是靠着新武，晉級的八階，雷帝和道棋，都是靠着李皓進入了八階。</p>
</p><p>&emsp;&emsp;能被李皓他們認可，作爲朋友道友對待，自然也有可取之處。</p>
</p><p>&emsp;&emsp;這一刻，三大八階，不再考慮其他，紛紛出手！</p>
</p><p>&emsp;&emsp;雷霆轟擊天地，雲霧瀰漫虛空，萬千大道之格，化爲囚籠，瞬間傳送，直奔三大八階而去，六大八階帝尊，眨眼間碰撞到了一起。</p>
</p><p>&emsp;&emsp;人王哈哈大笑：“多謝諸位……此次，老子若是不死，便認了幾位朋友……日後必有所報！”</p>
</p><p>&emsp;&emsp;幾人都沒說話。</p>
</p><p>&emsp;&emsp;他們沒人王那麼閒，這時候了，還有心思叨叨，強者交手，一接觸，三人都意識到……差了一些，不如三大老牌八階。</p>
</p><p>&emsp;&emsp;一個接觸，雲霧之海就有些崩潰，雷霆直接被鎮壓，道棋本尊更是被一擊打的有些動盪不停。</p>
</p><p>&emsp;&emsp;而輪迴帝尊，坐鎮中央，露出一抹笑容，此刻，煉獄浮現在天地之間，兩條通道浮現，一條黑暗，不斷走出大量的冤魂，一條光明，此刻，卻是瘋狂抽取衆人生機，生機不斷流逝。</p>
</p><p>&emsp;&emsp;“原本只想抓住新武……而今，連銀月一起抓住了。”</p>
</p><p>&emsp;&emsp;輪迴帝尊心中想着，隱約浮現出一些笑意，看向李皓，時光？</p>
</p><p>&emsp;&emsp;這傢伙，最好能生擒！</p>
</p><p>&emsp;&emsp;自己需要觀察一下，而混天，大概也很希望，觀察一下，這位時光道修士。</p>
</p><p>&emsp;&emsp;又側頭看向遠處，看向東方的盡頭，那裡，是四方域。</p>
</p><p>&emsp;&emsp;龍戰，上次，你給我的恥辱，我也會洗刷的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，李皓已經出手，一劍斬殺了無數冤魂，二貓和空寂也紛紛出手，大量的銀月帝尊，紛紛浮現出來，不需要多說什麼。</p>
</p><p>&emsp;&emsp;當看到面前浮現無數冤魂，都是帝尊層次，這些銀月武師，也紛紛變色，什麼也不說，迅速出手！</p>
</p><p>&emsp;&emsp;●тт kǎn●￠O</p>
</p><p>&emsp;&emsp;然而，局勢，卻是比想象的還要糟糕。</p>
</p><p>&emsp;&emsp;那邊，人王忽然倒飛而出，被那八階混沌獸一拳打飛，渾身龜裂，長刀破碎，吐血不止，那浮生帝尊，眼露陰沉之色，瞬間一掌拍出，居然在人王背後，留下了一道深可見骨的傷痕。</p>
</p><p>&emsp;&emsp;一直鏖戰到現在的人王，也有些力竭了。</p>
</p><p>&emsp;&emsp;能在五位八階的圍殺下，撐到現在，已經不可思議，何況，其中還有輪迴這樣的存在，已經超乎想象的強悍，畢竟只是一位剛晉級的八階帝尊。</p>
</p><p>&emsp;&emsp;然而，再強悍，面對五位八階，到了這地步……也到了極限了。</p>
</p><p>&emsp;&emsp;人王嘿嘿一笑，好像並不在意，只是看了一眼李皓他們那邊，此刻，體內內世界暴動，他也眼露殺機，想殺老子，起碼來幾個陪葬！</p>
</p><p>&emsp;&emsp;一位頂級八階自爆，能炸死幾個？</p>
</p><p>&emsp;&emsp;至於李皓他們，他也不算太擔心，老子一爆，這些傢伙，損失慘重之下，哪還有能力圍殺李皓他們。</p>
</p><p>&emsp;&emsp;好多年了，都沒再遇到這樣的危機了。</p>
</p><p>&emsp;&emsp;從新武走出來……好像，失去了這樣的危機感了。</p>
</p><p>&emsp;&emsp;人王心中想着，此刻，倒是浮現出一些念頭，有些可惜……還沒探查出天方他們消失的真相。</p>
</p><p>&emsp;&emsp;除此之外，倒也沒太大遺憾了。</p>
</p><p>&emsp;&emsp;還有老張，大貓，這些傢伙，對我太信任了，信任到了，總覺得老子不死之身，這次玩大發了吧！</p>
</p><p>&emsp;&emsp;人王陡然暴吼一聲：“你們撤！”</p>
</p><p>&emsp;&emsp;大道之力，瘋狂涌動，四周無數混沌之力席捲而來，內部天地，瘋狂動盪起來，輪迴帝尊也是微微變色。</p>
</p><p>&emsp;&emsp;自爆？</p>
</p><p>&emsp;&emsp;到了八階這層次，只要還有一點點生機，幾乎沒人會這麼做，可這新武人王，還沒到徹底要死的地步，就要自爆？</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;如此瘋狂嗎？</p>
</p><p>&emsp;&emsp;他面色微變，迅速出手，無數大道之力涌現，也顧不得李皓他們那邊了，先將人王徹底鎮壓，否則，一旦被人王自爆，那位混沌一族的強者還未必有事，可其他三人，都有些虛弱。</p>
</p><p>&emsp;&emsp;若是再次被殺……想復活，那是真的難如登天了，何況，復活之後，可能會迅速老死。</p>
</p><p>&emsp;&emsp;他一出手，天地變色，輪迴浮現，人王身上無數大道之力，瞬間化爲死氣，有些溢散。</p>
</p><p>&emsp;&emsp;輪迴帝尊，展露出了自己的強悍一面。</p>
</p><p>&emsp;&emsp;而人王哈哈大笑，陰陽逆轉，這些死氣，卻是瞬間再次化爲了生機，化爲了暴動的大道之力，眨眼間，有炸裂開的趨勢！</p>
</p><p>&emsp;&emsp;那邊，正在擊殺冤魂的李皓，瞬間扭頭看去，也是微微變色。</p>
</p><p>&emsp;&emsp;人王太決絕了！</p>
</p><p>&emsp;&emsp;還沒到徹底崩盤的地步，他就要自爆，這傢伙如此兇殘，這……自己不是還在想辦法嗎？</p>
</p><p>&emsp;&emsp;李皓瞬間頭疼，麻煩大了。</p>
