<title>《星門》▷ 第282章 誅強敵，遁虛空（求訂閱月票）</title></p><p>&emsp;&emsp;大殿中。</p>
</p><p>&emsp;&emsp;打一個同階，底牌盡出，還差點把自己打死了，這鴻圖，不愧是新武時代大家族的人，隨便一點底牌，就折騰的自己欲生欲死。</p>
</p><p>&emsp;&emsp;有個有錢的長輩就是不一樣，自家先祖除了留下了一柄瘋狂吃東西的星空劍，啥也沒留下。</p>
</p><p>&emsp;&emsp;關鍵是，星空劍真的太廢了，就知道吃。</p>
</p><p>&emsp;&emsp;看看人家，又是鏡子，又是珠子，又是用不完的神能石，還有用不完的生命之泉……</p>
</p><p>&emsp;&emsp;和鴻圖一比，之前覺得自己很闊綽的李皓，忽然發現，我是真的窮！</p>
</p><p>&emsp;&emsp;這就是二代的生活嗎？</p>
</p><p>&emsp;&emsp;李皓羨慕的很！</p>
</p><p>&emsp;&emsp;若非生活所迫，誰願意自己去奮鬥呢？</p>
</p><p>&emsp;&emsp;若是先祖還在，每天好吃好喝地給自己提供着，何必自己去努力呢？</p>
</p><p>&emsp;&emsp;當個富二代武二代，也很幸福的。</p>
</p><p>&emsp;&emsp;當然，據說先祖很窮，就算活着……也許自己也得出去打工掙錢？</p>
</p><p>&emsp;&emsp;有這個可能！</p>
</p><p>&emsp;&emsp;這一刻，李皓腦海中浮現出了亂七八糟的想法。</p>
</p><p>&emsp;&emsp;看了看自己的身體，格外的虛弱，幾乎就剩下一層皮了，還是生命之泉剛製造出來的皮，也就自己肉身本就不強，否則，恢復一層皮都難。</p>
</p><p>&emsp;&emsp;肉身越強，恢復越難，這是李皓知道的。</p>
</p><p>&emsp;&emsp;肉身虛弱，恢復起來，倒是簡單一些，起碼不需要什麼不滅物質。</p>
</p><p>&emsp;&emsp;對面，鴻圖臉色難看：“李皓，你真不想活了？剛剛僥倖罷了，再來一次，我不好過，還有活命的機會，你……恐怕真的沒任何機會了！”</p>
</p><p>&emsp;&emsp;李皓的狀態，他看在眼中，皮包骨了，能量也幾乎耗費一空，神兵碎片也耗空了能量，黃金戰甲幾乎徹底破碎了。</p>
</p><p>&emsp;&emsp;這樣的李皓，拿什麼和自己繼續鬥下去？</p>
</p><p>&emsp;&emsp;靠同歸於盡嗎？</p>
</p><p>&emsp;&emsp;“只要你教我如何凝練這些神通文字，李皓，我保證不會殺你……哪怕你不教，其實我也有一些想法了，李皓，待我成爲這世界之主……我不會少了你的好處……”</p>
</p><p>&emsp;&emsp;此刻，他被困在大殿，實在是不想繼續和李皓來這種兩敗俱傷的自殘方式了。</p>
</p><p>&emsp;&emsp;李皓一臉古怪地看着他：“你好自信！”</p>
</p><p>&emsp;&emsp;都到了這時候了，我損失如此慘重，你居然還要我教你，還給自己畫大餅？</p>
</p><p>&emsp;&emsp;你到底在想什麼？</p>
</p><p>&emsp;&emsp;自己身上上萬滴生命之泉，前前後後，浪費的加上消耗的，都上千滴了，這是多麼大的損失，能源炸彈少了百枚，黃金戰甲幾乎粉碎，洪家神錘也沒了……</p>
</p><p>&emsp;&emsp;可以說，這一戰打到現在，別看時間不長，李皓損失太慘重了。</p>
</p><p>&emsp;&emsp;神文也都殘破不堪，哪怕修補，也不知道要花費多久。</p>
</p><p>&emsp;&emsp;結果，人家說別打了，以後他發達了，會給自己好處的。</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;鴻圖冷冷看着他：“那你想如何？除了能源炸彈之外，你還能如何？可再來一次，先死的必然是你！”</p>
</p><p>&emsp;&emsp;起碼，他狀態比李皓好的多。</p>
</p><p>&emsp;&emsp;至於化爲微風，第一次那是李皓有神兵保護，有時間抽離，抵禦了大部分爆炸威力，再來一次，他化爲微風也沒用。</p>
</p><p>&emsp;&emsp;李皓笑了起來：“我有一招，一直沒用，也不敢用……你想試試嗎？”</p>
</p><p>&emsp;&emsp;鴻圖臉色微變。</p>
</p><p>&emsp;&emsp;還有殺手鐗嗎？</p>
</p><p>&emsp;&emsp;而此刻，李皓身邊，浮現出一頭猛虎。</p>
</p><p>&emsp;&emsp;傷痕累累，卻是桀驁不馴，依舊昂首挺胸，冷冷注視着鴻圖，李皓一步跨入，走進了猛虎體內，這一刻，他好像和猛虎化爲一體。</p>
</p><p>&emsp;&emsp;他就是猛虎，猛虎就是他。</p>
</p><p>&emsp;&emsp;李皓嘆息一聲：“我不知道……我還能不能活下來，能不能回來了……可是……就算如此，我也要先弄死你才甘心！”</p>
</p><p>&emsp;&emsp;說罷，一堆能源炸彈浮現，鴻圖臉色劇變！</p>
</p><p>&emsp;&emsp;這一次，比上一次還多。</p>
</p><p>&emsp;&emsp;“李皓，有話好說，這只是一個小世界，大千宇宙，世界很多，大不了我放棄這個世界……李皓……你不要亂來……”</p>
</p><p>&emsp;&emsp;李皓此刻已經進入猛虎體內，和猛虎化爲一體，笑容燦爛：“人體據說有二重空間，我一直想着，若是我進入勢中，能否進入二重空間……可我有點怕死，覺得太危險了，一旦出不來，我豈不是完蛋了？可現在……你這個二代，刺激到我了，誰讓你作弊呢！”</p>
</p><p>&emsp;&emsp;他扭頭看向一旁的星空劍，笑了。</p>
</p><p>&emsp;&emsp;心中默默唸叨着：“小劍，記得接引我回來，知道嗎？”</p>
</p><p>&emsp;&emsp;下一刻，猛虎咆哮天地！</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;一瞬間，猛虎遊走虛空，在鴻圖有些不可思議的眼神中，猛虎消失了，完全的消失，毫無任何生息，而此刻，那堆積如山的能源炸彈，卻是開始點燃。</p>
</p><p>&emsp;&emsp;鴻圖臉色狂變！</p>
</p><p>&emsp;&emsp;“開……”</p>
</p><p>&emsp;&emsp;他怒吼一聲，開啊，這該死的破殿，爲何到現在還沒開放。</p>
</p><p>&emsp;&emsp;該死，該死啊！</p>
</p><p>&emsp;&emsp;李皓這個畜生！</p>
</p><p>&emsp;&emsp;他去哪了？</p>
</p><p>&emsp;&emsp;鴻圖此刻眼看着大殿就快開啓了，下一刻，一股比之前還要強大的能量，瞬間爆炸開來！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天崩地裂，這一刻，大殿之上，出現一道道裂痕，鏡子想回到鴻圖身邊，卻是被星空劍糾纏，無法走脫，鏡子上也被能量爆炸，炸出一道道裂痕！</p>
</p><p>&emsp;&emsp;咔嚓……裂痕不斷恢復，到最後，卻是無法恢復了。</p>
</p><p>&emsp;&emsp;而鴻圖咆哮聲不斷，一枚枚寶物丟出來，卻是眨眼間化爲齏粉。</p>
</p><p>&emsp;&emsp;他不斷丟出寶物，一件件神兵被炸裂開。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他肉身炸裂開，慘叫一聲，精神力卻是依舊存留，朝鏡子鑽去，就在此刻，星空劍爆發出璀璨光輝，一劍斬出！</p>
</p><p>&emsp;&emsp;鴻圖怒吼一聲！</p>
</p><p>&emsp;&emsp;“不……我是鴻家人……”</p>
</p><p>&emsp;&emsp;星空劍在沒了主人的控制下，居然還要斬殺他的精神力，星空劍並不具備靈，這一點人盡皆知，爲何還能繼續自主戰鬥？</p>
</p><p>&emsp;&emsp;鴻圖不甘心！</p>
</p><p>&emsp;&emsp;爲了成爲小世界的主人，他放棄了太多的東西，放棄了撤離，放棄了迴歸，放棄了聖人的實力，放棄了強悍的肉身，放棄了一切，從頭開始。</p>
</p><p>&emsp;&emsp;就是希望，自己能融入新時代，被天地接納，以自己的意識，取代天地意識，成爲新時代的世界之主。</p>
</p><p>&emsp;&emsp;可是……爲什麼會這樣？</p>
</p><p>&emsp;&emsp;李皓崛起的時候，他就知道有問題，不管如何，他都想剷除李皓，在他看來，自己沒道理會失敗。</p>
</p><p>&emsp;&emsp;李皓果然如自己所料，進了自己的地盤。</p>
</p><p>&emsp;&emsp;這裡有白尊，有七系實力的自己和多位護法統領，在這，自己有風雲副鑑，有前世身留下來的強悍精神力，甚至一尊不朽來了，也許都會被自己擊殺。</p>
</p><p>&emsp;&emsp;李皓只是七系……和自己一樣的七系，甚至還沒自己穩固，沒自己強大，爲何會如此？</p>
</p><p>&emsp;&emsp;所謂天之驕子，那是同階不敗的存在。</p>
</p><p>&emsp;&emsp;他覺得，自己便是。</p>
</p><p>&emsp;&emsp;可如今，遇到了李皓，卻是諸事不順，爲何？</p>
</p><p>&emsp;&emsp;他精神力幻化，忽然分裂開，好像出現了兩個人，一模一樣，氣質卻是相差很大，一人更加成熟，更加冷靜，此刻，看了一眼斬來的星空劍，忽然嘆息一聲：“不是自己的，強求不得嗎？可是……新武的精神不就是武道必爭嗎？我爭取自己的未來，錯了嗎？”</p>
</p><p>&emsp;&emsp;“鴻家一門四皇，生在這樣的家族，太多的榮耀，太多的壓力……我想走的更遠一些，劍尊不要的東西，我要，難道也錯了嗎？”</p>
</p><p>&emsp;&emsp;有些不甘心，有些憤怒！</p>
</p><p>&emsp;&emsp;我錯了嗎？</p>
</p><p>&emsp;&emsp;沒有！</p>
</p><p>&emsp;&emsp;要說錯，也許就錯在，自己還是太弱了，武道必爭，自己看到了機會，不去爭取，那纔是最大的遺憾！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;長劍斬下，強大的精神力，瞬間被斬裂，另一位鴻圖，此刻也是不甘心地淒厲嘶吼起來，自己的時代還沒開始，就結束了嗎？</p>
</p><p>&emsp;&emsp;“李皓……你回不來的！”</p>
</p><p>&emsp;&emsp;他陡然厲吼一聲！</p>
</p><p>&emsp;&emsp;我死了，你也別想回來。</p>
</p><p>&emsp;&emsp;星空劍定位嗎？</p>
</p><p>&emsp;&emsp;定個屁！</p>
</p><p>&emsp;&emsp;一聲厲吼，精神力焚燒，這一刻，鏡子忽然化爲一個虛空，籠罩了天地，一瞬間，將整個星空劍籠罩在其中，包裹在其中。</p>
</p><p>&emsp;&emsp;鴻圖精神力開始粉碎，卻是帶着冷意，帶着不屑：“想回來……做夢！我得不到的，你也別想得到！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;最後一絲殘留的精神力，瞬間炸裂開。</p>
</p><p>&emsp;&emsp;而這一刻，鏡子包裹了星空劍，星空劍掙扎了一陣，爆發出一道道璀璨的劍氣，卻是瞬間被籠罩，消失的無影無蹤，砰地一聲，鏡子落地，偌大的大殿，只留下了無數裂痕，外加一面殘破的鏡子，裡面，好像有一把劍被封印了。</p>
</p><p>&emsp;&emsp;這一刻，世界安靜了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;大殿之外，還在戰鬥的衆人，紛紛一怔，劇烈的爆炸聲再次響起。</p>
</p><p>&emsp;&emsp;這一刻，白樹和王署長都無心戰鬥了，迅速衝向翻滾的大殿。</p>
</p><p>&emsp;&emsp;此刻，大殿裂開了一道道縫隙。</p>
</p><p>&emsp;&emsp;一人一樹，迅速朝內看去，接着，都有些愣神。</p>
</p><p>&emsp;&emsp;沒了！</p>
</p><p>&emsp;&emsp;什麼都沒了！</p>
</p><p>&emsp;&emsp;偌大的大殿中，只有一面殘破的鏡子，剩下的，什麼都沒了。</p>
</p><p>&emsp;&emsp;李皓沒了，鴻圖沒了。</p>
</p><p>&emsp;&emsp;“怎麼可能……”</p>
</p><p>&emsp;&emsp;王署長不敢置信，而白樹也是如此，怎麼可能！</p>
</p><p>&emsp;&emsp;它更驚訝！</p>
</p><p>&emsp;&emsp;甚至是駭然！</p>
</p><p>&emsp;&emsp;它是知道的，鴻圖手段很多，鏡子不說，他還保留了聖人鴻圖的一些精神力，關鍵時刻，是可以恢復的，哪怕恢復不到聖人，也能恢復強大的實力。</p>
</p><p>&emsp;&emsp;尋常七系，哪可能殺死他。</p>
</p><p>&emsp;&emsp;所以，從一開始，李皓進入大殿，它就覺得，李皓死定了！</p>
</p><p>&emsp;&emsp;可現在，人呢？</p>
</p><p>&emsp;&emsp;那殘破的鏡子，已經失去了一切氣息。</p>
</p><p>&emsp;&emsp;鴻圖……死了！</p>
</p><p>&emsp;&emsp;白樹軀幹震盪，有些不敢置信，有些接受不了。</p>
</p><p>&emsp;&emsp;而王署長，更是無法接受，有些瘋狂，怒吼一聲：“瑪德！艹！混蛋！老子第一次出來，第一次和他一起出任務，說好了，要幫戰天城第一個復甦的……”</p>
</p><p>&emsp;&emsp;現在李皓死了，不單單是沒辦法對戰天城交代，對九師長交代，還有，他出不去了。</p>
</p><p>&emsp;&emsp;不止如此，李皓死了，星門徹底無法打開了。</p>
</p><p>&emsp;&emsp;星空劍都沒了！</p>
</p><p>&emsp;&emsp;李家血脈也沒了！</p>
</p><p>&emsp;&emsp;一切的一切都沒了，只靠他們，能打開星門，迴歸主世界嗎？</p>
</p><p>&emsp;&emsp;不可能的！</p>
</p><p>&emsp;&emsp;所以說……這個世界，徹底成爲了囚籠，困住了他們所有人。</p>
</p><p>&emsp;&emsp;希望……破碎了。</p>
</p><p>&emsp;&emsp;徹底破碎了！</p>
</p><p>&emsp;&emsp;這一刻，王署長怒了，徹底怒了，瘋狂無比，他看向白樹，怒吼一聲：“瑪德，你這叛逆的狗東西，老子付出再大的代價，也要宰了你！”</p>
</p><p>&emsp;&emsp;反正都這樣了，自己出不去，出去了也回不了主世界……不弄死這傢伙，他不甘心！</p>
</p><p>&emsp;&emsp;真以爲昔年大聖了不起嗎？</p>
</p><p>&emsp;&emsp;之前只是想着，李皓手段多，未必會有事，纔沒付出大代價罷了！</p>
</p><p>&emsp;&emsp;一瞬間，一股血氣涌入天地之間，血刀訣！</p>
</p><p>&emsp;&emsp;精氣神合一！</p>
</p><p>&emsp;&emsp;不止如此，這一刻，他探手一招，虛空中，一枚玄龜印浮現，玄龜印上，浮現出一行大字，好像是無敵強者書寫！</p>
</p><p>&emsp;&emsp;那大字，在無數血氣的衝擊下，瞬間浮現！</p>
</p><p>&emsp;&emsp;“誅！”</p>
</p><p>&emsp;&emsp;是的，誅！</p>
</p><p>&emsp;&emsp;王署長怒吼一聲，“新武有叛徒，妖植反叛，戰天城警衛署長王野代行城主之職，以血氣爲祭，請張至尊神通顯威，誅殺叛逆！”</p>
</p><p>&emsp;&emsp;一聲厲吼，大印之上，“誅”字愈加燦爛，吸收無數血氣。</p>
</p><p>&emsp;&emsp;此刻，白樹身體劇烈顫動！</p>
</p><p>&emsp;&emsp;帶着一些驚恐不安！</p>
</p><p>&emsp;&emsp;有些惶恐地辯解：“不……我未背叛，是……是尊從少主之令，我不曾背叛……”</p>
</p><p>&emsp;&emsp;“誅魔！”</p>
</p><p>&emsp;&emsp;一聲厲吼，在無數人震撼的眼神中，一道淡淡的虛影浮現，手持木棍，也許是教鞭，虛影極其暗淡，帶着一些冷漠，好像在審判什麼。</p>
</p><p>&emsp;&emsp;“當誅！”</p>
</p><p>&emsp;&emsp;虛空中，浮現出淡淡的話語，這一瞬間，白樹驚恐到了極致。</p>
</p><p>&emsp;&emsp;這一刻，兩尊傀儡也是驚恐無比，恨不得鑽入地下。</p>
</p><p>&emsp;&emsp;李勝張更是縮起了巨大的貓腦袋，害怕無比，好像生怕被虛影關注到。</p>
</p><p>&emsp;&emsp;當誅兩字一出，這個世界，好像變了，好像無數人在祭拜，在拜祭，整座城好像都活了一般，這一刻，城內，一些原本沉眠的妖植，紛紛甦醒。</p>
</p><p>&emsp;&emsp;因爲被鴻圖抽空了生命之泉，不少妖植都陷入了沉眠中。</p>
</p><p>&emsp;&emsp;這一刻，紛紛甦醒。</p>
</p><p>&emsp;&emsp;下一刻，看到了天地之間那尊虛影，忽然，一株株甦醒的妖植，彎下了軀幹，甚至是匍匐在地的姿態。</p>
</p><p>&emsp;&emsp;惶恐，不安，恐懼！</p>
</p><p>&emsp;&emsp;白樹也是驚恐無比，慌亂無比，“不……至尊，小妖不曾背叛，從未有過如此想法……”</p>
</p><p>&emsp;&emsp;這一刻，黑豹聽到李皓不見了，身上要凝聚出來的鎮妖使虛影都瞬間消失了，黑豹也是瑟瑟發抖，一動不敢動。</p>
</p><p>&emsp;&emsp;整個天地，唯有那道虛影存在。</p>
</p><p>&emsp;&emsp;“當誅！”</p>
</p><p>&emsp;&emsp;還是這兩個字，在虛空中震盪。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大印上，那血紅色的“誅”字，瞬間伴隨着大印落下，轟隆一聲巨響，天空中，白樹被長棍固定的大道，瞬間崩塌！</p>
</p><p>&emsp;&emsp;白樹慘叫一聲，巨大的身軀浮現，卻是下一刻，開始龜裂，破碎，“誅”字落下，轟隆一聲，強悍無比的白樹，一瞬間化爲了碎片，直接炸裂開！</p>
</p><p>&emsp;&emsp;一股精神力翻滾，涌現，帶着一些悲哀和無奈：“小妖……真的不曾背叛新武……”</p>
</p><p>&emsp;&emsp;真的！</p>
</p><p>&emsp;&emsp;它不敢！</p>
</p><p>&emsp;&emsp;可是，可是無從辯解，這只是城主印上留下的一些痕跡，對方不是真人，由一位代理城主，用血祭手段血祭而出的誅殺之力，這也是各大主城特有的東西。</p>
</p><p>&emsp;&emsp;白樹也沒想到，這位居然帶出來了城主印。</p>
</p><p>&emsp;&emsp;“值得嗎？”</p>
</p><p>&emsp;&emsp;白樹精神力投向臉色慘白的王署長，帶着苦澀：“值得嗎？這是至尊手段，這是主城誅殺天王，乃至更強者的手段……爲了誅殺我……值得嗎？”</p>
</p><p>&emsp;&emsp;王署長臉色慘白一片，搖搖欲墜，咬牙切齒：“值得！瑪德，混蛋！你斷了我回歸故鄉的希望……不殺你，何以解恨！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;精神力爆炸開，瞬間席捲天地，王署長才不管那些，抓住一些碎片，瘋狂吞噬，這手段不是隨便可以用的，此刻的他，快掛掉了。</p>
</p><p>&emsp;&emsp;他一位不朽，動用這種手段，運氣差一點，自己都得完蛋。</p>
</p><p>&emsp;&emsp;可剛剛，實在是太絕望，太憤怒了。</p>
</p><p>&emsp;&emsp;早知道，哪怕不要命了，也該一開始就誅殺這白樹，可一開始……哪能想到李皓就這麼沒了！</p>
</p><p>&emsp;&emsp;天地一片安靜，唯有王署長瘋狂吞噬白樹的聲音。</p>
</p><p>&emsp;&emsp;玄龜印失去了光澤，上面的文字好像也徹底黯淡了下來。</p>
</p><p>&emsp;&emsp;可這一刻，所有人都呆呆地看着，不論敵我。</p>
</p><p>&emsp;&emsp;這是什麼？</p>
</p><p>&emsp;&emsp;只是一枚文字罷了，只是無數歲月前，留下的一點威能罷了，一位之前是聖人，現在還有不朽戰力的強者，就這麼一瞬間，被誅殺了！</p>
</p><p>&emsp;&emsp;反抗都沒法反抗，那一刻，哪怕到死，白樹都沒敢反抗，只是在悲嚎，它沒有叛變。</p>
</p><p>&emsp;&emsp;“咕隆！”</p>
</p><p>&emsp;&emsp;有人嚥了咽口水，下一刻，洪一堂幾人紛紛變色，朝那破碎的大殿衝去。</p>
</p><p>&emsp;&emsp;王署長忽然發瘋，讓他們都差點忘了，李皓好像出事了。</p>
</p><p>&emsp;&emsp;幾人迅速衝了過去，看向大殿裂縫，大殿中……一個鬼影都沒！</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹也叫喚了幾聲，狗眼中滿是茫然，李皓……沒了？</p>
</p><p>&emsp;&emsp;去哪了？</p>
</p><p>&emsp;&emsp;城內，所有復甦的妖植，都極其虛弱，此刻，紛紛匍匐在地，沒有任何妖植敢站起。</p>
</p><p>&emsp;&emsp;王署長就這麼瘋狂地吞噬白樹碎片，一口一片，咬牙切齒！</p>
</p><p>&emsp;&emsp;冷冷看向那些還活着的八部衆和幾位護法，陡然，咬牙，冷笑一聲：“都死了，都別活了，都跟我一樣絕望好了……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一掌拍下，一位護法想逃，卻是被一瞬間拍成了碎片！</p>
</p><p>&emsp;&emsp;王署長咬的牙齒都快斷了！</p>
</p><p>&emsp;&emsp;我他麼就在這個遺蹟等死了，不出去了，出去後，也沒啥用，而且，九師長大概都想宰了自己，自己可是保護李皓的，自己沒事，李皓沒了。</p>
</p><p>&emsp;&emsp;自己走的時候，可是帶上了城主印！</p>
</p><p>&emsp;&emsp;還有老烏龜的一縷本源！</p>
</p><p>&emsp;&emsp;可以說，整個戰天城，都在告訴自己，好東西你帶出去，保護好李皓，自己太大意了，也失職了，之前一直沒敢動用城主印，這是貪生怕死的表現。</p>
</p><p>&emsp;&emsp;作爲新武人，這是大忌！</p>
</p><p>&emsp;&emsp;“啊啊！”</p>
</p><p>&emsp;&emsp;王署長瘋狂大吼，原本不屑於對弱者出手，此刻，卻是瘋狂擊殺那些八部衆和護法，眨眼間，殺的屍橫遍野，他卻是一點也不開心，沮喪到了極致！</p>
</p><p>&emsp;&emsp;就在他有些癲狂的時候，一道人影忽然闖入了遺蹟。</p>
</p><p>&emsp;&emsp;殺紅了眼的王署長，正想幹掉來人。</p>
</p><p>&emsp;&emsp;來人忽然吼道：“打架爲何不喊我？該死的傢伙，我說了，殺風雲閣，要帶我一起，爲什麼人都走了，就我不知道？”</p>
</p><p>&emsp;&emsp;一人落地，袁碩憤怒無比！</p>
</p><p>&emsp;&emsp;剛好看到王署長在殺人，也不認識這人，二話不說，一拳打出，對方紅着眼看着自己，好像殺父仇人一般，不打他打誰！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一拳打出，袁碩自信滿滿，天下之大，誰能擋我一拳！</p>
</p><p>&emsp;&emsp;我再次蛻變了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨大的反震力，震盪他不斷倒退，手臂直接炸裂開，王署長也是一怔，他是見過袁碩的，只是袁碩不知道，那時候還是一個蠶繭。</p>
</p><p>&emsp;&emsp;“誤會，我是戰天城中人！”</p>
</p><p>&emsp;&emsp;袁碩倒退，正要取刀斬敵，微微一怔，看向對方，愣了一下，戰天城中人？</p>
</p><p>&emsp;&emsp;而這時候，地覆劍聲音傳來，帶着一些急切：“袁碩，李皓……沒了！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;袁碩一怔，瞬間消失，下一刻出現在對方面前，左右掃了一眼，微微皺眉。</p>
</p><p>&emsp;&emsp;沒了？</p>
</p><p>&emsp;&emsp;他微微抽動了一下鼻子，五勢瞬間浮現，好像感知到了什麼，臉色微變：“白癡，亂來！”</p>
</p><p>&emsp;&emsp;下一刻，五禽吐納術運轉，天地好像都在波動！</p>
</p><p>&emsp;&emsp;五種勢，瞬間爆發！</p>
</p><p>&emsp;&emsp;一股強悍的力量，瞬間浮現，不止如此，袁碩厲吼一聲，一股股血液噴涌而出，探手一抓，忽然抓出了一把石刀！</p>
</p><p>&emsp;&emsp;石刀之上，浮現出一道道璀璨光輝。</p>
</p><p>&emsp;&emsp;在衆人有些驚訝的眼神中，袁碩好像劃破了虛空，一頭猛虎浮現，並非李皓的，而是袁碩的，猛虎叼着石刀，忽然消失不見！</p>
</p><p>&emsp;&emsp;緊接着，袁碩猛地一拍心臟，一口精華血液再次涌現，怒罵一聲：“找他，拉回來！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;虛空波動，王署長都看的一愣一愣的，這是做什麼？</p>
</p><p>&emsp;&emsp;那猛虎，叼着張家的刀去哪了？</p>
</p><p>&emsp;&emsp;這一刻，連他都沒發現，猛虎去了哪裡。</p>
</p><p>&emsp;&emsp;而袁碩，罵罵咧咧的：“幸好老子來了，每次都是我來擦屁股，養個徒弟有屁用，這麼多強者在，有個毛用，怎麼還讓他鑽入了二次空間中？”</p>
</p><p>&emsp;&emsp;“什麼古人現代人，都是廢物……打個風雲閣，能把人打到二重空間中，也不知道李皓養着一羣廢物幹嘛！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;他瘋狂咒罵一陣，這一刻，卻是沒一人敢吭聲，哪怕王署長，都尷尬的無以復加，小心翼翼道：“他……沒死？”</p>
</p><p>&emsp;&emsp;“呸，你死了他都死不了！”</p>
</p><p>&emsp;&emsp;王署長被罵了一陣，沒不開心，反而大大喘了口氣，一屁股坐在了地上，眼中只有慶幸，李皓……沒死！</p>
</p><p>&emsp;&emsp;而這一刻，虛空中，好像隱約傳來了一道聲音：“我劍呢？”</p>
</p><p>&emsp;&emsp;那聲音，有些茫然。</p>
</p><p>&emsp;&emsp;我劍去哪了？</p>
</p><p>&emsp;&emsp;怎麼定位不到了！</p>
</p><p>&emsp;&emsp;不過好在關鍵時刻，又看到了一頭老虎，叼着一把刀，鎖定了虛空，話說……這老虎和這把刀，有些眼熟啊？</p>
</p><p>&emsp;&emsp;而場中，所有人大喜過望！</p>
</p><p>&emsp;&emsp;李皓的聲音！</p>
</p><p>&emsp;&emsp;他真活着！</p>
