<title>《星門》▷ 第196章 殺徐慶（求訂閱）</title></p><p>&emsp;&emsp;袁碩依舊強勢無比。</p>
</p><p>&emsp;&emsp;可李皓敢冒險……那就是信任，或者說，賭！</p>
</p><p>&emsp;&emsp;賭雙劍可以保護自己。</p>
</p><p>&emsp;&emsp;果不其然，一瞬間，地覆劍出現，一劍蕩空，天翻地覆，那大腳好像朝天空跺去，上面正是光明劍，一劍刺下！</p>
</p><p>&emsp;&emsp;徐慶暴吼一聲，想要打破這股勢。</p>
</p><p>&emsp;&emsp;可李皓不管這些，他目標就一個，兵魂！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一劍五勢，斷我不回！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;炸裂聲傳來，那地龍一般的兵魂，露出恐懼之色，小劍好像看到了甜點，這也許是它如今吃下最大的兵魂，小劍好像化爲黑洞，一劍刺入兵魂體內，轉瞬間爆發出無比強悍的吸引之力。</p>
</p><p>&emsp;&emsp;下一刻，兵魂發出了一聲來自靈魂的淒厲吼聲。</p>
</p><p>&emsp;&emsp;“長生劍……”</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;兵魂炸裂！</p>
</p><p>&emsp;&emsp;與此同時，地覆劍一劍斬出，之前堅固無比的鎧甲，只有石刀和星空劍纔可傷害的鎧甲，兩大劍客聯手也只是切割出一些碎片的神鎧，這一次，卻是在地覆劍一劍之下，好像豆腐一般，咔嚓一聲……徹底崩碎！</p>
</p><p>&emsp;&emsp;碎了！</p>
</p><p>&emsp;&emsp;這件強大的兵器，天階鎧甲，也是徐慶戰鬥到現在，都沒受什麼太大傷勢的鎧甲，在兵魂浮現的一刻，反而瞬間破碎了。</p>
</p><p>&emsp;&emsp;徐慶眼中露出了一抹怒色，一抹憤怒和不甘心。</p>
</p><p>&emsp;&emsp;噗嗤一聲！</p>
</p><p>&emsp;&emsp;地覆劍再次一劍斬出，光明劍也是同時出手，兩人聯手之下，徐慶顧此失彼，眨眼間，身上留下了一道道血痕，甚至血肉都被切割了許多。</p>
</p><p>&emsp;&emsp;從一開始還能抵抗，到此刻，已經明顯無法抵抗了！</p>
</p><p>&emsp;&emsp;他眼中露出一抹冷意。</p>
</p><p>&emsp;&emsp;“你們……非要和我一起死嗎？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一條超能鎖，在這一刻，彷彿徹底崩斷了，一股滔天之火出現，燃燒了整個人，火焰覆蓋了徐慶，他這一刻，選擇了徹底崩斷。</p>
</p><p>&emsp;&emsp;不再留有餘地！</p>
</p><p>&emsp;&emsp;心臟鎖鏈崩斷，火系超能爆發，心臟也在被瘋狂灼燒。</p>
</p><p>&emsp;&emsp;這位強悍的國公，這一刻，徹底拋棄了那些不切實際的希望，不再留有餘地，他崩斷了鎖鏈，露出一抹譏嘲：“你們逼我去死……那就一起！”</p>
</p><p>&emsp;&emsp;地覆劍和光明劍解封是解封了，可是……他們敢徹底崩斷嗎？</p>
</p><p>&emsp;&emsp;那就再也沒有希望了！</p>
</p><p>&emsp;&emsp;下方，袁碩狂翻白眼，遇到這種敵人，真的很煩，一再爆發，崩斷一點，崩斷大半，崩斷全部……他麼的，武師一個個的，都修煉到了什麼鬼地步。</p>
</p><p>&emsp;&emsp;洪一堂看着他，平靜道：“四條超能鎖……不，應該說八條超能鎖飽和了是嗎？徐慶，你能稱霸東方，倒也不是僥倖！”</p>
</p><p>&emsp;&emsp;“還好！”</p>
</p><p>&emsp;&emsp;徐慶如同火焰巨人，看向洪一堂，森冷道：“你如此平靜，看樣子底氣很足……我想看看，你到底有什麼底氣，地覆劍，你們逼我如此，那就都別想好過！”</p>
</p><p>&emsp;&emsp;洪一堂笑了：“崩斷了一條而已，你繼續崩斷第二條……看看你五臟能否承受……若是不能……你還是老老實實等死！”</p>
</p><p>&emsp;&emsp;“死？”</p>
</p><p>&emsp;&emsp;徐慶冷哼一聲，這一次，一腳跺下，火焰焚天。</p>
</p><p>&emsp;&emsp;那就看誰死。</p>
</p><p>&emsp;&emsp;我就算死，也不會讓你好過，你有什麼底氣說這些。</p>
</p><p>&emsp;&emsp;大不了同歸於盡！</p>
</p><p>&emsp;&emsp;而這一刻，洪一堂好像要發大招了，落地的李皓，也是緊張萬分，看了一眼身旁的袁碩，緊張的很，這麼多人聯手，居然都沒能殺了徐慶……他能逃生，不得不說，還要多虧了徐慶怕死，不敢解封。</p>
</p><p>&emsp;&emsp;洪一堂深吸一口氣，好像在醞釀大招，也許也是崩斷，或者解封更多的超能鎖。</p>
</p><p>&emsp;&emsp;下一刻，李皓就聽到了一聲滔天咆哮聲：“看，看，看你老母！出來殺他！”</p>
</p><p>&emsp;&emsp;“哈哈哈，來了！”</p>
</p><p>&emsp;&emsp;天地之間，浮現一拳，一拳覆天地！</p>
</p><p>&emsp;&emsp;“北拳！”</p>
</p><p>&emsp;&emsp;徐慶大驚！</p>
</p><p>&emsp;&emsp;“哈哈哈，徐慶小兒，今日你該榮幸！”</p>
</p><p>&emsp;&emsp;“還有本座呢！”</p>
</p><p>&emsp;&emsp;長刀橫空，天地爲之色變。</p>
</p><p>&emsp;&emsp;“霸刀！”</p>
</p><p>&emsp;&emsp;徐慶徹底繃不住了，臉色瞬間慘白，露出了死灰色！</p>
</p><p>&emsp;&emsp;地覆劍，光明劍，北拳，霸刀……還有五禽老魔，魔劍李皓……</p>
</p><p>&emsp;&emsp;他忽然慘淡一笑。</p>
</p><p>&emsp;&emsp;也許，北拳說對了，今日被殺，也許都是榮幸。</p>
</p><p>&emsp;&emsp;銀月武師，居然聯手出動了。</p>
</p><p>&emsp;&emsp;霸刀冷酷無比，從海中一刀斬出，覆蓋天地，帶着一些冷意：“我們也想看看，徹底崩斷之後，到底是什麼樣的場景，現在看來……也就那樣！”</p>
</p><p>&emsp;&emsp;北拳笑呵呵道：“規矩要講，天殘腳和我不和，可你不能暗殺他，你正面打死他，我給你鼓掌……徐慶，你要講規矩！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;拳印落下，直接一拳砸爆了大腳。</p>
</p><p>&emsp;&emsp;霸刀劈落，瞬間斬斷了徐慶一臂，徐慶此刻，哪怕崩斷了一條超能鎖，遭遇四大強者聯手圍攻，也是毫無還擊之力，徹底失去了還手的能力。</p>
</p><p>&emsp;&emsp;上天入地，已經無能爲力。</p>
</p><p>&emsp;&emsp;下方，袁碩翻白眼。</p>
</p><p>&emsp;&emsp;可惜，自己沒辦法解封，好羨慕……呸，好鄙視，四打一，不要臉！</p>
</p><p>&emsp;&emsp;這一刻的徐慶，心如死灰。</p>
</p><p>&emsp;&emsp;而就在此刻，一道波動，動盪四方，虛空中，咳嗽聲傳來：“慶兒暗殺天殘腳，斷一臂，罪有應得……幾位銀月武師，可否手下留情？”</p>
</p><p>&emsp;&emsp;一瞬間，一股滔天火焰，浮現在天地之間，火焰中，好像還夾雜着一些水浪。</p>
</p><p>&emsp;&emsp;北拳揚眉，霸刀看向遠處，淡淡一笑。</p>
</p><p>&emsp;&emsp;地覆劍也是輕笑一聲：“三代國公居然還活着，看樣子，踏入旭光之上了，徹底解封戰力，水火兼容，不怕就此生死？”</p>
</p><p>&emsp;&emsp;“父親……”</p>
</p><p>&emsp;&emsp;徐慶嘆息一聲，看向遠處踏空而來的那人，有些沮喪，沒有什麼欣喜之色。</p>
</p><p>&emsp;&emsp;三代國公，乃是超能強者。
            шωш ⊙t tkan ⊙￠Ο</p>
</p><p>&emsp;&emsp;斷六道超能鎖的強者！</p>
</p><p>&emsp;&emsp;可如今，超能鎖斷六道的強者，一旦全力出手……幾乎都是十死無生，哪怕生命之泉多，也難恢復。</p>
</p><p>&emsp;&emsp;遠處，那老態龍鍾的老人，有些嘆息：“我也不想……可幾位都來了，我再不出來，徐慶大概就徹底死了，他斷了一臂，斷了超能鎖一條……無法再成武師，只能成爲超能……幾位，如此代價，彌補伏殺天殘腳之過，不知可否？”</p>
</p><p>&emsp;&emsp;李皓眨眨眼！</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;徐家，還真有別的強者，這就是徐慶說的，藏在遺蹟中的徐家強者吧？</p>
</p><p>&emsp;&emsp;他爹！</p>
</p><p>&emsp;&emsp;第三代定國公，據說三十年前，就死了，袁碩挑戰徐慶不久，這位就傳位給徐慶了。</p>
</p><p>&emsp;&emsp;旭光之上！</p>
</p><p>&emsp;&emsp;這是李皓遇到的第一位旭光之上，真正意義上的那種，不是武師解封，而是真的打破了六道超能鎖的存在，那強大無比的光團，李皓居然之前都沒看到，等到對方靠近了，他一看，才覺得刺眼無比！</p>
</p><p>&emsp;&emsp;而那老人，好像也感知到了，看向李皓，微微點頭。</p>
</p><p>&emsp;&emsp;李皓心中一寒！</p>
</p><p>&emsp;&emsp;好強！</p>
</p><p>&emsp;&emsp;他看人光團，好像還是第一次被人感知到。</p>
</p><p>&emsp;&emsp;今日，銀月來了太多強者，居然連這傢伙都給逼出來了。</p>
</p><p>&emsp;&emsp;四面八方，遠遠躲避的一些強者，也是暗中心驚。</p>
</p><p>&emsp;&emsp;徐家的底蘊出現了！</p>
</p><p>&emsp;&emsp;各大勢力其實知道，一些人都突破了，但是不敢出現，如今，徐家第一個展露出了旭光之上的強者，第三代國公。</p>
</p><p>&emsp;&emsp;洪一堂笑了笑，“殺了銀月武師，還是暗中伏殺……出來一個旭光之上，你覺得……就算結束了？老國公，你想的太簡單了，徐家……非要當這個出頭鳥……那就……殺！”</p>
</p><p>&emsp;&emsp;一瞬間，雙劍斬出！</p>
</p><p>&emsp;&emsp;一拳，一刀，同時殺向一人，徐慶！</p>
</p><p>&emsp;&emsp;徐慶面露絕望之色，而那位老國公好像知道這些銀月武師的風格，這一刻，也是水火之力瞬間爆發，一股滔天之勢席捲天地。</p>
</p><p>&emsp;&emsp;“我就知道……可惜，當年沒能攔下慶兒！”</p>
</p><p>&emsp;&emsp;殺銀月武師，可以直接去殺，殺了，別人也不會管，銀月都不會管，可不能暗中殺了對方，還奪了秘術，這是大忌。</p>
</p><p>&emsp;&emsp;然而，後悔藥是沒有的。</p>
</p><p>&emsp;&emsp;此刻的他，也不管那些了，隱藏實力沒必要了，旭光之上，足以對付這些還沒徹底崩斷超能鎖的武師。</p>
</p><p>&emsp;&emsp;一瞬間，衆人感受到了冰火兩重天！</p>
</p><p>&emsp;&emsp;可是，四大強者，沒有任何一人出手阻攔。</p>
</p><p>&emsp;&emsp;所有人，都在殺徐慶！</p>
</p><p>&emsp;&emsp;彷彿沒看到，彷彿沒感受到威脅，徐慶眼中露出一抹不解，一抹不甘……爲什麼……不攔？</p>
</p><p>&emsp;&emsp;你們，非要和我一起死嗎？</p>
</p><p>&emsp;&emsp;哪怕不是全部，也要分一些人去攔截自己父親，爲何……全部都要殺我？</p>
</p><p>&emsp;&emsp;下一刻，他懂了。</p>
</p><p>&emsp;&emsp;就在這一刻，一柄大劍從空中飛出，直接落下，一股強悍到了極致的金系超能瞬間爆發，大氣，磅礴，霸道，兇狠，殺意……</p>
</p><p>&emsp;&emsp;太多的意融入其中。</p>
</p><p>&emsp;&emsp;一劍落下，轟隆一聲巨響，下一秒，那剛爆發的老國公，噗嗤一聲，吐血而回，眼中露出一抹駭色：“你……也打破了六道超能鎖！”</p>
</p><p>&emsp;&emsp;空中，一人懸浮，看着他，身上超能之力席捲天地，只是冷冷看着他。</p>
</p><p>&emsp;&emsp;老國公看向兒子，慘然一笑，“徐家……不該出這個頭！”</p>
</p><p>&emsp;&emsp;嘆息一聲，瞬間消失。</p>
</p><p>&emsp;&emsp;空中那人冷冷看着，並未阻攔，徐慶露出一些慘然，卻是笑了：“徐某……榮幸！”</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;“今日，死的不虧！”</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;腦袋飛出！</p>
</p><p>&emsp;&emsp;這位頂級強者，東方霸主，強悍到了極致的存在，這一刻，被地覆劍一劍梟首！</p>
</p><p>&emsp;&emsp;徐慶轟然炸裂開！</p>
</p><p>&emsp;&emsp;遠處，老國公迅速遁逃，眼中流露出一些悲傷，我最傑出的兒子，整個徐家，最有希望打破界限，真正以武師之道，跨入旭光之上的存在。</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;就在他出現之後，死了。</p>
</p><p>&emsp;&emsp;在他這位旭光之上的眼皮子底下，被人殺了。</p>
</p><p>&emsp;&emsp;可他……無能爲力。</p>
</p><p>&emsp;&emsp;不能再戰了，再戰，整個徐家底蘊都要打沒了。</p>
</p><p>&emsp;&emsp;銀月強者，越來越多。</p>
</p><p>&emsp;&emsp;都在瘋狂朝這邊殺來。</p>
</p><p>&emsp;&emsp;兒子殺了天殘腳，引起了銀月公憤，否則，單純只是爲了李皓，不會如此，非要殺了徐慶才罷休。</p>
</p><p>&emsp;&emsp;他扭頭朝空中那人看去……天劍！</p>
</p><p>&emsp;&emsp;一個非武師的傢伙，一個走上了超能路，打破了六道枷鎖的傢伙，他居然出關了，而且，看他的樣子，比自己的狀態要穩定的多，爲何？</p>
</p><p>&emsp;&emsp;半空中，那中年男子，環顧下方，看向衆人，最後看向袁碩，清冷道：“我在下個境界等你，別讓我等太久！”</p>
</p><p>&emsp;&emsp;一瞬間，劃破虛空，消失在了原地。</p>
</p><p>&emsp;&emsp;袁碩冷哼一聲：“超能匹夫！”</p>
</p><p>&emsp;&emsp;罵了一聲，卻是有些沮喪。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;老子五勢融合，天下無敵，眨眼間，一羣傢伙殺來了，沒一個比自己弱的。</p>
</p><p>&emsp;&emsp;不，或者說，都比自己強。</p>
</p><p>&emsp;&emsp;只是……那又如何？</p>
</p><p>&emsp;&emsp;解封也好，超能也好，都不是正道！</p>
</p><p>&emsp;&emsp;對，就是如此。</p>
</p><p>&emsp;&emsp;他安慰了一下自己，不解封，不超能，我最強……這些人都不如我。</p>
</p><p>&emsp;&emsp;而此刻，洪一堂笑了笑，看向消失的天劍，忽然笑道：“跑路了！再不跑……四面八方，旭光之上都來了……風緊……”</p>
</p><p>&emsp;&emsp;“扯呼！”</p>
</p><p>&emsp;&emsp;其他人，紛紛大笑，一瞬間，四散而逃。</p>
</p><p>&emsp;&emsp;袁碩也抓着李皓，拖上了黑狗，迅速跟着逃離。</p>
</p><p>&emsp;&emsp;打到了這地步，再留下來，四面八方，大概有旭光之上要來了。</p>
</p><p>&emsp;&emsp;這一戰，接連出現旭光之上，恐怕王朝要震盪一下了。</p>
</p><p>&emsp;&emsp;當然，徐慶之死，更是會引起滔天之浪。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四面八方，一位位暗中躲藏的強者，此刻都是駭然失色。</p>
</p><p>&emsp;&emsp;“天劍……旭光之上了！”</p>
</p><p>&emsp;&emsp;“還有老國公……不過狀態不穩，天劍狀態卻是穩定，爲何？”</p>
</p><p>&emsp;&emsp;“老國公明顯不敵，知道留下必死，只能逃離，可惜了徐慶……這傢伙若是再給他一點時間……太可惜了……”</p>
</p><p>&emsp;&emsp;“銀月這羣瘋子，一窩蜂地全部殺出來了，家底都被揭開了！”</p>
</p><p>&emsp;&emsp;“徐家底蘊還是深厚，不愧是三大世家之一，老國公居然還活着……而且不聲不響的跨入了旭光之上……只是不知道，接下來徐家是否和銀月徹底開戰……”</p>
</p><p>&emsp;&emsp;有人暗中聊着，下一刻，紛紛撤離。</p>
</p><p>&emsp;&emsp;這地方，不能待了。</p>
</p><p>&emsp;&emsp;定國公雖然死了，可徐家並未徹底消散，接下來，也許徐家，是第一個會將背地裡戰力全部拉上臺面的大勢力。</p>
</p><p>&emsp;&emsp;要不然，東方必亂，震懾不住四方了！</p>
</p><p>&emsp;&emsp;而定國公之死，其中蘊含的東西太多了，所有人都知道，接下來也是便是更大的風暴醞釀。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;大浪砸落，將之前的戰鬥現場吞噬。</p>
</p><p>&emsp;&emsp;遠處，東海大橋，也徹底垮塌。</p>
</p><p>&emsp;&emsp;等人都走了，沒一會，一位位氣息強悍到了極致的強者，現身此地，只是默默觀察一番，感悟一番，很快，紛紛離去。</p>
</p><p>&emsp;&emsp;旭光之上，正式走出來了，看來，接下來他們這些人，都要想辦法穩定狀態，迎接下一次衝擊了。</p>
