<title>《星門》▷ 第241章 簡單粗暴（求訂閱月票）</title></p><p>&emsp;&emsp;時間一天天過去，一天，兩天，三天……</p>
</p><p>&emsp;&emsp;武科小學吧！</p>
</p><p>&emsp;&emsp;不過，此刻遠處，好像有神能波動，他遲疑了一下，還是迅速走了過去，跨過了幾棟小樓……這一刻，映入南拳眼中的，則是亮晶晶一片！</p>
</p><p>&emsp;&emsp;他張大了嘴巴，有些呆滯！</p>
</p><p>&emsp;&emsp;他回頭看向一些人，許久，緩緩道：“這……還需要探查嗎？乾脆……就說發現了一座能源礦好了……”</p>
</p><p>&emsp;&emsp;這些人，太明顯了！</p>
</p><p>&emsp;&emsp;明顯的簡直不可思議！</p>
</p><p>&emsp;&emsp;可能是因爲學校太小了，後面有個小湖泊，這些人直接將無數的神能石，全部堆積了進去，此刻，不說南拳，其他人也是有些迷離。</p>
</p><p>&emsp;&emsp;南拳冷笑一聲，他想上前繼續看看……卻是被擋住了去路，兩位強者浮現，也不說話，只是默默看着他。</p>
</p><p>&emsp;&emsp;南拳眼神不善：“我要探查一下真假！”</p>
</p><p>&emsp;&emsp;沒人說話，但是兩位強者思索一番，讓開了去路，南拳上前撿起一枚看了一下，微微吸氣，是真的！</p>
</p><p>&emsp;&emsp;而眼前……堆積如山的神能石，這有多少？</p>
</p><p>&emsp;&emsp;一眼看不到頭！</p>
</p><p>&emsp;&emsp;這麼小的遺蹟，你給我挖掘出這麼多神能石……艹，九司就差直接告訴南拳，啥也不說了，就這麼多神能石，你能不能引來李皓？</p>
</p><p>&emsp;&emsp;“這裡……有多少？”</p>
</p><p>&emsp;&emsp;南拳嚥了咽口水，身旁，一人淡淡道：“超乎你的想象，一億枚！”</p>
</p><p>&emsp;&emsp;南拳心中劇震！</p>
</p><p>&emsp;&emsp;他看向說話那人：“你們……真不怕死！”</p>
</p><p>&emsp;&emsp;那人平靜無比：“這話，送給李都督！”</p>
</p><p>&emsp;&emsp;“若是不敢，那就不用來！”</p>
</p><p>&emsp;&emsp;南拳臉色變幻，瘋了。</p>
</p><p>&emsp;&emsp;都瘋了！</p>
</p><p>&emsp;&emsp;九司砸出了整整一億枚神能石，就爲了引誘李皓進入此地，這武科大學，小的跟幼兒園似的……好吧，誇張了一些，可的確不符合武科大學的標準。</p>
</p><p>&emsp;&emsp;除了這些神能石，壓根沒什麼值得探索的。</p>
</p><p>&emsp;&emsp;樓內據說還有一些傀儡，之前也沒發現過什麼寶物，他都懶得去看了，此刻，滿腦子都是這一億神能石。</p>
</p><p>&emsp;&emsp;“賀兄，不出去傳訊一聲嗎？”</p>
</p><p>&emsp;&emsp;有人看着他，幽幽笑着：“這裡……有一座能源巨礦，賀兄難道要獨吞？”</p>
</p><p>&emsp;&emsp;南拳看着他，那人又幽幽笑道：“放心，只要李都督來的快，賀兄就在門口盯着……此地的人，都是能進不能出，沒人會將寶物帶走……東西，會一直留在這的！”</p>
</p><p>&emsp;&emsp;賀勇冷哼一聲！</p>
</p><p>&emsp;&emsp;真他麼到極致了！</p>
</p><p>&emsp;&emsp;“你們這些傢伙……小心死的骨灰都不剩！”</p>
</p><p>&emsp;&emsp;賀勇冷哼結束，抓起一堆神能石塞入口袋，轉身走人……看的後面衆人都是眼皮顫動，當然，也沒人阻攔，只是抓走了幾十塊而已……這傢伙，有時候就這麼無恥。</p>
</p><p>&emsp;&emsp;而賀勇也不多說什麼，迅速走出校門，沒一會，又跨出了光圈，進入了外界，迅速傳訊李皓，接着也不離開，就在原地等着。</p>
</p><p>&emsp;&emsp;李皓到底來不來……現在也只有李皓自己清楚了。</p>
