<title>《星門》▷ 第574章 必爭第一！（求訂閱月票）</title></p><p>&emsp;&emsp;規則之語一出，四面八方，強者皆動。</p>
</p><p>&emsp;&emsp;而李皓，也很無奈，人王的一番話，他也聽在耳中，說實話，聽的也有些認可認同，甚至有些激動的感覺。</p>
</p><p>&emsp;&emsp;可是……別在這搞事情啊。</p>
</p><p>&emsp;&emsp;一直挑事，人家也不是弱者，真惹怒了對方，打來了……還是有些麻煩的，跑是能跑，可我這道場，才建立多久啊，你可別折騰了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，整個秘境中，其他人，都是鴉雀無聲，一個個激動無比。</p>
</p><p>&emsp;&emsp;人王，龍戰，混天，春秋……</p>
</p><p>&emsp;&emsp;現在，銀月王也出聲了。</p>
</p><p>&emsp;&emsp;可以說，除了那位五行霸主，整個混沌，最頂級一批人，都在這了，此刻，他們只是言語交鋒，卻是宛如大戰一場，讓他們酣暢淋漓。</p>
</p><p>&emsp;&emsp;人王的話，蠱惑力太大。</p>
</p><p>&emsp;&emsp;武道必爭！</p>
</p><p>&emsp;&emsp;萬物必爭！</p>
</p><p>&emsp;&emsp;對他們而言，這話……其實也說到了每個人的心裡，我們也不甘平凡，任何一位帝尊，其實都不平凡，可是……無數更耀眼人存在，我們……如何能不平凡呢？</p>
</p><p>&emsp;&emsp;這混沌，終究點亮不了這無數的燈光啊！</p>
</p><p>&emsp;&emsp;我們，都想爭，可是……實力不允許啊。</p>
</p><p>&emsp;&emsp;這時候，混天帝尊開口：“人王有些話，我也是認可的，不過……有些話，也有些過激了，只能當成激勵之語聽聽罷了，每個人存在，都有其存在的價值，爭……未必……”</p>
</p><p>&emsp;&emsp;人王打斷了他：“好了，不和你爭論這個，這就是不爭！當遇到不認同你的人，你對待他，就一個字，閉嘴！哦，兩個字，閉嘴，你是對的！”</p>
</p><p>&emsp;&emsp;“我也不是事事都爭，比如現在……雞同鴨講，太過無意義，實力足夠，我會用大刀讓你認同的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四周帝尊都是瞬間凝住呼吸。</p>
</p><p>&emsp;&emsp;瑪德，你也太狂了。</p>
</p><p>&emsp;&emsp;這是混天帝尊吧？</p>
</p><p>&emsp;&emsp;你……也敢這麼放肆？</p>
</p><p>&emsp;&emsp;混沌唯一九階啊！</p>
</p><p>&emsp;&emsp;而混天帝尊，也不着惱，輕笑一聲：“是啊，所以……不還是看實力嗎？”</p>
</p><p>&emsp;&emsp;人王這次點頭了：“對，沒錯！實力爲主，言語爲輔，但是，要有精氣神，精氣神不在，縱然你才華絕代，縱然你舉世無雙，在我眼中……什麼都不是！”</p>
</p><p>&emsp;&emsp;他彷彿在說誰，又好像在告訴誰，又好像只是說自己的一些感悟，笑道：“人生在世，總有一些，你放不下的，所以……熱鬧起來！活一天，那就精彩一天，綻放光芒，讓混沌銘記你，讓世界忘不了你，讓你的敵人懼怕你，讓你的朋友喜歡你！讓所有人……都願意……爲你而喝！”</p>
</p><p>&emsp;&emsp;此話一出，瞬間，喝聲響起：“人王無雙，爲人王賀！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;這一刻，不是頭疼了，而是……真有些忌憚。</p>
</p><p>&emsp;&emsp;瘋子！</p>
</p><p>&emsp;&emsp;新武這個世界，都是一羣瘋子，而且，人王蠱惑力太強了，甚至已經讓新武，有些……被他傳銷洗腦了，說實話，這樣的膽魄，在這種場合下，在萬帝匯聚，在混沌霸主齊聚的情況下，這羣新武瘋子，居然瘋狂無比地爲人王喝彩！</p>
</p><p>&emsp;&emsp;他們，彷彿真的覺得，人王……無敵天地之間！</p>
</p><p>&emsp;&emsp;這樣一羣瘋子，有了足夠的實力，一定……一定極其的可怕。</p>
</p><p>&emsp;&emsp;龍戰幾人，此刻其實有些忌憚，也有些羨慕。</p>
</p><p>&emsp;&emsp;雖然感覺……很幼稚。</p>
</p><p>&emsp;&emsp;可說句實話，他們的人，在這種場合下，敢開口嗎？</p>
</p><p>&emsp;&emsp;大概，不敢的。</p>
</p><p>&emsp;&emsp;龍戰餘光看向一些混沌獸，心中嘆息一聲，我混沌一族，其實強者不少，可精氣神，都沒爆發到一個極致，爲了種族而戰，在有些混沌一族眼中，只是……一個空洞的口號罷了。</p>
</p><p>&emsp;&emsp;這一刻，他很想和人王細細聊一陣。</p>
</p><p>&emsp;&emsp;真的。</p>
</p><p>&emsp;&emsp;龍戰覺得，他甚至可以和人王多聊幾天，他想親自體會一下新武，如何在困境中，帶着所有人，以超凡脫俗的速度，完成了崛起。</p>
</p><p>&emsp;&emsp;怎麼做到的？</p>
</p><p>&emsp;&emsp;這些，都值得他去學習，他覺得，自己小看了人王。</p>
</p><p>&emsp;&emsp;以前只是覺得他瘋狂，運氣好，實力不錯，可今日，卻是明白，人王能有今日，並非只有這些，他有信念，有熱血，有衝動，有付之行動的果決，有堅韌不拔的精神，有不畏艱難的勇氣……</p>
</p><p>&emsp;&emsp;這樣的人，如何不成功？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而暗中，李皓也在認真傾聽。</p>
</p><p>&emsp;&emsp;這就是道場建立的目標，未必只有道，還有那些強者的信念，品質，堅持……</p>
</p><p>&emsp;&emsp;人王，千歲而已。</p>
</p><p>&emsp;&emsp;在混沌中，很年輕很年輕，李皓曾覺得，人王很幼稚，總覺得人王不成熟，今日，卻是有些改變了想法，不是不成熟，而是……人王始終保持了年輕時代的熱血，從未褪去！</p>
</p><p>&emsp;&emsp;熱血一會簡單，熱血一輩子……真的很難做到。</p>
</p><p>&emsp;&emsp;而此刻，人王見自己口舌之爭，獲得了勝利，哈哈大笑，很是爽快：“好了，諸位不用自卑，跟我一起走道棋，誰第一，也不如我第一！要不，玩點彩頭如何？”</p>
</p><p>&emsp;&emsp;混天帝尊本不想理會，龍戰卻是接了一句：“什麼彩頭？”</p>
</p><p>&emsp;&emsp;人王笑了，有人搭話就好，他哈哈笑道：“咱們幾個，一起走着玩玩，誰第一，剩下的人，給第一……百億大道結晶吧，就是個小彩頭，玩玩就行！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人無語，你確定？</p>
</p><p>&emsp;&emsp;你最弱，你要賭這個？</p>
</p><p>&emsp;&emsp;啥意思？</p>
</p><p>&emsp;&emsp;你篤定你第一？</p>
</p><p>&emsp;&emsp;還是說……此刻，春秋帝尊都嬉笑一聲：“道棋給你便利了？”</p>
</p><p>&emsp;&emsp;“否則，你這麼自信做什麼？百億，對我們而言，不值一提，對你而言……你新武崛起不久，有嗎？”</p>
</p><p>&emsp;&emsp;人王笑了：“你懂什麼？輸了，一百億而已！贏了……一二三，三百億！三倍的利潤，俗話說，百分百的利益，都能讓人赴死，300%的利潤，可以讓我給你們當打手了！”</p>
</p><p>&emsp;&emsp;說罷又笑：“李皓，有興趣加入一個嗎？帶你玩一個，否則，不好判斷你水平，你讓人走八千格和你論道，你要是自己都走不到，你論什麼道？你有什麼資格論道？帶你玩一個……你若是贏了，四百億大道結晶！春秋既然這麼有錢，不如加一百億意思意思？混天九階了，不如也加個一百億？龍戰……算了，你也是窮鬼，窮的叮噹響，我東方三人組，都比較窮……沒你們富裕，可惜五行世界的膽小鬼沒來，否則……”</p>
</p><p>&emsp;&emsp;這話一出，黑暗中，李皓踏空而來，笑了一聲：“其實，我很久沒有走過道棋了，還真沒有試驗過，若是人王前輩有興趣……我倒是不太介意，只是百億賭注……”</p>
</p><p>&emsp;&emsp;說到這，李皓笑了：“我暫時是沒有，比較貧困，這樣吧，若是我輸了，不是第一，第一誰拿下了，可以親自感受一下時光……我說的感受，甚至……是可以觸碰探查的。”</p>
</p><p>&emsp;&emsp;人王咋舌：“好傢伙，爲了幾百億大道結晶，你也是拼了，不怕這幾個傢伙，破碎了你的道？”</p>
</p><p>&emsp;&emsp;“不怕。”</p>
</p><p>&emsp;&emsp;李皓笑道：“都是前輩高人，我李皓，不過不到三十歲的年輕人，誰會在一位小輩面前，丟人呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;人王暗罵！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這是我的專屬，以前，我可以在很多人面前，說這樣的話，包括現在，你不來，我也可以說，好傢伙，你把我的話搶走了！</p>
</p><p>&emsp;&emsp;可恨啊！</p>
</p><p>&emsp;&emsp;我有好處，還拉你一把，你現在，連我一起打壓了！</p>
</p><p>&emsp;&emsp;欺人太甚啊！</p>
</p><p>&emsp;&emsp;而其他幾位帝尊，都是無言。</p>
</p><p>&emsp;&emsp;百億大道結晶，多嗎？</p>
</p><p>&emsp;&emsp;對霸主而言，不多，對龍戰而言……還好，稍微有點多，可是，他執掌了四方域，無數世界貢獻大道結晶，其實，現在也沒那麼窮。</p>
</p><p>&emsp;&emsp;這兩個弱者，都敢出來賭一把，小彩頭罷了！</p>
</p><p>&emsp;&emsp;此刻，混天道人都笑了：“我沒意見，那就我出200億，當個彩頭！春秋，你呢？”</p>
</p><p>&emsp;&emsp;春秋帝尊也嬉笑起來：“我能有什麼意見？人王將我和混天你放在一起對待，說明覺得我和你，實力相當，我很開心，多出100億，無所謂的事！”</p>
</p><p>&emsp;&emsp;龍戰此刻也失笑道：“那我就不和二位比了，100億吧，人王和銀月王，都是人精，我怕真沒了，那就虧了。”</p>
</p><p>&emsp;&emsp;五位修士，此刻宛如朋友一般，小賭怡情，一個個談笑風生起來。</p>
</p><p>&emsp;&emsp;下方諸帝，此刻，一個個羨慕無比，也疑惑無比。</p>
</p><p>&emsp;&emsp;這些人……不是敵人嗎？</p>
</p><p>&emsp;&emsp;還有，此刻，也期待無比，這些人，能走到哪一步呢？</p>
</p><p>&emsp;&emsp;大量的八階帝尊，都沒能走到八千格，這些人，能走到嗎？</p>
</p><p>&emsp;&emsp;就算可以，誰能拿下第一呢？</p>
</p><p>&emsp;&emsp;此刻，期待無比。</p>
</p><p>&emsp;&emsp;而李皓，此刻也看向人王，人王笑呵呵的，看向李皓，擠眉弄眼，此刻，哪還有一點前輩高人的樣子，也沒了之前那種武道必爭之時肅穆。</p>
</p><p>&emsp;&emsp;李皓無奈，這人……真的不知道該如何去說。</p>
</p><p>&emsp;&emsp;這一刻，倒是被激起了一些爭勝之心了，人王，蠱惑人，那是真有一手啊！</p>
