<title>《星門》▷ 第212章 那個人，太瘋狂！（求訂閱月票）</title></p><p>&emsp;&emsp;走出部長辦公樓，李皓很暢快！</p>
</p><p>&emsp;&emsp;侯霄塵無語，明明說正事，這王八犢子非要牽扯一下小玉，什麼意思呢？</p>
</p><p>&emsp;&emsp;WWW .тt kдn .￠ ○</p>
</p><p>&emsp;&emsp;他也不再說什麼，“你先處理了那些貴族的事再說！”</p>
</p><p>&emsp;&emsp;“沒問題！”</p>
</p><p>&emsp;&emsp;李皓哈哈大笑，這一刻的他，站在侯霄塵面前，可以侃侃而談了。</p>
</p><p>&emsp;&emsp;是一種自信，也是一種明心！</p>
</p><p>&emsp;&emsp;當他願意走出銀月，來到天星城的那一刻，他就覺得，自己可以無所畏懼一切了，危險也好，死亡也罷，我心中好像看到了前路。</p>
</p><p>&emsp;&emsp;我知道，我也許該做點什麼。</p>
</p><p>&emsp;&emsp;所以，我無需懼怕。</p>
</p><p>&emsp;&emsp;我對得起自己，對得起本心，那我就不需要去懼怕任何人。</p>
</p><p>&emsp;&emsp;連死亡都無所畏懼了，我還會害怕什麼？</p>
</p><p>&emsp;&emsp;不會了！</p>
</p><p>&emsp;&emsp;老師，也許正如你說的那樣，不需要去管其他人如何想，只要自己想，那就行了。</p>
</p><p>&emsp;&emsp;每個人，都有每個人的路。</p>
</p><p>&emsp;&emsp;自由自在，瀟灑復仇，也許也是一種路，可是……在這個過程中，也許我李皓，也想留下點什麼，當我死亡之後，也許還會有人曾記得，銀月李皓，也是個人物！</p>
</p><p>&emsp;&emsp;也許下一次回到戰天城，那位第九師師長，不會再給自己留下一些糟糕的評語了。</p>
</p><p>&emsp;&emsp;也許下一次見到洪一堂，可以挺直腰桿，一臉從容地告訴他，小洪，你不行，你龜縮銀月，我李皓，闖蕩世界，不說什麼拯救，只是明心，我心向光明，殺戮仇恨，從未使我墮落地獄。</p>
</p><p>&emsp;&emsp;那是何等的自豪？</p>
</p><p>&emsp;&emsp;那是何等的驕傲？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓邁步而走，龍行虎步，不再畏畏縮縮，不再是那個謹小慎微的潛藏者。</p>
</p><p>&emsp;&emsp;身上，彷彿有猛虎附體，虎躍山林，傲視羣山。</p>
</p><p>&emsp;&emsp;這一刻，侯霄塵一直看着他，一直看着……他心中不知是何滋味，短短一月，李皓變化太大太大，當日他勸李皓跟他來，那時候，李皓思前想後，考慮再三……最終還是決定留下。</p>
</p><p>&emsp;&emsp;侯霄塵有些失望，也有些無奈。</p>
</p><p>&emsp;&emsp;可一月後，李皓再來，完全變了個人一般。</p>
</p><p>&emsp;&emsp;這一刻的侯霄塵，則是有些彷徨。</p>
</p><p>&emsp;&emsp;玉總管也看了一眼，忽然輕聲道：“他好像一個人……”</p>
</p><p>&emsp;&emsp;侯霄塵一怔，誰？</p>
</p><p>&emsp;&emsp;“袁碩！二十年前的袁碩……”</p>
</p><p>&emsp;&emsp;玉總管輕聲道：“那時候，袁碩就這樣，霸道無雙，天下任我橫行，也許我實力並非天下第一，可我……敢戰四方豪傑！男子漢大丈夫，來世間一趟，生無畏，死無懼……這師徒……越來越像了！”</p>
</p><p>&emsp;&emsp;袁碩？</p>
</p><p>&emsp;&emsp;侯霄塵怔神，回想了一下，是嗎？</p>
</p><p>&emsp;&emsp;他都快遺忘了。</p>
</p><p>&emsp;&emsp;當年的袁碩是這樣嗎？</p>
</p><p>&emsp;&emsp;正想着，玉總管又道：“哦，比袁碩還多了一點……”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;玉總管想了想才道：“比袁碩稍微好看點……”</p>
</p><p>&emsp;&emsp;侯霄塵愣住了，看了她一眼，半晌才道：“你覺得，我和映紅月誰更好看點？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;玉總管看了他一眼，有些疑惑，有些意外，部長……瘋了吧？</p>
</p><p>&emsp;&emsp;你當然沒他好看……</p>
</p><p>&emsp;&emsp;當然，下一刻，玉總管迅速道：“部長是陽剛，他是陰柔，當然不如部長！”</p>
</p><p>&emsp;&emsp;侯霄塵默默思索了一番，是嗎？</p>
</p><p>&emsp;&emsp;可是……我要是沒記錯，我叫病榻鬼，人人都說，病榻鬼陰柔無雙，什麼時候我很陽剛了？</p>
</p><p>&emsp;&emsp;這話，好假！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;李皓再次回到了巡夜人總部。</p>
</p><p>&emsp;&emsp;此刻，後面一座大樓，不算高，加上一個大院子，裡面全是人，人滿爲患，只有少數巡夜人看守，看到李皓，都是一臉恭敬。</p>
</p><p>&emsp;&emsp;而大院中，人很多，看到李皓，倒是都很畏懼。</p>
</p><p>&emsp;&emsp;“李都督，我們可以走了嗎？”</p>
</p><p>&emsp;&emsp;有人急切地問了起來。</p>
</p><p>&emsp;&emsp;天亮了。</p>
</p><p>&emsp;&emsp;他們都被關了一夜了，沒吃沒喝的就算了，很多人身上騷臭，想洗澡換衣服都沒地方，想拉撒都不行，因爲人太多了，沒地方給他們拉撒。</p>
</p><p>&emsp;&emsp;這裡的味道，都顯得極其難聞。</p>
</p><p>&emsp;&emsp;一些貴族小姐，哪裡體驗過這樣的生活，此刻，都快崩潰了，捂着臉，或者包着頭，生怕別人聞到自己身上的臭味，認出了自己，那簡直沒法活了。</p>
</p><p>&emsp;&emsp;數千人，甄別工作是一個極其難辦的事。</p>
</p><p>&emsp;&emsp;何況，李皓還缺一套完善的情報體系。</p>
</p><p>&emsp;&emsp;這些人自己倒是交代了一些，可是，誰會把自己說的十惡不赦？</p>
</p><p>&emsp;&emsp;可幾千人被關在這，也不是事。</p>
</p><p>&emsp;&emsp;李皓也不多說什麼，直接道：“所謂殺雞儆猴，我初來乍到，想在天星立足不容易！四海集團也好，天星斗羅場也好，距離普通人太遠，不足以讓我李皓在這揚名天下，樹立權威！”</p>
</p><p>&emsp;&emsp;“我這人，有什麼說什麼，你們這些人全殺了，一定有冤枉的！十殺九，一定有漏網之魚！”</p>
</p><p>&emsp;&emsp;此話一出，不少人變色。</p>
</p><p>&emsp;&emsp;李皓冷酷道：“我懶得去甄別，你們自己甄別，現在被抓的人，足足有4000人！挑100個出來，我要當衆砍頭，以儆效尤！你們都是大家族之人，有渠道，人力物力，你們自己選擇！選出100人，不要給我選什麼天星斗羅場的人，不要選四海島上的那些無權無勢的人……都要貴族！”</p>
</p><p>&emsp;&emsp;“我要他們必殺的證據！人證物證齊全的那種，資料齊全，讓人一看就知道，此人該死，當殺無赦！然後，我拖到菜市口去砍了腦袋……剩下的人，都可以回去了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一瞬間的安靜，下一刻，有人驚恐萬分。</p>
</p><p>&emsp;&emsp;有人尖叫道：“你要殺我們？”</p>
</p><p>&emsp;&emsp;李皓冷冷道：“記住了，只殺100人！證據要確鑿……別想着造假，人多了，我懶得去一一覈對甄別，可100人，我還是有這個渠道去判斷的。你們自己選……我不參與，不選出一百人……那大家都留在這吧，看看你們的後臺，能不能把你們活着帶出去！”</p>
</p><p>&emsp;&emsp;此話一出，有些人變色，有些人驚恐，有些人慌張害怕。</p>
</p><p>&emsp;&emsp;李皓這話，太毒了！</p>
</p><p>&emsp;&emsp;讓他們自己選！</p>
</p><p>&emsp;&emsp;慕小容都忍不住了，有些驚恐道：“你這麼做，那我們這些選擇的人，豈不是得罪了足足100家……”</p>
</p><p>&emsp;&emsp;李皓笑了，點頭：“是啊！你才發現嗎？”</p>
</p><p>&emsp;&emsp;慕小容臉色都變了：“你可知曉，這樣一來……”</p>
</p><p>&emsp;&emsp;“我得罪了100家，對吧？”</p>
</p><p>&emsp;&emsp;李皓笑了：“我不怕啊，他們有本事就來報復我！當然，是你們選擇的……我又不是非要殺他們，還有，殺他們，也是他們犯罪，有取死之道，現在不選，等我一個個查清楚了，死的也許不止一百人，也許有些人逃不掉了！”</p>
</p><p>&emsp;&emsp;驚恐，憤怒，甚至想殺人！</p>
</p><p>&emsp;&emsp;李皓這瘋子，自己得罪人就算了，還要拉他們下水，這選了，那些被殺的人，後面的家族恨死了李皓是必然的，可他們也恨活着的，也許更恨！</p>
</p><p>&emsp;&emsp;憑什麼死的是我的兒子，我的女兒，而不是你們？</p>
</p><p>&emsp;&emsp;憑什麼，你們要推出我兒子女兒當替死鬼？</p>
</p><p>&emsp;&emsp;凡是聰明一點的，都知道，接下來會面臨什麼，一個個面色慘白，有人幾乎有些站立不穩，惶恐到了極致：“李都督……如此一來……小家族的人……哪敢反抗大家族……”</p>
</p><p>&emsp;&emsp;李皓平靜道：“證據確鑿，你要是好人，他們大家族冤枉你，我給你做主！你若是壞人……壞人不分大小家族，既然是壞人，那就該殺，有什麼問題嗎？只能說，可能會有一些漏網之魚，比你們更壞的可能會逃過一劫……沒關係，有第一次就有第二次，你們接下來走了的，悠着點，我活着一天，你們別撞在我手上，要不然，還是難逃一死！”</p>
</p><p>&emsp;&emsp;“李都督，你真的不怕死嗎？”</p>
</p><p>&emsp;&emsp;有人眼中閃過對死亡的畏懼，色厲內荏：“多年來，沒人敢在天星城，甚至整個天星王朝，也沒人敢一次殺百位貴族！”</p>
</p><p>&emsp;&emsp;“現在有了！”</p>
</p><p>&emsp;&emsp;李皓指了指自己，笑容燦爛：“我敢！所以，不要威脅了，我待會把傳訊玉還給諸位，大家自己聯繫家族，聯繫父母，聯繫其他人……找證據，我要砍下100顆腦袋……除非在這之前，我先死了，你們也可以讓家族派神通來殺我，不來神通就算了，來了神通……我很期待！”</p>
</p><p>&emsp;&emsp;一羣人瞬間僵硬。</p>
</p><p>&emsp;&emsp;來神通……殺他！</p>
</p><p>&emsp;&emsp;李皓的狂，這一刻簡直無與倫比。</p>
</p><p>&emsp;&emsp;慕小容徹底死心了，沒再說話，她只是嘆息，這一次……恐怕阻攔不了了。</p>
</p><p>&emsp;&emsp;神通？</p>
</p><p>&emsp;&emsp;現階段，哪位神通願意來冒險？</p>
</p><p>&emsp;&emsp;或者，多來幾位？</p>
</p><p>&emsp;&emsp;可李皓如此囂張，他是不是有什麼底氣和把握纔敢如此做？</p>
</p><p>&emsp;&emsp;誰願意當這個出頭鳥呢？</p>
</p><p>&emsp;&emsp;財政司都躺平了，紅月三大組織不敢貿然入城，也忌憚九司暗算，九司和皇室彼此制約……到哪弄多位神通聯手襲殺李皓。</p>
</p><p>&emsp;&emsp;所以……慕小容很清楚地知道，這一次……這些人頭，李皓砍定了！</p>
</p><p>&emsp;&emsp;關鍵是，還借他們的手殺人。</p>
</p><p>&emsp;&emsp;傳訊玉一回來，大家消息傳出，大概天星城要亂，各大家族若是無法解決李皓，第一想法就是誰去死，反正我家的不行！</p>
</p><p>&emsp;&emsp;好友都可能會反目！</p>
</p><p>&emsp;&emsp;許多人已經站立不穩，面色蒼白無比，他們知道自己有什麼污點，知道自己的家族也許保不住自己，知道這裡許多家族比他們更大。</p>
</p><p>&emsp;&emsp;如此情況下，大家一定會先將這些小家族的人挑出來，影響不會太大。</p>
</p><p>&emsp;&emsp;又不是一家之主被殺了，死了一個兒女罷了，證據確鑿的情況下……死不死的，大家也不在乎了，這是損失最小的選擇。</p>
</p><p>&emsp;&emsp;有人知道自己可能要死，咬着牙，怒吼道：“那若是選到了慕小容，李都督也敢殺嗎？”</p>
</p><p>&emsp;&emsp;李皓笑了：“投票啊，她若是在100人行列之中，證據確鑿的情況下……我可以砍給你們看，第一個砍了她！她爹來了，她爺爺來了，我也可以砍給你們看看……我也想看看，內務司到底有多少神通，你信嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無聲。</p>
</p><p>&emsp;&emsp;慕小容臉色也慘白無比，下一刻，忽然笑了：“李都督，我無懼這些！真正的貴族……也未必都如你所想，都會做一些違反律法之事……你說的對，無罪之人，不需要恐懼什麼！”</p>
</p><p>&emsp;&emsp;李皓嗤之以鼻，也沒太當回事。</p>
</p><p>&emsp;&emsp;他也不說什麼，隨手丟出了一些傳訊玉，轉身離去，聲音傳蕩而來：“三天，最多三天時間，我要一個結果！三天後，若是沒結果……死的可能不止一百人……諸位自己思量！”</p>
</p><p>&emsp;&emsp;李皓走了。</p>
</p><p>&emsp;&emsp;下一刻，大院中，傳來了呼喝聲，叫罵聲，瘋狂怒吼聲。</p>
</p><p>&emsp;&emsp;有人甚至想逃走！</p>
</p><p>&emsp;&emsp;可他們發現……好像逃不走，四周，巡夜人數量忽然激增。</p>
</p><p>&emsp;&emsp;以前畏懼他們的巡夜人，今日好像變了一些，有些人幸災樂禍，有些人咬牙切齒，有些人……畏懼地看向遠處離去的李皓，他們不敢放人走。</p>
</p><p>&emsp;&emsp;李皓說了，走一個，他們陪葬一個，誰敢放人走？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一天，消息瞬間傳開，天星城瞬間炸開了鍋！</p>
</p><p>&emsp;&emsp;“瘋了！”</p>
</p><p>&emsp;&emsp;“他真瘋了！”</p>
</p><p>&emsp;&emsp;“這個畜生……他要和整個王朝爲敵嗎？”</p>
</p><p>&emsp;&emsp;“不，我女兒不能死，她沒犯錯，和我們家無關……有錯的是其他人，憑什麼要抓我女兒？”</p>
</p><p>&emsp;&emsp;“去九司，去皇室，去伸冤，李皓不能這麼做！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;只是一瞬間，整個天星城真的動盪了，而這一天，消息，也開始流傳，知道的太多了，不可能隱瞞的。</p>
</p><p>&emsp;&emsp;幾乎是當天，數千萬天星城民衆，幾乎都知道了消息。</p>
</p><p>&emsp;&emsp;都震撼無比！</p>
</p><p>&emsp;&emsp;三日後，天星都督府，公開處決一百名犯罪的貴族……100名！</p>
</p><p>&emsp;&emsp;天啊！</p>
</p><p>&emsp;&emsp;貴族……會被處決嗎？</p>
</p><p>&emsp;&emsp;魔劍李皓，天星都督李皓……他要處決100名貴族，這消息，比四海集團、天星斗羅場覆滅還要震撼人心。</p>
</p><p>&emsp;&emsp;市井中，這一日，全是李皓的消息。</p>
</p><p>&emsp;&emsp;“這天星侯，太莽撞了……殺貴族，他……恐怕難有好下場啊！”</p>
</p><p>&emsp;&emsp;“這幾十年來，被抓的貴族都沒幾個，何況被砍頭！”</p>
</p><p>&emsp;&emsp;“不會是真的吧？說不定只是說說，貴族勢力龐大，他敢這麼幹？”</p>
</p><p>&emsp;&emsp;“敢纔好，殺的好！這些混蛋，不知道犯下了多少罪惡……我看，就該殺！”</p>
</p><p>&emsp;&emsp;“說的簡單，你去殺？真殺了，我看這天星侯……難逃一死！”</p>
</p><p>&emsp;&emsp;“哎，好人難做啊……貴族統治王朝，這位北方蠻子……真的……真的太莽撞了，殺兩三個也行啊，非要殺這麼多……可惜了！”</p>
</p><p>&emsp;&emsp;這一刻的北方蠻子，不帶貶義。</p>
</p><p>&emsp;&emsp;只是有些可惜，有些遺憾。</p>
</p><p>&emsp;&emsp;一人之力，匹敵整個王朝統治階層，他們不看好，他們覺得，李皓可能活不了多久了。</p>
</p><p>&emsp;&emsp;而這個消息，也在朝四方蔓延。</p>
</p><p>&emsp;&emsp;三日後……也許纔是決定李皓生死的時候，而不是決定貴族生死的時候。</p>
