<title>《星門》▷ 第110章 風起（求訂閱月票）</title></p><p>&emsp;&emsp;跑車上。</p>
</p><p>&emsp;&emsp;心中卻是想着，長老會或者七月中，是否還有其他人到來？</p>
</p><p>&emsp;&emsp;明知道侯霄塵這麼強大，不可能一點準備不做。</p>
</p><p>&emsp;&emsp;來一個藍月，雖然也強大，可要說能匹敵侯霄塵……紫月不看好，她至今也忘不了，對方輕輕一槍扎死紅髮的強悍和霸道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;屋內的紅影，被李皓快玩壞了。</p>
</p><p>&emsp;&emsp;直到郝連川回來了，紅影才消失了，李皓並未出去見郝連川，看多了，也膩歪。</p>
</p><p>&emsp;&emsp;紅影一走，李皓就開始壓縮自己心臟中的猛虎。</p>
</p><p>&emsp;&emsp;虎頭劍！</p>
</p><p>&emsp;&emsp;他想試試，在明日晚上之前，能否將這頭虎，壓縮成火虎劍！</p>
</p><p>&emsp;&emsp;這一晚，李皓沒再入睡。</p>
</p><p>&emsp;&emsp;他一直在嘗試壓縮，而那頭虎，很倔強，哪怕被壓的快變形了，就是不願意化爲劍，這讓李皓很頭疼，勢不能太雜亂了。</p>
</p><p>&emsp;&emsp;又是劍，又是虎，又是山的，其實不利於發揮，雖然更全能，可全能，也往往代表平庸。</p>
</p><p>&emsp;&emsp;袁碩就很全能，儘管老師不平庸，可單純看攻擊力，老師是沒有什麼太大的優勢的。</p>
</p><p>&emsp;&emsp;這一晚，李皓嘗試了很久。</p>
</p><p>&emsp;&emsp;虎，是被他壓縮了很多，可劍形，卻是一直沒能呈現出來。</p>
</p><p>&emsp;&emsp;只是壓縮成了一頭更小的猛虎。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;眨眼間，便是9月6日。</p>
</p><p>&emsp;&emsp;早上，李皓依舊準點上班，和郝連川一起，一路上也少了許多妖魔鬼怪。</p>
</p><p>&emsp;&emsp;這是他來白月城的第三天。</p>
</p><p>&emsp;&emsp;車上。</p>
</p><p>&emsp;&emsp;郝連川看了一眼閉目的李皓，愈加覺得，眼前這小子和前兩日不太一樣。</p>
</p><p>&emsp;&emsp;“李皓……”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“今天晚上……你小心一些！”</p>
</p><p>&emsp;&emsp;“知道了。”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;想了想道：“部長，你大概需要多久？”</p>
</p><p>&emsp;&emsp;“最遲30秒，快的話10秒！”</p>
</p><p>&emsp;&emsp;說着，沉聲道：“你要確保，你起碼有30秒的時間，能夠自保，要不然……我就放棄這想法，其實殺不殺人無所謂，只是出口氣罷了，沒必要一定要做。”</p>
</p><p>&emsp;&emsp;不算太快。</p>
</p><p>&emsp;&emsp;強者出手，10秒鐘也許早就結束了一場戰鬥。</p>
</p><p>&emsp;&emsp;郝連川一個三陽初期……現在好像到了中期了，速度本來沒這麼快，加上火鳳槍，也許差不多，可這個時間，還是有點長了。</p>
</p><p>&emsp;&emsp;“那可不行。”</p>
</p><p>&emsp;&emsp;李皓笑了：“都已經安排好了，不做的話，我怕我麻煩纏身。”</p>
</p><p>&emsp;&emsp;“你……那你自己想好了，要不然，你真出了事，你師父不會放過我！”</p>
</p><p>&emsp;&emsp;郝連川忽然有些後悔，雖然知道這小子膽子大，也有點腦子，可此刻，忽然想到，他師父可是袁碩。</p>
</p><p>&emsp;&emsp;李皓真要出了事，侯霄塵不追究，袁碩那是一定會追究的。</p>
</p><p>&emsp;&emsp;有些後悔了，早知道不幹這種事了。</p>
</p><p>&emsp;&emsp;李皓卻是平靜的很。</p>
</p><p>&emsp;&emsp;他望向車窗外，輕輕吐了口氣，真希望……今日能出一劍，一劍也好，虎頭劍很渴望出擊，也許，出了一劍，出了一口氣，它就願意化爲劍了！</p>
