<title>《星門》▷ 第312章 排兵佈陣（求訂閱月票）</title></p><p>&emsp;&emsp;（最近幾天實忙，等媳婦出院就好了）</p>
</p><p>&emsp;&emsp;哪怕和洪一堂關係還行的天劍，都忍不住開口：“怎麼會是他？都督，此刻……數十萬大軍，都是超能戰力，可不能……亂來！”</p>
</p><p>&emsp;&emsp;無論是黃羽還是九師長，實在不行的話，姚四、陳中天這些人都能頂上去！</p>
</p><p>&emsp;&emsp;真不行，哪怕胡定方這些弱者，統兵經驗都比洪一堂強的多。</p>
</p><p>&emsp;&emsp;洪一堂現在不在，就算在這，他也得說。</p>
</p><p>&emsp;&emsp;這位……去對付一些神衛或者神殿祭祀更好。</p>
</p><p>&emsp;&emsp;當統兵元帥，有些開玩笑了。</p>
</p><p>&emsp;&emsp;大家都有些無奈，而李皓繼續道：“乾無亮擔任參謀。”</p>
</p><p>&emsp;&emsp;這個，大家倒是沒什麼意見。</p>
</p><p>&emsp;&emsp;可關於洪一堂的事，他們還是想再說幾句，李皓見大家都看着自己，解釋道：“各部大軍，防守爲主！但是，該突破的時候，需要瞬間突破對方陣營……我需要洪師叔的地覆陣，鞏固防守！讓他坐鎮四部大軍，有利於及時調整……”</p>
</p><p>&emsp;&emsp;黃羽微微沉吟道：“可他只有一人……對面是百萬大軍，這不是單獨切磋！”</p>
</p><p>&emsp;&emsp;李皓點頭：“我知道，所以……這一次，洪師叔要出死力才行，我會幫他調整的，等他到了，我會和他做好部署。”</p>
</p><p>&emsp;&emsp;衆人還是有些擔憂。</p>
</p><p>&emsp;&emsp;地覆劍擔任主帥，大家是真的沒想到。</p>
</p><p>&emsp;&emsp;大概洪一堂本人也沒想到。</p>
</p><p>&emsp;&emsp;可李皓，卻是堅持。</p>
</p><p>&emsp;&emsp;因爲他有自己的想法，當然，此刻就不用全部交代了，地覆劍……千變萬化，道脈特殊。</p>
</p><p>&emsp;&emsp;當然，防守那是真的極強。</p>
</p><p>&emsp;&emsp;可一人之力，防守再強，也沒太大作用。</p>
</p><p>&emsp;&emsp;可是……若是有一具神靈分身配合呢？</p>
</p><p>&emsp;&emsp;土系的神靈！</p>
</p><p>&emsp;&emsp;至於對付大離王，李皓也沒準備用這個，他倒是想看看，在遺蹟之外，那傢伙到底有多強大！</p>
</p><p>&emsp;&emsp;地覆劍配合神靈分身，防守必然無雙。</p>
</p><p>&emsp;&emsp;關鍵時刻，選擇突破，那更是強悍。</p>
</p><p>&emsp;&emsp;自己這邊，不算那些雜兵，超能大概也就20萬人，對方的五分之一，上去就殺……必然損失慘重，這不是李皓想看到的。</p>
</p><p>&emsp;&emsp;必須要先防守，消耗對方纔行。</p>
</p><p>&emsp;&emsp;這時候，李皓繼續道：“戰天軍、獵魔軍爲先鋒軍，中部十萬超能殿後，將北方超能放在側翼……以防這些人衝亂了陣型！”</p>
</p><p>&emsp;&emsp;“具體如何，還請幾位將軍商議，我無統軍經驗，不止是我，洪師叔這邊，也沒什麼經驗……他雖是主帥，但是，具體戰鬥，指揮，他都不會插手。不過，關鍵時刻，他有命令傳達，各軍要服從指揮。”</p>
</p><p>&emsp;&emsp;此話一出，大家倒是鬆了口氣。</p>
</p><p>&emsp;&emsp;大體上懂了。</p>
</p><p>&emsp;&emsp;地覆劍，不是完全意義上的主帥，只是需要關鍵時刻發力，需要各部配合，所以纔給了主帥的名義。</p>
</p><p>&emsp;&emsp;李皓分配了一下任務，又道：“具體如何做，我不參與，我也不懂……現在安排人去探查對方具體情況……銀城和蒼山之間，有一塊平原地帶……戰場最好在這，不要蔓延到銀城！”</p>
</p><p>&emsp;&emsp;“若是能在蒼山腳下，攔下他們更好……”</p>
</p><p>&emsp;&emsp;九師長微微搖頭：“不妥，對方下山，居高臨下，其實很危險，對強者而言無所謂，對戰士而言，在山腳下阻敵，還不如在平原作戰，對方又極其擅長山地戰……我們反而不適應。”</p>
</p><p>&emsp;&emsp;李皓點頭：“那就聽諸位的！”</p>
</p><p>&emsp;&emsp;他也只是建議，具體怎麼打，這些人比他有經驗的多。</p>
</p><p>&emsp;&emsp;李皓笑道：“我的任務就一個，斬殺大離王，滅其士氣，斷其軍魂！”</p>
</p><p>&emsp;&emsp;衆人卻是有些凜然，這可不是簡單的事。</p>
</p><p>&emsp;&emsp;大離王能統一大離，揮軍百萬來攻大離，沒點硬實力，那能行？</p>
</p><p>&emsp;&emsp;此刻，趙署長遲疑了一下，低沉道：“那……境內……古城強者……”</p>
</p><p>&emsp;&emsp;這，還是要防範一下的。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，這也是他擔心的一點，八大古城，起碼還有七座在他們背後，戰天城不說，其他六大古城，也許敵人就佔據了其中一座，比如鄭家古城。</p>
</p><p>&emsp;&emsp;一旦鏖戰，對方忽然出現幾十上百的本源分身，從後方殺來，那時候纔是真的危險。</p>
</p><p>&emsp;&emsp;這纔是銀月之地，爲何極其麻煩的原因。</p>
</p><p>&emsp;&emsp;“我有分寸！”</p>
</p><p>&emsp;&emsp;李皓沒多說，趙署長遲疑一番，也沒再說。</p>
</p><p>&emsp;&emsp;至於李皓怎麼處理……趙署長其實也很無奈，不行的話，他只能再去跑一跑各大古城，不管如何，先派遣一些人出分身助戰。</p>
</p><p>&emsp;&emsp;而李皓，也沒再說什麼，“那就如此安排，迅速準備，對方很快就要抵達了……沒有太多時間了！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;有人領命而去，很快，會議散去。</p>
</p><p>&emsp;&emsp;黃羽上前，低聲道：“那些普通軍隊怎麼辦？”</p>
</p><p>&emsp;&emsp;人可不少，加上北方各地來的，恐怕會超過300萬大軍。</p>
</p><p>&emsp;&emsp;這些人……就丟在這不管？</p>
</p><p>&emsp;&emsp;大戰一起，跑了怎麼辦？</p>
</p><p>&emsp;&emsp;李皓沉默一會，看向黃羽，半晌才道：“可以放在大軍之後，逆風仗必然不行，順風仗……三百萬人，就是100人殺一人，也能殺一些了……但是，只能打順風仗！一旦出現敗勢……”</p>
</p><p>&emsp;&emsp;李皓沉默一會，傳音道：“出現敗勢，若是需要撤離，讓這些傢伙殿後……當炮灰擋路！”</p>
</p><p>&emsp;&emsp;黃羽心中一凝，點頭，沒有多說。</p>
</p><p>&emsp;&emsp;打順風仗，這些人還是可以用的，逆風仗……還是算了，這些傢伙不衝散軍陣就算好事。</p>
</p><p>&emsp;&emsp;“另外，超能炮這些東西，全部給我弄上去……炮轟他們！”</p>
</p><p>&emsp;&emsp;“這個我們會做的。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李皓點頭，也不再多說，邁步離去，玉總管想跟着，他擺了擺手，沒讓對方跟着。</p>
</p><p>&emsp;&emsp;也不管大家如何，李皓邁步出了巡檢司，很快消失。</p>
</p><p>&emsp;&emsp;連追上來想繼續聊聊的趙署長，都沒能看到他人。</p>
</p><p>&emsp;&emsp;有些鬱悶，這時候了，李皓往哪跑？</p>
</p><p>&emsp;&emsp;不會單獨去蒼山吧？</p>
</p><p>&emsp;&emsp;那太危險了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，並未逗留，虛空動盪之下，已經消失在銀城。</p>
</p><p>&emsp;&emsp;對大離，他無懼！</p>
</p><p>&emsp;&emsp;唯一擔心的不是其他人，而是那些古城強者，會不會關鍵時刻給自己來一手狠的？</p>
</p><p>&emsp;&emsp;所以，得想辦法，應對這樣的危機。</p>
</p><p>&emsp;&emsp;能對付這些傢伙的，還得是古強者才行。</p>
</p><p>&emsp;&emsp;而古強者中，真正值得信任，去託付大事的，其實很少。</p>
</p><p>&emsp;&emsp;而能應對這一切的，也很少。</p>
</p><p>&emsp;&emsp;思來想去……大概也就那位教務處長了，對方實力太強，李皓無法將張安挪移太遠，所以此刻的李皓，只能想着，讓對方暫時放棄對那尊肉身的掌控，至於張安是否答應……不答應也沒事，李皓準備好了，張安若是不願意，那就退而求其次，帶上帝衛本尊回來。</p>
</p><p>&emsp;&emsp;一尊真正的絕巔巔峰強者，本尊出戰，加上帝宮投影，也許能解決一些麻煩。</p>
</p><p>&emsp;&emsp;此刻的李皓，穿梭虛空之下，速度極快。</p>
</p><p>&emsp;&emsp;他要在無人知曉的情況下，做這些，免得被人窺探到了什麼。</p>
</p><p>&emsp;&emsp;八大古城這邊，如今很難讓李皓完全去放心他們。</p>
</p><p>&emsp;&emsp;戰天城雖然不錯，一直都有交流，可戰天城這邊，槐將軍和老烏龜，顯然並無直接參戰的心思，否則，路過戰天城的時候，兩位會有一些選擇的。</p>
</p><p>&emsp;&emsp;而對方說的是，站在正義一方。</p>
</p><p>&emsp;&emsp;誰是正義的？</p>
</p><p>&emsp;&emsp;也許，他們有自己的判斷標準。</p>
</p><p>&emsp;&emsp;李皓並不喜歡爲難別人，這兩位，也許有自己的苦衷和想法，他也不強求。</p>
</p><p>&emsp;&emsp;所以這一刻的李皓，寧願多跑一些距離，去請張安或者帝衛過來。</p>
</p><p>&emsp;&emsp;而此刻，天色已經漆黑。</p>
</p><p>&emsp;&emsp;蒼山另一邊，百萬大軍，已經走到了最後一重山，原本四頭大妖所在地。</p>
</p><p>&emsp;&emsp;戰爭，一觸即發！</p>
