<title>《星門》▷ 第101章 可怕的侯霄塵（求月票訂閱）</title></p><p>&emsp;&emsp;走出了外城，李皓回頭看了一眼。</p>
</p><p>&emsp;&emsp;侯霄塵無奈：“怎麼會……你們不行直接找袁碩去，至於所謂的銀城八大家……別鬧了，都他麼無數年過去了，根底都不清楚，別拿這個當藉口！”</p>
</p><p>&emsp;&emsp;他苦口婆心道：“諸位，天階源神兵，不比李皓重要？至於袁碩……自己去找！實在不行，你們直接開個擂臺，說袁碩武道垃圾，他很有可能會來找你們，我說的有沒有道理？”</p>
</p><p>&emsp;&emsp;這話一出，一些人微微一怔。</p>
</p><p>&emsp;&emsp;別說……咳咳，真有可能會引來袁碩。</p>
</p><p>&emsp;&emsp;當然，前提是他會正大光明地來，而不是偷偷來，取下你腦袋！</p>
</p><p>&emsp;&emsp;他又看向平等王和半山：“紅月盯着李皓，我能理解，二位就不要如此了，你們什麼都不清楚，就這麼盯着人家，也不合適，對吧？”</p>
</p><p>&emsp;&emsp;平等王是一位看起來很威嚴的中年，此刻，聞言平靜道：“侯部長不用管我們，紅月退，我們自然會退！”</p>
</p><p>&emsp;&emsp;“那就好！”</p>
</p><p>&emsp;&emsp;侯霄塵點點頭，又看向半山。</p>
</p><p>&emsp;&emsp;半山戴着斗篷，幽冷道：“我沒什麼想法，侯部長有火，也別朝我發！”</p>
</p><p>&emsp;&emsp;兩位旭光，都很剋制。</p>
</p><p>&emsp;&emsp;而紅髮，卻是微微皺眉。</p>
</p><p>&emsp;&emsp;侯霄塵果然也朝他看去：“紅髮，你不要多事了，遺蹟大家一起闖，源神兵大家一起分，一個李皓的事，不值得大張旗鼓的，是不是這個道理？”</p>
</p><p>&emsp;&emsp;紅髮微微皺眉，冷冷道：“你說的不錯……既然如此，何必爲了李皓，和紅月一再作對？”</p>
</p><p>&emsp;&emsp;說完，又補充道：“銀月的局勢，沒有想象的好！侯霄塵，你非要葬送這大好局面嗎？”</p>
</p><p>&emsp;&emsp;侯霄塵苦笑，“說不通呢！”</p>
</p><p>&emsp;&emsp;說完，喊道：“巡夜人總部，來人了嗎？人家都到了幾天了，你們還沒到？搞什麼鬼！我一個三陽，還是受傷的三陽……你們再不來，我們巡夜人還有面子可言嗎？”</p>
</p><p>&emsp;&emsp;他吼了幾句，卻是無人回話。</p>
</p><p>&emsp;&emsp;侯霄塵愈加苦悶：“何必呢！”</p>
</p><p>&emsp;&emsp;紅髮倒是平靜無比：“你知道，有些人巴不得你和我們翻臉，我們其實也不願意這麼做，這些年來，二代紫月被你殺了，我們也沒找你麻煩……如今，你還一再和我們作對，紅月再大度，也不能一直容忍！”</p>
</p><p>&emsp;&emsp;他其實相當剋制了。</p>
</p><p>&emsp;&emsp;又是講道理，又是講局勢。</p>
</p><p>&emsp;&emsp;當然，帶走李皓，也是必須要完成的任務。</p>
</p><p>&emsp;&emsp;他不想和侯霄塵翻臉。</p>
</p><p>&emsp;&emsp;有些人，巴不得他和侯霄塵交手試試看，看看侯霄塵如今到底什麼情況。</p>
</p><p>&emsp;&emsp;可是……何必呢？</p>
</p><p>&emsp;&emsp;侯霄塵嘆氣，看了一眼身旁的李皓，輕聲道：“小傢伙，我之前就說了，你價值不高的話，未必能讓我保你，你看，一位旭光，死活要帶走你，上面也沒人願意保你，你老師也跑了，別指望胡定方……三陽不靠譜，旭光很容易打死他。”</p>
</p><p>&emsp;&emsp;他嘆氣道：“我呢……其實也很爲難……小夥子，你覺得，我該怎麼辦？”</p>
</p><p>&emsp;&emsp;李皓想了想，伸手朝他的手摸了過去。</p>
</p><p>&emsp;&emsp;侯霄塵笑了，也伸出了手。</p>
</p><p>&emsp;&emsp;雙手握在了一起。</p>
</p><p>&emsp;&emsp;這一刻，一股鋒利無比的劍氣，在侯霄塵體內運轉，下一刻，一股沉重無比的地勢夾雜着劍意，在他體內爆發。</p>
</p><p>&emsp;&emsp;李皓就這麼看着他，一動不動。</p>
</p><p>&emsp;&emsp;侯霄塵也笑着看着李皓。</p>
</p><p>&emsp;&emsp;兩人的手，此刻漸漸分開。</p>
</p><p>&emsp;&emsp;侯霄塵笑了起來，拍了拍李皓的肩膀：“你啊，就算想和我親近……我爲你出頭，也難啊！”</p>
</p><p>&emsp;&emsp;說完，又笑道：“可是……誰讓我是你的部長呢！任由人帶走了你，那不是太丟人了？以後，銀月巡夜人，誰還聽我的，是吧？”</p>
</p><p>&emsp;&emsp;李皓點點頭：“部長，以後我聽你的！”</p>
</p><p>&emsp;&emsp;“真乖巧的孩子！”</p>
</p><p>&emsp;&emsp;侯霄塵笑了起來，他看向紅髮：“紅髮，李皓說以後聽我話，會乖的，你們別找麻煩了，我數三聲，你走人，我回頭帶你探索遺蹟，有寶貝拿。”</p>
</p><p>&emsp;&emsp;紅髮臉色難看！</p>
</p><p>&emsp;&emsp;這……什麼語氣？</p>
</p><p>&emsp;&emsp;哄孩子嗎？</p>
</p><p>&emsp;&emsp;四周，此刻也隱約露出了不少人的身影。</p>
</p><p>&emsp;&emsp;平等王拉了拉輪轉王，消失在了原地。</p>
</p><p>&emsp;&emsp;半山也瞬間消失不見。</p>
</p><p>&emsp;&emsp;紅髮有些皺眉，紫月也是臉色微變。</p>
</p><p>&emsp;&emsp;“侯霄塵，你確定要保他？”</p>
</p><p>&emsp;&emsp;“一！”</p>
</p><p>&emsp;&emsp;侯霄塵笑了，豎起了一根手指頭。</p>
</p><p>&emsp;&emsp;“侯霄塵……”</p>
</p><p>&emsp;&emsp;“三！”</p>
</p><p>&emsp;&emsp;就在這一刻，他忽然跳過了二。</p>
</p><p>&emsp;&emsp;就在這一刻，侯霄塵消失了。</p>
</p><p>&emsp;&emsp;而與此同時，郝連川的火鳳槍也消失了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半空中。</p>
</p><p>&emsp;&emsp;紅髮還想說話，話都沒說完，臉色陡然一變。</p>
</p><p>&emsp;&emsp;下一刻，腦海中浮現出一隻火鳳凰！</p>
</p><p>&emsp;&emsp;那火鳳凰……眼神冷漠無比。</p>
</p><p>&emsp;&emsp;他知道，麻煩了！</p>
</p><p>&emsp;&emsp;這一刻，紅髮咆哮一聲，一股強悍無比的火能，如同炙陽，遠勝過喬飛龍這些人，比孫一飛巔峰時期也強大許多的火能，瞬間爆發！</p>
</p><p>&emsp;&emsp;一拳打出，天崩地裂！</p>
</p><p>&emsp;&emsp;紅髮瘋狂咆哮！</p>
</p><p>&emsp;&emsp;而就在這一刻，四周，一些人看到了。</p>
</p><p>&emsp;&emsp;看到了半空中一人，一槍！</p>
</p><p>&emsp;&emsp;瞬間出現！</p>
</p><p>&emsp;&emsp;一杆火紅色的長槍，不帶絲毫氣息，就這麼冷冰冰地，又顯得極其火熱地，一瞬間，扎入了紅髮的胸口！</p>
</p><p>&emsp;&emsp;一瞬間，長槍穿透了紅髮！</p>
</p><p>&emsp;&emsp;一瞬間，紅髮出拳！</p>
</p><p>&emsp;&emsp;可是，拳頭出來的遲了。</p>
</p><p>&emsp;&emsp;下一刻，咳嗽聲響起。</p>
</p><p>&emsp;&emsp;侯霄塵咳嗽一聲，長槍拔出，一槍掃過虛空，砰地一聲，紅髮那顯眼的紅髮腦袋……瞬間消失了。</p>
</p><p>&emsp;&emsp;侯霄塵手中出現白色手絹，咳嗽一聲，擦了擦嘴巴，血液流淌，染紅了手絹。</p>
</p><p>&emsp;&emsp;他露出了溫柔的笑容，一槍掃過，轟隆一聲，半空中一道雷霆瞬間消散。</p>
</p><p>&emsp;&emsp;紫月瞬間化爲雷霆，遁逃遠處！</p>
</p><p>&emsp;&emsp;侯霄塵輕笑：“幹嘛呢？又沒說殺你，你這麼乖巧，捨不得殺你。還是七月之一，我怕映紅月找我麻煩……紅髮只是長老會成員，殺了又沒事……真是的！”</p>
</p><p>&emsp;&emsp;說完，笑了一聲，回頭朝下方看去，看到了李皓，笑容滿面：“看，侯叔叔還是很厲害的，就是受傷了，一般不能動手，動手就咳血！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四處，安靜到讓人窒息。</p>
</p><p>&emsp;&emsp;這一刻，除了遁逃的雷霆，沒有一絲絲聲音傳出。</p>
</p><p>&emsp;&emsp;懸崖上，賀勇悄摸摸地往後退，拔腿就跑。</p>
</p><p>&emsp;&emsp;半山的影子，若隱若現，一瞬間消失。</p>
</p><p>&emsp;&emsp;平等王拉着輪轉王，眨眼間化爲一道微風，消失的無影無蹤。</p>
</p><p>&emsp;&emsp;四周懸崖之上，一位位強者，瞬間消失。</p>
</p><p>&emsp;&emsp;跑！</p>
</p><p>&emsp;&emsp;沒有任何一人，此刻還敢留下。</p>
</p><p>&emsp;&emsp;那一槍……</p>
</p><p>&emsp;&emsp;這一刻，無人敢想象。</p>
</p><p>&emsp;&emsp;也無人敢相信！</p>
</p><p>&emsp;&emsp;侯霄塵……傷病折磨了多年的侯霄塵，多年來，第一次正面出手，第一次出手……一槍殺了一位旭光境！</p>
</p><p>&emsp;&emsp;這一刻的侯霄塵……恐怖到讓人窒息。</p>
</p><p>&emsp;&emsp;懸崖上，幾位暗中潛伏的強者，臉色難看無比。</p>
</p><p>&emsp;&emsp;他們，有些還穿着黑色制服。</p>
</p><p>&emsp;&emsp;巡夜人的制服！</p>
</p><p>&emsp;&emsp;這一刻，這幾人，悄無聲息地退走，臉上只有凝重和恐懼。</p>
</p><p>&emsp;&emsp;侯霄塵！</p>
</p><p>&emsp;&emsp;他……居然真出手了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下方。</p>
</p><p>&emsp;&emsp;李皓張大了嘴巴，王明張大了嘴巴，所有人都嘴巴張大。</p>
</p><p>&emsp;&emsp;半空中，侯霄塵隨手將火鳳槍丟給了下面的郝連川，一步步朝下走來，咳嗽聲不斷，手絹上血色越來越濃。</p>
</p><p>&emsp;&emsp;他露出斯文的笑容，走到李皓跟前，笑道：“侯叔叔是不是很帥？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓嚥了咽口水，半晌，才緊張無比道：“帥！”</p>
</p><p>&emsp;&emsp;“這就對了！”</p>
</p><p>&emsp;&emsp;侯霄塵笑了起來，又朝四處看了看，最後笑道：“行了，你看，這些人是不是都走了？聒噪了好幾天了，我要不是等郝連川帶着火鳳槍出來，早就一槍扎死他們了，格外的煩人！”</p>
</p><p>&emsp;&emsp;說到這，他看向郝連川，有些恨鐵不成鋼道：“火鳳槍跟着你，一個人沒殺……早知道，不給你帶走了！”</p>
</p><p>&emsp;&emsp;郝連川張口，無言以對。</p>
</p><p>&emsp;&emsp;我他麼要知道你一槍可以扎死旭光……我……我……</p>
</p><p>&emsp;&emsp;他都不知道自己該說什麼纔好！</p>
</p><p>&emsp;&emsp;而這一刻，所有人才明白，爲何三大組織在銀月，哪怕被殺了不少人，也不敢招惹這位了。</p>
</p><p>&emsp;&emsp;太強了！</p>
</p><p>&emsp;&emsp;強大的有些離譜！</p>
</p><p>&emsp;&emsp;關鍵是……他強大不說，下手的時候，那是真的不含糊，說數三聲，第二聲就扎死了一位旭光境！</p>
</p><p>&emsp;&emsp;“走了走了，這地方下個月才能再開……回去了，老郝，收拾一下，旭光的骨頭都值錢……帶回去，別浪費了！”</p>
</p><p>&emsp;&emsp;說罷，拍了拍李皓的肩膀，笑容燦爛：“小李不錯！雖然比不上你老師，也值得我替你出手一次了，當年你老師，我替他出手一次，他答應給我探索30座遺蹟，小李啊，你覺得你該怎麼辦？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓半晌都沒說出話來，許久，僵硬笑道：“我……我生是巡夜人的人，死是巡夜人的鬼！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這下，侯霄塵卡住了，半晌才道：“這個……嚴重了，具體點！”</p>
</p><p>&emsp;&emsp;李皓正色：“指哪打哪！”</p>
</p><p>&emsp;&emsp;侯霄塵笑了，點頭：“不錯！小夥子很有前途，比你老師好，你老師這人……說話不算話，30座遺蹟還沒探索完就跑了，你可別學他！”</p>
</p><p>&emsp;&emsp;李皓僵硬地笑，沒說話。</p>
</p><p>&emsp;&emsp;這一刻，他被這位侯部長摟着，親熱地一起走上了天空，侯部長真熱情！</p>
</p><p>&emsp;&emsp;而這一刻，四面八方，隱藏的一些人，都隔的遠遠地看着。</p>
</p><p>&emsp;&emsp;侯霄塵！</p>
</p><p>&emsp;&emsp;今日之後，侯霄塵之名，必將響徹天星王朝！</p>
</p><p>&emsp;&emsp;一槍擊殺一尊旭光！</p>
</p><p>&emsp;&emsp;銀月，好像還是當年那個讓人恐懼的銀月！</p>
</p><p>&emsp;&emsp;蟄伏多年……不，也許壓根不是蟄伏，這位可能只是覺得沒人值得他再次出手罷了。</p>
</p><p>&emsp;&emsp;他好像不是太在乎蟄伏不蟄伏！</p>
</p><p>&emsp;&emsp;否則，豈會今日輕易出手，一槍殺了旭光。</p>
</p><p>&emsp;&emsp;這一刻，有人明白了。</p>
</p><p>&emsp;&emsp;侯霄塵自從上次一戰，爲何不出手了，只是沒人讓他覺得有威脅罷了，也沒人敢威脅他！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一瞬間，無數的消息開始朝四面八方流傳！</p>
</p><p>&emsp;&emsp;遺蹟，甚至只是順帶的。</p>
</p><p>&emsp;&emsp;關鍵在於，銀月侯霄塵。</p>
</p><p>&emsp;&emsp;此人，到底多強？</p>
</p><p>&emsp;&emsp;他的傷，到底是真是假？</p>
</p><p>&emsp;&emsp;昔年的天星武衛軍，他是否是其中三大統領之一？</p>
</p><p>&emsp;&emsp;二十多年前的鬥千武師！</p>
</p><p>&emsp;&emsp;這一刻，整個銀月瞬間安靜，沒有強者喧囂了，平等王、半山都消失了，幾位橫行一方的旭光，屁都沒放，就這麼跑了。</p>
</p><p>&emsp;&emsp;唯獨，留下了永遠無法離開的紅髮。</p>
</p><p>&emsp;&emsp;而這地方，已經葬送了大量的紅月強者。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;車上。</p>
</p><p>&emsp;&emsp;侯霄塵還在咳嗽，身邊坐着李皓，李皓一動不動，如同殭屍。</p>
</p><p>&emsp;&emsp;侯霄塵咳嗽一陣，笑道：“別怕，我不吃人！乖乖聽話，回頭我把那個大紅影子給你吃了，你就厲害了，旭光紅影，吃完了大補！”</p>
</p><p>&emsp;&emsp;說完，他自己都笑了。</p>
</p><p>&emsp;&emsp;又道：“怕你消化不了……算了，回頭再說吧，小傢伙，回去後，放假三天，然後到我這報道，知道嗎？”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;Wωω ●т tκa n ●℃O</p>
</p><p>&emsp;&emsp;“真乖！”</p>
</p><p>&emsp;&emsp;侯霄塵摸了摸他腦袋，然後……將他直接丟下了車：“去吧，先回銀城，放個假，放鬆一下，沒人敢這時候去找你麻煩，我說的！”</p>
</p><p>&emsp;&emsp;“謝謝部長！”</p>
</p><p>&emsp;&emsp;李皓一直等車輛消失了，這才鬆了口氣。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;好可怕！</p>
</p><p>&emsp;&emsp;感覺……感覺比那個黃金一拳不差啊！</p>
</p><p>&emsp;&emsp;不對，說不定更強。</p>
</p><p>&emsp;&emsp;人家打死的是三陽，他打死的是旭光啊！</p>
