<title>《星門》▷ 第543章 交鋒（求訂閱月票）</title></p><p>&emsp;&emsp;雷域。</p>
</p><p>&emsp;&emsp;龍主構建完成了屬於自己的道域。</p>
</p><p>&emsp;&emsp;而龍界範圍內，一股滔天氣息，浮現而出，一頭黑色猛虎，宛如地獄亡魂，浮現於天地之間，這一剎那，一羣混沌獸，興奮無比！</p>
</p><p>&emsp;&emsp;八階！</p>
</p><p>&emsp;&emsp;一定是八階！</p>
</p><p>&emsp;&emsp;混沌一族，誕生了第二位八階帝尊了！</p>
</p><p>&emsp;&emsp;而這一刻的龍主，也露出了一些微弱的笑意，黑虎，還算不負所望，總算是跨入了八階，雖然吞噬了兩位八階軀體，可想跨入八階，難度還是很大的，畢竟這兩位八階，都沒帶着世界和大道宇宙，只是擁有八階大道之力。</p>
</p><p>&emsp;&emsp;如此，能誕生一位八階，也很不容易了。</p>
</p><p>&emsp;&emsp;“恭喜！”</p>
</p><p>&emsp;&emsp;龍主飄然浮現，而下方，黑虎帝尊又是激動，又是興奮，也有些憤怒，看向遠處的雷域，俯首低喝：“多謝龍主成全！黑虎跨入八階，遲早會宰了那銀月王，爲大家報仇！”</p>
</p><p>&emsp;&emsp;龍主微微點頭，也未多說什麼。</p>
</p><p>&emsp;&emsp;而黑虎，下一刻好像感知到了什麼，有些疑惑，看了一眼龍主，之前的龍主，在龍界，彷彿渾然一體，而今，卻是有些格格不入的感覺。</p>
</p><p>&emsp;&emsp;甚至，龍界好像對其有些排斥感。</p>
</p><p>&emsp;&emsp;這是……什麼情況？</p>
</p><p>&emsp;&emsp;“看出來了？”</p>
</p><p>&emsp;&emsp;黑虎疑惑，忍不住道：“龍主這是……”</p>
</p><p>&emsp;&emsp;“鳳炎繼承了龍界。”</p>
</p><p>&emsp;&emsp;黑虎大驚！</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;“沒必要大驚小怪，到了八階……”</p>
</p><p>&emsp;&emsp;他看向黑虎，“到了這個層次，構建屬於自己的道域，纔是關鍵！你若是想在八階之力上，走的更遠一些……那就要學會這個道理。”</p>
</p><p>&emsp;&emsp;龍主笑了一聲，又看向四面八方，迅速匯聚而來的強者們，開口道：“黑虎入了八階……鳳炎入了七階，而今，又誕生了新的六位七階……”</p>
</p><p>&emsp;&emsp;吞噬六大世界，六位六階巔峰的混沌獸，都完成了晉級。</p>
</p><p>&emsp;&emsp;至此，他麾下七階強者，高達20位之多。</p>
</p><p>&emsp;&emsp;而八階帝尊，算上他自己，足足有3位之多。</p>
</p><p>&emsp;&emsp;這樣的實力，匯聚一方，足以橫掃無敵了。</p>
</p><p>&emsp;&emsp;“黑虎，你和紅月聯手，帶領大家，去拿下五方妖界！”</p>
</p><p>&emsp;&emsp;他看向黑虎，黑虎一怔，這……我可以嗎？</p>
</p><p>&emsp;&emsp;五方妖族，雖說只有八位七階帝尊，可都坐擁世界，加上食鐵帝尊，也是七階巔峰的頂級帝尊，戰力極強，在本土作戰，未必就比他這個剛進入八階的差了。</p>
</p><p>&emsp;&emsp;“放心吧，五方妖族的八位帝尊……你真去了，此次，我還在，起碼有數位會投降……”</p>
</p><p>&emsp;&emsp;龍主一臉的平靜：“這一次，必然可以拿下他們！”</p>
</p><p>&emsp;&emsp;“至於我……我去光明看看。”</p>
</p><p>&emsp;&emsp;龍主笑了笑：“新武可能會插手，我去那邊看看……”</p>
</p><p>&emsp;&emsp;“那……那銀月那邊？”</p>
</p><p>&emsp;&emsp;黑虎有些遲疑，龍主朝遠處雷域看了一眼，笑了笑：“銀月……未必會插手的，那李皓，之前沒有帶走五方妖族的人，這一次，也未必會管，真要走出了雷域，我也不介意將他斬殺！”</p>
</p><p>&emsp;&emsp;說到這，不再多說什麼，“我去新武看看，你們直接出發，此次沒有世界攜帶，我讓紅月跟着你們，確保萬無一失！”</p>
</p><p>&emsp;&emsp;“龍主，不如讓紅月跟着你一起，那邊，據說新武已經徹底進入八階……而光明帝尊也是八階資深帝尊……”</p>
</p><p>&emsp;&emsp;其他人，倒是有些擔心。</p>
</p><p>&emsp;&emsp;鳳炎也瞬間浮現出來，身上氣息有些不穩定，但是依舊還是七階之力。</p>
</p><p>&emsp;&emsp;此刻，也有些擔憂。</p>
</p><p>&emsp;&emsp;龍主一人去新武那邊……還是極其危險的。</p>
</p><p>&emsp;&emsp;雖說大家都相信，他實力滔天，可是……新武人王、蒼帝，在七階的時候，就能鎮壓八階，何況現在雙雙跨入八階了！</p>
</p><p>&emsp;&emsp;“未必會真鬥起來……放心吧！”</p>
</p><p>&emsp;&emsp;龍主笑了笑，“我們和新武之間，要說仇怨……也不算太深，甚至沒有。”</p>
</p><p>&emsp;&emsp;有嗎？</p>
</p><p>&emsp;&emsp;其實，真沒什麼仇怨。</p>
</p><p>&emsp;&emsp;和他有仇的，是李皓。</p>
</p><p>&emsp;&emsp;新武有個至尊，是個聰明人，此刻，會和龍主翻臉嗎？</p>
</p><p>&emsp;&emsp;也未必。</p>
</p><p>&emsp;&emsp;只是去看看罷了。</p>
</p><p>&emsp;&emsp;龍主不再多說，笑了一聲：“我先過去……你們，拿下對方最好，若是無法拿下，能殺一個便是一個，另外，告訴食鐵，若是願降，我可以饒他一命！若是不降，必死無疑！”</p>
</p><p>&emsp;&emsp;話落，他已經消失。</p>
</p><p>&emsp;&emsp;黑虎見狀，臉色微變之下，也不再多說，咬牙，怒吼一聲：“咱們……該報仇了！”</p>
</p><p>&emsp;&emsp;既然沒辦法去殺李皓，那就去宰了妖族的幾個傢伙。</p>
</p><p>&emsp;&emsp;上次若非這幾個傢伙搗亂，也未必會損失如此慘重。</p>
</p><p>&emsp;&emsp;一羣高階帝尊，都是憤怒無比，此刻，無需多說什麼，紛紛遁入虛空，直奔五方妖界而去！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒有了大道宇宙的龍主，此刻，趕路起來，速度卻是極快。</p>
</p><p>&emsp;&emsp;自身道域覆蓋到哪，就瞬間出現在哪。</p>
</p><p>&emsp;&emsp;完全屬於自己構建的道域，用起來更加的順心。</p>
</p><p>&emsp;&emsp;不過須臾，之前需要很久才能跨越的四方域，此刻，被他輕易跨越。</p>
</p><p>&emsp;&emsp;而遠處。</p>
</p><p>&emsp;&emsp;光明神界之中。</p>
</p><p>&emsp;&emsp;人王微微皺眉，下一刻，瞬間浮現在界域之外，眨眼間，身邊跟來了一隻貓，無聲無息。</p>
</p><p>&emsp;&emsp;又是瞬間，光明帝尊浮現，臉色有些凝重。</p>
</p><p>&emsp;&emsp;很快，一位位七階帝尊抵達。</p>
</p><p>&emsp;&emsp;光明帝尊四處看了看，此刻，遠處虛空，只有龍主一人浮現，他倒是稍微鬆了口氣，還好，未必是爲了入侵而來，只來了龍主一人。</p>
</p><p>&emsp;&emsp;而此刻的人王，眼中神光浮現，看向龍主，許久，忽然低笑一聲：“老龍，有點魄力！”</p>
</p><p>&emsp;&emsp;龍主也看向人王，上下打量一番，笑了笑：“上次見你出手殺赤陽，我便知你不是想象的那樣魯莽衝動！不過，我到現在，還有一些疑惑未能解除，你新武……誕生過九階帝尊嗎？”</p>
</p><p>&emsp;&emsp;人王齜牙一笑：“你猜呢？”</p>
</p><p>&emsp;&emsp;龍主笑了：“以前覺得肯定誕生過，否則，不會在天方留下印記……後來，看到了李皓動用的道，我想……也許是我想錯了，可能是一位相當厲害的修士，逆轉了時光……當然，也很可怕！”</p>
</p><p>&emsp;&emsp;說到這，有些好奇：“死了嗎？否則，爲何會落入李皓之手？”</p>
</p><p>&emsp;&emsp;人王眼神不變，卻是感慨，這傢伙，果然看出來了！</p>
</p><p>&emsp;&emsp;時光，還是瞞不過這傢伙。</p>
</p><p>&emsp;&emsp;他也沒多說，只是看了一眼龍主，有些好奇：“你構建了多少道則？”</p>
</p><p>&emsp;&emsp;“六千多吧，怎麼，你也有興趣？”</p>
</p><p>&emsp;&emsp;龍主笑了，人王卻是微微變色。</p>
</p><p>&emsp;&emsp;六千多！</p>
</p><p>&emsp;&emsp;“你一個修混沌道的混沌族，能感悟這麼多道則？”</p>
</p><p>&emsp;&emsp;龍主笑道：“難道不允許混沌一族，出現個別天才？何況，混沌一族，天賦其實最好，底子最好，只要能好好梳理清楚整個混沌大道的秩序……別說六千多，就是九千多，又有什麼不對的呢？”</p>
</p><p>&emsp;&emsp;說的簡單！</p>
</p><p>&emsp;&emsp;人王此刻真有些凝重了。</p>
</p><p>&emsp;&emsp;他進入八階了，可是，此刻對這位，卻是沒有任何把握。</p>
</p><p>&emsp;&emsp;當然，這裡有蒼貓，有光明，還有老張在，他倒是不太擔心什麼。</p>
</p><p>&emsp;&emsp;只是……朝遠處看了一眼，微微揚眉：“你要拿下五方妖界？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;龍主點頭：“我希望，不會再發生上次的事情！所以……我今日來此，有個不情之請。”</p>
</p><p>&emsp;&emsp;龍主笑道：“不如……新武暫時退出四方域，至於光明，是去是留，都沒關係，四方域這邊，我希望能成爲我的後院，不會再次失火，你們或者走，或者……戰！”</p>
</p><p>&emsp;&emsp;此話一出，光明帝尊不樂意了，低沉道：“四方域本就是人族的地盤，你混沌一族，只是後來者，包括你龍戰也是如此！”</p>
</p><p>&emsp;&emsp;讓我們走？</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;而龍主，笑了一聲：“這樣，光明，你而今就在本土宇宙，你若是能接下我三拳，你不走，那我就走，帶着混沌一族，暫時離開四方域，你看如何？”</p>
</p><p>&emsp;&emsp;三拳？</p>
</p><p>&emsp;&emsp;光明帝尊眼神微動，上次他兩三拳打死八階，那是因爲大家沒有大道宇宙和世界之力增幅，而龍主隨身攜帶龍界。</p>
</p><p>&emsp;&emsp;而且，那兩位都處於虛弱期。</p>
</p><p>&emsp;&emsp;可自己，巔峰期！</p>
</p><p>&emsp;&emsp;不止如此，此刻，還在本土世界，他還真不相信，龍主三拳能奈何自己！</p>
</p><p>&emsp;&emsp;甚至，在這，他有自信，可以和龍主一較高低！</p>
</p><p>&emsp;&emsp;“你說的？”</p>
</p><p>&emsp;&emsp;光明帝尊警惕道：“你若是反悔，新武兩位八階帝尊也在此地，到時候，可別怪我們，聯手圍攻你！”</p>
</p><p>&emsp;&emsp;“放心吧！”</p>
</p><p>&emsp;&emsp;龍主笑了一聲，看向他：“準備好了嗎？”</p>
</p><p>&emsp;&emsp;“當然……”</p>
</p><p>&emsp;&emsp;一個剎那，龍主消失了，一拳打出，並無滔天之勢，唯有道域籠罩，大道法則變幻，天地好像化爲一個囚籠！</p>
</p><p>&emsp;&emsp;光明帝尊變色，也是光明神拳爆發！</p>
</p><p>&emsp;&emsp;世界之力、宇宙之力，同時加持自身，一旁的人王和蒼帝，紛紛避退，人王凝重地看着。</p>
</p><p>&emsp;&emsp;下一刻，光明帝尊悶哼一聲，拳頭上的光明之力，瞬間崩碎！</p>
</p><p>&emsp;&emsp;這一拳，好像直接打入了大道宇宙，讓光明帝尊有些駭然失色。</p>
</p><p>&emsp;&emsp;他可是八階帝尊，本土作戰！</p>
</p><p>&emsp;&emsp;下一刻，龍主笑道：“第二拳！”</p>
</p><p>&emsp;&emsp;又是一拳砸下，無聲無息，光明帝尊則是暴吼一聲，光明神拳宛如大日，照亮了整個天地，一瞬間，一拳爆出，雙拳觸碰！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，光明帝尊倒飛而出，渾身浴血，宛如肉身崩塌一般，拳頭粉碎！</p>
</p><p>&emsp;&emsp;龍主笑道：“還要接第三拳嗎？”</p>
</p><p>&emsp;&emsp;就在此刻，人王笑了一聲：“不如我來接一拳？”</p>
</p><p>&emsp;&emsp;剎那，長刀浮現，一刀斬出！</p>
</p><p>&emsp;&emsp;陰陽浮現，陰陽之下，卻是彷彿還有一方無敵之力浮現，人王一刀殺出，眼神瞬間血紅，龍主也是一拳打出，一剎那，長刀破碎，連帶着陰陽也瞬間崩塌！</p>
</p><p>&emsp;&emsp;人王倒退，身上好像浮現出了強悍無比的特殊之力，一個剎那，將對方餘波，全部鎮壓，卻也是嘴角溢血。</p>
</p><p>&emsp;&emsp;龍主看了看拳頭，上面浮現出一道血痕。</p>
</p><p>&emsp;&emsp;他看了一眼人王，輕笑道：“可惜，你的內天地沒能跨入八階，只是七階之力……和我差距很大，若是跨入了八階，還有一戰之力！”</p>
</p><p>&emsp;&emsp;人王抹了抹嘴角的鮮血，齜牙一笑：“夠硬，我喜歡！我就喜歡砍你這種人，硬邦邦的，砍起來更舒服！隨便怎麼砍都行！”</p>
</p><p>&emsp;&emsp;說罷，嘿嘿笑道：“你很強……不過，你也不是無敵，我和大貓聯手光明，也不怕你！”</p>
</p><p>&emsp;&emsp;龍主微微點頭：“正因爲如此，所以，我只是商量一番，並無他意。”</p>
</p><p>&emsp;&emsp;若非如此，他就直接鎮壓了。</p>
</p><p>&emsp;&emsp;人王見狀，笑呵呵道：“這樣吧，我也不是不講理的人。想要我退出四方域，也不是不行……在天方復甦之前，我可以不回來……前提是，給我三方七階世界，你不是還有六七個大世界嗎？”</p>
</p><p>&emsp;&emsp;龍主深深看了他一眼，人王一副吊兒郎當的姿態，笑的肆意：“要不然，我們肯定不走，大不了就幹！”</p>
</p><p>&emsp;&emsp;龍主笑了，許久，緩緩道：“可以！不過人王的話，我不信，這樣吧，回頭拿到了世界，簽訂一個大道協議，在天方徹底復甦之前，你們不回來，我會履行承諾的！”</p>
</p><p>&emsp;&emsp;他看向一臉呆滯的光明帝尊，輕笑一聲，頭也不回，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;而光明帝尊，此刻一臉茫然，有些不可置信。</p>
</p><p>&emsp;&emsp;怎麼會這樣？</p>
</p><p>&emsp;&emsp;我坐擁本土優勢，被對方兩拳擊潰了？</p>
</p><p>&emsp;&emsp;而此刻，人王齜牙咧嘴的，揉了揉身體，嘀咕一聲：“真他麼硬！別看了，這老龍也沒那麼輕鬆，只是肉身更強，顯得更輕鬆罷了！不過……六千多道……”</p>
</p><p>&emsp;&emsp;說到這，纔有些凝重起來：“你和他差的還很多，我也是！這傢伙，真要帶着紅月一起，還有那些混沌獸，咱們除非聯手李皓他們，否則還真難對付他！”</p>
</p><p>&emsp;&emsp;說到這，又看向遠處，沉聲道：“他手上可能沒世界了，沒七階世界，也許……被吞噬了！七階數量，可能更多了。他說的世界，可能是拿妖族世界充當，倒是自信滿滿……”</p>
</p><p>&emsp;&emsp;“那……”</p>
</p><p>&emsp;&emsp;光明帝尊此刻一臉掙扎，難道，真要退走嗎？</p>
</p><p>&emsp;&emsp;可我，這光明世界怎麼辦啊？</p>
</p><p>&emsp;&emsp;帶不走啊！</p>
</p><p>&emsp;&emsp;蒼帝倒是可以，可對方帶着新武呢！</p>
</p><p>&emsp;&emsp;一旁，身後的耀陽帝尊，一臉可惜，低聲道：“看樣子……明堂可能連繼位的機會都沒了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;光明帝尊暗罵一聲，都這時候了，老巢都快沒了，你還有心思考慮這個？</p>
</p><p>&emsp;&emsp;還有，那是我兒子，不是你兒子！</p>
</p><p>&emsp;&emsp;你這傢伙，成天想什麼呢？</p>
</p><p>&emsp;&emsp;不知道的，還以爲你兒子是明堂呢！</p>
