<title>《星門》▷ 第40章 日耀（求月票）</title></p><p>&emsp;&emsp;吸收了紅影的力量，李皓感覺自己真的在提升。</p>
</p><p>&emsp;&emsp;“我們是正義！”</p>
</p><p>&emsp;&emsp;李皓自我催眠了一下，下一刻，恢復了鬥志，笑哈哈道：“正義必勝！行正義之舉，除魔衛道！”</p>
</p><p>&emsp;&emsp;這一刻，他忽然超級喜歡這句話。</p>
</p><p>&emsp;&emsp;只要我站在正義的角度，我就算殺了他們，也是應該的，是理所當然的！</p>
</p><p>&emsp;&emsp;見他恢復了，柳豔一方面安心了下來，另一方面，卻是愈加擔心。</p>
</p><p>&emsp;&emsp;擔心這小子，真的成了變態。</p>
</p><p>&emsp;&emsp;這場面，你居然都能迅速恢復……你這心臟，到底怎麼長的？</p>
</p><p>&emsp;&emsp;她這個久經戰場的老人，剛剛看到裡面的情況，都有些受不了。</p>
</p><p>&emsp;&emsp;而此刻，雲瑤這個平日裡看起來溫柔的女生，也不由得輕聲道：“這次要是還能活着……我給你做一點心理康復吧。”</p>
</p><p>&emsp;&emsp;她覺得，柳豔一直說自己變態，可現在她覺得柳豔錯了，那是因爲你沒遇到更變態的。</p>
</p><p>&emsp;&emsp;李皓就是！</p>
</p><p>&emsp;&emsp;新人啊！</p>
</p><p>&emsp;&emsp;這傢伙，心理上沒問題吧？</p>
</p><p>&emsp;&emsp;李皓點點頭：“嗯，好的！”</p>
</p><p>&emsp;&emsp;他不介意接受隊友的幫助，康復就康復吧，其實李皓倒是沒覺得有什麼，只是剛剛有些難受，現在看不到，倒是問題不大了。</p>
</p><p>&emsp;&emsp;“李皓，你要是這次能活下去……我相信，不管是超能還是武師領域，遲早都有你一席之地！”</p>
</p><p>&emsp;&emsp;這一刻，雲瑤又補充了一句。</p>
</p><p>&emsp;&emsp;她看李皓的眼神，和之前也不一樣了。</p>
</p><p>&emsp;&emsp;這傢伙要是不死，那睡不着的人就多了。</p>
</p><p>&emsp;&emsp;李皓好像有些害羞，有些尷尬道：“雲姐，別這麼說，我一個小小的斬十境，連超能都不是，這太讓人尷尬了……”</p>
</p><p>&emsp;&emsp;幾人都沒再說話。</p>
</p><p>&emsp;&emsp;柳豔深吸一口氣，沉聲道：“不說這個，老大那邊還不知道什麼情況，馬上佈置一下，老大要是沒死，肯定會來這邊！貨箱拖到外面去，老大隻要能進入貨箱……那些超能者要是不小心闖入……破百武師在這裡面，殺月冥如喝水一般簡單！”</p>
</p><p>&emsp;&emsp;超能被壓制，那些超能者遭遇武師，不死纔怪了！</p>
</p><p>&emsp;&emsp;之前若是不在貨箱裡，李皓想殺這水系超能，也沒現在這麼簡單，對方體內神秘能防禦力極強，連柳豔都難破開，何況是李皓。</p>
</p><p>&emsp;&emsp;李皓此刻也振作了精神，笑哈哈道：“嗯！我發現超能者都比較自大，也比較好騙，一個個貿然得到了力量，壓根沒有底蘊，這些傢伙直接追進來，還真有很大可能！”</p>
</p><p>&emsp;&emsp;換成武師，李皓覺得，自己老師那樣的奸詐……咳咳，那樣的經驗豐富的老人，劉隆其實很難騙到對方。</p>
</p><p>&emsp;&emsp;可超能者？</p>
</p><p>&emsp;&emsp;李皓真覺得，這些傢伙比較好騙，心態上又站在俯視武師的角度，不上當都難。</p>
</p><p>&emsp;&emsp;這一刻，沒人再提李皓殺人的事。</p>
</p><p>&emsp;&emsp;陳堅倒是可憐巴巴地看着李皓，又看了看不遠處還在地上躺着的吳超，有些渴求。</p>
</p><p>&emsp;&emsp;他希望李皓別忘了吳超。</p>
</p><p>&emsp;&emsp;能把那股力量，稍微輸出一些，救一下人，否則吳超死定了，哪怕雲瑤也救不回來。</p>
</p><p>&emsp;&emsp;李皓也沒說什麼，他沒忘這事。</p>
</p><p>&emsp;&emsp;只是……他稍微輸入了一些進入吳超體內，發現這位傷的真的太重，恐怕不是一時半會能救回來的，李皓便沒再輸入太多，先吊命再說，等這事完了再慢慢來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在他們佈置倉庫的同時。</p>
</p><p>&emsp;&emsp;劉隆他們也快到倉庫位置了。</p>
</p><p>&emsp;&emsp;10位超能者，劉隆突襲對方，殺了3個，袁碩殺了一個，巡檢司亂槍打死了一個，如今李皓那邊又殺了一個，眨眼間，死了一片。</p>
</p><p>&emsp;&emsp;這時候，只有4位超能者一直追着劉隆……還有袁碩。</p>
</p><p>&emsp;&emsp;袁碩這時候已經和劉隆匯合，老臉上滿是灰白色。</p>
</p><p>&emsp;&emsp;劉隆拖着他，還真怕這傢伙死在了逃亡路上。</p>
</p><p>&emsp;&emsp;“袁老頭，堅持住！”</p>
</p><p>&emsp;&emsp;劉隆有些心急，他不知道李皓他們現在怎麼樣了，可袁老頭，今晚可能第一個死。</p>
</p><p>&emsp;&emsp;“放心……還能撐一會……”</p>
</p><p>&emsp;&emsp;袁碩喘息着，看向後方，後面4位超能者，一直在狂追他們。</p>
</p><p>&emsp;&emsp;而袁碩掃了一眼4人，其實沒太在意，他更多的還是默默去感應另外一股力量，日耀般的光輝！</p>
</p><p>&emsp;&emsp;“就一個日耀嗎？”</p>
</p><p>&emsp;&emsp;袁碩心中想着，如果就一個日耀，那今晚的行動，這些傢伙註定要失敗了。</p>
</p><p>&emsp;&emsp;因爲據他所知，巡夜人這邊也有日耀在。</p>
</p><p>&emsp;&emsp;哪怕他不全力出手，這次這些傢伙也未必能成功。</p>
</p><p>&emsp;&emsp;“一個日耀，10位月冥……還有不少武師參與……倒是夠看得起李皓了！”</p>
</p><p>&emsp;&emsp;按照實力上來說，這樣的隊伍，對付袁碩、劉隆、巡夜人、巡檢司是足夠了的，李皓本人不用當回事。</p>
</p><p>&emsp;&emsp;可是，佈局了這麼多年，明知道這次要殺李皓的事情已經暴露，就來了一位日耀坐鎮嗎？</p>
</p><p>&emsp;&emsp;如果真的是三大組織下手，那一定不會這麼簡單！</p>
</p><p>&emsp;&emsp;“要不不出手，出手就得殺個厲害的，讓對方損失慘重！”</p>
</p><p>&emsp;&emsp;高端力量出現折損，這纔是讓對方收手的理由，否則，死一個日耀，對方未必會怕了，可能還會繼續襲擊。</p>
</p><p>&emsp;&emsp;日耀是強，可一個銀月行省就有好幾十。</p>
</p><p>&emsp;&emsp;這樣的力量，折損一人，三大組織那個層次的，還真未必會怕。</p>
</p><p>&emsp;&emsp;袁碩選擇了繼續等待！</p>
</p><p>&emsp;&emsp;對方來了強者，也未必會第一時間出現，強者出現，都會小心謹慎一些，確定了沒有埋伏，那纔會出來，否則，也要小心巡夜人埋伏他們。</p>
</p><p>&emsp;&emsp;“後面那個，巡夜人去對付吧！巡夜人的日耀都出來了，若是還有強者，確定了不會被埋伏，大概率纔會出現！”</p>
</p><p>&emsp;&emsp;袁碩心中做出了判斷，至於李皓那邊……李皓一時半會的死不了，這些人不會輕易殺李皓，需要等時間才行。</p>
</p><p>&emsp;&emsp;所以這纔是他不太着急的原因，反正李皓死不了。</p>
</p><p>&emsp;&emsp;至於其他人，袁碩心也沒那麼軟，真要死幾個，能擊殺一尊頂級存在，那都是值得的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在雙方追逐間。</p>
</p><p>&emsp;&emsp;更後方。</p>
</p><p>&emsp;&emsp;王明被一位老人抓着，在空中飛行。</p>
</p><p>&emsp;&emsp;王明有些急切：“黃老，還不出手嗎？”</p>
</p><p>&emsp;&emsp;袁碩和劉隆好像快撐不住了！</p>
</p><p>&emsp;&emsp;提着他的老人，沒有說話，只是默默朝四周看去，片刻後才緩緩道：“沒到地方！”</p>
</p><p>&emsp;&emsp;沒到地方？</p>
</p><p>&emsp;&emsp;王明還沒想明白，下一刻，他直接被丟了出去，耳邊傳來老人的聲音：“去找胡浩、李夢，聯手劉隆他們，格殺那幾個傢伙！”</p>
</p><p>&emsp;&emsp;王明還沒回神，忽然，一聲雷鳴聲響徹四方！</p>
</p><p>&emsp;&emsp;“黃雲，巡夜人居然真出動了日耀，看來，你們忘了之前的傷痛了！”</p>
</p><p>&emsp;&emsp;雷鳴聲響徹四方，下一刻，一尊雷神般的身影從空中浮現。</p>
</p><p>&emsp;&emsp;巡夜人這邊，那被稱爲黃雲的老人，臉色有些凝重：“銀城八大家……看來有些秘密我們還是沒有發掘出來，你們居然派出了雷系日耀！”</p>
</p><p>&emsp;&emsp;最善戰的一種超能者！</p>
</p><p>&emsp;&emsp;那雷神般的日耀強者，笑了一聲：“不如各退一步，我們只要李皓，其他人，包括袁碩和劉隆，你都可以帶走……否則，今日巡夜人可能要少一位日耀境！”</p>
</p><p>&emsp;&emsp;黃雲不說話。</p>
</p><p>&emsp;&emsp;只是沉默。</p>
</p><p>&emsp;&emsp;這一次，巡夜人已經盡力想辦法，讓他趕來了銀城，一位日耀層次的強者，原以爲已經超出對手的猜想了，結果……還是落入了下風。</p>
</p><p>&emsp;&emsp;三大組織，對方來自哪個組織？</p>
</p><p>&emsp;&emsp;他知道，自己恐怕無法匹敵此人，雖然都是日耀境，可自己神秘能沒有對方雄厚，而且對方還是雷系。</p>
</p><p>&emsp;&emsp;這一刻，黃雲有些無力，低沉道：“爲什麼非要擾亂這世道？超能崛起，你們就忘了，自己也曾是凡人！”</p>
</p><p>&emsp;&emsp;“你不懂！”</p>
</p><p>&emsp;&emsp;那雷神般的強者，也不在意他說什麼，笑了一聲，下一刻，一道雷霆爆發！</p>
</p><p>&emsp;&emsp;日耀之戰，瞬間在荒原中爆發。</p>
</p><p>&emsp;&emsp;雷霆和颶風的碰撞！</p>
</p><p>&emsp;&emsp;小小的銀城，這一刻，爆發了極其罕見的日耀之戰。</p>
