<title>《星門》▷ 第34章 疊勁修煉，黑暗來襲（求月票）</title></p><p>&emsp;&emsp;夜。</p>
</p><p>&emsp;&emsp;劉隆眼神異樣的不行，他一直盯着黑豹看，好半天，忽然嘆息一聲：“人不如狗！艹！你這條狗，居然會呼吸法，還是我劉家的《九鍛勁》呼吸法！你他麼是不是太聰明瞭，我好歹也學了幾天纔會，你撐死了昨晚看李皓修煉學了一下，你也會？”</p>
</p><p>&emsp;&emsp;是的，他發現了。</p>
</p><p>&emsp;&emsp;因爲黑豹習慣性地用了呼吸法，儘管黑豹呼吸很低微，一般人看不出來，然而這是劉家的呼吸法。</p>
</p><p>&emsp;&emsp;劉隆之前沒感覺，等他帶了黑豹一陣，發現這條狗的呼吸節奏居然和他一樣……他都差點傻眼了！</p>
</p><p>&emsp;&emsp;一人一狗，劉隆呼吸一下，黑豹呼吸一下，劉隆停頓一陣，黑豹停頓一陣……</p>
</p><p>&emsp;&emsp;差點慪死了劉隆。</p>
</p><p>&emsp;&emsp;這條狗，邪門的很，難怪李皓說可以看到精神層次的存在。</p>
</p><p>&emsp;&emsp;“超能呈現，連狗都成精了！”</p>
</p><p>&emsp;&emsp;劉隆搖頭，倒也沒太過驚訝，輕嘆一聲道：“神話復甦，超能浮現，在白月城，據說也有動物成精了！而在中部區域，甚至有消息傳來，有成精的動物，吞了超越日耀層次的頂級強者！沒想到小小的銀城，也有你這條狗成精了。”</p>
</p><p>&emsp;&emsp;想到這，自嘲一笑：“狗都能成精，我卻是不能成爲超能，真夠諷刺的！罷了罷了……你學了我家的呼吸法，老子閒着也是閒着，教你九鍛勁試試看，以後真成精了，給我來個一爪九疊！乾死那些王八蛋！”</p>
</p><p>&emsp;&emsp;шшш▪ттkan▪CO</p>
</p><p>&emsp;&emsp;說着，他自己都笑了。</p>
</p><p>&emsp;&emsp;狗能學會嗎？</p>
</p><p>&emsp;&emsp;管他呢，試試看。</p>
</p><p>&emsp;&emsp;他比李皓可要強多了，學了幾十年的九鍛勁，完全不是李皓可以比的，研究了一陣黑豹，在黑豹激動的眼神下，開始教它狗爪九疊！</p>
</p><p>&emsp;&emsp;而黑豹的學習能力……差點讓劉隆驚掉了下巴。</p>
</p><p>&emsp;&emsp;他麼的，他學的都沒黑豹快。</p>
</p><p>&emsp;&emsp;實際上，這也是因爲黑豹昨晚練了一晚上，還吸收了大量星光能，真遇到了合適的傳授者，學起來自然快。</p>
</p><p>&emsp;&emsp;狗爪在空中都快形成幻影了！</p>
</p><p>&emsp;&emsp;狗爪二疊！</p>
</p><p>&emsp;&emsp;當黑豹狗爪二疊的時候，劉隆差點想說，你他麼當我學生吧，當我關門弟子算了，這比人要強多了。</p>
</p><p>&emsp;&emsp;袁碩收了個李皓，他覺得李皓很有天賦。</p>
</p><p>&emsp;&emsp;可現在一看，狗屁，李皓哪有黑豹聰明？</p>
</p><p>&emsp;&emsp;一會功夫就能狗爪二疊了！</p>
</p><p>&emsp;&emsp;這一天，明明是大事將臨，劉隆卻是不幹正事，在辦公室教了一天的狗，傳出去，獵魔小隊的幾人恐怕都要瘋。</p>
</p><p>&emsp;&emsp;他們還以爲劉隆關在辦公室，正在想辦法，想辦法對付敵人，想辦法應對明天可能到來的危機。</p>
</p><p>&emsp;&emsp;然而，誰也沒想到，這一天，他教會了一條狗練武。</p>
</p><p>&emsp;&emsp;練到了最後，黑豹甚至可以勉強打出狗爪三疊。</p>
</p><p>&emsp;&emsp;李皓知道了恐怕都得驚掉下巴！</p>
</p><p>&emsp;&emsp;時間，也在黑豹練武中慢慢度過，7月17號，漸漸結束。</p>
</p><p>&emsp;&emsp;天黑了，烏雲密佈。</p>
</p><p>&emsp;&emsp;銀城，涼風席過。</p>
</p><p>&emsp;&emsp;黑暗中，一道道血影浮現，等待着即將到來的收割。</p>
</p><p>&emsp;&emsp;八脈匯聚，快了！</p>
