<title>《星門》▷ 第516章 野心（求訂閱月票）</title></p><p>&emsp;&emsp;龍域。</p>
</p><p>&emsp;&emsp;天狗！</p>
</p><p>&emsp;&emsp;混沌獸族，對蒼貓天狗都很感興趣，這倆，好像並非混沌一族，但是，又好像是，不好說，蒼貓能帶着一座七階大世界，輕易挪動，甚至比龍主都要方便簡單。</p>
</p><p>&emsp;&emsp;要知道，七階大世界，已經很龐大了，還有大道宇宙存在，帶着隨意跑，速度極快，毫無氣息波動……可以說，龍主想做到，都差一些。</p>
</p><p>&emsp;&emsp;否則，龍主早就帶着龍界隨便跑了。</p>
</p><p>&emsp;&emsp;龍主也能帶着世界走，只是，速度會降低，對同階而言，就會落入下風。</p>
</p><p>&emsp;&emsp;所以，對新武的這兩頭大妖，這些頂級混沌獸，都很感興趣，甚至希望抓住它們，仔細研究一下。</p>
</p><p>&emsp;&emsp;“狗族……新武的天狗，應該還在赤陽域吧？”</p>
</p><p>&emsp;&emsp;紅衣女子說了一句，金髮少女點頭：“據說是在那邊……只是，也難保不會進入我火鳳界！還是稍微注意一些，探查一番，若是不是，那最好，若是……那剛好抓住，仔細研究一番！”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;紅衣女子點點頭：“可以讓人去試探一番。”</p>
</p><p>&emsp;&emsp;說罷，輕笑一聲：“據說天狗桀驁不遜，連人王也敢頂撞，猖狂不可一世，很容易刺激對方。”</p>
</p><p>&emsp;&emsp;好像對新武極其的瞭解！</p>
</p><p>&emsp;&emsp;而金髮少女，看起來稚嫩，卻也相當老練，點頭：“明白！若不是天狗，那五階帝尊，也值得拉攏一下了，若是能跨入六階，有機會的話，奪取一方大道宇宙，就有望跨入七階……”</p>
</p><p>&emsp;&emsp;“想太多了。”</p>
</p><p>&emsp;&emsp;紅衣女子笑了：“七階，哪有那麼簡單！我混沌一族，想跨入七階，難度很大！若非龍主超凡，奪取了大量七階宇宙，充當我們的大道棲身之地，而今，我們也不會進步如此快……”</p>
</p><p>&emsp;&emsp;言語中，對龍主倒是崇拜的很。</p>
</p><p>&emsp;&emsp;很快又道：“不說這些，試探一番即可，哪怕真是天狗，也無所謂，不值一提！鳳炎，正事處理的如何了？”</p>
</p><p>&emsp;&emsp;金髮少女鳳炎迅速道：“又捕獲了不少天賦極強，大道特殊的人族天才！目前，已經完成了一部分的轉換，已經輸送到了各地……只是，母后，輸送如此多的人族，進入各方，不止是我龍域，這……不說人族如何反應，一旦被曝出，龍界知曉……”</p>
</p><p>&emsp;&emsp;少女此刻倒是有些擔心了！</p>
</p><p>&emsp;&emsp;這些年，一直持續不斷的做這事，她經常憂心忡忡，之前也沒這麼大膽，人不多，最近，卻是很多很多，大量的已經被洗腦，或者被特意培訓出來的人族，正在被輸送到整個四方域！</p>
</p><p>&emsp;&emsp;這動靜太大了！</p>
</p><p>&emsp;&emsp;近期，母后更是愈加肆無忌憚了，甚至火鳳界的一些長老，已經去強行擄掠一些界域了。</p>
</p><p>&emsp;&emsp;“不用擔心！”</p>
</p><p>&emsp;&emsp;紅衣女子輕笑一聲：“你要明白一點……在龍域，一切的一切……都無法逃過龍主的目光！明白了嗎？”</p>
</p><p>&emsp;&emsp;少女一怔，下一刻釋然，忽然鬆了口氣：“明白了！我之前一直擔心，忐忑不安，而今倒是清楚了，看樣子……並非我火鳳界單獨在做，是嗎？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;紅衣女子笑道：“我們只是七階世界，做了有何用呢？你啊，還是太年輕！其實，早就該有所預料了！而今之所以動靜越來越大，因爲……機會來了！”</p>
</p><p>&emsp;&emsp;紅衣女子忽然笑了：“因爲新武的出現，因爲紅月域的動盪，讓其他三域，徹底動盪了起來，整個四方域，已經是一灘渾水，此刻，也許，便是我龍域的機會了！我龍域，有龍主在，也許……會在四方域，開闢出一方完全屬於我們的領地，有雷域在，天然的天塹之地，只要雷域一直存在，我們佔據地利，甚至……有希望，奪取天方之後，跨入九階，奪取整個混沌！”</p>
</p><p>&emsp;&emsp;金髮少女也有些盪漾，一時間有些崇拜，許久才道：“龍主，混沌一族的希望……”</p>
</p><p>&emsp;&emsp;見女兒崇拜，紅衣女子也沒多說什麼。</p>
</p><p>&emsp;&emsp;笑了笑，又看向下方的巨城，緩緩道：“當然，而今三域只是附帶的，龍域要內部統一起來，我這邊負責的乃是雷界，有其他界負責妖族幾界！雷界一直潛藏在雷域附近，不過最近雷域處於一個短暫的平和期，這也是我們的機會……我們的人，進入雷界的有多少了？”</p>
</p><p>&emsp;&emsp;“不是太多，雷界雖然也在搜索一些散修人族，可對方不會輕易出手，到如今，混入雷劫的帝尊，也只有6位，而且很難傳遞消息出來……最強的，也纔剛入四階！”</p>
</p><p>&emsp;&emsp;紅衣女子微微點頭：“已經很好了，若是能在龍主征伐新武期間，將雷界平定，我火鳳界，在混沌一族，必然能扶搖直上，徹底超越其他幾界！”</p>
</p><p>&emsp;&emsp;“征伐新武？”</p>
</p><p>&emsp;&emsp;“當然。”</p>
</p><p>&emsp;&emsp;紅衣女子很有耐心地給她解釋：“龍主不去，其他人就要防範我龍域，龍域的一切動靜，都會被格外關注！龍主一走，在其他三域眼中，我們不值一提！那時候，所有人的目光，都會匯聚赤陽域！”</p>
</p><p>&emsp;&emsp;“此刻，我們拿下雷界，若是能再拿下妖界，完成對龍域的徹底一統，雷界暗中實際上和一些人族強界有些勾連，若是能趁機混入其他人族大界，內外夾攻……等待後期，龍主要一統四方域，便是大大的先機了！”</p>
</p><p>&emsp;&emsp;少女聽懂了，不斷點頭：“滲透！都覺得我混沌一族，只會衝動殺戮，嗜血，吞噬，沒人會在意我們的滲透計劃，也不會相信，我混沌族，也會動這些心思。不過，母后，龍主若是參戰，那……新武難纏，龍主會不會成爲新武主攻目標？”</p>
</p><p>&emsp;&emsp;那會不會太危險了？</p>
</p><p>&emsp;&emsp;這一方蠻子世界……是的，在她眼中，新武比混沌獸還要野蠻，還要衝動，還是極其危險的。</p>
</p><p>&emsp;&emsp;“龍主自有定計，不會成爲其他三域強者的炮灰的……你放心好了。”</p>
</p><p>&emsp;&emsp;紅衣女子說罷，又道：“你繼續執行這些傢伙，事成之後，拿下了雷域，雷域的大道宇宙……便是你的！”</p>
</p><p>&emsp;&emsp;“母后，這……可能嗎？”</p>
</p><p>&emsp;&emsp;“放心，只要計劃成功，就是你的，誰也奪不走！”</p>
</p><p>&emsp;&emsp;紅衣女子倒是極其的自信，金髮少女倒是有些不太自信，因爲真拿下了，爭奪的人太多了，包括龍界，也有許多六七階帝尊，還沒有大道宇宙呢。</p>
</p><p>&emsp;&emsp;甚至還有七階的，還不止一位。</p>
</p><p>&emsp;&emsp;紅衣女子卻是不再說什麼，笑了笑，視線投向進城的那條狗，也沒深入探查，是不是天狗，試試就知，強行探查，被對方感知到了，倒是敗壞了名聲。</p>
</p><p>&emsp;&emsp;火鳳界，還是要名聲的，主動對外開放，就是爲了招攬這些散修混沌一族。</p>
</p><p>&emsp;&emsp;“五階……”</p>
</p><p>&emsp;&emsp;輕聲呢喃一聲，還可以，不是天狗的話，便可以開始招攬了。</p>
</p><p>&emsp;&emsp;又調轉了方向，看向遠處……那邊，是龍界所在。</p>
</p><p>&emsp;&emsp;眼中，有些光芒閃爍。</p>
</p><p>&emsp;&emsp;一統四方域！</p>
</p><p>&emsp;&emsp;而我……也不希望只是單純的火鳳界主，而是……四方之後！</p>
</p><p>&emsp;&emsp;“龍戰……咱們的女兒，也六階了……七階之路，你爲她準備好了嗎？”</p>
</p><p>&emsp;&emsp;心中囈語一聲，雷界只是備選。</p>
</p><p>&emsp;&emsp;若是能拿下幾方八階世界，或者新武世界，這纔是最好的選擇。</p>
</p><p>&emsp;&emsp;шшш ¸TTKдN ¸￠Ο</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，剛入城的李皓，隱約有些察覺，被人看了一眼。</p>
</p><p>&emsp;&emsp;當然，他也不敢去探查。</p>
</p><p>&emsp;&emsp;也沒太過在意，一位五階帝尊入界，不被人觀察纔是意外，人家七階大世界，強者不少，不可能隨意讓一位五階輕易進入世界核心的。</p>
</p><p>&emsp;&emsp;此刻的李皓，伴隨着黑豹的動作，落在了巨大無比的城市道路上。</p>
</p><p>&emsp;&emsp;這一刻，李皓忽然有些凝重，傳音道：“空寂兄，有人族強者來過此地嗎？”</p>
</p><p>&emsp;&emsp;“嗯？沒有吧，不太清楚，就算有，也不是三域人族，一般人不敢來……”</p>
</p><p>&emsp;&emsp;李皓有些凝重：“看出來了嗎？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“文字！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;文字怎麼了？</p>
</p><p>&emsp;&emsp;空寂四處簡單地探查了一下，是的，這裡的街道兩側，好像都有牌匾懸掛，有文字書寫，不是簡單的意志烙印，而是真的文字，雖然不太認識，但是仔細一看，就能感受到一些烙印。</p>
</p><p>&emsp;&emsp;明白其中的意思。</p>
</p><p>&emsp;&emsp;這是龍文？</p>
</p><p>&emsp;&emsp;應該是，空寂也沒學過龍文，強者都會精神交流，學什麼別族文字。</p>
</p><p>&emsp;&emsp;“文字一統了！”</p>
</p><p>&emsp;&emsp;此刻，李皓卻是傳音：“龍族的文字，成爲了火鳳界用的專屬文字！看這樣子，入城的強者，可能都會……這裡的建築，這裡的文明，這裡的文化……空寂兄，是火鳳界被龍界同化了，還是說……龍族正在迅速擴張自己的文明，將自己的文明，影響到了整個龍域？”</p>
</p><p>&emsp;&emsp;有什麼區別嗎？</p>
</p><p>&emsp;&emsp;空寂還是沒太在意，他高高在上，其實不太習慣一些李皓的思維方式。</p>
</p><p>&emsp;&emsp;而李皓，再次傳音：“對一個文明而言，最關鍵的一步，不是武力入侵，而是……文化的入侵！當你的文明，接受了對方的文化，甚至化爲了自己的文化傳承，這也代表……你從精神上被對方統治了！我覺得，我可能錯了，火鳳界，也許……徹底化爲龍界的一部分了，若是單獨一家還好，若是其他世界也是如此……這代表，龍界已經完成了龍域混沌獸的大一統！”</p>
</p><p>&emsp;&emsp;那就很可怕了，在外人眼中，這不可能的。</p>
</p><p>&emsp;&emsp;因爲七階之主，不會臣服八階之主的，聯盟罷了，怎麼會臣服？</p>
</p><p>&emsp;&emsp;空寂則是陷入了沉思。</p>
</p><p>&emsp;&emsp;文化的入侵！</p>
</p><p>&emsp;&emsp;大家都習慣於武力，他還真沒太在意，但是不代表不懂，只是有些疑惑，許久才傳音道：“龍主……難道不滿足於稱霸龍域嗎？可是，他只是八階，八階帝尊，三域都有……”</p>
</p><p>&emsp;&emsp;“可人族，太亂了！這一次，新武更是掀起了大戰，一旦死幾位八階，你說，一位八階，加上幾十位七階，聯手之下，能拿下其他人嗎？”</p>
</p><p>&emsp;&emsp;空寂久久無言。</p>
</p><p>&emsp;&emsp;不至於吧？</p>
</p><p>&emsp;&emsp;李皓也陷入了沉思，至於嗎？</p>
</p><p>&emsp;&emsp;不知道。</p>
</p><p>&emsp;&emsp;但是，若是有機會，去其他七階大世界看一下，若是也是如此，和火鳳界一樣，那就極其可怕了。</p>
