<title>《星門》▷ 第377章 星河成，再入合道（求訂閱月票）</title></p><p>&emsp;&emsp;有了洪一堂加入，長河果然更加穩固了。</p>
</p><p>&emsp;&emsp;“據統計，昨天白天到今日，皓星大陸，誕生新日月142人！誕生山海，121人，誕生鬥千數千人之多！”</p>
</p><p>&emsp;&emsp;日月比山海還多。</p>
</p><p>&emsp;&emsp;這個數據，其實不假。</p>
</p><p>&emsp;&emsp;當然，前提是，把圓平武科大學那近百人剔除掉纔對，而顯然，這個數據，沒有剔除掉。</p>
</p><p>&emsp;&emsp;而林紅玉，此刻操控天幕，瞬間浮現出一羣人，一個個換上了新時代的衣服，一個個年輕無比，俊男美女許多，只是……此刻都滿臉虛弱，蒼白無比。</p>
</p><p>&emsp;&emsp;正是那羣學員。</p>
</p><p>&emsp;&emsp;她聲音再次響徹天地：“這就是其中誕生的一部分日月強者！今日，這些新誕生的日月強者，會去各大城市，進行宣講，訴說他們的成功經歷！若是有質疑者，也可挑戰他們……這些人，之前大家應該都沒見過，都是新人，都很年輕，一部分是武道學員的天才學員，一部分是來自一些偏遠小地，沒見過太多世面，抱歉，我用了這樣的言語，今日給大家露面，稍顯不太自在，希望這些新晉日月，抵達各城，大家給予更多的包容……”</p>
</p><p>&emsp;&emsp;一羣學員，哭喪着臉，乾笑面對天幕。</p>
</p><p>&emsp;&emsp;顯得格外的羞澀和慘白！</p>
</p><p>&emsp;&emsp;沒見過世面？</p>
</p><p>&emsp;&emsp;你們被折騰一晚上，你們也會和我們一樣……就差哭啞了嗓子了，好痛苦！</p>
</p><p>&emsp;&emsp;而這一刻，這些學員，一個個騰空而起，朝四面八方飛去。</p>
</p><p>&emsp;&emsp;這是他們的新任務！</p>
</p><p>&emsp;&emsp;冒充新人，給予大家信心……讓全民再堅持兩天。</p>
</p><p>&emsp;&emsp;不得不說，昨日全民激動興奮，今日都顯得有些不耐煩了，可當這些新晉日月抵達各城，進行宣傳……一瞬間，爆發出了無與倫比的激動！</p>
</p><p>&emsp;&emsp;這些人，都是陌生臉孔。</p>
</p><p>&emsp;&emsp;都不認識，都不熟悉，顯然，的確是新晉強者，身上還有控制不住的大道之力溢散，一看就知道還沒掌握新力量！</p>
</p><p>&emsp;&emsp;這可比什麼都要強，這是最好的宣傳！</p>
</p><p>&emsp;&emsp;還在擔心第二天，大道之力不如第一天的李皓，很快發現，他真的小看了林紅玉，第二天的大道之力，比第一天好像還要濃郁，還要振奮激動！</p>
</p><p>&emsp;&emsp;更多的大道之力，不斷滴落。</p>
</p><p>&emsp;&emsp;而李皓幾人，也是痛苦而快樂着。</p>
</p><p>&emsp;&emsp;長河，迅速開始蔓延。</p>
</p><p>&emsp;&emsp;原本今日李皓判斷，只能繼續增長三分之一，哪知道，到了天黑了，還有無數人在修煉，讓李皓有些吃不消的同時，長河也完成了四分之三的循環。</p>
</p><p>&emsp;&emsp;今夜一過，也許就成功了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大道長河之上，李皓振奮無比，而洪一堂和黑豹，早就癱軟在虛空之中，互相抱團取暖了。</p>
</p><p>&emsp;&emsp;一人一狗的氣息，都格外強悍。</p>
</p><p>&emsp;&emsp;此刻，洪一堂的氣息，甚至堪堪達到了合道層次，讓他痛苦無比，又開心無比，只是……剩下的四分之一，他真的吃不消了！</p>
</p><p>&emsp;&emsp;黑豹比他還要不堪，他好歹還是日月七重晉級，黑豹從四重開始，此刻，也堪堪接近合道層次了，整個身子，一半黑色，一半金色，還有一些混沌色彩不斷閃爍。</p>
</p><p>&emsp;&emsp;“這樣的全民修煉，恐怕只有一次了……下次再舉辦，不說大家信不信，心，肯定沒現在誠了！”</p>
</p><p>&emsp;&emsp;李皓感慨一聲，第一次，大家是真的出心出力。</p>
</p><p>&emsp;&emsp;下一次……可就難說了。</p>
</p><p>&emsp;&emsp;機會難得！</p>
</p><p>&emsp;&emsp;何況，真有下次，自己也未必需要了。</p>
</p><p>&emsp;&emsp;眼看着還有四分之一沒完成，李皓吐了口氣，忽然身軀暴漲，笑道：“那就我自己來吧！”</p>
</p><p>&emsp;&emsp;一瞬間，體內浮現一條條道脈。</p>
</p><p>&emsp;&emsp;眨眼間，出現了36條道脈，完成了一個循環。</p>
</p><p>&emsp;&emsp;日月九重巔峰！</p>
</p><p>&emsp;&emsp;甚至開始直接朝合道邁進！</p>
</p><p>&emsp;&emsp;洪一堂微微揚眉，看了一眼李皓的肉身……有些疑惑，這肉身……好像不太對勁，新道脈，好像都是臨時開啓的。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;道脈，李皓應該早就開啓了纔對，只是沒有全開。</p>
</p><p>&emsp;&emsp;可這些道脈，好像剛完成鑄造一般。</p>
</p><p>&emsp;&emsp;李皓笑呵呵的，朝這邊看了一眼，忽然傳音道：“師叔，你看我有幾分像從前？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪一堂簡直無言以對，什麼意思嗎？</p>
</p><p>&emsp;&emsp;下一刻，好像想到了什麼，忽然面色一變：“分身？”</p>
</p><p>&emsp;&emsp;不可能吧？</p>
</p><p>&emsp;&emsp;這兩日，和自己和大家見面的，難不成是分身？</p>
</p><p>&emsp;&emsp;捏造肉身，李皓太熟練了！</p>
</p><p>&emsp;&emsp;李皓笑而不語！</p>
</p><p>&emsp;&emsp;是的，分身。</p>
</p><p>&emsp;&emsp;或者說，不算分身，自己的精神意識神文什麼的全部都在這具肉身中，只是……真正的肉身，他把肉身沉入了河底！</p>
</p><p>&emsp;&emsp;用萬道之力去蘊養！</p>
</p><p>&emsp;&emsp;讓自己的肉身，可以更加強大，當然，河底的其實只是空殼子，其他一切，都在李皓現在的肉身內。</p>
</p><p>&emsp;&emsp;只是，這具肉身，的確是他臨時捏造出來的。</p>
</p><p>&emsp;&emsp;這纔是偷天換日！</p>
</p><p>&emsp;&emsp;而洪一堂，極其震撼，這是分身，那李皓的本尊在哪？</p>
</p><p>&emsp;&emsp;他四處看了一眼……很快，目光投向了長河，難道……不可能吧？</p>
</p><p>&emsp;&emsp;這……不可思議！</p>
</p><p>&emsp;&emsp;這小子，膽子太大了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響之下，李皓氣息飆升，瞬間跨入了合道，這一次，大道沒有什麼波動，因爲之前李皓就已經跨入了合道層次。</p>
</p><p>&emsp;&emsp;只是此刻的李皓，氣息比之前更濃郁！</p>
</p><p>&emsp;&emsp;“剩下的四分之一，應該夠我跨入合道二重了！若是最後完成，還有一次提升的話，也許能到合道三重！”</p>
</p><p>&emsp;&emsp;合道三重，真正的聖人巔峰層次了！</p>
</p><p>&emsp;&emsp;而這，就是李皓這一次的目標。</p>
</p><p>&emsp;&emsp;自己的分身，跨入合道三重。</p>
</p><p>&emsp;&emsp;完成36條循環，進入合道一重，完成72條循環，進入合道二重，完成108條循環，就是合道三重了，當然，能不能進入三重巔峰，是個問題。</p>
</p><p>&emsp;&emsp;李皓也不管這些，此刻的他，一心修煉，無數大道之力朝他體內匯聚，長河正在迅速流淌，不斷續接。</p>
</p><p>&emsp;&emsp;一次性讓數十億人，爲我修煉提供資源，提供力量……我這也算是前無古人後無來者了吧？</p>
</p><p>&emsp;&emsp;也許昔年的人王至尊做過，可是……我才什麼實力？</p>
</p><p>&emsp;&emsp;李皓還是很滿意的！</p>
</p><p>&emsp;&emsp;對萬民的投資，今日，算是看到了回報，雖然不求回報，可真有了回報，還是很爽的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;WWW .TTKдN .￠Ο</p>
</p><p>&emsp;&emsp;祈福繼續。</p>
</p><p>&emsp;&emsp;這一夜，依舊無數人在修煉，不斷有人晉升的消息傳來，加上大量妖植，在四處灑落生命之泉，也讓無數人激動。</p>
</p><p>&emsp;&emsp;這一夜，整個皓星大陸，都沉浸在修煉的喜悅之中。</p>
</p><p>&emsp;&emsp;而這一晚……又有一批戰天軍，踏上了復甦之路。</p>
</p><p>&emsp;&emsp;李皓昔日答應的圓平武科大學學員復甦，戰天軍復甦，都在不斷完成中。</p>
</p><p>&emsp;&emsp;天星城中。</p>
</p><p>&emsp;&emsp;林紅玉已經不再指揮，而是盤膝修煉，大量的萬道之力浮現，讓她痛苦無比，卻是眼神愈發雪亮！</p>
</p><p>&emsp;&emsp;作爲李皓的代言人，不夠強，不行的！</p>
</p><p>&emsp;&emsp;如今，日月七重不缺。</p>
</p><p>&emsp;&emsp;甚至聖人都有不少。</p>
</p><p>&emsp;&emsp;她原本也只是日月七重，可此刻，氣息飆升，已經到了日月九重巔峰，而且……還在攀升，看情況，也許能進入合道層次！</p>
</p><p>&emsp;&emsp;當然，她也知道，若是自己能進入合道……也許，聖人就可以走出來了。</p>
</p><p>&emsp;&emsp;比預期的還要快一些！</p>
</p><p>&emsp;&emsp;現在，鄭宇也許還沒察覺到，乾無亮的存在，讓對方暫時屏蔽了對外的感知，可遲早，對方會感知到的，不過應該不會有聖人馬上出來。</p>
</p><p>&emsp;&emsp;古城的聖人，也不多了。</p>
</p><p>&emsp;&emsp;而李皓這邊，聖人也有不少。</p>
</p><p>&emsp;&emsp;“20多天，天地就再次復甦了……這說明，大道更強了，天地也更強了！”</p>
</p><p>&emsp;&emsp;李皓，也一定更強大了！</p>
</p><p>&emsp;&emsp;她有些期待，也有些雀躍。</p>
</p><p>&emsp;&emsp;不知這一次，李皓能否跨入合道二重，甚至三重！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大道宇宙中。</p>
</p><p>&emsp;&emsp;劍形長河，即將徹底完善，這一刻，李皓喝道：“師叔，黑豹，離遠點，要連接成功了！”</p>
</p><p>&emsp;&emsp;就差一點了，待會，也許有劇變！</p>
</p><p>&emsp;&emsp;下一刻，長河首尾，開始連接。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;滔天巨響，響徹宇宙。</p>
</p><p>&emsp;&emsp;忽然，一股浪濤聲，漸漸傳來，好像大河奔騰，眨眼間，長河席捲整個宇宙一般，河流聲動盪宇宙星空，無數星辰點綴！</p>
</p><p>&emsp;&emsp;就在這一刻，之前消失的那顆時光星辰，忽然浮現！</p>
</p><p>&emsp;&emsp;李皓臉色劇變！</p>
</p><p>&emsp;&emsp;急忙呈現出“道”字神文，而遠處的洪一堂和黑豹，瞬間陷入了沉寂，整個奔騰的大河，也瞬間安靜了下來，彷彿時光停下了一般。</p>
</p><p>&emsp;&emsp;巨星盤旋了一會，好像對這條長河很有興趣。</p>
</p><p>&emsp;&emsp;忽然落下，進入了長河之中！</p>
</p><p>&emsp;&emsp;這一刻，長河好像被賦予了一些特殊的力量，那巨大的星辰，在長河之中，彷彿在游泳一般，遊蕩了一圈，好像心情不錯的樣子……</p>
</p><p>&emsp;&emsp;很快，巨大星辰，游泳結束，呼啦一下，消失不見！</p>
</p><p>&emsp;&emsp;而李皓，臉色變幻了一下！</p>
</p><p>&emsp;&emsp;可怕！</p>
</p><p>&emsp;&emsp;長河，再次震盪起來，然而，比起之前那種強行堆砌的感覺，多了一些不同，更加的穩固了！</p>
</p><p>&emsp;&emsp;“是好事……只是……這次過去了幾天？”</p>
</p><p>&emsp;&emsp;他有些無奈，這一次，也許又過去了好幾天！</p>
</p><p>&emsp;&emsp;星辰，已經不再閃爍了，顯然，全民停下了修煉。</p>
</p><p>&emsp;&emsp;“師叔，黑豹！”</p>
</p><p>&emsp;&emsp;李皓喊了一聲，一人一狗清醒，好像也沒在意，倒是黑豹，隱約知道，又被定住了，而洪一堂卻是一無所知。</p>
</p><p>&emsp;&emsp;直到李皓撕裂虛空，感知了一下，才知道，過去三天了。</p>
</p><p>&emsp;&emsp;還好還好！</p>
</p><p>&emsp;&emsp;他舒了口氣，不敢多耽誤，迅速開始汲取長河之力，無數力量涌入，大量的大道之力，不斷開啓一條條道脈。</p>
</p><p>&emsp;&emsp;72條！</p>
</p><p>&emsp;&emsp;很快，72條道脈，兩個循環，被李皓徹底完善。</p>
</p><p>&emsp;&emsp;至此，他算是真正意義上跨入了合道二重。</p>
</p><p>&emsp;&emsp;而李皓，還在汲取長河之力，此刻的他，已經超越了之前，之前開脈80多條，可是太雜亂了，這一次，全部都是無屬性道脈！</p>
</p><p>&emsp;&emsp;更融合，更契合自己！</p>
</p><p>&emsp;&emsp;一條條道脈，再次被開啓，80條……85條……</p>
</p><p>&emsp;&emsp;洪一堂和黑豹，也開始梳理自己的道脈。</p>
</p><p>&emsp;&emsp;萬道之力席捲，一人一狗，也在迅速進步。</p>
</p><p>&emsp;&emsp;而李皓，自己修煉的同時，也開始將一顆沉入河底的星辰，進行緩慢梳理，不單單只是梳理，還幫這顆星辰，祛除了大量雜質。</p>
</p><p>&emsp;&emsp;最後，思索一番，更是讓整個星辰，在長河之中流淌，並未再次懸掛在高空之中。</p>
</p><p>&emsp;&emsp;這是林紅玉的星辰！</p>
</p><p>&emsp;&emsp;從此以後，她的道，就在河底了，縱然星河破碎，只要沒人發現長河，就不會破碎了她的大道！</p>
</p><p>&emsp;&emsp;只是，長河的遮掩，是個問題。</p>
</p><p>&emsp;&emsp;現在，太過顯眼了。</p>
</p><p>&emsp;&emsp;李皓一邊修煉，一邊考慮這個，很快，長河好像化爲了一個人，開始不斷下沉，而億萬星辰，依舊懸浮在空，點亮了宇宙。</p>
</p><p>&emsp;&emsp;那人形長河，繼續下沉……李皓看了一會，還是不太放心，只是下沉，並非徹底消失……也許……該做點什麼，比如說，在這中間，挪移戰天城等幾座大城進入……天上是星辰，下方是城市，城市的下方，纔是星河！</p>
</p><p>&emsp;&emsp;這，也不算什麼難事。</p>
</p><p>&emsp;&emsp;這一刻的李皓，笑容燦爛無比。</p>
</p><p>&emsp;&emsp;總算是完成了初步構建。</p>
</p><p>&emsp;&emsp;這一次之後……我底氣就更足了！</p>
</p><p>&emsp;&emsp;修煉持續了一些時間。</p>
</p><p>&emsp;&emsp;不知過了多久，李皓睜眼，體內道脈微微震盪，一瞬間，99條道脈懸浮在體外，李皓看了一眼，有些失望：“沒有進入合道三重，只是99條道脈……大道之力開始凝固了！”</p>
</p><p>&emsp;&emsp;一旁，洪一堂和黑豹也清醒了，此刻，都有些咋舌。</p>
</p><p>&emsp;&emsp;99條！</p>
</p><p>&emsp;&emsp;你還不滿意嗎？</p>
</p><p>&emsp;&emsp;而洪一堂，也有些失望，“我剛開到38條道脈，還有些欠缺……”</p>
</p><p>&emsp;&emsp;黑豹壓根不想說話！</p>
</p><p>&emsp;&emsp;這倆，嘚瑟啥呢。</p>
</p><p>&emsp;&emsp;我應該也有接近聖人的戰力了，我說話了嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而與此同時。</p>
</p><p>&emsp;&emsp;天星城，都督府，閉關幾日的林紅玉，走出了府邸。</p>
</p><p>&emsp;&emsp;看向外面的天空，露出了笑容。</p>
</p><p>&emsp;&emsp;大道，不再混亂了。</p>
</p><p>&emsp;&emsp;和之前雜亂比，現在要順暢許多，只是，好像稍顯渾濁，不過實力是真的變強了許多，她也跨入合道層次了。</p>
</p><p>&emsp;&emsp;“你成功了吧？”</p>
</p><p>&emsp;&emsp;她喃喃一聲，肯定成功了。</p>
</p><p>&emsp;&emsp;全民祈福，結束三天了。</p>
</p><p>&emsp;&emsp;如今，天地已經恢復到了可以容納聖人的程度，若是失敗……應該不會如此，何況，我都跨入了合道層次，你應該比以前更強大了纔對！</p>
</p><p>&emsp;&emsp;這一刻，蒼穹撕裂，兩人一狗，飄然而下。</p>
</p><p>&emsp;&emsp;這一瞬間，林紅玉忽然有些嫉妒……洪一堂，你不覺得，你搶了別人的位置嗎？</p>
