<title>《星門》▷ 第518章 入幕之賓（求訂閱月票）</title></p><p>&emsp;&emsp;火鳳閣。</p>
</p><p>&emsp;&emsp;“看起來好像是一門疊加類型的道法……不過對肉身需求很高，只能短暫爆發……”</p>
</p><p>&emsp;&emsp;“這黑狗帝尊，看樣子肉身淬鍊的不弱……”</p>
</p><p>&emsp;&emsp;就在幾位火鳳強者議論聲中，伴隨着最後一聲滔天巨響，轟隆一聲，九次疊加完成，砰地一聲，熊掌直接爆碎！</p>
</p><p>&emsp;&emsp;黑豹也沒繼續。</p>
</p><p>&emsp;&emsp;而那巨熊，看了一眼自己的熊掌破碎，有些冷厲，沒再吭聲，只是默默退了下去，熊掌開始恢復。</p>
</p><p>&emsp;&emsp;火鳳公主見狀，頓時一笑。</p>
</p><p>&emsp;&emsp;還不錯！</p>
</p><p>&emsp;&emsp;巨力算是招攬的幾位五階帝尊中，相當強大的一位了，結果被這位給擊碎了最強的熊掌，可見這黑狗，要更強大一些。</p>
</p><p>&emsp;&emsp;當然，和有大世界加持的一些帝尊比，還是稍差一些。</p>
</p><p>&emsp;&emsp;可也很不錯了！</p>
</p><p>&emsp;&emsp;這樣的話，倒是值得了。</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;火鳳公主笑道：“黑狗道友和巨力道友，都辛苦了……巨力道友，可去庫房，領取千萬大道結晶，修補一下傷勢，都是自己人，只是切磋，也無需動怒！”</p>
</p><p>&emsp;&emsp;“多謝殿下！”</p>
</p><p>&emsp;&emsp;那巨力帝尊，倒是露出了笑容，千萬大道結晶，一方小世界了，切磋一次，吃了點小虧，卻是獲得了千萬大道結晶，好像也不錯。</p>
</p><p>&emsp;&emsp;李皓只是默默看着，真捨得。</p>
</p><p>&emsp;&emsp;還有，這羣混沌獸，恩威並施倒是用的滾瓜爛熟，以前想象中的只有武力，這一刻，徹底被打破。</p>
</p><p>&emsp;&emsp;眼見爲實，耳聽爲虛。</p>
</p><p>&emsp;&emsp;而這時候，火鳳公主又道：“大道協議的簽訂，需要強者來主持……道友知道如何簽訂嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭。</p>
</p><p>&emsp;&emsp;“很簡單……道友只需將自己的道源，分割一小部分，融入契約之中，而我這邊，以火鳳界的道源，相互融合，彼此見證，道源，大道根源所在，不管是大道宇宙，還是混沌大道，大道的根源，都在混沌之中！由此，祭獻一些大道之力，便可讓混沌見證這一切！”</p>
</p><p>&emsp;&emsp;李皓操控着黑豹，點了點頭。</p>
</p><p>&emsp;&emsp;這個他知道。</p>
</p><p>&emsp;&emsp;實際上，他有一些手段可以避開簽訂契約，瞞過這位六階問題不大，但是……這裡有七階，所以，他沒準備造假。</p>
</p><p>&emsp;&emsp;除了並非用黑豹的道源，而是用自己的之外，他也沒準備故意不籤協議。</p>
</p><p>&emsp;&emsp;對方要讓強者見證……可能就是一位七階。</p>
</p><p>&emsp;&emsp;果不其然，這一刻，無聲無息，一位老人浮現，沒什麼強大的氣息，李皓卻是瞬間凝然！</p>
</p><p>&emsp;&emsp;七階帝尊！</p>
</p><p>&emsp;&emsp;居然不是火鳳界主，而是……一位龍族，他感受到了對方身上的一些龍族氣息。</p>
</p><p>&emsp;&emsp;老人只是掃了一眼黑豹，笑了笑，也不多說什麼，一本大道契約浮現，看向李皓，再看火鳳公主：“看一看內容，都是道文凝聚，若是沒什麼不妥，黑狗割裂一些道源之力即可，鳳炎也是如此……”</p>
</p><p>&emsp;&emsp;說罷，看向黑豹，意味深長：“是不是自己的道源，是不是五階的道源，我很容易判斷！”</p>
</p><p>&emsp;&emsp;李皓什麼也不說，此刻的他，完全融入了黑豹。</p>
</p><p>&emsp;&emsp;黑豹，本就是奪舍而來。</p>
</p><p>&emsp;&emsp;此刻的黑豹，已經化爲了銀月天意，軀體全部由李皓執掌。</p>
</p><p>&emsp;&emsp;李皓沒說什麼，片刻後，面前浮現出一顆小小的星辰一般的東西，宛如月亮一般，閃爍着神秘無比的光輝……</p>
</p><p>&emsp;&emsp;那老人看了一眼，眼神微動。</p>
</p><p>&emsp;&emsp;朝李皓多看了幾眼，這道源……探人道源，那是大忌，可此刻，他都有些想深入探查一下的衝動，這道源，好像很多大道匯聚，比混沌大道，要精純的多。</p>
</p><p>&emsp;&emsp;彷彿被大道宇宙提煉過的那種。</p>
</p><p>&emsp;&emsp;而且，不止一道匯聚，其中，好像還夾雜着一些特殊的大道，導致整個道源，看起來神秘無比。</p>
</p><p>&emsp;&emsp;“黑狗帝尊……倒是不錯。”</p>
</p><p>&emsp;&emsp;老人笑了笑，看向鳳炎，傳音道：“不錯的胚子，這位修煉的不單純只是五行大道，倒也不便深入探查對方道源，不過的確是五階道源，和黑狗氣息相連……給我的感覺，一般的六階帝尊，道源都未必有這黑狗濃郁……”</p>
</p><p>&emsp;&emsp;鳳炎心中微動，傳音道：“是天狗嗎？”</p>
</p><p>&emsp;&emsp;“不是，天狗主修吞噬之道，一眼可以分辨出來，除非天狗完全改變了自己的大道……那不可能，若是真如此，天狗早就跨入七階了！”</p>
</p><p>&emsp;&emsp;鳳炎帝尊鬆了口氣，不是就行，有些欣喜，傳音道：“大尊，那黑狗，進入六階的希望大嗎？”</p>
</p><p>&emsp;&emsp;“不大，因爲他大道越是神秘，越是強悍，越是消耗巨大，一方六階世界可能不夠……”</p>
</p><p>&emsp;&emsp;怪不得呢！</p>
</p><p>&emsp;&emsp;鳳炎瞭然，怪不得這傢伙一直說，確保跨入六階，可以答應更多的條件。</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;真奸詐！</p>
</p><p>&emsp;&emsp;“大尊的意思是，不是因爲天賦不夠，而是因爲天賦太好，消耗更大，大道更強……所以，才無法進入六階？”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;“那是好事……”</p>
</p><p>&emsp;&emsp;鳳炎笑了，這一刻，不再遲疑，身上一股火焰之力升騰而起。</p>
</p><p>&emsp;&emsp;隱約間，一方宇宙好像浮現。</p>
</p><p>&emsp;&emsp;一股滔天之火，從空中浮現，匯聚成了光團，下一刻，李皓的道源，火鳳界的道源，瞬間融入大道文書之中。</p>
</p><p>&emsp;&emsp;就在此刻，還不夠。</p>
</p><p>&emsp;&emsp;火鳳公主低喝一聲，手中浮現一方世界，瞬間燃燒，作爲簽訂協議的祭奠之物。</p>
</p><p>&emsp;&emsp;冥冥中，彷彿有一股滔天威壓隱約浮現，又好像有混沌雷劫，即將降臨……</p>
</p><p>&emsp;&emsp;李皓心中微動，這還是他第一次簽訂大道協議。</p>
</p><p>&emsp;&emsp;他真的感受到了，一股微弱的混沌雷劫氣息……有意思，混沌雷劫，居然真的能見證這一切，什麼情況？</p>
</p><p>&emsp;&emsp;也是一種混沌規則嗎？</p>
</p><p>&emsp;&emsp;以前，倒是沒在意過。</p>
</p><p>&emsp;&emsp;下一刻，一股微弱的氣息，掃蕩一圈，席捲李皓，席捲火鳳公主，這一刻，李皓好像有些明悟，彷彿混沌在告訴他，契約簽訂，不可違背，違者，遭受雷霆懲戒！</p>
</p><p>&emsp;&emsp;而火鳳公主，這一刻也露出了笑容，低喝一聲，氣息滔天。</p>
</p><p>&emsp;&emsp;面前的大道之約，瞬間崩碎，散落於天地之間，很快，消失的無影無蹤！</p>
</p><p>&emsp;&emsp;“黑狗道友！”</p>
</p><p>&emsp;&emsp;火鳳公主笑容燦爛無比，這傢伙，這一刻，真正成了自己的下屬了，五階帝尊，天賦不錯，倒是撿了個便宜。</p>
</p><p>&emsp;&emsp;手中，也有一方中等世界浮現，被她壓制暴動，水系之力動盪：“此乃你要的世界，只是……世界之力溢散了一些，也無人煙……”</p>
</p><p>&emsp;&emsp;李皓點頭：“足夠了！”</p>
</p><p>&emsp;&emsp;火鳳帝尊又笑道：“另外……不介意的話，可以讓一位長老，進道友內空間……稍微查探一番嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭，早就約定好的。</p>
</p><p>&emsp;&emsp;他也沒多說，操控黑豹，張開大口，一位火鳳長老，五階之力，此刻騰空而出，看了一眼火鳳公主，迅速飛入巨口！</p>
</p><p>&emsp;&emsp;眨眼間，好像穿梭了空間，這位長老看到了一方世界。</p>
</p><p>&emsp;&emsp;整個世界，生機勃勃的樣子。</p>
</p><p>&emsp;&emsp;他也沒進入其中，只是在外看了一眼，下一刻，手中浮現出一股特殊之力，好像牽引着大道宇宙一般！</p>
</p><p>&emsp;&emsp;這乃是探查大道宇宙之力的常用方法。</p>
</p><p>&emsp;&emsp;與此同時，銀月世界中，一股微弱的寂滅之力，鎮壓整個世界，將一切大道之力，全部鎮壓而下。</p>
</p><p>&emsp;&emsp;空寂也是暗罵一聲，真夠麻煩的。</p>
</p><p>&emsp;&emsp;而銀月內部，一隻貓，也在張開巨口，好像將銀月雙道宇宙，全部吞噬進入腹中，也是噎的直翻白眼！</p>
</p><p>&emsp;&emsp;啥時候結束？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;界外。</p>
</p><p>&emsp;&emsp;那五階帝尊，探查了一番，並未察覺到任何大道宇宙之力，不但如此，整個世界……居然沒有帝尊！</p>
</p><p>&emsp;&emsp;好歹也是五階世界！</p>
</p><p>&emsp;&emsp;這黑狗，也夠兇殘的。</p>
</p><p>&emsp;&emsp;倒也正常，有些混沌獸，不喜歡世界中誕生其他帝尊，出現新帝尊，要不乾脆吃了，要不殺了……沒有帝尊是很正常的。</p>
</p><p>&emsp;&emsp;持續探查了一番，那火鳳長老迅速回返。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，這位長老出了黑豹巨口。</p>
</p><p>&emsp;&emsp;看向鳳炎，微微搖頭，傳音道：“是一方五階世界，世界生機勃勃，很是年輕……只是……界中無任何帝尊，大概都被這黑狗給殺了！是人族世界，可能是在其他三域吞噬的世界。”</p>
</p><p>&emsp;&emsp;“黑狗煉化了世界？”</p>
</p><p>&emsp;&emsp;“是，感知到了一些天地意識……這方世界，潛力好像不錯，難怪對方捨不得吞噬，帶着世界而來，看樣子的確準備留在龍域，做一方之主了。”</p>
</p><p>&emsp;&emsp;鳳炎這一刻，完全釋然了。</p>
</p><p>&emsp;&emsp;這就好！</p>
</p><p>&emsp;&emsp;自己爲了收服一位五階帝尊，倒是防範的厲害，若是母親，也許不會這麼複雜，不過這樣也好，這可是自己親自操刀，收服的第一位五階帝尊！</p>
</p><p>&emsp;&emsp;下一刻，她露出了燦爛笑容：“黑狗，一切協議，此刻都生效了！接下來，你可以去火鳳閣，領取你需要的一些東西，包括瞭解一些火鳳界的知識和文化，在我火鳳界，帝尊，不單單只是殺戮的代名詞，還有……知識淵博！”</p>
</p><p>&emsp;&emsp;李皓一臉的不情願，好像不太喜歡這些。</p>
</p><p>&emsp;&emsp;鳳炎倒是見怪不怪，卻是笑道：“你要知道，混沌一族，能立足此地，靠的不單單只是武力，還有……許多你想不到的東西！鳳山，你帶黑狗去接受一些傳承……之後，你可以隨時去你的領地，或者就在火鳳界，吞噬六階世界。若有需要，我會找你的。”</p>
</p><p>&emsp;&emsp;“多謝公主！”</p>
</p><p>&emsp;&emsp;李皓不再多說，而一位四階帝尊走出，帶着李皓，朝下方巨城飛去，此刻，倒是有些不同了，熱情了許多，傳音道：“黑狗前輩，你可是殿下這邊，多年來，第一位收下的帝尊……恭喜了！”</p>
</p><p>&emsp;&emsp;李皓笑了笑，也傳音道：“混口飯吃，當然，能跨入六階，那就是我畢生所求了，我可不太喜歡被約束……”</p>
</p><p>&emsp;&emsp;那鳳山帝尊，也不多說什麼，笑而不語。</p>
</p><p>&emsp;&emsp;協議簽訂了，可由不得你了！</p>
</p><p>&emsp;&emsp;拿了好處，不幹活，怎麼可能呢？</p>
</p><p>&emsp;&emsp;這些火鳳界的帝尊，倒是巴不得多收一些帝尊，收回來了，當然是他們衝鋒陷陣，而火鳳界的本土帝尊，自然危險會大減。</p>
</p><p>&emsp;&emsp;此刻，對這位的冷淡，倒也不以爲然，真戰鬥起來……我們可要安全的多，你們這些傢伙，當炮灰好了！</p>
