<title>《星門》▷ 第427章 劫散（求訂閱月票）</title></p><p>&emsp;&emsp;煙花燦爛！</p>
</p><p>&emsp;&emsp;長河瞬間化萬劍！</p>
</p><p>&emsp;&emsp;萬劍穿心！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;炸裂聲再起，無數紅月之力溢散在長河之中，一瞬間，甚至影響到了李皓，此人到了這一刻，居然還在反抗，紅月之力溢散長河，好像要奪取長河控制權。</p>
</p><p>&emsp;&emsp;到了這一刻，李皓不得不承認……這傢伙，比那蝕骨強的多，強的太多太多。</p>
</p><p>&emsp;&emsp;都到了這地步了，還在妄圖翻盤。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長河震盪，時光星辰在河中滾動，萬千劍意，再次爆發，剿滅一道道紅月之力。</p>
</p><p>&emsp;&emsp;眼看着紅月之力，已經全部覆滅。</p>
</p><p>&emsp;&emsp;可李皓，依舊沒有罷休。</p>
</p><p>&emsp;&emsp;蝕骨死亡，都引起了紅月大道宇宙的震盪，引起了強者的關注，這位更強的帝尊隕落，絕對不可能如此安靜，必然會有一些動盪！</p>
</p><p>&emsp;&emsp;很快，李皓好像發現了什麼，陡然一劍，朝長河盡頭斬去！</p>
</p><p>&emsp;&emsp;那邊，連接着虛道宇宙。</p>
</p><p>&emsp;&emsp;虛道宇宙之中，乾無亮眼神一變，意識到了什麼，陡然厲吼一聲，眼中，忽然浮現出一抹紅光，那一道紅光飆射而出！</p>
</p><p>&emsp;&emsp;乾無亮氣息瞬間衰落許多，有些後怕，看向那道紅光，自己太自信了，以爲紅月之力根本無法入侵自己！</p>
</p><p>&emsp;&emsp;可此刻……這才發現，居然被不知不覺的入侵了！</p>
</p><p>&emsp;&emsp;紅光化爲人影，出現了那位帝尊之相！</p>
</p><p>&emsp;&emsp;對方這一次，才流露出了一些絕望之色：“你怎會發現……”</p>
</p><p>&emsp;&emsp;他很隱蔽的！</p>
</p><p>&emsp;&emsp;“蝕骨死時，紅月大道宇宙，曾震盪過……”</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;這位帝尊暴怒無比！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;蝕骨，這廢物，這混蛋，死了都不讓人安靜，若非有過一次經驗，沒有殺過紅月帝尊的李皓，根本不會知道，會引發那樣的動靜。</p>
</p><p>&emsp;&emsp;殺混沌巨獸，可沒那樣的動靜。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍芒絞殺而來，轟隆一聲，虛影徹底炸裂。</p>
</p><p>&emsp;&emsp;這一次，倒是沒有什麼憤怒了，只是有些無奈：“蝕骨……混蛋！”</p>
</p><p>&emsp;&emsp;他算是死在了蝕骨手中。</p>
</p><p>&emsp;&emsp;否則……這人真未必能發現什麼，自己完全可以隱藏，奪取乾無亮掌控的虛道宇宙，那時候，內部攻破銀月，還是有極大的機會翻盤的！</p>
</p><p>&emsp;&emsp;可惜……這次沒機會了。</p>
</p><p>&emsp;&emsp;這一刻，隨着虛影崩潰，忽然，混沌巨獸之外，隱約浮現出一方宇宙的一角，忽然，有隱約聲傳來：“嗯？”</p>
</p><p>&emsp;&emsp;那是紅月之主，發現了什麼。</p>
</p><p>&emsp;&emsp;帝尊隕落！</p>
</p><p>&emsp;&emsp;去尋找銀月世界的帝尊，居然死了！</p>
</p><p>&emsp;&emsp;有些不可思議！</p>
</p><p>&emsp;&emsp;小小的銀月，哪怕再次出現，也不該，也不能有這個實力，斬殺一位三階帝尊纔對，三階帝尊，比起一般的小世界之主都要強大了。</p>
</p><p>&emsp;&emsp;縱然是中等世界，剛晉級的中等世界之主，也就三階層次。</p>
</p><p>&emsp;&emsp;派遣三階帝尊前往，縱然是中等世界，也能一戰，何況，還在紅月大宇宙輻射範圍之內，此地，並無中等世界的存在。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，紅月大世界。</p>
</p><p>&emsp;&emsp;巨大的殿堂之中。</p>
</p><p>&emsp;&emsp;一尊強悍無比的存在，側頭朝一個方向看去，那邊，還在紅月世界輻射範圍內，處於邊角之地，距離很遠，但是，趕過去，其實也不用花費太久時間。</p>
</p><p>&emsp;&emsp;然而……這強悍無比的存在，沉默了一會，並未前往。</p>
</p><p>&emsp;&emsp;那邊，只是小麻煩。</p>
</p><p>&emsp;&emsp;大麻煩，是新武。</p>
</p><p>&emsp;&emsp;自己一走，一旦方平忽然殺來……也許就是調虎離山之計，這些新武人，看起來莽撞，實際上手段極多，一旦自己離開，被那方平突襲大世界，破了大世界，對自己而言，就是天大的麻煩了。</p>
</p><p>&emsp;&emsp;攜帶大世界移動，動靜太大，也需要更長的時間了。</p>
</p><p>&emsp;&emsp;而且，他已感知到了，月冥大世界正在瘋狂朝自己這邊遷徙……那也是一位無限接近七階的帝尊，比起隕落了一位三階帝尊，這邊還是更重要的！</p>
</p><p>&emsp;&emsp;“應魂隕落了！”</p>
</p><p>&emsp;&emsp;宏大聲，忽然在大殿中響起。</p>
</p><p>&emsp;&emsp;換成平時，忽然死了一位三階帝尊，必然是滔天之驚，震動各方。</p>
</p><p>&emsp;&emsp;可今日……大殿倒是相對安靜許多。</p>
</p><p>&emsp;&emsp;過了一會，纔有人道：“應魂去了銀月那邊……是新武去人了嗎？”</p>
</p><p>&emsp;&emsp;沒有太在意這位的死亡，而是擔心，是不是新武去了強者？</p>
</p><p>&emsp;&emsp;畢竟，銀月距離自己這邊太近了。</p>
</p><p>&emsp;&emsp;今日，大事件夠多了。</p>
</p><p>&emsp;&emsp;死了兩位七階的大世界帝尊，其他層次帝尊，隕落一堆，極樂大世界和至暗大世界，除了少數帝尊逃離，大部分都被斬殺了！</p>
</p><p>&emsp;&emsp;而逃離的這些，很多都會成爲流浪者，成爲混沌遊俠，不敢再在附近逗留。</p>
</p><p>&emsp;&emsp;紅月，死了一位三階帝尊……今日，居然沒有太大的震動感。</p>
</p><p>&emsp;&emsp;之前蝕骨死了，動靜都比今日大。</p>
</p><p>&emsp;&emsp;“不太確定……”</p>
</p><p>&emsp;&emsp;那紅月之主，聲音依舊宏大：“處於邊緣地帶，大道輻射過去，也沒看到太多，但是能殺三階帝尊，哪怕應魂剛晉級，也不是銀月人可殺……”</p>
</p><p>&emsp;&emsp;說到這，緩緩道：“月冥世界正在朝這邊遷徙，今日新武爆發，必然震盪四方，縱然混沌傳言，紅月和新武勾結，可此次，人人自危，必有更多世界，願意朝我紅月靠攏，接下來，要迎接各方世界強者……吾不能動，其他強者，也要接引各方世界至強……”</p>
</p><p>&emsp;&emsp;說罷，又道：“可有人願前往銀月所在，一探究竟……”</p>
</p><p>&emsp;&emsp;無聲。</p>
</p><p>&emsp;&emsp;三階帝尊死了，目前還不確定，到底誰殺的。</p>
</p><p>&emsp;&emsp;若是新武殺的，若是還有新武強者在那徘徊，剛覆滅兩大世界的新武，着實讓人懼怕。</p>
</p><p>&emsp;&emsp;wWW Tтkд n c o</p>
</p><p>&emsp;&emsp;誰敢去？</p>
</p><p>&emsp;&emsp;許久，還是有人出聲了：“吾願前往！”</p>
</p><p>&emsp;&emsp;紅月世界，畢竟不弱，紅月之主看了一眼，出聲者乃是一位四階帝尊，在紅月，也算是頂級了。</p>
</p><p>&emsp;&emsp;他考慮一番，微微點頭：“可！不過……若是出了大道輻射範圍，便不要再追！若是還在範圍之內，也不用貿然出手，先觀察情況再說……”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;那接下任務的強者，有些凝重，但是也安心了一些。</p>
</p><p>&emsp;&emsp;還在紅月範圍內，自己乃是四階頂級帝尊，尋常中等世界之主，也奈何不得自己，真有麻煩，也能牽制一二了。</p>
</p><p>&emsp;&emsp;紅月之主，沒再多說。</p>
</p><p>&emsp;&emsp;銀月那邊，只是小打小鬧。</p>
</p><p>&emsp;&emsp;此刻，更關鍵的是，新武世界！</p>
</p><p>&emsp;&emsp;他有些凝重，新武，比預期的還要強大一些，關鍵在於，蒼帝和人王，互相借力，要做好一起擊潰的準備，否則，這兩位分離，縱然殺死一位，另一位也可以逃脫。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;李皓躺在了長河之上，一動不動，而空中，雷霆還在爆發，二貓已經渾身焦枯，卻是沒有吭聲。</p>
</p><p>&emsp;&emsp;此刻，二貓不去阻擋……偌大的銀月，已經無人可以阻擋了。</p>
</p><p>&emsp;&emsp;銀月之劫，還未徹底度過。</p>
</p><p>&emsp;&emsp;混沌雷劫，還在持續。</p>
</p><p>&emsp;&emsp;而今，才度過了第九道。</p>
</p><p>&emsp;&emsp;兩位帝尊的隕落，並不是銀月劫難的終點，這一刻，乾無亮、洪一堂幾人，都無比狼狽地趕來，一個個面色沉重。</p>
</p><p>&emsp;&emsp;銀月，幾乎耗盡了一切，才勉強解決了兩位帝尊。</p>
</p><p>&emsp;&emsp;李皓頻繁動用時光之力，導致雷劫愈發強大。</p>
</p><p>&emsp;&emsp;第一波的九道雷劫度過了，現在，二貓已經無力繼續了，接下來，會更強大的。</p>
</p><p>&emsp;&emsp;現在，黑豹掌握的帝尊之身，也無法動用。</p>
</p><p>&emsp;&emsp;這帝尊之身，是隔絕更多雷霆的關鍵。</p>
</p><p>&emsp;&emsp;只要解決了剛剛吞噬進來的雷劫，還有希望成功，一旦黑豹也動了，斷開了隔絕之力，也許會誕生更多的雷霆，空中烏雲依舊很濃郁，可能還有一波九道雷劫。</p>
</p><p>&emsp;&emsp;天極也狼狽無比地朝李皓這邊飛來，有些無奈：“能解決兩位帝尊，已經出乎預料……可這雷劫……還沒完！”</p>
</p><p>&emsp;&emsp;他有些擔心地看向空中的二貓，二貓毛髮都徹底焦枯了，這麼下去，再來一兩道，可能會被劈死。</p>
</p><p>&emsp;&emsp;這可不行！</p>
</p><p>&emsp;&emsp;李皓卻是沒太在意，朝天空看了一眼，笑了笑：“針對我來的，我死了，自然就沒了！”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林紅玉急忙道：“和上次一樣嗎？只要逆轉你，再次復活就行了？”</p>
</p><p>&emsp;&emsp;若是如此，倒也值得一試。</p>
</p><p>&emsp;&emsp;只是，如此輕鬆就行了嗎？</p>
</p><p>&emsp;&emsp;李皓沒說話，只是看向那邊的星門，微微皺眉，“沒了乾坤八卦陣，星門雖然可以隔絕混沌，可實際上，持續不了多久，很快會再次開啓……”</p>
</p><p>&emsp;&emsp;“世界晉升，時間流速一致……大概很快星門就堅持不住了……”</p>
</p><p>&emsp;&emsp;衆人看向他，什麼意思？</p>
</p><p>&emsp;&emsp;天極倒是聽懂了，沉聲道：“你的意思是，這一次你若是死了，星門隔絕不了混沌了，再次復活你，還是會引發混沌雷劫？”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;這下子，衆人臉色都變了。</p>
</p><p>&emsp;&emsp;那代表，這雷劫不度過，是不會結束的。</p>
</p><p>&emsp;&emsp;再次復活李皓，還是會引發雷劫降臨，也許會更強大，一次次的死而復生，只會導致這雷劫無窮無盡！</p>
</p><p>&emsp;&emsp;剛解決了一個大麻煩，衆人面臨了更大的麻煩。</p>
</p><p>&emsp;&emsp;一時間，哪怕天極都忍不住罵道：“瑪德，這破銀月，小破地方，麻煩事真不少……感覺比大世界晉級都麻煩！”</p>
</p><p>&emsp;&emsp;李皓卻是笑了：“其實，還有一個辦法……”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“驅散時光！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;衆人一怔，李皓開口：“驅散我的時光之道！”</p>
</p><p>&emsp;&emsp;李皓看向天空，笑了：“時光之道，是我直接奪取來的，並非我一點點修煉來的，我先驅散了時光之道，然後……再聚時光！自己去修時光！”</p>
</p><p>&emsp;&emsp;衆人一怔，這樣可以嗎？</p>
</p><p>&emsp;&emsp;李皓吐氣：“沒事的，時光太複雜了，這次我也有一些新的感悟，我要將時光之道，先驅散，先修生死，再修陰陽，然後修空間，最後再聚時光！”</p>
</p><p>&emsp;&emsp;他有了一些新想法，笑容燦爛：“如此一來，時光再現，只會更強！”</p>
</p><p>&emsp;&emsp;“黑豹，走人，先避開紅月世界……我要驅散時光之道……”</p>
</p><p>&emsp;&emsp;而空中，那二貓，雖然渾身焦枯，此刻，卻是扭頭看向李皓，帶着一些不甘心，不滿意，忽然開口：“不可以……”</p>
</p><p>&emsp;&emsp;李皓吐氣，忽然，浮現時光星辰：“前輩可以先保存這顆星辰，沉浸其中，待我再次修復時光，前輩可以還我……”</p>
</p><p>&emsp;&emsp;顯然，他知道對方爲何不樂意。</p>
</p><p>&emsp;&emsp;因爲，那樣一來，時光消散，就不會再出現過去了。</p>
</p><p>&emsp;&emsp;二貓愣了一下，看向那顆星辰，這顆星辰，其實才是李皓大道的核心，就這樣……給自己了？</p>
</p><p>&emsp;&emsp;二貓遲疑了一下，李皓笑道：“先保存，又不是直接送給前輩了，放心，我很快會再次匯聚時光的，今日……不和混沌雷劫計較！”</p>
</p><p>&emsp;&emsp;衆人無奈，說的好像你能計較贏一樣！</p>
</p><p>&emsp;&emsp;再來九道雷劫，大家全部都要完蛋了。</p>
</p><p>&emsp;&emsp;驅散時光，能驅散雷劫，對衆人而言，倒是最佳選擇了。</p>
</p><p>&emsp;&emsp;“那你實力……”</p>
</p><p>&emsp;&emsp;“沒事，沒了時光，我還是頂級的合道九重，晉級帝尊更快！”</p>
</p><p>&emsp;&emsp;李皓笑了，“時光難修，可尋常大道，太簡單了！”</p>
</p><p>&emsp;&emsp;這話說的，衆人愈發無奈。</p>
</p><p>&emsp;&emsp;太簡單了？</p>
</p><p>&emsp;&emsp;真的簡單嗎？</p>
</p><p>&emsp;&emsp;也許對李皓而言，的確如此吧。</p>
</p><p>&emsp;&emsp;而李皓，笑容愈發燦爛：“新武，真可怕，真厲害……我先晉級帝尊，再聚時光，遲早，我會剿滅這混沌雷霆，去找找新武……”</p>
</p><p>&emsp;&emsp;話落，時光星辰中，大量時光之力涌現，浮現在天地之間，溢散各地，一部分被雷霆瞬間擊滅。</p>
</p><p>&emsp;&emsp;一部分，化整爲零，融入天地各處。</p>
</p><p>&emsp;&emsp;還有微弱的一部分，保留在了星辰之中，被二貓一口吞下，這麼一點，也只夠二貓回憶一下過去了，吞入它腹，時光微弱，連雷劫都無法察覺。</p>
</p><p>&emsp;&emsp;很快，空中雷霆，開始消散。</p>
</p><p>&emsp;&emsp;混沌宇宙之中，一頭巨獸，迅速遷徙，腹中藏着銀月世界，朝遠處遷徙。</p>
</p><p>&emsp;&emsp;而李皓，原本渾身都是神秘氣息，這一瞬間，忽然恢復了平常，和尋常的半帝巔峰，幾乎沒太大區別了。</p>
</p><p>&emsp;&emsp;少了幾分隔離塵世，多了幾分接地氣。</p>
</p><p>&emsp;&emsp;這一刻，原本面臨李皓，很有壓力的天極，都微微吐了口氣：“沒了時光之力……你這小子，還不如我本尊有威脅……一拳可以打死你了！”</p>
</p><p>&emsp;&emsp;忽然間，就覺得李皓可愛多了。</p>
</p><p>&emsp;&emsp;李皓失笑，這話說的。</p>
</p><p>&emsp;&emsp;不過，散去了時光，李皓也有些新的感悟，自己的時光之力，還是太虛浮了，也許，重聚時光，是個不錯的選擇。</p>
</p><p>&emsp;&emsp;先奠基，時光之道，太過高端了。</p>
</p><p>&emsp;&emsp;自己一步登天，根基不穩，否則，不該一次次被雷劫襲擊，無法抗衡的。</p>
</p><p>&emsp;&emsp;真正掌握時光，混沌雷劫算個屁！</p>
</p><p>&emsp;&emsp;這一刻，沒了時光的長河，一條條大道浮現，沒有了之前的玄妙，和混沌長河開始類似了，李皓看了一眼，笑了起來：“也好，接觸了高端大道，再看看這萬道，忽然發現，萬道好修！帝尊，指日可待了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四方無言，洪一堂和乾無亮，忽然有些自卑。</p>
</p><p>&emsp;&emsp;這話……什麼意思呢？</p>
