<title>《星門》▷ 第340章 屠戮（求訂閱月票）</title></p><p>&emsp;&emsp;虛空之中。</p>
</p><p>&emsp;&emsp;袁碩、鄭功都在吐血，鄭功臉色難看無比，袁碩幾乎已經破碎了，此刻，只剩下一堆破損不堪的骸骨。</p>
</p><p>&emsp;&emsp;而鄭功，難看的臉色，忽然消失了，露出了一些笑容。</p>
</p><p>&emsp;&emsp;寒江死了，桃樹死了……</p>
</p><p>&emsp;&emsp;死了兩位聖人！</p>
</p><p>&emsp;&emsp;可是……李皓徹底廢了，袁碩徹底廢了，大離王的霸天帝拳套廢了，水雲太后的人王后佩劍廢了，多位帝尊後裔徹底沉寂了，王野的城主印壓根沒用……</p>
</p><p>&emsp;&emsp;對方所有的底牌，所有的一切，都徹底廢掉了！</p>
</p><p>&emsp;&emsp;這一刻，他便是無敵的存在！</p>
</p><p>&emsp;&emsp;而雖然受傷了，可沒有那麼重，袁碩再瘋狂……也沒到能殺聖人的地步。</p>
</p><p>&emsp;&emsp;“真了不起呢！”</p>
</p><p>&emsp;&emsp;鄭功忽然笑了起來，說了一句話。</p>
</p><p>&emsp;&emsp;真夠了不起的！</p>
</p><p>&emsp;&emsp;以這樣的戰力，以瘋狂，以各種強大神兵爲代價，殺了兩位聖人呢。</p>
</p><p>&emsp;&emsp;前方，袁碩好像徹底死亡了。</p>
</p><p>&emsp;&emsp;白色的骨頭，已經幾乎粉碎，堆積在了一起，誰也不認爲，這是活人。</p>
</p><p>&emsp;&emsp;四面八方，戰鬥，卻是還在持續。</p>
</p><p>&emsp;&emsp;城內，大軍已經趕到。</p>
</p><p>&emsp;&emsp;這一刻，銀月一方的襲擊，好像以失敗告終了。</p>
</p><p>&emsp;&emsp;雖然殺了許多金甲和銀甲，可也死了許多銀月武師。</p>
</p><p>&emsp;&emsp;大離王和水雲太后，各自格殺了對手，也是渾身浴血，肉身殘破，兩人臉色都很平靜，此戰，已經出乎預料了。</p>
</p><p>&emsp;&emsp;對於這樣的結果，好像也沒什麼不滿意的。</p>
</p><p>&emsp;&emsp;唯一可惜的是，城內居然有三位聖人！</p>
</p><p>&emsp;&emsp;哪怕少一位……哪怕有兩位……他們能贏的！</p>
</p><p>&emsp;&emsp;可是，有三位。</p>
</p><p>&emsp;&emsp;這一刻，很多人擡頭看了一眼，有人笑了笑，低聲罵了一句，比如乾無亮，罵了一句，不知道罵誰，也許……是李皓。</p>
</p><p>&emsp;&emsp;若是當日決定，攻打洪家主城，他們必勝！</p>
</p><p>&emsp;&emsp;洪家非叛逆之城，城內也許只有一位聖人，也許還沒徹底復甦，很容易就能格殺掉對方，甚至可以完勝，李皓非要選擇打鄭家古城！</p>
</p><p>&emsp;&emsp;三位全盛狀態的聖人，偷襲，也只是殺了一位。</p>
</p><p>&emsp;&emsp;能不敗嗎？</p>
</p><p>&emsp;&emsp;乾無亮甚至在想，哪怕去攻打戰天城……也許也能贏！</p>
</p><p>&emsp;&emsp;機會很大！</p>
</p><p>&emsp;&emsp;奪下了戰天城……也許也會有不一樣的結果。</p>
</p><p>&emsp;&emsp;李都督啊，最後時刻，冒死一搏，還非要講什麼道義……死了，什麼道義都沒了。</p>
</p><p>&emsp;&emsp;活着，才能講道義，不是嗎？</p>
</p><p>&emsp;&emsp;自己的野望，自己的一切期待，好像都成空了。</p>
</p><p>&emsp;&emsp;乾無亮心中想着。</p>
</p><p>&emsp;&emsp;還有……張安，真的沒來呢。</p>
</p><p>&emsp;&emsp;都督！</p>
</p><p>&emsp;&emsp;你……想到了嗎？</p>
</p><p>&emsp;&emsp;他露出一些自嘲，他其實很怕死，也揹着李皓，做了一些事，比如，都督取走了“道”字神文，張安是沒法離開遺蹟的。</p>
</p><p>&emsp;&emsp;可是……分別的那一刻，他將一具從天星遺蹟偷走的肉身，偷偷給了張安呢。</p>
</p><p>&emsp;&emsp;若是張安真願意，其實……經歷過多次換道換肉身的張安，也有希望，自己換道成功，凝聚肉身，以他聖人巔峰的精神力，哪怕只是進入日月五重，哪怕和李皓一樣，都是24脈之力，對方……應該也能對付一位聖人的。</p>
</p><p>&emsp;&emsp;可是……人家沒來呢！</p>
</p><p>&emsp;&emsp;都督，你猜到了嗎？</p>
</p><p>&emsp;&emsp;李皓都能對付，張安換了道，換了肉身，不需要李皓的“道”字神文，只是如今的天地極限，他強悍到了那地步，進入遺蹟後，再強行破碎一些道脈，還能殺不了一位聖人嗎？</p>
</p><p>&emsp;&emsp;可是……最終沒能等到對方。</p>
</p><p>&emsp;&emsp;他知道，都督也許不在意。</p>
</p><p>&emsp;&emsp;可是……我在意啊！</p>
</p><p>&emsp;&emsp;乾無亮想着，有些無奈，看向四周，死了好多人，南拳死了，金槍死了，玉羅剎死了，還有多位老一輩武師死了，還有那個色魔霹靂腿，不知道何時，被人打死在了遠處……</p>
</p><p>&emsp;&emsp;這一戰，徹底失敗了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“咳咳咳！”</p>
</p><p>&emsp;&emsp;高空中，鄭功笑了，探手一抓，收回了一直被固定的城主印。</p>
</p><p>&emsp;&emsp;“那邊一直想剿滅你們，沒能成功……你們倒是自投羅網，看來，這一戰是我贏了，雖然死了不少人，可剿滅了你們，也值得呢。”</p>
</p><p>&emsp;&emsp;他迅速抽取四面八方的能量，身上，也有大量生命之泉流淌，不朽之力動盪，將一些傷勢恢復。</p>
</p><p>&emsp;&emsp;看向遠處李皓的頭顱，笑道：“李皓，你還有什麼可爆的嗎？”</p>
</p><p>&emsp;&emsp;李皓沒說話，只是呆呆地看着不遠處的那一堆骸骨。</p>
</p><p>&emsp;&emsp;那是他的老師。</p>
</p><p>&emsp;&emsp;環顧四周，少了很多熟悉的人。</p>
</p><p>&emsp;&emsp;再看看迅速恢復的鄭功，對方並未馬上出手，好像很警惕，生怕李皓還有什麼手段，再次爆掉什麼東西，要做好萬全準備。</p>
</p><p>&emsp;&emsp;李皓孱弱的肉身，恢復了一些，沒有說話，只是邁步朝鄭功走去。</p>
</p><p>&emsp;&emsp;鄭功微微凝眉，“你還要嚇唬我嗎？星空劍都爆掉了，你還有什麼可爆的？”</p>
</p><p>&emsp;&emsp;李皓一言不發，一步步朝他走去，走到了袁碩的白骨身旁，蹲下了身子，袁碩，好像已經徹底死去。</p>
</p><p>&emsp;&emsp;星空劍的自爆，給了袁碩最後一擊，打破了他的一切堅持。</p>
</p><p>&emsp;&emsp;李皓輕輕撫摸着白骨，看向下方，還在鏖戰的衆人，有人，還在死去。</p>
</p><p>&emsp;&emsp;他笑了笑：“此戰，我想過這樣的結局……只是沒想到，並非我先死去，而是大家，比我更快……我想，我先走一步，我便看不到這一幕，也能讓我有些安慰……”</p>
</p><p>&emsp;&emsp;“我也想和人王一樣，我不死，朋友不死，戰友不死，一夫當關萬夫莫開……可惜……我做不到，倒是讓諸位失望了！”</p>
</p><p>&emsp;&emsp;“不過，都到了這一步……李皓豈能甘心呢？”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，頭頂上，那殘破的“道”字神文，不斷盤旋，他看向衆人，環顧四方：“此戰若是能勝，我必將殺光天下一切違我心意之輩！新武也好，紅月也罷，叛徒也好，還是其他……今日一戰，李皓再無阻礙，問心無愧，銀月，還是我們的銀月！”</p>
</p><p>&emsp;&emsp;問心無愧！</p>
</p><p>&emsp;&emsp;武師修心，我心再無虧欠，我不欠任何人的，眼前這些人，纔是我所追求的，明知必死，依舊一往無前……我李皓，還需要在乎他人想法嗎？</p>
</p><p>&emsp;&emsp;不遠處，鄭功微微變色，下一刻，冷笑一聲：“你勝？”</p>
</p><p>&emsp;&emsp;下一刻，陡然一拳，穿破虛空，朝李皓打去。</p>
</p><p>&emsp;&emsp;他隱約有些不安！</p>
</p><p>&emsp;&emsp;雖然，此刻李皓已經毫無戰力，可他還是有些不安。</p>
</p><p>&emsp;&emsp;而這一刻，李皓微微欠身：“此戰之後，若是無法復活諸位，天下強敵，我盡斬之，祭奠諸位之後，李皓窮盡一生，都會想辦法救活諸位，我不會輕易去死！”</p>
</p><p>&emsp;&emsp;說完，笑了一聲，忽然，蒼穹裂開，皓星界打開！</p>
</p><p>&emsp;&emsp;這一刻，面前骸骨，瞬間復甦，袁碩聲音傳蕩而來：“早就該如此了！”</p>
</p><p>&emsp;&emsp;那強大的骸骨，忽然一躍而入，直奔皓星界而去！</p>
</p><p>&emsp;&emsp;“不必多想，我已無救，就等你來這，激活五行，揚我五禽門之威！”</p>
</p><p>&emsp;&emsp;骸骨落入皓星界中，忽然四分五裂！</p>
</p><p>&emsp;&emsp;五枚神文，席捲天地！</p>
</p><p>&emsp;&emsp;五行區域，這一刻，所有強大的大道，幾乎被瞬間席捲，袁碩聲音響起：“放開抵擋，讓我吞五行！”</p>
</p><p>&emsp;&emsp;一瞬間，一些人放棄了對抗那一些難受的剝奪之感。</p>
</p><p>&emsp;&emsp;眨眼間，大量五行之道，被瞬間剝奪。</p>
</p><p>&emsp;&emsp;而李皓，也是一聲輕嘆，因爲就在這一刻，被剝奪了一些五行之力，在場一些擅長五行之道的強者，瞬間被強敵擊殺！</p>
</p><p>&emsp;&emsp;甚至就連侯霄塵，都被人一劍貫穿，身上火行之力瞬間消散，他只是默默看着李皓，很是平靜，手中火鳳槍好像失去了光澤。</p>
</p><p>&emsp;&emsp;侯霄塵只是看着，露出一些淺淺的笑容，張了張嘴，瞬間，轟隆一聲炸裂開！</p>
</p><p>&emsp;&emsp;我……好像沒機會迎娶小玉了。</p>
</p><p>&emsp;&emsp;皓星界中，袁碩一分爲五，化爲五枚神文，席捲天地，道脈被吞，若是沒有強敵在側，也許只是神通消散，可有強敵在側，神通消散，那便意味着死亡。</p>
</p><p>&emsp;&emsp;而此刻，鄭功面色劇變，一拳打出，可“道”字神文閃爍光輝，擋住了這一拳。</p>
</p><p>&emsp;&emsp;下一刻，五枚神文好像吃飽了。</p>
</p><p>&emsp;&emsp;瞬間迴歸，進入“道”字神文當中，袁碩的聲音響起，帶着一些笑意：“好徒弟，你已經殺了兩位聖人，給老師……過把癮？”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;下一刻，李皓眼神黯淡，一瞬間“道”字神文融入體內，這一刻，呈現出來的卻不是李皓的氣息，而是袁碩的。</p>
</p><p>&emsp;&emsp;“李皓”臉上露出一些笑容，哈哈大笑：“老子……也能屠聖！”</p>
</p><p>&emsp;&emsp;話落，一拳打出，五行爆發，天崩地裂。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;鄭功被這一拳直接打飛，剛要還擊，忽然，天地大勢壓制，眨眼間，一個囚籠浮現。</p>
</p><p>&emsp;&emsp;一瞬間，將他困在其中。</p>
</p><p>&emsp;&emsp;“李皓”一步跨入其中，笑道：“天地五行，領域之內，我無敵！”</p>
</p><p>&emsp;&emsp;一拳，轟！</p>
</p><p>&emsp;&emsp;虎嘯山林！</p>
</p><p>&emsp;&emsp;恍如猛虎出擊，一拳下去，鄭功直接被打的手臂斷裂，有些不可思議，想走，無法走！</p>
</p><p>&emsp;&emsp;下一刻，怒吼一聲：“殺！都給我殺，殺了他們……破開這東西……”</p>
</p><p>&emsp;&emsp;“心火猿，猿也無敵！”</p>
</p><p>&emsp;&emsp;再次一拳，猿猴咆哮，一拳砸的對方直接裂開。</p>
</p><p>&emsp;&emsp;“腎水虎，虎嘯雲天！”</p>
</p><p>&emsp;&emsp;虎爪呈現，咔嚓一聲，抓斷了對方的手臂，再次一擊，抓穿了對方的胸口，鄭功只覺得不可思議，想要還擊，卻是被瞬間壓制了下來。</p>
</p><p>&emsp;&emsp;“我吞五行之力，天下五行，由我執掌，我徒弟都不如我掌握的更熟練，他能屠聖，我亦可！”</p>
</p><p>&emsp;&emsp;五行爆發，囚籠壓縮，轟！</p>
</p><p>&emsp;&emsp;兩人幾乎是面對面，身貼身。</p>
</p><p>&emsp;&emsp;“李皓”忽然抱住，或者鎖住了對方，笑容燦爛，“熊抱之術，最擅近戰！碎！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳出，五條大龍，瞬間絞碎了對方肉身。</p>
</p><p>&emsp;&emsp;鄭功急了！</p>
</p><p>&emsp;&emsp;“你們敢……此刻退走，我可不再追究……你們敢殺我？我父已達半帝之境，二次復甦一開始，我父便能無敵天下……”</p>
</p><p>&emsp;&emsp;“李皓……袁碩，這天下還封印着一位帝尊，紅月世界的帝尊，我一死，我父必然不會善罷甘休，唯有合作，聯手對付紅月帝尊，纔是活路……”</p>
</p><p>&emsp;&emsp;“李皓”口中傳出袁碩的笑聲：“不是還沒二次復甦嗎？你慢慢等你父親來報仇……現在……我們先找你報仇！”</p>
</p><p>&emsp;&emsp;“混賬，是你們主動襲擊無邊城……”</p>
</p><p>&emsp;&emsp;“李皓”再次露出笑容：“若非你們逼迫的太緊，一心要殺我們，何至於此……”</p>
</p><p>&emsp;&emsp;鄭功虛影呈現，此刻，也是慌了。</p>
</p><p>&emsp;&emsp;袁碩吞五行，融入李皓道文，戰力瞬間暴漲，他卻不再巔峰，此刻，肉身更是被直接絞碎，他知道，自己危險了，頓時怒吼一聲，手中浮現出城主印，再次浮現一道道光芒！</p>
</p><p>&emsp;&emsp;而就在此刻，“道”字神文瞬間鑽入城主印中，那是李皓的意志，這一刻，他看到了一道虛影，一聲厲喝：“張至尊，你要助紂爲虐？”</p>
</p><p>&emsp;&emsp;大道之音顫動！</p>
</p><p>&emsp;&emsp;城主印中，那虛影有些搖晃，這一刻，好像有些清醒，本來無靈的虛影，忽然好像有了一點點靈性，睜開虛無的雙眼，好像看透了什麼，看穿了一聲。</p>
</p><p>&emsp;&emsp;這一刻，大印顫動，一聲微不可聞的嘆息，響徹大印四方。</p>
</p><p>&emsp;&emsp;下一刻，城主大印，忽然崩碎！</p>
</p><p>&emsp;&emsp;砰地一聲巨響，鄭功精神力瞬間有些渙散，帶着一些不敢置信：“怎麼可能……城主印無靈……”</p>
</p><p>&emsp;&emsp;那只是一件兵器！</p>
</p><p>&emsp;&emsp;至尊，並未留下任何靈性在其中，怎麼會自己崩潰？</p>
</p><p>&emsp;&emsp;這不可能！</p>
</p><p>&emsp;&emsp;這下子，他精神力瞬間受到了重創。</p>
</p><p>&emsp;&emsp;而李皓聲音，緩緩響起：“背叛者……任何時代，都不會得到幫助，只有懲罰！”</p>
</p><p>&emsp;&emsp;下一刻，袁碩聲音響起：“你……還是去死吧！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一拳，五行爆發，轟爆了天地！</p>
</p><p>&emsp;&emsp;鄭功慘叫一聲，下一刻，卻又瘋狂大笑：“你們殺不了我……殺不了我的！我大道藏匿，你們斷不了我的本源之道，待我父親迴歸，我定當再次歸來……李皓，袁碩，你們……別做夢！”</p>
</p><p>&emsp;&emsp;“我曾說過，非背叛者，不斷其道……你……必死！”</p>
</p><p>&emsp;&emsp;就在這一刻，一股天意降臨，席捲四方，虛空震盪，“道”文再次浮現，捕捉天地萬物，剛剛炸裂的地方，忽然浮現出一條大道。</p>
</p><p>&emsp;&emsp;上方，好像有一道虛影，此刻，陡然睜眼，眼中滿是駭然，聖人之道，居然被對方逼的呈現了出來，天地好像排斥大道，讓本源大道呈現！</p>
</p><p>&emsp;&emsp;大道呈現……這代表了……死亡的危機！</p>
</p><p>&emsp;&emsp;大道劇烈顫動，如同一條大龍，好像要逃跑，可就在下一刻，五行神文浮現，瞬間封鎖大道，李皓探手一抓，或是袁碩出手，將遠處一柄細劍抓入手中。</p>
</p><p>&emsp;&emsp;雖無光芒，卻是依舊堅固無比，他揮劍一劍朝大道斬去！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，大道崩塌，鄭功的怒吼聲，絕望聲，淒厲聲響徹天地：“不可能……我乃聖人……李皓，袁碩，你敢斷我大道……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大道崩塌！</p>
</p><p>&emsp;&emsp;鄭功聲音瞬間消散。</p>
</p><p>&emsp;&emsp;這是他們第一次，斬斷了一位聖人的本源大道，之前幾位死去的聖人，有人自己斷道，有人壓根沒有大道，紅月強者，是沒有本源大道的。</p>
</p><p>&emsp;&emsp;而新武強者，儘管無法汲取力量，大道依舊存在。</p>
</p><p>&emsp;&emsp;可這一刻……李皓卻是斷了對方的大道，斷了對方復甦的希望，除非新武人王或者大帝出手，否則，沒有任何人可以復活一位大道斷裂的強者。</p>
</p><p>&emsp;&emsp;大道崩斷！</p>
</p><p>&emsp;&emsp;這一刻，四面八方，瞬間安靜了一瞬間。</p>
</p><p>&emsp;&emsp;與此同時，李皓眼神漸漸清明，袁碩的聲音在腦海中響起：“老師累了，想休息一段時間，好徒弟……不要急着喊醒我，喊醒我們，我們都只是在沉眠……睡夠了，我們會回來的……好好……活下去……乖！”</p>
</p><p>&emsp;&emsp;李皓沉默不語，這一刻，無比的平靜。</p>
</p><p>&emsp;&emsp;老師，睡着了。</p>
</p><p>&emsp;&emsp;其他人也是，都睡着了。</p>
</p><p>&emsp;&emsp;他們累了，需要休息一段時間，沒什麼的。</p>
</p><p>&emsp;&emsp;沒有迴應，沒有說話，只是瞬間消失，一拳打出，轟，一尊金甲瞬間粉碎，李皓忽然咆哮一聲，一頭猛虎浮現，再也不見李皓蹤影！</p>
</p><p>&emsp;&emsp;猛虎竄動，咔嚓，一爪抓碎一位金甲，再消失，再出手，咔嚓，再次抓死一位金甲！</p>
</p><p>&emsp;&emsp;一位位不朽強者，被他瞬間抓死。</p>
</p><p>&emsp;&emsp;而四面八方，沒死的強者們，紛紛怒吼咆哮，將那些金甲、銀甲，紛紛打死當場！</p>
</p><p>&emsp;&emsp;所有人都瘋魔一般，殺戮，自爆聲在響起。</p>
</p><p>&emsp;&emsp;有敵人的，也有自己的。</p>
</p><p>&emsp;&emsp;這些不朽和絕巔，也感受到了絕望，開始自爆，不再抱有希望，三位聖人，居然都被殺了！</p>
</p><p>&emsp;&emsp;這一刻，血液濺射四方，一具具屍體，瞬間消失。</p>
</p><p>&emsp;&emsp;數萬無邊軍，其中的活人，眨眼間被一道道劍意貫穿，當活人死光了，那些死去的軍隊，都會失去方向。</p>
</p><p>&emsp;&emsp;殺戮！</p>
</p><p>&emsp;&emsp;這一刻，唯有殺戮。</p>
</p><p>&emsp;&emsp;化身猛虎的李皓，貫穿了多位金甲，最終，化爲人形，一拳打在了城門上方，“無邊”二字，轟隆一聲破碎，一股強悍的力量反擊而來，依舊被李皓破碎！</p>
</p><p>&emsp;&emsp;“無邊”二字，轟隆破碎，消失不見！</p>
</p><p>&emsp;&emsp;整座古城，微微顫動了一下，好像死寂。</p>
</p><p>&emsp;&emsp;一瞬間，李皓消失，緊接着，一株株妖植，在各地被迅速誅殺！</p>
</p><p>&emsp;&emsp;三大聖人一死，勝局已定！</p>
</p><p>&emsp;&emsp;片刻後，天地安靜一片。</p>
</p><p>&emsp;&emsp;城外，屍體都沒幾具，只有無數的血肉，無數的血水流淌。</p>
</p><p>&emsp;&emsp;活着的人，此刻也是傷痕累累，無人說話。</p>
</p><p>&emsp;&emsp;直到李皓落地，衆人眼中才閃爍出一些光芒，李皓……還活着！</p>
</p><p>&emsp;&emsp;李皓沉默不語，許久，緩緩道：“他們睡着了……”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;有人點頭，悶悶道：“真懶……不過……等我們消滅了敵人，殺光了強敵，功勞簿上，得給他們記個大過！”</p>
</p><p>&emsp;&emsp;李皓點頭，輕聲道：“還能再戰嗎？若是能……隨我出去，給予西方神靈，雷霆一擊，趁着五行大道被吞，我要格殺神靈！覆滅神國之軍！”</p>
</p><p>&emsp;&emsp;衆人對視一眼，儘管早已傷痕累累，下一刻，紛紛點頭：“能戰！”</p>
</p><p>&emsp;&emsp;李皓露出笑容，笑的格外燦爛。</p>
</p><p>&emsp;&emsp;仰頭看天，輕喝一聲：“那就……再戰！”</p>
</p><p>&emsp;&emsp;一道分身，被他丟下，一枚破碎的大印，被他分身執掌，整座城，瘋狂開始吞噬四方力量，李皓本尊陡然一拳打出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;虛空破碎，所有人被一股強大的力量席捲進入了皓星宇宙，李皓穿梭宇宙，直奔五行大道區域，那五條沒有徹底破碎的大道。</p>
</p><p>&emsp;&emsp;那必是神靈之道！</p>
</p><p>&emsp;&emsp;今日，我必屠戮四方！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一拳打出，虛空破碎，浮現出神靈大城。</p>
</p><p>&emsp;&emsp;古城已經拿下，屠光這些人，再無忌憚！</p>
