<title>《星門》▷ 第112章 四方雲動（求訂閱月票）</title></p><p>&emsp;&emsp;四面八方，超能涌動。</p>
</p><p>&emsp;&emsp;若是他在這邊，留下了辦事不利，丟了巡夜人顏面，還是有人會找麻煩的。</p>
</p><p>&emsp;&emsp;胡青峰沉聲道：“放心，邪道超能如此大膽，我自然不會袖手旁觀！我會讓人去尋找紅月蹤跡，若是發現，格殺勿論！”</p>
</p><p>&emsp;&emsp;他也就說說罷了，纔沒這心思幹這事。</p>
</p><p>&emsp;&emsp;郝連川也不在意，只是點頭，又惡狠狠道：“紅月那邊，一次比一次過分，之前襲擊銀城也就罷了，如今居然連白月城都敢侵犯！甚至潛入了兩位三陽級強者，今日起，我建議，白月城施行軍管！巡檢司和巡夜人、駐軍三方，徹底接管白月城，直到紅月餘孽被全部清掃爲止！”</p>
</p><p>&emsp;&emsp;無人說話。</p>
</p><p>&emsp;&emsp;有人看了一眼行政總署那邊，趙署長沒來，來的是他的副手，也是行政總署的第二人，也是一位頭髮花白的老人，看起來很是斯文。</p>
</p><p>&emsp;&emsp;老人倒是沒說什麼，只是嘆息一聲，輕聲道：“隨你們，我們負責善後，我會讓人清點一下損失，看看是否有無辜百姓受傷或者受到損失，超能之戰，就不能避開人羣嗎？”</p>
</p><p>&emsp;&emsp;他嘆息完，又看了看郝連川道：“郝副部長，銀月安穩多年，百姓安居樂業，巡夜人這邊，還要多加小心，若是還有超能來襲，還希望能控制範圍，儘量避開一些人羣聚集地。”</p>
</p><p>&emsp;&emsp;說罷，最後看向胡青峰：“胡特派員，天星城幾位特派員實力強大，此次多多費心，若是能剿滅紅月組織，也是一件大功，行政總署也會爲諸位請功！”</p>
</p><p>&emsp;&emsp;胡青峰微微一笑，點頭：“會的，周副署長放心！”</p>
</p><p>&emsp;&emsp;老人不再說什麼，也很快離去。</p>
</p><p>&emsp;&emsp;專業不對口，既然已經沒事了，那他們行政總署也不再參與了。</p>
</p><p>&emsp;&emsp;這時候，有人想到了什麼，巡檢司那邊有人小聲對那位魁梧漢子低聲說了一句什麼，魁梧漢子點點頭，很快，有人迅速離去。</p>
</p><p>&emsp;&emsp;監控！</p>
</p><p>&emsp;&emsp;此地，小巷口，其實存在一個監控，只是此刻被摧毀了，但是，若是能查看一下，也許可以發現一點什麼，或者確認一下來襲者的身份。</p>
</p><p>&emsp;&emsp;到現在，衆人都不知道，此地死了多少人，只知道有兩位三陽存在。</p>
</p><p>&emsp;&emsp;至於郝連川，給的答覆也是他憤怒之下，火鳳槍直接祭出，火鳳槍自然爆發了強大殺傷力，他人下來的時候，來襲者已經全部被殺！</p>
</p><p>&emsp;&emsp;除了特意保護了一下李皓之外，其他人一瞬間化爲飛灰，他也沒看清楚到底多少人，到底什麼身份。</p>
</p><p>&emsp;&emsp;見現場也沒什麼東西留下，衆人也是各自散去。</p>
</p><p>&emsp;&emsp;胡青峰也不逗留，只是依舊難掩憤怒和疑惑。</p>
</p><p>&emsp;&emsp;紅月瘋了嗎？</p>
</p><p>&emsp;&emsp;還是說，有人冒充紅月？</p>
</p><p>&emsp;&emsp;死了三陽，不會有假，那駁雜的神秘能，很是濃郁，他判斷，其中兩位三陽，一位木系，一位金系，金系的大概還很不弱！</p>
</p><p>&emsp;&emsp;可能都和黃傑相當了。</p>
</p><p>&emsp;&emsp;而木系的，也許和於嘯相當。</p>
</p><p>&emsp;&emsp;紅月那邊，明明都達成了一些默契……爲何還要這麼做？</p>
</p><p>&emsp;&emsp;八大家的血脈雖然重要，可拿下了侯霄塵，還不是隨你們處理？</p>
</p><p>&emsp;&emsp;他不太明白！</p>
</p><p>&emsp;&emsp;很快，他回到了酒店。</p>
</p><p>&emsp;&emsp;酒店中，另外兩位強者，並未擅自離開，而是一直在等待。</p>
</p><p>&emsp;&emsp;胡青峰心情不是太好，掃了一眼，皺眉道：“黃傑和於嘯呢？”</p>
</p><p>&emsp;&emsp;那兩個混蛋，這麼大的事，還敢亂跑？</p>
</p><p>&emsp;&emsp;剛想着……微微一怔。</p>
</p><p>&emsp;&emsp;是啊，都出了這麼大的事，那兩人是他安排留守酒店的，豈會亂跑？</p>
</p><p>&emsp;&emsp;金系……木系……</p>
</p><p>&emsp;&emsp;他心中忽然有了點不好的預感，臉色一變，看向剩下的兩人，一男一女，臉色有些難看：“黃傑和於嘯，你們回來的時候看到了嗎？”</p>
</p><p>&emsp;&emsp;“沒有……”</p>
</p><p>&emsp;&emsp;那女人率先回答，胡青峰臉色再變，有些鐵青，冷冷道：“打他們通訊了嗎？聯繫他們了嗎？”</p>
</p><p>&emsp;&emsp;“……還沒……”</p>
</p><p>&emsp;&emsp;“趕快！”</p>
</p><p>&emsp;&emsp;胡青峰怒喝一聲，嚇得兩人有些不知所措，心中也有了些不安。</p>
</p><p>&emsp;&emsp;這是怎麼了？</p>
</p><p>&emsp;&emsp;而胡青峰，臉色越來越是難看。</p>
</p><p>&emsp;&emsp;不至於！</p>
</p><p>&emsp;&emsp;黃傑和於嘯又不是傻子，沒事幹，玩什麼劫道。</p>
</p><p>&emsp;&emsp;八大家血脈……和他們關係很大嗎？</p>
</p><p>&emsp;&emsp;沒什麼關係！</p>
</p><p>&emsp;&emsp;所以，除了紅月，還真沒什麼人會去找李皓麻煩，現在大家都搞不清楚情況呢。</p>
</p><p>&emsp;&emsp;可是，死的三陽，一個金系三陽巔峰，一個木系三陽中期，這……太巧了！</p>
</p><p>&emsp;&emsp;那兩個傢伙，不可能感知不到城內發生的事。</p>
</p><p>&emsp;&emsp;卻是一直沒有出現！</p>
</p><p>&emsp;&emsp;人呢？</p>
</p><p>&emsp;&emsp;胡青峰越想越是不安，越想越是憤怒，越想越是凝重。</p>
</p><p>&emsp;&emsp;若是死的是黃傑和於嘯呢？</p>
</p><p>&emsp;&emsp;那……麻煩大了！</p>
</p><p>&emsp;&emsp;甚至，他此刻不能說是這兩人死了，否則，剛剛他們還在那邊，將此次定性爲邪能來襲，一旦他說死的是黃傑和於嘯……麻煩很大！</p>
</p><p>&emsp;&emsp;“該死的郝連川！”</p>
</p><p>&emsp;&emsp;他陡然想到了什麼，眼神一冷。</p>
</p><p>&emsp;&emsp;郝連川之前一直推脫，不知道來人身份，反正就知道大概率是紅月的人，三言兩語間，將此次襲擊定義爲邪能來襲，甚至讓他胡青峰也要配合出力。</p>
</p><p>&emsp;&emsp;此刻，他豈能再說，那兩人可能是於嘯和黃傑！</p>
</p><p>&emsp;&emsp;非但不能，他還要遮掩這兩人失蹤的事實！</p>
</p><p>&emsp;&emsp;“該死，該殺！”</p>
</p><p>&emsp;&emsp;到了這一刻，他若是還不能確定死的是誰，他就是真白癡了。</p>
</p><p>&emsp;&emsp;一瞬間，臉色鐵青到讓人膽寒的地步！</p>
</p><p>&emsp;&emsp;他……被郝連川帶溝裡去了！</p>
</p><p>&emsp;&emsp;郝連川，絕對知道死的是誰！</p>
</p><p>&emsp;&emsp;他故意的！</p>
</p><p>&emsp;&emsp;而面前，那女人很快低聲道：“沒……沒打通……”</p>
</p><p>&emsp;&emsp;胡青峰沉默不語。</p>
</p><p>&emsp;&emsp;肯定的！</p>
</p><p>&emsp;&emsp;兩人已經死了，都葬身火海了，到哪打通去？</p>
</p><p>&emsp;&emsp;半晌，他凝重道：“死了！不要多說什麼，對外就說，這兩人被安排公幹去了，今天一早就離開了白月城……”</p>
</p><p>&emsp;&emsp;“大人！”</p>
</p><p>&emsp;&emsp;兩人都是變色，死了嗎？</p>
</p><p>&emsp;&emsp;之前爆發的戰鬥，是於嘯他們？</p>
</p><p>&emsp;&emsp;那……他們豈不是危險了？</p>
</p><p>&emsp;&emsp;胡青峰深吸一口氣，“現在，大家都只是暗中交鋒，侯霄塵他們不敢明面上對我們如何……不過，白月城不安全了！”</p>
</p><p>&emsp;&emsp;可是，不能馬上走。</p>
</p><p>&emsp;&emsp;否則，更危險。</p>
</p><p>&emsp;&emsp;他這時候，纔有了些擔憂，沉聲道：“我們不能馬上離開，接下來，多多露面，沒事不要出去，就算出去，儘量待在行政總署！”</p>
</p><p>&emsp;&emsp;越想，越是不安。</p>
</p><p>&emsp;&emsp;這時候，郝連川這個胖子，也被他牢牢記住了！</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;果然，銀月巡夜人，都是一羣叛逆！</p>
</p><p>&emsp;&emsp;這郝連川，居然明知兩人身份，還是直接格殺了兩人……可惡，可恨！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;行政總署。</p>
</p><p>&emsp;&emsp;一間不大的辦公室中。</p>
</p><p>&emsp;&emsp;之前離開的周副署長，看向趙署長，緩緩道：“死的是於嘯和黃傑，胡青峰這傢伙還不自知，此刻大概才發現一些異常。”</p>
</p><p>&emsp;&emsp;他搖搖頭道：“胡青峰實力是強，腦子卻是不活，在場的，大概一半人都猜到了死的是誰，那位司長，還有皇室那邊來的賀勇……大概都猜到了，就他還迷迷糊糊的，被郝連川三言兩語就給迷惑了。”</p>
</p><p>&emsp;&emsp;“侯霄塵的手筆嗎？”</p>
</p><p>&emsp;&emsp;趙署長喃喃一聲，很快搖頭：“不像，真要是侯霄塵的手筆，那連胡青峰也別想逃！這麼說，是郝連川自己的心思了，這小胖子，膽子倒是不小。”</p>
</p><p>&emsp;&emsp;周署長卻是搖頭：“也不太像，或者說，可能是他的想法，但是也許也出乎他預料……他毀滅了現場！若真是他做的，他大概不會毀壞現場，坐實了對方的身份，甚至和紅月有關，坐實了這些，纔是他的目的……而不是查無實據，人死賬消。”</p>
</p><p>&emsp;&emsp;“你發現了什麼？”</p>
</p><p>&emsp;&emsp;趙署長看向這位多年老友，知道他心思細密，應該是發現點東西。</p>
</p><p>&emsp;&emsp;周署長輕輕吐氣道：“下手的，未必是郝連川，而是另有其人！身份，還不能輕易暴露。此人實力不弱，殺了兩位三陽存在，又不能曝光身份……不是那玉羅剎，就是……李皓！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;趙署長一怔，沒在乎玉羅剎，而是揚眉：“李皓？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;周署長想了想道：“一位破百，在兩位三陽襲擊下，沒事，若真是紅月做的，那還有很大可能，可若非紅月，而是於嘯兩人，一定是他們發現了點什麼，活捉李皓有必要嗎？能帶走嗎？不怕侯霄塵出關嗎？他們能跑掉嗎？所以……他們若是出手，必是爲了殺李皓，不可能是爲了抓他！”</p>
</p><p>&emsp;&emsp;“郝連川趕過去很快，大概不到30秒，可兩位三陽襲擊一位破百，這麼長時間，早就殺了……除非他們內訌，可他們若是腦子沒問題，豈會此刻內訌？”</p>
</p><p>&emsp;&emsp;“所以……”</p>
</p><p>&emsp;&emsp;他想了想又道：“要不，袁碩沒走？”</p>
</p><p>&emsp;&emsp;這時候，趙署長也是微微凝眉，搖頭：“袁碩走了！確實走了，貨真價實，隔壁的臨江行省有消息傳來，袁碩和碧光劍聯手了，昨夜幹了一件大事，在臨江兩人聯手，搗毀了紅月一處據點，殺了一位三陽強者，袁碩甚至叫囂，留下了狠話，讓映紅月在中部等他，他不殺了映紅月，不會回來的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;周署長深吸一口氣：“那李皓背後還有其他人？”</p>
</p><p>&emsp;&emsp;若是沒有……這纔是一件極其可怕的事。</p>
</p><p>&emsp;&emsp;這一刻，李皓的名字，才徹底進入了他們的視線。</p>
</p><p>&emsp;&emsp;趙署長沉默一會，忽然笑了：“算了，先不管這個，一切等侯霄塵回來了再說。”</p>
</p><p>&emsp;&emsp;“他去哪了？”</p>
</p><p>&emsp;&emsp;周署長問了一句。</p>
</p><p>&emsp;&emsp;兩人好像篤定，侯霄塵不在城內一般，對於之前出現的那人，也沒在意，好像早就知道玉總管的身份和實力。</p>
</p><p>&emsp;&emsp;趙署長看了一眼窗外，想了想道：“不太確定，不單單他不在城內，軍方那位百分百也不在，這兩人聯手一起走了，一定是爲了對付強敵……一般人，不值得他們這麼做，胡青峰這傢伙在這，就是給他們打掩護的，胡青峰可以證明，他們在城內……等着吧，消息很快會傳來，接下來，若是有旭光死了，或者頂級大人物死了，他們大概就在哪了。”</p>
</p><p>&emsp;&emsp;周署長無聲。</p>
</p><p>&emsp;&emsp;羽帥也不在嗎？</p>
</p><p>&emsp;&emsp;什麼人，值得兩人聯手對付？</p>
</p><p>&emsp;&emsp;他隱約間，有些想法了，但是，卻是不敢說出來，哪怕此地只有他們兩人，他也不敢說，若是那樣的話……接下來，北方區域，可能要亂上一段時間了。</p>
</p><p>&emsp;&emsp;銀月，可能會迎來一些短暫的太平，不會再吸引太多目光！</p>
</p><p>&emsp;&emsp;袁碩也好，侯霄塵也好，展露實力是爲了威懾，搞事是爲了轉移注意力……這些傢伙，都很可怕，絕對不是無緣無故地突然出手，突然殺人，突然爆發……</p>
</p><p>&emsp;&emsp;wωω★тт κan★c ○</p>
</p><p>&emsp;&emsp;武林、巡夜人、軍方，這三方達成了一致，看來，銀月的情況，比想象的還要複雜一些。</p>
</p><p>&emsp;&emsp;這一刻，行政總署也安靜了下來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;李皓的房間中，李皓正在吃飯，吃的很香甜。</p>
</p><p>&emsp;&emsp;一旁，王明一直在走神。</p>
</p><p>&emsp;&emsp;等李皓吃了幾口，他連忙送上了飲料，結結巴巴道：“李……師兄，喝點飲料，潤潤嗓子！”</p>
</p><p>&emsp;&emsp;李皓喝了一口飲料，擡頭看他。</p>
</p><p>&emsp;&emsp;王明嚥了咽口水，結結巴巴道：“師兄……咱五禽門，真……真厲害！”</p>
</p><p>&emsp;&emsp;李皓笑了。</p>
</p><p>&emsp;&emsp;王明見狀，急忙道：“那個……我什麼都沒看到啊，對了，東西我都毀滅了，絕對沒有任何殘留，絕對不會有備份！”</p>
</p><p>&emsp;&emsp;李皓點點頭，沒說話。</p>
</p><p>&emsp;&emsp;王明好像有些回神了，神情異樣地看着李皓，半晌才道：“師兄……你說，我現在還有沒有機會學武了？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;“別啊，師兄，給個機會好不好？”</p>
</p><p>&emsp;&emsp;王明一臉期待：“我想學武，真的，我想成爲一名武師，一名強大的武師！”</p>
</p><p>&emsp;&emsp;“再說吧，老師也許有辦法，我沒有。”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;王明很是沮喪，可腦海中，始終忘不了那一幕……一劍通天，一瞬間，一道劍氣浮現，一位日耀瞬間被殺，接着劍氣沖霄，然後……沒了。</p>
</p><p>&emsp;&emsp;就這麼多！</p>
</p><p>&emsp;&emsp;可是，他知道，死了兩位三陽。</p>
</p><p>&emsp;&emsp;郝連川到的時候，戰鬥好像都快結束了。</p>
</p><p>&emsp;&emsp;眼前這個便宜師兄……真他麼可怕啊！</p>
</p><p>&emsp;&emsp;可怕到，他覺得，郝部長大概也不是對手吧？</p>
</p><p>&emsp;&emsp;不是大概……沒有火鳳槍，大概也是被一劍幹掉的命吧？</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這些武師，真的這麼可怕嗎？</p>
</p><p>&emsp;&emsp;王明殷勤地伺候着，心思早已走遠，到現在，依舊難以釋懷，太可怕了。</p>
</p><p>&emsp;&emsp;之前殺張婷的時候，李皓也厲害，可絕對沒現在厲害，這進步太快了，快到他有些怕了。</p>
</p><p>&emsp;&emsp;“師兄……接下來怎麼辦？會暴露嗎？”</p>
</p><p>&emsp;&emsp;王明有些膽戰心驚，殺的人，可不一般。</p>
</p><p>&emsp;&emsp;李皓吃着東西，頭也不擡，平靜道；“什麼怎麼辦？真沒辦法……老師的路在前面，我就去找老師，你擔心什麼？”</p>
</p><p>&emsp;&emsp;找老師？</p>
</p><p>&emsp;&emsp;王明吸氣，若是這位也去了，幾個殺星湊到了一起……那更可怕，想想都讓人激動，不，害怕！</p>
</p><p>&emsp;&emsp;王明不再說話了。</p>
</p><p>&emsp;&emsp;此刻的他，滿心想的都是成爲武師，成爲強大的武師，五禽門，這一刻已經深深映入了腦海。</p>
</p><p>&emsp;&emsp;而李皓，則是看了一眼窗外。</p>
</p><p>&emsp;&emsp;這一次，應該會有人猜測一些東西吧。</p>
</p><p>&emsp;&emsp;所以……自己還是要迅速再變強！</p>
</p><p>&emsp;&emsp;縱然隱瞞，也不可能瞞過所有人，他也沒想徹底瞞住他們，只要自己實力進步迅速，讓這些人還沉浸在自己殺死三陽的程度，等自己可以殺死旭光……那時候，又如何呢？</p>
</p><p>&emsp;&emsp;李皓露出了笑容。</p>
</p><p>&emsp;&emsp;侯霄塵、玉總管、郝部長、胡青峰……</p>
</p><p>&emsp;&emsp;一個個姓名，映入腦海。</p>
</p><p>&emsp;&emsp;李皓覺得，自己也可以嘗試一下，跳出去，以絕強的實力，成爲衆多主宰者之一，而不是被動去承受什麼。</p>
</p><p>&emsp;&emsp;吃了一會，李皓開口：“菜味道不錯，格外的香，老王，回頭多買點！”</p>
</p><p>&emsp;&emsp;“沒問題！”</p>
</p><p>&emsp;&emsp;王明急忙回話，一臉的興奮。</p>
</p><p>&emsp;&emsp;李皓瞥了他一眼，笑了起來，這傢伙，有時候還是很有意思的，我又不吃人，你老是這麼看我幹嗎？</p>
</p><p>&emsp;&emsp;你忘了，你也是參與者之一？</p>
</p><p>&emsp;&emsp;PS：下一章遲一點，吃個飯，11點左右吧，今天去醫院檢查了，腰間盤有點突出了，先理療試試看，謝謝大家關心，感謝諸位，我看到了很多有效建議，感謝大佬們！</p>
