<title>《星門》▷ 第534章 你爭我奪（求訂閱月票）</title></p><p>&emsp;&emsp;雷界這邊，兩位七階之主，都擁有大道宇宙。</p>
</p><p>&emsp;&emsp;此刻，那龍族七階，傳音道：“已經到了鏖戰的地步……隨時可能會決出生死，雷主未必會毀約，可一旦毀約……我們賭不起！”</p>
</p><p>&emsp;&emsp;雷界，太重要了！</p>
</p><p>&emsp;&emsp;必須要完整奪下！</p>
</p><p>&emsp;&emsp;老人看了一眼身旁的另外一位火鳳七階，又傳音道：“是你去，還是我去……”</p>
</p><p>&emsp;&emsp;先去拿下雷界再說！</p>
</p><p>&emsp;&emsp;“我去吧！”</p>
</p><p>&emsp;&emsp;那火鳳界的七階帝尊，也傳音了一句：“雷火交纏，我界大道宇宙也在覆蓋雷界，我去，不會受到太大的壓制，長老去的話，可能會被雷界大道宇宙壓制……”</p>
</p><p>&emsp;&emsp;龍族長老點頭，這也是他想說的。</p>
</p><p>&emsp;&emsp;而今龍主不在這，界域被隔絕，動用不了太多的大道宇宙之力，他進入雷界，可能會被雷界壓制住。</p>
</p><p>&emsp;&emsp;還是火鳳長老去更好。</p>
</p><p>&emsp;&emsp;當然，他也不好直說，畢竟都是同階，這裡還是火鳳的地盤，對方能自己說出來，那最好了。</p>
</p><p>&emsp;&emsp;“那小心一些……我會盯着雷主，他若是不守約定，殺回去了，我會和火鳳界主一起阻攔……”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;那火鳳長老，也不多說什麼，安全還是有保障的，雷主殺回去的話，還得承受八階雷劫，外面還有兩位七階盯着他，四周還有多位七階在。</p>
</p><p>&emsp;&emsp;他們只是謹慎，纔會提醒幾句，實際上，到了這地步，雷主無力迴天了！</p>
</p><p>&emsp;&emsp;哪怕看似和火鳳鏖戰的不分勝負，可火鳳大道宇宙中，大道之力都快實質化了，雷主的大道宇宙中，都快成空殼子了！</p>
</p><p>&emsp;&emsp;持續下去，雷主必敗的局面！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“來了！”</p>
</p><p>&emsp;&emsp;世界之源附近。</p>
</p><p>&emsp;&emsp;李皓忽然笑了，來了。</p>
</p><p>&emsp;&emsp;在這等着，果然等對了。</p>
</p><p>&emsp;&emsp;他已經感知到了，一位七階帝尊，從界外飛來，而雷界剩下的那麼點帝尊，不說無力阻攔，就算還能阻攔……可現在，處於本界之中，雷主還要保全百億人族性命，他們也不能放手一搏，此刻，哪怕憤怒無比，也只能眼睜睜地看着那位火鳳進入了雷界！</p>
</p><p>&emsp;&emsp;這也是混沌獸，第一次進入雷界！</p>
</p><p>&emsp;&emsp;一進入，那火鳳長老就笑了起來，好濃郁的雷系之力，只是可惜，夾雜着太多的毀滅之力，讓這一方世界，有些荒涼！</p>
</p><p>&emsp;&emsp;七階大世界，還是七階巔峰大世界，若非這麼多年，一直被圍困，也許，也有希望進入八階的。</p>
</p><p>&emsp;&emsp;可惜了！</p>
</p><p>&emsp;&emsp;世界，有些寂滅的徵兆，此刻的她，就一個目標……守住世界之源就行了，哪怕世界被打破了，世界之源還在，那隻要填充大量的能量，遲早會恢復的。</p>
</p><p>&emsp;&emsp;這纔是關鍵！</p>
</p><p>&emsp;&emsp;也不知道之前那個傢伙，搞破壞，有沒有傷到世界之源根本？</p>
</p><p>&emsp;&emsp;火鳳長老，帶着這樣的心思，沿着生命的氣息，直奔世界之源而去。</p>
</p><p>&emsp;&emsp;後方，跟着一羣雷界帝尊，她直接無視了。</p>
</p><p>&emsp;&emsp;大概還有20位帝尊，一大半都是低階，中階的才六七位。</p>
</p><p>&emsp;&emsp;這樣的實力……一般的中等世界都不比他們弱。</p>
</p><p>&emsp;&emsp;雷界，堂堂七階巔峰大世界，混到這個地步，也算是悽慘了。</p>
</p><p>&emsp;&emsp;這些人就是聯手，也不夠她一個七階殺的！</p>
</p><p>&emsp;&emsp;火鳳長老露出一些笑容，無視了他們，直奔世界之源而去，後面，那些雷界帝尊，也只能憤怒，卻是無力反擊，此刻，一個個都憋屈的不行！</p>
</p><p>&emsp;&emsp;真想出手和這鳥玩意大戰一場！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“空寂，洪師叔，乾無亮，待會，一起出手，瞬殺對方！”</p>
</p><p>&emsp;&emsp;李皓迅速傳音：“動作要快，殺死對方……馬上出界，搏殺那位龍族強者！我和火鳳界有約定，不能對他們的六七階動手，動手便有雷劫……而此地，就處於雷域附近，混沌雷劫很多，可能會誘發出強悍的雷劫之力！待會，你們最好離我遠一點，誘發雷劫之後，我會再次引入雷劫，對付那位龍族帝尊……”</p>
</p><p>&emsp;&emsp;衆人默默傾聽，都有些緊張。</p>
</p><p>&emsp;&emsp;要知道，外面還有4位七階……除了這幾位之外，還有4位！</p>
</p><p>&emsp;&emsp;巨象、威虎、通寶，威虎界可是有兩位七階老虎的。</p>
</p><p>&emsp;&emsp;距離都不遠，稍有不慎，還是有很大概率，翻船的。</p>
</p><p>&emsp;&emsp;他們都有些緊張，空寂也難得有些緊張起來。</p>
</p><p>&emsp;&emsp;嚴格來說，他們這邊，可是一個七階都沒的，雷主都不算他們的人，就這實力，敢打七位七階的主意，李皓是真的瘋狂！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;火鳳長老迅速找到了世界之源所在。</p>
</p><p>&emsp;&emsp;此刻，直奔世界之源而下，很快，看到了世界之源，宛如心臟一般，但是有些停止了跳動，她笑了一聲，還好，看樣子沒被毀滅！</p>
</p><p>&emsp;&emsp;七階世界之源，就在眼前。</p>
</p><p>&emsp;&emsp;雷界，已經徹底落入我火鳳之手了。</p>
</p><p>&emsp;&emsp;多年的霸業，今日，算是完成了關鍵一部分，只要拿下雷界，進可攻退可守，四方之主，也許也不遠了……當然，是龍主，不是自己便是。</p>
</p><p>&emsp;&emsp;身後，那些雷界帝尊，有人怒吼：“滾開！這是我界之源，我主還沒敗……你們要做什麼？”</p>
</p><p>&emsp;&emsp;火鳳長老扭頭看去，笑了，笑的有些陰沉：“人族，嘴巴總是這麼不乾淨！你主已經說過了，勝負都會交出雷界，好不容易爲你們求了一次活命的機會，要知道珍惜！”</p>
</p><p>&emsp;&emsp;“這世界之源，暫時交給我來掌握，我也是爲了救你們，要不然，誰不小心破壞了世界之源，惹怒了我們……那時候，之前的承諾，可就未必有效了……”</p>
</p><p>&emsp;&emsp;就在此刻，幾位雷界帝尊，忽然張大了嘴巴。</p>
</p><p>&emsp;&emsp;眼中，滿是震撼！</p>
</p><p>&emsp;&emsp;火鳳長老微微一怔，嚇到了？</p>
</p><p>&emsp;&emsp;下一刻，好像意識到了問題，一股凜然無比的劍意，一股寂滅之力濃郁的拳意，還有兩股特殊之力，好像萬道俱全的大道之力，在這一刻，瞬間從背後勃發！</p>
</p><p>&emsp;&emsp;一個剎那！</p>
</p><p>&emsp;&emsp;一劍，一拳，同時落下！</p>
</p><p>&emsp;&emsp;而兩條大道長河，好像鎖鏈一般，將其瞬間鎖住。</p>
</p><p>&emsp;&emsp;劍出，一劍斬破對方的肉身，並未和之前對付龍軒一樣，直接斬成了兩截，這一次，李皓並未雙劍疊加！</p>
</p><p>&emsp;&emsp;而空寂的一拳，卻是補充了一下，轟隆一聲，對方甚至沒恢復本體，以人身，瞬間被一拳打穿，直接攔腰截斷！</p>
</p><p>&emsp;&emsp;兩條大道長河，宛如鎖鏈，此刻，瞬間箍緊！</p>
</p><p>&emsp;&emsp;咔嚓一聲，肉身崩碎！</p>
</p><p>&emsp;&emsp;三方聯手之下，這位七階的長老，帶着駭然之色，瞬間崩碎，而界外，還在和雷主鏖戰的火鳳界主，瞬間感知到了。</p>
</p><p>&emsp;&emsp;一瞬間，瘋狂了，火焰沖天：“混蛋！雷帝，你在找死……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大道宇宙震盪，這一刻，雷主卻是抓住了這瞬間的機會，七階被殺，大道震盪，火鳳受到了一些干擾，他瞬間爆發，雷霆覆蓋，轟隆！</p>
</p><p>&emsp;&emsp;巨雷不斷落下，一直被壓制的他，一剎那將對方轟的血肉模糊！</p>
</p><p>&emsp;&emsp;雷主也是冷笑一聲：“關我何事？”</p>
</p><p>&emsp;&emsp;又不是老子毀約！</p>
</p><p>&emsp;&emsp;那些人，自己跑來的，和我有什麼關係？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;遠處，整個火鳳界域，忽然瘋狂震盪起來，一位七階被殺，導致整個火鳳界域動盪了一下。</p>
</p><p>&emsp;&emsp;而那位龍族帝尊，也是臉色劇變！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;真有陷阱？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;是銀月王他們，可是，他們之前在地龍界那邊，不說距離遙遠無比，就算就在附近，他們……怎麼可能無聲無息地潛入雷界？</p>
</p><p>&emsp;&emsp;雷界，一直被封鎖的！</p>
</p><p>&emsp;&emsp;若是能輕易潛入，早就被他們發現了纔對！</p>
</p><p>&emsp;&emsp;大事不妙！</p>
</p><p>&emsp;&emsp;誰都沒想到，會出這樣的變故，該死，不好了。</p>
</p><p>&emsp;&emsp;念頭閃爍，一時間，他還沒想好，是逃，還是如何，逃，火鳳界主麻煩大了……</p>
</p><p>&emsp;&emsp;堅持瞬間！</p>
</p><p>&emsp;&emsp;他迅速暴吼：“敵襲，來援！”</p>
</p><p>&emsp;&emsp;一剎那，四周，三方大世界，足足四位七階帝尊，不需要他說，紛紛氣勢爆發，穿梭虛空而來！</p>
</p><p>&emsp;&emsp;出事了！</p>
</p><p>&emsp;&emsp;銀月王，真夠瘋狂的，要知道，這邊足足七位帝尊，哪怕被你們伏殺了一位，還有六位呢。</p>
</p><p>&emsp;&emsp;你……憑什麼敢？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;天方宇宙中。</p>
</p><p>&emsp;&emsp;道棋感受到了波動，忽然朝遠處看了一眼，笑了一聲，老子走了！</p>
</p><p>&emsp;&emsp;這地方，越來越危險了。</p>
</p><p>&emsp;&emsp;一直封閉的天方宇宙，忽然開啓了一個小口子，附近，有人看到了，大吼一聲：“那是什麼？”</p>
</p><p>&emsp;&emsp;而道棋，化爲棋盤，瞬間進入裂縫中。</p>
</p><p>&emsp;&emsp;“是道棋！”</p>
</p><p>&emsp;&emsp;“它藏在這！”</p>
</p><p>&emsp;&emsp;附近，幾位七階帝尊，迅速朝這邊趕來，遠處的一些八階帝尊，也迅速看來，人王都有些意外，這傢伙跑什麼？</p>
</p><p>&emsp;&emsp;他是知道道棋在這的。</p>
</p><p>&emsp;&emsp;可是……你跑什麼？</p>
</p><p>&emsp;&emsp;外面也不見得安全好吧，你躲着，還沒人知道你在這，以爲你被人帶走了呢。</p>
</p><p>&emsp;&emsp;而道棋，什麼也不說，跑路了！</p>
</p><p>&emsp;&emsp;瞬間出了天方宇宙，眨眼間，裂縫癒合。</p>
</p><p>&emsp;&emsp;道棋啥也不說，空間波動起來，直接傳送而去，一出天方世界，瞬間化爲一方大道宇宙，整個大道宇宙，劇烈波動，動靜極大！</p>
</p><p>&emsp;&emsp;可今日的四方域，卻是沒什麼強者在這了……</p>
</p><p>&emsp;&emsp;遠處，倒是有一羣強者，也有人感知到了，至尊朝那邊看了一眼，劍尊也有些疑惑：“道棋……它去哪？”</p>
</p><p>&emsp;&emsp;道棋怎麼跑出來了？</p>
</p><p>&emsp;&emsp;幹嘛去？</p>
</p><p>&emsp;&emsp;那股傳送波動，迅速消失，可八階宇宙的波動，卻是依舊動盪，劍尊朝遠處看去：“這……是去龍域，道棋要去找李皓他們？”</p>
</p><p>&emsp;&emsp;真是古怪！</p>
</p><p>&emsp;&emsp;這時候，你跑哪都好，你跑龍域，龍域的大世界，除了龍界，一個都沒走，你瘋了吧？</p>
</p><p>&emsp;&emsp;動靜還這麼大！</p>
</p><p>&emsp;&emsp;你當那些七階都是瞎子？</p>
</p><p>&emsp;&emsp;天方，紅月，赤陽，三域現在都比較安全，唯獨龍域，最爲危險，你去那……劍尊還是迅速暴吼一聲：“不可，那邊危險……”</p>
</p><p>&emsp;&emsp;不但你危險，你動靜太大了，李皓他們若是隱藏的，你一下子就把他們暴露了！</p>
</p><p>&emsp;&emsp;這道棋，是不是當器靈太久，當傻了？</p>
</p><p>&emsp;&emsp;道棋沒理，也許沒聽到，一瞬間，穿梭空間，道棋，本就具備傳送之能，此刻，速度快的不可思議，一方大道宇宙，直接橫渡龍域！</p>
</p><p>&emsp;&emsp;驚的龍域不少強者，迅速朝頭頂看去。</p>
</p><p>&emsp;&emsp;而傳送通道中，道棋虛影浮現，看向遠處，笑容燦爛，聯手打一位七階，還好……</p>
</p><p>&emsp;&emsp;下一刻，穿梭而過，忽然……有些凝固。</p>
</p><p>&emsp;&emsp;一個，兩個，三個，四個……</p>
</p><p>&emsp;&emsp;虛影迅速感知，臉色僵硬，我應該不是在這停下來，我速度夠快，他們攔不住我，對吧？</p>
</p><p>&emsp;&emsp;這裡，有多少七階？</p>
</p><p>&emsp;&emsp;還有七個在這，好像死了一個，還有氣息溢散……這麼說，此地有八個七階帝尊？</p>
</p><p>&emsp;&emsp;我應該不在這停的……</p>
</p><p>&emsp;&emsp;一個剎那，傳送驟然停下。</p>
</p><p>&emsp;&emsp;定位的地點，就在這。</p>
</p><p>&emsp;&emsp;道棋浮現，虛影有些顫動，看向面前的李皓衆人，呆滯無比。</p>
</p><p>&emsp;&emsp;瑪德，你們……喊我來幹嘛？</p>
</p><p>&emsp;&emsp;“來不及多說，前輩……殺人！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;道棋還在震動中，瞬間被李皓拖拽着消失，一眨眼，出現在一位龍族面前，李皓一劍殺出，暴吼一聲：“乾死他，咱們吃肉與否，就在今日！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;空寂滿目猙獰，兩位道主也是眼神發紅，一個個都好像瘋了一樣，徹底瘋狂了。</p>
</p><p>&emsp;&emsp;趁着四大七階到來之前，必須要殺死這位龍族七階！</p>
</p><p>&emsp;&emsp;否則，今日就難了。</p>
</p><p>&emsp;&emsp;“前輩，出手啊！”</p>
</p><p>&emsp;&emsp;李皓暴吼，道棋，反應好慢！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這傢伙，當帝兵當久了，有點反應遲鈍，喊你來，不是說了，一起殺人的嗎？</p>
</p><p>&emsp;&emsp;道棋好像纔回神，忍不住大罵：“這麼多？”</p>
</p><p>&emsp;&emsp;你不早說！</p>
</p><p>&emsp;&emsp;早說，我不來了啊。</p>
</p><p>&emsp;&emsp;天方宇宙，好歹還安全一點，沒人發現我，可在這……我這大道宇宙波動太劇烈了，是個人都知道我在哪！</p>
</p><p>&emsp;&emsp;顧不得想什麼了，殺！</p>
</p><p>&emsp;&emsp;不殺，我就完了。</p>
</p><p>&emsp;&emsp;哪裡還有任何想法，一瞬間，道棋浮現，鎮壓天地，無數小格子，宛如囚籠，瞬間籠罩龍族帝尊。</p>
</p><p>&emsp;&emsp;昔日，它可是九階帝兵。</p>
</p><p>&emsp;&emsp;如今，雖然衰落了許多，可此刻，依舊爆發出了強悍無比的能力！</p>
</p><p>&emsp;&emsp;道棋之域，八階宇宙覆蓋而下！</p>
</p><p>&emsp;&emsp;那龍族帝尊，本以爲只是面對銀月王罷了，哪知道，瞬間又多了一位七階，頓時大驚失色！</p>
</p><p>&emsp;&emsp;這怎麼來的？</p>
</p><p>&emsp;&emsp;傳送？</p>
</p><p>&emsp;&emsp;混沌還能傳送？</p>
</p><p>&emsp;&emsp;這還是第一次知道，可是……也許也是最後一次知道了。</p>
</p><p>&emsp;&emsp;李皓，空寂，兩位道主，數十帝尊，還有道棋……</p>
</p><p>&emsp;&emsp;諸多強者，同時出手了！</p>
</p><p>&emsp;&emsp;李皓頭頂，也有烏雲呈現，雷劫都要降臨了。</p>
</p><p>&emsp;&emsp;那龍族七階，臉色慘白，瞬間恢復成了龍形，可對付一人還行，這麼多……個個都在爆發七階之力，這……什麼時候，混沌中，是個人都能六階搏殺七階了？</p>
</p><p>&emsp;&emsp;“救我！”</p>
</p><p>&emsp;&emsp;他淒厲暴吼一聲，四周，四大七階帝尊，也是瘋狂穿梭而來，眼看着距離近了，可就在這一刻，一劍落下，一拳打出……</p>
</p><p>&emsp;&emsp;來不及了！</p>
</p><p>&emsp;&emsp;四大帝尊，瞬間止步。</p>
</p><p>&emsp;&emsp;一個個眼神冷厲無比，該死，該死，一日間，死了兩位龍族七階啊，火鳳那邊死了就死了，可死了兩位龍族七階……這下子，真的麻煩大了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆炸聲，響徹天地。</p>
</p><p>&emsp;&emsp;這位龍族七階，李皓連名字都不知道，眨眼間，步了龍軒的後塵，成爲了第二尊隕落的龍族七階，也是龍域第四個被殺的七階帝尊！</p>
</p><p>&emsp;&emsp;那邊，火鳳界主淒厲怒吼一聲：“你們死定了，殺了他們，快！”</p>
</p><p>&emsp;&emsp;四大帝尊，瞬間再次啓動，朝這邊飛來！</p>
</p><p>&emsp;&emsp;兩頭猛虎，一頭巨象，一隻渾身寶光的老鼠，四大強者，都是眼神森冷，瞬間抵達，看着那龍族強者，被打的四分五裂，道痕破碎，一個個都想殺人了！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;這些人，必須要死！</p>
