<title>《星門》▷ 第319章 肉身道脈（求訂閱月票）</title></p><p>&emsp;&emsp;李皓和武林盟達成的協議，並未隱瞞太久，或者說，本就不需要隱瞞。</p>
</p><p>&emsp;&emsp;後來，大離王居然也說，你天星人，肉身不過如此，哪怕你李皓，也不過如此……他就更不爽了！</p>
</p><p>&emsp;&emsp;小瞧誰呢？</p>
</p><p>&emsp;&emsp;我們都是天生道體，還能不如你們？</p>
</p><p>&emsp;&emsp;只是，我們發現的太晚，目前還沒發現肉身道脈罷了。</p>
</p><p>&emsp;&emsp;一旦發現了，同等境界的無屬性強者，只要開了肉身道脈，也能一拳打死你們！</p>
</p><p>&emsp;&emsp;在外，李皓不會說這話。</p>
</p><p>&emsp;&emsp;在這，卻是無所謂，暢所欲言，自言自語，喃喃道：“肯定有的，我相信一定有……若是能找到，老子回頭一拳打死大離王！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;初武神骨，再次炸裂開，他還是不汲取能量，任由其中強悍的能量消散，若是被姜離看到，大概會心疼的自爆。</p>
</p><p>&emsp;&emsp;這可是初武神骨！</p>
</p><p>&emsp;&emsp;李皓若是吸收力量，他還不心疼，可李皓放任能量流失，這簡直就是犯罪。</p>
</p><p>&emsp;&emsp;神骨炸裂，能量爆發，一股強悍的能量，在虛空遊蕩。</p>
</p><p>&emsp;&emsp;一些能量，沾染到李皓身上，也在被吸收，可是……最後李皓髮現，有些鬱悶，“道”字神文，居然在吸收，我知道“道”字神文也許蘊含這肉身道，可這不是我所要的。</p>
</p><p>&emsp;&emsp;我要的是，大家都能修煉的肉身道脈！</p>
</p><p>&emsp;&emsp;他繼續在虛空遊蕩，而此刻，遊離的神骨能量，也在飄蕩，不知何時，忽然，遠處，一顆大星微微閃爍了一下。</p>
</p><p>&emsp;&emsp;李皓眼神一動，剛剛還如同紙片人一樣的李皓，瞬間消失，下一刻，駕馭大星，抵達一處。</p>
</p><p>&emsp;&emsp;那裡，也有一個星辰，只是很是晦暗。</p>
</p><p>&emsp;&emsp;此刻，吸收了一些特殊能量，有些微微閃爍，李皓眼神一動，喃喃道：“這……難道說，如今的人族中，有人開啓了這條道脈，只是沒有修煉，也沒人發現，但是道脈是開啓了的……因爲初武神骨的力量，激發了這條道脈？”</p>
</p><p>&emsp;&emsp;可是……如今人族，人人都有道脈，這他麼是誰的啊？</p>
</p><p>&emsp;&emsp;反正不是自己的！</p>
</p><p>&emsp;&emsp;李皓頭大，打穿這地方嗎？</p>
</p><p>&emsp;&emsp;可是，對方若是沒開啓道脈，又很弱小，自己隨意打穿這皓星界，對方可就完蛋了，直接爆開都有可能。</p>
</p><p>&emsp;&emsp;可隔着一層宇宙，自己又難以確定對方的身份。</p>
</p><p>&emsp;&emsp;李皓愈發頭疼了！</p>
</p><p>&emsp;&emsp;這到底，是誰的道脈啊？</p>
</p><p>&emsp;&emsp;好不容易，有了一點線索，總不能就此中斷吧？</p>
</p><p>&emsp;&emsp;儘管心中糾結無比，李皓思索了一番，還是呈現出一枚枚神文，將這顆大星圍繞起來，接着，又浮現出“道”字神文。</p>
</p><p>&emsp;&emsp;將大星徹底籠罩！</p>
</p><p>&emsp;&emsp;覺得這樣還是不保險，李皓思索了一番，忽然一咬牙，將“道”字神文，強行融入了一些那晦暗的大星之中。</p>
</p><p>&emsp;&emsp;這時候，李皓喘息一聲。</p>
</p><p>&emsp;&emsp;“如此一來，算是勉強定位了，接下來，我只要環遊世界，遇到熟悉的氣息，或者感覺親切的人，也許就是具備這道脈的人！”</p>
</p><p>&emsp;&emsp;這樣，起碼不會出現太大的危險，讓對方直接被自己給弄死。</p>
</p><p>&emsp;&emsp;他倒是可以選擇此刻擊穿道脈，也許也能發現對方……怕就怕，人家太弱了，直接崩了。</p>
</p><p>&emsp;&emsp;擔心這些東西，還不夠自己定位的。</p>
</p><p>&emsp;&emsp;李皓思考了一下，又滴入了一滴血液，如同星辰之光，閃爍光芒，鑽入了那晦暗大星之中。</p>
</p><p>&emsp;&emsp;“這就差不多了……若是遇到和王署長那樣差不多的人，跟我兒子似的……應該就是這顆大星的主人了！”</p>
</p><p>&emsp;&emsp;李皓心滿意足，下一刻，迅速穿梭，他要離開此地了。</p>
</p><p>&emsp;&emsp;至於初武神骨，幾乎能量耗盡，他也不在乎了。</p>
</p><p>&emsp;&emsp;一根骨頭而已！</p>
</p><p>&emsp;&emsp;若是這一次還不行，下次繼續搶姜離去，再搶幾根，回來研究一下，給自己當成牽引的能量引子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，李皓跟着星空劍的定位，穿梭虛空，回到了現實世界。</p>
</p><p>&emsp;&emsp;下一刻，就有人感知到了。</p>
</p><p>&emsp;&emsp;袁碩瞬間浮現，看到李皓，鬆了口氣，“你別一個人往裡面亂跑，還是很危險的……有消息來了，三國都在出兵，快要進入三方大陸了，大家都在等你的安排呢！”</p>
</p><p>&emsp;&emsp;李皓點點頭：“不着急，先徵兵，做好準備，我會處理的！”</p>
</p><p>&emsp;&emsp;說到這，又道：“大離王沒亂動吧？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“那就好！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，又道：“老師，我正在尋找肉身道脈，好像有些發現，若是能發現，能找到，能開闢……這纔是真正的功業！所以……我先去找找看，如今我實力強悍，穿梭虛空，感知一下四方，速度很快的……所以，再等等！”</p>
</p><p>&emsp;&emsp;袁碩皺眉：“開360竅，必然會有一些蛻變……”</p>
</p><p>&emsp;&emsp;“那太遲了！”</p>
</p><p>&emsp;&emsp;李皓搖頭，袁碩也是無語，他覺得，這種蛻變，對強者適用就行了，李皓非要執着於肉身道脈，有些偏離了。</p>
</p><p>&emsp;&emsp;當然，如今，他這個徒弟，自己想法很多，他也沒辦法勸阻。</p>
</p><p>&emsp;&emsp;“那你快一點……別在這個上面，耽誤太多的時間！”</p>
</p><p>&emsp;&emsp;“知道！”</p>
</p><p>&emsp;&emsp;李皓點頭，瞬間消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，李皓感知放到了最大，開始浮空而過，掃蕩四方，一股強悍的勢，覆蓋天地。</p>
</p><p>&emsp;&emsp;他朝四面八方感知而去。</p>
</p><p>&emsp;&emsp;於是，這一日，很多人都看到了李皓，只是李皓一掃而過，並未久留，可也嚇得不少人戰戰兢兢，一些行省的強者，都如臨大敵。</p>
</p><p>&emsp;&emsp;等到李皓浮空而過，瞬間消失，大家才安心了一些。</p>
</p><p>&emsp;&emsp;而李皓，卻是越來越皺眉。</p>
</p><p>&emsp;&emsp;他先掃蕩北方大陸，卻是沒有感知到任何聯繫，除了王署長之外，沒人和自己有這樣親切感。</p>
</p><p>&emsp;&emsp;沒辦法，李皓只能迅速進入中部大陸。</p>
</p><p>&emsp;&emsp;也就他實力強悍，精力旺盛，否則……這種大海撈針的活，那是千難萬難。</p>
</p><p>&emsp;&emsp;李皓沉默一陣，再次鑽入了皓星界。</p>
</p><p>&emsp;&emsp;判斷了一下方向，儘管皓星界的方向未必準確……可現在，他也不管了，反正每個方向都要掃蕩一圈才行。</p>
</p><p>&emsp;&emsp;就這樣，三國快要靠近的時候。</p>
</p><p>&emsp;&emsp;李皓卻是一路狂奔，到處亂跑，尋找具備肉身道脈的人。</p>
</p><p>&emsp;&emsp;一路沿着西方前進，李皓越來越是激動，他隱約感知到了，也許……人在西方！</p>
</p><p>&emsp;&emsp;這一日，李皓浮空而過，嚇得西方大陸強者瑟瑟發抖。</p>
</p><p>&emsp;&emsp;生怕李皓是來滅殺他們的！</p>
</p><p>&emsp;&emsp;直到李皓一路穿梭，穿梭過了西方大陸，跨域了一座座大山，最終，在一個方向停下了腳步，而遠處，一座如同神國的巨城，居然浮空而來。</p>
</p><p>&emsp;&emsp;李皓張大了嘴巴，半晌無言。</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;他好像有些感知到了，那道脈……居然在這座城市之中。</p>
</p><p>&emsp;&emsp;西方神國！</p>
</p><p>&emsp;&emsp;他們，有道脈嗎？</p>
</p><p>&emsp;&emsp;轉頭一想，忽然有些明悟，神靈，天生具備道脈，爲何西方神國之人，沒有道脈呢？</p>
</p><p>&emsp;&emsp;嚴格說起來，也許神國的人，纔是真正的土著纔對。</p>
</p><p>&emsp;&emsp;“原來如此！”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，而遠處，有人一聲冷喝：“何人窺我神國？”</p>
</p><p>&emsp;&emsp;李皓屹立不動，只是看着遠處，有一道道虛影呈現，強悍無雙，好像是神靈復甦。</p>
</p><p>&emsp;&emsp;李皓看了一會，又看了一會，忽然笑了，轉身就走。</p>
</p><p>&emsp;&emsp;此刻，眼中有些瘋狂，有些興奮。</p>
</p><p>&emsp;&emsp;他要……先滅神國！</p>
</p><p>&emsp;&emsp;那道脈，好像就在神國中心之地，好像是一位大人物，這不好抓，也不好直接探查道脈，但是，他可以滅了神國，爲所有人開啓肉身道脈。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;神國大殿之中，那女王遙看東方，微微皺眉。</p>
</p><p>&emsp;&emsp;是誰？</p>
</p><p>&emsp;&emsp;爲何……有些親切感？</p>
</p><p>&emsp;&emsp;是個強者！</p>
</p><p>&emsp;&emsp;而此刻，一尊虛影浮現，聲音有些凝重：“剛剛那人，可能是天星李皓，穿梭虛空而來，氣息彪悍，如同天意降臨，大道浮現，連吾等都有些動盪……”</p>
</p><p>&emsp;&emsp;李皓？</p>
</p><p>&emsp;&emsp;女王微微一怔，“水神，他怎麼來這了？”</p>
</p><p>&emsp;&emsp;“不清楚。”</p>
</p><p>&emsp;&emsp;女王沉默一會，沒有說出自己的感受，李皓嗎？</p>
</p><p>&emsp;&emsp;此人，爲何會突然出現在西方？</p>
</p><p>&emsp;&emsp;探查情況嗎？</p>
</p><p>&emsp;&emsp;可李皓一人，又能如何？</p>
</p><p>&emsp;&emsp;如今，國中神靈復甦許多，自己也戰力無雙，李皓若是不走，那就別想走了。</p>
</p><p>&emsp;&emsp;只是……依舊有些疑惑，從未見過李皓，爲何隔着老遠，彷彿有種感覺，父親……來了？</p>
</p><p>&emsp;&emsp;女王微微搖頭，古怪的感覺。</p>
</p><p>&emsp;&emsp;這李皓，果然非同尋常！</p>
</p><p>&emsp;&emsp;有些可怕！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻的李皓，也是興奮無比，腦海中浮現無數念頭。</p>
</p><p>&emsp;&emsp;難道，是一尊神靈？</p>
</p><p>&emsp;&emsp;神靈萬千，開了特殊道脈的可能性很大。</p>
</p><p>&emsp;&emsp;既然如此……我就不客氣了！</p>
</p><p>&emsp;&emsp;也讓天下人看看，銀月之地，還是我爲尊！</p>
