<title>《星門》▷ 第227章 大客戶（求訂閱月票）</title></p><p>&emsp;&emsp;逃離了師長辦公室，李皓鬆了口氣。</p>
</p><p>&emsp;&emsp;不到一個小時，李皓出現在了小樹所在的山洞。</p>
</p><p>&emsp;&emsp;“你來了！”</p>
</p><p>&emsp;&emsp;小樹微微顫動，搖曳身姿：“你之前讓人帶來的那些能源石，神兵，我都轉換成了生命之泉，總共120滴……你拿到了嗎？”</p>
</p><p>&emsp;&emsp;說話間，其實有些忐忑。</p>
</p><p>&emsp;&emsp;怎麼又來了？</p>
</p><p>&emsp;&emsp;給少了？</p>
</p><p>&emsp;&emsp;所以……來找茬的？</p>
</p><p>&emsp;&emsp;可是我總得貪污……咳咳，收取一些手續費，蘊養自己吧？</p>
</p><p>&emsp;&emsp;合理的手續費！</p>
</p><p>&emsp;&emsp;不會是覺得虧了，又來要的吧？</p>
</p><p>&emsp;&emsp;此刻的小樹，有些忐忑，之前不會，現在這樣，是因爲知道李皓是個大客戶，真行，上次給自己提供那麼多，它以爲沒個幾年，大概沒了。</p>
</p><p>&emsp;&emsp;好傢伙，沒幾天，送來了10倍的神能石！</p>
</p><p>&emsp;&emsp;這樣的大客戶，要不要多給一點？</p>
</p><p>&emsp;&emsp;“還沒拿到，不過沒關係。”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“我這次來，是想問問，前輩若是想徹底恢復，需要多少神能石？”</p>
</p><p>&emsp;&emsp;“徹底恢復？”</p>
</p><p>&emsp;&emsp;“對，就是恢復前輩的絕巔之力，真神之力……”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;小樹有些搖曳，片刻後才道：“很多！”</p>
</p><p>&emsp;&emsp;“百萬顆？”</p>
</p><p>&emsp;&emsp;“不夠。”</p>
</p><p>&emsp;&emsp;“千萬顆？”</p>
</p><p>&emsp;&emsp;“……差不多……差不多吧……”</p>
</p><p>&emsp;&emsp;小樹給了答案，又道：“不着急，你可以慢慢聚集，等我恢復了，我會償還你的……”</p>
</p><p>&emsp;&emsp;李皓笑了：“沒事！”</p>
</p><p>&emsp;&emsp;說着又道：“這次來，是想問前輩一個事，若是外面沒有本源道存在了，前輩可以出去嗎？”</p>
</p><p>&emsp;&emsp;小樹遲疑了一下，“沒有了嗎？”</p>
</p><p>&emsp;&emsp;“應該沒有了！”</p>
</p><p>&emsp;&emsp;“那……除非限制實力，否則……以我全盛的實力出去，很容易崩塌！”</p>
</p><p>&emsp;&emsp;果然如此！</p>
</p><p>&emsp;&emsp;“那若是能量再次復甦，足以容納前輩這樣的強者出去，是不是代表，就可以隨意行走了？”</p>
</p><p>&emsp;&emsp;“能量足夠的話，是可以的，哪怕本源道不在了，力量是自己的，天地足以承受，不會輕易破碎虛空……自然可以生存！”</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;李皓心中明悟，爲何都在等着第二次超能復甦了，就是爲了喊上一些復甦的強者準備的。</p>
</p><p>&emsp;&emsp;現階段，卻是不行。</p>
</p><p>&emsp;&emsp;“前輩，我有一個小小的要求，不知道前輩可否答應？”</p>
</p><p>&emsp;&emsp;“你說。”</p>
</p><p>&emsp;&emsp;“我想要前輩幫我蘊養一批糧食……很多很多的那種，據說吃了一粒，就可以三天不餓，渾身都是幹勁的那種……”</p>
</p><p>&emsp;&emsp;李皓盤算了一下，又道：“起碼得培育出一億人吃一年的那種，一人一天吃一粒，一年365粒，300多億粒就夠了，算下來也沒多少……”</p>
</p><p>&emsp;&emsp;“我無能爲力！”</p>
</p><p>&emsp;&emsp;小樹直接拒絕：“那需要消耗大量的能量和生命能，現階段，我不可能維持這樣的消耗。”</p>
</p><p>&emsp;&emsp;“10萬顆神能石？”</p>
</p><p>&emsp;&emsp;“不夠！”</p>
</p><p>&emsp;&emsp;“20萬？”</p>
</p><p>&emsp;&emsp;“遠遠不夠！”</p>
</p><p>&emsp;&emsp;“50萬？”</p>
</p><p>&emsp;&emsp;“這個……這個……勉強可以……”</p>
</p><p>&emsp;&emsp;小樹有些爲難，50萬顆……嗯，可以了！</p>
</p><p>&emsp;&emsp;李皓笑了：“那這麼說，10億人吃一年的，也就500萬顆？”</p>
</p><p>&emsp;&emsp;這話說的！</p>
</p><p>&emsp;&emsp;小樹無言了，很少嗎？</p>
</p><p>&emsp;&emsp;很多啊！</p>
</p><p>&emsp;&emsp;你有多少？</p>
</p><p>&emsp;&emsp;之前百萬顆，據說你是在外面殺了很多人，殺了很多強者，才獲得的，你覺得很少？</p>
</p><p>&emsp;&emsp;李皓感慨：“難怪新武不餓！”</p>
</p><p>&emsp;&emsp;一棵妖植，消耗50萬顆神能石，就可以輕鬆培育出一億人吃的糧食，吃一年的那種！</p>
</p><p>&emsp;&emsp;當然，小樹可能還剋扣了！</p>
</p><p>&emsp;&emsp;只是，對很多人而言，50萬顆神能石，換1億人一年的糧食，其實不划算，鉅虧，他們寧願餓死這1億人，反正王朝不缺人。</p>
</p><p>&emsp;&emsp;心中想着這些，李皓也沒多說：“前輩，我給你500萬顆神能石，你幫我培育一批糧食就行……當然，足夠1億人吃一年就行了，剩下的給我換成生命之泉。”</p>
</p><p>&emsp;&emsp;“這麼多？”</p>
</p><p>&emsp;&emsp;小樹震驚了！</p>
</p><p>&emsp;&emsp;簡直不敢置信！</p>
</p><p>&emsp;&emsp;這……你搶誰了？</p>
</p><p>&emsp;&emsp;“還有源神兵50多柄，其中還有一些地階的，都很不錯……前輩也幫我換成生命之泉吧。”</p>
</p><p>&emsp;&emsp;小樹已經驚呆了。</p>
</p><p>&emsp;&emsp;許久，緩緩道：“你……挖了誰家的宮殿嗎？”</p>
</p><p>&emsp;&emsp;“沒，殺人弄到的。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無言以對。</p>
</p><p>&emsp;&emsp;“你要這麼多生命之泉……我誕生生命之泉，也需要一點時間的，當然，這不是太麻煩，只是……你需要這麼多嗎？”</p>
</p><p>&emsp;&emsp;這麼一來，起碼可以換500滴以上了。</p>
</p><p>&emsp;&emsp;而小樹，已經有些顫動，這麼多，自己剋扣七成……咳咳，收取一些手續費，不說恢復到巔峰，也能恢復了五六成了！</p>
</p><p>&emsp;&emsp;這買賣，得做啊！</p>
</p><p>&emsp;&emsp;不但要做，還得抓住大客戶啊，它迅速波動精神：“我不建議你換這麼多生命之泉，對你的幫助，未必有那麼大……”</p>
</p><p>&emsp;&emsp;“不，就換這個！”</p>
</p><p>&emsp;&emsp;李皓嚴肅道：“就要生命之泉！”</p>
</p><p>&emsp;&emsp;他準備好了，賣一些。</p>
</p><p>&emsp;&emsp;暗中賣！</p>
</p><p>&emsp;&emsp;人家賣10萬，我賣5萬行嗎？</p>
</p><p>&emsp;&emsp;賣了，換神能石，我再來跟你換，再賣，再換……</p>
</p><p>&emsp;&emsp;也許我能湊夠讓槐將軍復甦的一億顆……</p>
</p><p>&emsp;&emsp;當然，前提是現階段，這些勢力，能拿出來這麼多神能石。</p>
</p><p>&emsp;&emsp;這買賣，當然值得做。</p>
</p><p>&emsp;&emsp;李皓這一次來，就是爲了做買賣的。</p>
</p><p>&emsp;&emsp;小樹懂啥！</p>
</p><p>&emsp;&emsp;你收一萬，人家收10萬的。</p>
</p><p>&emsp;&emsp;小樹倒也無所謂了，李皓既然堅持，它也不說啥，有些振奮：“也行，但是需要一點時間，我吸收轉換，都需要時間，三天……三天可以嗎？”</p>
</p><p>&emsp;&emsp;“當然沒問題！”</p>
</p><p>&emsp;&emsp;李皓笑了，丟出了一枚枚儲物戒，小樹也激動不已。</p>
</p><p>&emsp;&emsp;又道：“三天後你來取，我……我再附送你一枚……不，兩枚本源符……”</p>
</p><p>&emsp;&emsp;“不用了，現階段我的敵人很強，本源符沒啥用。”</p>
</p><p>&emsp;&emsp;李皓氣息稍微展露了一下，小樹卻是早已知道，很快道：“我知道，但是……你要知道，三天後，我實力和現在不同了！”</p>
</p><p>&emsp;&emsp;明白了嗎？</p>
</p><p>&emsp;&emsp;李皓心中微動，也是啊！</p>
</p><p>&emsp;&emsp;他頓時露出笑容：“那多謝前輩了！”</p>
</p><p>&emsp;&emsp;“不客氣，不客氣！”</p>
</p><p>&emsp;&emsp;小樹急忙迴應，搖曳身姿，也很興奮。</p>
</p><p>&emsp;&emsp;大客戶啊！</p>
</p><p>&emsp;&emsp;千萬別客氣，送點禮物應該的，下次還來找我。</p>
</p><p>&emsp;&emsp;再給我來兩次，我就能徹底完成修復了，不再需要像現在這樣，一直處於一個飢餓狀態了。</p>
</p><p>&emsp;&emsp;李皓心情也不錯，500滴生命之泉，一億人吃的糧食……</p>
</p><p>&emsp;&emsp;“對了，糧食的話，需要多久呢？”</p>
</p><p>&emsp;&emsp;“看你給的種子質量，若是高品級的，一個月就行，若是低等的，需要改良一下，起碼需要三個月……”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;種子……李皓都差點忘了，還以爲小樹自己可以產生呢，自己果然想太多了。</p>
</p><p>&emsp;&emsp;“那我三天後再來，給前輩帶來種子。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;李皓心情不錯，想走了，又回頭道：“前輩，槐將軍需要1億顆才能勉強復甦……這位，比前輩強很多嗎？”</p>
</p><p>&emsp;&emsp;小樹知道，李皓去過戰天城了。</p>
</p><p>&emsp;&emsp;它也不隱瞞什麼，波動精神：“那是自然！八大城的守護妖植，都是頂級存在！和它們比，我只是弱小無比的野外妖植，無法比擬的。”</p>
</p><p>&emsp;&emsp;李皓心中震撼，差距這麼大嗎？</p>
</p><p>&emsp;&emsp;自己這神通，越是對比，越是弱雞啊！</p>
</p><p>&emsp;&emsp;不行，得更加努力了！</p>
</p><p>&emsp;&emsp;他不再耽誤，將東西全部留下，很快離去。</p>
</p><p>&emsp;&emsp;他一走，小樹瞬間震顫了起來，迫不及待地瘋狂吸收那些神能石，興奮的無以復加。</p>
</p><p>&emsp;&emsp;“難以想象……隨便遇到一個人，居然……居然短短時間，便籌集了這麼多能源石，此人太可怕了……”</p>
</p><p>&emsp;&emsp;小樹興奮的同時，又有很大的危機感！</p>
</p><p>&emsp;&emsp;戰天城那邊，好像想撬走自己的大客戶啊！</p>
</p><p>&emsp;&emsp;這可怎麼辦？</p>
</p><p>&emsp;&emsp;要不要給點其他好處？</p>
</p><p>&emsp;&emsp;可是……自己孑然一身，也沒什麼其他好處可給了啊！</p>
</p><p>&emsp;&emsp;小樹一時間有些走神了，怎麼才能留住這個大客戶呢？</p>
</p><p>&emsp;&emsp;難道……真要出賣我的肉體嗎？</p>
