<title>《星門》▷ 第342章 安排（求訂閱月票）</title></p><p>&emsp;&emsp;隨着通訊截斷，外界聯繫起來愈發艱難。</p>
</p><p>&emsp;&emsp;而原本的李皓，其實不在乎這些的，他對所有人，其實都是一視同仁的，包括後來加入的人，也是如此，可今日，李皓彷彿有了一些變化。</p>
</p><p>&emsp;&emsp;誰也不知道，這變化是好是壞。</p>
</p><p>&emsp;&emsp;這時候，其他人沒開口，林紅玉左看右看，見所有人都不說話，不得已，只好走出，開口道：“都督，那……天星鎮遺蹟中，還有不少新武人，包括一些天星軍，一些圓平武科大學學員……這些人……還有，妖植也有許多……這……如何安排？”</p>
</p><p>&emsp;&emsp;此話一出，王署長瞬間看向她。</p>
</p><p>&emsp;&emsp;李皓開口道：“天星軍……還有幾位團長活着，讓他們先遷徙去戰天城吧！圓平武科大學學員，我會一一復甦他們，這是答應張處長的事！戰天軍出來的那一萬人，我也會一一復甦他們……天星鎮遺蹟，等礦脈挖掘完了，充當種植基地，由帝衛統帥所有妖植，成立帝衛軍！”</p>
</p><p>&emsp;&emsp;大殿之外，帝衛搖曳了一下身姿，表示接受。</p>
</p><p>&emsp;&emsp;天劍皺眉：“還要復甦圓平武科大學學員嗎？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;“我答應過的！”</p>
</p><p>&emsp;&emsp;李皓開口：“答應過了，那就去做！幾百人罷了，何況……別忘了，此次，蔣盈李幾位，都付出了巨大的代價，阻攔了城主印落下，無論如何，都該做些事！”</p>
</p><p>&emsp;&emsp;此話一出，儘管還有人不忿，但是都沒再說什麼。</p>
</p><p>&emsp;&emsp;此次，張安未來，他們都很惱火。</p>
</p><p>&emsp;&emsp;儘管李皓沒有去求援，可所有的事情，張安一定是知道的，蔣盈李他們參與了會議，王署長也參與了，張安不可能不知道。</p>
</p><p>&emsp;&emsp;可對方未來！</p>
</p><p>&emsp;&emsp;所有人其實都明白，他來不來，都是他的自由，可若是張安來了，以他聖人之力，解決一位聖人，此戰，根本不會死那麼多人。</p>
</p><p>&emsp;&emsp;大家遷怒也好，怨憤也罷，此刻，都對張安充滿了敵意。</p>
</p><p>&emsp;&emsp;李皓說復活他們，很多人都不樂意。</p>
</p><p>&emsp;&emsp;可這一刻，卻是沒人出來再說什麼。</p>
</p><p>&emsp;&emsp;北拳想着，若是南拳還在，也許……早就跳出來罵街了，沒了南拳，李皓開啓會議，已經很少有人會反駁，會東問西問了。</p>
</p><p>&emsp;&emsp;他又想着，若是南拳在，此刻，大概會跳出來大罵一番，李皓也拿他沒辦法。</p>
</p><p>&emsp;&emsp;還活着的人，洪一堂和李皓關係親近。</p>
</p><p>&emsp;&emsp;可洪一堂，本就不是多話的人。</p>
</p><p>&emsp;&emsp;他習慣沉默。</p>
</p><p>&emsp;&emsp;正想着，李皓笑道：“好了，那就到這吧，各自散了！去領取資源，加速修煉，事情我安排下去了，不會管太多，此戰，大家應該都有一些收穫，一些感悟，我希望……很快可以正式在皓星界看到諸位，而不是由我一直帶着大家進入其中！”</p>
</p><p>&emsp;&emsp;“我自己也要修煉，也許也沒太多的時間去管大家，大家都是前輩，也不需要我去管太多。”</p>
</p><p>&emsp;&emsp;林紅玉再次開口：“都督放心……”</p>
</p><p>&emsp;&emsp;“不要喊我都督了，你纔是……以後，喊我銀月侯也好，李皓也好……隨心所欲便是！”</p>
</p><p>&emsp;&emsp;林紅玉哪敢直呼其名，馬上改口：“侯爺放心！”</p>
</p><p>&emsp;&emsp;李皓笑了：“侯部一直想當這個銀月侯，被我搶走了，不知道會不會傷心。”</p>
</p><p>&emsp;&emsp;沒人接話了。</p>
</p><p>&emsp;&emsp;李皓有些無趣，擺擺手道：“各忙各的去吧，天下非我李皓之天下……大家用心一些。”</p>
</p><p>&emsp;&emsp;衆人也沒說什麼，知道李皓不願再說，只好紛紛離去。</p>
</p><p>&emsp;&emsp;偌大的大殿，很快就空蕩了下來。</p>
</p><p>&emsp;&emsp;唯有李皓一人，獨坐大殿之中。</p>
</p><p>&emsp;&emsp;他吐了口氣，一切都在朝好的方向發展，留下來的人，剛好足夠接手各種事務，政、兵、財、武都有人管，忽然感覺比以前還要順暢。</p>
</p><p>&emsp;&emsp;可爲何……心裡空落落的呢。</p>
</p><p>&emsp;&emsp;以前，還亂糟糟的呢。</p>
</p><p>&emsp;&emsp;現如今，所有人都各司其職，位置不多不少，都能安排。</p>
</p><p>&emsp;&emsp;“你們……給我算好了留下多少人嗎？”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，忽然一腳踢飛了面前的案几，憤憤怒罵一聲：“用得着你們來安排我嗎？”</p>
</p><p>&emsp;&emsp;砰地一聲，案几碎裂。</p>
</p><p>&emsp;&emsp;“大荒、神國、新武、叛徒、紅月、三大組織……”</p>
</p><p>&emsp;&emsp;李皓眼神愈發冰寒，許久，咬牙：“一個別想好過！”</p>
</p><p>&emsp;&emsp;若是大離王和水雲太后沒來，這兩者，也別想好過。</p>
</p><p>&emsp;&emsp;轉頭朝銀城方向看去，紅月帝尊，也許解封了一些吧？</p>
</p><p>&emsp;&emsp;銀月之地，此刻，多少人被沾染了紅月之力？</p>
</p><p>&emsp;&emsp;可他沒有回去。</p>
</p><p>&emsp;&emsp;而是默默等待着，給那位時間，那位並未破封，真破封了，一位帝尊，不會這麼安靜，無所顧忌，無所懼怕，早就天翻地覆了。</p>
</p><p>&emsp;&emsp;沒破封就行！</p>
</p><p>&emsp;&emsp;如此一來，對方只會侵染一些人，而那邊的獵魔軍是首選……李皓故意等着，等着對方侵染，越多越好，剛好，可以幫自己強大一下獵魔軍。</p>
</p><p>&emsp;&emsp;他遲遲沒回去，也是擔心那傢伙察覺到了什麼，不願意再浪費紅月之力。</p>
</p><p>&emsp;&emsp;“一天了，時間應該也夠了……”</p>
</p><p>&emsp;&emsp;李皓盤算了一下，一天時間，侵染一些弱者，足夠了。</p>
</p><p>&emsp;&emsp;不知道，一起消滅掉這些紅月之力，對方能否察覺到什麼？</p>
</p><p>&emsp;&emsp;一瞬間，李皓消失不見。</p>
</p><p>&emsp;&emsp;這一刻，他不需要管誰了，不需要帶着誰了，自己獨行便足夠了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;天上的八卦圖，微微有些暗淡，一股股紅色的力量，在外人看不到的情況下，籠罩了整個銀城區域。</p>
</p><p>&emsp;&emsp;銀城，還有數百萬軍隊在這。</p>
</p><p>&emsp;&emsp;而這裡，獵魔軍最爲強悍。</p>
</p><p>&emsp;&emsp;此刻，無人察覺到什麼，只是有些焦躁不安，大軍也有些騷動，因爲對面的大離軍，好像要撤軍了，可沒有強者坐鎮，沒有統帥發話，他們不知道該不該阻攔。</p>
</p><p>&emsp;&emsp;昨夜，下了一夜的血雨，讓所有人都有些不安。</p>
</p><p>&emsp;&emsp;數百萬大軍，居然沒有一位強者坐鎮去管，只有一些弱者，如柳豔、胡定方、木林這些人去管着，還有幾位戰天軍團長在，這纔沒讓大軍陷入混亂中。</p>
</p><p>&emsp;&emsp;而就在這一刻，一道人影浮現，李皓瞬間浮現，看向衆人，開口道：“柳豔，洪青……你們挑選五千精銳，當初的獵魔團、武衛軍成員全部挑選出來，再挑選一些軍中強者，組成獵魔武衛軍，一天時間，一日後，你們帶隊去白月城見我！”</p>
</p><p>&emsp;&emsp;此話一出，幾人一怔。</p>
</p><p>&emsp;&emsp;爲何又獨立組建獵魔武衛軍？</p>
</p><p>&emsp;&emsp;柳豔心中有些空落落的，點頭之餘，問道：“劉老大呢？”</p>
</p><p>&emsp;&emsp;“忙別的事去了，很重要！”</p>
</p><p>&emsp;&emsp;柳豔看着他，有些失神，忙別的事去了？</p>
</p><p>&emsp;&emsp;劉隆實力雖然提升了許多，可有什麼事，需要他秘密去辦的？</p>
</p><p>&emsp;&emsp;“他……他要多久回來？”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“快了……好了，這是軍事秘密，也就老朋友了，我纔多說幾句，不要問太多，你級別太低！什麼時候，進入了日月，成爲了軍事統帥，我再喊你開會……一個個的，進步真慢！”</p>
</p><p>&emsp;&emsp;柳豔勉強一笑，沒有再問。</p>
</p><p>&emsp;&emsp;“就這樣吧……速度一點，一日後在白月城原本的武衛軍基地匯合！”</p>
</p><p>&emsp;&emsp;此刻，胡定方忍不住開口道：“那對面的大離軍……”</p>
</p><p>&emsp;&emsp;“不用管他們，練兵也有一些時日了，打幾場就足夠了，難道真要打到兩軍覆滅？大離王會帶着他們撤回大離。”</p>
</p><p>&emsp;&emsp;胡定方不再多說。</p>
</p><p>&emsp;&emsp;李皓又道：“你們控制好軍隊，不要亂了套，就算大離撤軍了，我們一時半會也不會撤軍，回頭，四方都督府、天星都督府，甚至巡檢司，都會來挑選一些人，充斥各大軍隊！挑選精銳，至於弱一些的，淘汰之後，要做好安頓工作……此事會有人處理的！”</p>
</p><p>&emsp;&emsp;衆人都是一愣，裁軍？</p>
</p><p>&emsp;&emsp;這……爲何？</p>
</p><p>&emsp;&emsp;可也不好多問，只好點頭。</p>
</p><p>&emsp;&emsp;而李皓，則是迅速消失在原地。</p>
</p><p>&emsp;&emsp;下一刻，浮現在銀城上空，很快，浮現在八卦圖下方，朝內部看了一眼，此刻，代表李家的那條紅線，弱小了許多。</p>
</p><p>&emsp;&emsp;一股股紅色力量，正在滲透銀城。</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;星空劍自爆，還是將封印開啓了一些。</p>
</p><p>&emsp;&emsp;之前，只有下雨，纔會如此，可現在，不需要下雨了，之前下雨，其實是力量的一次累積爆發，可如今，直接就能滲透了。</p>
</p><p>&emsp;&emsp;李皓探查了一會，心中念頭萬千，下一刻，飛奔各處，一枚枚神文浮現，將整個銀城籠罩，他要佈下領域大陣，將整個銀城拖入皓星界中！</p>
</p><p>&emsp;&emsp;這紅月帝尊，滲透多少能量，我都笑納了！</p>
</p><p>&emsp;&emsp;這一次收割完畢，這傢伙，也許能察覺到，接下來，給他滲透，對方都未必願意滲透了。</p>
