<title>《星門》▷ 第440章 倆狂徒（求訂閱月票）</title></p><p>&emsp;&emsp;天方大世界。</p>
</p><p>&emsp;&emsp;而巽旱這樣的外圍帝尊，反而沒太大影響。</p>
</p><p>&emsp;&emsp;哪怕大道宇宙沒了，也不會干擾到他們。</p>
</p><p>&emsp;&emsp;吸納的能量，也不會退走。</p>
</p><p>&emsp;&emsp;只是，未來晉級應該很難了。</p>
</p><p>&emsp;&emsp;此刻，巽旱幾人，包括回龍帝尊，都有些異樣，看向那空寂，這秘密，其實一般人不知道，尤其是散修，不涉及大道宇宙，其實對大道宇宙一點不瞭解。</p>
</p><p>&emsp;&emsp;李皓這種涉及大道宇宙的，都不是太清楚。</p>
</p><p>&emsp;&emsp;倒是空寂……</p>
</p><p>&emsp;&emsp;這一刻，幾人心中各有想法。</p>
</p><p>&emsp;&emsp;而巽旱，瞥了一眼空寂，雖然此人是在解釋，也是實話，可卻是有些貶低自己的意思，說自己不算是至暗大世界的嫡系核心。</p>
</p><p>&emsp;&emsp;雖然是事實……可如此說，還是有些打臉。</p>
</p><p>&emsp;&emsp;不給面子的意思！</p>
</p><p>&emsp;&emsp;巽旱似笑非笑：“空寂道友此言也不算錯，只是，一方大道宇宙，道源之地就那麼大，能分享道源的也沒幾人，能在大道宇宙中佔據一席之地，已經不易！空寂道友倒是見多識廣，難不成，道友在哪個大道宇宙，佔據了道源核心？”</p>
</p><p>&emsp;&emsp;我就算不是大世界核心帝尊，你呢？</p>
</p><p>&emsp;&emsp;你連大道宇宙都沒進入過吧！</p>
</p><p>&emsp;&emsp;你嘲諷誰呢？</p>
</p><p>&emsp;&emsp;空寂瞥了他一眼，笑了笑，卻是並未迴應。</p>
</p><p>&emsp;&emsp;彷彿懶得迴應。</p>
</p><p>&emsp;&emsp;見氣氛稍微有些僵硬，那回龍帝尊馬上笑道：“各位道友，都見多識廣，倒是我，見識不廣，還是第一次知道，大道宇宙還有道源之說！”</p>
</p><p>&emsp;&emsp;岔開了話題，他迅速道：“皓月，你第一次來，多聽少說，好好聽聽一些前輩道友的經驗之談，對你未來，還是有很大幫助的！”</p>
</p><p>&emsp;&emsp;他笑容燦爛，倒是不愧有八面玲瓏的本事，眨眼間，就話題扯開了。</p>
</p><p>&emsp;&emsp;多聽少說，也是在暗暗警告提醒李皓。</p>
</p><p>&emsp;&emsp;第一次來，少說幾句，最好閉嘴。</p>
</p><p>&emsp;&emsp;都是你前輩，都比你強大，你少張口。</p>
</p><p>&emsp;&emsp;李皓點點頭，倒是沒再說什麼。</p>
</p><p>&emsp;&emsp;而空寂，卻是不太感興趣，也不太給面子，直接道：“論道，我興趣不大，回龍前輩，今日既然人來齊了，我便直說，新武劍尊的行蹤鎖定了嗎？何時動手？哪些人出手？另外，出手之後，若是新武高階帝尊出現……如何應對？”</p>
</p><p>&emsp;&emsp;他對那些所謂的論道，一點興趣都沒，都是放屁扯淡，互相誇讚一番，一點作用都沒，耽誤時間。</p>
</p><p>&emsp;&emsp;若非李皓要來，他都懶得過來。</p>
</p><p>&emsp;&emsp;此刻，也是直奔主題，因爲他知道，李皓對這些人論道其實也沒興趣……好吧，實際上李皓挺感興趣的，哪怕只是扯淡，多少也有些借鑑作用。</p>
</p><p>&emsp;&emsp;不過空寂這麼說，李皓也很感興趣，並未多說什麼。</p>
</p><p>&emsp;&emsp;回龍微微蹙眉，一閃而逝。</p>
</p><p>&emsp;&emsp;對他而言，空寂頻頻打斷他的話，其實很不禮貌，空寂晉級五階之後，愈加的有些肆無忌憚起來。</p>
</p><p>&emsp;&emsp;這很不好！</p>
</p><p>&emsp;&emsp;今日，至暗大世界的帝尊剛來，這麼搞，也有些不給自己面子了。</p>
</p><p>&emsp;&emsp;壓下了心中的不滿，他很快露出笑容：“還是空寂你心急！此事不急，對付一位頂級帝尊，不忙與一時！”</p>
</p><p>&emsp;&emsp;空寂再次開口：“劍尊這種人，居無定所，行蹤不定，進步飛快，不迅速出手……那就沒機會了。”</p>
</p><p>&emsp;&emsp;他倒是認真的很：“如今，天方大世界情況也很複雜！速戰速決，乾脆一點，順便也能給至暗大世界的幾位報仇，回龍前輩還是直接部署計劃……給個明確的時間和計劃，包括實力對比，也好做些準備。”</p>
</p><p>&emsp;&emsp;“最後一刻，纔開始佈置，也許會出一些紕漏。”</p>
</p><p>&emsp;&emsp;回龍帝尊心中暗罵一聲！</p>
</p><p>&emsp;&emsp;對付一位頂級帝尊，哪有那麼簡單，當着這麼多人的面說，不怕消息傳出去？</p>
</p><p>&emsp;&emsp;這空寂，今日有些不給面子了！</p>
</p><p>&emsp;&emsp;空寂見他遲遲不語，也不繼續追問，大概明白了他的心思，只覺得……無趣！</p>
</p><p>&emsp;&emsp;他也不再說這個，又道：“那就不說吧，回龍前輩，我來回龍觀，已經百年！按照時間，百年，我有一次免費進入暗魔嶺的機會，感悟暗之道！”</p>
</p><p>&emsp;&emsp;“不過，我百年前已經進入過一次，倒是不太需要了，我能否將這個機會，轉給皓月道友？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人紛紛看向他，都有些不太爽。</p>
</p><p>&emsp;&emsp;今日，是談這些事的時候嗎？</p>
</p><p>&emsp;&emsp;此刻問……倒是有些逼宮的意思。</p>
</p><p>&emsp;&emsp;一位五階帝尊，在這場合下，提及這事，回龍帝尊是拒絕還是答應？</p>
</p><p>&emsp;&emsp;拒絕了……那就是不給一位五階帝尊的面子，人家也不是白要，只是將自己的機會，轉讓給了別人。</p>
</p><p>&emsp;&emsp;可答應了……按照規矩，其實是不行的。</p>
</p><p>&emsp;&emsp;按照規矩，李皓只要執行一次任務，其實自己也有一次免費的機會，可空寂這邊，沒有讓李皓執行任務的意思，就是要直接轉讓機會。</p>
</p><p>&emsp;&emsp;回龍帝尊微微皺眉，並未理會，而是看向李皓。</p>
</p><p>&emsp;&emsp;那眼神……好像在說，皓月，你來拒絕！</p>
</p><p>&emsp;&emsp;他不好直接拒絕！</p>
</p><p>&emsp;&emsp;而其他人，也不敢貿然得罪一位五階帝尊，此刻，倒是李皓可以拒絕，也不傷和氣。</p>
</p><p>&emsp;&emsp;李皓此刻低着頭，很快，感受到了目光，擡頭，看向回龍帝尊，又看向空寂，有些無奈：“那……多謝空寂道友了，着實有些受寵若驚了！”</p>
</p><p>&emsp;&emsp;空寂笑了笑：“小事，對我而言，感悟一次了，再進入一次，沒太大的必要。”</p>
</p><p>&emsp;&emsp;“而且，百年一次的免費機會，本就是屬於我的報酬，對我無用，對你應該還是有些作用的，也算是借花獻佛了，又不用我付出什麼。”</p>
</p><p>&emsp;&emsp;回龍帝尊這一刻，真有些怒了。</p>
</p><p>&emsp;&emsp;這空寂，有點沒規矩也就算了。</p>
</p><p>&emsp;&emsp;這皓月……什麼意思？</p>
</p><p>&emsp;&emsp;兩人一唱一和，當我不存在嗎？</p>
</p><p>&emsp;&emsp;那邊，巽旱幾人，都是似笑非笑。</p>
</p><p>&emsp;&emsp;真有意思。</p>
</p><p>&emsp;&emsp;這倆，到底是傻大膽，還是說，故意挑釁？</p>
</p><p>&emsp;&emsp;又或者……根本不懂這些規矩，不懂這些東西，就是悶頭苦修的二貨？</p>
</p><p>&emsp;&emsp;他倆都這麼說了，此刻，倒是將回龍帝尊給架在火上了。</p>
</p><p>&emsp;&emsp;此刻，回龍帝尊若是拒絕……那這兩位，就徹底沒臉了。</p>
</p><p>&emsp;&emsp;可不拒絕，顯得被人脅迫了一般。</p>
</p><p>&emsp;&emsp;回龍帝尊沉默一會，很快，有了想法，空寂畢竟是五階帝尊，他輕咳一聲，笑了笑：“既然空寂這麼說了，那我就破一回規矩！也算是爲空寂晉級慶賀！”</p>
</p><p>&emsp;&emsp;“當然，今日也是大喜之日……剛好至暗大世界幾位道友加入我回龍觀，那這樣……至暗大世界的六位道友，加上皓月，可以一起進入暗魔嶺，一起感悟道蘊！”</p>
</p><p>&emsp;&emsp;“回龍觀的道蘊之地，據說乃是八階帝尊留下……雖然如今道蘊不多了，可也是難得一見的寶地！”</p>
</p><p>&emsp;&emsp;他似笑非笑，心中暗罵。</p>
</p><p>&emsp;&emsp;讓你們逼宮！</p>
</p><p>&emsp;&emsp;好，那就給你們一起進去！</p>
</p><p>&emsp;&emsp;七位帝尊，最弱的皓月，能感悟個屁，讓你屁都感悟不到，還浪費了一次機會。</p>
</p><p>&emsp;&emsp;至於至暗大世界的幾位，除了巽旱，其他五位，本就沒獲得這樣的機會。</p>
</p><p>&emsp;&emsp;當然，這一次人多，爲了補償他們，日後，他還會給予他們一些單獨進入的機會的，倒是這皓月……別想了！</p>
</p><p>&emsp;&emsp;噁心誰呢？</p>
</p><p>&emsp;&emsp;此話一出，哪怕空寂也無法反對，無法反駁。</p>
</p><p>&emsp;&emsp;而空寂……也沒反駁的意思。</p>
</p><p>&emsp;&emsp;悟道，是人多的事嗎？</p>
</p><p>&emsp;&emsp;人多，厲害的，就能悟道多一點？</p>
</p><p>&emsp;&emsp;那乾脆比實力好了！</p>
</p><p>&emsp;&emsp;人多人少，都一個樣，他一點也不介意，只要李皓進去就行了，至於收穫多少，那是李皓的事了，李皓感悟不到什麼，那是李皓的問題，和他沒關係。</p>
</p><p>&emsp;&emsp;這機會，對他而言，本來就不重要。</p>
</p><p>&emsp;&emsp;此刻，他也是點頭：“可以！”</p>
</p><p>&emsp;&emsp;回龍帝尊一怔，笑了笑，沒再說什麼。</p>
</p><p>&emsp;&emsp;你自己說的……那就隨你。</p>
</p><p>&emsp;&emsp;挺好的！</p>
</p><p>&emsp;&emsp;否則，五階的空寂進入，想要開啓道蘊，還需要耗費不少資源，現在倒是省下了不少。</p>
</p><p>&emsp;&emsp;“那就這麼定了，明日，七位道友，一起進入暗魔嶺！”</p>
</p><p>&emsp;&emsp;說罷，看了一眼巽旱，眼神示意了一番。</p>
</p><p>&emsp;&emsp;巽旱也是人老成精，明白對方的意思，笑了笑，點頭道：“那就多謝回龍道友了！”</p>
</p><p>&emsp;&emsp;免費多進一次……挺好的。</p>
</p><p>&emsp;&emsp;加入回龍觀，和這暗魔嶺有很大關係，對他而言，如今沒了大道宇宙作爲依靠，若是能在八階帝尊修道之地，感悟一些暗系大道，也許有跨入六階的機會。</p>
</p><p>&emsp;&emsp;至於七階……他是不想了。</p>
</p><p>&emsp;&emsp;而李皓，也開口道謝，一臉笑容：“多謝前輩！”</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;八階道蘊之地，哪怕不用時光回溯，還有道蘊存在，哪怕只是感悟一下，對自己而言，也算是一次特殊的經歷。</p>
</p><p>&emsp;&emsp;他見過的，最強的帝尊，也只是七階。</p>
</p><p>&emsp;&emsp;人王，蒼帝，火行山的主人，盤龍井的主人……</p>
</p><p>&emsp;&emsp;而八階帝尊，還從未見識過呢。</p>
</p><p>&emsp;&emsp;至於空寂，倒是不用再道謝了，以後有機會，償還一二便是，對他而言，這樣的機緣，也不值一提，寂無之道，其實和暗繫有些共同之處，甚至更高明，對方用不到這次感悟機會了。</p>
</p><p>&emsp;&emsp;明明是歡迎至暗大世界幾位帝尊的，結果，卻是被李皓兩人給搞的有些亂了。</p>
</p><p>&emsp;&emsp;大家一下子，都少了一些興致。</p>
</p><p>&emsp;&emsp;原本還想論道一番，這下子也沒了興趣，回龍帝尊見巽旱興致缺缺，也不多說，直接道：“那就準備一下，明日進暗魔嶺，至於論道……以後有的是機會！”</p>
</p><p>&emsp;&emsp;說罷，還不忘瞥一眼李皓和空寂，這倆混蛋東西！</p>
</p><p>&emsp;&emsp;而李皓，還顯得有些遺憾。</p>
</p><p>&emsp;&emsp;不論道了嗎？</p>
</p><p>&emsp;&emsp;雖然空寂說，沒啥大用，可我還是想聽聽的。</p>
</p><p>&emsp;&emsp;是不是我倆，有些過分了？</p>
</p><p>&emsp;&emsp;他看了一眼空寂，覺得不是自己過分了，是空寂過分了，幹嘛打斷幾位帝尊的論道！</p>
</p><p>&emsp;&emsp;而空寂，也回看了一眼，彷彿知道了他的心思，笑了笑，忽然傳音：“論道沒意思……暗魔嶺開啓，只能進入悟道之人，而且暗系之道，覆蓋天地……明日，你可以直接親自試試……不會發現你的身份！還有什麼論道，比直接動手更強？當然，別去招惹五階，剩下五位，都可以練練手，可別真給殺了，否則……還是有些麻煩的！”</p>
</p><p>&emsp;&emsp;李皓一聽，頓時明悟：“多謝！”</p>
</p><p>&emsp;&emsp;“不客氣！”</p>
</p><p>&emsp;&emsp;空寂笑了笑，覺得只是小事罷了，相當於給你開個私人角鬥場，小事一樁，反正又不用付錢的。</p>
</p><p>&emsp;&emsp;而李皓，卻是盤算了起來。</p>
</p><p>&emsp;&emsp;五位帝尊，好幾位三階呢。</p>
</p><p>&emsp;&emsp;直接拿來現場練手……也不錯，可以試試看，自己進入二階後，是否真有了對付三階的本錢，而不是一直猜測，一直憑空推斷。</p>
</p><p>&emsp;&emsp;正兒八經的和三階單挑，好像還沒有過，對付那位紅月強者，也是圍攻乾死的。</p>
</p><p>&emsp;&emsp;而且，都有一些借力之舉。</p>
</p><p>&emsp;&emsp;這一次，也許可以試試，不去借外來之力，而是單挑幹對方！</p>
</p><p>&emsp;&emsp;這一刻，李皓露出了一些笑容。</p>
</p><p>&emsp;&emsp;不錯的機會！</p>
</p><p>&emsp;&emsp;若是對暗系之道，再有些收穫，那就更好了。</p>
</p><p>&emsp;&emsp;兩人對視一眼，都笑了，邁步一起走出。</p>
</p><p>&emsp;&emsp;其他帝尊，看了一眼兩人……心中都是腹誹，這倆什麼情況，空寂百年來，都是孤家寡人的，不會和這新晉帝尊勾搭上了吧？</p>
</p><p>&emsp;&emsp;那皓月帝尊……倒是有些小白臉的徵兆。</p>
</p><p>&emsp;&emsp;當然，這種事也不算罕見。</p>
</p><p>&emsp;&emsp;混沌之大，什麼奇葩沒有，這點事不算什麼。</p>
</p><p>&emsp;&emsp;皓月，好歹還是個人。</p>
</p><p>&emsp;&emsp;有些帝尊，不是人，都想試試看，活的太久，越是稀奇，越是感興趣，對比一下，空寂和皓月真有啥，也沒什麼可稀奇的。</p>
</p><p>&emsp;&emsp;此刻，李皓並不知道這一切，若是知道……可能要考慮一下，要不要此刻借一下八階之力了！</p>
