<title>《星門》▷ 第471章 萬界雛形（求訂閱月票）</title></p><p>&emsp;&emsp;森蘭之外。</p>
</p><p>&emsp;&emsp;李皓，若是真要這麼走，他的路，會很難的，他需要正兒八經地去感悟萬道，化爲萬界，不能再含糊其辭，主修幾條道就行了。</p>
</p><p>&emsp;&emsp;那樣，最後他的萬界，差距會極大。</p>
</p><p>&emsp;&emsp;有些，甚至不會形成界域的。</p>
</p><p>&emsp;&emsp;有了生死，寂滅復甦，有了時光，李皓還要這麼走……二貓也不知道，李皓到底是想變強，還是在享受變強的過程，這麼一來，他就算到了六階，想成爲七階，恐怕很難了。</p>
</p><p>&emsp;&emsp;七階，也許需要真正的萬界齊聚才行。</p>
</p><p>&emsp;&emsp;這一次，李皓不斷去開界，嘗試着將一個個小界呈現出來，不在乎消耗，他的實力並未提升，可資源消耗的卻是極其瘋狂。</p>
</p><p>&emsp;&emsp;之前分到手的，那數千萬的大道結晶，很快，被他消耗一空。</p>
</p><p>&emsp;&emsp;道蘊結晶，倒是還有。</p>
</p><p>&emsp;&emsp;可道蘊結晶，蘊含的能量不是太多，更多的還是感悟。</p>
</p><p>&emsp;&emsp;一番改造下來，長河醜陋無比就不說了。</p>
</p><p>&emsp;&emsp;兩側，或者說，四方遍佈各種大大小小的包，閃爍着各種不同的能量。</p>
</p><p>&emsp;&emsp;而長河本身，也不再是之前那樣，順暢地流淌。</p>
</p><p>&emsp;&emsp;而是這裡被截斷一下，那裡被截留一下，一部分萬道之力，流入了小界之中。</p>
</p><p>&emsp;&emsp;長河，都有些停滯乾涸的感覺。</p>
</p><p>&emsp;&emsp;二貓見李皓停下了動作，懸浮到了李皓身前，看着下方的長河，有些無奈：“你這改造之後，太醜了不說，長河斷斷續續，各個小界，吸收能量不同，吸收大道之力不一樣，長河都有些斷流了。”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;是快斷流了，主要還是自己太弱了，不能汲取無數的混沌之力進入長河之中，滿足各個小界的需求。</p>
</p><p>&emsp;&emsp;若是自己強大一些，這個問題不難解決。</p>
</p><p>&emsp;&emsp;一條寬闊無比的長河，萬道之力濃郁到了極致，還用擔心這些界域汲取能量的嗎？</p>
</p><p>&emsp;&emsp;完全不需要擔心！</p>
</p><p>&emsp;&emsp;李皓開口：“現在只是因爲小界之道，還不完善，等我完善了它們，各個小界，都能直接抽取混沌之力，直接進行轉換排列，那就沒問題了！現在，因爲各個小界，都有一些側重點，導致汲取的能量不一樣，所以才產生了這種現象。”</p>
</p><p>&emsp;&emsp;300多顆星辰，都化爲了小界。</p>
</p><p>&emsp;&emsp;只是大小不一樣罷了。</p>
</p><p>&emsp;&emsp;二貓看了看上空，還存在的一顆星辰，這是生死和寂滅融合的星辰，李皓並未化界域。</p>
</p><p>&emsp;&emsp;“那這顆也化界嗎？”</p>
</p><p>&emsp;&emsp;“不……這顆，要當成主界來修，融入長河就行，以後若是能修煉出時光，這顆星辰就是時光星辰，直接融入長河，統領長河！”</p>
</p><p>&emsp;&emsp;“你的力量增加了嗎？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;李皓搖頭，二貓都咋舌。</p>
</p><p>&emsp;&emsp;消耗很多的。</p>
</p><p>&emsp;&emsp;數千萬大道結晶都沒了，相當於幾個小世界的能量了，直接被李皓給一口氣吞了，結果這傢伙，一點進步都沒有……富二代空寂，也架不住這麼浪啊！</p>
</p><p>&emsp;&emsp;李皓卻是笑了：“力量只是其次，關鍵是，這麼一弄，我對自己的路，就有了更清晰的想法了！耗費一些資源，完善自己的道路，這纔是收穫！”</p>
</p><p>&emsp;&emsp;說罷，李皓忽然露出一些笑容，下一刻，一直在長河中蘊養的蒼穹劍，忽然懸浮了出來。</p>
</p><p>&emsp;&emsp;李皓看向蒼穹劍：“我將長河，納入蒼穹劍中，以後，不再將長河展露人前，以免被人窺探出虛實！蒼穹劍，你願承載我的大道長河嗎？”</p>
</p><p>&emsp;&emsp;蒼穹劍顫動了一下，流露出了一些微弱的靈性之光。</p>
</p><p>&emsp;&emsp;願意倒是願意，可蒼穹劍雖是帝兵，可此刻，嚴格來說，也就二階帝兵的層次，李皓的長河，卻是四階帝尊的大道長河。</p>
</p><p>&emsp;&emsp;它恐怕容納承載不了。</p>
</p><p>&emsp;&emsp;李皓輕吐一口氣：“你很難容納，我知道……我此刻，只有一些道蘊結晶，乃是紅月之力爲主，你若是汲取了這些道蘊結晶，應該可以提升不少，能夠勉強承載了……只是……”</p>
</p><p>&emsp;&emsp;他稍顯遲疑。</p>
</p><p>&emsp;&emsp;這樣一來，可能會出一些問題。</p>
</p><p>&emsp;&emsp;紅月之力是什麼？</p>
</p><p>&emsp;&emsp;慾望之力！</p>
</p><p>&emsp;&emsp;蒼穹劍若是汲取了太多的紅月道蘊，也許……會誕生一些不太好的念頭，人的慾望，是很可怕的，而劍，若是誕生了慾望，也會很可怕。</p>
</p><p>&emsp;&emsp;甚至會噬主！</p>
</p><p>&emsp;&emsp;可現在，他身上的確沒有更好的東西了，而且，若是蒼穹劍汲取了大量的紅月之力，也許對接下來，融入整個紅月宇宙，都有一些幫助。</p>
</p><p>&emsp;&emsp;甚至……有可能用劍，偷渡進入紅月世界。</p>
</p><p>&emsp;&emsp;考慮了一番，李皓還是道：“那我將紅月道蘊結晶，讓你吸收！這道蘊結晶，蘊含了大量的慾望之力……當然，人，生靈，都有慾望！對你的靈性提升，其實也有很大幫助！”</p>
</p><p>&emsp;&emsp;七情六慾，這些東西，都是生靈必備。</p>
</p><p>&emsp;&emsp;蒼穹劍此刻還沒正式成爲道棋那樣的靈性帝兵，汲取一些慾望之力，是有助於它的靈性提升的。</p>
</p><p>&emsp;&emsp;至於未來，可能會被慾望吞噬……李皓思索一番，未來的事，未來再說。</p>
</p><p>&emsp;&emsp;處理得當的話，問題不大。</p>
</p><p>&emsp;&emsp;何況，劍畢竟只是劍，主人才是關鍵，我不被慾望吞噬就行。</p>
</p><p>&emsp;&emsp;下一刻，之前得到的大量紅月道蘊結晶，都被蒼穹劍吞噬了下去，這樣的消耗，也算是大手筆了。</p>
</p><p>&emsp;&emsp;七階帝尊的道蘊結晶，在外都是至寶。</p>
</p><p>&emsp;&emsp;在這，李皓其實也沒什麼資源。</p>
</p><p>&emsp;&emsp;可是，卻是拿來餵給一把劍了。</p>
</p><p>&emsp;&emsp;二階帝兵……對李皓而言，幫助不大。</p>
</p><p>&emsp;&emsp;他需要的，不是二階帝兵。</p>
</p><p>&emsp;&emsp;蒼穹劍，若是能晉級到三階帝兵，再承載一下長河，就能堪比四階帝兵了，如此一來，李皓就成了一位有帝兵的四階帝尊。</p>
</p><p>&emsp;&emsp;還是有很大差距的。</p>
</p><p>&emsp;&emsp;他遇到的帝尊，幾乎都沒有帝兵可用。</p>
</p><p>&emsp;&emsp;這一刻，蒼穹劍汲取道蘊結晶，肉眼可見地，劍體越來越強了，而靈性，也顯得越來越足，雖然不能像道棋器靈那樣，直接化身而出，卻是和李皓的溝通更緊密一些了。</p>
</p><p>&emsp;&emsp;慾望之力，有好有壞。</p>
</p><p>&emsp;&emsp;只要能抵禦慾望的侵襲，對蒼穹劍而言，這也是莫大的機緣！</p>
</p><p>&emsp;&emsp;不知過了多久，蒼穹劍陡然爆發出璀璨光輝！</p>
</p><p>&emsp;&emsp;一股紅月之力，溢散而出。</p>
</p><p>&emsp;&emsp;李皓眼神微動，下一刻，蒼穹劍忽然融入李皓的大道長河之中，瘋狂增長，膨脹，漸漸地，將整條長河納入了劍體之中！</p>
</p><p>&emsp;&emsp;劍和道河，開始融合！</p>
</p><p>&emsp;&emsp;長河之中，劍印、劍樹、劍石，都有些沮喪，它們承載的長河，現在已經有些難以承受了，所以，李皓才選擇了讓蒼穹劍來承載。</p>
</p><p>&emsp;&emsp;否則，它們夠強大，不需要蒼穹劍承載的。</p>
</p><p>&emsp;&emsp;又過了一陣，蒼穹劍劇烈顫動了一下。</p>
</p><p>&emsp;&emsp;從原本的巨劍，瞬間壓縮。</p>
</p><p>&emsp;&emsp;很快，一把正常長劍，落入李皓之手，一瞬間，李皓有種人劍合一之感。</p>
</p><p>&emsp;&emsp;有了一些靈性的蒼穹劍，比起之前，好像更加和他契合了。</p>
</p><p>&emsp;&emsp;而李皓身上，原本的大道氣息，也全部消散。</p>
</p><p>&emsp;&emsp;此刻，好像化爲了普通人一般。</p>
</p><p>&emsp;&emsp;手持長劍，長河被融入其中，萬道之力，從劍柄上傳遞到了李皓體內，這時候，力量的消散都少了許多，更加的集中了。</p>
</p><p>&emsp;&emsp;輕輕一劍盪漾而出……不大的洞穴，忽然顫動了一下，差點被李皓摧毀！</p>
</p><p>&emsp;&emsp;李皓急忙收劍，眼中露出一抹喜色。</p>
</p><p>&emsp;&emsp;自己的境界，沒有提升。</p>
</p><p>&emsp;&emsp;力量，也和之前差距不大。</p>
</p><p>&emsp;&emsp;可力量更加集中了，這是其一，第二，蒼穹劍也強大了起來，比起之前，自己的爆發力，應該強大了許多，而且，配合上偷天換日之法，自己的隱蔽能力也強大了許多。</p>
</p><p>&emsp;&emsp;這一番梳理，算是達成了目標。</p>
</p><p>&emsp;&emsp;雖然消耗很大……可這地方，遍地是寶，還在乎這個嗎？</p>
</p><p>&emsp;&emsp;“接下來，建造更多的小界，完善更多的道法編織……如此一來，也許，我很快可以走到六階巔峰了，生死寂滅復甦，都感悟一番，這樣一來，六階不算太難！”</p>
</p><p>&emsp;&emsp;李皓吐了口氣，總算將自身力量，完成了初步的融合，這條路，也許還有很遠，不過，我會走過去的。</p>
</p><p>&emsp;&emsp;他笑了一聲，瞬間，走出了洞穴。</p>
</p><p>&emsp;&emsp;遮掩了一部分氣息，朝着森蘭大世界飛去。</p>
</p><p>&emsp;&emsp;而這一次簡單的梳理，簡單的開界，居然耗費了他一個多月時間，到了混沌中，李皓髮現，時間太不值錢了。。</p>
</p><p>&emsp;&emsp;距離他上次開星門，過去都差不多兩年時間了。</p>
</p><p>&emsp;&emsp;而兩年下來，自己也只是從一階帝尊，到了四階帝尊而已。</p>
