<title>《星門》▷ 第366章 事無不可對人言（求訂閱月票）</title></p><p>&emsp;&emsp;大荒之地。</p>
</p><p>&emsp;&emsp;“會的話，你應該知道領域的存在……你要形成一個領域！不管強弱，要形成一個領域，將你自己從天意之下，隱藏起來，只有如此，纔有機會捕捉它們！”</p>
</p><p>&emsp;&emsp;“汪汪！”</p>
</p><p>&emsp;&emsp;黑豹再次點頭。</p>
</p><p>&emsp;&emsp;李皓拍了拍它腦袋，笑道：“都說到這份上了，你還愣着做什麼？去吧！目前，大家目光都在我身上，不在你身上，你幫我做好這些準備……等我成功了，咱們就能吃香的喝辣的了！失敗了……那就去找師父他們了。”</p>
</p><p>&emsp;&emsp;黑豹聞言，也不多說，瞬間離開此地，去找白馬了。</p>
</p><p>&emsp;&emsp;等黑豹走了，李皓輕吐一口氣。</p>
</p><p>&emsp;&emsp;並未繼續留在大荒，他也要去銀城。</p>
</p><p>&emsp;&emsp;大荒，前期準備還需要一段時間，</p>
</p><p>&emsp;&emsp;去銀城，還能激發一些女王他們，讓他們努力修煉，早日殺死我，早日進入大道宇宙……</p>
</p><p>&emsp;&emsp;另外，也許還有一些意外收穫也不一定。</p>
</p><p>&emsp;&emsp;順帶着，去銀城，也要修煉各種銀月武師的傳承，他要感悟更多的勢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;如今的李皓，行動速度很快，來無影去無蹤。</p>
</p><p>&emsp;&emsp;銀城，早在和大離征戰的時候，就搬空了。</p>
</p><p>&emsp;&emsp;人員都撤離了。</p>
</p><p>&emsp;&emsp;如今只是一座空城。</p>
</p><p>&emsp;&emsp;而這一刻，一道人影佇立銀城上空。</p>
</p><p>&emsp;&emsp;當李皓的身影浮現，暗中，有人蠢蠢欲動，有些想罵人，也有些想殺人的衝動。</p>
</p><p>&emsp;&emsp;李皓，陰魂不散！</p>
</p><p>&emsp;&emsp;他回來了！</p>
</p><p>&emsp;&emsp;當李皓擡頭看天，所有人都覺得，這傢伙是想打破封印，很是讓人緊張。</p>
</p><p>&emsp;&emsp;一道道聖道氣息，從周邊升騰而起。</p>
</p><p>&emsp;&emsp;而李皓，卻是沒有動彈。</p>
</p><p>&emsp;&emsp;只是，天上虛空浮現，若隱若現，隨時要走的感覺。</p>
</p><p>&emsp;&emsp;李皓聲音傳蕩：“鄭宇，不入大道宇宙，你難殺我！除非你本尊走出，以半帝之力，瞬間封印大道宇宙，讓我無法遁入……此刻，只是聖人初期的你，殺不了我！”</p>
</p><p>&emsp;&emsp;“我來此地，也並非爲了破開封印……也難破開！”</p>
</p><p>&emsp;&emsp;“我來此地，只有一個目的！”</p>
</p><p>&emsp;&emsp;李皓笑容燦爛：“我修煉資源不夠了，每日爲我提供十萬能源石，另外，我要新武所有功法！你還要爲我提供部分聖道之力，不朽之力，本源之力，紅月之力……”</p>
</p><p>&emsp;&emsp;這一刻，虛空中浮現出一道虛影。</p>
</p><p>&emsp;&emsp;鄭宇揹負雙手，看向李皓，聲音平靜：“你在做夢嗎？我若是不給，你又能如何？”</p>
</p><p>&emsp;&emsp;四周，又有一些聖道氣息爆發。</p>
</p><p>&emsp;&emsp;李皓笑了笑，“不給，我做不了什麼，只能有空就動盪一下封印！銀城，畢竟是我的地盤，而我，雖然沒有八大家所有血脈，可我……有一點，我掌握了八大家所有的神兵……雖然破碎了，可實際上都處於星空劍中。”</p>
</p><p>&emsp;&emsp;“我每日動盪幾次，雖然未必能放出那位，可隔三差五地動盪一下，你就得小心了，小心動盪的厲害，封印真破了。”</p>
</p><p>&emsp;&emsp;鄭宇冷漠無比：“你最好不要如此挑釁，真到了那時候，我也不會再顧忌什麼，本尊走出颶風，便是你的死期！”</p>
</p><p>&emsp;&emsp;李皓笑了：“我是光腳的，你是穿鞋的！自古以來，都是光腳的不怕穿鞋的！你有希望晉級帝尊，而我……如今只是剛剛跨入合道，初階聖人罷了，距離帝尊，十萬八千里！”</p>
</p><p>&emsp;&emsp;說到這，李皓笑道：“不白要你的，你也是半帝，有半帝的尊嚴！我用大道之力和你換……”</p>
</p><p>&emsp;&emsp;鄭宇一怔，李皓……有病嗎？</p>
</p><p>&emsp;&emsp;他主修新道，卻是用大道之力換取新武之道的力量。</p>
</p><p>&emsp;&emsp;這……不是有病是什麼？</p>
</p><p>&emsp;&emsp;此人圖什麼？</p>
</p><p>&emsp;&emsp;有什麼陰謀詭計？</p>
</p><p>&emsp;&emsp;他一時間居然有些無法確定，甚至已經看不透李皓了。</p>
</p><p>&emsp;&emsp;他心中不斷去想，爲什麼？</p>
</p><p>&emsp;&emsp;李皓這麼做，圖什麼呢？</p>
</p><p>&emsp;&emsp;李皓輕聲笑道：“別想了，我要這些，只是因爲……大道之力不多，另外，我要給天下修士發工資，現在天星大礦快開採完了，沒辦法了！想來想去，也就你有……關鍵是，新道之力，你們吸收不了，就算吸收一點，也無關痛癢！何樂而不爲？”</p>
</p><p>&emsp;&emsp;“你我之間，血海深仇……沒關係，該合作，該妥協的時候，你我都是一方之主，適當的妥協，還是有必要的，鄭宇，你覺得呢？”</p>
</p><p>&emsp;&emsp;鄭宇只是看着他，不說話。</p>
</p><p>&emsp;&emsp;李皓又道：“那就這麼定了，我就在此修煉，每日爲你們提供一些大道之力，就在你們面前，而你們，也需要爲我提供足夠多的消耗，沒問題吧？”</p>
</p><p>&emsp;&emsp;這一刻，鄭宇思緒萬千。</p>
</p><p>&emsp;&emsp;李皓……太讓人意外了！</p>
</p><p>&emsp;&emsp;他沉默瞬間，緩緩道：“可以！”</p>
</p><p>&emsp;&emsp;李皓，居然要在他們面前修煉，給他們提供大道之力，這傢伙真不怕，自己一方出現一些新道強者，然後，鎖定了大道宇宙嗎？</p>
</p><p>&emsp;&emsp;他不斷皺眉，沒有再說什麼。</p>
</p><p>&emsp;&emsp;每日提供一些能源石，這倒是不算什麼。</p>
</p><p>&emsp;&emsp;他當年，可是掌握了許多能源石，因爲早有準備，囤積的可不單單只是一點天星大礦的能源石。</p>
</p><p>&emsp;&emsp;這一刻，雙方第一次達成了一些短暫的和平協議。</p>
</p><p>&emsp;&emsp;交換力量。</p>
</p><p>&emsp;&emsp;而這一日起，李皓真的佇立銀城虛空，開啓了大道宇宙，開始修煉，而大道之力，溢散一些，也被納入虛空，被人抽走。</p>
</p><p>&emsp;&emsp;至於鄭宇一方，是鄭宇自己拿走修煉，還是擔心出問題，給映紅月或者月神……李皓不去推測，大概率鄭宇是不敢用的，映紅月這種聰明人也會很擔心有問題。</p>
</p><p>&emsp;&emsp;倒是女王……可能不會想太多，急於求成，最後大概率會落到女王那邊。</p>
</p><p>&emsp;&emsp;而李皓在這，也是爲了安他們的心。</p>
</p><p>&emsp;&emsp;讓他們安靜點，不要到處搞事情。</p>
</p><p>&emsp;&emsp;我人就在這！</p>
</p><p>&emsp;&emsp;我如何修煉的，修煉到了什麼地步，你們都看在眼裡。</p>
</p><p>&emsp;&emsp;而事實上，衆人也的確一直在觀察他。</p>
</p><p>&emsp;&emsp;觀察了一天，都很無語。</p>
</p><p>&emsp;&emsp;李皓，一個有些不務正業的武師。</p>
</p><p>&emsp;&emsp;一會看看新武戰法，一會開啓幾個竅穴，一會又會處理一些臨時的公務，有時候還會讀讀一些和修煉無關的書籍。</p>
</p><p>&emsp;&emsp;但是他的確一直都在修煉，只是速度……不快。</p>
</p><p>&emsp;&emsp;一羣強者盯着他，他氣息變化，其實很容易被看出來。</p>
</p><p>&emsp;&emsp;這一刻，颶風城中，鄭宇也好，映紅月也好，都覺得李皓一定在謀劃什麼，可打破腦袋，也想不出來，這傢伙到底想幹嘛？</p>
</p><p>&emsp;&emsp;“他研究那麼多新武戰法……難道要轉修新武不成？”</p>
</p><p>&emsp;&emsp;有人疑惑，李皓，看的最多的還是新武戰法，這就很奇怪了！</p>
</p><p>&emsp;&emsp;若非大道宇宙一直開啓，隨時能跑，衆人早就想幹掉李皓算了。</p>
