<title>《星門》▷ 第403章 俠客行（求訂閱月票）</title></p><p>&emsp;&emsp;大道宇宙。</p>
</p><p>&emsp;&emsp;而長河，也開始波動，如同一把劍，也如同一個人，血管都好像浮現了出來，一張臉，在長河之中隱約浮現，長河掀起巨浪！</p>
</p><p>&emsp;&emsp;一道道光芒，連接上空的星河。</p>
</p><p>&emsp;&emsp;星河璀璨，映射長河。</p>
</p><p>&emsp;&emsp;洪一堂聲音響起：“從今以後，我便和銀月人，銀月道……共進退了！道生，我生！道強，我強！道漲，我漲！”</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;長河震盪，下一刻，長河化爲一個人。</p>
</p><p>&emsp;&emsp;洪一堂氣息越來越強，一步步朝李皓走來，這一刻，萬星璀璨，洪一堂忽然擡頭，一口張開，萬星朝腹中飛去，無數星辰，不斷落入嘴中。</p>
</p><p>&emsp;&emsp;“你不願束縛……我倒是甘之如飴，既如此……星河入我腹，我爲銀月之父……”</p>
</p><p>&emsp;&emsp;李皓悠悠一笑：“肚中吞萬星，如孕婦，豈能是銀月之父？得是銀月之母！”</p>
</p><p>&emsp;&emsp;洪一堂笑了笑，下一刻，輕輕一劍，朝李皓斬來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，李皓居然倒退了一步，洪一堂卻是紋絲不動：“勿要無尊卑，無大小！劍池，我之地盤！現在，你是外來者了！”</p>
</p><p>&emsp;&emsp;李皓笑了起來，上下看了一番，點頭：“師叔說的對，看樣子，這一次師叔收穫不小，合道五重甚至六重之力都有了，真是一日千里！”</p>
</p><p>&emsp;&emsp;進步快的嚇人，可付出的代價也不小，徹底消了肉身，也徹底融了萬道。</p>
</p><p>&emsp;&emsp;從此以後，真就和銀月萬道綁定死了。</p>
</p><p>&emsp;&emsp;“也許……這纔是人皇之道！”</p>
</p><p>&emsp;&emsp;李皓忽然說道：“水能載舟亦能覆舟！師叔，銀月傳承，也許還要落在你手中才行，否則，這銀月若是無人再修此道，師叔實力會漸漸衰落的。”</p>
</p><p>&emsp;&emsp;洪一堂笑了笑，點頭，也不多說什麼。</p>
</p><p>&emsp;&emsp;“那我再次化爲長河，你還如以前一般，隨你去留……我就不再出去了！”</p>
</p><p>&emsp;&emsp;他可以出去，可此刻出去，很容易被頂級存在探查出來問題。</p>
</p><p>&emsp;&emsp;從今天起，他就不再出大道宇宙了。</p>
</p><p>&emsp;&emsp;而且，他還記得，李皓說過，他有一劫，也許會在對付半帝甚至帝尊時候爆發，瞬間失力，洪一堂也要修煉，再次強大自己，在關鍵時刻，能幫李皓擋住這一次危機。</p>
</p><p>&emsp;&emsp;李皓這時候，體內也是道脈混雜，星辰暴動。</p>
</p><p>&emsp;&emsp;聞言，點頭：“好！我也要做一些準備才行，道脈入我體，可目前來說，還差一些東西……最少，我劍意星辰也要凝聚180顆才行，互相對應，虛實相融！”</p>
</p><p>&emsp;&emsp;目前，他精神世界，凝聚的劍意星辰接近140顆了，劍意他領悟了不止180種，但是需要一些東西輔助，才能迅速凝聚成功。</p>
</p><p>&emsp;&emsp;“需要我幫忙嗎？”</p>
</p><p>&emsp;&emsp;“不用！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“精神爲勢，勢成便成！我得去一趟大離，找一下那位，借用一下血刀，以血帝尊之力，助我成勢！也讓他把人情還了，免得心裡有負擔。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;洪一堂再次一怔：“你……”</p>
</p><p>&emsp;&emsp;借血刀，還人情？</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;在他看來，那位還有大用，關鍵時刻，因爲欠了李皓一次，李皓完全可以利用那位，甚至能解決三強之一！</p>
</p><p>&emsp;&emsp;李皓搖頭：“何必呢？沒太大意義，之前幫我震懾了一次紅月帝尊，此次借我用刀，幫我鑄勢，就算兩清了！算計他，並未本心，只是爲了當時威懾一下紅月帝尊……此次若是成功，有他沒他，也無所謂！”</p>
</p><p>&emsp;&emsp;“我不欠別人人情，別人也不用一直欠我……兩清便好！”</p>
</p><p>&emsp;&emsp;洪一堂思索一番，點頭：“順心便是！”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“就是要順心！他現在大概也很惱火，其實欠人情，臉皮厚，完全不用在乎，若是惱火……代表他臉皮還不夠厚！其實，這位也很有趣，我發現，新武人王，眼光其實還不錯，同時代留下來的強者，都是妙人，若是能走出銀月，我也想結識一番！”</p>
</p><p>&emsp;&emsp;洪一堂苦笑：“你也不怕人家一刀劈死你，據說那位很暴躁，很護短，你可殺了不少新武人。”</p>
</p><p>&emsp;&emsp;“這話說的！”</p>
</p><p>&emsp;&emsp;李皓無辜道：“我順心殺人，殺的都是可殺之人，師叔真是小覷那人王了，能走到那個地步，可不是一般人！算了，不說這些，先走了！”</p>
</p><p>&emsp;&emsp;話落，人已消失。</p>
</p><p>&emsp;&emsp;洪一堂微微搖頭，下一刻，想到了什麼，忽然笑罵一聲：“小子跑的真快，你道字神文還沒帶走，難怪可以隨意穿梭……”</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;剛說完，虛空中，那大道神文，忽然崩塌！</p>
</p><p>&emsp;&emsp;洪一堂臉色劇變！</p>
</p><p>&emsp;&emsp;這一刻，那大道神文，忽然溢散各種萬道之力，融入了一枚新文字之中。</p>
</p><p>&emsp;&emsp;長河之中，一枚“劍”文忽然閃爍光輝，吞噬無數道文之力。</p>
</p><p>&emsp;&emsp;這一刻，整個大道再次顫動。</p>
</p><p>&emsp;&emsp;好像之前的交接並不完整，此刻，纔算是完成了交接。</p>
</p><p>&emsp;&emsp;洪一堂臉色有些難看，咬牙：“何至於此？”</p>
</p><p>&emsp;&emsp;真的一點不要了嗎？</p>
</p><p>&emsp;&emsp;一點不留嗎</p>
</p><p>&emsp;&emsp;你只是合道，不是帝尊！</p>
</p><p>&emsp;&emsp;留下道文，你還能回來，還有希望重新接管此地，你這混蛋小子！</p>
</p><p>&emsp;&emsp;他有些憤怒！</p>
</p><p>&emsp;&emsp;道文保存，是之前說好的，也是李皓自己提出來的，保存道文，李皓就有希望再次接管大道，洪一堂一旦戰死，他就可以順利接管！</p>
</p><p>&emsp;&emsp;可此刻……李皓斷絕了自己接管的希望！</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;這一刻，洪一堂有些憤怒了。</p>
</p><p>&emsp;&emsp;何必呢？</p>
</p><p>&emsp;&emsp;你覺得，我會爲此而擔憂嗎？</p>
</p><p>&emsp;&emsp;你連大道宇宙都給我了，我會爲此而不滿嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大道宇宙之外，李皓走出了大道宇宙，擡頭看了一眼，笑了笑，臉色略顯蒼白，輕笑一聲。</p>
</p><p>&emsp;&emsp;既然交出去了……就完全交出去好了。</p>
</p><p>&emsp;&emsp;留個後門幹嘛？</p>
</p><p>&emsp;&emsp;我又沒興趣走後門！</p>
</p><p>&emsp;&emsp;“道”字神文一日還在自己手中執掌，實道宇宙這邊，洪一堂就一日不算真正的道主，“道”字神文，是當初悟道，天地賞賜，大道賞賜的！</p>
</p><p>&emsp;&emsp;正兒八經的大道宇宙的鑰匙！</p>
</p><p>&emsp;&emsp;現在，房子送給別人了，自己還留着鑰匙，關鍵是，洪一堂還不能換鎖，如此一來，這送與不送，豈不是沒差別？</p>
</p><p>&emsp;&emsp;“這天下任我縱橫！策馬奔騰走江湖啊！”</p>
</p><p>&emsp;&emsp;這一刻，李皓唱起了小曲，銀月武師們有時候喜歡哼幾句，我生不帶來，死不帶去，孑然一身，行走江湖，路見不平，行俠仗義，不求你感恩，只求我無愧於心！</p>
</p><p>&emsp;&emsp;師父，也許，我還是那個銀月武師，江湖之大，銀月放不下我了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大離。</p>
</p><p>&emsp;&emsp;當李皓開口，借我血刀一用，八脈之力，一筆勾銷，天極愣住了。</p>
</p><p>&emsp;&emsp;大殿之中。</p>
</p><p>&emsp;&emsp;李皓翹着二郎腿，喝着滋味甚濃的酒，在天極呆滯中，再次開口，爽朗一笑：“前輩，借我血刀一用，絕不干擾那貓復活，只爲借血帝尊之勢，幫我悟道！我李皓，一諾千金，絕不有假！”</p>
</p><p>&emsp;&emsp;天極愣愣地看着他：“你……說一筆勾銷？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;“此話當真？”</p>
</p><p>&emsp;&emsp;“當真！”</p>
</p><p>&emsp;&emsp;天極愣愣地看着他：“爲什麼？”</p>
</p><p>&emsp;&emsp;“不爲什麼，我需要血刀幫我，這就是原因！我若是需要，一切都值得！我若是不需要，一切都不值！”</p>
</p><p>&emsp;&emsp;“你可知，我從不輕易欠人……你開口，鄭宇、李道恆、紅月帝尊分身，我保證，三人之一，我必殺其一！哪怕徹底隕落在這！”</p>
</p><p>&emsp;&emsp;擲地有聲！</p>
</p><p>&emsp;&emsp;這一刻，這位強者，好像覺得有些受到了羞辱，我可以苟，但是你不能羞辱我！</p>
</p><p>&emsp;&emsp;“不用！”</p>
</p><p>&emsp;&emsp;“你覺得我做不到？”</p>
</p><p>&emsp;&emsp;“不是！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“我就想借刀一悟，殺人，我自己會！前輩，你幹嘛強迫我？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;天極大怒，這算什麼話？</p>
</p><p>&emsp;&emsp;這是人話？</p>
</p><p>&emsp;&emsp;就借刀一悟，我他麼還不如一把刀？</p>
</p><p>&emsp;&emsp;之前忐忑不安了好幾天，一直想着，這小混蛋，會怎樣算計自己……眨眼間，人家來了，告訴你，你別自作多情了，我不要你欠我的，我現在要回來了，咱倆清了。</p>
</p><p>&emsp;&emsp;爲何……爲何那麼不爽呢？</p>
</p><p>&emsp;&emsp;天極有些慍怒：“你確定？你不要用什麼激將法，沒意義，你現在說，再難，老子幫你解決一些……你待會再說，老子不樂意了！”</p>
</p><p>&emsp;&emsp;“借刀！”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“前輩不借？”</p>
</p><p>&emsp;&emsp;“借！”</p>
</p><p>&emsp;&emsp;血刀浮現，天極大怒：“滾！”</p>
</p><p>&emsp;&emsp;李皓笑了，探手抓刀，長刀爆發出劇烈的波動，帝威縱橫天地，天極瞬間鎮壓下去，惱怒無比：“滾！”</p>
</p><p>&emsp;&emsp;李皓再次笑了，抓起被鎮壓的刀，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;直到他真走了……天極發狂，暴怒。</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;氣死老夫了！</p>
</p><p>&emsp;&emsp;我的人情，就是個屁，對嗎？</p>
</p><p>&emsp;&emsp;李皓，你是不是這意思？</p>
</p><p>&emsp;&emsp;艹你祖宗！</p>
</p><p>&emsp;&emsp;算了，他真要有祖宗，那是劍尊侄孫女，當我沒說。</p>
</p><p>&emsp;&emsp;此刻，天極怒不可遏，又不知道爲何而怒。</p>
</p><p>&emsp;&emsp;人情沒了，還了，自己該開心纔對，不是嗎？</p>
</p><p>&emsp;&emsp;幹嘛生氣呢？</p>
</p><p>&emsp;&emsp;可是……可是真難受啊，難受的想殺人，難受的都睡不着了，難受的好想發狂。</p>
