<title>《星門》▷ 第347章 達成一致（求訂閱月票）</title></p><p>&emsp;&emsp;戰天城。</p>
</p><p>&emsp;&emsp;老烏龜簡單說了一陣。</p>
</p><p>&emsp;&emsp;李皓思考了一下，點點頭，又道：“天王和聖人的戰力，差距很大嗎？”</p>
</p><p>&emsp;&emsp;“不算太大。”</p>
</p><p>&emsp;&emsp;老烏龜解釋道：“這麼說吧，當年，本源修士，都靠本源增幅力量！沒了本源之後，那就是精神力、氣血、肉身上的差距，這樣的差距，就可以用數量去抹平了！本源還在，一位天王，能對付七八位聖人，也沒任何難度……沒有本源的情況下，也許三四位聖人就能對付天王。”</p>
</p><p>&emsp;&emsp;“聖人初期和巔峰呢？”</p>
</p><p>&emsp;&emsp;“也是一樣的道理。”</p>
</p><p>&emsp;&emsp;老烏龜嘆息一聲：“巔峰聖人和初期聖人，如今差距也不算太大，關鍵還是大道之力，所以，我們其實都被削弱的很厲害，否則，聖人能動用本源大道，戰力很強大的！隨手抹去一座城市，並不是難事。”</p>
</p><p>&emsp;&emsp;李皓再次點頭：“那再問一句，若是前輩如今見到了鄭家人，能否分別出他們的身份呢？”</p>
</p><p>&emsp;&emsp;“本尊嗎？”</p>
</p><p>&emsp;&emsp;“分身。”</p>
</p><p>&emsp;&emsp;“那不行！”</p>
</p><p>&emsp;&emsp;老烏龜搖頭：“分身這東西，太難辨別了，除非是本尊，本源氣息不會改變的，能分辨出來！”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;原本還想讓老烏龜辨認一下，那位於海，是否是鄭家人呢。</p>
</p><p>&emsp;&emsp;“前輩知道鎮星城沈家護衛副隊長於海嗎？”</p>
</p><p>&emsp;&emsp;“於海……”</p>
</p><p>&emsp;&emsp;老烏龜思索了一番，搖頭，不瞭解。</p>
</p><p>&emsp;&emsp;李皓有些遺憾，倒是槐將軍插話道：“我倒是知道一二，於海，聖人巔峰戰力，曾經也是新武初期參與過戰鬥的強者……”</p>
</p><p>&emsp;&emsp;說到這，看向李皓：“你忽然問起他，是遇到了他嗎？無法辨別身份真假？還是懷疑對方是鄭家父子？”</p>
</p><p>&emsp;&emsp;通過隻言片語，這位很快推斷出了一些東西。</p>
</p><p>&emsp;&emsp;不得不說，這位沉眠多年，腦子倒是沒成漿糊，還是清醒的。</p>
</p><p>&emsp;&emsp;李皓笑着點了點頭。</p>
</p><p>&emsp;&emsp;槐將軍則是搖頭道：“那就不用辨別了，絕對是假的！”</p>
</p><p>&emsp;&emsp;“爲何？”</p>
</p><p>&emsp;&emsp;李皓疑惑：“對方早就死了？”</p>
</p><p>&emsp;&emsp;“那倒不是。”</p>
</p><p>&emsp;&emsp;槐將軍解釋道：“於海曾和我祖輩這一代打過交道，參與過多次戰鬥，原本是可以外放爲官的，沈家卻是一直不放人離開，而是留下對方擔任護衛隊副隊長，外放是有希望進入天王的，留在沈家其實很難！不是沈家故意爲難他，而是於海早些年大道有傷，一直在療傷，天變之時對方傷勢都未必痊癒了，沈家不可能放人來銀月的，沈家開口的話，不管是人王還是至尊都會給三分薄面，絕對不會爲難沈家。”</p>
</p><p>&emsp;&emsp;此話一出，李皓愈加好奇：“沈家的面子這麼大？”</p>
</p><p>&emsp;&emsp;“鎮星城十三家，除了消滅掉的楊家，剩下的李家最強，沈家不算太強，可沈、陳兩家，地位卻是極高！這兩家的先祖，開創了新武時代！張至尊發揚光大了新武，人王繼承了新武……可以說，一脈相傳！”</p>
</p><p>&emsp;&emsp;槐樹給李皓解釋了一下情況，又道：“所以，沈家的面子絕對很大，於海有傷在身，就是沈家家主親自來銀月辦事，也不會讓他來的。”</p>
</p><p>&emsp;&emsp;李皓再次點頭，原來如此！</p>
</p><p>&emsp;&emsp;這麼說，那於海，的確是假的了。</p>
</p><p>&emsp;&emsp;這倒是省了麻煩，既然是假的……就沒必要去判斷對方到底是誰了，關鍵是，對方實力如何？</p>
</p><p>&emsp;&emsp;他考慮一下又道：“此人不願走出遺蹟，分身都不願意，爲何？”</p>
</p><p>&emsp;&emsp;“不願走出去？”</p>
</p><p>&emsp;&emsp;此話一出，儘管幾位還不知道內情，可這時候，老烏龜忽然道：“你找我們，是想爲了對付這位假於海？若是如此……麻煩大了。”</p>
</p><p>&emsp;&emsp;“何意？”</p>
</p><p>&emsp;&emsp;都沒見到人呢。</p>
</p><p>&emsp;&emsp;“不願意走出去……結合之前得到的一些消息，紅月的帝尊被封印……那就一種可能，對方太強，一旦走出去，哪怕只是分身走出去，都可能引起一些巨大的變化！尤其是現在，更是不敢輕易走出，很容易引起天地變故，導致封印破碎，而今的封印，隨着你的星空劍破碎，一定很脆弱……”</p>
</p><p>&emsp;&emsp;“對方不願出動分身，很可能是爲了以防萬一，放出了那位帝尊……如此一來，此人最少天王戰力！若是聖人，絕對不會有如此顧忌！而且這人，很可能和那位帝尊打過交道，否則，我們都不清楚這事，也只是從你這邊知曉一二，八大主城，非叛徒，一般都不會知道。”</p>
</p><p>&emsp;&emsp;天王！</p>
</p><p>&emsp;&emsp;李皓吐氣，“能對付嗎？”</p>
</p><p>&emsp;&emsp;幾人對視一眼，九師長搖頭：“就算你是聖人戰力，兩位守護出手，加上我……對方可能在天王路上前進了許多年，不夠！雖說三四位聖人有希望……可想斬殺對方，還是不夠！把穩的情況下，最少6位聖人！”</p>
</p><p>&emsp;&emsp;這麼多？</p>
</p><p>&emsp;&emsp;李皓皺眉：“那……那若是復甦了守衛軍軍長，再加上幾位日月中後期……”</p>
</p><p>&emsp;&emsp;“不夠！”</p>
</p><p>&emsp;&emsp;九師長繼續搖頭：“龜守護擅守，槐將軍也不是太擅長攻擊，我的話，我的戰法決定了我無法持久作戰，軍長這邊也一樣，他是後備守衛軍軍長……你明白的，也是防守爲主。”</p>
</p><p>&emsp;&emsp;“縱然你擅攻，那也沒用，最少還要一位頂級攻擊性強者才行！”</p>
</p><p>&emsp;&emsp;李皓頓時頭疼。</p>
</p><p>&emsp;&emsp;還要一位頂級聖人，充當攻擊手？</p>
</p><p>&emsp;&emsp;到哪找去？</p>
</p><p>&emsp;&emsp;衆人都是你看我，我看你，一時間都很糾結。</p>
</p><p>&emsp;&emsp;不知道過了多久，老烏龜忽然道：“張……算了，不說張處長了，八大主城中，聽說你和武林盟結盟了？武林盟那邊，擅攻！戰天城其實也是……只是，真正的主攻強者都離去了，沒留下什麼頂級攻擊性強者！武林盟的二長老不是說還在嗎？對方擅長攻擊，也是一位聖人，武林盟九大長老，前面六個幾乎都是聖人，後面三個纔是不朽……”</p>
</p><p>&emsp;&emsp;他們的九大長老，堪比九位軍長，地位比九師長還要高。</p>
</p><p>&emsp;&emsp;上次李皓見過七長老，只是不朽巔峰，李皓想到此人，倒是笑了，後三位，這位七長老剛好在，看來沒能撈到一個聖階。</p>
</p><p>&emsp;&emsp;二長老嗎？</p>
</p><p>&emsp;&emsp;趙家擅攻，祖輩趙盟主擅長刀法，趙家主城的城主是那位的兒子，擅長拳法，而九大長老，則是來自各門各派。</p>
</p><p>&emsp;&emsp;只是……人家會答應嗎？</p>
</p><p>&emsp;&emsp;和戰天城合作，李皓是願意的，可對其他幾大古城，他也沒什麼太大的好感。</p>
</p><p>&emsp;&emsp;一時間，稍顯頭疼。</p>
</p><p>&emsp;&emsp;“必須還要一位纔夠？”</p>
</p><p>&emsp;&emsp;“你想拿下對方，把穩起見，我覺得最少多找一位，甚至更多，因爲我們不知道對方具體實力如何，天王起步，一旦是半步帝尊……那別說五六位聖人，10位都沒用！”</p>
</p><p>&emsp;&emsp;李皓陷入了沉思中。</p>
</p><p>&emsp;&emsp;過了一會才道：“那我試試……如果對方不答應，那也沒辦法，對方不答應，我們也要試試看。”</p>
</p><p>&emsp;&emsp;李皓解釋道：“並非爲了故意拉幾位前輩冒險，而是對方可能找到了什麼東西，一旦被對方和另外一夥人聯繫上了，可能會出現巨大的麻煩，而且大荒就在附近，一旦大荒覆滅，也許也會出現巨大的麻煩，我必須要將此人拿下，才能保證不會出現變故！”</p>
</p><p>&emsp;&emsp;否則，一旦大荒出事，那邊的紅塵和這位聯繫上了，再進入其中，二次復甦開始，再找到針對帝尊的辦法……李皓這些人，又得陷入大麻煩中。</p>
</p><p>&emsp;&emsp;趁着對方沒匯合，弄死一個算一個。</p>
</p><p>&emsp;&emsp;天王……的確很難對付。</p>
</p><p>&emsp;&emsp;李皓心中不斷盤算，也許還要一點計劃，這些人，不敢輕易走出來，天地比以前更脆弱，很容易導致封印破碎。</p>
</p><p>&emsp;&emsp;只是……趙家那邊……可行嗎？</p>
</p><p>&emsp;&emsp;可除了趙家，不好找別人了啊。</p>
</p><p>&emsp;&emsp;正想着，王署長忽然道：“趙家也許有對方的探子，我覺得，還是不要打草驚蛇的好，戰天城好說，趙家情況不明，真要找，我建議你去找另外一位。”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;“鎮海使後裔！”</p>
</p><p>&emsp;&emsp;李皓愣了一下。</p>
</p><p>&emsp;&emsp;王署長笑了：“找它更合適！它掌握四海之地，是當年的銀月鎮海使，和李家關係不錯，和劍尊關係也不錯，不止如此，鎮海使一脈，和其他勢力又不一樣，這一脈不存在分支，都是嫡傳，對方來頭很大！鎮海使……其實比鎮妖使更強！”</p>
</p><p>&emsp;&emsp;李皓恍惚了一下，鎮妖使地位不是比鎮海使高嗎？</p>
</p><p>&emsp;&emsp;“鎮海使，也是妖族，之所以地位不如鎮妖使，是因爲人王更早認識鎮妖使，而鎮海使認識的時間短一些……這位力覆海，是鎮海使嫡傳後裔……戰力可不弱！對方本體是牛妖，力大無窮，極其擅攻……上次，我見這位對你還算友善，恐怕也存了靠攏之意。”</p>
</p><p>&emsp;&emsp;李皓此刻有些尷尬了：“我之前對那位可不是太友善……”</p>
</p><p>&emsp;&emsp;我對那位，可是愛答不理的。</p>
</p><p>&emsp;&emsp;王署長笑了：“這有什麼？那位也未必會在意……再說了，若是能帶對方出來撒歡……咳咳，出來瀟灑……也不是，出來戰鬥，對方一定也很樂意！”</p>
</p><p>&emsp;&emsp;李皓都想翻白眼，你直接說撒歡就是了。</p>
</p><p>&emsp;&emsp;他陷入了沉思中，很快，點頭：“也行！幾位覺得，這位戰力如何？”</p>
</p><p>&emsp;&emsp;“很強！”</p>
</p><p>&emsp;&emsp;老烏龜開口道：“鎮海使嫡傳後裔，戰力絕對不弱，哪怕我，巔峰時期也不如對方！而且它是純正的妖族，肉身大概率還在，妖族肉身強悍，老槐恐怕也不是對手。”</p>
</p><p>&emsp;&emsp;槐將軍點頭，倒是沒否認這一點。</p>
</p><p>&emsp;&emsp;李皓沉思片刻，又道：“那好，我去試試，順便去一趟天星鎮，取一些神能石過來，還有生命之泉。再把那具殘破的天王肉身取來……咱們要儘快行動，大荒那邊，也許會有一些麻煩，那叛徒紅塵，如今恐怕也不會甘心就此失敗，而是打起了大荒的心思，明擺着的事。”</p>
</p><p>&emsp;&emsp;“不過大荒也有聖階荒獸，對方倒是會籌備一下……”</p>
</p><p>&emsp;&emsp;說到這，李皓不再耽誤：“那等我回來，再見咱們那位軍長！戰天二字，也等我回來再取……諸位暫時不要對其他人說什麼，免得被叛徒知曉。”</p>
</p><p>&emsp;&emsp;幾人都是點頭，哪怕八師長，這一次也沒反對。</p>
</p><p>&emsp;&emsp;李皓不再耽誤，迅速離去。</p>
</p><p>&emsp;&emsp;這一次，連王署長都沒帶。</p>
</p><p>&emsp;&emsp;銀月鎮海使……見過兩次，都沒深入交談，這一次，倒是可以看看情況，這位鎮壓四海的強者，李皓多次都忽略了對方。</p>
</p><p>&emsp;&emsp;而且，迴天星鎮，還得看看黑豹的情況，那傢伙閉關找道脈，都找多久了。</p>
</p><p>&emsp;&emsp;從銀城老家出來，老師他們沒了，也就這狗子，還能溝通一下了，還好上次它閉關了，否則，帶出去，也許也沒了。</p>
</p><p>&emsp;&emsp;戰天城這邊，答應的還算痛快，李皓滿意的情況下，也覺得很正常，雙方打交道也不是一次兩次了，這幾位，都很清楚自己的情況，和自己合作，對他們沒壞處。</p>
</p><p>&emsp;&emsp;而且，李皓也感受到了，九師長雖然沒直接說，幾次其實都是幫腔說話的，這位冷麪師長，關鍵時刻還算靠譜的。</p>
</p><p>&emsp;&emsp;從戰天城出來，很快，北海便到了。</p>
</p><p>&emsp;&emsp;這一次，不等對方找自己，李皓主動朝北海深處趕去，鎮海使的分府就在海中。</p>
</p><p>&emsp;&emsp;PS：晚上儘量更新，明天上午回家，到家下午快四點了，明天有更新，但是可能就一更，這次結束，就沒啥事了，我要回去認真碼字了，被打斷碼字很頭疼的。</p>
