<title>《星門》▷ 第370章 天意之戰（求訂閱月票）</title></p><p>&emsp;&emsp;大離和神國的征戰，還在持續。</p>
</p><p>&emsp;&emsp;“可能是吧。”</p>
</p><p>&emsp;&emsp;背劍男子思索一番，沒再多說。</p>
</p><p>&emsp;&emsp;也許吧。</p>
</p><p>&emsp;&emsp;還是有希望成功的，哪怕只是干擾天意一陣，也許也能成功了。</p>
</p><p>&emsp;&emsp;這想法，這做法，一般人是做不到的。</p>
</p><p>&emsp;&emsp;當今天下，還能用民心的，也沒幾人了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;天星城。</p>
</p><p>&emsp;&emsp;天星鎮遺蹟。</p>
</p><p>&emsp;&emsp;林紅玉看向那羣有些騷動的傀儡，輕聲道：“侯爺說，張處長已經出現，帶走了不少新武強者，若是願意跟着張處長的，可以在此等待，他應該會很快來接走你們！”</p>
</p><p>&emsp;&emsp;“若是想自己闖蕩一下……脫離一些新武影響，看看能否走出更遠的，可以共謀大事！”</p>
</p><p>&emsp;&emsp;“而今，有一個機會，但是……需要做一些，你們也許不願做的事，或者不肯做的事，侯爺要你們隨我一起，去神國，奪取神國！滅殺反抗之人！而神國，信徒無數，也許便是一場屠戮……以強者之身，屠戮弱者……非侯爺所願，只是，這個時代，容不得心軟！”</p>
</p><p>&emsp;&emsp;她看向衆人：“願意跟我走的，便跟來，不願意的……等張處長便可！”</p>
</p><p>&emsp;&emsp;一羣傀儡，有人沉默，有人遲疑。</p>
</p><p>&emsp;&emsp;不過，也有不少人直接走了出來，不發一言。</p>
</p><p>&emsp;&emsp;至於張安，他們的老師……大家各有各的選擇，老師的路，未必就是對的，對他們而言，老師值得尊敬，可不一定非要一切都跟着老師。</p>
</p><p>&emsp;&emsp;神國，又不是新武。</p>
</p><p>&emsp;&emsp;有什麼值得在意的？</p>
</p><p>&emsp;&emsp;殺戮便是！</p>
</p><p>&emsp;&emsp;林紅玉看了一眼，還不少，大概接近百人了。</p>
</p><p>&emsp;&emsp;圓平武科大學的學員，其實不少，足足接近400人，只是很多，都想留下來，繼續等待張安。</p>
</p><p>&emsp;&emsp;她也不在意。</p>
</p><p>&emsp;&emsp;夠了！</p>
</p><p>&emsp;&emsp;接近百人，幾乎都具備日月之力，足夠了。</p>
</p><p>&emsp;&emsp;如今，若是幾位神靈都走了……神國根本不可懼。</p>
</p><p>&emsp;&emsp;就算留下一位聖人……這麼多傀儡在，加上自己日月七重之力，就算殺不了聖人，也未必怕了對方。</p>
</p><p>&emsp;&emsp;“那就委屈一下諸位……人多顯眼，諸位壓縮傀儡之軀，進入鑽地梭，和我一起離開……”</p>
</p><p>&emsp;&emsp;傀儡們也沒多說什麼，領頭的，也是一位機器貓。</p>
</p><p>&emsp;&emsp;林紅玉對他們還算熟悉，喊了一聲：“李前輩！”</p>
</p><p>&emsp;&emsp;那機器貓轉頭看了她一眼。</p>
</p><p>&emsp;&emsp;林紅玉客氣道：“前輩……也要跟去嗎？”</p>
</p><p>&emsp;&emsp;這位，她很早之前就見過。</p>
</p><p>&emsp;&emsp;據說，當時是和蔣盈李一起出來的，後來蔣盈李選擇了投靠李皓，這位一直沒做出決定，今日怎麼選擇加入了？</p>
</p><p>&emsp;&emsp;李勝張沉默了一會，開口道：“清理餘孽！鄭家、周家、劉家都是鎮星城出來的，之前我不知道他們反叛了，如今，老師一直沒有出手對付這些叛逆，我不知道老師如何想的，但是對我而言……這些人，玷污了鎮星城！鎮星城，不是背叛之地，是新武的聖地，也是新武中堅力量！”</p>
</p><p>&emsp;&emsp;“鎮星城中，走出了無數強者，有開啓新武的沈、陳二位帝尊，也有守護人族無數歲月的其他各家，還有定鼎天下的李家老祖……也是我家先祖！鎮星城，是聖地，是榮耀之地，而不是銀月人眼中的叛徒！”</p>
</p><p>&emsp;&emsp;她的確沒想加入李皓這邊。</p>
</p><p>&emsp;&emsp;可是……鎮星城三家居然都背叛了！</p>
</p><p>&emsp;&emsp;這一點，對出身鎮星城的人而言，簡直是一種折磨和羞辱。</p>
</p><p>&emsp;&emsp;所以，她還是決定，不再等待老師。</p>
</p><p>&emsp;&emsp;林紅玉聞言，點點頭：“侯爺也相信，也明白，這些人代表不了鎮星城！”</p>
</p><p>&emsp;&emsp;說罷，不再多說什麼。</p>
</p><p>&emsp;&emsp;帶着一羣人，進入了鑽地梭。</p>
</p><p>&emsp;&emsp;很快，鑽地梭啓動，一羣人消失。</p>
</p><p>&emsp;&emsp;剩下的那些傀儡，都有些複雜。</p>
</p><p>&emsp;&emsp;又走了一批人。</p>
</p><p>&emsp;&emsp;昔年的同學，如今，也分道揚鑣了。</p>
</p><p>&emsp;&emsp;學員們沉默了一陣，就在此刻，忽然，一道身影浮現在衆人面前，不少人有些激動：“老師！”</p>
</p><p>&emsp;&emsp;“您回來了！”</p>
</p><p>&emsp;&emsp;張安四處看了看，見少了不少人，大概知道是跟着李皓的人走了，也沒多說什麼，看了一眼衆人：“還願意跟我走嗎？”</p>
</p><p>&emsp;&emsp;“願意！”</p>
</p><p>&emsp;&emsp;不少人急忙回答，有人急不可耐：“老師，聽說老師已經收攏了一些新武強者，爲何不主動出擊，對付鄭家這幾家叛徒勢力……就算殺不了鄭宇，可鄭家，現在好像有聖人出現……也要將其斬盡殺絕！”</p>
</p><p>&emsp;&emsp;“放心，遲早的事。”</p>
</p><p>&emsp;&emsp;張安說了一句，開口道：“現在不說這些，既然願意跟我走……那就跟我離開吧！最近，恐怕不太平，銀月也許很快會有一個清晰的結果出來了……我會爲你們恢復新武之身，走吧！”</p>
</p><p>&emsp;&emsp;說罷，大手一揮，一本書冊浮現，宛如戰艦，學員們紛紛走上。</p>
</p><p>&emsp;&emsp;張安書冊合攏，看了一眼四周，此刻，天星遺蹟，已經無人了！</p>
</p><p>&emsp;&emsp;在這，他還是逗留過一段時間的。</p>
</p><p>&emsp;&emsp;看了一眼，並未多說，很快，走出了遺蹟。</p>
</p><p>&emsp;&emsp;接着朝東方看了一眼，整個東方，風起雲涌，好像雷暴即將降臨。</p>
</p><p>&emsp;&emsp;“大荒……領域的力量嗎？”</p>
</p><p>&emsp;&emsp;李皓安排了一些後手，可是未必夠的。</p>
</p><p>&emsp;&emsp;他的對手，都很可怕的。</p>
</p><p>&emsp;&emsp;此刻，張安又朝天空看了一眼，看到了一輪明月，朝東方那邊落去。</p>
</p><p>&emsp;&emsp;是那裡嗎？</p>
</p><p>&emsp;&emsp;就算在那，應該短時間也出不來。</p>
</p><p>&emsp;&emsp;心中想着，張安迅速消失。</p>
</p><p>&emsp;&emsp;方向，並非東方。</p>
</p><p>&emsp;&emsp;那邊，李皓既然這麼做，他自己解決去，而此刻，他要去的地方，是北方。</p>
</p><p>&emsp;&emsp;李皓動靜這麼大，鄭宇必然會關注的。</p>
</p><p>&emsp;&emsp;颶風城中，鄭宇本尊還在。</p>
</p><p>&emsp;&emsp;可是……靠攏鄭宇的周家星河城，可沒有鄭宇本尊了。</p>
</p><p>&emsp;&emsp;面前，書頁上浮現出一道道人影。</p>
</p><p>&emsp;&emsp;張安聲音在書冊中響起，這書冊，宛如一方世界，一羣人在其中停留，並未受到天地壓制。</p>
</p><p>&emsp;&emsp;“拿下星河城！先剿滅周家！奪取星河城之後……我們要去封印之中……很危險，若是害怕，可以退出，加入李皓那邊……”</p>
</p><p>&emsp;&emsp;“誰會怕？新武人從不畏懼！張處長都敢，我們還怕什麼？處長身份尊貴，定當和處長一起，新武人自己解決一切麻煩！”</p>
</p><p>&emsp;&emsp;很快，有人迴應。</p>
</p><p>&emsp;&emsp;張安笑了笑：“殺帝尊……不可能的！不過，奪了銀月，還是有希望的……劍城也在其中，現在應該無人了，奪了劍城，拿下星河城，奪了銀月……我們纔有希望，成爲第四方！”</p>
</p><p>&emsp;&emsp;此銀月，不是這個世界，而是……月神本尊！</p>
</p><p>&emsp;&emsp;書冊中，衆人紛紛開口：“一切聽從處長之令！”</p>
</p><p>&emsp;&emsp;張安不再多說，迅速消失。</p>
</p><p>&emsp;&emsp;機會難得！</p>
</p><p>&emsp;&emsp;趁着這機會，奪下星河城，駕馭星河城進入封印，也能讓鄭宇刺激一下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，各方都在算計着。</p>
</p><p>&emsp;&emsp;而大荒上空，天意匯聚，雷霆轟鳴，隨時都可能降臨大荒，轟殺混沌之意。</p>
</p><p>&emsp;&emsp;此刻，李皓面色凝重。</p>
</p><p>&emsp;&emsp;成敗，在此一舉。</p>
</p><p>&emsp;&emsp;側頭看了一眼北方，再看看天空，李皓忽然露出一些笑容……你們……會來人嗎？</p>
</p><p>&emsp;&emsp;銀月，終究還是銀月人的。</p>
</p><p>&emsp;&emsp;“黑豹，準備了！”</p>
</p><p>&emsp;&emsp;李皓一聲厲喝，下一刻，心意一動，頭頂上方，天意之劍，忽然爆射而出，直奔大荒中那批白馬而去，李皓聲音響徹四方：“誅混沌，統銀月，天意不可違，殺！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天意席捲，四方雲動，無數能量席捲而來，一瞬間，整個大荒區域，能量幾乎填滿了虛空。</p>
</p><p>&emsp;&emsp;天意化爲一柄長劍，直朝白馬殺去！</p>
</p><p>&emsp;&emsp;而大荒，那領域原本留下的一個口子……卻是漸漸開始合攏，李皓所有道脈呈現，一枚枚神文浮現，“道”文懸掛天地，他要封鎖大荒了！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;白馬身上，也爆發出一股強悍無比的天地之力，混沌席捲四方，瞬間咆哮聲響徹四方。</p>
</p><p>&emsp;&emsp;天意和混沌之意，接觸了！</p>
</p><p>&emsp;&emsp;雷霆四起！</p>
</p><p>&emsp;&emsp;這一刻，整個銀月世界，好像都在顫動，無數人惶恐不安，好像感受到了滅頂之災。</p>
</p><p>&emsp;&emsp;（雙倍月票，投一點吧，慘兮兮）</p>
