<title>《星門》▷ 第318章 一紙文書（求訂閱月票）</title></p><p>&emsp;&emsp;趙家主城，名爲武林盟。</p>
</p><p>&emsp;&emsp;趙署長沒有再說什麼。</p>
</p><p>&emsp;&emsp;而李皓，也沒再說話，只是默默盤算着什麼。</p>
</p><p>&emsp;&emsp;八大主城，最少有一家是存在問題的。</p>
</p><p>&emsp;&emsp;哪怕答應了，也只是表面上答應罷了，而且，還不是太好分辨。</p>
</p><p>&emsp;&emsp;另外，映紅月遠走大離，沒有和古城配合，也沒有和那些紅影合作……也許也有自己的想法。</p>
</p><p>&emsp;&emsp;還有一點，禁忌海……</p>
</p><p>&emsp;&emsp;李皓如今很少會提及這個，但是據他所知，包括蒼山出現了禁忌海的一些支流，那禁忌海，可能已經貫穿到了大離，或者說，直接就是從大離貫穿而來的。</p>
</p><p>&emsp;&emsp;“映紅月……壓力還是不太大，他沒那麼大的壓力，如何會繼續勾結一些人呢？”</p>
</p><p>&emsp;&emsp;心中，一個個念頭閃爍。</p>
</p><p>&emsp;&emsp;也許，還是要給對方製造一些壓力才行，否則，他背後的那些存在，也許會被映紅月自己全部甩開。</p>
</p><p>&emsp;&emsp;擡頭，朝遠處看了一眼。</p>
</p><p>&emsp;&emsp;那是銀城方向。</p>
</p><p>&emsp;&emsp;銀城上空的八卦圖，有八道紅線，其中，映紅月連接了七道，其中有幾道，已經有些虛弱，可能和神兵斷裂有關。</p>
</p><p>&emsp;&emsp;能否……再次斬斷一些聯繫，讓他更迫切呢？</p>
</p><p>&emsp;&emsp;正想着，七長老再次走出。</p>
</p><p>&emsp;&emsp;此刻，七長老也客氣了一些：“李都督，武林盟願意和都督達成一致，當然……前提是，都督不會索取更多，若是隻有今日之議，武林盟，很樂意和都督交個朋友！”</p>
</p><p>&emsp;&emsp;他回去一說，二長老都覺得不可思議。</p>
</p><p>&emsp;&emsp;因爲，這不符合二長老的預期。</p>
</p><p>&emsp;&emsp;或者說，新武人都覺得，這一代的天道代言人，絕對不會那麼輕易和他們共存，無他，新武人王就是如此，他們習慣了新武人王的姿態。</p>
</p><p>&emsp;&emsp;對李皓……說實話，開出這樣的條件，武林盟都有些心虛。</p>
</p><p>&emsp;&emsp;這傢伙，是不是在謀劃更多的東西？</p>
</p><p>&emsp;&emsp;可人家既然這麼說了，總不能因爲懷疑他不安好心，就要翻臉吧？</p>
</p><p>&emsp;&emsp;那也得等等看才行！</p>
</p><p>&emsp;&emsp;李皓露出一些笑容：“那事情就簡單了！”</p>
</p><p>&emsp;&emsp;說完，又道：“既然如此……那我希望，能得到天道見證！”</p>
</p><p>&emsp;&emsp;說罷，探手一抓，一枚神文匯聚成文。</p>
</p><p>&emsp;&emsp;一頁金色紙張浮現，剛剛雙方談的條件瞬間落入其中，下一刻，一枚“道”字神文化爲一枚大印，如同萬道閃爍。</p>
</p><p>&emsp;&emsp;李皓一印蓋下！</p>
</p><p>&emsp;&emsp;沒有多餘的稱謂，只有兩個大字，李皓！</p>
</p><p>&emsp;&emsp;整個紙張，如同天道之書。</p>
</p><p>&emsp;&emsp;七長老眼神微變，李皓開口：“據說，各大主城的城主印，有昔日張至尊親筆留下的一些印文，胡前輩若是沒意見……還請攜帶此文書，回城一趟，加蓋武林盟城主印！”</p>
</p><p>&emsp;&emsp;七長老眼神閃爍：“若是加蓋了，會有什麼特殊後果嗎？”</p>
</p><p>&emsp;&emsp;李皓露出一些笑容：“沒太多的特殊後果，只是……若是日後武林盟支持映紅月，除非得天意加持，否則，在銀月世界，也許會稍微有那麼一點難受……稍微受到一些排斥，當然，若是我死了，這些排斥，自然不存在了。”</p>
</p><p>&emsp;&emsp;七長老臉色變了：“你……掌控天意？”</p>
</p><p>&emsp;&emsp;“不，那倒沒有，只是……順天而行罷了！”</p>
</p><p>&emsp;&emsp;七長老深吸一口氣，李皓說的簡單，可是，真要被天意針對……也許有極其可怕的後果。</p>
</p><p>&emsp;&emsp;他沉默不語。</p>
</p><p>&emsp;&emsp;李皓再次開口：“只要不毀約，那就沒有任何事，若是毀約，包括我毀約，也許會遭受張至尊的神通懲罰，這是雙方的制約，並非單獨對你武林盟。”</p>
</p><p>&emsp;&emsp;“我……回去交給二長老看看！”</p>
</p><p>&emsp;&emsp;七長老再次離開，此刻，王署長有些疑惑，傳音道：“真的會被天意針對嗎？”</p>
</p><p>&emsp;&emsp;“不會。”</p>
</p><p>&emsp;&emsp;王署長無語，那你騙人幹嘛？</p>
</p><p>&emsp;&emsp;嚇唬人？</p>
</p><p>&emsp;&emsp;李皓卻是笑了笑：“會被皓星道排斥！”</p>
</p><p>&emsp;&emsp;王署長一怔，什麼意思？</p>
</p><p>&emsp;&emsp;“修皓星道武師，若是遇到毀諾之人，我之道文還在，那就……永世爲敵！”</p>
</p><p>&emsp;&emsp;李皓還是那麼平靜。</p>
</p><p>&emsp;&emsp;加蓋了自己的“道”字神文，只要“道”文不破，約定便有效，對方違背約定，待到“道”字神文，成爲皓星界大道座標，凡是修煉皓星大道的武師，世世代代，都會和這些違背約定的人成爲世仇。</p>
</p><p>&emsp;&emsp;來自大道的仇恨！</p>
</p><p>&emsp;&emsp;當然，這些事情，沒必要說的太細。</p>
</p><p>&emsp;&emsp;而且，“道”字神文，目前還沒成爲皓星界的大道座標，就如李皓所言，若是殺了他，破了他“道”字神文，自然不存在什麼太大的麻煩。</p>
</p><p>&emsp;&emsp;永世爲敵！</p>
</p><p>&emsp;&emsp;此刻，王署長心中震動。</p>
</p><p>&emsp;&emsp;將仇恨，將毀約之仇，烙印在大道之中，烙印在皓星界域。</p>
</p><p>&emsp;&emsp;只要神文不滅，現代人，後世人，若是修煉皓星大道，對這些毀諾之人，都會產生天然的仇恨……永生永世，代代相傳，永不停歇！</p>
</p><p>&emsp;&emsp;這……太狠了！</p>
</p><p>&emsp;&emsp;當然，正如李皓自己說的，他死了，神文沒能成爲大道宇宙的座標，那自然不存在太多的問題。</p>
</p><p>&emsp;&emsp;此刻，王署長心情很複雜。</p>
</p><p>&emsp;&emsp;李皓，一方面寬容，一方面又極其的嚴苛，既然達成了合約，他希望對方守約，若是武林盟毀約……除非，銀月人覆滅，否則，世代的仇恨……除非斷絕新道的修煉！</p>
</p><p>&emsp;&emsp;這……太可怕了！</p>
</p><p>&emsp;&emsp;而這一次，等待的時間更久。</p>
</p><p>&emsp;&emsp;城內，好像也有些糾結掙扎。</p>
</p><p>&emsp;&emsp;也許不知道具體的效果，可李皓的“道”字神文烙印，也顯得玄妙異常，強者一看，就知其中必有因果。</p>
</p><p>&emsp;&emsp;大概過了半個小時，七長老這纔再次走出。</p>
</p><p>&emsp;&emsp;眼神有些複雜地看向李皓，雙手遞上了一份金色文書：“此物，二長老讓我轉交給都督……趙家，不會支持映紅月，但是，對都督的支持，也不會超過約定，至於以後……那就留待以後再談！”</p>
</p><p>&emsp;&emsp;李皓接過文書，沉重無比！</p>
</p><p>&emsp;&emsp;上面，加蓋了一方大印，極其的重，好像有什麼重物壓在上面，他眼中金光閃爍，看了一眼，露出一些笑容：“那就多謝前輩理解了，東西，我會讓趙署長送來，希望你我雙方……友好萬代！”</p>
</p><p>&emsp;&emsp;話落，也不收起文書，而是隨手一揮，文書直接升空，忽然，一柄長劍撕裂了虛空，文書瞬間落入虛空之中，好像進入了另外一個宇宙。</p>
</p><p>&emsp;&emsp;七長老再次變色，李皓笑道：“皓星大道見證！文書，流傳於新道宇宙，李某先告辭了！”</p>
</p><p>&emsp;&emsp;話落，李皓一揮手，三人瞬間消失。</p>
</p><p>&emsp;&emsp;等人走了，七長老深吸一口氣，轉身回城，看向城門外一人，低沉道：“他將那文書，送入了新道宇宙！”</p>
</p><p>&emsp;&emsp;城門外，二長老沉默一會，許久才道：“只是不支持映紅月罷了，無妨！要求不算太高，我雖不知具體後果，但是……守約便是！”</p>
</p><p>&emsp;&emsp;雖然不知具體後果，可他知道，加蓋城主大印的時候，張至尊的字，曾閃爍光輝，和李皓的字，互相交錯。</p>
</p><p>&emsp;&emsp;那時候，他很震撼。</p>
</p><p>&emsp;&emsp;張至尊何人？</p>
</p><p>&emsp;&emsp;李皓又是什麼實力？</p>
</p><p>&emsp;&emsp;可那一刻，彷彿彼此在溝通，達成了一致，若是毀約，也許會受到雙方共同的懲罰！</p>
</p><p>&emsp;&emsp;這是很可怕的後果！</p>
