<title>《星門》▷ 第236章 李皓的幼稚（求訂閱求月票）</title></p><p>&emsp;&emsp;當“火”字神通浮現，李皓彷彿看到了前路。</p>
</p><p>&emsp;&emsp;骨架好像也在思索，許久，精神波動道：“非我吝嗇，我和妖植不同，受創太重，復甦需要的能量更多，你也知，妖植本就生命綿長，妖族卻是差了一籌……若是你覺得不妥……這樣，你若是能弄來100滴生命之泉，我也爲你提供一滴精血……”</p>
</p><p>&emsp;&emsp;天鵬大鳥微微扇動了一下翅膀。</p>
</p><p>&emsp;&emsp;100滴生命之泉，如今只有皇室出售，代價也是1000萬神能石，可是……皇室是爲了賺錢，若是自己找到一株妖植合作，也許要不了那麼多。</p>
</p><p>&emsp;&emsp;這樣的話，的確可以省一點。</p>
</p><p>&emsp;&emsp;看來，妖獸恢復，的確要比妖植更難一些，否則，這位也不會讓自己先去換生命之泉，再來換精血，乾脆減半好了。</p>
</p><p>&emsp;&emsp;“我儘量……大尊，那超能二次復甦，空間穩固，那些妖植，豈不是會提前復甦，恢復實力，對我妖獸一脈，豈不是……有很大優勢？”</p>
</p><p>&emsp;&emsp;這是它擔心的一點。</p>
</p><p>&emsp;&emsp;股價緩緩道：“不不不，真到了復甦出世的那一刻，妖植就比我們逆勢大了，它們化形更難，難以移動，就算可以，也不如妖獸一脈便捷，也許復甦的更強大一些，可妖獸自古以來，都壓制妖植一籌……無須擔心！”</p>
</p><p>&emsp;&emsp;天鵬大鳥稍微安心了一些，這麼說的話，那倒是可以採購一批生命之泉了，只是皇室開價太高了，10萬一滴……那還不如直接換精血好了。</p>
</p><p>&emsp;&emsp;到哪找個妖植合作呢？</p>
</p><p>&emsp;&emsp;最近，有沒有哪個遺蹟開放，可能存在妖植呢？</p>
</p><p>&emsp;&emsp;“天星城的武科大學嗎？那只是二級遺蹟，有妖植存在嗎？”</p>
</p><p>&emsp;&emsp;它思索了一番，最近要開放的，好像只有這個了，至於戰天城，倒是常年累月地開放，你敢去嗎？</p>
</p><p>&emsp;&emsp;去了，那就是送死了。</p>
</p><p>&emsp;&emsp;銀月大地，可不是善地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天空炸裂開。</p>
</p><p>&emsp;&emsp;一枚文字，如同海浪，席捲天地，將天地之間的一切蕩平，下一刻，文字落下，閃爍着光輝，瞬間融入李皓體內，腎臟之中，“水”字關聯五臟。</p>
</p><p>&emsp;&emsp;至此，李皓完成了第二枚文字的勾勒凝練。</p>
</p><p>&emsp;&emsp;可此刻，李皓也感受到了一些壓力，倒不是兩枚文字製造的壓力，而是五臟有些失衡之下導致的。</p>
</p><p>&emsp;&emsp;“第三枚，第四枚，第五枚……稍等一段時間吧，先強化五臟和肉身。”</p>
</p><p>&emsp;&emsp;李皓看着體內的兩枚文字，露出了一些笑容。</p>
</p><p>&emsp;&emsp;自己現在全力出手的話，是不是可以鎮壓那些神通境了？</p>
</p><p>&emsp;&emsp;輕易鎮壓？</p>
</p><p>&emsp;&emsp;不太清楚，沒嘗試過。</p>
</p><p>&emsp;&emsp;“差不多了，接下來就是水磨功夫了，慢慢將自己五臟強大起來，將肉身氣血都強大起來……”</p>
</p><p>&emsp;&emsp;“水”字也開始吞吐，九鍛勁的呼吸法，也被李皓納入其中，此刻，水勢開始反哺腎臟了，而火勢也在反哺心臟。</p>
</p><p>&emsp;&emsp;李皓覺得，兩次成功，都證明了一點，這條路，是走得通的！</p>
</p><p>&emsp;&emsp;“就是消耗不小！”</p>
</p><p>&emsp;&emsp;凝練兩枚文字，劍能消耗很大，耗費了接近20萬塊神能石，之前也就留下了百萬塊左右，而生命之泉，也消耗了接近40滴。</p>
</p><p>&emsp;&emsp;加上還答應給南拳20滴……一下子，他手頭上剩下的，也就400滴左右了。</p>
</p><p>&emsp;&emsp;“這還是我一人消耗……若是再告知其他人，比如老洪，也讓他和我一樣……那豈不是消耗太大了？”</p>
</p><p>&emsp;&emsp;李皓也是撓頭，畢竟現在洪一堂也化身超能了。</p>
</p><p>&emsp;&emsp;上次還是爲了自己晉級的超能，總不能不管，自己偷着樂吧？</p>
</p><p>&emsp;&emsp;管了……那不是又得出去一大筆財富？</p>
</p><p>&emsp;&emsp;爲何越強，越感覺自己貧窮呢？</p>
</p><p>&emsp;&emsp;戰天城那邊，槐將軍想復甦，那是按照億來計算的……李皓原本覺得自己無比的富裕，現在看來，自己好像也沒那麼富裕。</p>
</p><p>&emsp;&emsp;“九司皇室，也不知道神能石多不多……不多的話，到哪弄那麼多神能石去呢？”</p>
</p><p>&emsp;&emsp;天星城有個大礦，李皓倒是知道的。</p>
</p><p>&emsp;&emsp;念頭閃爍，李皓迅速遁入水中。</p>
</p><p>&emsp;&emsp;這一次，“水”字神文附體，一瞬間，李皓好像穿破了海洋，速度快的無法想象，簡直比一些水中妖獸速度還要快的多。</p>
</p><p>&emsp;&emsp;他也是興奮無比，這“水”字神通，單獨發揮出來，也強悍無比，起碼這水遁之術，那是真的強大。</p>
</p><p>&emsp;&emsp;他好像水箭一般，比來時還要快的多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天，天還沒亮，李皓再次迴歸天星城。</p>
</p><p>&emsp;&emsp;當他出現在洪一堂他們面前的時候，洪一堂也好，周副署長也好，都有些困惑。</p>
</p><p>&emsp;&emsp;三系神通，失敗了？</p>
</p><p>&emsp;&emsp;李皓身上，並無火系之力。</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;風雷之力，倒是感受的明顯，可是……火系力量呢？</p>
</p><p>&emsp;&emsp;之前爆發的火系，明明極強，怎麼可能會失敗？</p>
</p><p>&emsp;&emsp;洪一堂皺眉：“火系超能鎖，到底斷沒斷？還是說，斷了之後，被你用劍能修補好了？”</p>
</p><p>&emsp;&emsp;李皓是可以修補的，只要他不徹底斷裂，這一點大家倒是清楚。</p>
</p><p>&emsp;&emsp;難道他覺得不妥，又修補了？</p>
</p><p>&emsp;&emsp;李皓喜笑顏開：“你猜！”</p>
</p><p>&emsp;&emsp;我猜你祖宗！</p>
</p><p>&emsp;&emsp;洪一堂心中暗罵，而周署長也看了一陣，沒看出什麼來，有些疑惑，真修補好了？</p>
</p><p>&emsp;&emsp;合着，你昨天玩大家呢？</p>
</p><p>&emsp;&emsp;他有些哭笑不得！</p>
</p><p>&emsp;&emsp;你是不是閒得慌？</p>
</p><p>&emsp;&emsp;昨天侯霄塵都差點氣的爆發了，結果你開了合，這是自己玩自己，順帶着嫌棄劍能多了，非要耗費代價，去玩一下大家，嚇唬一下九司？</p>
</p><p>&emsp;&emsp;你……怎麼這麼閒呢！</p>
</p><p>&emsp;&emsp;李皓此刻也是興奮無比，這兩人都沒看出來，這說明，水火之能，真的完全被遮掩住了，這就很爽了！</p>
</p><p>&emsp;&emsp;顯然，外人也只能看出來，自己身具風雷神通。</p>
</p><p>&emsp;&emsp;他還是昨日那個二系神通強者。</p>
</p><p>&emsp;&emsp;要不……我出去轉一圈，讓九司看看？</p>
</p><p>&emsp;&emsp;他心中想着，露出一些笑容，順帶着去一下巡夜人，和姚四聊聊天如何？</p>
</p><p>&emsp;&emsp;水火神通齊出，配合風雷神通，李皓不知道自己到底多強，但是他覺得，肯定比之前強大的多，只是四系神通一起爆發，自己未必能承受。</p>
</p><p>&emsp;&emsp;可不管如何，這都是底牌！</p>
</p><p>&emsp;&emsp;不需要靠別人的底牌，加上小樹分身，李皓心中想着，自己也許……可以去搞死映紅月了！</p>
</p><p>&emsp;&emsp;“一定得陰死幾個，才能暴露，要不然就虧了！”</p>
</p><p>&emsp;&emsp;李皓心中想着，露出笑容：“那我去巡夜人那邊看看候部長，免得侯部長擔心！”</p>
</p><p>&emsp;&emsp;說罷，轉身就走。</p>
</p><p>&emsp;&emsp;後面，洪一堂看了看周署長，半晌才道：“你覺得他會做無用功，自己和自己玩嗎？”</p>
</p><p>&emsp;&emsp;我哪知道！</p>
</p><p>&emsp;&emsp;可李皓沒有誕生其他神通，這一點倒是可以看出來的，否則，三系神通溢散，不是這樣的，除非他完美收斂了火系神通。</p>
</p><p>&emsp;&emsp;那怎麼可能呢？</p>
</p><p>&emsp;&emsp;這一刻，李皓大搖大擺，直接朝九司大街走去，也沒遮掩氣息，金鎧都收斂了。</p>
</p><p>&emsp;&emsp;當他跨入九司大街的時候，暗中有人觀察了一陣，一個個茫然無比。</p>
</p><p>&emsp;&emsp;沒多久，消息傳開。</p>
</p><p>&emsp;&emsp;九司強者，紛紛破口大罵！</p>
</p><p>&emsp;&emsp;昨日因爲忌憚李皓跨入三系，大家都說好了，耗費巨大的代價，換取生命之泉，讓自己跨入三系……結果，一眨眼，李皓這孫子還是二系。</p>
</p><p>&emsp;&emsp;合着，你逗我們呢？</p>
</p><p>&emsp;&emsp;故意消耗我們的資源還是如何？</p>
</p><p>&emsp;&emsp;畢竟數百萬塊神能石，對他們而言，也是一筆天文數字了，如今李皓沒晉級，他們晉級了，難道晉級後去殺李皓？</p>
</p><p>&emsp;&emsp;真他麼……操蛋！</p>
</p><p>&emsp;&emsp;一位位強者，都是暗中大罵，李皓這孫子，乾的還是人事嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巡夜人總部。</p>
</p><p>&emsp;&emsp;姚四也是迅速收到了消息，失笑，有些無言，半晌才哭笑不得道：“這是太閒了，非要給天星城找點熱鬧？九司這邊，真的耗費大代價跨入三系，他不是自己給自己找難受嗎？”</p>
</p><p>&emsp;&emsp;還有這種人？</p>
</p><p>&emsp;&emsp;我都長見識了！</p>
</p><p>&emsp;&emsp;雖然對九司強者而言，花了錢，可人家真的有進步的，你圖什麼呢？</p>
</p><p>&emsp;&emsp;也許等待一段時間，大家可以自然跨入，或者付出更小的代價，急切間，肯定會付出更大的代價，可李皓也什麼都沒獲得啊！</p>
</p><p>&emsp;&emsp;一旁，小葉一臉篤定道：“李都督肯定隱藏了實力！”</p>
</p><p>&emsp;&emsp;姚四都想翻白眼！</p>
</p><p>&emsp;&emsp;想什麼呢？</p>
</p><p>&emsp;&emsp;我們誰不比你強大的多？</p>
</p><p>&emsp;&emsp;難道大家都是瞎子？</p>
</p><p>&emsp;&emsp;兩系還是三系，我們都分不出來了？</p>
</p><p>&emsp;&emsp;再說了，李皓故意不遮掩，就有點炫耀的意思，好像在告訴大家，我耍了你們！</p>
</p><p>&emsp;&emsp;真他麼幼稚！</p>
</p><p>&emsp;&emsp;這一刻，姚四也是搖頭，這小子，還是太年輕了，太嫩了，遲早自己把自己玩死。</p>
