<title>《星門》▷ 第170章 殺戮（求訂閱月票）</title></p><p>&emsp;&emsp;黑暗中，一艘小船乘風破浪。</p>
</p><p>&emsp;&emsp;一劍盪出，李皓陡然伸出了左手，一把擒拿住長刀，長刀劇烈震盪，一股鋒利無比的刀氣朝李皓衝擊而來，銀鎧阻擋了大部分的刀氣，可鎧甲下的手掌，還是有些受傷，血液橫流。</p>
</p><p>&emsp;&emsp;李皓沒在意，手中長劍陡然縮短了一些，一劍朝對方胸口扎去！</p>
</p><p>&emsp;&emsp;海鯊原本雙手持刀，見狀，怒喝一聲，右手握緊長刀，左手化拳，金系力量爆發，爆發出璀璨光輝，朝李皓右手小劍砸去！</p>
</p><p>&emsp;&emsp;就在這時候，李皓持劍的手，忽然停滯了一瞬間，砰地一聲巨響，李皓持劍的手，被一拳直接砸的粉碎，海鯊都愣了一下。</p>
</p><p>&emsp;&emsp;這麼脆弱？</p>
</p><p>&emsp;&emsp;手砸碎了，那沒什麼，可那疑似李家神劍的劍，也被砸碎了？</p>
</p><p>&emsp;&emsp;就在他產生一些疑惑的瞬間，忽然，臉色一變，就在此刻，李皓胸口好像長出了第三隻手，瞬間朝下，右手呈爪，頃刻間抓出！</p>
</p><p>&emsp;&emsp;海鯊變色，暴吼一聲，一股強悍的超能在下陰處爆發出來，金系力量切割四方，李皓卻是不管不顧，一手抓出！</p>
</p><p>&emsp;&emsp;咔嚓一聲！</p>
</p><p>&emsp;&emsp;金系力量被抓的粉碎，連帶着，好像還有別的東西，被他瞬間抓碎，那瞬間爆發的力量，正是金劍勢！</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;之前耳朵破碎，眼睛都不眨的海鯊，此刻卻是發出了一聲痛苦無比的慘叫聲，不止如此，身上超能，陡然一鬆，眼中露出無比的痛苦和怨毒之色！</p>
</p><p>&emsp;&emsp;李皓……該死！</p>
</p><p>&emsp;&emsp;這是什麼武技？</p>
</p><p>&emsp;&emsp;第三隻手……</p>
</p><p>&emsp;&emsp;李皓臉色冰冷，趁他病要他命，一瞬間，雙臂扭動，如同小蛇，眨眼間，纏住了對方雙手。</p>
</p><p>&emsp;&emsp;長刀被環繞在兩人中間，劇烈震盪。</p>
</p><p>&emsp;&emsp;切割李皓的鎧甲。</p>
</p><p>&emsp;&emsp;李皓卻是沒在意，膝蓋頂出，轟隆一聲，將海鯊頂的呈現弓形，海鯊痛苦無比，只覺得五臟都被這一膝頂碎了，可他也是狠人，此刻，咆哮一聲，也是一腳踢向李皓！</p>
</p><p>&emsp;&emsp;砰地一聲巨響！</p>
</p><p>&emsp;&emsp;兩人從械鬥，眨眼間變成了貼身近戰，超能再次爆發，金系能量閃爍，爆炸，炸裂開，李皓銀鎧上都露出一些痕跡。</p>
</p><p>&emsp;&emsp;李皓雙臂纏繞他，暴吼一聲，咔嚓一聲巨響，直接硬生生地鎖斷了對方的一臂。</p>
</p><p>&emsp;&emsp;兩人瘋狂攻擊彼此！</p>
</p><p>&emsp;&emsp;一頭猛虎呈現，虎嘯山林，海鯊再次一怔，七竅流血！</p>
</p><p>&emsp;&emsp;李皓趁勢，迅速拉扯着他下墜！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;兩人直接墜入海中，</p>
</p><p>&emsp;&emsp;海中，海鯊咆哮一聲，再次踢腿，不斷踢出，踢的李皓鎧甲轟隆作響，而李皓，卻是不斷拉着對方繼續下墜。</p>
</p><p>&emsp;&emsp;銀鎧，具備海中作戰能力。</p>
</p><p>&emsp;&emsp;而隨着下墜越來越深，海鯊卻是明顯感受到，那無數海水的重壓，讓他的金系超能，爆發威力越來越小，而李皓，卻是趁機再次膝擊！</p>
</p><p>&emsp;&emsp;九重水浪疊加，轟隆！</p>
</p><p>&emsp;&emsp;又是一聲巨響，水浪在海中爆發出強悍無比的爆發力，這一次膝擊，直接撞碎了海鯊的膝蓋，兩人膝蓋碰撞，水浪疊加爆發，砰地一聲巨響，海鯊膝蓋徹底粉碎，一條腿瞬間耷拉下來，紅色血液染紅了四周。</p>
</p><p>&emsp;&emsp;李皓繼續拉着對方下潛，海鯊劇烈掙扎起來！</p>
</p><p>&emsp;&emsp;此刻，他才感受到了，李皓的戰力沒有絲毫減弱，倒是他……因爲能力單一，是金系超能，被拉入海中，拉入海底深處，戰力卻是受到了限制。</p>
</p><p>&emsp;&emsp;本就受傷不輕，此刻戰力被限制，一下子情況逆轉了。</p>
</p><p>&emsp;&emsp;下潛的越深，他越是恐懼！</p>
</p><p>&emsp;&emsp;而李皓，壓根不給他任何機會，雙手始終死死環繞對方，海鯊想咆哮，卻是無法傳出聲音，他又怒又急，一頭撞向李皓的腦袋！</p>
</p><p>&emsp;&emsp;李皓見狀，也是一頭撞去！</p>
</p><p>&emsp;&emsp;你的腦袋，有我硬嗎？</p>
</p><p>&emsp;&emsp;何況，我還有銀鎧在身。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;腦袋相撞，海鯊一個暈眩，差點暈倒，以前，他也用這招對付過別人，比狠，海盜不比任何人差，可這一次，卻是吃了大虧。</p>
</p><p>&emsp;&emsp;頭破血流！</p>
</p><p>&emsp;&emsp;而對面，李皓得勢不饒人，一頭撞擊而來，一次，兩次，三次……</p>
</p><p>&emsp;&emsp;血液染紅了四周！</p>
</p><p>&emsp;&emsp;李皓雙臂用勁，趁着海鯊有些暈乎，猛地撕扯一下，直接將對方一臂撕斷，雙臂迅速鎖住另外一臂，全力爆發，熊鬥術施展，勁道全部集中於雙臂。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;海水炸裂開，李皓用盡全力，將他另外一臂也徹底拉扯斷！</p>
</p><p>&emsp;&emsp;血液，瞬間染紅四周。</p>
</p><p>&emsp;&emsp;雙臂被徹底撕裂斷開。</p>
</p><p>&emsp;&emsp;劇痛，讓海鯊清醒了過來，無比的虛弱，他看向李皓，眼中露出一抹絕望和不敢置信……他會死在此人手中？</p>
</p><p>&emsp;&emsp;就在此刻，李皓手上鎧甲瞬間消失。</p>
</p><p>&emsp;&emsp;一抓朝他抓出！</p>
</p><p>&emsp;&emsp;噗嗤一聲，這一爪，直接抓爆了他那脆弱的防禦，一把抓出了一樣東西，掏開了他的胸膛，一顆跳動的心臟被李皓直接抓出！</p>
</p><p>&emsp;&emsp;李皓面部鎧甲褪去，露出了面容。</p>
</p><p>&emsp;&emsp;很年輕，也很冷酷。</p>
</p><p>&emsp;&emsp;神意波動：“原來……你的心也是紅的！”</p>
</p><p>&emsp;&emsp;“那麼喜歡吃，你多吃一點！”</p>
</p><p>&emsp;&emsp;李皓一拳打出，打的海鯊頭破血流，暈眩無比，李皓一把抓住他的腦袋，死死捏住，另外一隻手，捏碎了他的心臟，直接塞入他口中！</p>
</p><p>&emsp;&emsp;海鯊閉緊了嘴巴，李皓內勁爆發，啪地一聲，嘴巴炸開，滿嘴的牙齒全部破碎，李皓惡狠狠地將所有心臟碎片，全部塞進了他的嘴巴！</p>
</p><p>&emsp;&emsp;再次一抓朝他腹部抓去！</p>
</p><p>&emsp;&emsp;有什麼抓什麼，全部朝海鯊口中塞去，海鯊眼中滿是死寂和絕望，還有一些不甘心……</p>
</p><p>&emsp;&emsp;而此刻的李皓，顯得格外的殘酷。</p>
</p><p>&emsp;&emsp;片刻後，掏空他的內腑，全部塞進了那殘破的嘴巴中。</p>
</p><p>&emsp;&emsp;接着，撕裂他的雙腿，捏成肉泥，繼續塞！</p>
</p><p>&emsp;&emsp;這一刻，海鯊好像知道他要做什麼了，眼中露出一抹驚恐……</p>
</p><p>&emsp;&emsp;而李皓，依舊死死地捏着他的腦袋，另外一隻手，不斷破碎他身上的部件，雙腿撕裂，捏成肉泥，塞入口中，接着是屁股，繼續往上……</p>
</p><p>&emsp;&emsp;在海鯊驚恐無比的眼神下，李皓撕下了他另外一隻耳朵，繼續塞進他的嘴巴……</p>
</p><p>&emsp;&emsp;鼻子，甚至舌頭，都被李皓掏了出來，捏的粉碎，繼續塞！</p>
</p><p>&emsp;&emsp;這一刻的海鯊，眼中只有無邊的驚恐和絕望……李皓，讓他自己吃光自己，直到這一刻，他都沒死。</p>
</p><p>&emsp;&emsp;驚恐的眼神，很快消失。</p>
</p><p>&emsp;&emsp;雙眼，也被李皓直接摳了出來！</p>
</p><p>&emsp;&emsp;一把塞進他的嘴巴中。</p>
</p><p>&emsp;&emsp;當看不到他的眼神，李皓眼神這才恢復了一些，沒有之前的瘋狂和冰寒，一拳打出，砰地一聲，最後剩下的腦袋，徹底被他打的粉碎！</p>
</p><p>&emsp;&emsp;探手一抓，將跌落的長刀和儲物戒抓入手中，李皓擡頭看了一眼，朝一個方向迅速遊動而去，沒有飛出去，他看到了一個巨大的光團。</p>
</p><p>&emsp;&emsp;很強！</p>
</p><p>&emsp;&emsp;可能是旭光後期的存在。</p>
</p><p>&emsp;&emsp;獵魔團那邊，他相信劉隆他們可以解決，再不濟，也不會那麼快就敗陣，他要去殺第二位強者。</p>
</p><p>&emsp;&emsp;必然是海盜中的一員！</p>
</p><p>&emsp;&emsp;無他，那股淡淡的血腥味，伴隨着對方的光團不斷朝自己這個方向靠近，不是海盜纔有鬼了，一羣噁心的傢伙，李皓咬牙，宰了這傢伙，遲早滅了這羣海盜。</p>
</p><p>&emsp;&emsp;此刻，黑豹不知道在哪，李皓卻是相信，黑豹一定在那人附近，尋找機會。</p>
</p><p>&emsp;&emsp;黑豹可以偷襲殺死旭光中期，也可以偷襲後期……李皓此刻只能寄希望，黑豹可以聰明一點。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;面具男迅速朝這邊飛行而來，他一直跟着海鯊，但是爲了不讓海鯊發現，距離有點遠，幾十裡之外，剛剛，這邊好像爆發了戰鬥。</p>
</p><p>&emsp;&emsp;他擔心出事，還是第一時間趕來了。</p>
</p><p>&emsp;&emsp;遠處，他已經聽到了廝殺聲。</p>
</p><p>&emsp;&emsp;而海鯊，好像和一人一起墜入了海底，消失不見了。</p>
</p><p>&emsp;&emsp;面具男皺眉，武衛軍？</p>
</p><p>&emsp;&emsp;黑鎧？</p>
</p><p>&emsp;&emsp;對方和海鯊，好像勢均力敵，此刻的他，也顧不得許多了，海鯊戰力很強，是衝鋒猛將，可不能死在了這裡，雖然看起來，並不一定會輸。</p>
</p><p>&emsp;&emsp;而就在這時候，海中，一條黑色狗子，漂浮在海水中，狗眼盯着那人看了一會，鼻子微微抽動，它好像聞到了李皓的味道。</p>
</p><p>&emsp;&emsp;李皓，在靠近這邊了。</p>
</p><p>&emsp;&emsp;黑豹感受到了這人很強……還有股濃郁的血腥氣，是個殺戮的強者，它不知道，李皓懂不懂如何殺這人，黑豹只知道，若是自己先偷襲……李皓未必可以殺死這傢伙。</p>
</p><p>&emsp;&emsp;所以，必須李皓先出手，它偷襲才行……</p>
</p><p>&emsp;&emsp;可李皓，明白嗎？</p>
</p><p>&emsp;&emsp;黑豹也很焦急，不知道他懂不懂，因爲李皓有時候感覺傻傻的。</p>
</p><p>&emsp;&emsp;就在黑豹想這些的時候，一道劍芒，從海中陡然爆射而出！</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;對方一掌拍下，轟隆一聲巨響，海水炸裂開，露出了一道黑鎧，正是突然爆發的李皓，一劍殺出，也殺了對方一個措手不及，可依舊反應了過來，將李皓一掌拍入了水底。</p>
</p><p>&emsp;&emsp;水系超能爆發，海面裂開，那面具男冷冷看着墜入海中的李：“劍客？武衛軍？李皓？正好……”</p>
</p><p>&emsp;&emsp;說着，想到了什麼，“你殺了海鯊？”</p>
</p><p>&emsp;&emsp;否則，海鯊不會消失不見的！</p>
</p><p>&emsp;&emsp;而李皓，並未回話，暴吼一聲，出劍！</p>
</p><p>&emsp;&emsp;不是無聲無息，而是動靜極大，轟隆作響，海水炸裂，四面八方海浪席捲而來，一條狗，順勢在海浪中朝這邊滾動而來。</p>
</p><p>&emsp;&emsp;雖然沒有商量過，可此刻的李皓，還是迅速做出了一些選擇和變化。</p>
</p><p>&emsp;&emsp;長劍耀空，劍鳴聲響徹四方！</p>
</p><p>&emsp;&emsp;“殺你者，李皓！”</p>
</p><p>&emsp;&emsp;李皓長嘯一聲，轟！</p>
</p><p>&emsp;&emsp;長劍斬破虛空，那面具男面具後的臉上，露出一抹陰冷，你殺我？</p>
</p><p>&emsp;&emsp;那看誰死！</p>
</p><p>&emsp;&emsp;一掌再次拍出，水龍咆哮，水中，一道道水龍朝李皓席捲而去。</p>
</p><p>&emsp;&emsp;李皓，死的只能是你！</p>
</p><p>&emsp;&emsp;就在此刻，隱約間有股危機感呈現，他還沒找到問題所在，李皓再次怒吼一聲，一劍盪漾而出，擊碎了所有水龍，長劍爆發出璀璨的血氣，朝他襲殺而來！</p>
</p><p>&emsp;&emsp;面具男冷喝一聲，再次爆發，水能席捲！</p>
</p><p>&emsp;&emsp;而此刻，他背後，一條狗瞬間浮現，一爪打出，九重勁道爆發，夾雜着強悍無比的血氣和內勁……</p>
</p><p>&emsp;&emsp;噗嗤一聲！</p>
</p><p>&emsp;&emsp;這一爪子，直接穿透了他的後背，防禦被瞬間擊破，對方主要力量都在對付李皓，防禦本就不算太強，這一爪之下，直接被打穿了背部，連心臟都被擊穿了！</p>
</p><p>&emsp;&emsp;這突如其來的攻擊，讓面具男有些無法置信……哪來的這麼多強者？</p>
</p><p>&emsp;&emsp;此刻，超能溢散，李皓一劍刺來，噗嗤一聲，從他手掌處，直接刺穿手臂，一劍刺入咽喉，將手掌和咽喉串聯到了一起！</p>
</p><p>&emsp;&emsp;後面，黑豹一口咬下，咬住了對方脖頸，咔嚓一聲，脖頸直接被咬的斷裂！</p>
</p><p>&emsp;&emsp;面具男腦袋耷拉了下來……這一刻，他還是沒想明白。</p>
</p><p>&emsp;&emsp;後面……是什麼？</p>
</p><p>&emsp;&emsp;不像人！</p>
</p><p>&emsp;&emsp;李皓長劍劃拉一下，嘎吱聲傳來，砰地一聲，腦袋砸入水中！</p>
</p><p>&emsp;&emsp;殺這位後期，倒是要簡單的多，主要還是黑豹，偷襲的時機太好，直接擊穿了對方心臟。</p>
</p><p>&emsp;&emsp;李皓看向黑豹，黑豹有些嫌惡地急忙吸了一口海水，開始漱口，小心翼翼地看了一眼李皓……我不吃人的，別看我！</p>
</p><p>&emsp;&emsp;只是狗嘛，得咬人才有威力！</p>
</p><p>&emsp;&emsp;李皓收起了儲物戒，一拳打爆了對方肉身，沒有看到源神兵，微微皺眉，也沒再說什麼，迅速朝遠處的大船飛去。</p>
</p><p>&emsp;&emsp;這些傢伙，一個不能留下！</p>
</p><p>&emsp;&emsp;“黑豹，巡查四周，有任何人逃生……全部殺死！殺完了，你先去剛剛那人來的地方盯着，也許還有別人……”</p>
</p><p>&emsp;&emsp;“汪汪！”</p>
</p><p>&emsp;&emsp;黑豹叫喚一聲，瞬間落入海中，消失不見，它的鼻子，還是極其敏銳的，別想逃過它的追蹤。</p>
