<title>《星門》▷ 第595章 變革（求訂閱月票）</title></p><p>&emsp;&emsp;北方。</p>
</p><p>&emsp;&emsp;所以,他壓根沒辦法感悟枯榮真諦,無法反擊秩序的入侵,最終被混天所算計,化爲了秩序的傀儡,真是個笨蛋,時光白修了!</p>
</p><p>&emsp;&emsp;李皓此刻倒是不在意這個,大道長河,瘋狂地波動着,動盪着,秩序之力,甚至開始外溢。</p>
</p><p>&emsp;&emsp;強悍的秩序天策,幾乎籠罩了整個大道長河。</p>
</p><p>&emsp;&emsp;五千道則,此刻,好像都只有一個意志…·秩序!</p>
</p><p>&emsp;&emsp;哪怕時光,也被壓制的看不見絲毫身影了。</p>
</p><p>&emsp;&emsp;李皓嘆息一聲:“這麼說,當日我提出要分身,你們…都覺得,是個好機會,那一日,就覺得,是掌控我的好時機嗎?”</p>
</p><p>&emsp;&emsp;春秋揚眉:“我可沒那心思,也沒興趣,至於混天·…·我只是察覺他有些不妥,送你分身,是幫你的,結果·……·你這傢伙,太笨了!什麼人的東西,你也敢收?”</p>
</p><p>&emsp;&emsp;說到這,開口道:“看來,今日只有擊潰你,才能讓秩序破滅了,李皓,我本無心殺你,時光之道,對我而言,也許還有用………·可今日,我不得不殺你了!”</p>
</p><p>&emsp;&emsp;剎那,她浮現在李皓跟前,彷彿無數個春秋浮現。</p>
</p><p>&emsp;&emsp;小小的手掌浮現,如千手觀音。</p>
</p><p>&emsp;&emsp;印蓋虛空!</p>
</p><p>&emsp;&emsp;枯寂!</p>
</p><p>&emsp;&emsp;世界枯寂,混沌寂滅,蒼生覆滅,歲月無痕,李皓長髮飛舞,只是瞬間,彷彿壽元在瘋狂流逝,頭髮轉白,秩序都在消退!</p>
</p><p>&emsp;&emsp;春秋對他出手了。</p>
</p><p>&emsp;&emsp;或者說,對這位秩序的傀儡出手了,她不允許,也不希望,混天將秩序穩固,否則,種族的根源,更難打破了!</p>
</p><p>&emsp;&emsp;這一剎那,才體現出了她的強悍。</p>
</p><p>&emsp;&emsp;這一刻的李皓,五千道則之力,堪比尋常八階的八千道則之力,可在她手中,依舊難敵,歲月枯榮,壽元流逝,混沌都在腐朽。</p>
</p><p>&emsp;&emsp;秩序天策,爆發出璀璨光輝!</p>
</p><p>&emsp;&emsp;新的秩序之力,再次爆發而出,道河翻滾,阻擋對方枯寂之力的入侵。</p>
</p><p>&emsp;&emsp;而春秋,冷哼一聲,小小的身軀,彷彿充滿了能量,下一刻,身後浮現出密密麻麻的身影,多的數不勝數,無數身影,都是春秋!</p>
</p><p>&emsp;&emsp;她朝前邁一步,無數虛影潰散,融入她身。</p>
</p><p>&emsp;&emsp;“你有過去未來,我有無數過去,無未來,過去融我,我爲春秋!”</p>
</p><p>&emsp;&emsp;出掌!</p>
</p><p>&emsp;&emsp;白玉一般的手掌,擊穿了天地,打破了道河,分身融入,或者說過去身融入,她戰力飆升,強悍的氣息,動盪整個天地。</p>
</p><p>&emsp;&emsp;“混天,你知道我所求是什麼,你用李皓攔我,倒是想的不錯,可他終究不是我對手!”</p>
</p><p>&emsp;&emsp;春秋低喝一聲,你知道我所求是什麼的。</p>
</p><p>&emsp;&emsp;可你的秩序…·爲何也是如此的不公平?</p>
</p><p>&emsp;&emsp;我春秋蟬,爲何在這秩序之中,不能獲得新生?</p>
</p><p>&emsp;&emsp;你的秩序,不是我的秩序!</p>
</p><p>&emsp;&emsp;一切的一切,唯有自己建造,自己打破,才能迎來新的生活,李皓,可惜了,又不可惜,這樣的蠢貨,被算計了,那是他活該。</p>
</p><p>&emsp;&emsp;此刻,李皓那道河之中,秩序之界深處,彷彿有聲音傳蕩:“春秋,秩序,是建立,而非打破原有的一切,纔是公平!人也好,萬物也好,都有其宿命,這也是秩序的一部分……”</p>
</p><p>&emsp;&emsp;“宿命?你不覺得你很可笑?”</p>
</p><p>&emsp;&emsp;春秋小小的臉上,嘴角上揚,露出一些嘲諷:“好啊,宿命就是,哪怕人族,也只能百歲爲限,你願意活百歲,我便願意活一個春秋!那就是真的秩序,否則……一切秩序,都只是你野心的擴張罷了!你像,你敢迎戰他的同時,還敢抽身對付我…好手段!”</p>
</p><p>&emsp;&emsp;說罷,氣息更強,更多的分身融入體內。</p>
</p><p>&emsp;&emsp;“我活八十萬春秋,你指望李皓,能敵我幾時?”</p>
</p><p>&emsp;&emsp;一聲蟬鳴,響徹四方,混沌彷彿凝固,歲月不再流逝。</p>
</p><p>&emsp;&emsp;李皓倒退,秩序天策,再次爆發出強悍無比的秩序之力,阻擋春秋前行。</p>
</p><p>&emsp;&emsp;這一刻的李皓,彷彿成了旁觀者。</p>
</p><p>&emsp;&emsp;到了今日,他已明悟春秋的追求,這春秋之蟬,他也說不出什麼太多,打破種族的限制,徹底讓春秋蟬,或者說,讓她自己,不再經歷蛻變之苦。</p>
</p><p>&emsp;&emsp;一年一個蛻變,一年一次新生,都已經到了這個階段,成爲了混沌霸主,依舊要經歷春秋之亡,這等弱小的種族,能夠崛起春秋,彷彿·已經打破了宿命,打破了混沌的秩序和規則。</p>
</p><p>&emsp;&emsp;所以……·她並非李皓想的那樣,沒有什麼追求,和其他人沒什麼衝突,恰恰相反,一切維護原本規則體系的人,都是她的敵人!</p>
</p><p>&emsp;&emsp;誰維護,誰維持,誰便是!</p>
</p><p>&emsp;&emsp;混天是,那些九階…·都是。</p>
</p><p>&emsp;&emsp;她最終的目標,也許是…·混沌之源!</p>
</p><p>&emsp;&emsp;所以,李皓要復活混沌之源深處的一些人,也許,和她的目標是一致的,起碼,在接觸混沌之源之前,他們的目標,是一致的。</p>
</p><p>&emsp;&emsp;所以,混天給了分身,她也給,給了最強分身,甚至讓李皓去領悟枯榮,就是希望李皓能夠抵禦混天的一切算計。</p>
</p><p>&emsp;&emsp;哪曾想·…李皓壓根就沒抵擋,任由秩序之力,入侵了自己。</p>
</p><p>&emsp;&emsp;甚至主動動用了信仰,主動招惹來了秩序的融入,給秩序的融入,增加了更多的機會,更多的便捷。</p>
</p><p>&emsp;&emsp;快的不可思議,快到春秋抵達,速度極快,依舊來遲了一步!</p>
</p><p>&emsp;&emsp;春秋再次出手!</p>
</p><p>&emsp;&emsp;大道長河之上,秩序天策,爆發出強悍無比的光輝,鎮壓枯榮之道,春秋卻是着實強悍,蟬鳴聲再起,哪怕秩序天策,也在瘋狂震盪,彷彿聖潔光輝消散。</p>
</p><p>&emsp;&emsp;此刻的春秋,在對敵的,就是混天,秩序道的混天。</p>
</p><p>&emsp;&emsp;而儘管如此,混天這位無限接近九階的存在,依舊被其壓制了一些,這樣的強悍,讓李皓之前都有些沒想到。</p>
</p><p>&emsp;&emsp;“混天,我不會讓你成功的··那些九階,也別想主宰我!”</p>
</p><p>&emsp;&emsp;春秋再次消失,剎那出現,彷彿靠近秩序天策,甚至一步跨入了李皓的大道長河,無數的春秋,忽然被秩序鎮壓,紛紛破碎!</p>
</p><p>&emsp;&emsp;越是靠近秩序天策,越是秩序強大,一切不尊從秩序的存在,都將隕落。</p>
</p><p>&emsp;&emsp;每走一步,春秋都要丟下無數屍體,都是她自己。</p>
</p><p>&emsp;&emsp;可她渾然不在意!</p>
</p><p>&emsp;&emsp;又如何?</p>
</p><p>&emsp;&emsp;今日,她必定擊潰秩序天策,讓原本的秩序,全部破碎!</p>
</p><p>&emsp;&emsp;而這時候的李皓,安心躲在了秩序天策之後,只是看着春秋,看着那倒下的一具具屍體,又看向那瘋狂爆發的秩序天策··宛如局外人一般地看着。</p>
</p><p>&emsp;&emsp;看了一會,又看向北方。</p>
</p><p>&emsp;&emsp;秩序之力,應該被抽取的差不多了,混天·…·若是要爆發,應該就在最近了。</p>
</p><p>&emsp;&emsp;殺死混亂,混天迴歸,那春秋恐怕難以匹敵。</p>
</p><p>&emsp;&emsp;此時此刻,李皓的五千大道,其中除了秩序,幾乎都被擠壓,鎮壓,臣服……整個道河,都被秩序天策鎮壓了下去。</p>
</p><p>&emsp;&emsp;“秩序…應該不單單是這樣的。”</p>
</p><p>&emsp;&emsp;李皓呢喃一聲,長河中,正在和秩序天策對戰的春秋,彷彿聽到聲音,略有疑惑。</p>
</p><p>&emsp;&emsp;這一刻的李皓,眼中浮現出了聖潔之光。</p>
</p><p>&emsp;&emsp;又彷彿浮現出了悲憫之光。</p>
</p><p>&emsp;&emsp;無數的聲音,在吶喊,長河,彷彿在咆哮,億億萬萬的人族聲音,在咆哮,在吶喊,在嘶吼…擾亂人心,讓人不得清靜。</p>
</p><p>&emsp;&emsp;哪怕蟬鳴聲,在這一刻,也被鎮壓了下去,春秋臉色一變。</p>
</p><p>&emsp;&emsp;秩序,彷彿出現了新的變化一般。</p>
</p><p>&emsp;&emsp;“萬界萬道,萬人萬心,哪有什麼絕對的秩序可言……”</p>
</p><p>&emsp;&emsp;李皓搖頭,他吞噬了大量的信仰之力之後發現,不管是信仰之力,還是責任之力,又或者秩序之力,其實,都不絕對。</p>
</p><p>&emsp;&emsp;這玩意,一旦絕對,就是錯誤的。</p>
</p><p>&emsp;&emsp;會隨着時代的發展,而更替的。</p>
</p><p>&emsp;&emsp;每個人的訴求,是不一樣的,每個文明的訴求,也不一樣的。</p>
</p><p>&emsp;&emsp;生靈的訴求,都不一樣的。</p>
</p><p>&emsp;&emsp;混天的秩序很強,可是…混天的秩序,卻又少了一些變通,當無數的人族吶喊聲浮現,他的秩序,彷彿要崩塌,根本承受不了時代的變遷。</p>
</p><p>&emsp;&emsp;一旦文明過多,心思過多,他秩序,就要破碎。</p>
</p><p>&emsp;&emsp;所以,真正的秩序·…</p>
</p><p>&emsp;&emsp;“真正的秩序,不該是永恆的,就如時光,其實也不是永恆不變的,它…·會變的!”</p>
</p><p>&emsp;&emsp;歲月,也會變遷的。</p>
</p><p>&emsp;&emsp;所以,哪有什麼絕對可言,一旦規則涉及到了絕對…·就會被否定。</p>
</p><p>&emsp;&emsp;李皓,笑了。</p>
</p><p>&emsp;&emsp;這一刻,他發現了一些往日不曾注意的問題,每個創造者,都希望,自己建立的規則,可以沿用下去,無數代之後,都會使用。</p>
</p><p>&emsp;&emsp;歷史如此,王朝如此,文明如此</p>
</p><p>&emsp;&emsp;他們甚至希望,自己的規則,成爲祖訓,成爲祖宗之法。</p>
</p><p>&emsp;&emsp;可他們…錯了。</p>
</p><p>&emsp;&emsp;時代,會變遷的。</p>
</p><p>&emsp;&emsp;別說百萬年前的規則,就是昨日的規則,也未必適用於今日,每一日,每一刻,規則,都該有所變化,後來人去填充,非當時之人,如何能建立統領後世之規則?</p>
</p><p>&emsp;&emsp;“我知道,僞混沌之規則,該如何建立了!秩序,又該如何建立了,不該是絕對的規則,只有…大綱,粗略梗概纔對,有骨即可,甚至骨…也能順應時代的發展,去改變!”</p>
</p><p>&emsp;&emsp;“後來人,就該有改變祖宗之法的魄力·祖宗之法可逆!只要順應時代,順應歲月的發展·……沒有什麼祖宗之法不可逆的!”</p>
</p><p>&emsp;&emsp;李皓喃喃自語,聲音越來越大,漸漸地,大道之音,彷彿洞穿了天地。</p>
</p><p>&emsp;&emsp;他露出了一抹笑容。</p>
</p><p>&emsp;&emsp;他看向春秋:“沒人規定,法不可逆!只要順應時代,只要符合當前規則,只要不造孽,只要框架還在,稍有約束,法……·可逆!秩序,不該絕對!”</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;天地彷彿崩塌,道河之中,秩序天策彷彿瘋狂顫動了起來。</p>
</p><p>&emsp;&emsp;這一刻,五千道則,瘋狂地震盪,反擊,億萬吶喊聲,響徹道河,吞噬那些秩序之力。</p>
</p><p>&emsp;&emsp;李皓露出微弱笑容。</p>
</p><p>&emsp;&emsp;一本秩序天策,就能入侵我嗎?</p>
</p><p>&emsp;&emsp;混天,也太小覷我了!</p>
</p><p>&emsp;&emsp;你的法,並非無敵。</p>
</p><p>&emsp;&emsp;我只是想深入看看,你的規則,你的秩序,到底可用不可用,爲我開天,做個更好的準備罷了。</p>
</p><p>&emsp;&emsp;此刻,時光星辰並未動彈。</p>
</p><p>&emsp;&emsp;五千道則之力,忽然開始重組,原本的大道長河,剎那間崩塌。</p>
</p><p>&emsp;&emsp;五千道則,瘋狂震盪,秩序天策,直接被圍困其中,李皓輕聲笑道:“規則也好,秩序也好,就如一本書,書,可以參考,不可當成聖物,秩序天策本爲書,爲何不懂這個道理?當以史爲鑑,而不是……</p>
</p><p>&emsp;&emsp;這剎那,那五千道則,幻化神文,一枚枚神文,不斷組合。</p>
</p><p>&emsp;&emsp;一會化爲一本書,一會化爲一柄劍,一會化爲一柄道尺,一會化爲一句話,一段文字,一個故事·</p>
</p><p>&emsp;&emsp;李皓笑了。</p>
</p><p>&emsp;&emsp;這就封了!</p>
</p><p>&emsp;&emsp;就如時光,時光,也是會變的。</p>
</p><p>&emsp;&emsp;我總算找到了一些時光真諦,時光,爲何一定是時光?</p>
</p><p>&emsp;&emsp;戰,直到今日,也許·…·我才達到了你建立時光之初的道則感悟冖·你的道則感悟,真的太強了。</p>
</p><p>&emsp;&emsp;五千道則,不斷變化。</p>
</p><p>&emsp;&emsp;規則,不再適用,秩序不再維持。</p>
</p><p>&emsp;&emsp;無數的秩序之力,剎那間崩塌!</p>
</p><p>&emsp;&emsp;秩序之界深處,一道虛影浮現,彷彿是混天,他看着李皓,忽然搖頭:“秩序,就是絕對的,意志,只有一個,李皓,你口中的自由,已經波及你道,自由散漫,繩不是真正的秩序!”</p>
</p><p>&emsp;&emsp;“你錯了!”</p>
</p><p>&emsp;&emsp;李皓搖頭,卻又不願去辯駁,沒人可以說服誰,他也不行。</p>
</p><p>&emsp;&emsp;到了他們這個層次,他不可能靠言語,動搖對方的選擇的。</p>
</p><p>&emsp;&emsp;這是道的根本!</p>
</p><p>&emsp;&emsp;五千道則,剎那間,化爲一柄劍,融入李皓之手,劍出,無影無蹤,縹緲不定,剎那間,劍意、刀意、槍意……</p>
</p><p>&emsp;&emsp;無數的意爆發!</p>
</p><p>&emsp;&emsp;秩序天策,微微顫勤,而春秋,此刻也是眼神一動,露出一抹笑容,剎那間,枯榮之道爆發,鎮壓四方,天策顫動,卻是難逃!</p>
</p><p>&emsp;&emsp;劍落!</p>
</p><p>&emsp;&emsp;咔嚓一聲…秩序天策,開始破碎,混天虛影,漸漸消散,也沒什麼不甘,只有一些遺憾:“道不同,不相爲謀,我毅混亂之後,爾等,皆爲敵!”</p>
</p><p>&emsp;&emsp;李皓,你修時光,我給你機會了。</p>
</p><p>&emsp;&emsp;你我,可同掌秩序,甚至,你爲秩序之主,我爲秩序之輔,可你··卻是自己打破了這一切。</p>
</p><p>&emsp;&emsp;我原以爲,你和我,會是一路人的。</p>
</p><p>&emsp;&emsp;春秋魔怔了,人王太霸道,龍戰和春秋一樣,唯獨你,我覺得,你我…·可以一道同行的!</p>
</p><p>&emsp;&emsp;李皓笑了:“強扭的瓜不甜,多謝混天道友好意了!”</p>
</p><p>&emsp;&emsp;劍落,咔嚓·</p>
</p><p>&emsp;&emsp;秩序天策,徹底開始崩塌!</p>
</p><p>&emsp;&emsp;無數哀鳴聲,這一刻彷彿響起,不遠處,春秋帝尊看着他,忽然笑了:“入混沌之源之前·……你我,可同行!”</p>
</p><p>&emsp;&emsp;之後,再看各自訴求。</p>
</p><p>&emsp;&emsp;她看向面前的混天界域,露出了笑容,“他殺混亂,你我,擊破他界!徹底破碎秩序!”</p>
</p><p>&emsp;&emsp;舊的秩序,都該粉碎!</p>
