<title>《星門》▷ 第320章 激將法！（求訂閱月票）</title></p><p>&emsp;&emsp;沒有在西方久留。</p>
</p><p>&emsp;&emsp;西方神國，四國最強！</p>
</p><p>&emsp;&emsp;大離王心中有數，大離，撐死了四國第二，是不如那有無數神靈的國度的。</p>
</p><p>&emsp;&emsp;李皓想對付誰？</p>
</p><p>&emsp;&emsp;在他看來，最大的可能是大荒，大荒騎兵多，機動力太強，很容易瞬間席捲整個東方大陸。</p>
</p><p>&emsp;&emsp;而水雲國，則是水軍爲主，其實威脅不大。</p>
</p><p>&emsp;&emsp;神國那邊，太過強悍，不是李皓目前的目標。</p>
</p><p>&emsp;&emsp;所以，他斷定，李皓大概率是要去對付大荒！</p>
</p><p>&emsp;&emsp;可是，自己能隨他心意嗎？</p>
</p><p>&emsp;&emsp;當然不行！</p>
</p><p>&emsp;&emsp;你去對付神國，我就不給你製造難關！</p>
</p><p>&emsp;&emsp;而且，大離，也對神國很是忌憚，大離信奉初武之神，也很清楚一點，信仰這東西，有時候很可怕，西方的狂信徒太多，這樣的國度，其實很難對付。</p>
</p><p>&emsp;&emsp;也許要滅絕他們的國度，纔有可能斷了西方的反抗。</p>
</p><p>&emsp;&emsp;哪怕天星王朝，也有希望一統。</p>
</p><p>&emsp;&emsp;可西方神國，也許是難度最大的一方。</p>
</p><p>&emsp;&emsp;李皓微微皺眉：“西方神國，神靈開始復甦，強悍無比，此刻對付神國……必是慘烈一戰，你倒是敢說，也敢去想！”</p>
</p><p>&emsp;&emsp;大離王哈哈大笑：“我不是隨你心意嗎？你既然讓本王離開……那就去對付西方神國……西方神國，信仰之力傳播，神靈浮現，其實對天星而言，也是最大最危險的強敵，你不是連古城都敢對付嗎？你不敢對付神國？”</p>
</p><p>&emsp;&emsp;李皓冷冷看着他：“並非不敢，只是不是時機！等三國平定，我自然會去解決他們所謂的神靈……”</p>
</p><p>&emsp;&emsp;“那就現在！”</p>
</p><p>&emsp;&emsp;大離王寸步不讓：“如此一來，本王才願意給你機會，否則……你敢走，本王就敢瞬間侵佔整個北方大陸！”</p>
</p><p>&emsp;&emsp;李皓冷冷看着他：“不要作死！”</p>
</p><p>&emsp;&emsp;“你試試看！”大離王冷笑：“本王也想看看，初武神骨入體，能否斬了你！”</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，火氣爆發，一股狂暴的火焰之力，在四周升騰。</p>
</p><p>&emsp;&emsp;姜離很是警惕和凝重。</p>
</p><p>&emsp;&emsp;而大離王，也是眯着眼，看着李皓，準備好和李皓廝殺！</p>
</p><p>&emsp;&emsp;既然出兵了，他就不怕李皓翻臉。</p>
</p><p>&emsp;&emsp;遲早的事！</p>
</p><p>&emsp;&emsp;他又不是李皓的家將，李皓說什麼，他就要聽什麼嗎？</p>
</p><p>&emsp;&emsp;李皓深吸一口氣：“我先拿下大荒，自然會去對付神國……”</p>
</p><p>&emsp;&emsp;“別做夢了！”</p>
</p><p>&emsp;&emsp;大離王冷冷道：“大荒，你動不了！”</p>
</p><p>&emsp;&emsp;李皓眼中猛虎浮現，帶着濃郁的殺意：“那我就先滅了大離！”</p>
</p><p>&emsp;&emsp;“試試好了！”</p>
</p><p>&emsp;&emsp;“咳咳！”</p>
</p><p>&emsp;&emsp;此刻，姜離見兩人要真的廝殺起來了，急忙道：“李都督，不如聽我一言如何？這神國，的確威脅更大，傳播信仰，民衆愚昧，很容易被神國愚弄，不管是都督統一天下，還是我大離一統天下，神國，其實都是毒瘤……”</p>
</p><p>&emsp;&emsp;“信仰，我們大離很清楚其中的問題，一旦傳播開了，也許整個天星都會迎來浩劫！”</p>
</p><p>&emsp;&emsp;他露出一些笑容：“都督若是願意去對付神國，我大離，不但不會阻攔，還會助都督一臂之力……比如，我也可以出手，協助都督解決神國。”</p>
</p><p>&emsp;&emsp;李皓皺眉看着他們，冷冷道：“神國強悍，一旦陷入膠着……”</p>
</p><p>&emsp;&emsp;“都督偉力，還會懼怕神國？”</p>
</p><p>&emsp;&emsp;李皓冷笑：“激將我？”</p>
</p><p>&emsp;&emsp;大離王淡淡道：“是又如何，你之前不是如此激將本王的嗎？”</p>
</p><p>&emsp;&emsp;李皓笑了：“我這人……從不怕激將法！既然如此……好，那就將西方神國，作爲目標！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這一刻，大離王和姜離對視一眼，眼中露出一些疑惑，李皓……真的敢？</p>
</p><p>&emsp;&emsp;李皓淡淡道：“若是不放心，大離王和主祭，都可以參與其中……我從不怕任何一方，只是你們覺得需要如此……那就讓你們親自參與進去，觀戰也好，還是其他……都可以！”</p>
</p><p>&emsp;&emsp;此話一出，大離王心中微動，淡淡道：“罷了，本王需要回歸國內一趟，解決三大組織的問題，你的分身可以跟隨我過去，當然，姜離，你可以陪李都督走一趟！”</p>
</p><p>&emsp;&emsp;姜離點頭，並未多說。</p>
</p><p>&emsp;&emsp;而李皓，深吸一口氣道：“那便如此決定！”</p>
</p><p>&emsp;&emsp;說罷，瞬間消失，聲音傳蕩：“今晚出發，姜離主祭可以跟隨，我分身晚上再來！”</p>
</p><p>&emsp;&emsp;等他消失了，大離王微微皺眉：“主祭，你說……他是敷衍本王，還是真的會去對付神國？又或者，一開始的目標就是神國？”</p>
</p><p>&emsp;&emsp;姜離搖頭：“應該不會，與其對付神國，那還不如直接對付我大離更好，大王心中應該清楚，神國之力，四方第一！”</p>
</p><p>&emsp;&emsp;去偷襲第一，那還不如直接幹掉第二，起碼，還沒有什麼掣肘。</p>
</p><p>&emsp;&emsp;李皓，大概就是想去對付大荒。</p>
</p><p>&emsp;&emsp;姜離笑道：“還是大王厲害，三言兩語，刺激的李皓不得不去對付神國……”</p>
</p><p>&emsp;&emsp;說到這，有些遲疑道：“只是，李皓今日，好像有些容易受激。”</p>
</p><p>&emsp;&emsp;他也有些疑惑。</p>
</p><p>&emsp;&emsp;大離王沉默一會：“不管這些，先看看，西方神國的確麻煩……只是，你要小心，也許……他的目標是你，故意這麼說，最終目標，卻是爲了對付你！”</p>
</p><p>&emsp;&emsp;姜離臉色一正，還真有這個可能！</p>
</p><p>&emsp;&emsp;他點了點頭，肅穆道：“大王放心，我會小心的，一旦有事，也會迅速聯繫大王，還有動用初武神骨，他想拿下我，也沒那麼輕鬆！”</p>
</p><p>&emsp;&emsp;大離王深吸一口氣：“嗯，另外，我的確要回去一趟才行，不能任由那些傢伙在國內亂來，原本不能離開，現在……倒也是機會！”</p>
</p><p>&emsp;&emsp;說到這，再次看了一眼李皓離開的方向，沉聲道：“他說，映紅月聯繫着一位強者，你覺得是真是假？”</p>
</p><p>&emsp;&emsp;“七成真！”</p>
</p><p>&emsp;&emsp;“你覺得他說的是真話？”</p>
</p><p>&emsp;&emsp;姜離點頭：“我知道一些情況，若是能輕易擊殺映紅月，以李皓的性格，今日的成就，他豈會輕易放棄？所以，也許的確有一些麻煩，逼迫的他，不得不放棄現在全力殺死對方的打算。”</p>
</p><p>&emsp;&emsp;大離王深吸一口氣：“明白了，那我更要去驅逐他們離開，否則，那些傢伙，也許會給大離製造大麻煩！”</p>
</p><p>&emsp;&emsp;心中想了很多，最終還是決定，先和李皓達成一些協議。</p>
</p><p>&emsp;&emsp;而且，李皓真要去對付神國，倒是好事。</p>
</p><p>&emsp;&emsp;也能看清楚雙方實力如何！</p>
</p><p>&emsp;&emsp;李皓，還有多少底牌沒出？</p>
</p><p>&emsp;&emsp;姜離也不斷點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;李皓也是唏噓……大離王，真可愛啊，我都不捨得殺你了。</p>
