<title>《星門》▷ 第573章 海納百川！（求訂閱月票）</title></p><p>&emsp;&emsp;求道之路，永遠都是孤獨的。</p>
</p><p>&emsp;&emsp;紅月帝尊點點頭，有些期待，他……是想去看看，當然，本尊不會去的，太危險了，李皓會打死他的。</p>
</p><p>&emsp;&emsp;可他，想去看看，想去見見，想去聽聽……哪怕未必有機會。</p>
</p><p>&emsp;&emsp;八千道格！</p>
</p><p>&emsp;&emsp;他雖沒走過道棋，但是明白，自己大概率沒這個能耐，難。</p>
</p><p>&emsp;&emsp;但是，見識一下道棋，見識一下天方之道也不錯。</p>
</p><p>&emsp;&emsp;龍主點頭：“想去的都可以去！不止你我，其他人……包括混沌一族，都可以去，找個秘境入口，自己掌握，進入其中便是！道棋……天方之道，對我們瞭解天方宇宙也有很大幫助，李皓敢公開道棋，還是這個時候，也是個狠人……”</p>
</p><p>&emsp;&emsp;這時候，天方可能迴歸！</p>
</p><p>&emsp;&emsp;他此刻，開放道棋，不管是爲了吸引人來，還是如何，這個階段，將天方之主道棋萬道公開，其實是對天方不利的。</p>
</p><p>&emsp;&emsp;天方之主雖然也將道棋開放，可是相對開放罷，之前想入道棋，其實還是很麻煩的，必須要破掉暗魔嶺的一些關卡才行。</p>
</p><p>&emsp;&emsp;這就杜絕了無數帝尊的心思。</p>
</p><p>&emsp;&emsp;只有真正的頂級帝尊，纔有可能有希望進入其中，而天方要交流的，就是這些人，而不是混沌所有帝尊。</p>
</p><p>&emsp;&emsp;這時候，鳳炎也是一臉凝重：“父親……這……規則……是什麼？”</p>
</p><p>&emsp;&emsp;龍戰聞言，想了想才道：“你不懂，但是你還是需要去弄懂！而今的混沌，其實是無序的，當然，也是相對有序的，但是沒有絕對的秩序！修煉者，修道者，到了我們這個地步，希望更進一步，必須要弄清楚無序和有序的區別，而有序的道，也許……就是李皓所謂的規則！”</p>
</p><p>&emsp;&emsp;“這其實是九階之路上，必經一步！”</p>
</p><p>&emsp;&emsp;龍戰解釋了一陣：“一般人不懂，但是到了七階，多少也能理解一些，但是我混沌一族，因爲天生混亂，更難理解！”</p>
</p><p>&emsp;&emsp;他有些唏噓：“很難去理解，什麼是規則，所以……你們哪怕到了八階，也不懂。”</p>
</p><p>&emsp;&emsp;他有些遺憾。</p>
</p><p>&emsp;&emsp;但是，也瞬間恢復了，這也是我要逆天改命的原因，我混沌一族，是混沌的土著，是混沌的孩子，爲何……要如此呢？</p>
</p><p>&emsp;&emsp;如此偏袒人族，爲何？</p>
</p><p>&emsp;&emsp;是因爲，我混沌一族，沒有誕生過九階嗎？</p>
</p><p>&emsp;&emsp;那我，就當混沌一族的先驅！</p>
</p><p>&emsp;&emsp;梳理清晰，我混沌一族的道，讓我混沌一族的修士，也能明悟，何爲規則！</p>
</p><p>&emsp;&emsp;而今，混沌中，大量的七階帝尊，人族帝尊，哪怕不懂，但是一聽，多少有些明白，可我這邊，幾位八階混沌一族帝尊，其實也不懂。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着李皓這邊再起風雲，整個混沌，四面八方，強者們都心動了。</p>
</p><p>&emsp;&emsp;不需要本尊前往。</p>
</p><p>&emsp;&emsp;到了這個層次，誰還沒點能耐，弄個分身出來？</p>
</p><p>&emsp;&emsp;找個秘境入口，或隱藏身份，或直接進入，哪怕真丟了分身，也沒什麼關係，可是……大家真的好奇。</p>
</p><p>&emsp;&emsp;對一些其他三方的強者而言，此刻甚至覺得……也許，該在我們的地盤上，也開個秘境入口。</p>
</p><p>&emsp;&emsp;原本是很排斥的！</p>
</p><p>&emsp;&emsp;但是此刻，都有些期待了。</p>
</p><p>&emsp;&emsp;道棋，時光，空間，大道榜……</p>
</p><p>&emsp;&emsp;這些，對整個混沌而言，不亞於炸彈，將所有頂級存在，全部炸醒。</p>
</p><p>&emsp;&emsp;混沌中，太安靜了，太無聊了，也太枯燥了，唯有戰鬥，吞噬，爭霸……</p>
</p><p>&emsp;&emsp;偌大的混沌，連九階也難改變目前的局勢。</p>
</p><p>&emsp;&emsp;可隨着道場成立，時光浮現，廣邀天下羣雄，一下子，混沌又熱鬧了起來，之前剛安靜的東方，又有些熱鬧了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“真是……”</p>
</p><p>&emsp;&emsp;此刻，新武，至尊也是吐槽了一句。</p>
</p><p>&emsp;&emsp;小夥子真能折騰啊！</p>
</p><p>&emsp;&emsp;之前還同情了一下，覺得對方好孤獨，可現在，他麼的，新武還沒掃蕩清楚東方的麻煩呢，這小子，又要分享時光和空間了！</p>
</p><p>&emsp;&emsp;時空啊，那可是整個混沌，最頂級的大道，排名第一第二了……</p>
</p><p>&emsp;&emsp;你這麼一搞，要是來了大量的八階，甚至霸主親自前來，這不是……給我們找麻煩嗎？</p>
</p><p>&emsp;&emsp;而人王，卻是笑呵呵的，有些興奮：“好玩，有趣！熱鬧！熱鬧點好，老張，要不你我也隱姓埋名，進去玩玩？諸天道場……天下羣雄論道！都說老子不擅大道，只擅強攻，老子真想讓他們看看，能走八千道格的，除了那幾個傢伙，也就咱這種人纔有資格了……”</p>
</p><p>&emsp;&emsp;一旁，光明帝尊，也有些意動。</p>
</p><p>&emsp;&emsp;當然，也有一些想法，我兒子，還在那邊呢，距離很近，但是沒時間去看望兒子，據說這一次，兒子好像也分到了一杯羹……這小子，有沒有希望進入八階？</p>
</p><p>&emsp;&emsp;若是有……那就不得了了！</p>
</p><p>&emsp;&emsp;何況，對這些大道，他也很感興趣，沒有強者不感興趣的。</p>
</p><p>&emsp;&emsp;連人王這種人，都喜歡湊個熱鬧，何況其他人。</p>
</p><p>&emsp;&emsp;諸天道場！</p>
</p><p>&emsp;&emsp;李皓！</p>
</p><p>&emsp;&emsp;誰曾想到，李皓走出四方域之後，真正的一飛沖天了。</p>
</p><p>&emsp;&emsp;此刻，不止他們，那些七階帝尊，甚至七階之下，此刻都有些意動：“去看看也好，我們也想走走道棋，看看，我們到底大道感悟是高深還是淺薄！據說，百分之九十的七階，走不到七千格……”</p>
</p><p>&emsp;&emsp;“何止！甚至有些走不到六千！”</p>
</p><p>&emsp;&emsp;“這玩意，倒是有意思，不看實力，看道……”</p>
</p><p>&emsp;&emsp;人王笑呵呵道：“這東西，也就參考一下，真正交手，不看境界！當然，也不錯，對李皓這種理論派而言，倒是一種直觀的理論表現，道的感悟強弱，一看就知，真實力，還得交手出真知！”</p>
</p><p>&emsp;&emsp;他又道：“李皓這傢伙，走的是理論和實踐同行，也不是單純的理論派，可別被他忽悠了，一心鑽研大道感悟，你就是感悟了九千道則，實力就三階，也很容易被四階一刀劈死！”</p>
</p><p>&emsp;&emsp;說到這，又補充了一句：“就說戰天帝，當年的感悟，最少也是九千以上，可本身只是六階之力，對付七階還有戲，遇到了八階，那絕對要跪！諸位，明白了嗎？”</p>
</p><p>&emsp;&emsp;此刻，倒是少了一分戲謔，多了幾分凝重。</p>
</p><p>&emsp;&emsp;李皓的諸天道場，是個好地方，但是，單純的只在意這些，只能成爲理論派，可混沌危險，實踐有時候比理論更重要。</p>
</p><p>&emsp;&emsp;當然，兩者都不可少，沒有李皓這種人推動，大道理論無法徹底推廣開，對混沌的發展，其實是有很大限制的。</p>
</p><p>&emsp;&emsp;不過，這個目標太長遠了。</p>
</p><p>&emsp;&emsp;人王不太喜歡考慮太長遠的事，和他的利益性格都不符合。</p>
</p><p>&emsp;&emsp;“明白，放心吧！”</p>
</p><p>&emsp;&emsp;衆人紛紛迴應，而人王很快又笑開了，嬉皮笑臉道：“當然，理論也是要有的，一點理論都沒，光知道乾乾幹，那也不行！如鐵頭，就需要補充一些理論知識……”</p>
</p><p>&emsp;&emsp;衆人無言！</p>
</p><p>&emsp;&emsp;又來了。</p>
</p><p>&emsp;&emsp;人王打趣了一句，很快看向至尊：“那老張，你好好想想，怎麼徹底將東方納入麾下……咱們，找個秘境，搬回新武，就在家門口，想進就進……嗯，天極和槐王不是在那邊嗎？那倆二五仔，跑的真快……讓他倆去給我搬一個回來，就當這些年，我養他們的費用了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;人羣中，西皇無言，你罵我兒子幹嘛？</p>
</p><p>&emsp;&emsp;好吧，你罵吧，和我無關！</p>
</p><p>&emsp;&emsp;至尊笑了笑，卻是沒拒絕，因爲……他也有些好奇啊。</p>
</p><p>&emsp;&emsp;李皓，對道的感悟，又進步了嗎？</p>
</p><p>&emsp;&emsp;這傢伙，進步的真快啊。</p>
</p><p>&emsp;&emsp;第二個戰嗎？</p>
</p><p>&emsp;&emsp;心中想着，又看了看人王，他其實也好奇……這小子，又能走到什麼地步呢？</p>
</p><p>&emsp;&emsp;好些年，沒有正兒八經的，去問問他，對大道的修煉，到底有何感悟了。</p>
