<title>《星門》▷ 第503章 全員晉級（求訂閱月票）</title></p><p>&emsp;&emsp;這是一場狂歡！</p>
</p><p>&emsp;&emsp;半個新武妖植，帝衛小樹，也成就了帝尊。</p>
</p><p>&emsp;&emsp;位帝尊，除了張安和林紅玉並非大道宇宙帝尊，黑豹雖是世界之主，但是也和大道宇宙息息相關，兩方宇宙，剛好容納了0位帝尊！</p>
</p><p>&emsp;&emsp;有幾位老熟人，並未晉級。</p>
</p><p>&emsp;&emsp;王明、郝連川、柳豔，包括玉羅剎、金槍，還有老一輩的開山斧、霹靂腿他們都沒晉級，有些，其實李皓感覺是能晉級的。</p>
</p><p>&emsp;&emsp;不過，到了最後，大道宇宙眼看着無法再容納了，有些顫動，一部分人沒再繼續修煉。</p>
</p><p>&emsp;&emsp;包括洪青這些小一輩的，也沒再繼續下去。</p>
</p><p>&emsp;&emsp;“算上我……位帝尊！”</p>
</p><p>&emsp;&emsp;李皓有些感慨。</p>
</p><p>&emsp;&emsp;位了！</p>
</p><p>&emsp;&emsp;這沒有包括劍尊他們，也沒包括，一旁欣喜若狂，卻是不屬於銀月體系的巨螯，這位倒是運氣不錯，散修成帝尊很難的。</p>
</p><p>&emsp;&emsp;不過他和袁碩不同，並未走什麼道域之路，只是純粹的強化一道，最終也藉機成就了帝尊。</p>
</p><p>&emsp;&emsp;至此，第一輪大提升，正式結束。</p>
</p><p>&emsp;&emsp;而洪一堂、乾無亮、黑豹、槐王、天極幾位，都進入了中階層次，這個實力，雖然比起一般的強大中等世界弱，可也正兒八經的算是中等世界實力了。</p>
</p><p>&emsp;&emsp;帝尊數量，也許更多一些。</p>
</p><p>&emsp;&emsp;“恭喜諸位了！”</p>
</p><p>&emsp;&emsp;李皓聲音宏大：“這只是第一次大提升，等兩位道主，跨入了五階，還能繼續誕生新帝尊，等進入了六階，我銀月，甚至可容納百位帝尊！”</p>
</p><p>&emsp;&emsp;銆愯璇嗗嶮騫寸殑鑰佷功鍙嬬粰鎴戞帹鑽愮殑榪戒功app錛屽挭鍜槄璇夥紒鐪熺壒涔堝ソ鐢紝寮€杞︺€佺潯鍓嶉兘闈犺繖涓湕璇誨惉涔︽墦鍙戞椂闂達紝榪欓噷鍙互涓嬭澆  銆?/p></p>
</p><p>&emsp;&emsp;就算沒有百位，五六十位也沒難度了。</p>
</p><p>&emsp;&emsp;李皓笑道：“所以，銀月這邊，無需擔心什麼，大家儘管修煉，儘管積累，帝尊，遲早的事！”</p>
</p><p>&emsp;&emsp;衆人都是一聲低喝：“多謝侯爺！”</p>
</p><p>&emsp;&emsp;此刻，也沒其他話可說。</p>
</p><p>&emsp;&emsp;這一次，耗費如此多的資源，出現了大量的帝尊，可都是一階帝尊，對李皓而言，得不償失，也讓銀月諸強，其實壓力很大。</p>
</p><p>&emsp;&emsp;他們沒能靠自己，輕鬆跨越帝尊層次，結果，都在依靠李皓。</p>
</p><p>&emsp;&emsp;這纔算真正的一人得道，雞犬升天。</p>
</p><p>&emsp;&emsp;不少人看向袁碩，有些糾結。</p>
</p><p>&emsp;&emsp;袁碩……居然沒能晉級。</p>
</p><p>&emsp;&emsp;實在是讓人意外！</p>
</p><p>&emsp;&emsp;而李皓，也沒多說什麼，笑了笑，這一次，算是償還了一些債務，比如當初投效他的力覆海這些人，其實都是爲了未來能夠成就帝尊。</p>
</p><p>&emsp;&emsp;包括之前對巨螯的一些承諾……</p>
</p><p>&emsp;&emsp;如今，他都算是實現了。</p>
</p><p>&emsp;&emsp;王署長他們，這些戰天城第一批認識的老人，也都晉級了帝尊層次，新武其實還有幾位聖人，都是其他主城的強者，不過這一次，都沒晉級。</p>
</p><p>&emsp;&emsp;一方面是難和銀月爭，一方面也是不好去爭，識趣一點，主動放棄更好。</p>
</p><p>&emsp;&emsp;第二批，還有希望。</p>
</p><p>&emsp;&emsp;第一批，他們若是爭搶，未必成功不說，成功了，也許也會引來一些銀月人不滿。</p>
</p><p>&emsp;&emsp;這時候的李皓，如果沒招惹七八階大世界，也算是兵強馬壯了！</p>
</p><p>&emsp;&emsp;可一想到得罪的都是七八階帝尊……算了吧。</p>
</p><p>&emsp;&emsp;這0多位帝尊，大量的一階帝尊，和大世界差距太大了。</p>
</p><p>&emsp;&emsp;此刻，李皓也撐不住了，看向衆人，笑了一聲：“既然成功了，那我就要自己修煉了……”</p>
</p><p>&emsp;&emsp;長河浮現！</p>
</p><p>&emsp;&emsp;生死星辰浮現。</p>
</p><p>&emsp;&emsp;衆人一看，有人不懂，有人明白了什麼，有些複雜。</p>
</p><p>&emsp;&emsp;走生死了！</p>
</p><p>&emsp;&emsp;李皓，撐不住了。</p>
</p><p>&emsp;&emsp;不過在這之前，李皓卻是笑道：“在這之前，我還要渡一下雷劫……捕捉一下混沌雷劫，看看能否締造毀滅之界！”</p>
</p><p>&emsp;&emsp;說到這，看向黎渚：“黎渚前輩，若是我無法抵禦，甚至被雷劫劈中長河，還請前輩幫我繼續遮掩一下，保留一下長河之力……這一次，不能損耗了太多長河之力，否則，我可養不起自己了。”</p>
</p><p>&emsp;&emsp;“可！”</p>
</p><p>&emsp;&emsp;黎渚並未多說，而李皓，徹底放棄了遮掩氣息，一瞬間，烏雲浮現，化爲雷劫。</p>
</p><p>&emsp;&emsp;雷劫，直接化爲巨人！</p>
</p><p>&emsp;&emsp;雙方算是老熟人了，這一次雷劫出現的快，凝聚的快，甚至一次性直接浮現出九位巨人，個個都是強悍無比，壓根不再按套路來了。</p>
</p><p>&emsp;&emsp;彷彿被李皓徹底激怒了！</p>
</p><p>&emsp;&emsp;九位雷霆巨人，一個比一個強大，從最弱的六階，到最強的七階都浮現了……</p>
</p><p>&emsp;&emsp;上來就幹！</p>
</p><p>&emsp;&emsp;李皓也是舉劍就殺！</p>
</p><p>&emsp;&emsp;萬道浮現，道網化域，和雷霆巨人廝殺到了一起，一個眨眼，轟隆一聲，肉身就開始破碎，李皓不管其他，趁着這功夫，暴吼一聲，一劍朝一位六階巨人斬去！</p>
</p><p>&emsp;&emsp;在衆人有些凝重的眼神下，一劍將一尊六階雷霆巨人斬殺當場！</p>
</p><p>&emsp;&emsp;李皓迅速鑽入其中，不斷感悟，眨眼間，捕捉了一些雷霆之力，毀滅之力。</p>
</p><p>&emsp;&emsp;一瞬間，長河中浮現出一個微弱的小界。</p>
</p><p>&emsp;&emsp;李皓捕捉了一部分雷霆之力……還沒來得及送回去，轟隆一聲，一尊七階巨人，直接爆炸，一瞬間，將李皓炸的四分五裂，徹底消失！</p>
</p><p>&emsp;&emsp;這一次，李皓雖然消失了，可剩下的雷霆巨人，居然直奔長河而去，好像感知到了長河還有李皓的氣息。</p>
</p><p>&emsp;&emsp;黎渚見狀，迅速施展道域，遮掩長河！</p>
</p><p>&emsp;&emsp;然而，居然還在朝那邊衝殺！</p>
</p><p>&emsp;&emsp;黎渚微微變色，擋不住？</p>
</p><p>&emsp;&emsp;正想着，二貓忽然浮現，張大巨口，一口吞噬天地，將剩下的巨人直接吞噬，此刻，烏雲好像又要匯聚，不過這一次偷天換日之法倒是有用了。</p>
</p><p>&emsp;&emsp;瞬間遮掩了一切！</p>
</p><p>&emsp;&emsp;烏雲好像遲疑了一下，這才散去。</p>
</p><p>&emsp;&emsp;黎渚微微變色，劍尊幾人也是皺眉，空寂更是有些不安：“皓月招惹雷霆太多次了，這一次，已經隕落，氣息泯滅，居然雷霆還沒消散，而是一直追殺到底……再這麼下去，下一次，也許就不止七階雷霆殺他了！”</p>
</p><p>&emsp;&emsp;以前，李皓一死，雷霆就散了。</p>
</p><p>&emsp;&emsp;新的開始，過去不糾！</p>
</p><p>&emsp;&emsp;可這一次……居然沒有。</p>
</p><p>&emsp;&emsp;衆人都凝重無比，沒說什麼，空寂有些好奇地看了一眼二貓，剛剛剩下的雷劫巨人不少，居然被這貓一口給吃了！</p>
</p><p>&emsp;&emsp;這貓……到底什麼實力？</p>
</p><p>&emsp;&emsp;黎渚幾人，也有些凝重，看了一眼二貓，也沒說什麼。</p>
</p><p>&emsp;&emsp;這位，也要徹底降臨現世了嗎？</p>
</p><p>&emsp;&emsp;那這麼說……可能會複製蒼帝？</p>
</p><p>&emsp;&emsp;成爲七階巔峰？</p>
</p><p>&emsp;&emsp;還是說，稍弱一些，複製出當年的新武極限，六階巔峰？</p>
</p><p>&emsp;&emsp;不太好說！</p>
</p><p>&emsp;&emsp;但是此刻，這貓的實力，也許就有六階了！</p>
</p><p>&emsp;&emsp;關鍵是，什麼都能吃，這也是特徵，極其可怕。</p>
</p><p>&emsp;&emsp;二貓沒管他們，吃完了雷霆，再次遁入長河之中。</p>
</p><p>&emsp;&emsp;而李皓，輕車熟路，這一次，比以往要更熟練，很快，從長河中浮現，能量開始無限消耗，剩下的一些大道結晶，不斷粉碎。</p>
</p><p>&emsp;&emsp;不止如此，之前殺死了兩位七階帝尊，留下來的大道之力，也作爲他這一次的消耗，幫他填補損耗。</p>
</p><p>&emsp;&emsp;死一次，能量幾乎徹底耗空，需要消耗很多資源的。</p>
</p><p>&emsp;&emsp;李皓也沒什麼庫存資源，此刻，唯有用這些七階大道之力，作爲復甦資源。</p>
</p><p>&emsp;&emsp;很浪費，但是他也沒太在意。</p>
</p><p>&emsp;&emsp;有錢就花！</p>
</p><p>&emsp;&emsp;這一點，他倒是極其贊同新武人王的選擇。</p>
</p><p>&emsp;&emsp;而這一次復甦，不再是成爲嬰兒，也不再迷失記憶，只是一個瞬間，一位少年浮現，看樣子，起碼有十一二歲的樣子。</p>
</p><p>&emsp;&emsp;記憶，也幾乎完全保存了。</p>
</p><p>&emsp;&emsp;李皓，卻是開心不起來，這也代表，第四次走生死道，肉身本身的潛力，可能還不如之前強大。</p>
</p><p>&emsp;&emsp;當然，潛力是潛力，未來，這些重要也不太重要。</p>
</p><p>&emsp;&emsp;大量的大道之力被燃燒，一個個小界，迅速浮現，再次和李皓關聯到了一起。</p>
</p><p>&emsp;&emsp;很快，一位翩翩少年走出了長河。</p>
</p><p>&emsp;&emsp;衆人看着他，劍尊幾人好像看出了什麼，劍尊微微皺眉，傳音道：“生死道，相當有用，但是……有了生死道，不代表不懼死亡了！”</p>
</p><p>&emsp;&emsp;李皓點頭，沒說什麼。</p>
</p><p>&emsp;&emsp;他心中有數。</p>
</p><p>&emsp;&emsp;五階帝尊，正常大概80萬年壽元，他現在，大概只有一半。</p>
</p><p>&emsp;&emsp;40萬年，很長了。</p>
</p><p>&emsp;&emsp;也沒什麼可惜的，也許在別人看來，很可惜，李皓倒是沒覺得有什麼大不了的。</p>
</p><p>&emsp;&emsp;足夠了！</p>
</p><p>&emsp;&emsp;“空寂兄，別看我了，遷徙也差不多了……咱們該寂滅一些天方世界了，趁着其他人還在商量怎麼對付咱們……你能進入七階，最好不過，哪怕不能，感悟到了，能量足夠的話，能直接晉級，咱們這次就不虧了！”</p>
</p><p>&emsp;&emsp;空寂沒再多說，也有些躍躍欲試，笑了一聲：“好！”</p>
</p><p>&emsp;&emsp;寂滅一方九階世界，還是很刺激的！</p>
</p><p>&emsp;&emsp;而宇宙深處，道棋虛影浮現。</p>
</p><p>&emsp;&emsp;虛影其實一直都在觀察，此刻聽到兩人對話，暗暗祈禱……你倆，可別招惹出什麼可怕的東西出來。</p>
</p><p>&emsp;&emsp;PS：恍恍惚惚，開書也才8個月不到，寫到銀月武師，爲啥感覺過去好久了，仔細想了很久，翻看了一下前文，才記起了這些人名。（未完待續）</p>
