<title>《星門》▷ 第529章 七階宇宙（求訂閱月票）</title></p><p>&emsp;&emsp;混沌獸的大道之力，比起一般的混沌之力，要暴虐的多，雄渾的多。</p>
</p><p>&emsp;&emsp;一月之期，已經過去了5天。</p>
</p><p>&emsp;&emsp;還得需要時間傳播消息，別人趕來，也需要一些時間，哪怕龍域附近的修士趕來，也需要時間，混沌太大了，一個月，能有多少世界趕到，也是個問題。</p>
</p><p>&emsp;&emsp;還有，帝尊來的太多了，如何引君入甕，一個個去殺死，而不是一起殺否則，來個幾百帝尊，李皓和空寂再強，也難一起殺死這麼多帝尊的。</p>
</p><p>&emsp;&emsp;得有方法才行！</p>
</p><p>&emsp;&emsp;這一日，地龍世界，一股淡淡的大道宇宙波動開始向外傳遞，而隱約間，一頭巨大無比的地龍，懸浮在世界之上，遮天蔽日！</p>
</p><p>&emsp;&emsp;大道餘波，開始擴散。</p>
</p><p>&emsp;&emsp;第一個感知到的，就是附近的一些六階世界，此刻，幾位六階界主，都是又驚又喜。</p>
</p><p>&emsp;&emsp;驚的是，地龍世界好像要誕生大道宇宙了。</p>
</p><p>&emsp;&emsp;喜的是地龍帝尊，是七階帝尊，別人不知，它們知道。</p>
</p><p>&emsp;&emsp;既然是七階帝尊雖然大道宇宙很重要，可是對方要的只是拿來提純大道之力，那是不是代表可以暫時借給某位六階，去嘗試晉級七階用？</p>
</p><p>&emsp;&emsp;未必沒希望！</p>
</p><p>&emsp;&emsp;至於地龍界居然真的可以晉級七階世界大家還是有些意外的，地龍帝尊雖強，可按理說，對道的感悟很一般，界中經營也一般。</p>
</p><p>&emsp;&emsp;實在是沒想到，居然能晉級。</p>
</p><p>&emsp;&emsp;地龍界，還沒天荒界晉級七階的希望大呢。</p>
</p><p>&emsp;&emsp;可此刻，大家也顧不得許多了很快，附近的六階世界，紛紛朝這邊趕來，都算是自己人，一般世界晉級，它們不敢貿然去。</p>
</p><p>&emsp;&emsp;可在這，都是自己人，都是龍界修士，哪怕沒辦法分杯羹，觀摩六階世界誕生七階大道宇宙，也是一種經驗和感悟。</p>
</p><p>&emsp;&emsp;而大道的波動，開始蔓延！</p>
</p><p>&emsp;&emsp;很少有人見過中等世界晉級高等世界的。</p>
</p><p>&emsp;&emsp;附近區域，大道波動蔓延而下，越來越多的帝尊感知到了。</p>
</p><p>&emsp;&emsp;爲了將消息擴散的更快，李皓甚至冒險，讓黑豹以黑狗帝尊的身份，回到了原本的領地，再從那邊，沿途將消息擴散，至於火鳳界的一位領主，爲何比它們更提前知道消息那就不是大家所考慮的了。</p>
</p><p>&emsp;&emsp;也許，是火鳳界主通知的？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;一些之前還不知道消息的帝尊，很快，都收到了消息，地龍界，要晉級七階世界了，浮現大道宇宙！</p>
</p><p>&emsp;&emsp;消息，迅速開始蔓延！</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;光明界外。</p>
</p><p>&emsp;&emsp;此刻，也在爆發戰鬥，三大強者最終還是決定，聯手先對付光明。</p>
</p><p>&emsp;&emsp;光明之主，坐鎮本土，實力彪悍，雖然龍主也帶着世界，強大無比，可龍主也沒傻到自己全力以赴，衝鋒陷陣，他還指望紅月之主出力呢。</p>
</p><p>&emsp;&emsp;如此情況下，雙方糾纏了幾天，雖然有七階負傷，到目前爲止，還沒徹底攻破光明界域。</p>
</p><p>&emsp;&emsp;就在雙方休戰的時候，龍主這邊，忽然朝龍域方向看去，</p>
</p><p>&emsp;&emsp;懷中，一塊晶體，閃爍光輝。</p>
</p><p>&emsp;&emsp;過了一陣，他接到了來自龍界那邊的消息，雖然他帶着龍界離開了，但是不可能對龍界一點掌控力都沒有。</p>
</p><p>&emsp;&emsp;兩件事！</p>
</p><p>&emsp;&emsp;第一，雷主約戰火鳳。</p>
</p><p>&emsp;&emsp;第二，地龍界居然要晉級七階大道宇宙了。</p>
</p><p>&emsp;&emsp;第一件事，他意外之下，也不算太意外，雷主其實無路可走！</p>
</p><p>&emsp;&emsp;可第二件事地龍是七階帝尊沒錯，可地龍界的經營，只能說差強人意，還不如一旁的天荒世界，他都以爲搞錯了！</p>
</p><p>&emsp;&emsp;天荒晉級七階的可能性更大一些。</p>
</p><p>&emsp;&emsp;可現在，事實證明，居然是地龍界。</p>
</p><p>&emsp;&emsp;雖然意外，可這的確是好事。</p>
</p><p>&emsp;&emsp;只是龍主還是微微皺眉，也沒管紅月和雲霄，迅速回歸龍界，此刻，龍界之中，足足八位七階帝尊在，只是對外，只有四位展露了身份，都是龍族，其他四位，一直都在隱藏。</p>
</p><p>&emsp;&emsp;“龍主！”</p>
</p><p>&emsp;&emsp;“地龍那傢伙，居然蘊養了一方七階宇宙真不可思議！”</p>
</p><p>&emsp;&emsp;此刻，其他強者也在討論，都有些意外和羨慕。</p>
</p><p>&emsp;&emsp;有了一方宇宙，戰力上的提升只是其次，對混沌獸而言，其實提升有限，關鍵在於，可以不斷提純他們的大道之力了！</p>
</p><p>&emsp;&emsp;這也代表，八階有希望了，不再是毫無希望，現階段，它們想跨入八階幾乎沒可能。</p>
</p><p>&emsp;&emsp;“是不敢相信，地龍那傢伙戰力不弱，這一點要承認可是，它的地龍界，亂糟糟的，遠不如一旁的天荒界經營有道我都懷疑，是不是搞錯了，是天荒要晉級，只是距離不遠，大家誤會了？”</p>
</p><p>&emsp;&emsp;“”</p>
</p><p>&emsp;&emsp;衆人調侃着，也有些羨慕，但是也沒真覺得搞錯了，可能真是地龍那傢伙走了狗屎運了！</p>
</p><p>&emsp;&emsp;龍主也是微微一笑，“這是好事！”</p>
</p><p>&emsp;&emsp;說罷，想了想道：“只是地龍那邊，蘊養了七階世界，說實話，我也一點預料都沒！”</p>
</p><p>&emsp;&emsp;考慮一番，又微微皺眉道：“如今，紅月、雲霄，對付光明，不太願意全力以赴，我也不好暴露太多，這麼僵持下去，光明大概遲早會撐不住，不過我現在也回不去，晉級七階是大事”</p>
</p><p>&emsp;&emsp;他考慮再三，此刻，有心讓一位七階帝尊回去看看。</p>
</p><p>&emsp;&emsp;第一，恭喜一下地龍那傢伙。</p>
</p><p>&emsp;&emsp;第二，看看能否商量一下，讓一位六階帝尊，在大道宇宙徹底形成之前，暫時掌控宇宙，也許有望跨入七階，那就多一位七階戰力了，雖然對地龍而言，有些不太公平，可自己可以補償他。</p>
</p><p>&emsp;&emsp;第三這還是混沌巨獸，不怎麼依靠人族，第一次自我蘊養出了一方七階宇宙，若非情況不允許，他自己都想回去看看，地龍如何做到的？</p>
</p><p>&emsp;&emsp;如果可以推廣，一位七階就能自我蘊養出來那自己這邊，七階可不少，都蘊養一方大道宇宙，還需要人族幹嘛？</p>
</p><p>&emsp;&emsp;全給殺了算了！</p>
</p><p>&emsp;&emsp;當然，也只是想想，目前還不行。</p>
</p><p>&emsp;&emsp;雷主那邊，約戰的事，自己也有一些話，想轉達給火鳳，雖然可以傳訊過去，可混沌之中，傳訊很難，傳來傳去，可能不符合自己的願意。</p>
</p><p>&emsp;&emsp;另外就是，稍顯懷疑，地龍這邊不會有什麼問題吧？</p>
</p><p>&emsp;&emsp;怎麼就突然晉級七階宇宙了？</p>
</p><p>&emsp;&emsp;雷主忽然約戰，而不是按照既定的想法，去突襲龍界那些世界，也出乎預料，在他的瞭解中，雷帝這傢伙，有些衝動、莽撞，可也不是無腦他大道之力消耗嚴重，他覺得自己可以戰勝七階巔峰的火鳳嗎？</p>
</p><p>&emsp;&emsp;許久，他看向一尊七階龍族：“龍軒你代我回一趟龍域！第一，告訴火鳳，務必小心一些，雷帝敢和她約戰，也許有一些把握，說不定意外之下，從哪獲得了大道結晶，補充了消耗，此事，務必慎重一些！”</p>
</p><p>&emsp;&emsp;“第二，去一趟地龍界轉達我的心思，恭喜地龍蘊養世界成功！另外，和他商量一番，能否將掌控大道宇宙的機會，暫時讓給一旁的天荒帝尊，天荒天賦不錯，有希望跨入七階”</p>
</p><p>&emsp;&emsp;“當然，會給予地龍一些補償，等我回歸，我會獎賞他的！”</p>
</p><p>&emsp;&emsp;龍主一一說着，又道：“還有一件事”</p>
</p><p>&emsp;&emsp;他微微皺眉：“問問地龍爲何能突然晉級世界，當然，若是他不願說就算了，不用強求等我回去再問也一樣，但是此次有些太快了，之前，我也一直觀察附近六階世界，除了天荒，其他世界能否晉級我還真不太看好。”</p>
</p><p>&emsp;&emsp;龍軒，一位七階龍族，此刻，聞言連忙道：“我主，此刻正是需要用人之際，我離開”</p>
</p><p>&emsp;&emsp;雖然龍主帶了足足八位七階帝尊！</p>
</p><p>&emsp;&emsp;可是，三域七階一堆，少一個，少一分力量。</p>
</p><p>&emsp;&emsp;“無妨！”</p>
</p><p>&emsp;&emsp;龍主笑道：“少一個明面上的龍族，那些傢伙反而更安心一些！你回去儘快一些，距離和雷主約戰，只有20多天了，此刻大道宇宙無法覆蓋回去，你只能自己趕路了，起碼也得十多天才行了路上小心一些！”</p>
</p><p>&emsp;&emsp;“明白了！”</p>
</p><p>&emsp;&emsp;龍軒帝尊點頭，又道：“那若是地龍不願將大道宇宙轉讓給天荒”</p>
</p><p>&emsp;&emsp;“那就算了！”</p>
</p><p>&emsp;&emsp;龍主倒也不強求，笑道：“能蘊養七階宇宙，也是他自己的能耐，雖然我很好奇！我甚至懷疑，這傢伙，是不是私底下和一些人族強者合作了不過算了，只要這傢伙不亂來，也不用太過在意。”</p>
</p><p>&emsp;&emsp;不和人族合作，靠自己去蘊養七階宇宙，他還真有些不太相信。</p>
</p><p>&emsp;&emsp;那可是道域，很多大道交織而成，才能形成大道宇宙的，不是說，你一條大道強大，還是混沌大道，就能弄出一個道域出來的。</p>
</p><p>&emsp;&emsp;“好，那我速去速回”</p>
</p><p>&emsp;&emsp;“不用，你等雷界的事情結束再回來！能拿下雷界，那最好，拿不下的話，就暫時放一放也行。”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;龍軒帝尊不再多說，從光明世界這邊回去，沒有大道宇宙，作爲七階帝尊，速度倒是不慢，可要維持力量，不消耗過度，也得十多天左右了。</p>
</p><p>&emsp;&emsp;剛好雷界的事和地龍晉級的事，混在了一起，還不知道會不會耽誤一邊呢。</p>
</p><p>&emsp;&emsp;很快，龍軒帝尊離去。</p>
</p><p>&emsp;&emsp;而龍主也很快離開了龍界，對雲霄和紅月兩位帝尊的疑惑，解釋了一句：“龍域內部出了點問題，有一方大界叛亂，讓龍軒回去處理一下。”</p>
</p><p>&emsp;&emsp;兩人明悟，紅月之主好像猜到了是雷界，也沒吭聲，此刻說出來人家要滅人族大界，甚至是唯一的人族大界，難不成自己還要勸說一下？</p>
</p><p>&emsp;&emsp;他才懶得管這閒事！</p>
</p><p>&emsp;&emsp;而云霄帝尊，也有所耳聞，笑了笑，也沒說什麼，只是看向光明神界，眼神有些冷厲，這幾日，光明神界這邊，幾位七階帝尊，都受傷不輕。</p>
</p><p>&emsp;&emsp;七階巔峰的耀陽帝尊，差點被他直接斬殺了。</p>
</p><p>&emsp;&emsp;光明這老東西，居然還不妥協，是真想滅界了嗎？</p>
</p><p>&emsp;&emsp;可惜，紅月和龍主這倆傢伙，有些出工不出力，否則，早就該拿下光明神界了！</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;光明神界之中。</p>
</p><p>&emsp;&emsp;光明帝尊沉默不語，三大八階來襲，雖說他佔據地利，可龍主也帶着世界而來，只是這幾日，沒怎麼出力，只是糾纏了幾位七階帝尊。</p>
</p><p>&emsp;&emsp;可是縱然如此，雲霄和紅月聯手圍攻自己，還有幾頭龍族七階參與，他也有些力有不逮了。</p>
</p><p>&emsp;&emsp;耀陽重傷，這麼下去只能投降了，簽訂大道協議。</p>
</p><p>&emsp;&emsp;否則，光明就要被滅了！</p>
</p><p>&emsp;&emsp;該死的！</p>
</p><p>&emsp;&emsp;這些傢伙，可惡。</p>
</p><p>&emsp;&emsp;簽訂大道協議，對付新武，他有些糾結，可眼下，又好像無路可走了。</p>
</p><p>&emsp;&emsp;一旁，重傷的耀陽帝尊，還在咬牙切齒：“老大，不能妥協，咱們和他們拼到底，只要將紅月斬殺，死了一位八階，他們的聯盟必破！”</p>
</p><p>&emsp;&emsp;光明帝尊無語，我知道，可是，你真當沒了世界的紅月，就是廢物了？</p>
</p><p>&emsp;&emsp;哪有那麼簡單！</p>
</p><p>&emsp;&emsp;你也太相信我的實力了。</p>
</p><p>&emsp;&emsp;一打二，本就難，還有幾位七階參與，我不被打死，算我夠強大了。</p>
</p><p>&emsp;&emsp;耀陽帝尊又道：“大不了魚死網破，讓人突圍，或者老大你親自突圍，尋找明堂，他也快跨入七階了，老大戰死之後，將大道宇宙傳承給他，明堂必成七階，甚至八階到時候，自然會報仇”</p>
</p><p>&emsp;&emsp;去你大爺的！</p>
</p><p>&emsp;&emsp;光明帝尊暗罵一聲，這傢伙，是不是腦子缺根弦？</p>
</p><p>&emsp;&emsp;你咒我呢？</p>
</p><p>&emsp;&emsp;我還活的好好的，幹嘛要把世界傳承給兒子。</p>
</p><p>&emsp;&emsp;再說了，那小子跑哪去了，我都不清楚，到哪找他去？</p>
</p><p>&emsp;&emsp;又忍不住暗罵一聲，若非這小子，非要勾結新武好吧，非要和銀月王交朋友，哪至於如此，雲霄這小兒，都敢欺我！</p>
</p><p>&emsp;&emsp;這小子，不會故意的吧？</p>
</p><p>&emsp;&emsp;不會想着，我被打死了，他可以繼承家業吧？</p>
</p><p>&emsp;&emsp;要不然，一位八階帝尊他兒子，不入七階，還真未必活的過他。</p>
</p><p>&emsp;&emsp;強者的子女，想繼承家業，太難了！</p>
</p><p>&emsp;&emsp;混沌世界無數，真正有道主子女繼承家業的少之又少，少到可憐的地步，除非真的出現了意外，否則，別說子女了，像森蘭這種繼承了大道宇宙的事情，都是萬中無一。</p>
</p><p>&emsp;&emsp;心中嘆息一聲，許久，忽然道：“再堅持幾天，若是還沒辦法，只能妥協！畢竟，比起世界被滅，和他們聯手攻伐新武，起碼未來的危機，比現在更遠！”</p>
</p><p>&emsp;&emsp;耀陽帝尊無言，許久才道：“可惜了，我上次見過人王，其實人還不錯的”</p>
</p><p>&emsp;&emsp;光明帝尊搖頭，不再說什麼。</p>
</p><p>&emsp;&emsp;我也知道，可是混沌之中，沒有什麼道義可言，我也不會爲了新武，真的將我光明葬送。</p>
</p><p>&emsp;&emsp;兒子啊可惜了，我也沒辦法。</p>
</p><p>&emsp;&emsp;以後，你若是還和銀月王糾纏在一起，甚至和新武聯手，我可能沒辦法照料你了。</p>
