<title>《星門》▷ 第620章 絕望無力（求訂閱月票）</title></p><p>&emsp;&emsp;雷霆，命運，乾坤···</p>
</p><p>&emsp;&emsp;戰死，也要將浩劫擴張，讓劫難更強，讓他誅殺這羣混蛋，也算是圓了我們的願望！”</p>
</p><p>&emsp;&emsp;生死已經無所謂。</p>
</p><p>&emsp;&emsp;贏了更好，輸了，戰死之下，九階不斷隕落，劫難更強，也罷！</p>
</p><p>&emsp;&emsp;那就死戰！</p>
</p><p>&emsp;&emsp;剎那間，轟鳴聲爆發！</p>
</p><p>&emsp;&emsp;無數大道之力，在這一刻，宛如實質，瘋狂爆發，</p>
</p><p>&emsp;&emsp;整個混沌大道，再次浮現在天地之間，震盪四方！</p>
</p><p>&emsp;&emsp;混沌大道深處。</p>
</p><p>&emsp;&emsp;一條狗，不斷潛伏上前，此刻，那宛如心臟混沌本</p>
</p><p>&emsp;&emsp;源，就在它眼前了。</p>
</p><p>&emsp;&emsp;這一刻，大戰瘋狂爆發，不管有沒有人注意到它，</p>
</p><p>&emsp;&emsp;都沒心思管它了。</p>
</p><p>&emsp;&emsp;黑豹有些緊張。</p>
</p><p>&emsp;&emsp;李皓讓它奪取劫難之道，可此刻…··整個混沌大道</p>
</p><p>&emsp;&emsp;中，除了空間大道，就劫難大道最爲強悍，這怎麼奪取？</p>
</p><p>&emsp;&emsp;至於讓它破壞混沌本源……現在，混沌本源，給它</p>
</p><p>&emsp;&emsp;一種巨大無比的壓迫感，它覺得，自己上去了，也是死路一條。</p>
</p><p>&emsp;&emsp;黑豹有些無奈。</p>
</p><p>&emsp;&emsp;李皓說，會有機會的，可到了現在，它也沒看到機</p>
</p><p>&emsp;&emsp;會。</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;現在，混沌爆發大戰，它也能感知到，難道說··李皓的機會，說的是劫難敗陣？</p>
</p><p>&emsp;&emsp;屆時，再去奪取劫難之道嗎？</p>
</p><p>&emsp;&emsp;如果這樣的話，的確還有幾分機會。</p>
</p><p>&emsp;&emsp;可是……那時候，劫難本人都敗了，我就算奪取了·……也未必能如何啊。</p>
</p><p>&emsp;&emsp;黑豹無奈至極，又想到李皓說的，對付混沌本源·</p>
</p><p>&emsp;&emsp;…此刻，看着遠處那顆跳動的心臟，也有些頭疼，狗頭都要爆了，這玩意，感覺更難對付啊！</p>
</p><p>&emsp;&emsp;.ttκǎ n .￠O</p>
</p><p>&emsp;&emsp;這可怎麼對付？</p>
</p><p>&emsp;&emsp;先奪取了劫難大道，再去對付嗎？</p>
</p><p>&emsp;&emsp;也許還有一點機會！</p>
</p><p>&emsp;&emsp;還有……</p>
</p><p>&emsp;&emsp;又忍不住悄悄感知了一下混沌中的局勢，李皓一人</p>
</p><p>&emsp;&emsp;獨戰三大九階，眼下，也是強悍無比，人王和宇皇雖強，可此刻的李皓，也不弱多少。…</p>
</p><p>&emsp;&emsp;汲取了那些血肉迴歸，李皓更強悍了。</p>
</p><p>&emsp;&emsp;可黑豹，卻是狗眼閃爍了一下。</p>
</p><p>&emsp;&emsp;鼻子，輕輕抽動了一下，沒再去看，只是想着…·</p>
</p><p>&emsp;&emsp;這可不行，我還能被這傢伙給比下去了，我纔是主人最喜歡的寵物。</p>
</p><p>&emsp;&emsp;對，我纔是！</p>
</p><p>&emsp;&emsp;我在這，一直蟄伏，但是任務更重。</p>
</p><p>&emsp;&emsp;只是，腦海中也不由浮現一些念頭……這一次，我若是沒點功勞，真沒臉見人了。</p>
</p><p>&emsp;&emsp;又想到李皓·……雖然不解，但是也沒再去想。</p>
</p><p>&emsp;&emsp;擔心想多了，會出事。</p>
</p><p>&emsp;&emsp;此地，可不是安全之地。</p>
</p><p>&emsp;&emsp;“劫難一敗，我就奪他大道，衝擊混沌本源……嗯，就這樣······”</p>
</p><p>&emsp;&emsp;黑豹也下定了決心，就這麼辦吧。</p>
</p><p>&emsp;&emsp;至於能否成功，我也不知道。</p>
</p><p>&emsp;&emsp;整個混沌，都在這些強者大戰中暴動不安！</p>
</p><p>&emsp;&emsp;無數世界，都在劇烈晃動。</p>
</p><p>&emsp;&emsp;無數帝尊，無數普通修士，都是憂心忡忡，彷彿世界即將毀滅，天地即將坍塌一般，讓他們惆悵無比，又無力無比。</p>
</p><p>&emsp;&emsp;有人知道，今日混沌諸強大決戰。</p>
</p><p>&emsp;&emsp;可有人，壓根一無所知。</p>
</p><p>&emsp;&emsp;壓根不知道發生了什麼，只知道，天好像要塌了！</p>
</p><p>&emsp;&emsp;世界，即將崩塌！</p>
</p><p>&emsp;&emsp;無數世界，動盪不安，一位位世界之主，都是面露絕望之色，這麼打下去……也許，整個混沌都要遭難，此刻，無數劫難之力，大道之力，覆蓋四面八方。</p>
</p><p>&emsp;&emsp;四周，無數混沌之力，被那些強者抽取一空。</p>
</p><p>&emsp;&emsp;原本黑暗的混沌，隨着這些混沌之力被抽取，彷彿乾淨了許多，可也空蕩了許多，以前一些無法走出混沌的修士，今日，卻是能看清楚混沌的模樣了！</p>
</p><p>&emsp;&emsp;一些被隱藏的世界，也紛紛浮現了出來。</p>
</p><p>&emsp;&emsp;一些相鄰的世界，帝尊們，也冒險走出，有人彼此交流着，有人絕望，有人祈禱。</p>
</p><p>&emsp;&emsp;混沌中，哪怕一些平日敵對的強者，今日，也都不再敵對了。</p>
</p><p>&emsp;&emsp;有七階，甚至八階強者，此刻，也紛紛匯聚。</p>
</p><p>&emsp;&emsp;彼此交流着什麼。</p>
</p><p>&emsp;&emsp;“這麼打下去··大道徹底紊亂，混沌都要坍塌了！”</p>
</p><p>&emsp;&emsp;“天方之主，可能要重新建立混沌秩序···”</p>
</p><p>&emsp;&emsp;“我們何去何從？”　“誰能贏？”</p>
</p><p>&emsp;&emsp;“不好說啊！”</p>
</p><p>&emsp;&emsp;“只能看着，還能如何？這是絕世強者的戰鬥，今日參戰的強者，哪個是我們可以匹敵的？”</p>
</p><p>&emsp;&emsp;這樣的話語，不斷在各地浮現。</p>
</p><p>&emsp;&emsp;東方區域。</p>
</p><p>&emsp;&emsp;一些世界，有人唏噓，嘆息。</p>
</p><p>&emsp;&emsp;有人看着那已經失去了作用的道場入口，有些感慨，有些傷感，這麼多年了，也許，只有在進入諸天道場，才真正感受到了大道交流的平和。</p>
</p><p>&emsp;&emsp;哪怕有爭鋒，也只是精神體的交鋒，反而有助於大道感悟。</p>
</p><p>&emsp;&emsp;可如今·……諸天道場沒了。</p>
</p><p>&emsp;&emsp;諸天道主李皓，也在參與大戰，而且……恐怕未必…是贏家。</p>
</p><p>&emsp;&emsp;天方強悍無比，劫難也很強大，還有大量九階存在·…·…他們也看不到李皓一方勝利的希望。</p>
</p><p>&emsp;&emsp;“可惜了啊！”</p>
</p><p>&emsp;&emsp;有帝尊，喃喃一聲。</p>
</p><p>&emsp;&emsp;真可惜了。</p>
</p><p>&emsp;&emsp;諸天道場的建立，李皓他們付出了不少心血和代價，可惜，沒能持續多久，就成了擺設，時光破碎，徹底化爲了裝飾品。</p>
</p><p>&emsp;&emsp;而隨着諸天道場失效，昔日，跟着李皓一起，填充萬道，鏖戰至強……這樣的情況，也不會再出現了。</p>
</p><p>&emsp;&emsp;“天方也好，劫難也好，一旦統一了混沌…·…”</p>
</p><p>&emsp;&emsp;想到這，一些人，也是不斷搖頭。</p>
</p><p>&emsp;&emsp;能有好日子過嗎？</p>
</p><p>&emsp;&emsp;劫難，不用說了，他一統混沌，必然混亂當道。</p>
</p><p>&emsp;&emsp;劫難，不用說了，他一統混沌，必然混亂當道。</p>
</p><p>&emsp;&emsp;而天方……大家不瞭解天方之主，但是都知道此人，此人太強了，甚至要誅殺全部九階，在他統治之下，未來，真的還有希望嗎？</p>
</p><p>&emsp;&emsp;也許，也沒任何希望的。</p>
</p><p>&emsp;&emsp;也許，天方，就是更大一號的混天，甚至比混天更殘酷··…·…也許，真要推倒一切，甚至包括他們這些世界，全部推倒重來！</p>
</p><p>&emsp;&emsp;遠處，那劇烈的大道波動，此刻，愈加清晰了！</p>
</p><p>&emsp;&emsp;四面八方的混沌之力，瘋狂朝那邊涌去。</p>
</p><p>&emsp;&emsp;一些世界，甚至都開始飄動，彷彿被吸力吸了過去，想阻攔，都沒辦法，讓一些人更加絕望。</p>
</p><p>&emsp;&emsp;城門失火殃及池魚！</p>
</p><p>&emsp;&emsp;再繼續下去，強者還沒死，他們都要完蛋了。</p>
</p><p>&emsp;&emsp;絕望的情緒，開始蔓延。</p>
</p><p>&emsp;&emsp;瀰漫整個混沌！</p>
</p><p>&emsp;&emsp;而那些散落四處的諸天道場之門，也散發出淡淡的幽光，彷彿要隨着這絕望，徹底破碎在天地之間，此刻，也沒幾人在意這些了。</p>
</p><p>&emsp;&emsp;混沌要是毀滅了，大家都要死，什麼諸天道場，也只是大夢一場空罷了！</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;嘆息聲不斷傳出。</p>
</p><p>&emsp;&emsp;遠處，轟鳴聲愈加劇烈！</p>
</p><p>&emsp;&emsp;絕望之中，整個混沌，彷彿都在收縮，隨着混沌之力被聚集，隨着大道不斷破碎，此刻，無數世界，彷彿都在匯聚。</p>
</p><p>&emsp;&emsp;朝着東方匯聚，朝着四方域匯聚而去。</p>
</p><p>&emsp;&emsp;有人想推動世界，阻攔世界飄動，卻也無可奈何，壓根無法抵擋！</p>
</p><p>&emsp;&emsp;這一日，混沌，留下的只有絕望和無力。</p>
