<title>《星門》▷ 第240章 集體潛修（求訂閱月票）</title></p><p>&emsp;&emsp;外界如何，李皓不管。</p>
</p><p>&emsp;&emsp;洪一堂笑道：“當然，只是我一個想法，我現在也只是按照你說的，去嘗試，去做，可沒這個本事去發掘，可你既然邁出了這一步……你可以去嘗試，去發掘！到最後，也許就存在一枚這樣的文字，可以強化整個肉身了……完善你這個體系的弱點。”</p>
</p><p>&emsp;&emsp;李皓心中動容。</p>
</p><p>&emsp;&emsp;存在這樣的道嗎？</p>
</p><p>&emsp;&emsp;單獨的肉身一道……然後將肉身一道，也融入這個文字體系之中，從此以後，只用修煉一種體系就行，不需要再去考慮其他的任何一切……</p>
</p><p>&emsp;&emsp;見李皓還在沉思，洪一堂也不說什麼，而是迅速固化自己的火屬性！</p>
</p><p>&emsp;&emsp;他嘗試了一番，也是感慨。</p>
</p><p>&emsp;&emsp;說難不難！</p>
</p><p>&emsp;&emsp;可若是沒人去嘗試，去點破，也許一輩子也沒人會這麼走。</p>
</p><p>&emsp;&emsp;李皓這小子，倒是敢想敢做。</p>
</p><p>&emsp;&emsp;而此刻，李皓也處於一個恍惚之中。</p>
</p><p>&emsp;&emsp;“五行有道，風雷有道，光暗有道……肉身、五臟其實都和這些有關，可又能分割出來……那是否存在單獨的肉身一道？”</p>
</p><p>&emsp;&emsp;“只強肉身！其他，皆爲神通！內修肉身，外修神通，內外兼修……”</p>
</p><p>&emsp;&emsp;李皓恍恍惚惚，只覺得有些想法，又覺得毫無頭緒。</p>
</p><p>&emsp;&emsp;不過，洪一堂的話，倒是聽進去了一些。</p>
</p><p>&emsp;&emsp;風雷屬性，也許可以當成大雜燴，塞入劍勢之中。</p>
</p><p>&emsp;&emsp;如此一來，可以用劍勢化爲一枚文字，容納所有目前還沒形成勢的超能鎖，以後再慢慢梳理，區分，然後再去融合……</p>
</p><p>&emsp;&emsp;他正想着，轟隆一聲巨響，將他驚醒。</p>
</p><p>&emsp;&emsp;此刻，他有些呆滯地看着洪一堂，洪一堂一瞬間破開了脾臟之鎖，一股土能涌出，他一把抓住了黑豹，笑道：“吞噬掉溢散的土能……我嘗試一下，融三神通一體！”</p>
</p><p>&emsp;&emsp;黑豹也不惱怒，瞬間張嘴，一口將溢散能量吞噬掉，下一刻，張大嘴巴，朝洪一堂吸去……洪一堂還沒流逝出來的力量，硬生生地被它吸收了出去！</p>
</p><p>&emsp;&emsp;洪一堂一臉黑線！</p>
</p><p>&emsp;&emsp;李皓也是無語：“黑豹！”</p>
</p><p>&emsp;&emsp;只是讓你吸收溢散能量，沒讓你恨不得把洪一堂本人都給吃了，你這傢伙，人家能量還沒溢散，你就強行吸收，合適嗎？</p>
</p><p>&emsp;&emsp;黑豹無辜地看着李皓，他說的，他要求的！</p>
</p><p>&emsp;&emsp;我又不是故意的！</p>
</p><p>&emsp;&emsp;他說溢散出來的，我以爲他體內溢散出來的，也算的。</p>
</p><p>&emsp;&emsp;洪一堂也是無言以對，懶得多說，這一次崩斷的乾脆，他的“劍”字，這一次化爲了土黃色，這一次好像格外的順利！</p>
</p><p>&emsp;&emsp;因爲他本就以地劍勢聞名，化爲土黃色的“劍”字，好像很輕鬆就鎮壓了裡面暴動的雷、火兩系神通。</p>
</p><p>&emsp;&emsp;而李皓，也看的眼紅。</p>
</p><p>&emsp;&emsp;這也行？</p>
</p><p>&emsp;&emsp;一字神通，好像更簡單一些，若是自己也能和洪一堂這樣變色……想變就變，那多舒服！</p>
</p><p>&emsp;&emsp;洪一堂好像看到了他的眼紅和嫉妒，有些頭疼：“別看了，你最後融合，肯定比我強！付出多少，才能收穫多少，我算是走了捷徑……”</p>
</p><p>&emsp;&emsp;“我也想走！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪一堂無語了，我都這麼說了，你還來這一句？</p>
</p><p>&emsp;&emsp;他沒辦法，只好又道：“這麼說吧，你想跟我走也行，你先廢了你的五勢，然後專心修劍勢，有可能會和我一樣，也做到一勢化萬勢！”</p>
</p><p>&emsp;&emsp;好吧，李皓瞬間打消了念頭，那不行！</p>
</p><p>&emsp;&emsp;洪一堂也不再說，你看，你又不幹，還要走捷徑，那怎麼行？</p>
</p><p>&emsp;&emsp;“師叔這是要融三系神通？你肉身撐得住嗎？”</p>
</p><p>&emsp;&emsp;“我十條超能鎖飽和，自然可以的……你覺得我肉身比你弱許多嗎？你可以承受四神通，我承受三神通問題不大，若是紫府超能鎖飽和，我應該可以容納四神通甚至五神通……”</p>
</p><p>&emsp;&emsp;目前階段，最強的武師，應該是飽和了11條超能鎖的，頭顱那一條，目前還沒人去嘗試。</p>
</p><p>&emsp;&emsp;當前階段，李皓知道的，只有姚四做到了。</p>
</p><p>&emsp;&emsp;至於侯霄塵他們，李皓不清楚，也許沒做到11條，也許做到了，他們不說，李皓難以判斷。</p>
</p><p>&emsp;&emsp;按照洪一堂的說法，他還能繼續承受。</p>
</p><p>&emsp;&emsp;李皓也沒再說什麼，再次破碎了一些生命之泉，能量涌入洪一堂體內，三系神通融合，需要資源更多，洪一堂消耗也不小。</p>
</p><p>&emsp;&emsp;感覺比李皓還能消耗！</p>
</p><p>&emsp;&emsp;那些神通強者，從二繫到三系，也許需要100滴生命之泉，洪一堂要的少一些，可李皓此刻也不斷破碎生命之泉，眨眼間就達到了20滴左右。</p>
</p><p>&emsp;&emsp;就這，還未必足夠。</p>
</p><p>&emsp;&emsp;片刻後，洪一堂氣息徹底衰落了下來，而“劍”字愈加璀璨了。</p>
</p><p>&emsp;&emsp;李皓也破碎掉了足足30滴生命之泉。</p>
</p><p>&emsp;&emsp;加上前面也消耗了一些，洪一堂爲了凝聚這個三系“劍”文，消耗了快有50滴生命之泉了。</p>
</p><p>&emsp;&emsp;這可不算少！</p>
</p><p>&emsp;&emsp;之前在外面也破碎了一些。</p>
</p><p>&emsp;&emsp;此刻的李皓，查看了一下儲物戒，剩下的生命之泉，也就300滴左右了，真能吃！</p>
</p><p>&emsp;&emsp;當然，他一萬塊神能石換一滴……真算下來，其實消耗也不算太大。</p>
</p><p>&emsp;&emsp;洪一堂沒說什麼，一口將文字吞入腹中！</p>
</p><p>&emsp;&emsp;下一刻，精氣神恢復了一些，只是氣息愈加內斂了。</p>
</p><p>&emsp;&emsp;不過，卻是微微皺眉道：“別說……不弄個強化肉身的神通文字出來，還真有些難受……這玩意，太耗氣血和精神了，連生命力都被吸收了許多……沒有生命之泉補充，大概率會未老先衰。”</p>
</p><p>&emsp;&emsp;說完，又有些眼神閃爍道：“不過這文字，納入體內，倒是有點滋補自身的作用，不得不說，李皓，你真的很有想法！”</p>
</p><p>&emsp;&emsp;李皓齜牙一笑，又道：“更有想法的是……神通文字，可以運轉呼吸法，讓文字自己運轉！”</p>
</p><p>&emsp;&emsp;洪一堂一怔，這個李皓之前沒說。</p>
</p><p>&emsp;&emsp;他迅速嘗試！</p>
</p><p>&emsp;&emsp;下一刻，有些震撼：“這……你小子，這次是真有想法了！我居然沒意識到這一點，這……完全相當於雙人修煉了，神通文字，自己也可以修煉……這完全可以加速修煉，節省大量時間！”</p>
</p><p>&emsp;&emsp;李皓又齜牙笑道：“師叔的一字化萬字不錯，可我想了想……我一個字一種呼吸法，相當於一個人修煉，當我真凝聚無數文字，相當於無數人修煉疊加，師叔再怎麼變……好像也只能修煉一種呼吸法，相當於兩個人修煉……嗯，我覺得我這種情況，其實挺好的！”</p>
</p><p>&emsp;&emsp;洪一堂先是一愣，接着失笑不已。</p>
</p><p>&emsp;&emsp;對！</p>
</p><p>&emsp;&emsp;別說，這的確是很大的優勢。</p>
</p><p>&emsp;&emsp;“那你……不準備告訴你師父？”</p>
</p><p>&emsp;&emsp;“下次見面再說……主要是我師父目前還沒做好準備，包括姚部長他們，其實姚部長看到了我的變化，卻是沒有選擇崩斷超能鎖……代表他還有些顧慮和遲疑……既然如此，不能強求，而且我不確定，能走多遠。”</p>
</p><p>&emsp;&emsp;他想了想，又皺眉道：“當融入了人體所有的超能鎖後，如何強大呢？”</p>
</p><p>&emsp;&emsp;那時候，就不存在什麼三系，四系，五系神通的變化了。</p>
</p><p>&emsp;&emsp;接下來，怎麼走呢？</p>
</p><p>&emsp;&emsp;洪一堂微微點頭，這倒也是。</p>
</p><p>&emsp;&emsp;“那隻能從文字本身出發了……當然，這是接下來的事了，看好眼前，未來……誰也說不清楚！”</p>
</p><p>&emsp;&emsp;李皓也是點頭，這倒也是。</p>
</p><p>&emsp;&emsp;反正還早着呢！</p>
</p><p>&emsp;&emsp;洪一堂想了想道：“三系神通融合，未必保險……這兩日，我嘗試飽和第十一條超能鎖，成功的話，我嘗試融合第四種神通！”</p>
</p><p>&emsp;&emsp;“嗯，我也會嘗試劍勢融風雷神通！”</p>
</p><p>&emsp;&emsp;李皓點頭，四系也許更保險一些，若是想更保險，五系，六系……那才更加保險。</p>
</p><p>&emsp;&emsp;當日，王署長說，絕巔，也許就是超能破開了七八九條超能鎖的實力……可以嘗試一下，當然，也許會直接爆炸，一步步來就好！</p>
</p><p>&emsp;&emsp;三系神通，也不過是破開了七條超能鎖，這個七條，和王署長說的，恐怕不一樣，王署長說的，不會是除了四肢之外的吧？</p>
</p><p>&emsp;&emsp;若是如此……那絕巔的確強悍了，意味着，破開目前爲止，最強武師，所有的11條超能鎖，才能勉強達到這個標準。</p>
</p><p>&emsp;&emsp;誰能做到？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，李皓和洪一堂他們，都在修煉。</p>
</p><p>&emsp;&emsp;而外界，早就一副風雨欲來的徵兆。</p>
</p><p>&emsp;&emsp;九司，沒有任何動靜。</p>
</p><p>&emsp;&emsp;這一刻，他們在思考，在謀劃，同時，也在想着，銀月武師，這一次還有沒有人陪着李皓一起瘋狂了？</p>
</p><p>&emsp;&emsp;一次不夠，兩次，三次……</p>
</p><p>&emsp;&emsp;那些銀月武師，真的不怕死嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;偌大的天星城，也徹底安靜了下來。</p>
</p><p>&emsp;&emsp;貴族也好，超凡也好，這幾日，都低調的驚人，再也沒有超凡，趾高氣揚地耀武揚威了，生怕被已經徹底瘋狂的李皓，直接抓走砍了腦袋。</p>
