<title>《星門》▷ 第612章 三代降臨（求訂閱月票）</title></p><p>&emsp;&emsp;就在這一刻，混天帝尊眼神一喜，他感受到了，越來越強的秩序之力。</p>
</p><p>&emsp;&emsp;一位位帝尊，起身，面前，浮現出一條條大道，那一條條大道，宛如實質，這一刻，紛紛融入他們體內，定睛看去，一個個強悍無比，氣勢狂暴無雙！</p>
</p><p>&emsp;&emsp;天方也不多說什麼，一馬當先，直接朝着混沌大道，跨越而去，混沌大道震盪！</p>
</p><p>&emsp;&emsp;衆人體內大道，也不斷震盪。</p>
</p><p>&emsp;&emsp;靈性開始削弱。</p>
</p><p>&emsp;&emsp;進入混沌，混沌而今污濁的很，靈性不夠濃郁，這也是他們昔日避入混沌深處的原因。</p>
</p><p>&emsp;&emsp;這一刻，整個混沌好像裂開了一般。</p>
</p><p>&emsp;&emsp;一股滔天氣息，從四方域方向浮現。</p>
</p><p>&emsp;&emsp;是的，降臨之地……就在四方域。</p>
</p><p>&emsp;&emsp;一股，兩股，三股··…···</p>
</p><p>&emsp;&emsp;一股股氣息，瞬間浮動而起，四面八方，無數大道之力，無數混沌之力，剎那間被吞噬一空，整個混沌，彷彿瞬間進入了真空地帶！</p>
</p><p>&emsp;&emsp;這一刻，四方域一些世界，無數帝尊，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;而普通人，根本不知發生了什麼，只覺得……惶惶不可終日！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混沌四方。</p>
</p><p>&emsp;&emsp;一些大世界之主，此刻，也紛紛朝着一個方向看去，那些七階八階帝尊，還活着的，此刻，都眼神複雜無比。</p>
</p><p>&emsp;&emsp;百萬年前的帝尊們·…·…迴歸了！</p>
</p><p>&emsp;&emsp;首發</p>
</p><p>&emsp;&emsp;“天方，生死，陰陽，五行，光暗，劫難，命運，預言，腐朽，陰暗，颶風，吞噬…·”…</p>
</p><p>&emsp;&emsp;首發一些歲數很大的帝尊，彷彿感知到了什麼，默默唸叨。</p>
</p><p>&emsp;&emsp;這些，都是他們小時候的傳說。</p>
</p><p>&emsp;&emsp;這些百萬年前的九階，雖然消失了，可還是在這混沌之中，留下了無盡的傳說。</p>
</p><p>&emsp;&emsp;而今，他們回來了。</p>
</p><p>&emsp;&emsp;混亂死了，可還有大量的九階活着。</p>
</p><p>&emsp;&emsp;他們氣息彪悍無比，吞噬虛空，整個四方域的混沌之力，幾乎是眨眼間，被他們抽取一空，本尊降臨的他們，遠比分身強悍。</p>
</p><p>&emsp;&emsp;幾乎相當於每個人，此刻都能比肩混天。</p>
</p><p>&emsp;&emsp;不再是之前那般，數十分身，都無法匹敵混亂帝尊，被人反殺許多，龍戰都能殺死數位。</p>
</p><p>&emsp;&emsp;今日的他們，氣息動盪，整個混沌彷彿都要被掀翻一般！</p>
</p><p>&emsp;&emsp;四方域。</p>
</p><p>&emsp;&emsp;劫難帝尊，視線直接朝着一個方向看去，李皓，之前一直都在那邊，此刻，劫難帝尊眼神冷厲，輕笑一聲：“新天地內部如何，還不知曉，我只知道，李皓，可能有手段收回新天，諸位……此地距離他藏身之地不遠，有人願意和我一起走一遭嗎？”</p>
</p><p>&emsp;&emsp;之所以喊人一起，也是爲了以防萬一，當然，更是爲了不被大家丟下，最好，大家一起走。</p>
</p><p>&emsp;&emsp;反正不遠！</p>
</p><p>&emsp;&emsp;先去把李皓殺了再說！</p>
</p><p>&emsp;&emsp;殺死了李皓，什麼混天人王，都不會是他們的對手，最終，還需要他們彼此爭奪時光，那纔是真正的九階之戰。</p>
</p><p>&emsp;&emsp;天方微微皺眉：“新天地要徹底浮現了·…”</p>
</p><p>&emsp;&emsp;劫難也皺眉：“天方兄，李皓不死，隱患極大！”</p>
</p><p>&emsp;&emsp;他不死，自己不安心。</p>
</p><p>&emsp;&emsp;先殺李皓，哪怕新天地真走出了強者，他也不在乎，新天地畢竟侷限極大，此刻，是走不出九階的，再強，也最多是下一個混天。</p>
</p><p>&emsp;&emsp;可李皓……弱是弱了點，可隱患太大了。</p>
</p><p>&emsp;&emsp;“嘩啦啦·…·”</p>
</p><p>&emsp;&emsp;就在此刻，宛如江河奔濤，宛如蒼穹碎裂，宛如瀑布砸落聲一般，整個混沌，忽然都響起了流水聲。</p>
</p><p>&emsp;&emsp;這一刻，遠處，那巨大的紅色世界中。</p>
</p><p>&emsp;&emsp;一道門戶，彷彿開啓了一般。</p>
</p><p>&emsp;&emsp;一條長河，在那門戶中，開始朝外蔓延，所到之處，彷彿時光凝滯了一般。</p>
</p><p>&emsp;&emsp;新天之外。</p>
</p><p>&emsp;&emsp;混天微微皺眉，天方分身也是眼神閃爍了一下，這是……時光</p>
</p><p>&emsp;&emsp;首發</p>
</p><p>&emsp;&emsp;一道道有些虛幻的身影，彷彿浮現在了長河之上，領頭之人，白衣如雪，手中並無兵器，只有燦爛笑容，和李皓幾人一樣，彷彿，也極其愛笑。</p>
</p><p>&emsp;&emsp;身後，一尊尊強悍的身影，也在浮現。</p>
</p><p>&emsp;&emsp;有死亡氣息，有責任之道的氣息，有分身之道的氣息，有各種大道氣息環繞，甚至還有妖族，混沌族的氣息。</p>
</p><p>&emsp;&emsp;整個天地，彷彿剎那間，成爲了對方的主場。</p>
</p><p>&emsp;&emsp;“好一個混沌！”</p>
</p><p>&emsp;&emsp;一聲輕嘆，一聲輕笑，傳蕩四方。</p>
</p><p>&emsp;&emsp;斯文人。</p>
</p><p>&emsp;&emsp;是的，只看外表，只看舉止，就是斯文人，斯斯文文，清爽無比，看起來，也很和善，此刻，那人屹立長河之上，腳下，彷彿一顆星辰托起了他！…</p>
</p><p>&emsp;&emsp;剎那……衆人心中一震！</p>
</p><p>&emsp;&emsp;那是····…時光！</p>
</p><p>&emsp;&emsp;時光，在他腳下。</p>
</p><p>&emsp;&emsp;“鄙人自我介紹一下，吾乃萬界之主，蘇宇！”</p>
</p><p>&emsp;&emsp;聲音傳蕩，如清泉流水，笑聲柔和，宛如鄰家小哥，臉上笑意溢散：“初來乍到，不知此地規矩如何，萬界之人，守規矩，重規矩，若有不周之處，還請諸位多多指教！”</p>
</p><p>&emsp;&emsp;規矩！</p>
</p><p>&emsp;&emsp;這兩字一出，彷彿天地固化，大道林立，雷霆閃爍。</p>
</p><p>&emsp;&emsp;我乃蘇宇，我最重規矩！</p>
</p><p>&emsp;&emsp;無規不成矩！</p>
</p><p>&emsp;&emsp;無規矩，不成方圓。</p>
</p><p>&emsp;&emsp;無規矩，世界不穩，萬界不穩。</p>
</p><p>&emsp;&emsp;這混沌，亂。</p>
</p><p>&emsp;&emsp;略有嫌棄，彷彿，感受到了昔日萬界混亂之時，讓人厭惡，他輕輕遮掩了一下鼻子，輕笑一聲：“此地，誰爲主？羣龍不可無首，萬界不可無主，天無二日，地無二皇，請此地之主，爲我萬界修士，講解規矩，以免衝突！”</p>
</p><p>&emsp;&emsp;時光長河，蔓延四方。</p>
</p><p>&emsp;&emsp;天地變色，恍如大日降臨。</p>
</p><p>&emsp;&emsp;這一刻，甚至之前那些九階降臨之聲勢，都被其掩蓋。</p>
</p><p>&emsp;&emsp;明明只是新生天地之主，在混沌看來，也只是一方世界之主罷了，在這天地四方，世界無數，世界之主無數，卻是無一人，有如此從容，如此威勢，出道即巔峰。</p>
</p><p>&emsp;&emsp;威懾四方！</p>
</p><p>&emsp;&emsp;腳踩時光，身後，諸帝環繞，威風凜凜，宛如帝王巡查天下。</p>
</p><p>&emsp;&emsp;這一刻，他身後，隨着一羣人走出天地，這一剎那，彷彿有些變化，有人眼神開始變幻起來，靈性，彷彿開始覺醒。</p>
</p><p>&emsp;&emsp;只是……不管此刻想起了什麼，記起了什麼，都沒有動彈，依舊站立在其後方。</p>
</p><p>&emsp;&emsp;規矩！</p>
</p><p>&emsp;&emsp;所謂宇宙，上下四方，古往今來，都是宇宙！</p>
</p><p>&emsp;&emsp;上下四方爲宇，古往今來爲宙。</p>
</p><p>&emsp;&emsp;四方域邊緣。</p>
</p><p>&emsp;&emsp;一人何伴任衝之刀之甲，臉上，浮現出一些關息，對一個辦宇，未來之皇，不，而今，對方已經時光一致，不再是未來之人了。</p>
</p><p>&emsp;&emsp;而是·……現在！</p>
</p><p>&emsp;&emsp;過去已逝，未來不可追，唯有現在，纔是活人，纔是真人。</p>
</p><p>&emsp;&emsp;“你總算出來了。”</p>
</p><p>&emsp;&emsp;李皓輕聲呢喃，笑意盎然。</p>
</p><p>&emsp;&emsp;好一個霸道之主。</p>
</p><p>&emsp;&emsp;一出天地，便談規矩，自古以來，規矩……只有強者，才能建立。</p>
</p><p>&emsp;&emsp;誰能在這混沌之中，立下規矩？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;人王撇嘴，嗤笑一聲，好一個囂張的傢伙。</p>
</p><p>&emsp;&emsp;不過一晚輩，也敢如此張狂！</p>
</p><p>&emsp;&emsp;而這一刻，有人卻是微微變色，陽神看着那邊，有些失神，除了陽神之外，有人也有些失神，劍尊看着遠處，陷入了沉思，看向那人身後一些人，有些恍惚。</p>
</p><p>&emsp;&emsp;首發</p>
</p><p>&emsp;&emsp;有些人……他總覺得，有些眼熟。</p>
</p><p>&emsp;&emsp;可是……這羣人，都是從未來走出來的，都是新天地中誕生的，他以前，是從未接觸過的，此刻·····爲何，有些……眼熟呢？</p>
</p><p>&emsp;&emsp;他陷入了沉思之中，許久，聯繫到陽神的情況，彷彿……意識到了什麼，心中微動。…</p>
</p><p>&emsp;&emsp;不至於吧？</p>
</p><p>&emsp;&emsp;而人王撇嘴一陣，再次朝那邊看去，忽然，眼神微動，微微凝眉，朝着至尊看了一眼，至尊彷彿早有預料一般，此刻見人王看來，微微點頭。</p>
</p><p>&emsp;&emsp;人王挑眉，哼了一聲！</p>
</p><p>&emsp;&emsp;此刻，彷彿有些不滿。</p>
</p><p>&emsp;&emsp;好一個蘇宇！</p>
</p><p>&emsp;&emsp;這麼說，當年······你騙了我？</p>
</p><p>&emsp;&emsp;好吧，看在你救下了一羣人的份上，不和你計較，只是想到那世界之中，無數生靈，又想到了什麼，再次有向全尊，至尊再次微微點頭。</p>
</p><p>&emsp;&emsp;你……可能沒猜錯，都是一人。</p>
</p><p>&emsp;&emsp;首發人王眼神瞬間出現了一些變化。</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;下一刻……又有些異樣，看了一眼至尊。</p>
</p><p>&emsp;&emsp;至尊笑了笑，搖頭，傳音：“青出於藍吧，我沒那麼變態，男男女女都有，老少都有，甚至彼此……那什麼，我是做不到的，我一直覺得，我夠······夠無聊的了，結果，遇到了一個更變態的，你可不要多想，我的分身，都是我，從未變過。”</p>
</p><p>&emsp;&emsp;我可沒那麼變態。</p>
</p><p>&emsp;&emsp;那個世界，那個魔法世界，甚至有正常的生死輪迴，人人娶妻生子，夫妻之間，彼此交配…··</p>
</p><p>&emsp;&emsp;這事，不是一人也就罷了。</p>
</p><p>&emsp;&emsp;真要是一人··…··…至尊都有些咋舌，這還是人？</p>
</p><p>&emsp;&emsp;分身也是自己！</p>
</p><p>&emsp;&emsp;你自己……和自己……</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;他算是服氣了，這輩子，就沒遇到這麼變態的，李皓也好，人王也罷，包括這蘇宇，都是人傑，可能很瘋狂，可·····瘋狂不代表變態。</p>
</p><p>&emsp;&emsp;這萬界之地，居然培養出瞭如此變態之輩，希望不要認出我，不要覺得，和我有關，和我也不算一個體系，我不認識這種人，丟不起這人。</p>
</p><p>&emsp;&emsp;我只是留下了一些分身道，可不是變態道。</p>
</p><p>&emsp;&emsp;這一刻，四方域中，那一尊尊九階帝尊，已經遺忘了李皓。</p>
</p><p>&emsp;&emsp;天方之主微微揚眉，劫難帝尊幾人，紛紛朝遠處看去，此刻，有人低沉道：“看出來了嗎？”</p>
</p><p>&emsp;&emsp;“不弱……起碼不比之前的李皓弱，李皓只有五千道則，堪比八千道則修士，此人·····最少也是這個水平！”</p>
</p><p>&emsp;&emsp;“那還好……”</p>
</p><p>&emsp;&emsp;李皓的五千道則，堪比尋常八階的八千道則，算是八階中的頂級存在了。</p>
</p><p>&emsp;&emsp;此人，單純此刻來看，氣息不弱於當日的李皓，而且，腳踩時光星辰，也許也掌握了時光之力，成爲了三代時光，算是真正的三代了，也算是李皓的翻版。</p>
</p><p>&emsp;&emsp;還好！</p>
</p><p>&emsp;&emsp;衆人心中浮現出這樣的念頭，李皓是難纏，可李皓難纏的是腦子，是瘋狂程度，是那種無情到了極致的冷血和冷酷。</p>
</p><p>&emsp;&emsp;此人，若是隻是第二個李皓……大家不怕。</p>
</p><p>&emsp;&emsp;當然，比起李皓，衆人微微皺眉，朝對方身後衆人看去，有些不可思議，這邊，八階帝尊·····好像不少，不止一位，而是很多。…</p>
</p><p>&emsp;&emsp;雖然都不如那蘇宇……可粗看過去，八階帝尊，最少十位以上。</p>
</p><p>&emsp;&emsp;這倒是有些出乎預料！</p>
</p><p>&emsp;&emsp;一個小小的新天地，誕生了一位頂級八階不說，還有這麼多八階新帝··…·</p>
</p><p>&emsp;&emsp;不過轉頭一想，又正常。</p>
</p><p>&emsp;&emsp;上次死了多少八階帝尊？</p>
</p><p>&emsp;&emsp;很多！</p>
</p><p>&emsp;&emsp;死了那麼多八階帝尊，不少人的一切都融入了新天地，誕生這麼多強者，彷彿也正常。</p>
</p><p>&emsp;&emsp;“走，去看看！”</p>
</p><p>&emsp;&emsp;“那李皓··……”</p>
</p><p>&emsp;&emsp;首發“三代已出，看這樣子，李皓真放棄了，隨時殺他都行，劫難，不要再糾結這些了！”</p>
</p><p>&emsp;&emsp;這蘇宇走出，腳踩時光，長河環繞，強者如林。</p>
</p><p>&emsp;&emsp;此刻，不去找蘇宇，還要去找李皓……閒得慌？</p>
</p><p>&emsp;&emsp;沒事幹了？</p>
</p><p>&emsp;&emsp;沒了時光的李皓，就是渣，也就這蘇宇身後隨意一位八階修士的實力，還用特意去殺他的？</p>
</p><p>&emsp;&emsp;首發劫難有些不滿！</p>
</p><p>&emsp;&emsp;可此刻，的確，這新出的萬界之主，更麻煩。</p>
</p><p>&emsp;&emsp;他沒再多說，迅速跟着其他人，直奔遠處而去！</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;混天帝尊，臉色變幻，他感受到了秩序的力量，居然……分散在了整個長河之中，好像無人單獨去修秩序，而是秩序……徹底化爲了規矩，化爲了規則，融入了整個長河。</p>
</p><p>&emsp;&emsp;長河的基礎，彷彿就是秩序打造。</p>
</p><p>&emsp;&emsp;他微微皺眉。</p>
</p><p>&emsp;&emsp;麻煩了！</p>
</p><p>&emsp;&emsp;如果秩序之道，是一人修煉，殺死那人，奪回來就是。</p>
</p><p>&emsp;&emsp;可現在……好像是一羣人，都在分攤了秩序。</p>
</p><p>&emsp;&emsp;這讓他瞬間有些頭大！</p>
</p><p>&emsp;&emsp;難怪，我感受到了秩序的變強，所有人，彷彿都在修煉秩序，自然讓秩序更強了。</p>
</p><p>&emsp;&emsp;他看向那長河之上的衆人，這時候，沉聲道：“吾乃混天……</p>
</p><p>&emsp;&emsp;“你是此地混沌之主嗎？”</p>
</p><p>&emsp;&emsp;蘇宇笑容謙和“原來是混天皇，失禮！”</p>
</p><p>&emsp;&emsp;聲音震盪，笑聲爽朗：“蘇某初來乍到，勞煩皇者親自相迎，實在是太客氣！”</p>
</p><p>&emsp;&emsp;混天微微皺眉，很快，恢復平靜：“你這萬界世界，開闢之日，吾等皆知！有些事，也許你不知，當日，那李皓屠殺無數生靈，鑄造萬界世界，奪了我一件至寶，名爲秩序天策，此次，我前來，只爲拿回秩序天策！那李皓，混沌之魔，殺戮無數……”</p>
</p><p>&emsp;&emsp;“李皓？時光之主？”</p>
</p><p>&emsp;&emsp;蘇宇彷彿有些恍然，“他··……是魔？”</p>
</p><p>&emsp;&emsp;“是魔！”</p>
</p><p>&emsp;&emsp;混天點頭，此刻，好言好語，也只是覺得……眼前這些人不弱，而且，秩序井然，看起來······也是講規矩的，若是能順利拿回秩序天策……自然是最好的事。</p>
</p><p>&emsp;&emsp;先把秩序天策拿回來再說。</p>
</p><p>&emsp;&emsp;“魔頭，人人得而誅之！”</p>
</p><p>&emsp;&emsp;蘇宇微微點頭：“平生最厭惡濫殺無辜之輩，萬界動盪多年，死傷無數，魔道縱橫，這時光之主，在我萬界，也有一些傳說，還以爲是正道人士，哪曾想，居然是魔頭……真是可惜了。”…</p>
</p><p>&emsp;&emsp;說罷，笑道：“混天皇所謂秩序天策，我從未見過，不知···何爲秩序天策？”</p>
</p><p>&emsp;&emsp;混天開口：“秩序之道，融入長河，我觀你們之道，人人都有一些規則之道···…若能抽取一些出來，必然可以凝聚成秩序天策··…·”</p>
</p><p>&emsp;&emsp;蘇宇臉色微變：“這······我好像有些明白了，可這，乃是我萬界規則之源，若是抽取出來，萬界規則不存……”</p>
</p><p>&emsp;&emsp;他彷彿有些意外，有些頭疼的樣子。</p>
</p><p>&emsp;&emsp;看向身後衆人，有些鬱悶的樣子：“萬界之規則····…彷彿是這位前輩口中所謂秩序天策所化，時光之主，真乃人世間第一惡人，奪人至寶，居然只爲了滿足一己之私，着實可惡！”</p>
</p><p>&emsp;&emsp;“可惡！”</p>
</p><p>&emsp;&emsp;“確實可惡！”</p>
</p><p>&emsp;&emsp;“別人的東西，不可偷，不可搶！”</p>
</p><p>&emsp;&emsp;“我萬界，路不拾遺，居然是此人開闢？”</p>
</p><p>&emsp;&emsp;“.….…”</p>
</p><p>&emsp;&emsp;一位位修士，都有些不滿的樣子。</p>
</p><p>&emsp;&emsp;此刻，那蘇宇，取出一本書，其他人見狀，很多人，紛紛手中浮現一本書，看的混天一怔，遠處，天方分身也是微微閃爍了一下眼神。</p>
</p><p>&emsp;&emsp;一羣……讀書人？</p>
</p><p>&emsp;&emsp;真有意思！</p>
</p><p>&emsp;&emsp;那書上，彷彿規則叢生，彷彿大道成林。</p>
</p><p>&emsp;&emsp;那蘇宇，看着混天，感慨一聲：“吾輩讀書之人，向來重規矩，講規矩，時光之主，居然奪人至寶，開闢長河，此舉，與吾輩理念，嚴重不合！魔頭，當人人誅之……既然是前輩之寶，當還給前輩！”</p>
</p><p>&emsp;&emsp;說罷，一聲嘆息：“雖會削弱我們一些，破壞一些萬界規則··…··…可諸位，要記住，有主之物，他人財物，不可取，取，便是偷，便是竊！”</p>
</p><p>&emsp;&emsp;“諸位，剝掉規則，凝聚成書，還給前輩，再建秩序天策······”</p>
</p><p>&emsp;&emsp;“宇皇，規則剝奪，萬界動盪，不可·…··”</p>
</p><p>&emsp;&emsp;有老臣子彷彿有些不願，那宇皇厲喝：“我輩修士，讀書成文，豈可奪人財物？此舉，有違本心，除非前輩贈送之寶，否則，哪能不問自取？”</p>
</p><p>&emsp;&emsp;有人看向混天，彷彿在祈求，不如送我們吧！</p>
</p><p>&emsp;&emsp;此刻，混天有些難受的感覺。</p>
</p><p>&emsp;&emsp;一時間·首發·…·…有些不太適應。</p>
</p><p>&emsp;&emsp;他只是一說，這宇皇……真要還給他？</p>
</p><p>&emsp;&emsp;他沒想到會這麼簡單，此刻，懷疑有詐，並未吭聲。</p>
</p><p>&emsp;&emsp;而宇皇，也不多說什麼，從他自己那書中，漸漸提取出兩枚文字，化爲秩序！</p>
</p><p>&emsp;&emsp;只是剎那，長河動盪了一下。</p>
</p><p>&emsp;&emsp;其他人書中，紛紛有秩序之力浮現，漸漸地，慮空之中，一木書，有些凝聚而成，此刻，遠外。羣人迅速趕到。</p>
</p><p>&emsp;&emsp;有人低喝：“不可！”</p>
</p><p>&emsp;&emsp;劫難衆人都瘋了！</p>
</p><p>&emsp;&emsp;還有這種白癡？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;真·……給了？</p>
</p><p>&emsp;&emsp;他們剛剛以爲，這蘇宇，只是隨口說說罷了，哪知道，此刻真的在剝離他們長河之中的規則之力，這是瘋了嗎？…</p>
</p><p>&emsp;&emsp;還是讀書讀傻了？</p>
</p><p>&emsp;&emsp;可一個讀書讀傻了的傢伙，能成爲萬界之主？</p>
</p><p>&emsp;&emsp;他們有些恍惚！</p>
</p><p>&emsp;&emsp;何況，此人若是當日抵禦劫難雷劫之人，也不太像傻子啊！</p>
</p><p>&emsp;&emsp;怎麼回事？</p>
</p><p>&emsp;&emsp;而那蘇宇，微微皺眉，輕聲道：“那些是？”</p>
</p><p>&emsp;&emsp;“算了，混天皇，你要重視一些規矩，你乃此地之皇，你我交談，豈能讓他人插話？無規矩，不成方圓！”</p>
</p><p>&emsp;&emsp;宇皇說着，又道：“你體內混亂之力，有些濃郁，大概是規則消散導致，我萬界之人，願和混沌，和平共處，皇者混亂，不可取！”</p>
</p><p>&emsp;&emsp;“我也非迂腐之人，還你秩序，建立規則，混沌和平，否則，混亂當道，國之不國，妖孽叢生！”他說罷，手中浮現出了一本新書。</p>
</p><p>&emsp;&emsp;秩序！</p>
</p><p>&emsp;&emsp;兩字搖曳生輝，彷彿天地間的秩序，規則，都在這兩字其中蘊含。</p>
</p><p>&emsp;&emsp;他將書本，緩緩送出，朝着混天飛去，滿臉誠心：“還請前輩皇者，收下此物，未必和原本一樣，畢竟，吾等也不知秩序天策，本爲何樣，還望前輩，汲取規則，完善秩序，國無主必亂，混沌無主必亡！”</p>
</p><p>&emsp;&emsp;混天有些驚呆了！</p>
</p><p>&emsp;&emsp;是的，他驚呆了。</p>
</p><p>&emsp;&emsp;此刻，一本書，朝他飛來，他警惕無比，這…·太輕鬆了，真的，太輕鬆了，他覺得不敢相信，甚至有些忐忑不安。</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;這些人走出，威勢不弱，這宇皇，縱然不如自己，也不比當日李皓差，也算是頂級強者了。</p>
</p><p>&emsp;&emsp;我就那麼一說！</p>
</p><p>&emsp;&emsp;結果…·</p>
</p><p>&emsp;&emsp;他感受到了，那強悍無比的秩序之力，那彷彿歷經一代代修士完善，填充，修補，建立起來的強大規則之力，強大的秩序之力！</p>
</p><p>&emsp;&emsp;此刻，就瀰漫在這本書中。</p>
</p><p>&emsp;&emsp;若是……吞噬了，和自己體內強大的混亂黑暗之力融合，也許……自己可以瞬間登頂九階！</p>
</p><p>&emsp;&emsp;不可思議的感覺！</p>
</p><p>&emsp;&emsp;一切，宛如夢幻一般，那麼的不真實。</p>
</p><p>&emsp;&emsp;他有些遲疑，不敢輕易接下，但是，還是伸手，一股大道之力瀰漫而出，直奔那本書而去，一直盯着蘇宇，而蘇宇，彷彿很是誠懇，只是默默看着。</p>
</p><p>&emsp;&emsp;遠處，天方分身也驚了一下。</p>
</p><p>&emsp;&emsp;真給？</p>
</p><p>&emsp;&emsp;+！</p>
</p><p>&emsp;&emsp;下一刻，一個閃爍，直奔這邊而來，這可不行！</p>
</p><p>&emsp;&emsp;混天體內混亂之力，本就強大了許多，此刻，若是真汲取了這些規則之力，混亂和秩序平衡，也許瞬間跨入九階，甚至要超越今日降臨的這些九階。</p>
</p><p>&emsp;&emsp;開什麼玩笑！</p>
</p><p>&emsp;&emsp;大家等待的三代時光，有人覺得，就算不如李皓瘋狂，一定也不簡單，畢竟，能在新天地中崛起的，哪有幾個簡單的。</p>
</p><p>&emsp;&emsp;現在，首發什麼情況？</p>
</p><p>&emsp;&emsp;天方分身剛要閃爍而來，那蘇宇，忽然眼神一變，厲喝一聲：“大膽！”</p>
</p><p>&emsp;&emsp;“兩界外交，居然有人敢行刺殺之事，混賬！”</p>
</p><p>&emsp;&emsp;他暴怒。</p>
</p><p>&emsp;&emsp;身後，一位位強者，也瞬間暴怒。…</p>
</p><p>&emsp;&emsp;“誅殺刺客！”</p>
</p><p>&emsp;&emsp;剎那，數十大道之力，蜂擁而出，直奔天方而去，天方變色，穿梭虛空，可那宇皇手中，文明手冊，彷彿顫動了一下。</p>
</p><p>&emsp;&emsp;虛空瞬間凝固！</p>
</p><p>&emsp;&emsp;空間彷彿被凍結。</p>
</p><p>&emsp;&emsp;上下四方，古往今來，我之所及，皆是我土！</p>
</p><p>&emsp;&emsp;剎那，空間凍結了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;空間顫動，瞬間炸裂開，天方分身卻是有些狼狽，有些不可思議，空間之道！</p>
</p><p>&emsp;&emsp;此人，會空間之道！</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;他臉色微變，李皓開天，並未掌握空間之道，爲何·……此人會？</p>
</p><p>&emsp;&emsp;李皓只有五千道則而已，是無法匯聚成空間的，這不對……</p>
</p><p>&emsp;&emsp;他臉色一變再變。</p>
</p><p>&emsp;&emsp;而遠處，天方本尊，也迅速帶人趕到，心中微動，空間！</p>
</p><p>&emsp;&emsp;忽然側頭看向遠處一尊棋盤，微微皺眉，是道棋殘餘空間之力，融入了其中，所以···…完善了新天地中的空間大道？</p>
</p><p>&emsp;&emsp;他瞬間有些皺眉。</p>
</p><p>&emsp;&emsp;這，不是什麼太好的消息。</p>
</p><p>&emsp;&emsp;而這一剎那，混天將秩序之書，接入了手中，狂喜！</p>
</p><p>&emsp;&emsp;天方阻攔，也沒用，他都沒出手，居然被對方擋下了。</p>
</p><p>&emsp;&emsp;而他，迅速感知了一下，的確是秩序之道，只是……和以前稍有不同，可的確是秩序之力，他頓時大喜過望，只是·…·…還是有些忐忑，我……能吸收嗎？</p>
</p><p>&emsp;&emsp;他有些擔心，實在是來的太簡單了！</p>
</p><p>&emsp;&emsp;一下子……居然有些遲疑了起來。</p>
</p><p>&emsp;&emsp;“混天，必有陰謀！”</p>
</p><p>&emsp;&emsp;遠處，有九階帝尊暴喝：“哪有那麼簡單給你，不要汲取，否則，你必死無疑！”</p>
</p><p>&emsp;&emsp;此刻，衆人都是暗罵！</p>
</p><p>&emsp;&emsp;瑪德，最好有問題。</p>
</p><p>&emsp;&emsp;最好嚇的混天不敢汲取！</p>
</p><p>&emsp;&emsp;否則……這三代時光還沒解決，混天真瞬間跨入了真正九階，反而麻煩了。</p>
</p><p>&emsp;&emsp;這傢伙，不會是爲了讓他們互相殘殺，給了真的秩序天策吧？</p>
</p><p>&emsp;&emsp;若是如此·……他們都要鬱悶死了。</p>
</p><p>&emsp;&emsp;學那李皓，將時光給了混亂，讓他們互相殘殺嗎？</p>
</p><p>&emsp;&emsp;已經經歷了一次的他們，可不會再次上當！</p>
</p><p>&emsp;&emsp;而這一刻，混天卻是忐忑，激動，欣喜······</p>
</p><p>&emsp;&emsp;他·首發……覺得是真的！</p>
</p><p>&emsp;&emsp;也許，對方也和李皓一樣，想讓自己成爲第二個混亂，可此人，初來乍到，根本不知，這不是時光，九階，要的是時光，而不是秩序！</p>
</p><p>&emsp;&emsp;自己就算真的成爲了九階，拿到的是秩序，天方他們不會和自己拼命的。</p>
</p><p>&emsp;&emsp;若是此人，想的是這個……他想錯了，大家要的，是你的時光之道！</p>
</p><p>&emsp;&emsp;小心翼翼，汲取了一些秩序之力，融入體內，一喜……是真的，好像也沒任何問題。</p>
</p><p>&emsp;&emsp;下一刻，混天開始汲取秩序之力。</p>
</p><p>&emsp;&emsp;而那蘇宇，輕嘆一聲：“怎麼這麼多沒規矩的人……”</p>
</p><p>&emsp;&emsp;環顧四周，彷彿有些無奈。</p>
</p><p>&emsp;&emsp;實際上……真的有些無奈，，我知道了，時光老梆子爲啥將時光丟了，這老東西，好坑，我剛出來，這他麼好多強者！</p>
</p><p>&emsp;&emsp;一個，兩個，三個·…·</p>
</p><p>&emsp;&emsp;一瞬間，浮現的強者，二十多人，居然個個不比自己弱，甚至感覺比自己更強，而且……感覺，這些人還不在巔峰！</p>
</p><p>&emsp;&emsp;真+！</p>
