<title>《星門》▷ 第229章 挖牆腳（求訂閱月票）</title></p><p>&emsp;&emsp;對於李皓認識的妖植，兩人其實都有些意外。</p>
</p><p>&emsp;&emsp;和以前比，這一次他看到了更多的東西。</p>
</p><p>&emsp;&emsp;星空！</p>
</p><p>&emsp;&emsp;是的，他好像看到了星空。</p>
</p><p>&emsp;&emsp;上一次，他看到了八卦圖，看到了八卦圖中央好像有人，但是這一次，並未看到這些，他只看到了星空，無盡的星空。</p>
</p><p>&emsp;&emsp;而星空深處，好像有一道門戶佇立。</p>
</p><p>&emsp;&emsp;隱約間，門戶附近，好像存在着什麼。</p>
</p><p>&emsp;&emsp;李皓有些恍惚，恍惚之下，他還是記得目的的，下一刻，沿着自己頭頂的血紅色絲線，朝深處蔓延而去。</p>
</p><p>&emsp;&emsp;片刻後，眼前一花。</p>
</p><p>&emsp;&emsp;一道虛幻的人影浮現。</p>
</p><p>&emsp;&emsp;這一次，和上一次又有些不同，他看的更清楚了，那好像是一位老人，頭髮有些亂糟糟的，手持一柄長劍。</p>
</p><p>&emsp;&emsp;陡然，一道劍光耀射天地！</p>
</p><p>&emsp;&emsp;“無生劍！”</p>
</p><p>&emsp;&emsp;一股隕滅之劍意，好像要毀滅一切，一劍出，一切化爲虛無！</p>
</p><p>&emsp;&emsp;感覺，比上次更強大。</p>
</p><p>&emsp;&emsp;上次斷我之劍，劍出，強敵滅，自己好像也隕落一般。</p>
</p><p>&emsp;&emsp;這一次，又有些不同了，這一次，好像不是自己和敵人死了，而是整個世界，所有的一切都化爲了虛無，不復存在。</p>
</p><p>&emsp;&emsp;“萬物寂滅……”</p>
</p><p>&emsp;&emsp;李皓心中浮現出這樣的念頭，喃喃一聲，萬物皆寂！</p>
</p><p>&emsp;&emsp;好可怕的一劍！</p>
</p><p>&emsp;&emsp;那老人一劍出，所有的東西都沒，只有混沌，只有黑暗。</p>
</p><p>&emsp;&emsp;這就是絕頂劍客嗎？</p>
</p><p>&emsp;&emsp;下一刻，李皓迅速退出，一股淡淡的劍意好像順延而來，下一刻，李皓手臂粉碎，但是李皓將星空劍懸浮在空，果然，一抹劍意鑽入了星空劍中。</p>
</p><p>&emsp;&emsp;星空劍顫動了一下。</p>
</p><p>&emsp;&emsp;而李皓，迅速吞噬幾滴生命之泉，手臂再次生長出來，很快再次粉碎，再次生長……</p>
</p><p>&emsp;&emsp;李皓不斷服用生命之泉。</p>
</p><p>&emsp;&emsp;之前他就知道，這樣的劍意很可怕……今日才知道，更可怕！</p>
</p><p>&emsp;&emsp;自己好歹也是神通強者，卻是毫無作用。</p>
</p><p>&emsp;&emsp;這只是觀劍，還不是這個時空的劍，也許只是無數年前，留下的一點烙印罷了。</p>
</p><p>&emsp;&emsp;一直服用了七八滴生命之泉，直到星空劍將所有劍氣吞噬掉，李皓手臂纔不再粉碎。</p>
</p><p>&emsp;&emsp;李皓睜開眼，眼中好像有毀滅氣息溢散。</p>
</p><p>&emsp;&emsp;五臟之中，五種勢好像有些蠢蠢欲動。</p>
</p><p>&emsp;&emsp;劍意總綱，這一刻好像也有些變化。</p>
</p><p>&emsp;&emsp;五臟之橋，此刻……隱約間倒是有些呈現劍形，開始扭曲一般。</p>
</p><p>&emsp;&emsp;李皓擡頭看天，此刻什麼都沒了。</p>
</p><p>&emsp;&emsp;“星空，門戶，八卦圖，封印……”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，銀城到底有什麼？</p>
</p><p>&emsp;&emsp;這一次看到了這些，下一次想再看，也不知道什麼時候了。</p>
</p><p>&emsp;&emsp;不過這一次回來的目標，幾乎都達成了。</p>
</p><p>&emsp;&emsp;李皓從碎石中爬了起來，看了一眼不遠處的石門，依舊安靜，他也不多看，這地方，據說後面是傳承之地，他現在只有追風靴和星空劍，不匹配這地方。</p>
</p><p>&emsp;&emsp;這可能是洪家的錘的傳承地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;紅月總部。</p>
</p><p>&emsp;&emsp;映紅月也朝北方看去，氣血震盪，隱約間好像看到了什麼，微微凝眉。</p>
</p><p>&emsp;&emsp;“李皓……”</p>
</p><p>&emsp;&emsp;喃喃一聲，那傢伙又回銀城了嗎？</p>
</p><p>&emsp;&emsp;果然，劍尊的傳承，就是不一般啊，百戰不死，神通齊出都殺不了他，可惜了，可惜自己……</p>
</p><p>&emsp;&emsp;他閉上了眼睛，唯有七脈融合才行了。</p>
</p><p>&emsp;&emsp;李皓成長的太快了，快到了無法想象。</p>
</p><p>&emsp;&emsp;八大家，李家爲尊，好像並非虛言。</p>
