<title>《星門》▷ 第140章 意外（求訂閱）</title></p><p>&emsp;&emsp;（又拉肚子了）</p>
</p><p>&emsp;&emsp;一劍落地，落在地下的金雕，被這一劍直接貫穿了翅膀，反手一劍，殺的猛虎巨爪上全是血跡，甚至有尖銳的爪子被切斷。</p>
</p><p>&emsp;&emsp;李皓看的如癡如醉，甚至特意靠近了一些。</p>
</p><p>&emsp;&emsp;這一刻，他隱約知道，發生了什麼。</p>
</p><p>&emsp;&emsp;眼神微動，下一刻，有些遲疑……</p>
</p><p>&emsp;&emsp;他不知道，自己該不該現身，該不該……泄露秘密。</p>
</p><p>&emsp;&emsp;洪一堂和南拳，其實都還不錯。</p>
</p><p>&emsp;&emsp;可是，南拳來自皇室。</p>
</p><p>&emsp;&emsp;洪一堂也一直隱藏極深。</p>
</p><p>&emsp;&emsp;可是……可是眼睜睜地看着這兩人越來越絕望，不是死亡的絕望，而是前途盡毀的絕望……那種感覺，他其實看到過。</p>
</p><p>&emsp;&emsp;老師！</p>
</p><p>&emsp;&emsp;是的，當初老師告訴他，他心臟破損，鬥千無望的時候，有過這樣的表現，只是，臉上是坦然的，可語氣，眼神，都在訴說着他的絕望。</p>
</p><p>&emsp;&emsp;洪一堂還曾指點過李皓，南拳也說過一些注意的事……</p>
</p><p>&emsp;&emsp;武師！</p>
</p><p>&emsp;&emsp;銀月武師，銀月這片大地，始終都是武師稱霸天下！</p>
</p><p>&emsp;&emsp;這一刻，李皓還是站了出來，暴吼一聲：“二位師叔，速戰速決，我有辦法重新鎖定超能鎖！”</p>
</p><p>&emsp;&emsp;伴隨着這一句話語，下一刻，一劍蕩天地！</p>
</p><p>&emsp;&emsp;洪一堂忽然眼神雪亮！</p>
</p><p>&emsp;&emsp;李皓？</p>
</p><p>&emsp;&emsp;重新鎖定超能鎖？</p>
</p><p>&emsp;&emsp;而南拳，更是眼神放光，這一刻，他想到了什麼，下一刻，一拳打飛了巨猿，暴吼一聲：“你需要什麼？”</p>
</p><p>&emsp;&emsp;“無數神能石，源神兵……”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;南拳徹底發瘋了，一拳接連一拳，打的天地之間只有這一雙拳頭。</p>
</p><p>&emsp;&emsp;而洪一堂，更是怒吼一聲：“交出千枚神能石，罷戰，否則……你們必死！”</p>
</p><p>&emsp;&emsp;這一刻，居然是他逼迫四大妖罷戰，交出千枚神能石。</p>
</p><p>&emsp;&emsp;四大妖獸，此刻巨蛇已經是渾身浴血，猛虎也是爪子斷裂，金雕翅膀被貫穿，巨猿目露兇芒，卻也只能被一次次壓制，被南拳的拳頭打的不斷倒退。</p>
</p><p>&emsp;&emsp;隨着李皓的一句話，兩位強者，好像看到了希望。</p>
</p><p>&emsp;&emsp;李皓會騙人嗎？</p>
</p><p>&emsp;&emsp;大概……不會吧！</p>
</p><p>&emsp;&emsp;這時候，沒必要。</p>
</p><p>&emsp;&emsp;此刻，他們迫切無比，只希望可以彌補這一次的損失，否則，哪怕真的殺了四大妖獸，也無法挽回了。</p>
</p><p>&emsp;&emsp;洪一堂的劍意越來越濃，帶着冷厲：“速度！再不做決定，當我五臟徹底解封……你們必死，當然，也許我會給你們陪葬！”</p>
</p><p>&emsp;&emsp;南拳也是一拳打在自己肺部，咳嗽一聲，齜牙狂吼：“別逼我破第二道超能鎖，快！”</p>
</p><p>&emsp;&emsp;四大妖獸，都露出了一些駭然之色。</p>
</p><p>&emsp;&emsp;這些武師……還能繼續增強！</p>
</p><p>&emsp;&emsp;爲何會如此？</p>
</p><p>&emsp;&emsp;同歸於盡嗎？</p>
</p><p>&emsp;&emsp;下一刻，金雕的特殊波動傳來：“神能石……沒那麼多……”</p>
</p><p>&emsp;&emsp;“有多少算多少，藏一枚，走着瞧！”</p>
</p><p>&emsp;&emsp;洪一堂吼了一聲，四大妖獸就算沒那麼多，可這一次，還有那麼多死人，還有源神兵……也許夠了吧？</p>
</p><p>&emsp;&emsp;他看向遠處騰空的李皓，大聲問道：“需要妖獸血嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四大妖獸，此刻都有些凝重。</p>
</p><p>&emsp;&emsp;戰鬥到了這一步，它們也知道，這兩人好像是激發了潛能，若是無法彌補，他們也許真的會和它們死拼到底。</p>
</p><p>&emsp;&emsp;李皓喊道：“暫時不需要……不過，若是有山谷內的寶物，也許會更好一些……”</p>
</p><p>&emsp;&emsp;都到了這地步了，當然是有多少拿多少。</p>
</p><p>&emsp;&emsp;金雕幾頭巨獸，都是眼神冷厲，看向遠處的李皓。</p>
</p><p>&emsp;&emsp;洪一堂卻是眼神微動：“分我們一半就行，這一次，是你們自找的，若是可以彌補我們的損失……我們也不會再找你們麻煩！”</p>
</p><p>&emsp;&emsp;金雕眼中冷意閃爍，片刻後，眼看着兩人氣息越來越強，越來越不受控，還是做出了選擇：“好！”</p>
</p><p>&emsp;&emsp;洪一堂什麼也不說，迅速飛出，眨眼間，手中出現了一些血肉和兩枚儲物戒，兩位旭光的屍體，他也沒忘記，也許有一些神能石。</p>
</p><p>&emsp;&emsp;南拳也是和他一起，迅速朝李皓那邊飛去，此刻，又是激動，又是忐忑。</p>
</p><p>&emsp;&emsp;他身上的火能，已經快徹底壓制不住了。</p>
</p><p>&emsp;&emsp;再這麼下去，他就是超能了！</p>
