<title>《星門》▷ 第194章 來自北方的野蠻人（求訂閱月票）</title></p><p>&emsp;&emsp;東海靠近中部邊緣。</p>
</p><p>&emsp;&emsp;魔劍李皓直接殺到了定國公的地盤上，直接當着人家的面，殺了他兒子，現在，侯霄塵也是如此，那個小小的銀月，蠻子遍地，荒野之地，出來的人，果然也都野蠻無比！</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;老人沉默一會，許久，搖頭：“不爲什麼，只因爲，這些人敢解封，而其他人……不敢！”</p>
</p><p>&emsp;&emsp;就這麼簡單！</p>
</p><p>&emsp;&emsp;這個階段，還沒解決解封后的問題，還沒解決破開第六道超能鎖的問題，大家都不想爆發更高層次的戰鬥。</p>
</p><p>&emsp;&emsp;可是，銀月敢。</p>
</p><p>&emsp;&emsp;一個侯霄塵，在這哪怕解封了，天星也能收拾他，可再來一個天劍，再來一個北拳，再來一個霸刀，再來一個孔潔，再來一個黃羽……</p>
</p><p>&emsp;&emsp;誰來當這個出頭鳥呢？</p>
</p><p>&emsp;&emsp;還有地覆劍，光明劍！</p>
</p><p>&emsp;&emsp;再說，侯霄塵做的，是他職權內的事，沒有違反任何一條律法，你有什麼資格，去對付他？</p>
</p><p>&emsp;&emsp;九司，也不是一條心。</p>
</p><p>&emsp;&emsp;如此情況下，有實力的侯霄塵，自然可以囂張。</p>
</p><p>&emsp;&emsp;銀月，正在展露崢嶸。</p>
</p><p>&emsp;&emsp;“哼！我看，那魔劍這一次死在了定邊，看這些人還能不能再囂張起來，能殺一個魔劍，徐家緩過勁來，就不怕再殺幾個！”</p>
</p><p>&emsp;&emsp;白髮老人沒出聲。</p>
</p><p>&emsp;&emsp;下一刻，眼神一變，低喝一聲，一拳打出，金光四溢，卻是轟隆一聲巨響，金光炸裂開，一杆長槍破空而來，擊破了蒼穹，帶着火光，噗嗤一聲，將剛剛說話那人直接擊穿！</p>
</p><p>&emsp;&emsp;遠處，侯霄塵的聲音，幽幽傳來：“沒實力，就閉嘴！有實力的都不說話，沒實力的還蹦躂起來了，趙兄，這人公然宣稱，要擊殺巡夜人銀月分部副部長，我殺他……你沒意見吧？”</p>
</p><p>&emsp;&emsp;“這樣的造反之輩，趙兄下次離遠點！”</p>
</p><p>&emsp;&emsp;老人無言。</p>
</p><p>&emsp;&emsp;一直等聲音消散，滴答一聲，手上，血液流淌，滴落在地，他看向遠處，眼神有些難看和駭然。</p>
</p><p>&emsp;&emsp;侯霄塵……一定突破了！</p>
</p><p>&emsp;&emsp;不是境界，而是飽和的超能鎖數量，一定更多了，比之前殺紅髮長老那時候，更多！</p>
</p><p>&emsp;&emsp;他是蛻變期，不是旭光初期。</p>
</p><p>&emsp;&emsp;被人一槍擊破了手掌！</p>
</p><p>&emsp;&emsp;這侯霄塵……是之前隱藏了實力，還是最近進步的？</p>
</p><p>&emsp;&emsp;他看了一眼被擊殺的旭光初期，再看看四周噤若寒蟬的學院強者，嘆息一聲，轉身離去。</p>
</p><p>&emsp;&emsp;天星學院，經此一鬧，徹底沒有什麼威名可言了。</p>
</p><p>&emsp;&emsp;果然，模仿古文明時期的武科大學，根本行不通。</p>
</p><p>&emsp;&emsp;學員太雜，導師太雜，強者太少，人人怕死……不一樣的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;東海之濱。</p>
</p><p>&emsp;&emsp;袁碩看着遠處的海浪滔天，笑了笑，手持石刀，朝大橋中段飛去。</p>
</p><p>&emsp;&emsp;這麼大的動靜，多少可以感知一二。</p>
</p><p>&emsp;&emsp;小李皓，你可感知到了？</p>
</p><p>&emsp;&emsp;就算你沒有，徐慶應該是知道消息的，徐慶，你會不會來呢？</p>
</p><p>&emsp;&emsp;或者……你麾下那些強者來不來呢？</p>
</p><p>&emsp;&emsp;下一刻，他如同炮彈一般，重重朝前方砸去！</p>
</p><p>&emsp;&emsp;一刀劃破蒼穹，將海浪中席捲而來的幾位逃生強者，直接斬斷當場，血濺東海。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;徐慶陡然怒吼一聲！</p>
</p><p>&emsp;&emsp;就剛剛一瞬間，他收到了多條消息。</p>
</p><p>&emsp;&emsp;東海大橋被炸塌，東海海盜損失慘重，天星城國公府被抄家，弟弟被侯霄塵直接斬殺當場，巡檢司那邊也發文通告王朝，直接削了他定國公一等，降爲定國侯！</p>
</p><p>&emsp;&emsp;這天下，還是需要大義的，需要名分的。</p>
</p><p>&emsp;&emsp;因爲他不聽話，亂髮射滅城彈，沒有經過同意，導致四面八方，都有遭受滅城彈洗禮的危機，不殺雞儆猴，很快其他人都要有樣學樣了。</p>
</p><p>&emsp;&emsp;那就徹底亂了套了！</p>
</p><p>&emsp;&emsp;降爵一等，其實不影響實力，可對定國公而言，卻是損失比任何東西都要大，他咬着牙，怒吼一聲，好大的膽子！</p>
</p><p>&emsp;&emsp;那巡檢司的傢伙瘋了嗎？</p>
</p><p>&emsp;&emsp;他居然敢降開國公的爵！</p>
</p><p>&emsp;&emsp;關鍵是，皇室……同意了，其他八司，也都默認了，顯然都覺得他開了個不好的頭，不能放任他這麼做。</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;痛罵一聲，他有些惱火，動用滅城彈的時候，他沒考慮太多，現在倒好，付出的代價，難以想象的沉重。</p>
</p><p>&emsp;&emsp;壓下心中的暴怒，他看向遠處，那裡，還有個小黑點。</p>
</p><p>&emsp;&emsp;李皓，跑的越來越遠了。</p>
</p><p>&emsp;&emsp;他不斷被這些瑣事糾纏，被李皓甩的越來越遠。</p>
</p><p>&emsp;&emsp;銀月的這羣混蛋……都瘋了！</p>
</p><p>&emsp;&emsp;是的，徐慶覺得，他們有病。</p>
</p><p>&emsp;&emsp;是李皓先殺來的，是李皓先對國公府下手的，這些銀月的瘋子，卻是爲了另外一個瘋子，主動對他定國公府開戰！</p>
</p><p>&emsp;&emsp;這一刻，他咬牙，只能迅速擊殺李皓，才能平息此事。</p>
</p><p>&emsp;&emsp;人死了，就不值錢了。</p>
</p><p>&emsp;&emsp;銀月不是一心想保住他嗎？</p>
</p><p>&emsp;&emsp;不，我偏要殺了他！</p>
</p><p>&emsp;&emsp;否則，一切的損失，一切的付出，都是浪費。</p>
</p><p>&emsp;&emsp;他悶哼一聲，氣血上涌，下一刻，氣息更加強悍了，一滴生命之泉被他吞入腹中，有些不捨，生命之泉，哪怕他，也沒多少。</p>
</p><p>&emsp;&emsp;每一次吞噬，都是一次對生命的浪費。</p>
</p><p>&emsp;&emsp;可是，此刻他必須要速戰速決了！</p>
</p><p>&emsp;&emsp;五臟超能鎖，稍微解封了一些，氣息強悍的他，一瞬間穿梭空間，朝遠處的李皓追殺而去，不能再讓李皓這麼肆無忌憚地逃了。</p>
</p><p>&emsp;&emsp;再這麼下去，他都要跟丟了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;前方，李皓眼神微變。</p>
</p><p>&emsp;&emsp;回頭看了一眼，原本都要被徹底甩開的定國公，此刻好像再次加速了。</p>
</p><p>&emsp;&emsp;李皓氣喘吁吁，暗罵一聲！</p>
</p><p>&emsp;&emsp;這老梆子，好像真的解封了一些，瘋了吧？</p>
</p><p>&emsp;&emsp;小心超過負荷，生命之泉都壓制不了，那就等着前功盡棄吧。</p>
</p><p>&emsp;&emsp;李皓判斷，徐慶這種人，是覺得不敢輕易解封的，現在再次出乎預料……</p>
</p><p>&emsp;&emsp;“一定是被逼急了……想要迅速殺了我……”</p>
</p><p>&emsp;&emsp;他判斷了一下，也許，是有人在逼迫這傢伙發瘋。</p>
</p><p>&emsp;&emsp;誰？</p>
</p><p>&emsp;&emsp;銀月的人嗎？</p>
</p><p>&emsp;&emsp;也只有銀月的人了。</p>
</p><p>&emsp;&emsp;那些老頭子，倒是真有些本事，隔着這麼遠，都能威逼徐慶。</p>
</p><p>&emsp;&emsp;可是……李皓暗暗叫苦，可是，你們逼迫的這麼緊，這傢伙發瘋了，再遲一點，我就有希望直接甩開人了，那時候徐慶也許覺得不着急，不會太早地發瘋的。</p>
</p><p>&emsp;&emsp;“坑慘我了，你們掌握的時機不對啊！”</p>
</p><p>&emsp;&emsp;李皓暗暗叫苦！</p>
</p><p>&emsp;&emsp;銀月一定暗中發力了，他明白，可是時機不太對，太早了，我還沒靠近大海呢。</p>
</p><p>&emsp;&emsp;等我靠近了大海，你們再發力，我有很大希望直接逃生的。</p>
</p><p>&emsp;&emsp;沒辦法，距離太遠了，那些人無法掌握第一手情報，只能按照他們的判斷來。</p>
</p><p>&emsp;&emsp;這一刻的李皓，也是咬着牙關，氣血上涌，一口吞下寶劍，直接將星空劍吞入腹中，五禽吐納術運轉到了極致，無數劍能涌入體內，李皓刷地一聲，再次加速，穿梭虛空。</p>
</p><p>&emsp;&emsp;後面，徐慶怒罵一聲！</p>
</p><p>&emsp;&emsp;還能爆發？</p>
</p><p>&emsp;&emsp;這李皓，到底什麼鬼？</p>
</p><p>&emsp;&emsp;前面，李皓臉色慘白，卻是齜牙笑着，驚訝不？</p>
</p><p>&emsp;&emsp;還有你更驚訝的！</p>
</p><p>&emsp;&emsp;心臟的超能鎖，此刻已經飽和了，李皓嘗試打斷一點，卻是難度很大，沒辦法了，他只能強行用劍勢去擊打那強悍的超能鎖……老子先斬斷一半試試看，能不能爆發一下，能的話，那就再加速！</p>
</p><p>&emsp;&emsp;氣死你個老梆子！</p>
</p><p>&emsp;&emsp;而這時候，李皓飛行的方向，正是東海大橋那邊，那巨大的爆炸聲，他沒聽到，但是感受到了，一股能量在那邊爆發，席捲！</p>
</p><p>&emsp;&emsp;此刻，在東海，爆發這樣的動靜，李皓猜測……也許是援軍來了。</p>
</p><p>&emsp;&emsp;至於誰來救自己……不清楚，先去看看再說。</p>
</p><p>&emsp;&emsp;不外乎洪一堂、光明劍這幾位，光明劍是爲了讓自己幫她鎮壓光明力量，洪一堂是因爲人家是個好人……大概是吧？</p>
</p><p>&emsp;&emsp;反正就這幾個沒跑了。</p>
</p><p>&emsp;&emsp;至於自己老師，李皓還真沒去考慮，老師進入中部後，前面還有消息，最近一直沒消息，可能丟了，可能帶着碧光劍跑路了，可能去挖墳了……誰知道呢。</p>
</p><p>&emsp;&emsp;再說，老師那麼弱，來了也沒用啊！</p>
