<title>《星門》▷ 第469章 打洞的技術（求訂閱月票）</title></p><p>&emsp;&emsp;安靜沒多久的混沌宇宙，這一日，颶風般的消息，席捲了各方大世界。</p>
</p><p>&emsp;&emsp;劍尊點頭：“混沌其實整個是動的，但是速度很慢，所以放心，只要不是千萬年，你幾乎不會察覺到移動的。”</p>
</p><p>&emsp;&emsp;“那時間流速一樣嗎？”</p>
</p><p>&emsp;&emsp;劍尊點頭：“一樣的，沒有隔絕混沌，這不是小世界，只是一個洞，做不到小世界那樣，可以完全封閉！完全封閉，就會出現一些時間上的不一致！以前有神話說，天上一日，人間一年……其實是兩種不同空間，不同能量，交錯之間，形成的一個時間差！”</p>
</p><p>&emsp;&emsp;李皓有些感悟，看向劍尊：“前輩對時間也有一些感悟？”</p>
</p><p>&emsp;&emsp;劍尊笑了：“不算是，只是一些基本的想法。”</p>
</p><p>&emsp;&emsp;李皓沒再詢問。</p>
</p><p>&emsp;&emsp;而空寂，也是好奇心很重，甚至是有些迫不及待：“前輩，那現在這個世界……不對，這個洞，是寂滅狀態嗎？”</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;劍尊搖頭：“這是活躍的，不是寂滅的，只是沒有生命而已！混沌整體上來說，都是活躍的，是富有生機的，否則怎麼誕生世界？別看安靜，你只是本來狀態如此，混沌不是寂滅混沌，而是活躍的一個大空間！”</p>
</p><p>&emsp;&emsp;劍尊對道的感悟，還是極其明確的。</p>
</p><p>&emsp;&emsp;李皓心中驚歎，也有些感觸，難怪，難怪銀月可以誕生大道宇宙。</p>
</p><p>&emsp;&emsp;劍尊若是一直留在銀月，也許……已經成爲了七階帝尊了！</p>
</p><p>&emsp;&emsp;這時候，他也好，空寂也好，都覺得，這一趟沒白來，哪怕之前殺死的七階帝尊，那些奪取的能量，他們一點分不到，也覺得不虧。</p>
</p><p>&emsp;&emsp;李皓不再說話，而是沉默了下來，整個人的勢，融入了小小的洞穴之中。</p>
</p><p>&emsp;&emsp;劍尊既然給他們進來了，也不攔着他們感悟，此刻，李皓也想查看一下，這洞穴和自己製造的長河的區別。</p>
</p><p>&emsp;&emsp;都是道的鞏固！</p>
</p><p>&emsp;&emsp;自己形成的長河，爲何不能成爲這種隱藏於混沌中的小空間？</p>
</p><p>&emsp;&emsp;空寂也是如此，兩人都沉默了下來，陷入了感悟思考中。</p>
</p><p>&emsp;&emsp;劍尊繼續幹自己的活，也沒管他們。</p>
</p><p>&emsp;&emsp;打洞，是個技術活。</p>
</p><p>&emsp;&emsp;這倆小子，還不懂這些，但是這倆有這個潛力，在混沌中打洞，不是誰都能做到的，有些七階帝尊也未必能做到，因爲那些傢伙，未必就真的對大道有極其深厚的感悟。</p>
</p><p>&emsp;&emsp;一個人打洞，很累的。</p>
</p><p>&emsp;&emsp;方平自從跑路之後，打洞的活，就他做了，這倆小傻子……小夥子若是學會了，可以當勞動力來用，不需要自己再打洞了。</p>
</p><p>&emsp;&emsp;就這樣，維持了大概三天左右。</p>
</p><p>&emsp;&emsp;李皓睜眼，眼中，生死、寂滅復甦輪轉，再看這個小小的洞穴，又不一樣了。</p>
</p><p>&emsp;&emsp;道的編織！</p>
</p><p>&emsp;&emsp;道棋中的那種感覺。</p>
</p><p>&emsp;&emsp;這個洞穴，所謂打洞，所謂根基，其實，也是一種道的編織手段，在混沌中，編織出一個籠子，將這個籠子，嵌入混沌之中！</p>
</p><p>&emsp;&emsp;這就是混沌中的洞穴！</p>
</p><p>&emsp;&emsp;他的眼中，浮現出了洞穴的本質，一條條道，形成了一個域，這個域，撐起了這個洞。</p>
</p><p>&emsp;&emsp;他默默觀察着，這和道棋的排序，好像又有些不同。</p>
</p><p>&emsp;&emsp;李皓沒有出聲。</p>
</p><p>&emsp;&emsp;一直等到空寂也睜眼了，他這纔看向已經弄好了的劍尊，劍尊正在盤膝打坐，恢復能量，李皓開口：“前輩……”</p>
</p><p>&emsp;&emsp;“喊前輩太生分了，你是劍城李家後裔嗎？是的話可以喊祖宗，不是的話，可以喊我老李！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓有些古怪，半晌才道：“不知道是不是，銀月自從前輩離開後，過去了十萬年！十萬年太長了，我不太清楚是不是李家後裔，但是之前，倒是以李家後裔自居。”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;劍尊點點頭，倒是沒說什麼，笑道：“那喊李老頭，李大叔，李大爺都行，隨你吧！”</p>
</p><p>&emsp;&emsp;李皓無言，他其實還想說，李家……覆滅了！</p>
</p><p>&emsp;&emsp;可看了劍尊一眼，又不知該如何敘述。</p>
</p><p>&emsp;&emsp;他想了想，劍樹那幾位還在自己的長河之中，正要說，劍尊開口：“敘舊回頭說，先聊正事。”</p>
</p><p>&emsp;&emsp;李皓暫時放下了這個，開口詢問：“李……李大叔……”</p>
</p><p>&emsp;&emsp;這稱呼，有些彆扭。</p>
</p><p>&emsp;&emsp;李皓也沒再多說，迅速道：“我曾在天方道棋感悟，萬道編織，可編織的順序，道的順序，和前輩維持這個洞穴的順序不一樣……”</p>
</p><p>&emsp;&emsp;劍尊笑了：“懂了！其實順序不一樣很正常，你要明白一點，戰法也好，道也好，他們的本質，其實都是一些細分出來的道和氣血、能量，你構造不同，其實就是不同的物質，不同的道，不同的領域！道，不是唯一的！“</p>
</p><p>&emsp;&emsp;“換句話說，編織順序的不同，會產生不同的大道爲主，大道世界，大道領域，大道宇宙！比如光明爲主，黑暗爲主，空間爲主……這就是順序的不同！”</p>
</p><p>&emsp;&emsp;“我的道，自然是劍道爲主！”</p>
</p><p>&emsp;&emsp;“前提是，要穩固！”</p>
</p><p>&emsp;&emsp;劍尊解釋道：“只要不是亂編織，怎麼編織，還不是看你自己？就說你學的這……應該是偷天換日之法吧？大概是黎渚傳給你的，他也在編織道，出現了不同的道域，你的領域，這小夥子的寂滅之界，其實本質都是一樣的，就是核心不同！”</p>
</p><p>&emsp;&emsp;“玩過積木嗎？”</p>
</p><p>&emsp;&emsp;他忽然笑了，李皓點了點頭，劍尊又道：“玩過你就該知道，積木這東西，你可以搭建成城堡，也可以搭建成其他東西，道，就是積木，也是磚頭，你想蓋成什麼玩意，不塌就行了！誰規定了，非要搭成樓房才行？”</p>
</p><p>&emsp;&emsp;想搭成什麼就搭成什麼，不塌就行了！</p>
</p><p>&emsp;&emsp;李皓再次有些感觸，再次開口：“所以，萬道，就是磚頭和積木？”</p>
</p><p>&emsp;&emsp;“對啊，多簡單的道理！”</p>
</p><p>&emsp;&emsp;簡單嗎？</p>
</p><p>&emsp;&emsp;也許吧！</p>
</p><p>&emsp;&emsp;劍尊的一番話，讓李皓想到了自己的老師，自己的老師，以前也曾如此告訴自己，有些東西，其實在他們眼中，很簡單的。</p>
</p><p>&emsp;&emsp;只要你能跳出去去想，其實就是基礎的東西。</p>
</p><p>&emsp;&emsp;可關鍵是……有多少人，可以跳出去呢？</p>
</p><p>&emsp;&emsp;李皓看向自己的長河，看向那些星辰，自己的星辰，是按照道棋中的排序，進行排序的，按照李長生的意思，其實，未必一定要如此。</p>
</p><p>&emsp;&emsp;不是說，非要一樣才行。</p>
</p><p>&emsp;&emsp;而是，不同的編織方法，都能成功。</p>
</p><p>&emsp;&emsp;只是，這期間，可能會失敗，失敗，你就要重新開始。</p>
</p><p>&emsp;&emsp;李皓想到這，開口道：“那我嘗試不同的手段編織……若是能成功，也許就是一個不同的小界！整個混沌，也許便是如此，我以光明爲主，也許就能編織成光明神界，以黑暗爲主，就是黑暗神界……若是失敗了，就是坍塌的大世界……”</p>
</p><p>&emsp;&emsp;劍尊一怔，點頭：“是這個理，但是，那太複雜，太麻煩了，也太耗費時間了！正常人，幹不出這種事。”</p>
</p><p>&emsp;&emsp;李皓笑了一聲。</p>
</p><p>&emsp;&emsp;這時候，有些陷入了沉思之中，我學的很多，但是用於實踐的東西很少。</p>
</p><p>&emsp;&emsp;若是……我願意去嘗試一下呢？</p>
</p><p>&emsp;&emsp;構建不同的體系，製造屬於自己的萬界，完善屬於自己的大道體系……能否臨摹混沌，製造出一片內在的大千世界？</p>
</p><p>&emsp;&emsp;以不同的編織之法，去製造不同的世界，也許有的很強，有的很弱，有的成功，有的失敗……可最終，能否提取出，對我最合適，最匹配的萬道融合之法呢？</p>
</p><p>&emsp;&emsp;只是，這個太難了。</p>
</p><p>&emsp;&emsp;需要很多條件，其中一點，便在於無限的能量，沒有足夠的大道之力，足夠的能量，如何能做到呢？</p>
</p><p>&emsp;&emsp;混沌能量嗎？</p>
</p><p>&emsp;&emsp;一個個念頭，瞬間充斥了腦海。</p>
</p><p>&emsp;&emsp;劍尊的話，讓他多了一些衝動，也許，我不該只是去想，而是去試驗一下，說的再好聽，感悟的再多，怎麼能比得上親自去試驗一下呢？</p>
</p><p>&emsp;&emsp;可自己，現在的根基，還不是太穩定。</p>
</p><p>&emsp;&emsp;需要更穩定一些，需要其他大道，更穩固，更完善，能真正承擔起，成爲磚頭的作用才行。</p>
</p><p>&emsp;&emsp;現在，自己的道，只是小石子，造成了，也只是豆腐渣工程。</p>
</p><p>&emsp;&emsp;或許……我該拆一下大道宇宙，看看其他大道宇宙，如何編制的……</p>
</p><p>&emsp;&emsp;想到這，他一怔，看向劍尊：“李大叔，你拆過大道宇宙嗎？”</p>
</p><p>&emsp;&emsp;空寂都愣了一下。</p>
</p><p>&emsp;&emsp;而劍尊，卻是笑呵呵的：“拆過，怎麼，你也想試試？其實很好玩的……當然，上次我拆的是新武本源世界，差點被蒼貓給咬死了，不到萬不得已，不建議你去試。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言。</p>
</p><p>&emsp;&emsp;你……拆的是新武本源？</p>
</p><p>&emsp;&emsp;您老人家活到今天，真不容易，也就人王罩着，不然……你拆大道宇宙，不得被人砍死！</p>
</p><p>&emsp;&emsp;而空寂，忍不住問道：“拆大道宇宙，分辨其中編織手段的不同嗎？還是各種道的融合順序不同？聽起來好像不錯的樣子……只是，很難還原吧？”</p>
</p><p>&emsp;&emsp;劍尊點頭：“很難！上次拆新武，差點沒辦法還原，好在我提前找老張……就是至尊，臨摹了一份，他幫我還原的，你要是想拆光明神界，我建議你，讓你爹先保存個備份……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;空寂呆呆地看着他。</p>
</p><p>&emsp;&emsp;這位，是慫恿我去死嗎？</p>
</p><p>&emsp;&emsp;我敢拆光明世界的大道宇宙，我爹不打死我，那還是光明神主嗎？</p>
</p><p>&emsp;&emsp;這位，還算是正常人嗎？</p>
</p><p>&emsp;&emsp;他有些無奈，心中，卻是滋生了那麼一點點念頭……話說，我若是真去拆光明世界研究一下，我爹……真的會打死我嗎？</p>
</p><p>&emsp;&emsp;會嗎？</p>
</p><p>&emsp;&emsp;要不……不能想！</p>
</p><p>&emsp;&emsp;他迅速壓下念頭，太可怕了，這人是魔鬼，我這輩子，就沒想過拆了光明世界，爲何現在會誕生這樣的念頭？</p>
</p><p>&emsp;&emsp;而李皓，聽到的卻是，至尊還原了大道！</p>
</p><p>&emsp;&emsp;他心中微動，也有些震動。</p>
</p><p>&emsp;&emsp;黎渚，劍尊，至尊……這些人，爲何都對道有如此深刻的感悟？</p>
</p><p>&emsp;&emsp;就因爲……窮嗎？</p>
</p><p>&emsp;&emsp;窮，真的可以讓人奮發向上嗎？</p>
</p><p>&emsp;&emsp;我也挺窮的！</p>
</p><p>&emsp;&emsp;而劍尊，那魔鬼般的聲音再起：“以前沒啥機會，既然兩位都有興趣……接下來，我們一起拆家，紅月這邊，大世界多了，都能拆，想怎麼拆怎麼拆……多拆幾家，熟練了，我們自己都能造！那時候，就是七階對我們正式開放了！”</p>
</p><p>&emsp;&emsp;心臟，噗通噗通地跳動着。</p>
</p><p>&emsp;&emsp;不是一個人，而是三個人。</p>
</p><p>&emsp;&emsp;三個人對視一眼，你看我，我看你……這……合適嗎？</p>
</p><p>&emsp;&emsp;拆人家的大道宇宙，是不是太危險了？</p>
</p><p>&emsp;&emsp;也太過分了！</p>
</p><p>&emsp;&emsp;劍尊笑了，笑的極其燦爛，看我做什麼，你們先說拆家的，我才提出來的，又不是我說讓你們拆的。</p>
</p><p>&emsp;&emsp;李皓看了看空寂，空寂嚥了咽口水，半晌，勉勉強強點了點頭。。</p>
</p><p>&emsp;&emsp;我……可千萬不能暴露了身份！</p>
</p><p>&emsp;&emsp;要不然，活不成了！</p>
