<title>《星門》▷ 第295章 乘風而起（求訂閱月票）</title></p><p>&emsp;&emsp;超能之城，銀月軍迅速完成了駐紮佈防。</p>
</p><p>&emsp;&emsp;這畜生，當狗都當的這麼起勁，眨眼間就叛變了。</p>
</p><p>&emsp;&emsp;“都督，冤枉啊……”</p>
</p><p>&emsp;&emsp;“拿下！”</p>
</p><p>&emsp;&emsp;李皓低喝一聲，附近那些人，也不管其他了，死他們又不死自己，可別把自己也給坑了，眨眼間，幾人都被拿下！</p>
</p><p>&emsp;&emsp;乾無亮小心翼翼地看向李皓：“大人，我怕有些人心思深沉，無法探查，要不再測試幾次……”</p>
</p><p>&emsp;&emsp;“不用了！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲：“好好幹，我看好你！”</p>
</p><p>&emsp;&emsp;說罷，拍了拍對方的肩膀。</p>
</p><p>&emsp;&emsp;乾無亮只覺得一股特殊之力，鑽入自己腦海，嚥了咽口水，滿臉堆笑，不但不懼，只覺得安心了許多，這就好，這就好！</p>
</p><p>&emsp;&emsp;他真怕李皓將他們這羣搞事情的人，全部一起坑殺了！</p>
</p><p>&emsp;&emsp;看來，大概率不會了。</p>
</p><p>&emsp;&emsp;“林三長老陪他們一起，另外，安排城衛軍陪同，先看管！”</p>
</p><p>&emsp;&emsp;不遠處，三長老此刻早就是心服口服，一臉尊崇，急忙俯身：“遵令！”</p>
</p><p>&emsp;&emsp;“去吧！”</p>
</p><p>&emsp;&emsp;一羣人，浩浩蕩蕩地走了出去。</p>
</p><p>&emsp;&emsp;而剩下的人，還有200多號，都有些緊張。</p>
</p><p>&emsp;&emsp;李皓笑道：“放心，除了少數人必死，剩下的大多數都沒事，小錯的話，不是死罪，沒那麼複雜，但是若是你們暴動……那就要受到牽扯了！”</p>
</p><p>&emsp;&emsp;“不敢！”</p>
</p><p>&emsp;&emsp;衆人紛紛應聲，一個個乖巧無比，都是一羣聰明人，哪敢此刻造次。</p>
</p><p>&emsp;&emsp;剛剛他們也聽到了，九司沒了，皇室沒了，超能之城也成了李皓的，這中部……李皓爲尊了，此刻還敢亂來，不是送死嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，內城的一羣雜兵，被那些頭領帶領着，朝城外走去。</p>
</p><p>&emsp;&emsp;至於一些人，雖然有些不願，可也聽這些人說，那些留下來的統領，都各有安排，他們暫時去整編新軍，看到出來了幾十位統領，那些人哪敢多說什麼，很快，跟着乾無亮這羣人離開，朝城外的軍營走去。</p>
</p><p>&emsp;&emsp;那軍營，之前已經荒廢，此刻倒是用上了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着這羣人離去。</p>
</p><p>&emsp;&emsp;超能之城的威脅，瞬間沒了。</p>
</p><p>&emsp;&emsp;而這一刻，李皓不再低調，映紅月已經知道了他在此地，太過低調也沒什麼意思。</p>
</p><p>&emsp;&emsp;當那羣散兵離開了超能之城，林紅玉的聲音在城內響起：“超能之城，一心欲要成爲超凡聖地，打造和平之地，可如今，卻是有違初衷，一些超凡，不尊號令，不守律法……爲了天星超凡領域長久發展，今日，超能之城，投入天星都督府麾下，遵從李都督號令，爲超凡盛世而奮鬥努力，打造超越古文明的超凡盛世，唯有李都督，纔有此能！”</p>
</p><p>&emsp;&emsp;此話一出，超能之城瞬間安靜了一下。</p>
</p><p>&emsp;&emsp;下一刻，忽然沸騰了起來。</p>
</p><p>&emsp;&emsp;無數人惶恐不安！</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;而就在此刻，李皓身影浮現，氣息散發，聲音雄厚，傳蕩全城：“諸位稍安勿躁，我是李皓！林城主願率城加入天星都督府，李皓歡迎至極，現在起，城內居民，安心等待，回屋等待安排，不得亂跑亂動，不得作奸犯科，接下來，超能之城諸位，各有安排！逃跑者，作亂者，殺無赦！”</p>
</p><p>&emsp;&emsp;城內瞬間喧囂聲起來了，一眨眼，一道道身影朝外跑去，不少人肝膽欲裂！</p>
</p><p>&emsp;&emsp;有些人，才從天星城跑來，哪知道李皓陰魂不散，居然直接拿下了超能之城，此刻，不跑等死嗎？</p>
</p><p>&emsp;&emsp;可剛跑到城牆附近，一道道刀槍劍影，紛紛呈現。</p>
</p><p>&emsp;&emsp;一聲聲慘叫，震盪天地。</p>
</p><p>&emsp;&emsp;上萬甲士，浮現在四周城牆之上，不算太密集，卻是讓人心寒無比。</p>
</p><p>&emsp;&emsp;黃羽手持長槍，冷喝一聲：“任何人不得離去！回到住所，等待安排，此地，獵魔軍接管！”</p>
</p><p>&emsp;&emsp;“限時一刻，獵魔軍清掃城池，凡在屋外者，殺無赦！”</p>
</p><p>&emsp;&emsp;有人不甘心，怒吼一聲：“兄弟們，咱們是超凡，豈能受人管制，一起上，不過區區數千人罷了……”</p>
</p><p>&emsp;&emsp;話音未落，四周人羣一散而空。</p>
</p><p>&emsp;&emsp;喊話的人，臉色大變。</p>
</p><p>&emsp;&emsp;他忘了，城內的刺頭，都被弄走了，敢造反的那幾萬超能，也被帶走了，現如今，剩下的這些超凡，都是得過且過之輩，哪敢造反。</p>
</p><p>&emsp;&emsp;一個個的，迅速跑回了各自的房屋，關上門戶，嚇得肝膽欲裂，別說造反，此刻恨不得一直不出來。</p>
</p><p>&emsp;&emsp;當然，也有一些人，知道被抓了必死無疑，紛紛衝擊四方，朝四面八方逃離。</p>
</p><p>&emsp;&emsp;可很快，在黃羽的調度下，這些軍士個體實力是不強，可很快，聚在一起的軍士們，還是迅速撲滅了一處處亂子，一位位作亂的超能被斬殺當場。</p>
</p><p>&emsp;&emsp;偌大的超能之城，瞬間安靜了許多，只有少數一些地方，有些亂局呈現。</p>
</p><p>&emsp;&emsp;城內剩下的一些城衛軍，也不敢說話，急忙跟着這些軍士一起行動，維持城內秩序，熱鬧的超能之城，眨眼間如同死城。</p>
</p><p>&emsp;&emsp;很多人想要傳訊出去，卻是發現，傳訊玉上，光芒不再，連傳訊都沒辦法，一時間，也是心如死灰。</p>
</p><p>&emsp;&emsp;上萬軍士，分出了一半，開始入城。</p>
</p><p>&emsp;&emsp;清剿四方動盪，除了零星的喊殺聲，這座被譽爲天下最多超能，最強超能的城市，此刻，卻是安靜的如同墓地。</p>
</p><p>&emsp;&emsp;而李皓，一直懸浮在空。</p>
</p><p>&emsp;&emsp;也沒什麼動作，只是若是哪邊有強者作亂，實力強悍的，便是一道劍光覆蓋而去，眨眼間，對方被劍芒殺的渾身爆碎。</p>
</p><p>&emsp;&emsp;林紅玉也是迅速帶着一些林家人，開始奔赴城內各地，安撫一些民衆。</p>
</p><p>&emsp;&emsp;那些被緝拿的刺頭，則是被李皓全部鎖在了鑽地梭中，等待安排。</p>
</p><p>&emsp;&emsp;三個小時過後，城內安靜無比。</p>
</p><p>&emsp;&emsp;作亂的超能，全部被擊殺，死了近千超能，卻是沒造成什麼太大的波動，都是零星作亂，被一一擊殺，一場大規模的暴動都沒發生。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星城內。</p>
</p><p>&emsp;&emsp;還在忙碌的衆人，很快收到了李皓的訊息。</p>
</p><p>&emsp;&emsp;尤其是洪一堂，收到了一句話：“速來接收超能，拉回去種田，超能之城已被拿下！”</p>
</p><p>&emsp;&emsp;這個消息一出，所有人臉色都很複雜。</p>
</p><p>&emsp;&emsp;百萬超能的超能之城，李皓就帶走了一些弱者，去鎮壓平定，雖說之前強者都被殺了，可想完整拿下超能之城，難度還是極大的。</p>
</p><p>&emsp;&emsp;可李皓剛走一天，超能之城……已經被拿下了！</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;巡檢司中。</p>
</p><p>&emsp;&emsp;陳中天一聲感慨：“雖然知道是遲早的事，可超能之城那邊一點動靜都沒，就這麼被輕易全部鎮壓了，還是不可思議，之前死了那麼多強者，我就在想，接下來接收，其實是個大麻煩……看來，這所謂的大麻煩，並未發生。”</p>
</p><p>&emsp;&emsp;陳耀也是一臉複雜：“林紅玉腦子進水了……”</p>
</p><p>&emsp;&emsp;“你在說你爹，還是說你自己？”</p>
</p><p>&emsp;&emsp;陳耀一臉訕訕。</p>
</p><p>&emsp;&emsp;也是啊！</p>
</p><p>&emsp;&emsp;我們家，比她還要先進水。</p>
</p><p>&emsp;&emsp;“不進水，你早就死了！”</p>
</p><p>&emsp;&emsp;陳中天哼了一聲，接着露出笑容：“相信你爹的選擇，看看，超能之城一下，如今，天下還有反叛之力的，也就三大組織，昊天神山這少數幾家了！遲早會被一一平定！”</p>
</p><p>&emsp;&emsp;陳耀也是唏噓無比。</p>
</p><p>&emsp;&emsp;太快了！</p>
</p><p>&emsp;&emsp;以雷霆之勢，眨眼間拿下了九司和皇室，又拿下了超能之城，李皓大勢已成。</p>
</p><p>&emsp;&emsp;如今，最大的麻煩，就是二次復甦了。</p>
</p><p>&emsp;&emsp;二次復甦不開啓，李皓這邊，幾乎無懼一切了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;遠在銀月的趙署長，收到了一條來自侯霄塵傳來的消息。</p>
</p><p>&emsp;&emsp;“做好準備，銀月之亂也許快要爆發了，小心三大組織遷移至銀月……”</p>
</p><p>&emsp;&emsp;趙署長看的莫名其妙！</p>
</p><p>&emsp;&emsp;二次復甦，還沒開始，爆發個屁啊。</p>
</p><p>&emsp;&emsp;難道，要爆發了？</p>
</p><p>&emsp;&emsp;正想着，黃羽一條訊息傳來：“步子大一點，不要再藏着掩着了，天下將變，吾輩當乘風而起，老趙，不要落伍了！”</p>
</p><p>&emsp;&emsp;這邊還在思考，那邊，孔潔消息傳來：“姓趙的，等我凱旋而歸，20滴生命之泉，羞辱誰呢？回去打爆你！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這一刻，趙署長臉色微動。</p>
</p><p>&emsp;&emsp;三人，都有消息傳來。</p>
</p><p>&emsp;&emsp;天下，變了！</p>
</p><p>&emsp;&emsp;他看向天星城方向，眼神微動，變天了。</p>
</p><p>&emsp;&emsp;難道……李皓拿下了九司嗎？</p>
</p><p>&emsp;&emsp;怎麼可能這麼快！</p>
</p><p>&emsp;&emsp;他有些不敢置信，下一刻，低沉道：“來人，通知下去，最高戰備！銀月所有強者，全部啓用，遺蹟中駐紮軍隊，全部拉出來開始練兵！迅速剿滅北海海盜，向臨江推進戰線，擊潰臨江總督府，朝三省邁進！”</p>
</p><p>&emsp;&emsp;外面，一羣人震撼無比。</p>
</p><p>&emsp;&emsp;要……打仗了！</p>
</p><p>&emsp;&emsp;這麼快？</p>
</p><p>&emsp;&emsp;儘管心思無數，消息，還是迅速傳播下去。</p>
</p><p>&emsp;&emsp;銀月，風雨欲來。</p>
</p><p>&emsp;&emsp;趙署長深吸一口氣，看向一處，也許，我該和他們好好談談了！</p>
