<title>《星門》▷ 第293章 善後（求訂閱月票）</title></p><p>&emsp;&emsp;天星王一死，四面八方，那些皇室成員就有些慌了。</p>
</p><p>&emsp;&emsp;一些不知情的，還以爲李皓放棄了對這些勢力的逼迫。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紅月總部。</p>
</p><p>&emsp;&emsp;映紅月一直皺眉到現在，許久，緩緩道：“天星城還有情報傳來嗎？”</p>
</p><p>&emsp;&emsp;“回稟首領，天星都督府已經暫時放棄了對八司，對皇室的封鎖，一部分銀月武師已經撤離，但是整個天星城，還處於封鎖階段。”</p>
</p><p>&emsp;&emsp;有人迅速彙報。</p>
</p><p>&emsp;&emsp;映紅月端起了茶杯，茶水已涼透，許久，開口道：“召集所有紅月成員，儘快撤離中部！”</p>
</p><p>&emsp;&emsp;下方，衆人微微一怔。</p>
</p><p>&emsp;&emsp;撤離？</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;映紅月沒說什麼，只是看向遠方，擡頭朝空中看去，隱約間好像看到了一條條絲線，可此刻，這些紅色絲線，有幾條很是脆弱。</p>
</p><p>&emsp;&emsp;李皓，又用星空劍吞噬了一些神兵。</p>
</p><p>&emsp;&emsp;也許，追風靴、張家的石刀都沒了。</p>
</p><p>&emsp;&emsp;八件神兵，已去其三。</p>
</p><p>&emsp;&emsp;什麼情況下，李皓纔會如此做？</p>
</p><p>&emsp;&emsp;之前是爲了對付風雲閣，這一次，也許是爲了對付九司和皇室，不是也許，是一定。</p>
</p><p>&emsp;&emsp;而李皓還活着！</p>
</p><p>&emsp;&emsp;這意味着……也許李皓贏了？</p>
</p><p>&emsp;&emsp;他不確定。</p>
</p><p>&emsp;&emsp;因爲天星鎮遺蹟，他知道一些情況，強者很多，若是這都能贏，那太可怕了。</p>
</p><p>&emsp;&emsp;“都退下吧，按照我說的做！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;衆人紛紛退下。</p>
</p><p>&emsp;&emsp;等人一走，紅色披風浮現：“怎麼了？爲何撤離？”</p>
</p><p>&emsp;&emsp;映紅月淡淡道：“中部現在混亂，天星都督府就在這，一直掃蕩四方，不安全了，換個地方吧！”</p>
</p><p>&emsp;&emsp;紅色披風微微有些遲疑，很快又道：“你想去哪？”</p>
</p><p>&emsp;&emsp;“北方！”</p>
</p><p>&emsp;&emsp;北方？</p>
</p><p>&emsp;&emsp;紅色披風一怔：“銀月？”</p>
</p><p>&emsp;&emsp;“不，北三省！”</p>
</p><p>&emsp;&emsp;映紅月平靜道：“另外，最好讓閻羅和飛天，和我匯合！三方合一，否則，麻煩的事也許還在後面。”</p>
</p><p>&emsp;&emsp;“飛天和閻羅……這……”</p>
</p><p>&emsp;&emsp;紅色披風還想說什麼，映紅月淡淡道：“隨你！我明白你們的心思，雞蛋不要放在一個籃子裡，可我更清楚，飛天和閻羅背後，都是你們在支持。現階段，還單打獨鬥，互相制約，也許會出麻煩。”</p>
</p><p>&emsp;&emsp;紅色披風沉默一會：“你覺得……李皓可能佔據了一些先機？”</p>
</p><p>&emsp;&emsp;“也許吧。”</p>
</p><p>&emsp;&emsp;紅色披風再次思考了起來，“我需要稟報上去，再做決定。”</p>
</p><p>&emsp;&emsp;“儘快！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;紅色披風瞬間消失，映紅月淡漠地看着他消失的方向，許久，站了起來，這麼下去不行，李皓那邊不管有沒有贏，但是接下來，對方也許會迎來一個爆發期。</p>
</p><p>&emsp;&emsp;而自己……一直這麼下去，可能真要栽。</p>
</p><p>&emsp;&emsp;這些傢伙，不信任自己。</p>
</p><p>&emsp;&emsp;自己該做點什麼了，要不然，只能等死了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;銀月。</p>
</p><p>&emsp;&emsp;戰天城。</p>
</p><p>&emsp;&emsp;槐將軍忽然驚醒，不止如此，老烏龜也瞬間浮現身影。</p>
</p><p>&emsp;&emsp;沒多久，九師長也瞬間出現。</p>
</p><p>&emsp;&emsp;槐將軍化爲人形，看向蒼穹，許久才道：“你們……感知到了什麼嗎？”</p>
</p><p>&emsp;&emsp;老烏龜沉聲道：“星門附近，有些異動嗎？還是其他？我剛剛忽然感覺，天地有些微弱的變化。”</p>
</p><p>&emsp;&emsp;好像是星門異動。</p>
</p><p>&emsp;&emsp;槐將軍也微微點頭：“不知道是不是出了點問題，星門那邊，按照李皓之前所言，出現了八卦陣，應該是乾坤八卦封印，可能封印了什麼東西，李皓又做什麼了？怎麼感覺……可能是那封印鬆動了？”</p>
</p><p>&emsp;&emsp;“做什麼了？”</p>
</p><p>&emsp;&emsp;幾人對視一眼，能做什麼？</p>
</p><p>&emsp;&emsp;不是殺了映紅月，那就是……把神兵給弄碎了。</p>
</p><p>&emsp;&emsp;誰知道呢。</p>
</p><p>&emsp;&emsp;九成九是把神兵給弄碎了。</p>
</p><p>&emsp;&emsp;過了一會，九師長平靜道：“沒事，星空劍在就行，怕就怕……這個無法無天的傢伙，哪天把星空劍都給弄碎了，那才麻煩。”</p>
</p><p>&emsp;&emsp;幾人對視一眼，都搖搖頭。</p>
</p><p>&emsp;&emsp;應該不至於。</p>
</p><p>&emsp;&emsp;星空劍，那是人王鍛造的。</p>
</p><p>&emsp;&emsp;李皓這個階段想把星空劍弄碎，幾乎不可能。</p>
</p><p>&emsp;&emsp;這時候，九師長又道：“這其實也沒什麼，二位感知到了一些天地的變化嗎？本源的變化……”</p>
</p><p>&emsp;&emsp;本源的變化？</p>
</p><p>&emsp;&emsp;兩位老人對視一眼：“沒感知到什麼，你感知到了什麼變化？”</p>
</p><p>&emsp;&emsp;本源還真沒什麼太大的變化，繼續封印着。</p>
</p><p>&emsp;&emsp;九師長沉聲道：“天地之間，好像出現了一股另外的本源……李皓上次來，用的那種神文手段，會不會是這種手段，出現大道宇宙了？”</p>
</p><p>&emsp;&emsp;“那不至於吧？”</p>
</p><p>&emsp;&emsp;兩人覺得不太可能，可是……九師長若是感知到了，也許真有一些特殊變化，這位能感知，也許和他是李家人有關。</p>
</p><p>&emsp;&emsp;九師長也不多說，只是提醒道：“按照我們最近的感知，再過一些天，也許絕巔可以在外行走了，整個天地，好像在加速復甦，儘管天星大礦還在，可天地也開始自行復蘇了。”</p>
</p><p>&emsp;&emsp;這一次，兩位老人倒是都點了點頭，他們也感知到了這樣的變化。</p>
</p><p>&emsp;&emsp;“接下來一段時間，各大主城，或者一些其他地方的不朽，若是實力微弱，也許……可以外出行走了。”</p>
</p><p>&emsp;&emsp;九師長迅速道：“槐將軍還是要加快能量的吸收速度，儘快將戰天城軍營復甦，包括深處的其他軍團……”</p>
</p><p>&emsp;&emsp;槐將軍點了點頭。</p>
</p><p>&emsp;&emsp;這也是戰天城的當務之急。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;這一日，不止戰天城有些異動。</p>
</p><p>&emsp;&emsp;銀月之地，很多地方都有異動。</p>
</p><p>&emsp;&emsp;包括趙家的主城也是如此。</p>
</p><p>&emsp;&emsp;趙署長從主城遺蹟中走出，微微皺眉，很快，這天地就能容納絕巔了嗎？</p>
</p><p>&emsp;&emsp;復甦的這麼快？</p>
</p><p>&emsp;&emsp;他也有些頭疼。</p>
</p><p>&emsp;&emsp;也不知道李皓他們在天星城搞什麼，銀月這邊，再不管，再不來人，也許很快會徹底大亂，這地方的遺蹟實在是太多了。</p>
</p><p>&emsp;&emsp;有主城，小城，武科大學，各種遺蹟都有。</p>
</p><p>&emsp;&emsp;還有各家傳承之地，還有當年的散修宗派一類的……</p>
</p><p>&emsp;&emsp;可現在，銀月力量極其虛弱的。</p>
</p><p>&emsp;&emsp;“可惡的小子，連黃羽都給帶走了，主城這邊，也有些動心思了，想要外出行走……”</p>
</p><p>&emsp;&emsp;一個個念頭浮現，趙署長也是頭大如鬥。</p>
</p><p>&emsp;&emsp;之前，主城強者是出不來的。</p>
</p><p>&emsp;&emsp;可現在，天地開始復甦了。</p>
</p><p>&emsp;&emsp;一些弱一些的不朽，還活着的，再過一些天，也許可以外出了，那時候……真就麻煩了。</p>
</p><p>&emsp;&emsp;“正常人還好，怕就怕……瘋了。”</p>
</p><p>&emsp;&emsp;他心中想着，任誰沉寂這麼多年，如同被關在監獄十萬年，也極其難受，有些人，恐怕早就瘋了吧？</p>
</p><p>&emsp;&emsp;正朝行政總署走着，一瞬間，一道人影浮現，急忙道：“署長，收到了銀城那邊的情報，銀城能量忽然復甦了許多，有些朝外擴散的趨勢。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;趙署長一怔，怎麼會！</p>
</p><p>&emsp;&emsp;就銀月這地方，有點能量，馬上就沒了，還能擴散出來？</p>
</p><p>&emsp;&emsp;這可不是什麼值得欣喜的事，而是一件很可怕的事。</p>
</p><p>&emsp;&emsp;反常既妖！</p>
</p><p>&emsp;&emsp;皺了皺眉：“安排人去查，通知李皓一聲，另外……最近做好一切戰備工作。”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;人影迅速消失，趙署長揉了揉腦袋，暗罵一聲，真不讓人省心。</p>
</p><p>&emsp;&emsp;現在，啥事都要自己去管。</p>
</p><p>&emsp;&emsp;自己只是一個人，又不能分身。</p>
</p><p>&emsp;&emsp;李皓他們跑去天星城折騰，有個屁用，最後還不得回銀月？</p>
</p><p>&emsp;&emsp;現階段，銀月也許有很多機會，抓住了機會，也許可以跨入七系，這些傢伙……自己讓他們亂跑，遲早後悔死他們！</p>
