<title>《星門》▷ 第605章 新天地（求訂閱月票）</title></p><p>&emsp;&emsp;四方域。</p>
</p><p>&emsp;&emsp;贏了,他就是混沌第一強者,無與倫比,輸了,隕落當場。</p>
</p><p>&emsp;&emsp;沒有第三條路了。</p>
</p><p>&emsp;&emsp;此刻的混亂,也不能逃掉的,沒地方逃,逃走了,也沒辦法恢復。</p>
</p><p>&emsp;&emsp;剩下的強者們,紛紛凝重無比。</p>
</p><p>&emsp;&emsp;混亂,要做最後一搏了!</p>
</p><p>&emsp;&emsp;而混天,看着混亂打死了戒斷,也是嘆息一聲,戒斷,從一開始就跟着他,很多年了,可今日…·也難逃一死。</p>
</p><p>&emsp;&emsp;可一切,也許都值得。</p>
</p><p>&emsp;&emsp;混亂到極限了!</p>
</p><p>&emsp;&emsp;虛空之中,混亂帝尊,朝着東方看去,咬牙,嘿嘿一笑:“李皓的話,真惡毒!”</p>
</p><p>&emsp;&emsp;那小子,心太黑了。</p>
</p><p>&emsp;&emsp;他麼的,好傢伙,老子的路,你倒是安排個明明白白啊!</p>
</p><p>&emsp;&emsp;“哼哼·”</p>
</p><p>&emsp;&emsp;他笑了一聲,老子就算真失敗了,死了,你小子也別想好過!</p>
</p><p>&emsp;&emsp;老子就算真死了,時光迴歸是吧?</p>
</p><p>&emsp;&emsp;行啊!</p>
</p><p>&emsp;&emsp;老子·艹·給你加點料!</p>
</p><p>&emsp;&emsp;他笑了。</p>
</p><p>&emsp;&emsp;此刻,手中時光星辰環繞自己,大量的混亂之力融入其中,嘿嘿直笑,李皓,你這孫子,老子真死了,時光迴歸了,你小子不是大言不慚,要讓出去嗎?</p>
</p><p>&emsp;&emsp;你讓出去最好,你不讓··你自己再次吸收了時光,嘿嘿,老子讓你嚐嚐混亂的滋味!</p>
</p><p>&emsp;&emsp;此刻的他,已經做好了準備。</p>
</p><p>&emsp;&emsp;戰死的準備!</p>
</p><p>&emsp;&emsp;哪怕戰死,他也不會放棄的。</p>
</p><p>&emsp;&emsp;絕不會!</p>
</p><p>&emsp;&emsp;血色天地內。</p>
</p><p>&emsp;&emsp;彷彿不知歲月,原本懵懂的混沌之中,此刻,已經浮現出了一些人影。</p>
</p><p>&emsp;&emsp;遊走混沌之中。</p>
</p><p>&emsp;&emsp;無邊無際!</p>
</p><p>&emsp;&emsp;而此刻,一尊血色人影,強悍無比,正在遊走混沌,歲月無情,此地,彷彿時光正在瘋狂流逝一般,那血色人影,氣息強悍。</p>
</p><p>&emsp;&emsp;這一刻,混沌中,已經有生靈浮現。</p>
</p><p>&emsp;&emsp;有原本的靈,也有後來融入其中的靈,紛紛開始復甦,宛如初代神魔一般,在這無人的混沌中游蕩。</p>
</p><p>&emsp;&emsp;戰鬥,也開始出現在這天地之間。</p>
</p><p>&emsp;&emsp;這一刻的血色人影,彷彿腦海中,一直迴盪着一些東西…·看着茫茫混沌,有些走神,這混沌,太枯寂了,好像缺了點什麼。</p>
</p><p>&emsp;&emsp;也許…·缺了生靈?</p>
</p><p>&emsp;&emsp;還是說,缺了……·世界?</p>
</p><p>&emsp;&emsp;什麼是世界?</p>
</p><p>&emsp;&emsp;他有些頭疼,又好像明悟了什麼一般,也許··我該在這混沌之中,開闢一座天地出來,容納四方強者?</p>
</p><p>&emsp;&emsp;開天闢地?</p>
</p><p>&emsp;&emsp;開世界?</p>
</p><p>&emsp;&emsp;血祖想着,有些茫然,那又該如何開天闢地呢?</p>
</p><p>&emsp;&emsp;他枯燥無比地,在這混沌中游蕩着,他看到了許多生靈,有些在復甦,有些在進化,他看到了一頭巨龍,在某地盤旋,他看到了一頭鳳凰,在某地翱翔。</p>
</p><p>&emsp;&emsp;他看到了一些奇形怪狀的生物,浮現在這混沌之中。</p>
</p><p>&emsp;&emsp;可是,好像都沒有他強大。</p>
</p><p>&emsp;&emsp;他甚至看到了一塊石頭,都成了強大的生靈……</p>
</p><p>&emsp;&emsp;他好像意識到了什麼,混沌中,也許,我纔是最強大的,第一位生靈。</p>
</p><p>&emsp;&emsp;南方,彷彿有一團火焰,正在照亮天地。</p>
</p><p>&emsp;&emsp;也相當強大,不過…·有些特殊。</p>
</p><p>&emsp;&emsp;他曾靠近去看過,那火焰,卻是極其駭人,相當強大,也許,很快也會誕生靈性,化爲天地間最強者之一。</p>
</p><p>&emsp;&emsp;而就在這一日……</p>
</p><p>&emsp;&emsp;血祖彷彿看到了什麼,那遙不可及的黑暗蒼穹深處,忽然,好像浮現出了一道光芒!</p>
</p><p>&emsp;&emsp;這一刻,彷彿整個混沌都出現了一些變故。</p>
</p><p>&emsp;&emsp;一尊巨大無比的身影,就那麼憑空浮現在了天地之間。</p>
</p><p>&emsp;&emsp;此刻,李皓降臨了!</p>
</p><p>&emsp;&emsp;一眼掃過,笑了一聲,此刻的他,換了一身衣服,乾淨利落,腰間佩劍,有了幾分江湖人士的風采。</p>
</p><p>&emsp;&emsp;這就是新天地內部?</p>
</p><p>&emsp;&emsp;居然這麼快,就誕生了很多生靈了。</p>
</p><p>&emsp;&emsp;雖說,很多都是原本的靈性匯聚而成,省略了最難的一關,可是………這麼快,居然就出現了修士,看樣子,記憶並未徹底被泯滅啊!</p>
</p><p>&emsp;&emsp;否則,修煉之法,應該沒辦法那麼快出現的。</p>
</p><p>&emsp;&emsp;朝遠處看去,俯瞰天地,這內部空間,真不小!</p>
</p><p>&emsp;&emsp;不過,也不算太大,在李皓感知中,也許··也就一個四方域大小,這樣的混沌,可不算太大,他若有所思,也許·…還需要時光之力鎮壓,甚至擴充才行!</p>
</p><p>&emsp;&emsp;太小了。</p>
</p><p>&emsp;&emsp;未來的那人,就誕生在這個世界之中嗎?</p>
</p><p>&emsp;&emsp;又朝一個方向看去,感知到了一股濃郁的氣血之力,李皓微微揚眉,有些雜亂的氣血之力,一部分…還屬於他自己,大概率是之前大量血液融入,匯聚而成,形成了氣血之靈。</p>
</p><p>&emsp;&emsp;居然·…·相當強悍了!</p>
</p><p>&emsp;&emsp;李皓有些意外,這裡到底過了多久?</p>
</p><p>&emsp;&emsp;沒多久吧!</p>
</p><p>&emsp;&emsp;我就比其他人遲了一會,怎麼感覺過去很多年了,那氣血之靈,好像都有六七階之力了,不過…大道好像有些混雜。</p>
</p><p>&emsp;&emsp;沒有想象中的那麼有序!</p>
</p><p>&emsp;&emsp;又朝一個方向看去,那邊,好像有一團火焰,彷彿要燃燒整個天地!</p>
</p><p>&emsp;&emsp;嗯?</p>
</p><p>&emsp;&emsp;李皓一怔,微微有些遲疑,那團火焰,也相當強悍·李皓有些古怪,咋有點…混沌本源的氣息,龍戰的靈?</p>
</p><p>&emsp;&emsp;龍戰…沒化身成龍?</p>
</p><p>&emsp;&emsp;那另外一處的一條龍,是誰的靈?</p>
</p><p>&emsp;&emsp;他急忙朝另外一地看去,有些疑惑,半晌,咋舌,這…·盤龍帝尊的靈?</p>
</p><p>&emsp;&emsp;應該是!</p>
</p><p>&emsp;&emsp;天地之間的第一條龍,居然不是龍戰靈所化?</p>
</p><p>&emsp;&emsp;古怪!</p>
</p><p>&emsp;&emsp;龍戰臨死的時候,不想當龍了?</p>
</p><p>&emsp;&emsp;當一把火,照耀整個天地?</p>
</p><p>&emsp;&emsp;讓天地恢復清明?</p>
</p><p>&emsp;&emsp;還是說,火焰籠罩天地,讓所有人被他覆蓋?</p>
</p><p>&emsp;&emsp;他也不清楚對方的心思,此刻,對方應該也沒啥記憶·這些,倒是和自己關係不大了。</p>
</p><p>&emsp;&emsp;也許,未必是自己所想的那樣,龍戰靈,未必是這團火,他其實也分辨的不是太清晰,關鍵在於,龍戰當時身死,大道散亂開,氣血分散,靈性分散,只有龍魂吞了一些混沌本源進入。</p>
</p><p>&emsp;&emsp;這團火焰,夾雜着一些混沌本源之力,未必是他靈性關鍵所在。</p>
</p><p>&emsp;&emsp;“發展的還挺快·矇昧期間,都能走到這一步…這幾位,未來可期啊!”</p>
</p><p>&emsp;&emsp;李皓微微點頭,只是又想到了什麼,四處探查一番。</p>
</p><p>&emsp;&emsp;皺眉。</p>
</p><p>&emsp;&emsp;我老師呢?</p>
</p><p>&emsp;&emsp;老師雖然不算太強,可臨死的時候,爆發極致,汲取五行,靈性匯聚,按理說,不會太弱啊,咋觀察不到強大的五行之力匯聚?</p>
</p><p>&emsp;&emsp;什麼情況?</p>
</p><p>&emsp;&emsp;還是說,五行消耗太大,此地五行之力不夠,讓老師無法靈性復甦?</p>
</p><p>&emsp;&emsp;心中想着,也不是太擔心,此地封閉,靈性不會溢散。</p>
</p><p>&emsp;&emsp;老師在這內部,遲早可以復甦。</p>
</p><p>&emsp;&emsp;早晚的事罷了!</p>
</p><p>&emsp;&emsp;此刻,混沌中,也在廝殺,這些初始神魔,彷彿天生覺醒了殺戮氣息,也許是受到大戰混亂之氣的影響,整個天地,還是有些混亂不堪的。</p>
</p><p>&emsp;&emsp;秩序,並未徹底建立。</p>
</p><p>&emsp;&emsp;也許,要等自己建立時光長河,穩固混沌,纔有可能秩序建立起來…混亂掛了,自然就能建立了。</p>
</p><p>&emsp;&emsp;也不知道混亂何時掛掉!</p>
</p><p>&emsp;&emsp;“都快等不及了……不會讓我等太久吧?”</p>
</p><p>&emsp;&emsp;混亂不死,自己無法展開下一步啊!</p>
</p><p>&emsp;&emsp;李皓很是遺憾,這長河不建立起來,整個天地,並不穩固,非但如此,沒了長河,未來那位…未必能出現,也就見不到我了。</p>
</p><p>&emsp;&emsp;在他本土世界,建立長河,也許……還能和我見一面呢。</p>
</p><p>&emsp;&emsp;雖然此刻,也算是開天闢地了,可對李皓而言…這纔是開始罷了,並非結束,關鍵,只能等混亂被人打死了!</p>
</p><p>&emsp;&emsp;“罷了,等等也好,我自己也修煉一番……”</p>
</p><p>&emsp;&emsp;說到這,李皓笑了笑,看向四周,那些不斷復甦,不斷崛起的靈性,看着這些人,失去了記憶,正在混沌中廝殺,倒也覺得有趣。</p>
</p><p>&emsp;&emsp;一個個的,真以爲自己是開天之神?</p>
</p><p>&emsp;&emsp;他環顧四周,陷入了沉思中,也許,還該開啓一道門戶?</p>
</p><p>&emsp;&emsp;給這封閉的世界,一些外來之力催化?</p>
</p><p>&emsp;&emsp;當然,這得等時光長河建立成功了,以長河貫穿,否則,現在開,時光流速就被打破了,就如昔日星門封鎖銀月一樣,但是,也得給人家一個出去的機會。</p>
</p><p>&emsp;&emsp;否則,一輩子被困這地方,也挺悲哀的。</p>
</p><p>&emsp;&emsp;就在此刻,遠處,忽然,一股宏大聲響徹天地!</p>
</p><p>&emsp;&emsp;“吾乃混沌血祖,今日有感混沌萬靈無所依,今召混沌神魔,百年後,觀我開天!”</p>
</p><p>&emsp;&emsp;李皓愣了一下,你開天?</p>
</p><p>&emsp;&emsp;開啥玩意?</p>
</p><p>&emsp;&emsp;我這天地都沒開完善,你一個內部誕生的靈,是不是吸我血吸多了,有些昏頭了,你開哪門子的天?</p>
</p><p>&emsp;&emsp;李皓啞然失笑!</p>
</p><p>&emsp;&emsp;我的天地都沒舅成功,你一個半吊子,開毛線的天啊!</p>
</p><p>&emsp;&emsp;接着,心中微動!</p>
</p><p>&emsp;&emsp;也許…·可以看看。</p>
</p><p>&emsp;&emsp;這血液,不止他一人的,融合了太多的強者的血液,匯聚而成,又誕生在新天地之中,也許…也有一些可取之處,倒也可以觀摩一番,爲自己接下來開長河做準備。</p>
</p><p>&emsp;&emsp;“有點意思…天內開天?倒也有些我在混沌中開天的感覺了……·難道是……開世界?”</p>
</p><p>&emsp;&emsp;李皓若有所思!</p>
</p><p>&emsp;&emsp;倒也可以看看。</p>
</p><p>&emsp;&emsp;話說,混亂到底啥時候被人打死?</p>
</p><p>&emsp;&emsp;我有些等不及了!</p>
</p><p>&emsp;&emsp;就在這一刻。</p>
</p><p>&emsp;&emsp;新天地之外。</p>
</p><p>&emsp;&emsp;西方。</p>
</p><p>&emsp;&emsp;混亂帝尊,彷彿知道命不久矣,再也不忍耐了。</p>
</p><p>&emsp;&emsp;一謦咆哮,時光倒流!</p>
</p><p>&emsp;&emsp;天方衆人,都是臉色劇變,還是迎來了這一刻。</p>
</p><p>&emsp;&emsp;混亂帝尊,此刻也是破口大罵:“李皓,孩子,老子如你所想,回溯過去,你滿意了嗎?”</p>
</p><p>&emsp;&emsp;氣急敗壞!</p>
</p><p>&emsp;&emsp;可也無可奈何。</p>
</p><p>&emsp;&emsp;自己堂堂九階,被人玩弄,能有啥辦法?</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;他的氣息,彷彿正在迅速變強,可回溯過去,並未讓他年輕起來,只是讓他氣息強悍,可壽元,還在瘋狂流逝!</p>
</p><p>&emsp;&emsp;混亂愈發蒼老起來,可氣息卻是漸漸地覆蓋混沌四方。</p>
</p><p>&emsp;&emsp;混天衆人,紛紛倒退。</p>
</p><p>&emsp;&emsp;這是混亂最後一搏了!</p>
</p><p>&emsp;&emsp;只要躲過了這一次,混亂自己就得老死。</p>
</p><p>&emsp;&emsp;這一刻,混亂帝尊,氣息大漲之下,咬牙切齒,看向衆人,“你們…這羣混蛋!”</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;一拳打出,這一刻,整個混沌中的混亂大道,彷彿都被他匯聚了!</p>
</p><p>&emsp;&emsp;混沌大道,也在瘋狂波動!</p>
</p><p>&emsp;&emsp;反擊那些九階本尊!</p>
</p><p>&emsp;&emsp;“死!”</p>
</p><p>&emsp;&emsp;強悍的力量,覆蓋而過,幾位速度慢一些的強者,剎那間,被他直接打爆當場!</p>
</p><p>&emsp;&emsp;混天一聲厲喝:“天方!”</p>
</p><p>&emsp;&emsp;天方帝尊什麼也不說,瞬間傳送,直奔東方而去,此刻,目標不是殺混亂,而是躲開他的最後爆發。</p>
</p><p>&emsp;&emsp;只要堅持一會,混亂必死無疑。</p>
</p><p>&emsp;&emsp;而他們分身保留下來,還有機會解決李皓這個麻煩。</p>
</p><p>&emsp;&emsp;否則,分身都死,此刻,混沌大道動盪,本尊也無法降臨,那才麻煩,也許會給李皓機會。</p>
</p><p>&emsp;&emsp;混天見狀,暗罵一謦,也跟着瘋狂遁逃!</p>
</p><p>&emsp;&emsp;此刻不跑,被混亂打死了,那才虧大了。</p>
</p><p>&emsp;&emsp;其他人也紛紛遁逃,而混亂帝尊,卻是瞬間格殺了數人,死亡的氣息,開始瀰漫四方,他咬着牙,逃?</p>
</p><p>&emsp;&emsp;都別想!</p>
</p><p>&emsp;&emsp;尤其是混天,他是活人,打死了他,先抽取一些生命力,延續一下壽元再說。</p>
</p><p>&emsp;&emsp;PS:寫不動了,原本以爲今天能完成的,看來只能明天了,抱歉抱歉,小看了我水文的能力··咳咳,見諒。</p>
