<title>《星門》▷ 第291章 收尾（求訂閱月票）</title></p><p>&emsp;&emsp;四位司長和天星王同時死去，屬於天星王朝的時代……算是落幕了。</p>
</p><p>&emsp;&emsp;荊棘玫瑰也算是自殺，張安也給了機會。</p>
</p><p>&emsp;&emsp;此刻，李皓心中其實也在想，這位……有些不一樣了，之前覺得面冷心冷，現在看來，倒是仁慈的很，可有時候，仁慈，反而會讓人小看。</p>
</p><p>&emsp;&emsp;尤其是戰爭年代，仁慈，反而是敵人嘲諷你的理由。</p>
</p><p>&emsp;&emsp;這一刻，五位銀鎧，一言不發，半跪在地，看向張安，什麼也沒說，後方，殘存的幾百天星軍，都半跪在地，這是請罪。</p>
</p><p>&emsp;&emsp;張安不語。</p>
</p><p>&emsp;&emsp;許久，緩緩道：“我累了，你們如何處置……戰天城王野決定，我只是武科大學的教導處長，不是你們的長官！”</p>
</p><p>&emsp;&emsp;他瞬間消失在原地，這一刻，也許也在想什麼。</p>
</p><p>&emsp;&emsp;王署長則是看向衆人，又看了看李皓，想了想還是開口道：“你們縱然沒有和孫鑫同流合污，可瀆職、無能是板上釘釘的事實！甚至助紂爲虐，讓孫鑫能得以恢復，甚至晉級……你們……按照軍法，一律降職三等，鞭笞五百，發配先鋒營……”</p>
</p><p>&emsp;&emsp;儘管此刻沒有了先鋒軍，他還是如此處置了。</p>
</p><p>&emsp;&emsp;最後又道：“一旦找到當年背叛的傢伙，你們……身先士卒，不許後退一步，死戰不休！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;數百軍士，紛紛捶胸，低頭不語。</p>
</p><p>&emsp;&emsp;這也代表，他們接下了這個處罰。</p>
</p><p>&emsp;&emsp;戰爭再起，他們便是先鋒大軍，不死不休，不破敵不歸的死士。</p>
</p><p>&emsp;&emsp;王野看了一眼衆人，有些唏噓，揮了揮手：“退下吧，清理天星鎮一切危機，鞏固天星鎮防守，敵人也許還會來找你們。”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;衆人紛紛退下，整齊歸一，瞬間消失，殘破的大城中，出現了這些天星軍的身影，迅速開始修繕古城。</p>
</p><p>&emsp;&emsp;直到這時候，王署長才走了回來，在李皓身邊一屁股坐下，揉着腦袋，有些沮喪。</p>
</p><p>&emsp;&emsp;這一刻，他很茫然。</p>
</p><p>&emsp;&emsp;許久，緩緩道：“李皓，你知道嗎？我不怕任何強敵，再強，我也不怕！新武人，都不會怕，可是……當這些強敵，是你昔日的戰友……李皓……你知道嗎？我好絕望！”</p>
</p><p>&emsp;&emsp;這位笑呵呵的古文明強者，這一刻很脆弱。</p>
</p><p>&emsp;&emsp;也許，張安也是如此。</p>
</p><p>&emsp;&emsp;李皓想了想，點頭：“沒關係，你若是下不了手，我幫你們殺，殺光他們，眼不見爲淨！”</p>
</p><p>&emsp;&emsp;王署長愣了一下，看向他。</p>
</p><p>&emsp;&emsp;李皓笑了，齜牙，“真的，放心吧！你們不忍心，我又不熟悉，不認識，我幫你們殺，你們就負責殺那些沒心理負擔的。”</p>
</p><p>&emsp;&emsp;這一刻，他的安慰，顯得格外誠懇。</p>
</p><p>&emsp;&emsp;可王署長，卻是不由自主地打了個冷顫。</p>
</p><p>&emsp;&emsp;李皓這眼神，讓他好像看到了屍山血海。</p>
</p><p>&emsp;&emsp;“李皓……有些事情只是那孫鑫說的……”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;李皓點頭，心中卻是想着，管他呢！</p>
</p><p>&emsp;&emsp;不聽話的，全都殺了。</p>
</p><p>&emsp;&emsp;和你們人王學的！</p>
</p><p>&emsp;&emsp;當然，現階段也就說說，人家又是天王又是聖人的，我可殺不了，等我能殺了……全給殺了完事。</p>
</p><p>&emsp;&emsp;下一刻，他屁顛屁顛地去撿屍了。</p>
</p><p>&emsp;&emsp;玫瑰花是沒了，但是其他四位妖植，都在呢。</p>
</p><p>&emsp;&emsp;屍體，還是很值錢的！</p>
</p><p>&emsp;&emsp;這次真發財了！</p>
</p><p>&emsp;&emsp;至於新武末期的恩怨情仇，李皓那是沒心思管了，哪怕九師長哥哥背叛了，那也不關李皓的事，又不是九師長。</p>
</p><p>&emsp;&emsp;看着李皓興奮的樣子，王署長哀嘆一聲。</p>
</p><p>&emsp;&emsp;算了，和這傢伙說了也是白說。</p>
</p><p>&emsp;&emsp;還是自己自怨自艾好了！</p>
