<title>《星門》▷ 第283章 二重空間（求訂閱月票）</title></p><p>&emsp;&emsp;我的劍呢？</p>
</p><p>&emsp;&emsp;見衆人都圍觀自己徒弟，他有些不太樂意，剛想說什麼，洪一堂就主動道：“袁兄不愧是一代宗師，李皓這手段，是和袁兄學的吧？我們參觀一下，看看到底有多強大……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;袁碩無語。</p>
</p><p>&emsp;&emsp;拍我馬屁有用嗎？</p>
</p><p>&emsp;&emsp;下一刻，還是選擇了沉默，自己這傻徒弟，有點好東西，就喜歡對外公開，神文也是。</p>
</p><p>&emsp;&emsp;現在，又當衆修煉，真是……不好說什麼了。</p>
</p><p>&emsp;&emsp;他也盤坐下來，默默觀看。</p>
</p><p>&emsp;&emsp;之前，他也嘗試過，也曾吞吐過一些能量回歸，進入體內，強大肉身，可他走的道，和李皓略有不同，此刻，他也對比驗證着。</p>
</p><p>&emsp;&emsp;許久，微微皺眉。</p>
</p><p>&emsp;&emsp;爲何李皓一直只用猛虎勢吞吐？</p>
</p><p>&emsp;&emsp;他等待了一會，見李皓停止了吞吐，開口道：“我嘗試過，五禽吐納術，效果最好，一旦在二重空間運轉，速度極快！”</p>
</p><p>&emsp;&emsp;五禽吐納術，如今的效果，也出乎袁碩預料，哪怕在二重空間中都可以運轉。</p>
</p><p>&emsp;&emsp;李皓睜眼，點頭，卻是笑道：“我知道，但是……一勢不如多勢，我覺得，能適應現代人修煉的秘術，應該都可以做到，也許，一勢一法，更合適！五禽吐納術，稍顯過時了，五勢融合，太少了……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;袁碩沉默不語。</p>
</p><p>&emsp;&emsp;心中暗罵！</p>
</p><p>&emsp;&emsp;五勢融合太少了？</p>
</p><p>&emsp;&emsp;你飄了！</p>
</p><p>&emsp;&emsp;李皓笑道：“而今，我起七勢，老師，你說，七勢可以融合嗎？應該可以的，五禽吐納術，之前老師和我說的，我記在了其中，天地大勢的一種融合，天地有五行，天地有陰陽，天地有風雷，有光暗……最終，形成了天地！”</p>
</p><p>&emsp;&emsp;“所以，只要找到關聯點，遲早可以一一融合，五禽吐納術，五行融合，應該存在一個至關重要的關聯點，破開重組……”</p>
</p><p>&emsp;&emsp;這一點，又涉及到《圓平記事》了，這個沒法說。</p>
</p><p>&emsp;&emsp;此刻，李皓倒是有些感悟。</p>
</p><p>&emsp;&emsp;再次閉眼，陷入了自己的世界之中。</p>
</p><p>&emsp;&emsp;破碎，重組。</p>
</p><p>&emsp;&emsp;就如同肉身一樣。</p>
</p><p>&emsp;&emsp;五行，五臟。</p>
</p><p>&emsp;&emsp;五臟代表了五行，是一個小循環，而人體不止五臟，但是，卻是形成了人體，這代表了什麼？</p>
</p><p>&emsp;&emsp;風雷光暗，也在體內。</p>
</p><p>&emsp;&emsp;也許，可以用身體的一個部位，去代替這一切，代入這一切，形成一個大循環。</p>
</p><p>&emsp;&emsp;這一刻的李皓，一股自信，油然而生。</p>
</p><p>&emsp;&emsp;我覺得，也許……我可以比老師走的更快了。</p>
</p><p>&emsp;&emsp;五行五勢，已經落伍了。</p>
</p><p>&emsp;&emsp;我要萬勢萬法，萬劍萬勢！</p>
</p><p>&emsp;&emsp;這一刻的李皓，恨不得就在這閉關算了，可最終，還是睜開了眼睛，帶着一些遺憾，可惜，我不能一直在這逗留。</p>
</p><p>&emsp;&emsp;該死的皇室和九司，正在弄巨礦。</p>
</p><p>&emsp;&emsp;自己不管的話，一旦提前開啓了二次復甦，弄出了一堆強大的妖植，那就很麻煩了。</p>
</p><p>&emsp;&emsp;該死的一羣混蛋，總是給我找麻煩！</p>
</p><p>&emsp;&emsp;深吸一口氣，眼看着風雲寶鑑還是不聽話，李皓瞬間爆發七勢，轟隆一聲巨響，裡面，星空劍劇烈轟擊鏡子，鏡子劇烈震盪！</p>
</p><p>&emsp;&emsp;內外夾擊！</p>
</p><p>&emsp;&emsp;我讓你吃！</p>
</p><p>&emsp;&emsp;吃了我的，給我吐出來。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;巨響聲不斷，內外夾擊之下，鏡子愈加顫動，許久，李皓滴出一滴血液，金色血液！</p>
</p><p>&emsp;&emsp;是的，這一刻，心中中，一滴金色血液流淌而出。</p>
</p><p>&emsp;&emsp;破碎的鏡子，微微顫動了一下。</p>
</p><p>&emsp;&emsp;下一刻，吸納了這一滴血液。</p>
</p><p>&emsp;&emsp;漸漸地，破碎的地方開始緩慢修補，眨眼間，鏡子消失，進入了李皓體內，與此同時，星空劍浮現，有些雀躍，瞬間鑽入李皓心臟之中。</p>
</p><p>&emsp;&emsp;李皓微微皺眉，忍不住罵了一聲：“看到好的，你就上來了，人現實，劍更現實，難怪叫賤！”</p>
</p><p>&emsp;&emsp;之前，這玩意不願意和自己融合，今日，忽然鑽入了心臟之中，要說沒感知到什麼，李皓都不信了，這玩意是不是誕生靈了？</p>
