<title>《星門》▷ 第353章 東風已至（求訂閱月票）</title></p><p>&emsp;&emsp;皓星界。</p>
</p><p>&emsp;&emsp;我們都不知道有這事！</p>
</p><p>&emsp;&emsp;李皓，是不是又在忽悠人？</p>
</p><p>&emsp;&emsp;可如此說，有何意義呢？</p>
</p><p>&emsp;&emsp;於海也是古怪無比：“化形成人的荒獸……還會新武戰法，這……小友不會認錯了吧？難道是新武時代的人族，只是在荒獸區域行動？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“不清楚，但是大概率不可能！我看荒獸和那些人形荒獸，關係密切……不過這一切，還需要探查一二才能知曉。”</p>
</p><p>&emsp;&emsp;李皓凝重道：“這些傢伙，都很難對付，我若是放任對方蔓延到了這邊，這邊算是東方大陸的核心之地，那就代表，我喪失了一半的東方大陸，若是前輩無法擊潰它們，我可能會丟失整個東方大陸！”</p>
</p><p>&emsp;&emsp;說到這，又看向其他幾人：“可惜幾位前輩，本尊無法出現，否則……必要時刻，於海前輩，可否……可否使用那特殊寶物或者手段，幫我們誅殺這些荒獸？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;於海有些遲疑道：“目前，這手段還無法動用。”</p>
</p><p>&emsp;&emsp;“這樣嗎？”</p>
</p><p>&emsp;&emsp;李皓皺眉道：“那就麻煩了，我看荒獸一方，恐怕不止兩三位荒獸……不管如何，此次都要勞煩前輩了，幾位前輩在這先聊着，我去大荒那邊探查一番！”</p>
</p><p>&emsp;&emsp;“小友……不進來坐坐？”</p>
</p><p>&emsp;&emsp;“事情緊急，解決了大荒再說吧！”</p>
</p><p>&emsp;&emsp;李皓抱拳，拱手道：“幾位前輩先聊着，我先去大荒！”</p>
</p><p>&emsp;&emsp;話落，不等幾人說什麼，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;“倒是個急性子！”</p>
</p><p>&emsp;&emsp;老烏龜笑了笑：“他不來，我們進去聊聊，不急於一時，若是需要八大家聯手才能啓動什麼，那就等大荒之事結束，我們去找……只是……八大家這邊，鄭家可能叛變了，未必能湊足八大家了。”</p>
</p><p>&emsp;&emsp;“此事之前倒是有些耳聞，哎，鄭家來自鎮星城……沒想到……”</p>
</p><p>&emsp;&emsp;於海也不多說什麼，開口道：“幾位道友，那就請吧！”</p>
</p><p>&emsp;&emsp;說完，一道光圈浮現。</p>
</p><p>&emsp;&emsp;於海看了一眼李皓離去的方向，稍有遺憾，這李皓……不願進入，是懷疑，還是……真的太急了？</p>
</p><p>&emsp;&emsp;這幾人，只是分身。</p>
</p><p>&emsp;&emsp;而且極其孱弱！</p>
</p><p>&emsp;&emsp;說是分身死了，損失太大，實際上，他看在眼中，罵在心中，一個個的，分身有七八品之力嗎？</p>
</p><p>&emsp;&emsp;就沒見過這麼弱小的分身！</p>
</p><p>&emsp;&emsp;看樣子，也都是對自己很是懷疑，警惕性倒是極強。</p>
</p><p>&emsp;&emsp;這麼弱小的分身，拍死都嫌棄累贅。</p>
</p><p>&emsp;&emsp;這幾人的分身，大概也只是爲了來一探真假罷了。</p>
</p><p>&emsp;&emsp;而李皓，也沒說實話。</p>
</p><p>&emsp;&emsp;此人得到天意加持，甚至得到了一些大道加持，若是真有心，也許……可以搬運新武強者本尊前來，這是他自己的判斷。</p>
</p><p>&emsp;&emsp;可能性很大！</p>
</p><p>&emsp;&emsp;如今，只能放長線釣大魚了，若是能搬運來一尊聖人本尊……那倒是好事，實在不行，也要等大荒入侵到了這邊，再想辦法。</p>
</p><p>&emsp;&emsp;還有，其他主城，都廢掉了嗎？</p>
</p><p>&emsp;&emsp;怎麼沒看到任何一位其他主城強者，遊走天下？</p>
</p><p>&emsp;&emsp;這天地，雖然有限制，可對一些弱者的分身，又沒太大限制，大荒都要入侵了，怎麼沒有任何一位新武強者分身來探查一番？</p>
</p><p>&emsp;&emsp;真是……無法理喻！</p>
</p><p>&emsp;&emsp;都不關心嗎？</p>
</p><p>&emsp;&emsp;還是都沒復甦？</p>
</p><p>&emsp;&emsp;那不至於啊！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;星河城、武林盟這幾座古城之外，除了還沒徹底暴露地址的洪家古城，以及消失不見的颶風城，其他幾座古城外，這時候都有人坐鎮。</p>
</p><p>&emsp;&emsp;武林盟外，七長老分身有些惱火，看向坐鎮此地的上千獵魔武衛軍，以及柳豔，有些惱怒道：“我武林盟已經和天星結盟，爲何不允許吾等分身出入？從沒有人敢限制新武，也沒人能限制新武！”</p>
</p><p>&emsp;&emsp;柳豔身穿銀色戰甲，氣息震盪天地，日月之力展露，滔天水勢涌動，後方，上千軍士，都是水勢匯聚。</p>
</p><p>&emsp;&emsp;柳豔聲音冷漠，沒了當初的妖豔，帶着冰寒之意：“侯爺有令，昔日背叛新武之人，藏匿於各大主城，爲了以防萬一，還請諸位前輩，稍安勿躁，侯爺正在追蹤背叛之人，一旦查出背叛者名單……侯爺定當親自給諸位前輩賠罪，在這之前……任何人不得出入，違令者……殺無赦！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;後方，上千將士，幾乎都跨入了鬥千，甚至還有許多山海，一瞬間，氣勢滔天。</p>
</p><p>&emsp;&emsp;七長老臉色微變。</p>
</p><p>&emsp;&emsp;沒想到，這羣人短短時日，就有了如此威勢。</p>
</p><p>&emsp;&emsp;他有些惱怒：“你懷疑我武林盟中，也有叛徒？”</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;柳豔冷酷道：“一切皆有可能！侯爺所做一切，也是爲了諸位好，爲了和平，爲何聯盟繼續，難道……武林盟要背棄盟約？若是如此……天必誅之！”</p>
</p><p>&emsp;&emsp;七長老惱怒無比！</p>
</p><p>&emsp;&emsp;真憋屈！</p>
</p><p>&emsp;&emsp;若是本尊可以走出，一巴掌拍死你！</p>
</p><p>&emsp;&emsp;日月雖強，可也只是絕巔。</p>
</p><p>&emsp;&emsp;他本尊，哪怕在九大長老中，排名靠後，也是不朽巔峰，只是如今，天地愈加脆弱，他出來的分身，甚至還不如上次強大了。</p>
</p><p>&emsp;&emsp;李皓一方，居然封鎖了古城，和上次的態度，截然不同。</p>
</p><p>&emsp;&emsp;之前，各大古城的強者，還是可以自由出入的。</p>
</p><p>&emsp;&emsp;而今，通訊都無法通訊了，基站恐怕被李皓奪走，無法通訊，無法聯絡外界，哪怕之前培養了一些人，此刻，這上千人封鎖四周，誰敢貿然來這？</p>
</p><p>&emsp;&emsp;就在七長老惱怒無比的時候，地面上，再次浮現出一道虛影。</p>
</p><p>&emsp;&emsp;“二長老！”</p>
</p><p>&emsp;&emsp;七長老連忙招呼，城中，如今是二長老做主，沒想到二長老分身都出來了。</p>
</p><p>&emsp;&emsp;此刻，那虛幻人影，輕聲道：“這位將軍……武林盟不願和李都督起什麼衝突，可如今……主城動盪，恐有變故發生，我們消息來源全部被封鎖，不知將軍，能否告知一二？”</p>
</p><p>&emsp;&emsp;柳豔平靜道：“見過前輩！具體情況，吾等也不知！只知道，無邊城鄭家，也許便是叛徒主力，之前想通過擊殺大量強者，復甦天地，結果被侯爺識破詭計，之後，無邊城忽然消失，啓動了城池，近些時日，已經無影無蹤，侯爺正在追蹤……不止如此，據說，還有颶風城也消失了，能啓動主城，侯爺懷疑，城中還有完全復甦的絕世強者坐鎮，所以侯爺擔心其他主城也出現類似情況，才讓吾等坐鎮各方，以防萬一！”</p>
</p><p>&emsp;&emsp;此話一出，二長老好像有些變色，七長老也有些震動：“你說無邊城和颶風城都消失了？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;柳豔點頭：“現在侯爺擔心，周家的星河城，會不會出現變故？畢竟，都來自於鎮星城！對武林盟，其實侯爺已經極其信任，只是讓吾等坐鎮，而其他地方，都有數千獵魔武衛軍坐鎮，根本不會允許任何分身出入，膽敢走出，直接誅殺！前輩們……這也是無奈之舉！”</p>
</p><p>&emsp;&emsp;兩位長老都有些吸氣的意思，兩座主城消失了。</p>
</p><p>&emsp;&emsp;難怪！</p>
</p><p>&emsp;&emsp;怪不得最近動靜很大，感覺不對勁，甚至連最後的一些牽扯都斷掉了，好像徹底消失了一般，原來如此，難怪之前好說話的李皓，居然派人強行鎮壓主城，不允許主城強者出入。</p>
</p><p>&emsp;&emsp;若是真出現了三大主城背叛……後果不敢想象！</p>
</p><p>&emsp;&emsp;柳豔又道：“另外，侯爺讓我轉達諸位前輩一句，小心城內出現變故，賊人已經入侵各大主城，就連戰天城，據說都受到了影響，不要輕易相信任何人……”</p>
</p><p>&emsp;&emsp;七長老忍不住有些不快道：“慎言！此話一出，人人自危，我新武同袍，豈會……”</p>
</p><p>&emsp;&emsp;柳豔直接打斷：“這是侯爺的意思，信與不信，諸位自己衡量！人人自危也比人人無知要好！若非武林盟和天星建立聯盟，此話就不該說！”</p>
</p><p>&emsp;&emsp;說到這，又道：“我不管諸位前輩信不信！侯爺命令下達之前，武林盟，不得走出任何一人，否則……休怪天星無禮！爲了天星，爲了銀月，爲了整個人族……諸位前輩，能忍便忍，實在無法忍耐，侯爺也有命令下達……先禮後兵，膽敢主動擅闖，便是和天星爲敵，死戰不休！”</p>
</p><p>&emsp;&emsp;七長老都懷疑，這人是不是假傳李皓命令？</p>
</p><p>&emsp;&emsp;那李皓，他見過。</p>
</p><p>&emsp;&emsp;上一次見面，人家可好說話了，斯斯文文的，提出條件，那也是有商有量的，一看就是個斯文人，這番話，能出自李皓之口？</p>
</p><p>&emsp;&emsp;我都不信！</p>
</p><p>&emsp;&emsp;這也太霸道了！</p>
</p><p>&emsp;&emsp;他們習慣了對敵人霸道，還是第一次見到，有人對自己這麼霸道的。</p>
</p><p>&emsp;&emsp;柳豔也不管他們，她只是一直盯着他們，甚至……隱約間，有些挑釁的意思。</p>
</p><p>&emsp;&emsp;誅殺這些人！</p>
</p><p>&emsp;&emsp;她心中有股火焰升騰，但是沒有對任何人說出口，只要這些人，敢邁出範圍，她就會迅速擊殺他們的分身，直接打破和平，等待侯爺騰出手來，直接誅滅古城！</p>
</p><p>&emsp;&emsp;能誅滅無邊城，那就能剿滅武林盟！</p>
</p><p>&emsp;&emsp;先禮後兵……我已經說了，這些人不聽，那我沒辦法。</p>
</p><p>&emsp;&emsp;獵魔武衛軍成立，她和其他幾人，成爲獵魔武衛軍的統領，袁碩、劉隆幾人消失，她其實就明白了一切，誰不明白呢？</p>
</p><p>&emsp;&emsp;無邊城打下來了！</p>
</p><p>&emsp;&emsp;打下一座古城，有那麼容易嗎？</p>
</p><p>&emsp;&emsp;所以……還用去猜嗎？</p>
</p><p>&emsp;&emsp;什麼去執行任務了，柳豔知道，也許，此生再也見不到那些人了。</p>
</p><p>&emsp;&emsp;她強忍着痛苦，從未在李皓面前提及這些，她知道，李皓比她只會更痛苦，所以……她也知道，若是如今有古城主動打破和平，也許，很快就會迎來天星的雷霆一擊！</p>
</p><p>&emsp;&emsp;李皓還要拉攏一部分新武人，不會主動撕破臉的，但是，對方主動撕破臉，那就不用顧忌什麼了。</p>
</p><p>&emsp;&emsp;而對面，七長老好像還想再說什麼，而二長老，卻是輕聲道：“既然如此，那就……不外出了，出去也沒什麼大事，本尊無法出入，李皓小友既然有令，我們也無需爲難諸位，老七，回去吧。”</p>
</p><p>&emsp;&emsp;“二長老，這……”</p>
</p><p>&emsp;&emsp;“回去吧。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;七長老憤憤不平，有些憋屈，這李皓，到底什麼情況？</p>
</p><p>&emsp;&emsp;變心了嗎？</p>
</p><p>&emsp;&emsp;上次見到的，難道不是李皓？</p>
</p><p>&emsp;&emsp;真是見鬼了！</p>
</p><p>&emsp;&emsp;而柳豔，見他們主動退回了古城，微微皺眉，好像有些遺憾，但是也沒再主動挑釁，對方自己出來是一回事，再挑釁，逼的對方翻臉，那就不好交代了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，其他幾座古城，也都是類似的情況。</p>
</p><p>&emsp;&emsp;李皓，真的封鎖了古城，不允許對方出入。</p>
</p><p>&emsp;&emsp;不止如此，還有一支獵魔武衛軍，一直都在探查四方，尋找洪家古城位置，但有古強者分身出現，必然會迅速趕至，雷霆一擊，直接消滅。</p>
</p><p>&emsp;&emsp;而今，凡是出現的古強者分身，李皓有令，都是敵非友，直接誅殺便可！</p>
</p><p>&emsp;&emsp;天地的限制，讓這些古強者無法本尊出現，分身實力也大打折扣，面對日月強者，面對上千鬥千山海，也無法反擊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這只是銀月之地，而各地，都有一些變化。</p>
</p><p>&emsp;&emsp;奎山蛇王，號召天下妖族，齊聚奎山，共創妖族聖地。</p>
</p><p>&emsp;&emsp;北方白聖教，暗中傳訊天下各方，願收納各方強者，反抗暴政……至於反抗誰，並未多說，只是提出，再建天星。</p>
</p><p>&emsp;&emsp;四海之地，水雲將士，剿滅了一處處匪盜，四海之上，海盜已成絕響，水雲太后，更是一劍震天下，一劍剿滅了北海最強海盜星光海盜團，什麼神通山海，通通死於劍下。</p>
</p><p>&emsp;&emsp;這一刻，除了東方大荒入侵，所有地方，幾乎都陷入了寂靜當中，就連西方神國，也低調的彷彿不存在一般。</p>
</p><p>&emsp;&emsp;可天下，卻是暗流涌動。</p>
</p><p>&emsp;&emsp;不少人奔赴北方白聖教，大量的妖族，也迅速遷徙，朝奎山跑去，那邊不單單有奎山，還要蒼山妖族，也算是天下妖族的聚集地，起碼比現在安全。</p>
</p><p>&emsp;&emsp;七大神山，天劍神山直接解散，昊天神山失蹤，浮屠神山、鳳凰神山、天鵬山直接被天劍霸刀率軍剿滅。</p>
</p><p>&emsp;&emsp;剩下的兩大神山，在林紅玉的勸說下，兩大神山之主，親自帶着山中強者，前往天星城，準備覲見李皓，臣服天星，天下爲之震盪。</p>
</p><p>&emsp;&emsp;昔日，縱橫天星的三大組織，七大神山，九司皇室，四海匪盜，如今都快成絕響了。</p>
</p><p>&emsp;&emsp;而就在這種情況下，李皓孤身前往大荒，完成自己最後的佈局，準備對三方都來個雷霆一擊，這三方……分別是大荒、紅塵、鎮星城那位，至於能否成功，看運氣便是。</p>
